Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              728765  \pm        6406.18          0.00879047
       C11             4375.95  \pm        137.819           0.0314946
       C14         1.02922e+11  \pm         312242         3.03377e-06
       C10             15.7056  \pm        101.614             6.46993
     Tl208             2476.36  \pm        72.6644           0.0293432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.7  \pm         196.34          0.00521562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9348  \pm      0.0303277          0.00511014
       pep           0.0141503  \pm    0.000343668            0.024287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527422  \pm    0.000225791          0.00428103
   Be7_862             0.44861  \pm     0.00192051          0.00428103
        B8         0.000534068  \pm    8.35422e-06           0.0156426
       N13           0.0311774  \pm     0.00693408            0.222407
       O15           0.0252603  \pm     0.00195741           0.0774893
       F17            0.000552  \pm              0                   0
      Kr85             31658.2  \pm        5314.07            0.167857
     Bi210              736374  \pm        9050.01             0.01229
       C11              4402.6  \pm        148.555           0.0337426
       C14         1.02922e+11  \pm         320914         3.11802e-06
       C10             6.29096  \pm        106.216              16.884
     Tl208                2480  \pm        74.0159           0.0298452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37304.5  \pm        219.644          0.00588787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92107  \pm       0.032893          0.00555524
       pep           0.0142819  \pm    0.000491004           0.0343794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524402  \pm    0.000143983          0.00274567
   Be7_862            0.446041  \pm     0.00122468          0.00274567
        B8         0.000518947  \pm    8.41638e-06           0.0162182
       N13           0.0384793  \pm     0.00440458            0.114466
       O15           0.0219227  \pm     0.00258174            0.117766
       F17            0.000552  \pm              0                   0
      Kr85               27031  \pm        4442.71            0.164356
     Bi210              743005  \pm        7812.15           0.0105143
       C11             4564.78  \pm        176.392           0.0386419
       C14         1.02923e+11  \pm         324339         3.15129e-06
       C10             90.2472  \pm         108.36              1.2007
     Tl208             2556.38  \pm        74.5659           0.0291685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.1  \pm        230.052          0.00611353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99296  \pm      0.0310155          0.00517532
       pep           0.0148613  \pm    0.000475455           0.0319929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525035  \pm    0.000225976          0.00430402
   Be7_862            0.446579  \pm     0.00192208          0.00430402
        B8         0.000516229  \pm    8.37023e-06           0.0162142
       N13           0.0443828  \pm     0.00747591            0.168442
       O15           0.0212884  \pm     0.00254898            0.119736
       F17            0.000552  \pm              0                   0
      Kr85             12302.4  \pm        5803.62            0.471747
     Bi210              739228  \pm        9140.72           0.0123652
       C11             4576.72  \pm        159.384            0.034825
       C14         1.02922e+11  \pm         322636         3.13477e-06
       C10             178.463  \pm        107.138            0.600339
     Tl208             2478.08  \pm        75.0907            0.030302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.7  \pm        229.092          0.00604039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97089  \pm      0.0309974          0.00519143
       pep           0.0146437  \pm    0.000513551           0.0350698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524724  \pm    0.000224058          0.00427002
   Be7_862            0.446315  \pm     0.00190577          0.00427002
        B8          0.00052335  \pm     8.3818e-06           0.0160157
       N13           0.0357532  \pm     0.00811226            0.226896
       O15            0.022587  \pm     0.00258099            0.114269
       F17            0.000552  \pm              0                   0
      Kr85             32547.2  \pm         6217.6            0.191033
     Bi210              742005  \pm         9168.4           0.0123563
       C11             4482.72  \pm        155.835           0.0347634
       C14         1.02923e+11  \pm         320835         3.11725e-06
       C10             43.5484  \pm        105.764             2.42865
     Tl208             2484.58  \pm        72.8123           0.0293057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.6  \pm        216.812          0.00572447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98208  \pm      0.0283903          0.00474589
       pep           0.0144299  \pm    0.000964449           0.0668367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529005  \pm     0.00022962           0.0043406
   Be7_862            0.449956  \pm     0.00195308           0.0043406
        B8         0.000527438  \pm    8.83939e-06           0.0167591
       N13           0.0264986  \pm     0.00690995            0.260766
       O15           0.0210266  \pm     0.00552526            0.262774
       F17            0.000552  \pm              0                   0
      Kr85               27177  \pm        7305.06            0.268795
     Bi210              756787  \pm        13887.9           0.0183511
       C11             4635.15  \pm        250.236           0.0539867
       C14         1.02923e+11  \pm         266351         2.58787e-06
       C10             25.9874  \pm        99.6715             3.83538
     Tl208             2434.97  \pm        77.0482           0.0316423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.8  \pm        220.409          0.00582356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96444  \pm       0.029455          0.00493844
       pep           0.0147859  \pm    0.000477759           0.0323118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521525  \pm    0.000204384          0.00391896
   Be7_862            0.443594  \pm     0.00173843          0.00391896
        B8         0.000532431  \pm    8.35879e-06           0.0156993
       N13           0.0370861  \pm     0.00594978            0.160431
       O15            0.020821  \pm     0.00238603            0.114597
       F17            0.000552  \pm              0                   0
      Kr85               32738  \pm        5015.64            0.153205
     Bi210              748494  \pm         6876.5          0.00918711
       C11              4356.3  \pm        148.792           0.0341555
       C14         1.02923e+11  \pm         320067         3.10978e-06
       C10            -65.4539  \pm        98.5128            -1.50507
     Tl208             2489.97  \pm         74.631           0.0299727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        204.828          0.00540939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98497  \pm      0.0304119          0.00508137
       pep           0.0144009  \pm    0.000407748            0.028314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525687  \pm    0.000217983          0.00414662
   Be7_862            0.447134  \pm      0.0018541          0.00414662
        B8         0.000509358  \pm    7.95038e-06           0.0156086
       N13           0.0277192  \pm      0.0062092            0.224004
       O15           0.0217875  \pm     0.00198586           0.0911471
       F17            0.000552  \pm              0                   0
      Kr85             33179.3  \pm         5518.7            0.166329
     Bi210              757701  \pm        6984.26          0.00921769
       C11             4587.46  \pm        148.157            0.032296
       C14         1.02923e+11  \pm         320382         3.11284e-06
       C10             259.857  \pm        109.253            0.420436
     Tl208             2640.38  \pm         73.821           0.0279585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.8  \pm        225.258          0.00600756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9824  \pm      0.0252701          0.00422407
       pep           0.0155202  \pm    0.000381995           0.0246127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528619  \pm    0.000140754          0.00266268
   Be7_862            0.449627  \pm     0.00119721          0.00266268
        B8         0.000532747  \pm    7.94232e-06           0.0149082
       N13           0.0355394  \pm       0.004894            0.137706
       O15           0.0175176  \pm     0.00177314             0.10122
       F17            0.000552  \pm              0                   0
      Kr85             18383.8  \pm           5339            0.290418
     Bi210              754412  \pm        4340.47          0.00575345
       C11             4611.29  \pm        141.814           0.0307537
       C14         1.02923e+11  \pm         319204         3.10138e-06
       C10             29.5314  \pm         104.25             3.53015
     Tl208             2445.29  \pm        71.9834           0.0294375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.7  \pm        215.355          0.00570194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm      0.0313144          0.00524213
       pep           0.0139551  \pm    0.000450459           0.0322791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525643  \pm    0.000224214          0.00426552
   Be7_862            0.447096  \pm      0.0019071          0.00426552
        B8         0.000520092  \pm    8.36776e-06            0.016089
       N13           0.0326441  \pm     0.00702011             0.21505
       O15           0.0250794  \pm     0.00245586           0.0979235
       F17            0.000552  \pm              0                   0
      Kr85               27407  \pm         5526.4            0.201642
     Bi210              741121  \pm        9461.23           0.0127661
       C11             4461.12  \pm         156.65           0.0351145
       C14         1.02923e+11  \pm         321242          3.1212e-06
       C10             123.856  \pm        104.851            0.846554
     Tl208             2440.68  \pm        73.4821           0.0301072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.8  \pm        216.376          0.00568187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97194  \pm      0.0286542          0.00479814
       pep           0.0144518  \pm    0.000380546           0.0263322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000207845          0.00395402
   Be7_862            0.447106  \pm     0.00176787          0.00395402
        B8         0.000521713  \pm    8.26261e-06           0.0158375
       N13           0.0238615  \pm     0.00678161            0.284207
       O15           0.0228356  \pm     0.00205707           0.0900818
       F17            0.000552  \pm              0                   0
      Kr85               37805  \pm         5060.6            0.133861
     Bi210              757066  \pm        7667.25           0.0101276
       C11             4364.04  \pm        139.982           0.0320762
       C14         1.02923e+11  \pm         316856         3.07858e-06
       C10             124.645  \pm        103.321            0.828921
     Tl208             2538.75  \pm        72.0192            0.028368
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.6  \pm        209.827          0.00550401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98863  \pm      0.0311456          0.00520079
       pep           0.0135694  \pm    0.000501673            0.036971
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052295  \pm    0.000225652          0.00431498
   Be7_862            0.444806  \pm     0.00191933          0.00431498
        B8         0.000535638  \pm    8.44524e-06           0.0157667
       N13           0.0266462  \pm     0.00803724            0.301628
       O15           0.0274829  \pm     0.00254656           0.0926598
       F17            0.000552  \pm              0                   0
      Kr85             43383.2  \pm        6174.01            0.142313
     Bi210              740238  \pm        9097.63           0.0122901
       C11             4368.38  \pm        157.352           0.0360207
       C14         1.02922e+11  \pm         321199         3.12078e-06
       C10             11.9358  \pm        105.694             8.85515
     Tl208             2424.59  \pm         73.888           0.0304745
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.7  \pm        219.819          0.00576323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00518  \pm      0.0299479            0.004987
       pep           0.0145218  \pm    0.000479069           0.0329896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529849  \pm    0.000190644          0.00359809
   Be7_862            0.450674  \pm     0.00162156          0.00359809
        B8         0.000534587  \pm    8.08168e-06           0.0151176
       N13           0.0262972  \pm     0.00260196           0.0989446
       O15            0.023983  \pm     0.00227917           0.0950328
       F17            0.000552  \pm              0                   0
      Kr85             31193.6  \pm        4628.21             0.14837
     Bi210              739945  \pm        4525.54          0.00611605
       C11             4243.29  \pm        154.316           0.0363671
       C14         1.02922e+11  \pm         318921         3.09866e-06
       C10            -88.1468  \pm        105.495            -1.19681
     Tl208             2525.42  \pm        73.5364           0.0291186
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.9  \pm        218.091           0.0057266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99769  \pm      0.0294018          0.00490219
       pep           0.0148511  \pm    0.000423429           0.0285116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523436  \pm    0.000209217          0.00399699
   Be7_862            0.445219  \pm     0.00177953          0.00399699
        B8         0.000526801  \pm    8.28767e-06           0.0157321
       N13           0.0291617  \pm     0.00158699           0.0544204
       O15           0.0196445  \pm     0.00217309            0.110621
       F17            0.000552  \pm              0                   0
      Kr85             35650.5  \pm        3736.21            0.104801
     Bi210              761581  \pm        5978.56           0.0078502
       C11             4823.09  \pm         150.18           0.0311377
       C14         1.02922e+11  \pm         320615         3.11511e-06
       C10             137.588  \pm        101.382            0.736856
     Tl208             2484.24  \pm        68.7538            0.027676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.9  \pm         205.81          0.00547659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91269  \pm      0.0310607          0.00525322
       pep           0.0151017  \pm    0.000490359           0.0324704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523086  \pm    0.000229619           0.0043897
   Be7_862            0.444922  \pm     0.00195307           0.0043897
        B8         0.000524853  \pm    8.18818e-06           0.0156009
       N13           0.0245237  \pm     0.00866446            0.353309
       O15           0.0186696  \pm     0.00259839            0.139177
       F17            0.000552  \pm              0                   0
      Kr85             43961.5  \pm           6648            0.151223
     Bi210              764159  \pm        10630.2            0.013911
       C11             4498.53  \pm        160.502           0.0356787
       C14         1.02923e+11  \pm         318945         3.09888e-06
       C10            -24.3638  \pm        104.716            -4.29803
     Tl208             2608.18  \pm        73.8597           0.0283184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.8  \pm        224.565          0.00593416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96171  \pm       0.030414          0.00510157
       pep           0.0143806  \pm    0.000471732           0.0328034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528821  \pm    0.000222929          0.00421558
   Be7_862            0.449799  \pm     0.00189617          0.00421558
        B8         0.000524129  \pm    8.42791e-06           0.0160798
       N13           0.0394967  \pm      0.0068151            0.172548
       O15           0.0238694  \pm     0.00214437           0.0898373
       F17            0.000552  \pm              0                   0
      Kr85             17885.7  \pm        5662.99            0.316622
     Bi210              731008  \pm        6767.71          0.00925805
       C11             4389.09  \pm        148.213           0.0337686
       C14         1.02922e+11  \pm         321495         3.12368e-06
       C10             12.4348  \pm        105.646             8.49605
     Tl208             2565.72  \pm         74.017           0.0288484
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.1  \pm        228.363          0.00599958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02298  \pm      0.0260945          0.00433249
       pep           0.0149627  \pm    0.000269691           0.0180242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    0.000196342          0.00373186
   Be7_862            0.447506  \pm     0.00167003          0.00373186
        B8         0.000533205  \pm    8.36831e-06           0.0156944
       N13           0.0190872  \pm     0.00789808            0.413789
       O15           0.0200118  \pm    0.000757593           0.0378574
       F17            0.000552  \pm              0                   0
      Kr85             43879.5  \pm        7598.63             0.17317
     Bi210              765080  \pm        8725.24           0.0114044
       C11             4534.68  \pm        134.309           0.0296182
       C14         1.02922e+11  \pm         315022         3.06078e-06
       C10             175.355  \pm        111.579            0.636302
     Tl208             2372.81  \pm        70.2913           0.0296237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.6  \pm        222.161          0.00590751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99681  \pm       0.031217           0.0052056
       pep           0.0146491  \pm    0.000441401           0.0301315
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0529  \pm    0.000201436          0.00380787
   Be7_862            0.449952  \pm     0.00171336          0.00380787
        B8         0.000525352  \pm     7.9715e-06           0.0151736
       N13            0.029371  \pm     0.00679845            0.231468
       O15           0.0230286  \pm     0.00240245            0.104324
       F17            0.000552  \pm              0                   0
      Kr85             26124.6  \pm        5406.07            0.206934
     Bi210              742172  \pm        8264.17           0.0111351
       C11             4072.37  \pm        149.666           0.0367516
       C14         1.02923e+11  \pm         323079         3.13904e-06
       C10            -34.7445  \pm        102.303            -2.94443
     Tl208             2477.75  \pm        73.8178           0.0297923
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.3  \pm        213.768          0.00562424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93473  \pm      0.0306914           0.0051715
       pep           0.0144587  \pm    0.000510392           0.0352999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522851  \pm     0.00021992          0.00420617
   Be7_862            0.444721  \pm     0.00187057          0.00420617
        B8          0.00052825  \pm    8.35487e-06           0.0158161
       N13           0.0410164  \pm     0.00814756            0.198642
       O15           0.0231259  \pm     0.00259322            0.112135
       F17            0.000552  \pm              0                   0
      Kr85             21355.8  \pm        6120.19            0.286582
     Bi210              741843  \pm        9222.61            0.012432
       C11             4470.96  \pm        159.039           0.0355716
       C14         1.02923e+11  \pm         320530         3.11428e-06
       C10             90.3345  \pm        107.094             1.18553
     Tl208             2510.89  \pm        73.6694             0.02934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.4  \pm        226.047          0.00597749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0482  \pm      0.0311387          0.00514843
       pep           0.0157512  \pm    0.000474441           0.0301208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527869  \pm    0.000230343          0.00436363
   Be7_862             0.44899  \pm     0.00195923          0.00436363
        B8         0.000540097  \pm    8.63753e-06           0.0159926
       N13           0.0265907  \pm     0.00694976             0.26136
       O15           0.0156461  \pm     0.00235509            0.150522
       F17            0.000552  \pm              0                   0
      Kr85             27945.4  \pm        5485.83            0.196305
     Bi210              768627  \pm        8451.61           0.0109957
       C11             4658.99  \pm        154.944            0.033257
       C14         1.02923e+11  \pm         320842         3.11731e-06
       C10             173.021  \pm        110.883            0.640866
     Tl208             2464.67  \pm        73.6046           0.0298639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm         229.66           0.0060717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98461  \pm      0.0302922          0.00506168
       pep            0.014575  \pm    0.000420433           0.0288462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527946  \pm    0.000218913          0.00414651
   Be7_862            0.449055  \pm     0.00186201          0.00414651
        B8         0.000517533  \pm    8.28653e-06           0.0160116
       N13           0.0471136  \pm     0.00579536            0.123008
       O15           0.0249583  \pm     0.00187752           0.0752262
       F17            0.000552  \pm              0                   0
      Kr85             6372.62  \pm        5008.36            0.785919
     Bi210              720596  \pm        5956.57          0.00826618
       C11              4466.5  \pm        135.932           0.0304337
       C14         1.02922e+11  \pm         319634         3.10558e-06
       C10             306.638  \pm        103.471            0.337436
     Tl208             2637.08  \pm        71.8317           0.0272392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.2  \pm        207.779          0.00552027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94833  \pm      0.0279407          0.00469722
       pep           0.0147218  \pm    0.000409034           0.0277843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524922  \pm    0.000178452          0.00339958
   Be7_862            0.446483  \pm     0.00151786          0.00339958
        B8         0.000529515  \pm    8.08976e-06           0.0152777
       N13           0.0310991  \pm     0.00268878           0.0864585
       O15           0.0223903  \pm     0.00197013           0.0879904
       F17            0.000552  \pm              0                   0
      Kr85             36171.9  \pm        2830.43           0.0782494
     Bi210              742526  \pm        5009.44          0.00674649
       C11             4517.78  \pm        149.106           0.0330043
       C14         1.02923e+11  \pm         318485          3.0944e-06
       C10             262.523  \pm        109.662            0.417722
     Tl208             2487.05  \pm        72.8926           0.0293089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37392.2  \pm        215.216          0.00575565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94907  \pm      0.0297151          0.00499491
       pep           0.0134333  \pm    0.000467898           0.0348311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527867  \pm     0.00018891          0.00357875
   Be7_862            0.448988  \pm     0.00160682          0.00357875
        B8         0.000533884  \pm    8.30794e-06           0.0155613
       N13           0.0320212  \pm     0.00633791            0.197928
       O15           0.0284336  \pm     0.00229796           0.0808183
       F17            0.000552  \pm              0                   0
      Kr85             22203.3  \pm        5337.61            0.240397
     Bi210              732695  \pm        7149.68          0.00975806
       C11             4341.47  \pm        145.972           0.0336228
       C14         1.02922e+11  \pm         314673         3.05739e-06
       C10             3.89082  \pm        103.644              26.638
     Tl208              2553.6  \pm        72.2364            0.028288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.1  \pm        205.347          0.00542054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98718  \pm      0.0277362          0.00463259
       pep           0.0141939  \pm    0.000414009           0.0291681
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052664  \pm    0.000215963          0.00410077
   Be7_862            0.447944  \pm     0.00183692          0.00410077
        B8         0.000504509  \pm    8.24083e-06           0.0163344
       N13           0.0248539  \pm     0.00573901             0.23091
       O15           0.0226717  \pm     0.00166675            0.073517
       F17            0.000552  \pm              0                   0
      Kr85             33712.1  \pm        5246.92            0.155639
     Bi210              756418  \pm        4458.22          0.00589386
       C11             4686.86  \pm        138.294           0.0295067
       C14         1.02923e+11  \pm         319026         3.09965e-06
       C10             151.696  \pm        100.589            0.663099
     Tl208             2557.34  \pm        73.5648           0.0287661
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.4  \pm        211.892          0.00557207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93041  \pm      0.0304744          0.00513868
       pep           0.0151135  \pm    0.000507583           0.0335847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523956  \pm    0.000212527           0.0040562
   Be7_862            0.445662  \pm     0.00180769           0.0040562
        B8         0.000519276  \pm    8.28469e-06           0.0159543
       N13            0.045676  \pm     0.00613134            0.134235
       O15           0.0204602  \pm     0.00248615            0.121512
       F17            0.000552  \pm              0                   0
      Kr85             17764.2  \pm        5405.08            0.304269
     Bi210              737123  \pm        7528.14           0.0102129
       C11             4843.45  \pm        156.709           0.0323548
       C14         1.02923e+11  \pm         321047         3.11929e-06
       C10              298.92  \pm        109.264            0.365529
     Tl208             2464.03  \pm        73.0005           0.0296265
      Be11              4.7856  \pm              0                   0
  ExtTl208               37400  \pm        226.097          0.00604539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00716  \pm      0.0294497          0.00490244
       pep           0.0134677  \pm    0.000312357           0.0231931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527673  \pm    0.000177278          0.00335962
   Be7_862            0.448823  \pm     0.00150787          0.00335962
        B8         0.000537479  \pm    8.40562e-06            0.015639
       N13           0.0256719  \pm     0.00317149            0.123539
       O15           0.0267459  \pm     0.00129822            0.048539
       F17            0.000552  \pm              0                   0
      Kr85             30159.4  \pm        3972.82            0.131728
     Bi210              744588  \pm        3907.97          0.00524849
       C11              4264.8  \pm        138.488           0.0324723
       C14         1.02923e+11  \pm         320672         3.11566e-06
       C10             171.592  \pm        108.373            0.631574
     Tl208              2357.9  \pm        72.7422           0.0308505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.2  \pm        225.965            0.006031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92295  \pm      0.0305539          0.00515855
       pep           0.0141867  \pm    0.000342039           0.0241098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525015  \pm    0.000209935          0.00399865
   Be7_862            0.446562  \pm     0.00178565          0.00399865
        B8          0.00051881  \pm    8.62374e-06           0.0166221
       N13           0.0325187  \pm     0.00755732            0.232399
       O15           0.0241525  \pm     0.00175458           0.0726457
       F17            0.000552  \pm              0                   0
      Kr85             29783.1  \pm           5503            0.184769
     Bi210              744294  \pm        7572.28           0.0101738
       C11             4432.46  \pm        146.975           0.0331588
       C14         1.02923e+11  \pm         314887         3.05946e-06
       C10             14.2268  \pm        101.871             7.16054
     Tl208             2572.01  \pm        72.2697           0.0280985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.1  \pm        210.313          0.00553992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95539  \pm      0.0298853          0.00501819
       pep           0.0157349  \pm    0.000471406           0.0299592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528385  \pm    0.000213434          0.00403936
   Be7_862            0.449429  \pm     0.00181541          0.00403936
        B8          0.00051303  \pm    8.37546e-06           0.0163255
       N13           0.0233499  \pm     0.00545589            0.233658
       O15           0.0167026  \pm     0.00218092            0.130574
       F17            0.000552  \pm              0                   0
