Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2482.71  \pm        73.8926           0.0297629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38339.1  \pm        226.397          0.00590511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99031  \pm      0.0312724           0.0052205
       pep           0.0137912  \pm    0.000523338           0.0379473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527336  \pm     0.00022969          0.00435567
   Be7_862            0.448536  \pm     0.00195367          0.00435567
        B8         0.000512778  \pm    8.34863e-06           0.0162812
       N13           0.0241076  \pm      0.0079758            0.330842
       O15            0.024313  \pm      0.0026116            0.107416
       F17            0.000552  \pm              0                   0
      Kr85             33691.3  \pm        5903.51            0.175224
     Bi210              753945  \pm        9241.73           0.0122578
       C11             4488.26  \pm        156.423           0.0348516
       C14         1.02923e+11  \pm         320902         3.11789e-06
       C10             38.2987  \pm        102.586             2.67856
     Tl208             2602.83  \pm         74.491           0.0286193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.4  \pm        213.105          0.00567382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98267  \pm      0.0282689          0.00472513
       pep           0.0147433  \pm    0.000474945           0.0322143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527413  \pm    0.000171405          0.00324992
   Be7_862            0.448602  \pm     0.00145792          0.00324992
        B8         0.000510653  \pm      8.329e-06           0.0163105
       N13           0.0241805  \pm     0.00410907            0.169933
       O15           0.0201463  \pm     0.00249597            0.123892
       F17            0.000552  \pm              0                   0
      Kr85             34040.3  \pm        4502.49            0.132269
     Bi210              762818  \pm        7545.78          0.00989199
       C11             4612.99  \pm        151.886           0.0329258
       C14         1.02923e+11  \pm         320271         3.11176e-06
       C10             187.906  \pm        102.331            0.544588
     Tl208             2716.31  \pm        74.2012           0.0273169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.7  \pm         209.19          0.00557933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94044  \pm      0.0309654          0.00521265
       pep           0.0136847  \pm    0.000512048           0.0374176
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052829  \pm    0.000226452           0.0042865
   Be7_862            0.449347  \pm     0.00192613           0.0042865
        B8         0.000530503  \pm    8.31032e-06            0.015665
       N13           0.0214618  \pm     0.00775149            0.361177
       O15           0.0253246  \pm     0.00263509            0.104053
       F17            0.000552  \pm              0                   0
      Kr85             34248.1  \pm        5892.53            0.172054
     Bi210              754816  \pm         9060.9           0.0120041
       C11             4299.09  \pm         156.45           0.0363915
       C14         1.02923e+11  \pm         321261         3.12138e-06
       C10             98.2332  \pm        106.778             1.08699
     Tl208             2505.06  \pm         73.489           0.0293363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.4  \pm         218.77          0.00581164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0252  \pm       0.029941           0.0049693
       pep           0.0147699  \pm    0.000478459           0.0323942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528547  \pm    0.000221774          0.00419592
   Be7_862            0.449566  \pm     0.00188634          0.00419592
        B8         0.000520119  \pm    8.27244e-06           0.0159049
       N13           0.0214929  \pm     0.00467091            0.217324
       O15           0.0216815  \pm     0.00255432            0.117811
       F17            0.000552  \pm              0                   0
      Kr85             34008.2  \pm        4041.17            0.118829
     Bi210              757906  \pm        7928.58           0.0104612
       C11             4569.74  \pm        156.512           0.0342497
       C14         1.02922e+11  \pm         320002         3.10915e-06
       C10              70.827  \pm         105.42             1.48841
     Tl208             2542.45  \pm        71.0764           0.0279559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.8  \pm        212.779          0.00561202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99532  \pm      0.0308558          0.00514665
       pep           0.0158735  \pm    0.000594014           0.0374217
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052766  \pm    0.000195563          0.00370623
   Be7_862            0.448812  \pm      0.0016634          0.00370623
        B8         0.000518587  \pm    8.24861e-06           0.0159059
       N13           0.0216522  \pm      0.0083798            0.387018
       O15           0.0158829  \pm     0.00302407            0.190397
       F17            0.000552  \pm              0                   0
      Kr85             32136.1  \pm        6146.81            0.191274
     Bi210              775108  \pm        9960.36           0.0128503
       C11             4828.48  \pm        165.338           0.0342422
       C14         1.02922e+11  \pm         321557         3.12427e-06
       C10             204.576  \pm        104.026            0.508497
     Tl208             2525.84  \pm        73.9558           0.0292797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.1  \pm        213.691          0.00569567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97748  \pm      0.0299887          0.00501695
       pep           0.0137408  \pm    0.000398486           0.0290002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528448  \pm    0.000226043          0.00427749
   Be7_862            0.449482  \pm     0.00192266          0.00427749
        B8         0.000533169  \pm    8.51029e-06           0.0159617
       N13           0.0317125  \pm     0.00783133            0.246948
       O15           0.0261198  \pm     0.00192242           0.0735999
       F17            0.000552  \pm              0                   0
      Kr85             26670.7  \pm        6172.29            0.231426
     Bi210              733931  \pm        7964.07           0.0108513
       C11             4206.04  \pm        147.461           0.0350592
       C14         1.02922e+11  \pm         320397         3.11301e-06
       C10            -33.8927  \pm        106.887             -3.1537
     Tl208             2581.05  \pm         74.822            0.028989
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.9  \pm        227.776           0.0059562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03786  \pm      0.0311337          0.00515641
       pep           0.0152583  \pm    0.000523799           0.0343289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530012  \pm    0.000214954          0.00405564
   Be7_862            0.450813  \pm     0.00182833          0.00405564
        B8         0.000519135  \pm    7.84533e-06           0.0151123
       N13            0.022403  \pm     0.00690913            0.308402
       O15           0.0179296  \pm     0.00265805            0.148249
       F17            0.000552  \pm              0                   0
      Kr85             33773.2  \pm        5485.93            0.162434
     Bi210              763980  \pm        8830.83            0.011559
       C11             4792.39  \pm         156.85            0.032729
       C14         1.02923e+11  \pm         330927          3.2153e-06
       C10             112.804  \pm        102.858            0.911831
     Tl208             2459.52  \pm        72.8389            0.029615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.7  \pm        212.898          0.00563166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03442  \pm      0.0308608          0.00511412
       pep           0.0137911  \pm    0.000445877           0.0323308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm    0.000225188          0.00427606
   Be7_862            0.447932  \pm     0.00191538          0.00427606
        B8          0.00053202  \pm    8.69051e-06           0.0163349
       N13           0.0245585  \pm     0.00739963            0.301306
       O15           0.0265376  \pm     0.00200772           0.0756559
       F17            0.000552  \pm              0                   0
      Kr85               35620  \pm        5947.82             0.16698
     Bi210              741045  \pm        7031.03            0.009488
       C11             4557.47  \pm         146.75           0.0321999
       C14         1.02922e+11  \pm         321121         3.12004e-06
       C10            -42.1582  \pm        103.974            -2.46627
     Tl208             2530.22  \pm        75.2459           0.0297389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.7  \pm        213.615          0.00566727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0302579          0.00504859
       pep           0.0141661  \pm     0.00034636           0.0244499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521832  \pm    0.000179856          0.00344663
   Be7_862            0.443855  \pm      0.0015298          0.00344663
        B8         0.000528528  \pm    8.37359e-06           0.0158432
       N13           0.0413624  \pm     0.00444798            0.107537
       O15           0.0244837  \pm     0.00144732           0.0591136
       F17            0.000552  \pm              0                   0
      Kr85             25256.5  \pm        4521.56            0.179026
     Bi210              732990  \pm         4783.6          0.00652615
       C11             4130.26  \pm        138.184           0.0334566
       C14         1.02922e+11  \pm         320318         3.11223e-06
       C10            -24.2368  \pm        105.606            -4.35726
     Tl208             2480.86  \pm        73.7386            0.029723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.5  \pm         223.78          0.00595644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02002  \pm      0.0319203          0.00530235
       pep           0.0137675  \pm     0.00055719           0.0404714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525146  \pm    0.000224219          0.00426964
   Be7_862            0.446674  \pm     0.00190714          0.00426964
        B8          0.00051278  \pm    8.31297e-06           0.0162116
       N13           0.0281591  \pm     0.00805753            0.286142
       O15           0.0267226  \pm     0.00263831           0.0987295
       F17            0.000552  \pm              0                   0
      Kr85             28345.2  \pm        5894.85            0.207967
     Bi210              745332  \pm        8185.96            0.010983
       C11              4204.7  \pm         153.81           0.0365804
       C14         1.02922e+11  \pm         319265           3.102e-06
       C10             162.176  \pm        107.091            0.660339
     Tl208             2564.61  \pm        74.1732           0.0289218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.8  \pm         226.18          0.00594917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94597  \pm      0.0308473          0.00518794
       pep           0.0148494  \pm    0.000510432            0.034374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520572  \pm    0.000212474          0.00408154
   Be7_862            0.442783  \pm     0.00180724          0.00408154
        B8         0.000524573  \pm    8.29996e-06           0.0158223
       N13            0.051493  \pm      0.0075024            0.145698
       O15           0.0205448  \pm     0.00246932            0.120192
       F17            0.000552  \pm              0                   0
      Kr85             14837.6  \pm        5527.97            0.372564
     Bi210              736520  \pm        8118.72           0.0110231
       C11             4651.72  \pm        155.494           0.0334272
       C14         1.02923e+11  \pm         320204          3.1111e-06
       C10             164.096  \pm        108.279            0.659855
     Tl208             2642.17  \pm        74.5533           0.0282167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.3  \pm        226.332          0.00599471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97015  \pm      0.0305182           0.0051118
       pep           0.0142108  \pm    0.000507431           0.0357076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523614  \pm    0.000222977          0.00425842
   Be7_862             0.44537  \pm     0.00189657          0.00425842
        B8         0.000539018  \pm    8.53285e-06           0.0158304
       N13           0.0257011  \pm     0.00554821            0.215874
       O15           0.0236228  \pm     0.00243703            0.103164
       F17            0.000552  \pm              0                   0
      Kr85             33913.8  \pm        4822.21             0.14219
     Bi210              755646  \pm        6653.08           0.0088045
       C11             4335.34  \pm        150.959           0.0348205
       C14         1.02922e+11  \pm         321073         3.11957e-06
       C10            -98.6516  \pm        106.187            -1.07638
     Tl208             2377.96  \pm         72.632           0.0305438
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.9  \pm        227.538          0.00595214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95895  \pm      0.0299088          0.00501914
       pep           0.0151989  \pm    0.000415313           0.0273252
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052508  \pm    0.000209611          0.00399198
   Be7_862            0.446617  \pm     0.00178289          0.00399198
        B8         0.000517423  \pm    8.31125e-06           0.0160628
       N13           0.0335158  \pm     0.00227764           0.0679572
       O15           0.0192662  \pm     0.00153622           0.0797367
       F17            0.000552  \pm              0                   0
      Kr85             29049.3  \pm        3854.26             0.13268
     Bi210              749426  \pm        2633.27          0.00351371
       C11              4645.9  \pm         135.35           0.0291333
       C14         1.02922e+11  \pm         320353         3.11258e-06
       C10             88.1386  \pm        105.482             1.19678
     Tl208             2454.06  \pm        72.3251           0.0294717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.6  \pm        211.094          0.00562787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99256  \pm      0.0306607          0.00511646
       pep           0.0142156  \pm    0.000463007           0.0325704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm    0.000266146          0.00505237
   Be7_862            0.448058  \pm     0.00226376          0.00505237
        B8         0.000524234  \pm    8.36981e-06           0.0159658
       N13           0.0207219  \pm     0.00801493            0.386785
       O15           0.0249704  \pm     0.00229907           0.0920721
       F17            0.000552  \pm              0                   0
      Kr85             39309.2  \pm        6089.45            0.154911
     Bi210              749282  \pm        8674.68           0.0115773
       C11             4421.95  \pm        149.947           0.0339096
       C14         1.02923e+11  \pm         317186         3.08178e-06
       C10             108.747  \pm        101.159            0.930223
     Tl208             2395.51  \pm        72.4528           0.0302452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.2  \pm        217.637          0.00579173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97243  \pm      0.0296149           0.0049586
       pep           0.0147008  \pm     0.00041535           0.0282536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522403  \pm    0.000188305          0.00360459
   Be7_862            0.444341  \pm     0.00160167          0.00360459
        B8         0.000531896  \pm    8.35198e-06           0.0157023
       N13           0.0271602  \pm     0.00415334             0.15292
       O15           0.0211148  \pm     0.00206524           0.0978102
       F17            0.000552  \pm              0                   0
      Kr85             38299.7  \pm        5013.36            0.130898
     Bi210              759701  \pm        5803.25          0.00763886
       C11             4595.86  \pm        148.904           0.0323995
       C14         1.02923e+11  \pm         319770          3.1069e-06
       C10              259.87  \pm        110.372             0.42472
     Tl208             2461.43  \pm        73.3701           0.0298079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.2  \pm        225.419          0.00598005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97105  \pm      0.0297156          0.00497661
       pep           0.0146028  \pm    0.000220967           0.0151318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526581  \pm    0.000206607          0.00392356
   Be7_862            0.447894  \pm     0.00175734          0.00392356
        B8         0.000534695  \pm    8.15633e-06           0.0152542
       N13           0.0319542  \pm     0.00407584            0.127553
       O15           0.0229485  \pm    0.000893445           0.0389327
       F17            0.000552  \pm              0                   0
      Kr85             29031.6  \pm           3478            0.119801
     Bi210              736758  \pm        4930.08          0.00669158
       C11             4494.81  \pm        131.722           0.0293054
       C14         1.02922e+11  \pm         320560         3.11458e-06
       C10             167.831  \pm        103.774            0.618329
     Tl208             2460.13  \pm        72.8524           0.0296133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.6  \pm        210.668          0.00562177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01352  \pm      0.0276479          0.00459763
       pep            0.014676  \pm    0.000419311           0.0285713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525107  \pm    0.000112975          0.00215146
   Be7_862             0.44664  \pm    0.000960929          0.00215146
        B8         0.000525069  \pm    7.89456e-06           0.0150353
       N13           0.0305973  \pm     0.00327892            0.107164
       O15           0.0219389  \pm     0.00176241           0.0803329
       F17            0.000552  \pm              0                   0
      Kr85             27095.1  \pm        2862.11            0.105632
     Bi210              750205  \pm         2591.5          0.00345439
       C11             4571.14  \pm        137.916           0.0301711
       C14         1.02922e+11  \pm         319557         3.10483e-06
       C10             152.372  \pm        104.181            0.683729
     Tl208             2392.36  \pm        73.0591           0.0305385
      Be11              4.7856  \pm              0                   0
  ExtTl208               37244  \pm        208.868           0.0056081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98101  \pm      0.0295652          0.00494317
       pep           0.0145521  \pm    0.000471366           0.0323916
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052904  \pm    0.000219929          0.00415714
   Be7_862            0.449986  \pm     0.00187065          0.00415714
        B8          0.00053627  \pm    8.45862e-06           0.0157731
       N13           0.0180925  \pm     0.00778088            0.430061
       O15            0.021222  \pm     0.00222484            0.104836
       F17            0.000552  \pm              0                   0
      Kr85             35845.6  \pm        6226.99            0.173717
     Bi210              767741  \pm        7612.77           0.0099158
       C11             4567.57  \pm        151.218           0.0331069
       C14         1.02923e+11  \pm         320458         3.11358e-06
       C10             22.1945  \pm        107.078              4.8245
     Tl208             2561.03  \pm        74.0219           0.0289032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.2  \pm        226.256          0.00601197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99059  \pm      0.0310324          0.00518019
       pep           0.0143431  \pm    0.000524536           0.0365706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526806  \pm    0.000221101            0.004197
   Be7_862            0.448086  \pm     0.00188062            0.004197
        B8         0.000526237  \pm    8.40488e-06           0.0159717
       N13           0.0232166  \pm     0.00720766            0.310453
       O15           0.0239249  \pm     0.00264793            0.110676
       F17            0.000552  \pm              0                   0
      Kr85               38576  \pm        5756.86            0.149234
     Bi210              751529  \pm        8744.63           0.0116358
       C11             4332.19  \pm        157.196           0.0362855
       C14         1.02923e+11  \pm         321502         3.12372e-06
       C10             20.2979  \pm        104.345             5.14069
     Tl208             2565.78  \pm        74.5698           0.0290633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.1  \pm        223.245           0.0059078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94988  \pm       0.030853          0.00518549
       pep           0.0133141  \pm    0.000483282           0.0362985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528276  \pm    0.000174564          0.00330441
   Be7_862            0.449336  \pm     0.00148479          0.00330441
        B8         0.000532787  \pm    8.40097e-06            0.015768
       N13           0.0284958  \pm     0.00729389            0.255963
       O15           0.0281728  \pm     0.00240137           0.0852371
       F17            0.000552  \pm              0                   0
      Kr85               27970  \pm        4565.92            0.163243
     Bi210              735791  \pm        8036.09           0.0109217
       C11             4093.65  \pm        154.972           0.0378566
       C14         1.02922e+11  \pm         319691         3.10614e-06
       C10            -4.37487  \pm         106.29            -24.2956
     Tl208             2456.64  \pm        74.1688           0.0301912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.2  \pm        221.693          0.00584907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94975  \pm      0.0311655          0.00523812
       pep           0.0149329  \pm    0.000482818           0.0323325
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000225586          0.00428969
   Be7_862            0.447298  \pm     0.00191877          0.00428969
        B8         0.000523586  \pm    7.80449e-06           0.0149058
       N13           0.0229595  \pm     0.00531202            0.231364
       O15           0.0194387  \pm     0.00225418            0.115963
       F17            0.000552  \pm              0                   0
      Kr85             40053.6  \pm         4217.6            0.105299
     Bi210              762927  \pm        4737.37          0.00620946
       C11             4950.49  \pm        148.107           0.0299176
       C14         1.02923e+11  \pm         310243         3.01432e-06
       C10            -53.8967  \pm        101.043            -1.87475
     Tl208             2471.35  \pm        72.6142           0.0293825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.5  \pm        211.754          0.00561377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03695  \pm      0.0326074           0.0054013
       pep           0.0150665  \pm    0.000527578           0.0350167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524162  \pm    0.000214972          0.00410126
   Be7_862            0.445836  \pm     0.00182849          0.00410126
        B8         0.000506571  \pm    8.15977e-06           0.0161078
       N13           0.0282543  \pm     0.00811981            0.287383
       O15           0.0191472  \pm     0.00256276            0.133845
       F17            0.000552  \pm              0                   0
      Kr85               32844  \pm        5404.39            0.164547
     Bi210              761499  \pm        8590.22           0.0112807
       C11             4932.58  \pm         157.35           0.0319001
       C14         1.02923e+11  \pm         323010         3.13837e-06
       C10             164.229  \pm        106.779            0.650183
     Tl208             2567.65  \pm        74.7576           0.0291152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.6  \pm        230.526          0.00608384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97387  \pm       0.030434          0.00509452
       pep           0.0149068  \pm    0.000520307            0.034904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522794  \pm     0.00022464          0.00429692
   Be7_862            0.444673  \pm     0.00191072          0.00429692
        B8         0.000534147  \pm    8.48696e-06           0.0158888
       N13           0.0411498  \pm     0.00739771            0.179775
       O15           0.0213345  \pm     0.00258297             0.12107
       F17            0.000552  \pm              0                   0
      Kr85             23471.6  \pm         5844.3            0.248995
     Bi210              740138  \pm        8540.54           0.0115391
       C11             4244.91  \pm         153.99           0.0362764
       C14         1.02923e+11  \pm         321505         3.12375e-06
       C10             97.1297  \pm        110.669             1.13939
     Tl208             2433.48  \pm        73.7938           0.0303244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.7  \pm        227.412          0.00598536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95997  \pm      0.0340203          0.00570813
       pep           0.0144181  \pm    0.000527191           0.0365645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524074  \pm    0.000228431          0.00435876
   Be7_862            0.445762  \pm     0.00194297          0.00435876
        B8         0.000530026  \pm     8.4605e-06           0.0159624
       N13           0.0416699  \pm      0.0073084            0.175388
       O15           0.0232161  \pm     0.00213089           0.0917851
       F17            0.000552  \pm              0                   0
      Kr85             21808.7  \pm        5532.65             0.25369
     Bi210              736135  \pm        5885.76           0.0079955
       C11             4533.43  \pm         148.58           0.0327743
       C14         1.02922e+11  \pm         322595         3.13436e-06
       C10             27.8271  \pm        111.594             4.01025
     Tl208             2485.02  \pm        73.6375           0.0296326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.7  \pm        245.107          0.00651659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99332  \pm      0.0291647           0.0048662
       pep           0.0139338  \pm    0.000492801           0.0353673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529244  \pm    0.000213322          0.00403069
   Be7_862            0.450159  \pm     0.00181445          0.00403069
        B8         0.000531342  \pm    8.11443e-06           0.0152716
       N13           0.0373846  \pm      0.0021342           0.0570877
       O15           0.0254506  \pm      0.0023419           0.0920173
       F17            0.000552  \pm              0                   0
      Kr85             17361.8  \pm        4401.75            0.253531
     Bi210              729002  \pm        4168.91          0.00571865
       C11             4461.13  \pm        148.685           0.0333291
       C14         1.02922e+11  \pm         321710         3.12575e-06
       C10             151.688  \pm         109.46            0.721615
     Tl208             2410.14  \pm        73.9059           0.0306645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.2  \pm        222.185          0.00593139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91456  \pm       0.024113          0.00407689
       pep            0.015092  \pm    0.000423468           0.0280592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525397  \pm    0.000191183          0.00363883
   Be7_862            0.446887  \pm     0.00162615          0.00363883
        B8          0.00052287  \pm    8.02929e-06           0.0153562
       N13           0.0472261  \pm     0.00600647            0.127185
       O15           0.0207304  \pm     0.00162012            0.078152
       F17            0.000552  \pm              0                   0
      Kr85             14458.9  \pm        4809.53            0.332634
     Bi210              734791  \pm        3490.34          0.00475012
       C11             4734.67  \pm        133.418            0.028179
       C14         1.02923e+11  \pm         309497         3.00708e-06
       C10             84.4574  \pm        100.751             1.19292
     Tl208             2497.65  \pm         72.806           0.0291498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.5  \pm        204.922          0.00542962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97525  \pm      0.0291577          0.00487974
       pep           0.0139946  \pm    0.000418603           0.0299116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530487  \pm    0.000162566          0.00306448
   Be7_862            0.451217  \pm     0.00138274          0.00306448
        B8         0.000530177  \pm    8.44437e-06           0.0159275
       N13           0.0317072  \pm     0.00288041           0.0908439
       O15            0.024107  \pm     0.00241926            0.100355
       F17            0.000552  \pm              0                   0
      Kr85             18373.8  \pm        4913.12            0.267397
     Bi210              741695  \pm        7201.87          0.00971001
       C11             4313.92  \pm        155.026           0.0359362
       C14         1.02922e+11  \pm         315482         3.06525e-06
       C10             133.323  \pm        106.974            0.802365
     Tl208             2522.52  \pm        74.0432           0.0293529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        224.218          0.00592656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03348  \pm      0.0255787          0.00423946
       pep           0.0146272  \pm    0.000306246           0.0209367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525489  \pm    0.000152769          0.00290717
   Be7_862            0.446966  \pm     0.00129941          0.00290717
