Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             30134.8  \pm        5718.84            0.189775
     Bi210              750254  \pm        9947.62            0.013259
       C11              4483.5  \pm        174.047           0.0388193
       C14         1.02923e+11  \pm         321479          3.1235e-06
       C10             99.5708  \pm        107.894             1.08359
     Tl208             2638.04  \pm        76.0416           0.0288251
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.9  \pm        230.134          0.00604552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97124  \pm      0.0299115          0.00500926
       pep            0.014237  \pm    0.000186065           0.0130691
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000183965          0.00350022
   Be7_862            0.447043  \pm     0.00156475          0.00350022
        B8         0.000521836  \pm      8.048e-06           0.0154225
       N13           0.0238805  \pm     0.00850905            0.356319
       O15           0.0232249  \pm     0.00129156           0.0556111
       F17            0.000552  \pm              0                   0
      Kr85             38052.7  \pm        7137.44            0.187568
     Bi210              753213  \pm        9730.07           0.0129181
       C11             4725.38  \pm        145.342           0.0307578
       C14         1.02923e+11  \pm         320072         3.10983e-06
       C10             170.287  \pm        105.557             0.61988
     Tl208             2607.17  \pm        72.8661           0.0279483
      Be11              4.7856  \pm              0                   0
  ExtTl208               37701  \pm        223.447          0.00592682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94216  \pm      0.0312649          0.00526154
       pep           0.0144814  \pm    0.000487243           0.0336462
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052416  \pm    0.000212114          0.00404674
   Be7_862            0.445835  \pm     0.00180418          0.00404674
        B8         0.000528397  \pm    8.36708e-06           0.0158348
       N13           0.0401416  \pm     0.00712448            0.177484
       O15           0.0242033  \pm     0.00255147            0.105418
       F17            0.000552  \pm              0                   0
      Kr85             16595.5  \pm        5919.81            0.356712
     Bi210              737047  \pm        9233.63           0.0125279
       C11             4366.35  \pm        157.823           0.0361453
       C14         1.02923e+11  \pm         321123         3.12004e-06
       C10             156.203  \pm         108.85            0.696849
     Tl208             2485.18  \pm        73.6887           0.0296513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.3  \pm        228.457          0.00601309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00053  \pm      0.0305817          0.00509649
       pep            0.014772  \pm    0.000243609           0.0164913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527417  \pm    0.000199408          0.00378084
   Be7_862            0.448605  \pm     0.00169611          0.00378084
        B8         0.000524366  \pm    8.09778e-06            0.015443
       N13           0.0228713  \pm     0.00695464            0.304077
       O15           0.0211761  \pm     0.00135022           0.0637614
       F17            0.000552  \pm              0                   0
      Kr85             35179.3  \pm        5934.93            0.168705
     Bi210              759074  \pm        8230.48           0.0108428
       C11             4540.92  \pm         127.14           0.0279988
       C14         1.02923e+11  \pm         319241         3.10175e-06
       C10             91.1685  \pm        101.358             1.11177
     Tl208             2577.81  \pm        74.1073           0.0287481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm        212.351          0.00562273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94861  \pm      0.0294743          0.00495482
       pep           0.0140667  \pm    0.000534942           0.0380288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527421  \pm    0.000230541          0.00437111
   Be7_862            0.448608  \pm     0.00196092          0.00437111
        B8           0.0005404  \pm    8.43204e-06           0.0156033
       N13           0.0327085  \pm      0.0054265            0.165905
       O15           0.0251888  \pm     0.00253596            0.100678
       F17            0.000552  \pm              0                   0
      Kr85             26375.6  \pm        4226.04            0.160225
     Bi210              736719  \pm        5415.82          0.00735127
       C11             4549.43  \pm        151.338           0.0332653
       C14         1.02922e+11  \pm         318377         3.09339e-06
       C10             36.2762  \pm        104.115             2.87005
     Tl208             2398.14  \pm        73.0135           0.0304459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.8  \pm        212.251          0.00559944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98798  \pm      0.0291411          0.00486661
       pep           0.0140636  \pm    0.000500637           0.0355982
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm    0.000213812          0.00407293
   Be7_862            0.446515  \pm     0.00181862          0.00407293
        B8         0.000531435  \pm    8.35483e-06           0.0157212
       N13           0.0297747  \pm     0.00219672           0.0737781
       O15           0.0236062  \pm     0.00227879           0.0965334
       F17            0.000552  \pm              0                   0
      Kr85             27102.3  \pm        4169.91            0.153858
     Bi210              752950  \pm        3728.65          0.00495205
       C11             4655.49  \pm        146.899            0.031554
       C14         1.02923e+11  \pm         321611         3.12477e-06
       C10             19.1243  \pm        105.113              5.4963
     Tl208             2455.16  \pm        72.7925           0.0296488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.8  \pm        217.217           0.0057714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98745  \pm      0.0324055          0.00541224
       pep           0.0148772  \pm    0.000522677           0.0351328
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052714  \pm    0.000208496          0.00395522
   Be7_862            0.448369  \pm      0.0017734          0.00395522
        B8         0.000514896  \pm    8.36048e-06           0.0162372
       N13           0.0221402  \pm      0.0105555            0.476758
       O15           0.0194317  \pm     0.00292392            0.150472
       F17            0.000552  \pm              0                   0
      Kr85             31520.8  \pm         7593.3            0.240898
     Bi210              770113  \pm        12082.2           0.0156889
       C11             4735.31  \pm        173.212           0.0365789
       C14         1.02923e+11  \pm         321647         3.12513e-06
       C10             303.951  \pm        110.184            0.362505
     Tl208             2461.23  \pm        72.9858           0.0296542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.7  \pm        226.647          0.00604896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96581  \pm      0.0298254          0.00499939
       pep           0.0137032  \pm    0.000744977           0.0543653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524312  \pm    0.000215936          0.00411846
   Be7_862            0.445964  \pm     0.00183669          0.00411846
        B8          0.00052688  \pm    9.13991e-06           0.0173472
       N13           0.0361335  \pm     0.00347808           0.0962564
       O15            0.026349  \pm     0.00381903             0.14494
       F17            0.000552  \pm              0                   0
      Kr85             27026.7  \pm        4255.37             0.15745
     Bi210              734987  \pm        7722.13           0.0105065
       C11             4453.45  \pm        186.072           0.0417816
       C14         1.02923e+11  \pm         339107         3.29476e-06
       C10             148.913  \pm        110.657            0.743099
     Tl208             2438.86  \pm         73.927           0.0303121
      Be11              4.7856  \pm              0                   0
  ExtTl208               37696  \pm        234.226          0.00621355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93247  \pm      0.0311946          0.00525828
       pep           0.0145278  \pm    0.000519628           0.0357678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522549  \pm    0.000226385          0.00433232
   Be7_862            0.444465  \pm     0.00192556          0.00433232
        B8         0.000519878  \pm    8.35149e-06           0.0160643
       N13           0.0414885  \pm     0.00807484            0.194628
       O15           0.0220507  \pm     0.00265492            0.120401
       F17            0.000552  \pm              0                   0
      Kr85             27313.3  \pm        6207.99            0.227288
     Bi210              737863  \pm        9248.26           0.0125338
       C11             4578.85  \pm        160.826           0.0351237
       C14         1.02923e+11  \pm         321236         3.12114e-06
       C10             257.477  \pm        104.158            0.404535
     Tl208             2634.72  \pm        74.0271           0.0280967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.7  \pm        212.511          0.00561757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98436  \pm      0.0303967          0.00507936
       pep           0.0143301  \pm    0.000236701           0.0165177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525073  \pm    0.000206263          0.00392828
   Be7_862            0.446611  \pm     0.00175441          0.00392828
        B8         0.000532039  \pm     8.3624e-06           0.0157177
       N13             0.03648  \pm      0.0021946           0.0601591
       O15            0.024319  \pm    0.000681992           0.0280435
       F17            0.000552  \pm              0                   0
      Kr85             25741.5  \pm        4100.33            0.159288
     Bi210              737066  \pm        3154.81          0.00428023
       C11             4396.77  \pm        129.698           0.0294985
       C14         1.02922e+11  \pm         320912         3.11799e-06
       C10             114.285  \pm        106.919            0.935545
     Tl208             2516.32  \pm        71.9504           0.0285935
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.7  \pm        217.966          0.00572004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0109  \pm      0.0311184          0.00517699
       pep           0.0139353  \pm    0.000542413           0.0389237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527519  \pm    0.000233939          0.00443471
   Be7_862            0.448692  \pm     0.00198982          0.00443471
        B8         0.000534153  \pm    8.46877e-06           0.0158546
       N13           0.0313959  \pm     0.00890499            0.283635
       O15           0.0269385  \pm     0.00270855            0.100546
       F17            0.000552  \pm              0                   0
      Kr85             26404.6  \pm        6636.16            0.251326
     Bi210              734733  \pm        9285.12           0.0126374
       C11             4015.99  \pm        158.976           0.0395857
       C14         1.02923e+11  \pm         321040         3.11923e-06
       C10            -14.7313  \pm        107.353            -7.28743
     Tl208              2494.4  \pm        73.7724           0.0295753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.3  \pm         226.56          0.00599488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99496  \pm      0.0273338          0.00455946
       pep           0.0145903  \pm    0.000172582           0.0118285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm    0.000160908          0.00306346
   Be7_862            0.446761  \pm     0.00136863          0.00306346
        B8         0.000526284  \pm    8.05688e-06            0.015309
       N13           0.0264654  \pm     0.00192117           0.0725916
       O15           0.0219018  \pm    0.000593361           0.0270919
       F17            0.000552  \pm              0                   0
      Kr85             32686.9  \pm        3640.87            0.111386
     Bi210              756204  \pm        3615.57          0.00478121
       C11             4710.81  \pm        128.432           0.0272632
       C14         1.02922e+11  \pm         317376         3.08366e-06
       C10             220.939  \pm        101.599            0.459852
     Tl208             2446.14  \pm        71.8565           0.0293754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.2  \pm        200.606          0.00534349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01651  \pm      0.0294484          0.00489461
       pep           0.0141614  \pm    0.000469157           0.0331293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527714  \pm    0.000165591           0.0031379
   Be7_862            0.448857  \pm     0.00140847           0.0031379
        B8         0.000529027  \pm    8.44609e-06           0.0159653
       N13           0.0235725  \pm     0.00384999            0.163325
       O15           0.0230889  \pm     0.00233518            0.101139
       F17            0.000552  \pm              0                   0
      Kr85             28919.1  \pm        4395.79            0.152003
     Bi210              756096  \pm        6884.03          0.00910471
       C11             4419.96  \pm        148.732             0.03365
       C14         1.02922e+11  \pm         321430         3.12304e-06
       C10             130.688  \pm        108.418            0.829593
     Tl208             2580.34  \pm        74.1803           0.0287483
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.4  \pm        224.935          0.00591102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97629  \pm       0.028135          0.00470777
       pep           0.0144233  \pm    0.000305217           0.0211614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525142  \pm    0.000191947          0.00365514
   Be7_862             0.44667  \pm     0.00163264          0.00365514
        B8         0.000529698  \pm    7.88742e-06           0.0148904
       N13           0.0356101  \pm     0.00425954            0.119616
       O15           0.0245164  \pm     0.00154363           0.0629634
       F17            0.000552  \pm              0                   0
      Kr85             28166.2  \pm        5306.98            0.188417
     Bi210              735623  \pm        4720.42           0.0064169
       C11             4632.81  \pm        129.694           0.0279948
       C14         1.02923e+11  \pm         321140          3.1202e-06
       C10             175.525  \pm        95.5138             0.54416
     Tl208             2454.61  \pm        71.8391            0.029267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.8  \pm        210.846          0.00560317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99485  \pm      0.0295907          0.00493601
       pep           0.0149696  \pm    0.000207267           0.0138458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530597  \pm    0.000205521           0.0038734
   Be7_862             0.45131  \pm      0.0017481           0.0038734
        B8          0.00053438  \pm    6.93732e-06            0.012982
       N13           0.0155169  \pm     0.00665942            0.429172
       O15           0.0191655  \pm     0.00126572           0.0660416
       F17            0.000552  \pm              0                   0
      Kr85             28897.4  \pm        5807.24            0.200961
     Bi210              775536  \pm        7699.44           0.0099279
       C11              4446.5  \pm        143.527           0.0322788
       C14         1.02922e+11  \pm         320866         3.11755e-06
       C10            -154.299  \pm        99.5424           -0.645129
     Tl208             2482.06  \pm         70.474           0.0283934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.5  \pm        225.425          0.00595222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0063  \pm      0.0291372           0.0048511
       pep           0.0144064  \pm    0.000454956           0.0315801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523837  \pm    0.000223154          0.00425999
   Be7_862            0.445561  \pm     0.00189808          0.00425999
        B8         0.000514037  \pm    8.33399e-06           0.0162128
       N13           0.0287899  \pm     0.00543747            0.188867
       O15           0.0218565  \pm     0.00212067            0.097027
       F17            0.000552  \pm              0                   0
      Kr85             31629.6  \pm        4737.79             0.14979
     Bi210              756272  \pm        5752.29          0.00760611
       C11              4478.8  \pm        146.098             0.03262
       C14         1.02923e+11  \pm         319003         3.09943e-06
       C10             112.546  \pm         101.21             0.89928
     Tl208             2488.16  \pm        72.5359           0.0291524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.9  \pm        210.386          0.00556254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94671  \pm       0.030026          0.00504918
       pep            0.014271  \pm    0.000218185           0.0152887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526474  \pm    0.000212194          0.00403047
   Be7_862            0.447803  \pm     0.00180486          0.00403047
        B8         0.000533932  \pm    8.51686e-06           0.0159512
       N13           0.0371497  \pm     0.00398053            0.107148
       O15           0.0242031  \pm    0.000898032            0.037104
       F17            0.000552  \pm              0                   0
      Kr85             18198.5  \pm         4530.5            0.248949
     Bi210              739432  \pm        5172.43          0.00699513
       C11             4230.88  \pm        133.451           0.0315422
       C14         1.02922e+11  \pm         319719         3.10642e-06
       C10             -82.329  \pm        104.245            -1.26621
     Tl208             2531.31  \pm        74.1643           0.0292988
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.5  \pm        218.015          0.00572239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93831  \pm      0.0297127          0.00500356
       pep           0.0135336  \pm    0.000454437           0.0335785
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05266  \pm    0.000219333          0.00416508
   Be7_862             0.44791  \pm     0.00186558          0.00416508
        B8         0.000527152  \pm    8.39313e-06           0.0159217
       N13           0.0216938  \pm     0.00328785            0.151557
       O15           0.0273297  \pm     0.00193162           0.0706783
       F17            0.000552  \pm              0                   0
      Kr85             39521.5  \pm           4237            0.107207
     Bi210              744499  \pm        2793.47          0.00375215
       C11             4218.53  \pm        137.488           0.0325914
       C14         1.02922e+11  \pm         320568         3.11466e-06
       C10             49.6299  \pm        103.363             2.08268
     Tl208             2462.21  \pm        73.5842           0.0298854
      Be11              4.7856  \pm              0                   0
  ExtTl208               37634  \pm        210.263          0.00558705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91109  \pm      0.0308361          0.00521664
       pep           0.0135573  \pm    0.000487025           0.0359236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526367  \pm    0.000204035          0.00387628
   Be7_862            0.447712  \pm     0.00173546          0.00387628
        B8         0.000528359  \pm    8.36025e-06            0.015823
       N13           0.0235103  \pm     0.00756234             0.32166
       O15           0.0276869  \pm     0.00250054           0.0903149
       F17            0.000552  \pm              0                   0
      Kr85             40540.9  \pm        5983.69            0.147597
     Bi210              740283  \pm        9203.41           0.0124323
       C11             4173.84  \pm        155.117            0.037164
       C14         1.02922e+11  \pm         321011         3.11897e-06
       C10             70.4355  \pm        109.382             1.55294
     Tl208             2487.73  \pm        72.5324           0.0291561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.5  \pm        224.025          0.00589687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96799  \pm      0.0312092          0.00522944
       pep           0.0139308  \pm    0.000589026           0.0422823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527644  \pm    0.000210849          0.00399604
   Be7_862            0.448799  \pm     0.00179342          0.00399604
        B8         0.000528068  \pm    8.19469e-06           0.0155182
       N13           0.0249717  \pm     0.00759669            0.304211
       O15           0.0246291  \pm     0.00284823            0.115645
       F17            0.000552  \pm              0                   0
      Kr85               33115  \pm        5629.94            0.170012
     Bi210              750625  \pm        8803.38           0.0117281
       C11             4418.27  \pm        156.999           0.0355341
       C14         1.02923e+11  \pm         320800         3.11689e-06
       C10             245.632  \pm        104.086            0.423748
     Tl208             2607.31  \pm        73.7963           0.0283036
      Be11              4.7856  \pm              0                   0
  ExtTl208               37895  \pm        212.902          0.00561822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98155  \pm      0.0279649          0.00467519
       pep           0.0148028  \pm    0.000445352           0.0300857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523971  \pm     0.00017759          0.00338931
   Be7_862            0.445675  \pm     0.00151053          0.00338931
        B8         0.000538124  \pm    7.68474e-06           0.0142806
       N13           0.0365948  \pm      0.0047651            0.130213
       O15           0.0210761  \pm     0.00202159           0.0959186
       F17            0.000552  \pm              0                   0
      Kr85             21579.8  \pm        4821.18            0.223411
     Bi210              752182  \pm        4791.38          0.00636998
       C11             4613.21  \pm        144.195           0.0312569
       C14         1.02923e+11  \pm         317367         3.08355e-06
       C10             85.5206  \pm        101.302             1.18454
     Tl208             2548.25  \pm        70.1929           0.0275455
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.3  \pm        220.762          0.00579545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01258  \pm      0.0302897          0.00503773
       pep           0.0147736  \pm    0.000223594           0.0151346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525345  \pm    0.000214309           0.0040794
   Be7_862            0.446843  \pm     0.00182285           0.0040794
        B8         0.000521058  \pm    8.00643e-06           0.0153657
       N13           0.0261468  \pm     0.00476668            0.182305
       O15            0.022113  \pm     0.00103742           0.0469146
       F17            0.000552  \pm              0                   0
      Kr85             35489.2  \pm        4325.18            0.121873
     Bi210              754795  \pm        5916.53          0.00783859
       C11             4544.87  \pm        134.803           0.0296605
       C14         1.02923e+11  \pm         320844         3.11733e-06
       C10             -2.9617  \pm        103.891            -35.0781
     Tl208             2506.56  \pm        71.7186           0.0286124
      Be11              4.7856  \pm              0                   0
  ExtTl208               38145  \pm        215.782          0.00565689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02459  \pm      0.0299539          0.00497194
       pep           0.0149364  \pm    0.000338207           0.0226431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527152  \pm    0.000186925          0.00354594
   Be7_862             0.44838  \pm     0.00158993          0.00354594
        B8         0.000532984  \pm    8.37613e-06           0.0157155
       N13           0.0251761  \pm      0.0029175            0.115884
       O15           0.0204184  \pm     0.00138264           0.0677154
       F17            0.000552  \pm              0                   0
      Kr85               32107  \pm        4902.82            0.152703
     Bi210              756182  \pm        4059.92          0.00536897
       C11             4624.25  \pm        137.158           0.0296606
       C14         1.02922e+11  \pm         320365         3.11269e-06
       C10             158.566  \pm        108.814            0.686236
     Tl208             2453.97  \pm        73.4721           0.0299401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        226.661          0.00599787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99716  \pm      0.0297649          0.00496317
       pep           0.0148047  \pm    0.000399881           0.0270104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524735  \pm    0.000204359          0.00389453
   Be7_862            0.446324  \pm     0.00173822          0.00389453
        B8         0.000524625  \pm      8.212e-06           0.0156531
       N13             0.04753  \pm     0.00558644            0.117535
       O15           0.0216395  \pm     0.00158551           0.0732691
       F17            0.000552  \pm              0                   0
      Kr85             7095.77  \pm        5253.02            0.740303
     Bi210              737539  \pm        4221.33          0.00572353
       C11             4543.17  \pm        136.411           0.0300254
       C14         1.02923e+11  \pm         320521          3.1142e-06
       C10             71.0632  \pm        104.881             1.47588
     Tl208             2505.43  \pm        71.0689           0.0283659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38324.3  \pm        217.916          0.00568612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96156  \pm      0.0317671          0.00532866
       pep           0.0139425  \pm    0.000342546           0.0245685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528437  \pm    0.000180352          0.00341294
   Be7_862            0.449473  \pm     0.00153402          0.00341294
        B8         0.000514752  \pm    8.68383e-06           0.0168699
       N13           0.0317598  \pm     0.00514197            0.161902
       O15           0.0247518  \pm     0.00173748           0.0701958
       F17            0.000552  \pm              0                   0
      Kr85             19805.5  \pm         4824.8            0.243609
     Bi210              741371  \pm        6267.59          0.00845405
       C11             4453.02  \pm        144.888           0.0325369
       C14         1.02923e+11  \pm         318617         3.09568e-06
       C10             298.437  \pm        109.594            0.367225
     Tl208             2547.86  \pm         77.188           0.0302952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.9  \pm        213.717          0.00565196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96982  \pm      0.0296451          0.00496582
       pep           0.0140685  \pm    0.000386783           0.0274929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527235  \pm    0.000195753          0.00371283
   Be7_862            0.448451  \pm     0.00166502          0.00371283
        B8         0.000531156  \pm    8.08968e-06           0.0152303
       N13            0.028927  \pm      0.0038617            0.133498
       O15            0.025198  \pm     0.00162128           0.0643414
       F17            0.000552  \pm              0                   0
      Kr85               28417  \pm        3566.99            0.125523
     Bi210              741283  \pm        5410.86          0.00729932
       C11             4336.11  \pm        135.112           0.0311596
       C14         1.02923e+11  \pm         320332         3.11235e-06
       C10             11.5677  \pm        104.107             8.99977
     Tl208             2469.94  \pm         72.579           0.0293849
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.7  \pm        220.765          0.00580492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99159  \pm      0.0303762          0.00506981
       pep           0.0149604  \pm    0.000368648           0.0246416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527808  \pm    0.000167373           0.0031711
   Be7_862            0.448937  \pm     0.00142363           0.0031711
        B8         0.000515028  \pm    8.02664e-06           0.0155849
       N13           0.0205918  \pm     0.00503734            0.244628
       O15           0.0207701  \pm     0.00166856           0.0803346
       F17            0.000552  \pm              0                   0
      Kr85             42373.5  \pm         5103.2            0.120434
     Bi210              760283  \pm        6018.93          0.00791669
       C11             4489.12  \pm        143.354           0.0319336
       C14         1.02922e+11  \pm         320481         3.11382e-06
       C10             233.512  \pm        108.391            0.464176
     Tl208             2459.29  \pm         73.764            0.029994
      Be11              4.7856  \pm              0                   0
  ExtTl208               37875  \pm        219.683           0.0058002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02366  \pm      0.0289084          0.00479914
       pep           0.0139959  \pm    0.000532239           0.0380282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525562  \pm    0.000182549          0.00347341
   Be7_862            0.447027  \pm     0.00155271          0.00347341
        B8         0.000527094  \pm    8.26181e-06           0.0156742
       N13           0.0380109  \pm     0.00560748            0.147523
       O15           0.0255474  \pm     0.00238849           0.0934927
       F17            0.000552  \pm              0                   0
      Kr85             19326.9  \pm        4984.67            0.257914
     Bi210              732467  \pm         4672.3          0.00637885
       C11             4644.21  \pm        151.478           0.0326165
       C14         1.02923e+11  \pm         317567         3.08548e-06
       C10             86.7022  \pm        107.273             1.23726
     Tl208              2538.8  \pm        73.8494           0.0290883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.7  \pm        226.109          0.00595152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
