       O15           0.0245793  \pm     0.00270328            0.109982
       F17            0.000552  \pm              0                   0
      Kr85             28501.9  \pm        6296.24            0.220905
     Bi210              751063  \pm        9708.98            0.012927
       C11             4634.48  \pm        156.392           0.0337453
       C14         1.02922e+11  \pm         320154         3.11064e-06
       C10             291.451  \pm        104.573              0.3588
     Tl208             2560.38  \pm        74.2096           0.0289838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.8  \pm        212.437          0.00560478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94198  \pm      0.0290123           0.0048826
       pep           0.0149469  \pm     0.00032197           0.0215409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm     0.00011614          0.00220719
   Be7_862            0.447559  \pm    0.000987848          0.00220719
        B8         0.000524467  \pm    8.31214e-06           0.0158487
       N13             0.02959  \pm     0.00227126           0.0767577
       O15           0.0198084  \pm     0.00110315           0.0556911
       F17            0.000552  \pm              0                   0
      Kr85             30704.1  \pm        4883.02            0.159035
     Bi210              757974  \pm        2321.61          0.00306291
       C11             4604.19  \pm        134.756           0.0292681
       C14         1.02923e+11  \pm         320194         3.11102e-06
       C10             86.6919  \pm         106.48             1.22826
     Tl208             2589.73  \pm        73.8666           0.0285228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.7  \pm        222.519          0.00587855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00997  \pm      0.0312077          0.00519266
       pep           0.0151788  \pm    0.000512687           0.0337765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525938  \pm    0.000225711          0.00429159
   Be7_862            0.447347  \pm     0.00191983          0.00429159
        B8         0.000528797  \pm    8.39767e-06           0.0158807
       N13          0.00469002  \pm     0.00764956             1.63103
       O15           0.0184528  \pm      0.0025987            0.140829
       F17            0.000552  \pm              0                   0
      Kr85             60604.5  \pm         5954.2           0.0982468
     Bi210              784036  \pm        8980.89           0.0114547
       C11              4695.2  \pm        157.515           0.0335481
       C14         1.02923e+11  \pm         321062         3.11945e-06
       C10             61.7271  \pm        106.809             1.73035
     Tl208             2576.28  \pm        75.2841            0.029222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.3  \pm        223.781          0.00591569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00064  \pm       0.030454          0.00507513
       pep           0.0149305  \pm    0.000383236            0.025668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525589  \pm    0.000224752          0.00427619
   Be7_862             0.44705  \pm     0.00191167          0.00427619
        B8         0.000519584  \pm    8.31431e-06           0.0160019
       N13           0.0408811  \pm     0.00756724            0.185104
       O15           0.0215327  \pm     0.00167083           0.0775952
       F17            0.000552  \pm              0                   0
      Kr85             19019.3  \pm        6057.15            0.318474
     Bi210              736899  \pm        6965.75          0.00945279
       C11             4824.24  \pm        144.852           0.0300259
       C14         1.02922e+11  \pm         320914         3.11801e-06
       C10             31.9507  \pm        105.863             3.31332
     Tl208             2619.62  \pm        74.1121           0.0282912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.8  \pm         225.56          0.00600632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97923  \pm      0.0288721          0.00482873
       pep           0.0137907  \pm    0.000390276              0.0283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527633  \pm     0.00014294          0.00270907
   Be7_862            0.448789  \pm      0.0012158          0.00270907
        B8           0.0005201  \pm    8.16688e-06           0.0157025
       N13           0.0308335  \pm     0.00717722            0.232774
       O15            0.026039  \pm     0.00190366           0.0731083
       F17            0.000552  \pm              0                   0
      Kr85             28126.5  \pm        5896.64            0.209647
     Bi210              736629  \pm         7980.2           0.0108334
       C11             4226.81  \pm        135.888           0.0321492
       C14         1.02923e+11  \pm         311248         3.02409e-06
       C10            -17.8428  \pm        97.9997            -5.49239
     Tl208              2586.3  \pm        73.0851           0.0282586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.2  \pm        207.666          0.00549391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02603  \pm      0.0289253          0.00480006
       pep           0.0140372  \pm    0.000434605            0.030961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529722  \pm    0.000217289          0.00410194
   Be7_862            0.450566  \pm     0.00184819          0.00410194
        B8         0.000524811  \pm    7.71196e-06           0.0146947
       N13            0.015052  \pm     0.00461083            0.306326
       O15           0.0243721  \pm     0.00184295            0.075617
       F17            0.000552  \pm              0                   0
      Kr85               42659  \pm        4805.61            0.112652
     Bi210              753821  \pm        3831.54          0.00508282
       C11             4428.78  \pm         133.85           0.0302228
       C14         1.02922e+11  \pm         319543          3.1047e-06
       C10             39.6472  \pm        96.1705             2.42565
     Tl208             2539.09  \pm        70.7683           0.0278716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.3  \pm        207.807          0.00548908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94442  \pm      0.0309407            0.005205
       pep            0.015163  \pm    0.000514119           0.0339062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526443  \pm    0.000211739          0.00402207
   Be7_862            0.447776  \pm     0.00180099          0.00402207
        B8         0.000518099  \pm    8.46637e-06           0.0163412
       N13           0.0398164  \pm     0.00809685            0.203355
       O15            0.020008  \pm      0.0025844            0.129168
       F17            0.000552  \pm              0                   0
      Kr85             24105.6  \pm        6199.18            0.257167
     Bi210              737792  \pm        9129.42            0.012374
       C11             4625.99  \pm        159.345           0.0344456
       C14         1.02922e+11  \pm         321000         3.11885e-06
       C10            -42.2327  \pm        106.479            -2.52125
     Tl208             2442.64  \pm        72.7008           0.0297632
      Be11              4.7856  \pm              0                   0
  ExtTl208             38183.6  \pm        227.231          0.00595102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00261  \pm      0.0301167          0.00501726
       pep           0.0141764  \pm    0.000469387           0.0331105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527513  \pm    0.000214209          0.00406074
   Be7_862            0.448687  \pm       0.001822          0.00406074
        B8         0.000520134  \pm    8.39715e-06           0.0161442
       N13           0.0226969  \pm     0.00685681            0.302103
       O15           0.0225941  \pm      0.0024039            0.106395
       F17            0.000552  \pm              0                   0
      Kr85             30847.3  \pm        5317.65            0.172386
     Bi210              759972  \pm        8001.73            0.010529
       C11             4639.34  \pm        156.629            0.033761
       C14         1.02922e+11  \pm         320382         3.11285e-06
       C10             259.235  \pm        109.097            0.420843
     Tl208             2594.74  \pm        74.0047            0.028521
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.8  \pm        227.975          0.00599812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92666  \pm      0.0292728          0.00493916
       pep           0.0153205  \pm    0.000410201           0.0267747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528585  \pm    0.000217203          0.00410914
   Be7_862            0.449598  \pm     0.00184746          0.00410914
        B8          0.00053255  \pm    7.89965e-06           0.0148336
       N13           0.0153775  \pm     0.00509944            0.331617
       O15           0.0175668  \pm     0.00212927             0.12121
       F17            0.000552  \pm              0                   0
      Kr85             44770.9  \pm        4937.61            0.110286
     Bi210              776738  \pm         6842.9           0.0088098
       C11             4685.48  \pm        145.483           0.0310498
       C14         1.02923e+11  \pm         319038         3.09978e-06
       C10             48.8362  \pm         102.74             2.10378
     Tl208             2520.76  \pm        72.8716           0.0289086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.7  \pm        214.978          0.00569528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93537  \pm      0.0276175          0.00465303
       pep           0.0136463  \pm    0.000154656           0.0113332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524517  \pm    0.000189494          0.00361273
   Be7_862            0.446139  \pm     0.00161178          0.00361273
        B8         0.000517628  \pm    7.64112e-06           0.0147618
       N13           0.0203556  \pm     0.00412884            0.202836
       O15           0.0242848  \pm    0.000447794           0.0184393
       F17            0.000552  \pm              0                   0
      Kr85             44912.6  \pm        4248.33            0.094591
     Bi210              758143  \pm        4141.71          0.00546296
       C11             4658.02  \pm        131.087           0.0281423
       C14         1.02923e+11  \pm         306991         2.98273e-06
       C10             55.7232  \pm        99.0377             1.77732
     Tl208             2581.79  \pm        72.1362           0.0279404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.6  \pm        209.989          0.00557481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92857  \pm      0.0289807          0.00488831
       pep           0.0145698  \pm    0.000377553           0.0259135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525299  \pm    0.000212614           0.0040475
   Be7_862            0.446803  \pm     0.00180843           0.0040475
        B8         0.000525678  \pm    8.21995e-06           0.0156369
       N13           0.0378603  \pm     0.00596739            0.157616
       O15           0.0225532  \pm     0.00159121           0.0705536
       F17            0.000552  \pm              0                   0
      Kr85             21959.8  \pm        5295.92            0.241164
     Bi210              742927  \pm        4946.44          0.00665804
       C11              4426.5  \pm        138.961            0.031393
       C14         1.02923e+11  \pm         320757         3.11649e-06
       C10             169.468  \pm        104.757            0.618152
     Tl208             2461.88  \pm         73.366           0.0298009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        212.333          0.00561927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99226  \pm      0.0313577          0.00523303
       pep             0.01504  \pm    0.000520648           0.0346176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529762  \pm    0.000206202          0.00389235
   Be7_862              0.4506  \pm     0.00175389          0.00389235
        B8         0.000524433  \pm    8.29717e-06           0.0158212
       N13           0.0298836  \pm     0.00809493            0.270882
       O15           0.0209725  \pm     0.00265908            0.126789
       F17            0.000552  \pm              0                   0
      Kr85             21995.9  \pm        6051.93            0.275139
     Bi210              747346  \pm        9500.49           0.0127123
       C11             4525.27  \pm        159.113            0.035161
       C14         1.02923e+11  \pm         321427         3.12299e-06
       C10             9.41159  \pm         106.74             11.3413
     Tl208             2482.28  \pm        73.4284            0.029581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.8  \pm        224.331          0.00598235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96439  \pm      0.0293875          0.00492715
       pep           0.0152496  \pm    0.000547513           0.0359035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527747  \pm     0.00018384          0.00348349
   Be7_862            0.448886  \pm     0.00156369          0.00348349
        B8          0.00052476  \pm    8.35849e-06           0.0159282
       N13           0.0261202  \pm     0.00765001            0.292878
       O15           0.0209168  \pm     0.00276758            0.132314
       F17            0.000552  \pm              0                   0
      Kr85             30226.8  \pm        5995.53            0.198351
     Bi210              752407  \pm        9034.41           0.0120073
       C11             4656.84  \pm        161.041           0.0345815
       C14         1.02922e+11  \pm         319992         3.10906e-06
       C10             57.9621  \pm        106.083             1.83021
     Tl208             2556.18  \pm        73.5495           0.0287732
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.6  \pm        225.639          0.00593513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01613  \pm      0.0307549          0.00511207
       pep           0.0145659  \pm     0.00051657           0.0354644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527035  \pm    0.000224814          0.00426563
   Be7_862             0.44828  \pm      0.0019122          0.00426563
        B8         0.000533896  \pm    8.34834e-06           0.0156366
       N13           0.0348702  \pm     0.00797175            0.228612
       O15           0.0223608  \pm     0.00259209            0.115921
       F17            0.000552  \pm              0                   0
      Kr85             24273.1  \pm        6128.48             0.25248
     Bi210              741797  \pm        9111.17           0.0122826
       C11             4506.62  \pm        156.356           0.0346947
       C14         1.02923e+11  \pm         321968         3.12825e-06
       C10             186.631  \pm        106.421            0.570222
     Tl208             2442.85  \pm        73.7339           0.0301835
      Be11              4.7856  \pm              0                   0
  ExtTl208               37406  \pm        214.852          0.00574379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9972  \pm      0.0282988          0.00471868
       pep           0.0145288  \pm    0.000287843           0.0198118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528043  \pm    0.000201912          0.00382379
   Be7_862            0.449138  \pm     0.00171741          0.00382379
        B8         0.000513115  \pm    9.88602e-06           0.0192667
       N13            0.030632  \pm     0.00195886            0.063948
       O15           0.0238709  \pm     0.00143343           0.0600492
       F17            0.000552  \pm              0                   0
      Kr85             22074.2  \pm        3518.13            0.159377
     Bi210              743609  \pm        3611.26           0.0048564
       C11             4182.94  \pm        135.171           0.0323149
       C14         1.02923e+11  \pm         318413         3.09371e-06
       C10             89.9497  \pm        108.939             1.21111
     Tl208             2583.83  \pm        77.3342           0.0299301
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.3  \pm        205.807          0.00540755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00138  \pm       0.029239          0.00487204
       pep            0.014499  \pm    0.000392296           0.0270568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527204  \pm    0.000202629          0.00384347
   Be7_862            0.448424  \pm      0.0017235          0.00384347
        B8         0.000536508  \pm    8.14071e-06           0.0151735
       N13           0.0241661  \pm     0.00533437            0.220738
       O15           0.0227799  \pm     0.00163143            0.071617
       F17            0.000552  \pm              0                   0
      Kr85             39837.8  \pm        4542.94            0.114036
     Bi210              749507  \pm        4634.48          0.00618338
       C11             4475.88  \pm        136.276           0.0304467
       C14         1.02923e+11  \pm         235489         2.28802e-06
       C10             168.842  \pm        105.437            0.624469
     Tl208              2474.7  \pm        74.2349           0.0299975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.7  \pm        216.056          0.00574637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98505  \pm      0.0294078          0.00491354
       pep            0.014453  \pm    0.000458067           0.0316935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526498  \pm    0.000171026          0.00324836
   Be7_862            0.447824  \pm      0.0014547          0.00324836
        B8         0.000529748  \pm    8.31569e-06           0.0156974
       N13           0.0327271  \pm     0.00518657             0.15848
       O15           0.0231864  \pm     0.00216066           0.0931864
       F17            0.000552  \pm              0                   0
      Kr85             30585.3  \pm        5897.68            0.192827
     Bi210              739897  \pm        6016.92          0.00813211
       C11             4504.69  \pm        144.922           0.0321714
       C14         1.02923e+11  \pm         320800         3.11691e-06
       C10             90.0109  \pm        102.038             1.13361
     Tl208             2567.23  \pm        74.8199           0.0291442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.1  \pm        212.877          0.00565919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03043  \pm      0.0316827          0.00525381
       pep            0.014336  \pm    0.000541145           0.0377474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525075  \pm    0.000224325          0.00427224
   Be7_862            0.446613  \pm     0.00190804          0.00427224
        B8         0.000534176  \pm    8.25652e-06           0.0154565
       N13            0.033513  \pm      0.0107512            0.320806
       O15           0.0241378  \pm     0.00263089            0.108994
       F17            0.000552  \pm              0                   0
      Kr85             28484.7  \pm        7819.53            0.274516
     Bi210              741894  \pm        10371.5           0.0139798
       C11             4176.19  \pm        157.839            0.037795
       C14         1.02923e+11  \pm         320833         3.11722e-06
       C10            -7.93289  \pm        106.031             -13.366
     Tl208             2445.59  \pm        73.3374           0.0299876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.4  \pm         227.16          0.00598334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9739  \pm      0.0312347          0.00522852
       pep           0.0145788  \pm    0.000477131           0.0327277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526192  \pm    0.000180641          0.00343298
   Be7_862            0.447564  \pm     0.00153648          0.00343298
        B8         0.000534641  \pm    8.23999e-06           0.0154122
       N13           0.0305747  \pm     0.00712881             0.23316
       O15           0.0227725  \pm     0.00275513            0.120985
       F17            0.000552  \pm              0                   0
      Kr85             21075.3  \pm        6072.73            0.288145
     Bi210              751725  \pm        10116.6           0.0134578
       C11             4574.58  \pm        161.534           0.0353111
       C14         1.02923e+11  \pm         318924         3.09866e-06
       C10             157.607  \pm        101.145            0.641755
     Tl208             2611.94  \pm        74.0069            0.028334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.9  \pm        213.681          0.00565504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98602  \pm      0.0302943          0.00506084
       pep           0.0142593  \pm    0.000431561           0.0302653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524199  \pm    0.000192926          0.00368039
   Be7_862            0.445868  \pm     0.00164097          0.00368039
        B8         0.000527248  \pm    7.71855e-06           0.0146393
       N13           0.0284318  \pm     0.00778457            0.273798
       O15           0.0227864  \pm     0.00231605            0.101642
       F17            0.000552  \pm              0                   0
      Kr85             30487.4  \pm        6071.18            0.199137
     Bi210              751810  \pm         8328.1           0.0110774
       C11             4303.76  \pm        148.346            0.034469
       C14         1.02923e+11  \pm         320675         3.11569e-06
       C10            -16.5805  \pm        98.7141            -5.95363
     Tl208             2491.62  \pm         71.967           0.0288836
      Be11              4.7856  \pm              0                   0
  ExtTl208             38253.7  \pm        210.333          0.00549838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94371  \pm      0.0291981          0.00491243
       pep           0.0151573  \pm    0.000485892           0.0320566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525834  \pm    0.000192109          0.00365341
   Be7_862            0.447259  \pm     0.00163402          0.00365341
        B8         0.000516033  \pm    8.28576e-06           0.0160566
       N13           0.0410397  \pm      0.0032359           0.0788481
       O15           0.0219051  \pm      0.0022778            0.103985
       F17            0.000552  \pm              0                   0
      Kr85             20555.5  \pm        2948.24            0.143429
     Bi210              733613  \pm        5172.51          0.00705074
       C11             4596.81  \pm        140.379           0.0305384
       C14         1.02922e+11  \pm         320118         3.11028e-06
       C10            -71.5537  \pm        108.602            -1.51777
     Tl208             2591.31  \pm        74.8636           0.0288903
      Be11              4.7856  \pm              0                   0
  ExtTl208               37882  \pm        248.344          0.00655573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00627  \pm      0.0297578          0.00495446
       pep           0.0140322  \pm    0.000471125           0.0335747
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052852  \pm    0.000182551            0.003454
   Be7_862            0.449543  \pm     0.00155272            0.003454
        B8           0.0005177  \pm    7.79413e-06           0.0150553
       N13           0.0210845  \pm     0.00384839            0.182522
       O15           0.0241199  \pm     0.00218836           0.0907282
       F17            0.000552  \pm              0                   0
      Kr85             27829.7  \pm        2983.68            0.107212
     Bi210              757660  \pm        4505.36          0.00594641
       C11              4701.9  \pm        138.945           0.0295509
       C14         1.02923e+11  \pm         320701         3.11595e-06
       C10             174.467  \pm        99.3867            0.569658
     Tl208             2611.03  \pm        71.6769           0.0274516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.1  \pm        201.413            0.005372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99401  \pm      0.0315856          0.00526952
       pep           0.0151638  \pm     0.00049969           0.0329529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525626  \pm     0.00022546          0.00428937
   Be7_862            0.447082  \pm      0.0019177          0.00428937
        B8         0.000526613  \pm    8.45381e-06           0.0160532
       N13           0.0206108  \pm     0.00808079            0.392066
       O15           0.0180074  \pm     0.00257004            0.142721
       F17            0.000552  \pm              0                   0
      Kr85               45580  \pm           6209            0.136222
     Bi210              770056  \pm        9263.31           0.0120294
       C11             4781.87  \pm         155.28           0.0324726
       C14         1.02922e+11  \pm         323476         3.14291e-06
       C10             138.617  \pm         105.06            0.757915
     Tl208             2596.47  \pm        70.4897           0.0271483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.2  \pm        224.431          0.00591212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99357  \pm      0.0311134          0.00519113
       pep           0.0139463  \pm     0.00032587           0.0233661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524853  \pm    0.000184741          0.00351985
   Be7_862            0.446425  \pm     0.00157135          0.00351985
        B8         0.000534065  \pm    8.45103e-06            0.015824
       N13           0.0339331  \pm     0.00819671            0.241555
       O15           0.0253213  \pm     0.00156294           0.0617243
       F17            0.000552  \pm              0                   0
      Kr85             28560.2  \pm        6198.24            0.217024
     Bi210              736574  \pm        8377.67           0.0113738
       C11             4130.84  \pm        147.128            0.035617
       C14         1.02922e+11  \pm         322043         3.12899e-06
       C10             8.07423  \pm        108.016             13.3779
     Tl208             2530.65  \pm         74.145           0.0292987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.5  \pm        228.074          0.00601072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99737  \pm      0.0297153          0.00495471
       pep           0.0144576  \pm    0.000424614           0.0293697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523086  \pm    0.000217314          0.00415445
   Be7_862            0.444921  \pm      0.0018484          0.00415445
        B8          0.00053159  \pm    8.42523e-06           0.0158491
       N13           0.0425373  \pm     0.00570898            0.134211
       O15           0.0226804  \pm     0.00161777           0.0713292
       F17            0.000552  \pm              0                   0
      Kr85             20089.1  \pm        4926.05             0.24521
     Bi210              736885  \pm        4398.09          0.00596848
       C11             4465.67  \pm        138.187           0.0309443
       C14         1.02923e+11  \pm         319363         3.10293e-06
       C10            -92.6163  \pm        104.863            -1.13223
     Tl208             2520.66  \pm        73.9224           0.0293266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.9  \pm        221.116          0.00582636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96394  \pm      0.0305203          0.00511746
       pep           0.0147682  \pm    0.000488529           0.0330798
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052536  \pm    0.000222656          0.00423815
   Be7_862            0.446856  \pm     0.00189384          0.00423815
        B8         0.000527524  \pm    8.34044e-06           0.0158106
       N13           0.0382223  \pm     0.00802155            0.209866
       O15           0.0201755  \pm     0.00223396            0.110726
       F17            0.000552  \pm              0                   0
      Kr85             22361.9  \pm        6307.95            0.282085
     Bi210              746442  \pm        7697.32            0.010312
       C11             4691.21  \pm        147.973           0.0315426
       C14         1.02922e+11  \pm         320935         3.11823e-06
       C10             99.2519  \pm         106.08             1.06879
     Tl208             2449.09  \pm        72.0697           0.0294271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.7  \pm        217.453          0.00577245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94412  \pm      0.0299382          0.00503661
       pep           0.0148885  \pm    0.000186544           0.0125294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526737  \pm    0.000215543          0.00409204
   Be7_862            0.448027  \pm     0.00183334          0.00409204
        B8         0.000534709  \pm    8.20042e-06           0.0153362
       N13           0.0182287  \pm     0.00583477            0.320087
       O15           0.0207114  \pm     0.00067431           0.0325575
       F17            0.000552  \pm              0                   0
      Kr85             42587.4  \pm        4317.41            0.101378
     Bi210              767298  \pm        4035.55          0.00525943
       C11             4687.31  \pm        128.819           0.0274825
       C14         1.02923e+11  \pm         319541         3.10467e-06
       C10            -40.3785  \pm        101.969            -2.52532
     Tl208             2550.83  \pm        73.6137           0.0288587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.4  \pm        208.332          0.00548901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9697  \pm      0.0300566          0.00503486
       pep            0.014786  \pm     0.00051585           0.0348878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527667  \pm    0.000230534          0.00436892
   Be7_862            0.448818  \pm     0.00196085          0.00436892
        B8         0.000523564  \pm    8.43022e-06           0.0161016
       N13           0.0286018  \pm     0.00613923            0.214645
       O15           0.0206584  \pm     0.00245932            0.119047
       F17            0.000552  \pm              0                   0
      Kr85               36447  \pm        5267.45            0.144524
     Bi210              750421  \pm        6907.32           0.0092046
       C11              4411.7  \pm        151.541           0.0343497
       C14         1.02922e+11  \pm         321277         3.12155e-06
       C10              431.33  \pm        111.917             0.25947
     Tl208             2634.08  \pm        74.6694           0.0283475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.7  \pm        229.242          0.00605537
