Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             26010.7  \pm        4847.74            0.186375
     Bi210              736280  \pm        4849.94          0.00658709
       C11             4572.88  \pm        142.253           0.0311079
       C14         1.02923e+11  \pm         321563         3.12432e-06
       C10             63.2817  \pm         105.12             1.66114
     Tl208             2517.75  \pm        74.2375           0.0294856
      Be11              4.7856  \pm              0                   0
  ExtTl208               37857  \pm        216.129          0.00570909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93288  \pm      0.0286974          0.00483701
       pep           0.0140183  \pm    0.000483376           0.0344818
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052616  \pm    0.000212867          0.00404567
   Be7_862            0.447536  \pm     0.00181058          0.00404567
        B8         0.000538735  \pm    8.49405e-06           0.0157666
       N13           0.0302299  \pm     0.00524859            0.173623
       O15           0.0249237  \pm     0.00215943           0.0866415
       F17            0.000552  \pm              0                   0
      Kr85             34479.2  \pm        4956.14            0.143743
     Bi210              742137  \pm        5169.03          0.00696506
       C11             4182.45  \pm        143.459           0.0343002
       C14         1.02923e+11  \pm         320903          3.1179e-06
       C10             71.6099  \pm        104.035              1.4528
     Tl208             2563.44  \pm        74.6809           0.0291331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        212.975          0.00564594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93297  \pm      0.0294773          0.00496838
       pep           0.0135382  \pm    0.000434973           0.0321294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524577  \pm    0.000214791          0.00409456
   Be7_862            0.446189  \pm     0.00182695          0.00409456
        B8         0.000532822  \pm    8.22727e-06           0.0154409
       N13           0.0346994  \pm     0.00546443            0.157479
       O15           0.0262252  \pm     0.00219304           0.0836234
       F17            0.000552  \pm              0                   0
      Kr85             21711.9  \pm        4814.71            0.221755
     Bi210              744929  \pm        6587.64          0.00884331
       C11             4337.78  \pm        149.619           0.0344921
       C14         1.02923e+11  \pm         318760         3.09709e-06
       C10             12.6565  \pm        103.306             8.16234
     Tl208             2340.44  \pm        72.5912            0.031016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.8  \pm        212.913          0.00565088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95588  \pm      0.0258879          0.00434661
       pep           0.0135965  \pm    0.000431775           0.0317563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm    0.000186889          0.00354404
   Be7_862            0.448535  \pm     0.00158962          0.00354404
        B8         0.000524558  \pm    8.40661e-06           0.0160261
       N13           0.0300972  \pm     0.00537462            0.178576
       O15           0.0265711  \pm     0.00205854           0.0774729
       F17            0.000552  \pm              0                   0
      Kr85             25095.2  \pm         4741.5            0.188941
     Bi210              738060  \pm        5879.37          0.00796597
       C11             4649.87  \pm        145.669           0.0313275
       C14         1.02922e+11  \pm         317079         3.08076e-06
       C10             128.459  \pm        108.593            0.845352
     Tl208             2546.01  \pm        72.2107           0.0283623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.8  \pm        216.306           0.0057501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01223  \pm      0.0330323          0.00549418
       pep           0.0143691  \pm    0.000421205           0.0293133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526785  \pm    0.000227185          0.00431268
   Be7_862            0.448068  \pm     0.00193237          0.00431268
        B8         0.000531903  \pm    8.45948e-06           0.0159042
       N13           0.0186958  \pm     0.00716966             0.38349
       O15           0.0224684  \pm      0.0017225           0.0766632
       F17            0.000552  \pm              0                   0
      Kr85             38510.2  \pm        5371.24            0.139476
     Bi210              762937  \pm        6609.49          0.00866322
       C11             4631.27  \pm        144.352           0.0311689
       C14         1.02923e+11  \pm         319498         3.10425e-06
       C10             126.761  \pm        105.018            0.828471
     Tl208             2474.95  \pm        73.9938           0.0298971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.9  \pm        216.782          0.00573727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00672  \pm      0.0269453          0.00448586
       pep           0.0141224  \pm    0.000332309           0.0235306
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052616  \pm    0.000185208             0.00352
   Be7_862            0.447536  \pm     0.00157533             0.00352
        B8          0.00053311  \pm    8.09609e-06           0.0151865
       N13           0.0240975  \pm     0.00679035            0.281786
       O15           0.0227495  \pm     0.00118289           0.0519966
       F17            0.000552  \pm              0                   0
      Kr85             35400.3  \pm        5278.43            0.149107
     Bi210              753761  \pm        5220.52          0.00692597
       C11             4607.77  \pm        128.422           0.0278708
       C14         1.02922e+11  \pm         309951          3.0115e-06
       C10             52.2071  \pm        101.119             1.93688
     Tl208              2511.6  \pm        73.6427            0.029321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.5  \pm        205.609          0.00544985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95911  \pm      0.0288018          0.00483325
       pep           0.0138996  \pm    0.000346214           0.0249082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526492  \pm    0.000165914          0.00315131
   Be7_862            0.447818  \pm     0.00141121          0.00315131
        B8         0.000515907  \pm    8.37932e-06           0.0162419
       N13           0.0401498  \pm     0.00390488           0.0972577
       O15           0.0265438  \pm     0.00166957           0.0628987
       F17            0.000552  \pm              0                   0
      Kr85             22776.8  \pm        4870.61            0.213841
     Bi210              722144  \pm        6019.18          0.00833516
       C11             4202.28  \pm        144.421           0.0343674
       C14         1.02922e+11  \pm         320780         3.11672e-06
       C10            -43.9821  \pm        104.309            -2.37163
     Tl208             2500.05  \pm        74.5054           0.0298015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.5  \pm        224.763          0.00600096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95736  \pm      0.0315696          0.00529926
       pep             0.01467  \pm    0.000467765           0.0318858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525884  \pm    0.000217483          0.00413557
   Be7_862            0.447301  \pm     0.00184985          0.00413557
        B8          0.00053379  \pm    8.45753e-06           0.0158443
       N13           0.0368626  \pm     0.00794077            0.215416
       O15           0.0226807  \pm     0.00235503            0.103834
       F17            0.000552  \pm              0                   0
      Kr85             26965.5  \pm        6136.53             0.22757
     Bi210              736222  \pm        8859.06           0.0120331
       C11             4412.86  \pm        151.064           0.0342327
       C14         1.02922e+11  \pm         321485         3.12356e-06
       C10             187.941  \pm        106.784            0.568181
     Tl208             2612.87  \pm        74.8222           0.0286361
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.6  \pm         221.83          0.00581719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04001  \pm      0.0314316           0.0052039
       pep           0.0144814  \pm    0.000505782           0.0349262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526174  \pm    0.000265824          0.00505202
   Be7_862            0.447548  \pm     0.00226102          0.00505202
        B8         0.000518721  \pm    8.39418e-06           0.0161825
       N13           0.0343116  \pm     0.00734246            0.213994
       O15           0.0235311  \pm     0.00255006             0.10837
       F17            0.000552  \pm              0                   0
      Kr85               24227  \pm        5805.16            0.239615
     Bi210              740311  \pm        7999.14           0.0108051
       C11             4246.22  \pm        156.593           0.0368782
       C14         1.02923e+11  \pm         321737           3.126e-06
       C10             188.111  \pm        108.811            0.578441
     Tl208             2565.36  \pm        74.0012           0.0288463
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.1  \pm        233.697           0.0061444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94716  \pm      0.0303755          0.00510757
       pep            0.014842  \pm    0.000510919           0.0344238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527986  \pm     0.00022173          0.00419954
   Be7_862            0.449089  \pm     0.00188597          0.00419954
        B8         0.000509755  \pm    8.33978e-06           0.0163604
       N13           0.0377868  \pm     0.00713203            0.188744
       O15           0.0209768  \pm     0.00252551            0.120396
       F17            0.000552  \pm              0                   0
      Kr85             14461.9  \pm        5859.68             0.40518
     Bi210              745812  \pm        8239.08           0.0110471
       C11             4667.87  \pm        153.321           0.0328461
       C14         1.02922e+11  \pm         323724         3.14532e-06
       C10             25.8712  \pm        103.276             3.99192
     Tl208             2697.89  \pm        74.4074           0.0275799
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm        212.223          0.00558539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99387  \pm      0.0315543          0.00526443
       pep           0.0150608  \pm    0.000509001           0.0337965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525317  \pm    0.000218221          0.00415409
   Be7_862            0.446819  \pm     0.00185613          0.00415409
        B8         0.000523526  \pm    8.30434e-06           0.0158623
       N13           0.0451819  \pm     0.00695539            0.153942
       O15           0.0211483  \pm     0.00250625            0.118508
       F17            0.000552  \pm              0                   0
      Kr85             11519.3  \pm        5762.29            0.500229
     Bi210              737100  \pm        8029.12           0.0108929
       C11             4458.64  \pm        158.012           0.0354395
       C14         1.02922e+11  \pm         320438         3.11341e-06
       C10             -29.826  \pm        104.728            -3.51131
     Tl208             2541.93  \pm        73.9127           0.0290774
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.2  \pm        226.801          0.00596543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98062  \pm       0.027499          0.00459802
       pep           0.0144452  \pm    0.000274682           0.0190154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528104  \pm    0.000192872          0.00365216
   Be7_862             0.44919  \pm     0.00164051          0.00365216
        B8         0.000534957  \pm    7.63992e-06           0.0142814
       N13            0.029054  \pm     0.00404997            0.139395
       O15           0.0236982  \pm     0.00126627           0.0534332
       F17            0.000552  \pm              0                   0
      Kr85             23624.5  \pm         3902.1            0.165172
     Bi210              746579  \pm        4411.45          0.00590888
       C11             4232.55  \pm        127.083           0.0300251
       C14         1.02923e+11  \pm         312049         3.03187e-06
       C10             62.3792  \pm        98.1661              1.5737
     Tl208             2464.97  \pm        69.8538           0.0283386
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.9  \pm        205.612          0.00540503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99596  \pm      0.0280188          0.00467295
       pep           0.0137089  \pm    0.000415336           0.0302969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523681  \pm    0.000214518          0.00409635
   Be7_862            0.445428  \pm     0.00182463          0.00409635
        B8         0.000513613  \pm    8.18659e-06           0.0159392
       N13            0.035605  \pm     0.00605842            0.170157
       O15           0.0239535  \pm     0.00192728           0.0804592
       F17            0.000552  \pm              0                   0
      Kr85             22748.3  \pm        4632.72            0.203652
     Bi210              747980  \pm        5554.21          0.00742561
       C11             4600.33  \pm        146.393           0.0318223
       C14         1.02923e+11  \pm         321041         3.11925e-06
       C10             171.324  \pm        107.841            0.629458
     Tl208              2556.4  \pm        73.4075           0.0287151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.9  \pm        226.632          0.00595915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9899  \pm      0.0308983           0.0051584
       pep           0.0149367  \pm    0.000500371           0.0334994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524376  \pm    0.000219714             0.00419
   Be7_862            0.446019  \pm     0.00186882             0.00419
        B8         0.000532173  \pm     8.3396e-06           0.0156709
       N13           0.0316637  \pm     0.00305653           0.0965311
       O15           0.0211827  \pm     0.00211923            0.100045
       F17            0.000552  \pm              0                   0
      Kr85             24989.6  \pm        3816.51            0.152724
     Bi210              753158  \pm        3287.07          0.00436439
       C11             4697.73  \pm        142.281           0.0302872
       C14         1.02922e+11  \pm         320200         3.11109e-06
       C10              156.63  \pm        107.792            0.688198
     Tl208             2555.84  \pm        74.6717           0.0292161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.6  \pm        225.421          0.00601626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04349  \pm      0.0311563          0.00515534
       pep            0.014043  \pm    0.000495044            0.035252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531127  \pm    0.000218601          0.00411579
   Be7_862             0.45176  \pm     0.00185935          0.00411579
        B8         0.000533336  \pm    8.30119e-06           0.0155647
       N13           0.0289592  \pm     0.00825879            0.285187
       O15            0.024059  \pm     0.00239744           0.0996484
       F17            0.000552  \pm              0                   0
      Kr85             22069.5  \pm        5990.34            0.271431
     Bi210              745401  \pm        8448.81           0.0113346
       C11             4495.31  \pm        154.483           0.0343655
       C14         1.02923e+11  \pm         321628         3.12495e-06
       C10             -40.463  \pm        106.243            -2.62568
     Tl208             2519.01  \pm        73.6718           0.0292463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.3  \pm        225.313          0.00593674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95502  \pm      0.0308485          0.00518026
       pep           0.0140503  \pm    0.000511575           0.0364103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524769  \pm     0.00022588          0.00430437
   Be7_862            0.446353  \pm     0.00192127          0.00430437
        B8         0.000538638  \pm    8.22377e-06           0.0152677
       N13           0.0315248  \pm       0.008149            0.258495
       O15           0.0249666  \pm     0.00258263            0.103443
       F17            0.000552  \pm              0                   0
      Kr85             32209.8  \pm        6238.89            0.193696
     Bi210              740772  \pm        9240.82           0.0124746
       C11             4182.96  \pm        154.445           0.0369225
       C14         1.02923e+11  \pm         320733         3.11625e-06
       C10             62.0844  \pm        101.829             1.64016
     Tl208             2346.99  \pm         72.752           0.0309981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.5  \pm        203.236          0.00542837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93286  \pm      0.0303253          0.00511141
       pep            0.014768  \pm    0.000364253           0.0246651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525739  \pm    0.000193463          0.00367983
   Be7_862            0.447178  \pm     0.00164554          0.00367983
        B8          0.00051634  \pm    7.75227e-06           0.0150139
       N13           0.0247002  \pm      0.0055987            0.226666
       O15           0.0206237  \pm     0.00213613            0.103577
       F17            0.000552  \pm              0                   0
      Kr85             36278.5  \pm        4910.62            0.135359
     Bi210              763007  \pm        8315.47           0.0108983
       C11             4431.17  \pm        154.747           0.0349223
       C14         1.02923e+11  \pm         321331         3.12207e-06
       C10              56.066  \pm        104.795             1.86913
     Tl208             2586.18  \pm        69.6414           0.0269283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.8  \pm        227.813          0.00600175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96089  \pm      0.0296384          0.00497215
       pep           0.0143325  \pm    0.000223811           0.0156156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526569  \pm    0.000178689          0.00339346
   Be7_862            0.447884  \pm     0.00151988          0.00339346
        B8         0.000525271  \pm    8.24123e-06           0.0156895
       N13           0.0278887  \pm     0.00201078           0.0721003
       O15           0.0238624  \pm    0.000493362           0.0206753
       F17            0.000552  \pm              0                   0
      Kr85             30418.5  \pm        3749.48            0.123263
     Bi210              747599  \pm        2621.69          0.00350682
       C11             4367.37  \pm        128.363           0.0293915
       C14         1.02922e+11  \pm         320426         3.11329e-06
       C10            -70.5029  \pm        102.215             -1.4498
     Tl208             2596.68  \pm        74.9706           0.0288718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.8  \pm        211.953           0.0055851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00015  \pm      0.0301696          0.00502814
       pep           0.0135592  \pm    0.000338904           0.0249944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525666  \pm    0.000204162          0.00388387
   Be7_862            0.447116  \pm     0.00173654          0.00388387
        B8         0.000535021  \pm    8.04553e-06           0.0150378
       N13           0.0277815  \pm     0.00798088            0.287273
       O15           0.0262785  \pm     0.00182256           0.0693555
       F17            0.000552  \pm              0                   0
      Kr85             33799.7  \pm        6487.32            0.191935
     Bi210              744883  \pm        9408.52           0.0126309
       C11             4576.18  \pm        151.799           0.0331715
       C14         1.02922e+11  \pm         320767          3.1166e-06
       C10             215.253  \pm        109.791            0.510054
     Tl208             2481.81  \pm        73.4486           0.0295947
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        228.277           0.0060303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0079  \pm      0.0294569          0.00490303
       pep           0.0148697  \pm    0.000300299           0.0201953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528356  \pm     0.00020936          0.00396248
   Be7_862            0.449404  \pm     0.00178075          0.00396248
        B8         0.000531216  \pm     8.5651e-06           0.0161236
       N13           0.0279335  \pm      0.0057381             0.20542
       O15           0.0201486  \pm    0.000923088            0.045814
       F17            0.000552  \pm              0                   0
      Kr85             21803.5  \pm        5451.15            0.250013
     Bi210              762343  \pm        4213.11          0.00552654
       C11             4579.17  \pm        136.304           0.0297661
       C14         1.02922e+11  \pm         326480          3.1721e-06
       C10             105.271  \pm         108.23             1.02812
     Tl208             2541.62  \pm        74.5124           0.0293169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.6  \pm         230.66          0.00611658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97809  \pm      0.0285007          0.00476752
       pep           0.0143368  \pm     0.00022731            0.015855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527883  \pm    0.000202384          0.00383388
   Be7_862            0.449001  \pm     0.00172142          0.00383388
        B8         0.000523289  \pm    8.15415e-06           0.0155825
       N13           0.0333331  \pm     0.00394241            0.118273
       O15           0.0241831  \pm    0.000749898           0.0310092
       F17            0.000552  \pm              0                   0
      Kr85             20426.7  \pm        4115.12            0.201458
     Bi210              737731  \pm        3224.67          0.00437107
       C11             4487.25  \pm         125.49           0.0279658
       C14         1.02923e+11  \pm         312606         3.03729e-06
       C10            -64.2667  \pm        100.302            -1.56071
     Tl208             2554.78  \pm        71.7541           0.0280862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.9  \pm        191.468          0.00505661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99581  \pm      0.0211976          0.00353541
       pep           0.0141603  \pm    0.000282446           0.0199463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526728  \pm    9.84633e-05          0.00186934
   Be7_862            0.448019  \pm      0.0008375          0.00186934
        B8         0.000508708  \pm    6.25594e-06           0.0122977
       N13           0.0223052  \pm     0.00421947             0.18917
       O15           0.0235459  \pm     0.00117406           0.0498624
       F17            0.000552  \pm              0                   0
      Kr85             35901.1  \pm        5513.19            0.153566
     Bi210              755617  \pm        5021.34          0.00664535
       C11             4689.21  \pm        139.845           0.0298227
       C14         1.02923e+11  \pm         321875         3.12735e-06
       C10             242.707  \pm        106.039            0.436902
     Tl208             2590.79  \pm        72.0429           0.0278073
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.2  \pm        222.838          0.00583939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95542  \pm      0.0319735          0.00536882
       pep           0.0150802  \pm    0.000587386           0.0389509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522973  \pm    0.000212829          0.00406961
   Be7_862            0.444825  \pm     0.00181026          0.00406961
        B8         0.000523869  \pm    9.83627e-06           0.0187762
       N13            0.031999  \pm     0.00660978            0.206562
       O15           0.0190407  \pm     0.00304265            0.159797
       F17            0.000552  \pm              0                   0
      Kr85             34766.2  \pm        5352.34            0.153952
     Bi210              759699  \pm        9977.46           0.0131334
       C11             4949.54  \pm        164.036           0.0331417
       C14         1.02923e+11  \pm         324558          3.1534e-06
       C10             45.5419  \pm        108.966             2.39266
     Tl208              2551.8  \pm        76.4117           0.0299443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.7  \pm        227.032          0.00599065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96167  \pm      0.0291965          0.00489737
       pep           0.0149136  \pm    0.000306727           0.0205669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524956  \pm    7.34381e-05          0.00139894
   Be7_862            0.446512  \pm    0.000624643          0.00139894
        B8         0.000530644  \pm    8.33596e-06           0.0157091
       N13            0.030656  \pm     0.00330861            0.107927
       O15           0.0201054  \pm     0.00166501           0.0828141
       F17            0.000552  \pm              0                   0
      Kr85             26840.8  \pm        3174.79            0.118282
     Bi210              755677  \pm        6558.92          0.00867953
       C11             4575.69  \pm        140.226           0.0306458
       C14         1.02922e+11  \pm         321211          3.1209e-06
       C10             63.3076  \pm        106.341             1.67975
     Tl208             2499.72  \pm        74.6439           0.0298609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        215.149           0.0056933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02931  \pm      0.0293312          0.00486476
       pep           0.0149301  \pm    0.000454564           0.0304462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524035  \pm    0.000216183          0.00412536
   Be7_862            0.445729  \pm     0.00183879          0.00412536
        B8         0.000519506  \pm    8.42649e-06           0.0162202
       N13           0.0348345  \pm     0.00381614            0.109551
       O15            0.020124  \pm     0.00193656           0.0962314
       F17            0.000552  \pm              0                   0
      Kr85             27299.6  \pm        4546.14            0.166528
     Bi210              752829  \pm        2769.37          0.00367862
       C11             4673.28  \pm        144.345           0.0308872
       C14         1.02922e+11  \pm         319735         3.10656e-06
       C10             62.9557  \pm        106.071             1.68485
     Tl208             2715.53  \pm        74.3923           0.0273951
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.9  \pm        226.879          0.00596925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98728  \pm      0.0258164          0.00431187
       pep           0.0138178  \pm    0.000159662           0.0115548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524911  \pm    0.000142724          0.00271901
   Be7_862            0.446473  \pm     0.00121397          0.00271901
        B8         0.000525996  \pm    8.32025e-06           0.0158181
       N13           0.0293406  \pm    0.000898638           0.0306278
       O15           0.0239578  \pm    0.000467387           0.0195087
       F17            0.000552  \pm              0                   0
      Kr85             28850.8  \pm         2252.4           0.0780707
     Bi210              753450  \pm        1924.24          0.00255391
       C11             4581.84  \pm        131.519           0.0287043
       C14         1.02923e+11  \pm         317977         3.08948e-06
       C10             117.391  \pm        107.796            0.918272
     Tl208             2455.74  \pm        73.8439           0.0300699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.4  \pm          213.2          0.00566307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02931  \pm      0.0305729          0.00507072
       pep           0.0142561  \pm    0.000594188           0.0416795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526851  \pm    0.000211932          0.00402262
   Be7_862            0.448124  \pm     0.00180263          0.00402262
        B8         0.000517425  \pm    8.62267e-06           0.0166646
       N13           0.0283778  \pm     0.00593503            0.209143
       O15           0.0250411  \pm     0.00291435            0.116383
       F17            0.000552  \pm              0                   0
      Kr85             30063.3  \pm        5518.81            0.183573
     Bi210              743203  \pm        8073.72           0.0108634
       C11             4077.89  \pm        166.291           0.0407788
       C14         1.02923e+11  \pm         320517         3.11414e-06
       C10             221.837  \pm        108.597            0.489537
     Tl208             2542.68  \pm        74.0655           0.0291289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.1  \pm        226.539          0.00597521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03576  \pm       0.031216          0.00517185
       pep           0.0149849  \pm    0.000579687           0.0386848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529094  \pm    0.000235477          0.00445056
   Be7_862            0.450032  \pm     0.00200289          0.00445056
        B8         0.000529716  \pm    9.44237e-06           0.0178253
       N13           0.0257321  \pm     0.00756322            0.293921
       O15           0.0208142  \pm     0.00293578            0.141047
       F17            0.000552  \pm              0                   0
      Kr85             28380.6  \pm        6047.75            0.213095
     Bi210              756452  \pm        9382.48           0.0124033
       C11             4722.97  \pm        163.917           0.0347062
       C14         1.02922e+11  \pm         322130         3.12984e-06
       C10            -27.1128  \pm        105.827            -3.90321
     Tl208             2491.61  \pm        74.1293           0.0297516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.5  \pm        227.513          0.00600228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98454  \pm      0.0295892          0.00494426
       pep           0.0148269  \pm    0.000495604            0.033426
