       C11             4606.45  \pm        136.746           0.0296859
       C14         1.02923e+11  \pm         318852         3.09797e-06
       C10             82.2381  \pm        106.396             1.29375
     Tl208             2422.43  \pm        73.5971           0.0303815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.5  \pm        218.635           0.0057928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00391  \pm       0.026457          0.00440663
       pep           0.0143497  \pm    0.000113695          0.00792315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527448  \pm     7.6294e-05          0.00144648
   Be7_862            0.448632  \pm    0.000648935          0.00144648
        B8         0.000516409  \pm    7.95655e-06           0.0154075
       N13           0.0268752  \pm     0.00193642           0.0720524
       O15           0.0224152  \pm    0.000439682           0.0196154
       F17            0.000552  \pm              0                   0
      Kr85             27896.4  \pm        2914.48            0.104475
     Bi210              755452  \pm        2245.91          0.00297293
       C11             4563.96  \pm        127.634           0.0279656
       C14         1.02922e+11  \pm         322614         3.13455e-06
       C10             194.415  \pm        101.457            0.521859
     Tl208              2557.1  \pm        72.5148           0.0283582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.7  \pm        203.288          0.00538531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94338  \pm      0.0290185          0.00488249
       pep           0.0142346  \pm    0.000379188           0.0266384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528727  \pm     0.00018317          0.00346437
   Be7_862            0.449719  \pm     0.00155799          0.00346437
        B8          0.00052414  \pm    8.36873e-06           0.0159666
       N13           0.0297091  \pm     0.00604281            0.203399
       O15           0.0223813  \pm     0.00185111           0.0827081
       F17            0.000552  \pm              0                   0
      Kr85             25791.5  \pm        4478.89            0.173658
     Bi210              747490  \pm        7157.07          0.00957481
       C11             4613.14  \pm        147.289           0.0319282
       C14         1.02923e+11  \pm         320089         3.10999e-06
       C10             190.051  \pm        108.099            0.568791
     Tl208             2527.81  \pm        73.5778           0.0291074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.5  \pm        224.981          0.00596109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0077  \pm      0.0289531          0.00481934
       pep           0.0144198  \pm    0.000466058           0.0323207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527191  \pm    0.000140253          0.00266039
   Be7_862            0.448413  \pm     0.00119295          0.00266039
        B8         0.000522169  \pm    8.13456e-06           0.0155784
       N13            0.020756  \pm     0.00552135            0.266012
       O15           0.0235113  \pm      0.0021018           0.0893953
       F17            0.000552  \pm              0                   0
      Kr85             38758.2  \pm        4288.82            0.110656
     Bi210              751070  \pm        5181.91          0.00689938
       C11                4311  \pm        143.389           0.0332612
       C14         1.02923e+11  \pm         297314         2.88871e-06
       C10             214.897  \pm        106.542            0.495783
     Tl208             2488.48  \pm        70.1742           0.0281997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.1  \pm        205.144          0.00540448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96732  \pm      0.0308581          0.00517118
       pep           0.0145693  \pm    0.000458035           0.0314385
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05211  \pm    0.000223045          0.00428028
   Be7_862            0.443232  \pm     0.00189716          0.00428028
        B8         0.000524573  \pm    7.94623e-06            0.015148
       N13           0.0320973  \pm     0.00461641            0.143826
       O15           0.0220493  \pm     0.00189549           0.0859659
       F17            0.000552  \pm              0                   0
      Kr85             31952.7  \pm        4583.47            0.143446
     Bi210              752197  \pm        2623.99          0.00348844
       C11             4480.91  \pm        144.137           0.0321669
       C14         1.02922e+11  \pm         322644         3.13484e-06
       C10             224.276  \pm        109.355             0.48759
     Tl208             2504.08  \pm         71.888           0.0287083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.9  \pm        214.152          0.00572878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9193  \pm      0.0383892          0.00648543
       pep           0.0144396  \pm    0.000395851           0.0274143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526353  \pm    0.000135854          0.00258104
   Be7_862              0.4477  \pm     0.00115553          0.00258104
        B8         0.000540516  \pm    8.64391e-06           0.0159919
       N13           0.0385512  \pm     0.00736359            0.191008
       O15           0.0239851  \pm     0.00208613           0.0869763
       F17            0.000552  \pm              0                   0
      Kr85             22108.2  \pm        4829.54             0.21845
     Bi210              736371  \pm        9423.25           0.0127969
       C11             4360.77  \pm        152.871            0.035056
       C14         1.02923e+11  \pm         331492         3.22079e-06
       C10            -79.3661  \pm        106.441            -1.34114
     Tl208             2407.25  \pm        73.4241           0.0305013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.8  \pm        231.364          0.00609065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99364  \pm        0.02854          0.00476171
       pep           0.0145918  \pm    0.000275944           0.0189109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523112  \pm    0.000198647           0.0037974
   Be7_862            0.444944  \pm     0.00168963           0.0037974
        B8         0.000525311  \pm    8.22784e-06           0.0156628
       N13           0.0381213  \pm     0.00454517            0.119229
       O15           0.0209127  \pm     0.00142043            0.067922
       F17            0.000552  \pm              0                   0
      Kr85             22867.9  \pm        3878.82            0.169619
     Bi210              750798  \pm        4777.71          0.00636351
       C11             4677.77  \pm        137.062           0.0293006
       C14         1.02923e+11  \pm         321875         3.12734e-06
       C10             159.722  \pm        106.426            0.666317
     Tl208             2506.15  \pm        72.8608           0.0290728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.5  \pm        216.773          0.00573435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96793  \pm      0.0291485          0.00488419
       pep           0.0142309  \pm     0.00020391           0.0143287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528597  \pm    0.000204641           0.0038714
   Be7_862            0.449609  \pm     0.00174062           0.0038714
        B8         0.000529841  \pm    8.43985e-06            0.015929
       N13           0.0302572  \pm     0.00202068           0.0667835
       O15           0.0249144  \pm      0.0007456           0.0299265
       F17            0.000552  \pm              0                   0
      Kr85             31977.6  \pm         4129.5            0.129137
     Bi210              737780  \pm        2949.15          0.00399733
       C11             4471.56  \pm        137.094           0.0306592
       C14         1.02923e+11  \pm         322064         3.12919e-06
       C10              19.201  \pm        107.151              5.5805
     Tl208             2502.24  \pm        74.1681           0.0296407
      Be11              4.7856  \pm              0                   0
  ExtTl208             38236.1  \pm        231.592          0.00605691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0341  \pm      0.0316231          0.00524073
       pep           0.0141802  \pm    0.000353672           0.0249412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530886  \pm    0.000223865          0.00421682
   Be7_862            0.451556  \pm     0.00190413          0.00421682
        B8          0.00051905  \pm    8.47909e-06           0.0163358
       N13           0.0109251  \pm     0.00711986            0.651699
       O15            0.023167  \pm     0.00150202           0.0648343
       F17            0.000552  \pm              0                   0
      Kr85             42176.8  \pm        5983.67            0.141871
     Bi210              766177  \pm        6611.17          0.00862878
       C11             4484.28  \pm        141.235           0.0314956
       C14         1.02923e+11  \pm         320944          3.1183e-06
       C10             38.0486  \pm        105.982             2.78545
     Tl208              2547.1  \pm        74.0466            0.029071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.8  \pm         226.58          0.00598359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95476  \pm       0.031586          0.00530433
       pep           0.0149161  \pm     0.00032372           0.0217027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520055  \pm    0.000228626          0.00439619
   Be7_862            0.442343  \pm     0.00194462          0.00439619
        B8         0.000527735  \pm    8.44235e-06           0.0159973
       N13            0.039658  \pm     0.00841018            0.212068
       O15           0.0202853  \pm     0.00177252           0.0873793
       F17            0.000552  \pm              0                   0
      Kr85               28516  \pm         6180.4            0.216734
     Bi210              750829  \pm        9019.81           0.0120131
       C11             4525.22  \pm        147.756           0.0326518
       C14         1.02922e+11  \pm         320922          3.1181e-06
       C10            -84.5856  \pm        104.984            -1.24116
     Tl208             2517.96  \pm        74.0125           0.0293939
      Be11              4.7856  \pm              0                   0
  ExtTl208             38303.3  \pm        227.477          0.00593884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96646  \pm      0.0297689          0.00498938
       pep           0.0143317  \pm    0.000295052           0.0205873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530383  \pm    0.000179959            0.003393
   Be7_862            0.451128  \pm     0.00153068            0.003393
        B8         0.000533489  \pm    8.24838e-06           0.0154612
       N13            0.026531  \pm     0.00467746            0.176302
       O15           0.0234593  \pm     0.00134721           0.0574274
       F17            0.000552  \pm              0                   0
      Kr85             28112.5  \pm        4606.65            0.163865
     Bi210              746242  \pm        5657.57          0.00758141
       C11              4362.8  \pm        140.542           0.0322138
       C14         1.02923e+11  \pm         321544         3.12413e-06
       C10            -32.2779  \pm         106.05            -3.28552
     Tl208             2452.58  \pm        73.2987           0.0298863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.3  \pm        225.542           0.0059833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90425  \pm      0.0284482          0.00481826
       pep           0.0146976  \pm    0.000357209           0.0243038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527314  \pm    0.000237863          0.00451084
   Be7_862            0.448518  \pm     0.00202319          0.00451084
        B8         0.000522042  \pm    8.17417e-06           0.0156581
       N13           0.0370869  \pm     0.00549538            0.148176
       O15           0.0211032  \pm     0.00145915           0.0691437
       F17            0.000552  \pm              0                   0
      Kr85             16447.8  \pm        4581.54            0.278549
     Bi210              747414  \pm        3783.08          0.00506156
       C11             4426.59  \pm         142.61           0.0322167
       C14         1.02922e+11  \pm         321002         3.11889e-06
       C10             120.646  \pm         104.34            0.864838
     Tl208             2448.57  \pm        73.2311           0.0299077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.5  \pm        210.814          0.00561489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02112  \pm       0.030115          0.00500157
       pep           0.0140431  \pm    0.000413178           0.0294221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528951  \pm    0.000217126          0.00410483
   Be7_862             0.44991  \pm     0.00184681          0.00410483
        B8         0.000527947  \pm    8.03302e-06           0.0152156
       N13           0.0214743  \pm     0.00522882            0.243492
       O15           0.0243402  \pm     0.00206142            0.084692
       F17            0.000552  \pm              0                   0
      Kr85             35218.6  \pm        4623.19            0.131271
     Bi210              751551  \pm        6796.17          0.00904286
       C11              4355.8  \pm         150.69           0.0345952
       C14         1.02923e+11  \pm         320735         3.11627e-06
       C10             181.712  \pm        107.195            0.589914
     Tl208             2447.36  \pm        73.0354           0.0298426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.1  \pm        221.357          0.00590032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97815  \pm      0.0313728          0.00524791
       pep           0.0137387  \pm    0.000490716           0.0357177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525783  \pm     0.00022609          0.00430006
   Be7_862            0.447216  \pm     0.00192306          0.00430006
        B8         0.000528845  \pm    8.17156e-06           0.0154517
       N13           0.0165805  \pm     0.00793863            0.478794
       O15           0.0245217  \pm     0.00243973           0.0994924
       F17            0.000552  \pm              0                   0
      Kr85             51834.4  \pm        6123.74            0.118141
     Bi210              756714  \pm         8937.5           0.0118109
       C11             4617.57  \pm        154.116           0.0333759
       C14         1.02922e+11  \pm         320048         3.10962e-06
       C10             150.303  \pm        108.577            0.722384
     Tl208             2609.93  \pm        73.0825           0.0280017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.5  \pm        220.264          0.00585491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98391  \pm       0.030026          0.00501779
       pep           0.0150609  \pm     0.00044824           0.0297618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525387  \pm    0.000197791          0.00376467
   Be7_862            0.446879  \pm     0.00168235          0.00376467
        B8          0.00053813  \pm    6.86118e-06             0.01275
       N13           0.0277276  \pm     0.00632542            0.228127
       O15           0.0184733  \pm     0.00229199             0.12407
       F17            0.000552  \pm              0                   0
      Kr85             25554.2  \pm        5665.73            0.221714
     Bi210              770349  \pm        7829.94           0.0101642
       C11             4456.72  \pm        151.147           0.0339144
       C14         1.02923e+11  \pm         320396         3.11297e-06
       C10             176.973  \pm        99.6547            0.563107
     Tl208             2401.76  \pm        73.6054           0.0306464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.6  \pm         211.47          0.00560189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96331  \pm      0.0307394          0.00515476
       pep           0.0144504  \pm     0.00042072           0.0291149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523163  \pm    0.000225488           0.0043101
   Be7_862            0.444987  \pm     0.00191794           0.0043101
        B8         0.000535142  \pm    8.50459e-06           0.0158922
       N13            0.035167  \pm     0.00755762            0.214906
       O15           0.0225851  \pm     0.00231868            0.102664
       F17            0.000552  \pm              0                   0
      Kr85             24976.7  \pm        5740.27            0.229825
     Bi210              748368  \pm        9209.12           0.0123056
       C11             4489.83  \pm        156.403           0.0348348
       C14         1.02923e+11  \pm         320515         3.11414e-06
       C10            -17.3977  \pm        106.081            -6.09742
     Tl208             2409.78  \pm        73.0011           0.0302936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.9  \pm        226.308           0.0059698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00395  \pm      0.0313059          0.00521422
       pep           0.0153947  \pm     0.00050413            0.032747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm     0.00022615          0.00429928
   Be7_862            0.447416  \pm     0.00192357          0.00429928
        B8         0.000508678  \pm    8.36127e-06           0.0164373
       N13           0.0388147  \pm     0.00773947            0.199395
       O15           0.0185188  \pm     0.00249043            0.134481
       F17            0.000552  \pm              0                   0
      Kr85               18657  \pm        6008.58            0.322055
     Bi210              748857  \pm        8486.86           0.0113331
       C11             4781.14  \pm        158.668           0.0331863
       C14         1.02923e+11  \pm         321490         3.12361e-06
       C10             173.501  \pm        107.235            0.618062
     Tl208             2552.03  \pm        74.8064           0.0293125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.4  \pm        232.669          0.00613379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03187  \pm      0.0291571          0.00483385
       pep           0.0141606  \pm    0.000516622           0.0364831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525301  \pm     0.00019979          0.00380334
   Be7_862            0.446806  \pm     0.00169935          0.00380334
        B8         0.000535453  \pm    8.52376e-06           0.0159188
       N13           0.0117211  \pm     0.00415626            0.354597
       O15           0.0234597  \pm     0.00238642            0.101724
       F17            0.000552  \pm              0                   0
      Kr85             43603.1  \pm        4811.98            0.110359
     Bi210              771785  \pm        5605.91          0.00726356
       C11             4397.37  \pm        151.529            0.034459
       C14         1.02923e+11  \pm         322040         3.12895e-06
       C10             38.1478  \pm        107.794             2.82569
     Tl208             2459.36  \pm        73.9034           0.0300499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.3  \pm        226.989          0.00601704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98719  \pm      0.0297289          0.00496542
       pep           0.0143565  \pm    0.000464689           0.0323678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520265  \pm    0.000201906          0.00388083
   Be7_862            0.442522  \pm     0.00171735          0.00388083
        B8         0.000517138  \pm    8.24918e-06           0.0159516
       N13           0.0366455  \pm     0.00247962            0.067665
       O15           0.0231699  \pm     0.00200586           0.0865719
       F17            0.000552  \pm              0                   0
      Kr85             31193.3  \pm        4655.39            0.149243
     Bi210              744578  \pm        3901.75          0.00524022
       C11             4382.03  \pm         143.49           0.0327451
       C14         1.02923e+11  \pm         320727          3.1162e-06
       C10             327.268  \pm        109.184            0.333623
     Tl208             2563.99  \pm        73.5212           0.0286745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.1  \pm        228.939          0.00608684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9953  \pm      0.0282294          0.00470859
       pep           0.0149912  \pm    0.000224324           0.0149637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525308  \pm    0.000209539          0.00398888
   Be7_862            0.446811  \pm     0.00178228          0.00398888
        B8         0.000527326  \pm    8.12906e-06           0.0154156
       N13           0.0256803  \pm     0.00559967            0.218053
       O15           0.0222714  \pm     0.00092895           0.0417104
       F17            0.000552  \pm              0                   0
      Kr85             38561.2  \pm        5320.59            0.137978
     Bi210              749631  \pm        5973.99          0.00796924
       C11             4364.03  \pm        131.794              0.0302
       C14         1.02923e+11  \pm         318232         3.09195e-06
       C10             56.0259  \pm        104.417             1.86372
     Tl208             2461.07  \pm        73.0077            0.029665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.8  \pm        214.324          0.00567943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94174  \pm      0.0303772          0.00511251
       pep           0.0142342  \pm    0.000287976           0.0202313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526691  \pm     0.00022615          0.00429379
   Be7_862            0.447987  \pm     0.00192356          0.00429379
        B8         0.000523325  \pm    7.90619e-06           0.0151076
       N13           0.0197514  \pm     0.00470714            0.238319
       O15            0.022235  \pm     0.00127035           0.0571329
       F17            0.000552  \pm              0                   0
      Kr85             41296.9  \pm        3809.74           0.0922525
     Bi210              762022  \pm        4870.55          0.00639161
       C11             4833.13  \pm         132.39           0.0273923
       C14         1.02923e+11  \pm         321929         3.12787e-06
       C10            -26.8521  \pm        95.3638            -3.55145
     Tl208             2508.07  \pm        66.2402           0.0264108
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.7  \pm        218.581          0.00573708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98942  \pm      0.0278817          0.00465515
       pep           0.0144136  \pm    0.000309162           0.0214493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526423  \pm    0.000111971          0.00212702
   Be7_862             0.44776  \pm    0.000952392          0.00212702
        B8         0.000519678  \pm    7.69231e-06           0.0148021
       N13           0.0245437  \pm     0.00396943            0.161729
       O15           0.0233305  \pm     0.00120144           0.0514967
       F17            0.000552  \pm              0                   0
      Kr85               32689  \pm         3871.6            0.118437
     Bi210              755617  \pm           4503          0.00595937
       C11             4508.39  \pm        130.554           0.0289581
       C14         1.02922e+11  \pm         315419         3.06463e-06
       C10             317.839  \pm        103.096            0.324364
     Tl208             2544.74  \pm        71.3128           0.0280236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37107.8  \pm        208.543          0.00561991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0267  \pm      0.0288299           0.0047837
       pep           0.0142666  \pm    0.000420479           0.0294729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526892  \pm      0.0001757          0.00333464
   Be7_862            0.448159  \pm     0.00149445          0.00333464
        B8         0.000532583  \pm    8.41096e-06           0.0157928
       N13           0.0366845  \pm     0.00574691            0.156657
       O15           0.0245566  \pm     0.00197604           0.0804691
       F17            0.000552  \pm              0                   0
      Kr85             20968.8  \pm        5704.05            0.272026
     Bi210              731307  \pm        6391.51          0.00873985
       C11             4425.61  \pm         149.08           0.0336857
       C14         1.02923e+11  \pm         320057         3.10968e-06
       C10             38.0464  \pm        107.459             2.82442
     Tl208             2359.76  \pm        73.2017           0.0310208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.4  \pm        224.225          0.00591617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96982  \pm        0.03089          0.00517436
       pep            0.013895  \pm    0.000530149           0.0381538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523276  \pm    0.000225661          0.00431246
   Be7_862            0.445083  \pm      0.0019194          0.00431246
        B8         0.000524677  \pm    8.31247e-06            0.015843
       N13            0.044145  \pm     0.00810463            0.183591
       O15           0.0261993  \pm     0.00268251            0.102389
       F17            0.000552  \pm              0                   0
      Kr85             18256.2  \pm        6161.44            0.337499
     Bi210              729638  \pm        9226.69           0.0126456
       C11             4522.59  \pm        158.556           0.0350587
       C14         1.02923e+11  \pm         319990         3.10902e-06
       C10             144.522  \pm        107.276             0.74228
     Tl208             2434.92  \pm         73.521           0.0301945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37369.2  \pm        224.153          0.00599834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97789  \pm      0.0295222          0.00493856
       pep           0.0148044  \pm     0.00027848           0.0188107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525127  \pm    0.000139795          0.00266211
   Be7_862            0.446658  \pm     0.00118905          0.00266211
        B8         0.000524084  \pm    8.42773e-06           0.0160809
       N13           0.0408182  \pm      0.0027846           0.0682195
       O15           0.0221755  \pm     0.00114936           0.0518301
       F17            0.000552  \pm              0                   0
      Kr85             21956.3  \pm        4365.38            0.198821
     Bi210              735723  \pm        3304.23          0.00449113
       C11             4326.12  \pm        137.887           0.0318732
       C14         1.02922e+11  \pm         322253         3.13103e-06
       C10             91.1273  \pm        107.329              1.1778
     Tl208             2442.89  \pm        73.3699            0.030034
      Be11              4.7856  \pm              0                   0
  ExtTl208               37924  \pm        227.688          0.00600378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89337  \pm      0.0299845          0.00508783
       pep           0.0144467  \pm    0.000359453           0.0248813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526672  \pm    0.000231063          0.00438723
   Be7_862            0.447972  \pm     0.00196535          0.00438723
        B8         0.000529667  \pm    8.03583e-06           0.0151715
       N13           0.0377697  \pm     0.00828517             0.21936
       O15           0.0220076  \pm     0.00191196           0.0868771
       F17            0.000552  \pm              0                   0
      Kr85             17355.4  \pm        5733.81            0.330377
     Bi210              745040  \pm        9114.41           0.0122335
       C11             4649.16  \pm        142.105           0.0305659
       C14         1.02922e+11  \pm         319058         3.09998e-06
       C10             108.009  \pm        98.8847             0.91552
     Tl208             2513.45  \pm        71.6115           0.0284913
      Be11              4.7856  \pm              0                   0
  ExtTl208               37587  \pm        199.367          0.00530416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97939  \pm      0.0292024          0.00488385
       pep           0.0145076  \pm    0.000511927           0.0352868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm    0.000193006          0.00366427
   Be7_862            0.448017  \pm     0.00164165          0.00366427
        B8         0.000522617  \pm    8.29534e-06           0.0158727
       N13            0.018403  \pm     0.00665704            0.361737
       O15           0.0229324  \pm     0.00236944            0.103323
       F17            0.000552  \pm              0                   0
      Kr85             41003.7  \pm        5631.28            0.137336
     Bi210              759161  \pm        6843.94          0.00901514
       C11             4582.48  \pm        143.428           0.0312991
       C14         1.02923e+11  \pm         299382          2.9088e-06
       C10             86.7349  \pm        102.945             1.18689
     Tl208             2480.36  \pm        71.3277            0.028757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.9  \pm        211.105          0.00561019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97773  \pm      0.0278341           0.0046563
       pep           0.0140914  \pm    0.000567891           0.0403006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521278  \pm    0.000172884          0.00331655
   Be7_862            0.443384  \pm      0.0014705          0.00331655
        B8         0.000509216  \pm    8.16665e-06           0.0160377
       N13           0.0334573  \pm     0.00700269            0.209302
       O15           0.0228086  \pm     0.00254004            0.111363
       F17            0.000552  \pm              0                   0
      Kr85             31457.3  \pm        5035.65            0.160079
     Bi210              750624  \pm        8279.09           0.0110296
       C11             4742.19  \pm        154.063           0.0324877
       C14         1.02923e+11  \pm         324332         3.15121e-06
       C10             201.745  \pm        111.051            0.550453
     Tl208             2629.19  \pm        74.4896           0.0283318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        218.478          0.00579938
