Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99555  \pm      0.0297037          0.00495429
       pep           0.0146441  \pm    0.000243064            0.016598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527033  \pm     0.00013248           0.0025137
   Be7_862            0.448279  \pm     0.00112684           0.0025137
        B8         0.000523216  \pm    8.28972e-06           0.0158438
       N13           0.0282015  \pm     0.00589253            0.208944
       O15           0.0218207  \pm     0.00137326           0.0629339
       F17            0.000552  \pm              0                   0
      Kr85               36349  \pm        4476.33            0.123149
     Bi210              749006  \pm        7495.62           0.0100074
       C11             4402.75  \pm        136.654           0.0310383
       C14         1.02923e+11  \pm         319398         3.10328e-06
       C10             37.7086  \pm         99.765             2.64568
     Tl208             2477.05  \pm        74.1688           0.0299424
      Be11              4.7856  \pm              0                   0
  ExtTl208             38216.3  \pm        203.564          0.00532662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9994  \pm        1.00029            0.166732
       pep           0.0146908  \pm        1.00001             68.0708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530225  \pm        0.11757             2.21736
   Be7_862            0.450993  \pm        1.00001             2.21736
        B8         0.000525503  \pm        1.00001             1902.97
       N13           0.0173466  \pm              1             57.6481
       O15           0.0200227  \pm        1.00001             49.9442
       F17            0.000552  \pm              0                   0
      Kr85               32958  \pm        4038.59            0.122537
     Bi210              766286  \pm        3682.62           0.0048058
       C11             4463.96  \pm        134.087           0.0300376
       C14         1.02923e+11  \pm         315449         3.06491e-06
       C10             143.057  \pm        104.112            0.727763
     Tl208              2472.1  \pm        72.9704           0.0295176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.1  \pm        214.527          0.00567516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98127  \pm      0.0316264          0.00528757
       pep           0.0147253  \pm    0.000623597           0.0423486
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052401  \pm    0.000233613          0.00445817
   Be7_862            0.445708  \pm     0.00198704          0.00445817
        B8         0.000516042  \pm    8.48967e-06           0.0164515
       N13           0.0339172  \pm     0.00682316            0.201171
       O15            0.022208  \pm     0.00272992            0.122925
       F17            0.000552  \pm              0                   0
      Kr85             31740.8  \pm        4665.13            0.146976
     Bi210              743429  \pm        3712.25          0.00499342
       C11             4171.66  \pm        147.804           0.0354305
       C14         1.02923e+11  \pm         321160          3.1204e-06
       C10             272.622  \pm        109.635            0.402149
     Tl208             2432.77  \pm        73.0728           0.0300368
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.1  \pm        228.995          0.00601746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00496  \pm      0.0297179           0.0049489
       pep           0.0149063  \pm     0.00048997             0.03287
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052543  \pm     0.00022083          0.00420285
   Be7_862            0.446915  \pm     0.00187832          0.00420285
        B8         0.000522276  \pm    8.29433e-06           0.0158811
       N13           0.0378737  \pm     0.00773494             0.20423
       O15           0.0212132  \pm     0.00247707             0.11677
       F17            0.000552  \pm              0                   0
      Kr85             24778.5  \pm        5933.25            0.239451
     Bi210              742377  \pm         8833.1           0.0118984
       C11             4410.47  \pm        155.549           0.0352681
       C14         1.02922e+11  \pm         320694         3.11589e-06
       C10              249.92  \pm        108.672            0.434829
     Tl208             2559.85  \pm        72.2132             0.02821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.4  \pm        223.917          0.00595501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96522  \pm      0.0289991          0.00486137
       pep           0.0148534  \pm    0.000342418           0.0230532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525234  \pm    0.000177588          0.00338112
   Be7_862            0.446748  \pm     0.00151051          0.00338112
        B8         0.000521612  \pm     8.3015e-06           0.0159151
       N13           0.0262875  \pm     0.00296879            0.112935
       O15           0.0194534  \pm     0.00157066           0.0807393
       F17            0.000552  \pm              0                   0
      Kr85             38911.7  \pm        4229.38            0.108692
     Bi210              761507  \pm        4697.08          0.00616814
       C11             4702.94  \pm        142.529           0.0303063
       C14         1.02922e+11  \pm         320739         3.11633e-06
       C10             160.452  \pm        108.431            0.675786
     Tl208             2412.68  \pm        72.8688           0.0302024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.5  \pm         225.26          0.00597388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95847  \pm      0.0283395          0.00475618
       pep           0.0129377  \pm    0.000480738           0.0371578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526956  \pm    0.000191322          0.00363071
   Be7_862            0.448214  \pm     0.00162733          0.00363071
        B8         0.000532898  \pm     8.0923e-06           0.0151855
       N13           0.0355534  \pm     0.00405479            0.114048
       O15           0.0308134  \pm     0.00241947           0.0785201
       F17            0.000552  \pm              0                   0
      Kr85             19624.5  \pm        4975.28            0.253524
     Bi210              723082  \pm        6251.23          0.00864526
       C11             4041.39  \pm         152.12           0.0376406
       C14         1.02923e+11  \pm         316166         3.07188e-06
       C10            -39.0095  \pm        104.673            -2.68327
     Tl208             2582.64  \pm         72.708           0.0281526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.7  \pm        222.321          0.00585614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01706  \pm      0.0284868          0.00473433
       pep           0.0138738  \pm    0.000422566           0.0304578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529712  \pm    0.000184178          0.00347695
   Be7_862            0.450557  \pm     0.00156657          0.00347695
        B8          0.00052999  \pm    7.60619e-06           0.0143516
       N13           0.0376911  \pm     0.00242302           0.0642864
       O15           0.0259514  \pm     0.00203944           0.0785869
       F17            0.000552  \pm              0                   0
      Kr85             12185.5  \pm        4814.65            0.395113
     Bi210              730496  \pm        4978.61          0.00681538
       C11             4310.73  \pm        141.486           0.0328217
       C14         1.02923e+11  \pm         270885         2.63192e-06
       C10             287.706  \pm        107.469            0.373538
     Tl208             2441.38  \pm        72.2684           0.0296014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37315.6  \pm        211.888          0.00567825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96207  \pm      0.0281755          0.00472579
       pep           0.0145044  \pm    0.000370609           0.0255514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526239  \pm    0.000208023          0.00395301
   Be7_862            0.447603  \pm     0.00176938          0.00395301
        B8         0.000533014  \pm    8.17024e-06           0.0153284
       N13           0.0257631  \pm     0.00458203            0.177852
       O15           0.0225471  \pm     0.00159461           0.0707235
       F17            0.000552  \pm              0                   0
      Kr85             33668.8  \pm        4541.65            0.134892
     Bi210              753933  \pm        4592.15          0.00609093
       C11             4644.04  \pm        138.659           0.0298573
       C14         1.02923e+11  \pm         311226         3.02388e-06
       C10             140.677  \pm        101.551            0.721877
     Tl208             2456.06  \pm        71.0511           0.0289289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.2  \pm        216.428          0.00576432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95907  \pm      0.0292637          0.00491078
       pep           0.0141357  \pm    0.000475721           0.0336539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526894  \pm    0.000218473          0.00414644
   Be7_862             0.44816  \pm     0.00185827          0.00414644
        B8         0.000514864  \pm    7.67916e-06           0.0149149
       N13           0.0374879  \pm     0.00504655            0.134618
       O15           0.0238502  \pm     0.00260827             0.10936
       F17            0.000552  \pm              0                   0
      Kr85             21869.8  \pm        4520.55            0.206702
     Bi210              737577  \pm        8412.76           0.0114059
       C11             4860.54  \pm        154.075           0.0316991
       C14         1.02923e+11  \pm         318229         3.09192e-06
       C10             141.854  \pm         100.82            0.710726
     Tl208             2684.37  \pm        73.7362           0.0274688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.7  \pm        208.304           0.0055704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97763  \pm      0.0290073          0.00485265
       pep           0.0148595  \pm    0.000502401           0.0338102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525115  \pm    0.000218232          0.00415588
   Be7_862            0.446647  \pm     0.00185621          0.00415588
        B8          0.00052973  \pm    8.27299e-06           0.0156174
       N13           0.0251029  \pm     0.00435466            0.173472
       O15           0.0208832  \pm     0.00244786            0.117217
       F17            0.000552  \pm              0                   0
      Kr85             40092.2  \pm        4702.24            0.117286
     Bi210              757877  \pm        6394.77          0.00843775
       C11             4456.27  \pm        149.314           0.0335065
       C14         1.02923e+11  \pm         320021         3.10933e-06
       C10             306.279  \pm        106.762            0.348578
     Tl208             2444.47  \pm        72.4499           0.0296383
      Be11              4.7856  \pm              0                   0
  ExtTl208               37568  \pm        226.448          0.00602768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99803  \pm      0.0285901          0.00476658
       pep           0.0144771  \pm    0.000450902            0.031146
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052899  \pm    0.000183667          0.00347203
   Be7_862            0.449943  \pm     0.00156222          0.00347203
        B8         0.000531661  \pm    7.76864e-06            0.014612
       N13           0.0235097  \pm     0.00620665            0.264004
       O15           0.0225901  \pm     0.00197489            0.087423
       F17            0.000552  \pm              0                   0
      Kr85             27630.4  \pm         4984.3            0.180392
     Bi210              756045  \pm        5602.96          0.00741088
       C11             4338.14  \pm        141.667           0.0326562
       C14         1.02922e+11  \pm         319804         3.10723e-06
       C10             49.8829  \pm        102.687             2.05857
     Tl208             2374.97  \pm        71.5795           0.0301392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.2  \pm        212.183          0.00558725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01254  \pm      0.0300138          0.00499187
       pep           0.0140317  \pm     0.00048206            0.034355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527737  \pm    0.000196081          0.00371551
   Be7_862            0.448877  \pm     0.00166781          0.00371551
        B8         0.000522547  \pm    8.45267e-06           0.0161759
       N13           0.0223809  \pm     0.00478443            0.213772
       O15           0.0244931  \pm     0.00255811            0.104442
       F17            0.000552  \pm              0                   0
      Kr85             32371.8  \pm         5316.8            0.164242
     Bi210              749574  \pm        8136.38           0.0108547
       C11              4482.8  \pm        158.782           0.0354204
       C14         1.02922e+11  \pm         321585         3.12454e-06
       C10             147.457  \pm         108.62            0.736625
     Tl208             2593.31  \pm        74.8002           0.0288435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.9  \pm        231.424           0.0061036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97398  \pm      0.0271632          0.00454693
       pep           0.0147471  \pm    0.000487188           0.0330362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525872  \pm    0.000201476          0.00383128
   Be7_862            0.447291  \pm      0.0017137          0.00383128
        B8         0.000522082  \pm    7.96939e-06           0.0152646
       N13           0.0308347  \pm     0.00838727            0.272008
       O15           0.0202527  \pm     0.00224402            0.110801
       F17            0.000552  \pm              0                   0
      Kr85             26540.5  \pm        6467.44            0.243682
     Bi210              757764  \pm        7488.83          0.00988279
       C11             4434.83  \pm        148.787           0.0335497
       C14         1.02923e+11  \pm         327998         3.18684e-06
       C10             224.058  \pm        104.114            0.464676
     Tl208             2553.92  \pm        73.1078           0.0286257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.5  \pm        213.754          0.00567446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03167  \pm      0.0303208          0.00502693
       pep           0.0143142  \pm    0.000446532            0.031195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526149  \pm    0.000213578          0.00405928
   Be7_862            0.447527  \pm     0.00181663          0.00405928
        B8         0.000516956  \pm    8.37331e-06           0.0161973
       N13           0.0261132  \pm     0.00789926              0.3025
       O15           0.0234404  \pm     0.00231898           0.0989306
       F17            0.000552  \pm              0                   0
      Kr85             30787.3  \pm        6408.82            0.208165
     Bi210              751577  \pm        8917.66           0.0118653
       C11             4250.34  \pm        156.628           0.0368508
       C14         1.02923e+11  \pm         321234         3.12113e-06
       C10             101.617  \pm        108.895             1.07162
     Tl208             2464.77  \pm        73.9744           0.0300126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.8  \pm        225.636          0.00595521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01352  \pm      0.0307486          0.00511325
       pep           0.0137902  \pm    0.000375976            0.027264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526049  \pm    0.000210901          0.00400914
   Be7_862            0.447442  \pm     0.00179386          0.00400914
        B8         0.000529121  \pm     8.2518e-06           0.0155953
       N13            0.018399  \pm     0.00662443            0.360044
       O15           0.0240779  \pm     0.00171307           0.0711471
       F17            0.000552  \pm              0                   0
      Kr85             42385.8  \pm        5509.43            0.129983
     Bi210              759624  \pm        6609.17          0.00870059
       C11             4354.96  \pm          142.4           0.0326984
       C14         1.02923e+11  \pm         321039         3.11922e-06
       C10            -12.3973  \pm        104.584            -8.43602
     Tl208             2462.59  \pm        72.7068           0.0295245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.3  \pm        222.081          0.00586502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98868  \pm      0.0283945          0.00474135
       pep           0.0145583  \pm    0.000291872           0.0200484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526171  \pm    0.000179268          0.00340704
   Be7_862            0.447545  \pm      0.0015248          0.00340704
        B8         0.000532209  \pm    8.31488e-06           0.0156233
       N13           0.0285347  \pm       0.002328           0.0815849
       O15           0.0225137  \pm     0.00136187           0.0604906
       F17            0.000552  \pm              0                   0
      Kr85             34589.4  \pm         4370.3            0.126348
     Bi210              745720  \pm        2633.51          0.00353149
       C11             4364.03  \pm        134.963           0.0309262
       C14         1.02923e+11  \pm         320582         3.11478e-06
       C10             60.0029  \pm        103.343              1.7223
     Tl208             2493.26  \pm        73.0486           0.0292984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.9  \pm        207.746           0.0054797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94072  \pm      0.0371961          0.00626122
       pep            0.013928  \pm     0.00173568            0.124618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524526  \pm    0.000202246          0.00385578
   Be7_862            0.446146  \pm     0.00172024          0.00385578
        B8         0.000525509  \pm    1.26159e-05           0.0240071
       N13           0.0399527  \pm      0.0237455             0.59434
       O15           0.0254312  \pm     0.00655579            0.257786
       F17            0.000552  \pm              0                   0
      Kr85             22317.1  \pm        17422.4            0.780676
     Bi210              732646  \pm        9966.66           0.0136036
       C11             4387.21  \pm        189.669           0.0432324
       C14         1.02923e+11  \pm         359940         3.49719e-06
       C10             144.472  \pm        109.463            0.757677
     Tl208             2470.15  \pm        80.2142           0.0324735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.1  \pm        231.131          0.00605624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01655  \pm      0.0304122          0.00505475
       pep           0.0152502  \pm    0.000515537           0.0338053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527509  \pm    0.000206448          0.00391364
   Be7_862            0.448684  \pm     0.00175599          0.00391364
        B8         0.000521473  \pm    8.31583e-06           0.0159468
       N13           0.0355507  \pm     0.00797194            0.224242
       O15           0.0210969  \pm     0.00262502            0.124427
       F17            0.000552  \pm              0                   0
      Kr85             20312.6  \pm        6279.01            0.309118
     Bi210              742034  \pm        9219.02            0.012424
       C11             4350.19  \pm        159.055           0.0365628
       C14         1.02922e+11  \pm         320249         3.11157e-06
       C10             199.323  \pm        105.622              0.5299
     Tl208             2420.59  \pm        72.6382           0.0300085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.4  \pm        224.782           0.0060018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04551  \pm      0.0311323          0.00514966
       pep           0.0140356  \pm    0.000494168           0.0352081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528214  \pm    0.000223714          0.00423529
   Be7_862            0.449283  \pm     0.00190284          0.00423529
        B8         0.000527835  \pm    8.23052e-06            0.015593
       N13           0.0245484  \pm     0.00814579            0.331826
       O15           0.0244913  \pm     0.00249985            0.102071
       F17            0.000552  \pm              0                   0
      Kr85               30297  \pm        6107.19            0.201577
     Bi210              751072  \pm        9114.89           0.0121358
       C11             4430.05  \pm        155.507           0.0351029
       C14         1.02922e+11  \pm         321636         3.12504e-06
       C10             247.834  \pm        108.282            0.436913
     Tl208              2499.7  \pm        73.8851           0.0295576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.4  \pm        222.712          0.00592219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.976  \pm      0.0314239          0.00525836
       pep           0.0137937  \pm     0.00029736           0.0215576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523212  \pm    0.000189405          0.00362005
   Be7_862            0.445029  \pm     0.00161102          0.00362005
        B8         0.000527848  \pm    8.46275e-06           0.0160326
       N13           0.0401271  \pm     0.00846771            0.211022
       O15           0.0270514  \pm    0.000817048           0.0302035
       F17            0.000552  \pm              0                   0
      Kr85             19413.3  \pm        6501.18            0.334882
     Bi210              737028  \pm        7195.52          0.00976289
       C11             4303.87  \pm        130.689           0.0303655
       C14         1.02923e+11  \pm         319801          3.1072e-06
       C10             88.1464  \pm        104.288             1.18312
     Tl208             2503.94  \pm        74.1175           0.0296003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.1  \pm        214.797          0.00568907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01436  \pm      0.0309446          0.00514512
       pep           0.0146221  \pm    0.000469004            0.032075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529855  \pm    0.000220903          0.00416912
   Be7_862            0.450679  \pm     0.00187894          0.00416912
        B8         0.000518553  \pm    8.29446e-06           0.0159954
       N13           0.0243986  \pm     0.00747757            0.306476
       O15           0.0222377  \pm     0.00213263           0.0959015
       F17            0.000552  \pm              0                   0
      Kr85             29236.1  \pm        5666.11            0.193805
     Bi210              754705  \pm        7332.66          0.00971593
       C11             4413.09  \pm        146.241           0.0331381
       C14         1.02923e+11  \pm         320798         3.11689e-06
       C10             93.9257  \pm        105.966             1.12819
     Tl208             2627.71  \pm        74.3728           0.0283033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm        224.401           0.0059227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95808  \pm       0.033014          0.00554105
       pep           0.0148552  \pm    0.000396714           0.0267054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527423  \pm    0.000216168          0.00409856
   Be7_862             0.44861  \pm     0.00183866          0.00409856
        B8         0.000536864  \pm    8.14382e-06           0.0151692
       N13            0.029295  \pm      0.0113433            0.387208
       O15           0.0202933  \pm     0.00236686            0.116633
       F17            0.000552  \pm              0                   0
      Kr85             26701.9  \pm        6884.66            0.257834
     Bi210              754061  \pm        12775.7           0.0169426
       C11             4624.36  \pm        158.541            0.034284
       C14         1.02923e+11  \pm         312146         3.03282e-06
       C10             67.1482  \pm        98.6704             1.46944
     Tl208             2468.57  \pm        71.0571           0.0287847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.3  \pm        209.932          0.00557244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9738  \pm      0.0302427          0.00506255
       pep           0.0148258  \pm    0.000442918           0.0298748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527426  \pm    0.000223939          0.00424588
   Be7_862            0.448613  \pm     0.00190476          0.00424588
        B8         0.000521262  \pm    8.33804e-06           0.0159959
       N13           0.0238221  \pm     0.00887002            0.372344
       O15           0.0228048  \pm     0.00206436           0.0905229
       F17            0.000552  \pm              0                   0
      Kr85             33385.7  \pm        6449.03            0.193167
     Bi210              751795  \pm        8643.95           0.0114978
       C11             4276.71  \pm        145.922           0.0341201
       C14         1.02922e+11  \pm         318581         3.09535e-06
       C10             170.815  \pm        102.646            0.600919
     Tl208              2522.5  \pm         74.099           0.0293752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.6  \pm        210.403          0.00557955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97655  \pm      0.0263669          0.00441172
       pep           0.0151703  \pm      0.0001775           0.0117005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525748  \pm    0.000113398          0.00215688
   Be7_862            0.447186  \pm    0.000964528          0.00215688
        B8         0.000525811  \pm    7.79787e-06           0.0148302
       N13           0.0227068  \pm     0.00173832           0.0765551
       O15           0.0202637  \pm     0.00115993           0.0572416
       F17            0.000552  \pm              0                   0
      Kr85             41710.9  \pm        2641.67           0.0633328
     Bi210              758640  \pm        4693.97          0.00618735
       C11             4543.48  \pm        138.179           0.0304126
       C14         1.02922e+11  \pm         315763         3.06797e-06
       C10             128.118  \pm        100.977            0.788153
     Tl208             2523.78  \pm        69.8349           0.0276708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.4  \pm         206.08          0.00548634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94705  \pm      0.0330955          0.00556503
       pep           0.0144683  \pm    0.000426725           0.0294938
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052351  \pm    0.000208942          0.00399118
   Be7_862            0.445282  \pm      0.0017772          0.00399118
        B8         0.000524593  \pm    8.53662e-06           0.0162728
       N13            0.035334  \pm     0.00650496            0.184099
       O15           0.0246815  \pm     0.00200065           0.0810586
       F17            0.000552  \pm              0                   0
      Kr85             30598.2  \pm        5567.39            0.181952
     Bi210              738881  \pm        6334.52          0.00857313
       C11             4256.27  \pm        151.561           0.0356089
       C14         1.02923e+11  \pm         319434         3.10364e-06
       C10             101.234  \pm        102.737             1.01484
     Tl208              2495.8  \pm        73.6899           0.0295256
      Be11              4.7856  \pm              0                   0
  ExtTl208               38003  \pm        207.936          0.00547157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9991  \pm      0.0314508          0.00524258
       pep           0.0133615  \pm     0.00051433           0.0384933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525219  \pm    0.000224526           0.0042749
   Be7_862            0.446736  \pm     0.00190975           0.0042749
        B8         0.000533651  \pm    8.49185e-06           0.0159127
       N13           0.0351436  \pm     0.00815576            0.232069
       O15           0.0278162  \pm     0.00259809           0.0934023
       F17            0.000552  \pm              0                   0
      Kr85             24439.7  \pm        6245.03            0.255528
     Bi210              732864  \pm        9220.88            0.012582
       C11             3995.19  \pm        155.753            0.038985
       C14         1.02922e+11  \pm         320992         3.11877e-06
       C10             -103.13  \pm        104.693            -1.01515
     Tl208             2540.88  \pm        74.9189           0.0294853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.7  \pm        224.811          0.00595798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9927  \pm      0.0316197          0.00527637
       pep           0.0145172  \pm    0.000507375           0.0349498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528852  \pm    0.000233981          0.00442431
   Be7_862            0.449826  \pm     0.00199017          0.00442431
        B8         0.000531647  \pm    8.45005e-06           0.0158941
       N13           0.0197238  \pm     0.00643115             0.32606
       O15           0.0212162  \pm     0.00244833            0.115399
       F17            0.000552  \pm              0                   0
      Kr85             33311.3  \pm        5106.91            0.153309
     Bi210              766278  \pm        7070.02          0.00922645
       C11             4462.09  \pm        153.674             0.03444
       C14         1.02923e+11  \pm         321080         3.11962e-06
       C10             146.508  \pm        109.984            0.750699
     Tl208              2509.7  \pm        75.7616           0.0301875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.2  \pm        228.436          0.00605782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99728  \pm      0.0303185          0.00505538
       pep           0.0144519  \pm    0.000484102           0.0334975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528608  \pm    0.000234228          0.00443103
