Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        219.699            0.005815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98583  \pm      0.0288577          0.00482101
       pep           0.0141708  \pm     0.00033182           0.0234158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524328  \pm    0.000221972          0.00423345
   Be7_862            0.445978  \pm     0.00188803          0.00423345
        B8         0.000516621  \pm    8.38154e-06           0.0162238
       N13           0.0374015  \pm     0.00691212            0.184809
       O15           0.0255738  \pm     0.00151399           0.0592011
       F17            0.000552  \pm              0                   0
      Kr85             20949.3  \pm        5547.12            0.264788
     Bi210              735256  \pm        7033.15          0.00956558
       C11             4172.62  \pm        141.518           0.0339159
       C14         1.02923e+11  \pm         319007         3.09947e-06
       C10             148.073  \pm        104.385            0.704957
     Tl208             2524.77  \pm        74.0889           0.0293448
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.9  \pm        216.651          0.00568281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.97  \pm       0.030397          0.00509162
       pep           0.0137775  \pm      0.0005086           0.0369154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525473  \pm    0.000223463           0.0042526
   Be7_862            0.446952  \pm     0.00190071           0.0042526
        B8         0.000518176  \pm    8.39691e-06           0.0162047
       N13           0.0467109  \pm     0.00810248             0.17346
       O15           0.0261291  \pm     0.00259139           0.0991764
       F17            0.000552  \pm              0                   0
      Kr85               15554  \pm         6029.4            0.387644
     Bi210              720245  \pm        9172.67           0.0127355
       C11             4344.75  \pm         159.65           0.0367455
       C14         1.02923e+11  \pm         320438         3.11337e-06
       C10             243.374  \pm        109.069            0.448152
     Tl208             2529.69  \pm        73.5512           0.0290751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm        226.944          0.00602402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97858  \pm      0.0302769          0.00506422
       pep           0.0150615  \pm      0.0005049           0.0335226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524189  \pm    0.000196653          0.00375157
   Be7_862             0.44586  \pm     0.00167267          0.00375157
        B8         0.000529442  \pm    8.45431e-06           0.0159684
       N13           0.0362046  \pm     0.00403337            0.111405
       O15           0.0206475  \pm     0.00241576               0.117
       F17            0.000552  \pm              0                   0
      Kr85             30575.6  \pm        4892.23            0.160004
     Bi210              743783  \pm        6259.58          0.00841587
       C11             4429.83  \pm        151.889           0.0342877
       C14         1.02922e+11  \pm         321252          3.1213e-06
       C10             274.662  \pm         106.71            0.388515
     Tl208             2373.95  \pm        74.4672           0.0313685
      Be11              4.7856  \pm              0                   0
  ExtTl208               37748  \pm        212.926          0.00564071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98148  \pm      0.0306858          0.00513013
       pep           0.0145322  \pm    0.000537332           0.0369753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525568  \pm    0.000227066          0.00432039
   Be7_862            0.447032  \pm     0.00193135          0.00432039
        B8         0.000524124  \pm    8.33815e-06           0.0159087
       N13           0.0452972  \pm      0.0037633           0.0830802
       O15           0.0234114  \pm      0.0025703            0.109788
       F17            0.000552  \pm              0                   0
      Kr85             14720.5  \pm        4706.97            0.319757
     Bi210              728873  \pm        5692.29          0.00780971
       C11             4190.87  \pm        153.084            0.036528
       C14         1.02923e+11  \pm         321367          3.1224e-06
       C10              72.839  \pm        107.283             1.47287
     Tl208             2557.48  \pm         73.799           0.0288561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.7  \pm        225.518           0.0059463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9359  \pm      0.0288764          0.00486471
       pep           0.0147272  \pm    0.000514908            0.034963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523151  \pm    0.000200156          0.00382597
   Be7_862            0.444977  \pm     0.00170247          0.00382597
        B8         0.000510946  \pm    8.02405e-06           0.0157043
       N13           0.0589571  \pm     0.00495359           0.0840201
       O15           0.0229948  \pm     0.00258431            0.112387
       F17            0.000552  \pm              0                   0
      Kr85             6705.18  \pm        5301.71            0.790688
     Bi210              712813  \pm        7340.34           0.0102977
       C11             4674.11  \pm        141.382           0.0302479
       C14         1.02922e+11  \pm         308254         2.99501e-06
       C10             234.571  \pm        101.055            0.430809
     Tl208             2679.53  \pm        72.0063           0.0268727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.2  \pm         205.08          0.00547067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00242  \pm      0.0309288          0.00515272
       pep           0.0144065  \pm     0.00050661           0.0351654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524332  \pm    0.000221804          0.00423021
   Be7_862            0.445981  \pm     0.00188659          0.00423021
        B8         0.000525495  \pm    8.46139e-06           0.0161017
       N13           0.0246859  \pm     0.00766199             0.31038
       O15           0.0234282  \pm     0.00256512            0.109488
       F17            0.000552  \pm              0                   0
      Kr85             33573.2  \pm        6047.68            0.180134
     Bi210              752658  \pm        8942.08           0.0118807
       C11             4300.29  \pm        157.419           0.0366065
       C14         1.02922e+11  \pm         321360         3.12235e-06
       C10             -93.861  \pm        104.358            -1.11184
     Tl208             2585.68  \pm        75.1146           0.0290502
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.6  \pm        227.268          0.00596808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94462  \pm      0.0251883          0.00423716
       pep           0.0145254  \pm    0.000202393           0.0139337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525252  \pm    0.000166194          0.00316409
   Be7_862            0.446764  \pm      0.0014136          0.00316409
        B8         0.000516002  \pm    5.56271e-06           0.0107804
       N13           0.0288992  \pm     0.00097665            0.033795
       O15           0.0225854  \pm    0.000433785           0.0192064
       F17            0.000552  \pm              0                   0
      Kr85             40070.8  \pm        2416.09           0.0602955
     Bi210              744945  \pm         2234.5          0.00299955
       C11             4678.42  \pm         125.34            0.026791
       C14         1.02923e+11  \pm         318712         3.09661e-06
       C10            -50.6657  \pm        95.8896            -1.89259
     Tl208             2569.32  \pm         68.144           0.0265222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.6  \pm        189.301          0.00498258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96736  \pm      0.0279267          0.00467991
       pep           0.0144719  \pm    0.000359629           0.0248501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529092  \pm    0.000272074          0.00514229
   Be7_862             0.45003  \pm     0.00231418          0.00514229
        B8         0.000533838  \pm    8.56823e-06           0.0160502
       N13           0.0278556  \pm     0.00394653            0.141678
       O15           0.0233011  \pm     0.00137007           0.0587984
       F17            0.000552  \pm              0                   0
      Kr85             25139.2  \pm        4092.27            0.162784
     Bi210              743984  \pm        4009.99          0.00538989
       C11             4616.38  \pm        134.298           0.0290916
       C14         1.02923e+11  \pm         325531         3.16287e-06
       C10             154.284  \pm        107.082            0.694054
     Tl208             2485.28  \pm         73.637           0.0296292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.3  \pm        230.544          0.00615141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0504  \pm      0.0309438          0.00511434
       pep           0.0135016  \pm    0.000483454           0.0358072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529722  \pm    0.000215045          0.00405957
   Be7_862            0.450566  \pm      0.0018291          0.00405957
        B8         0.000518504  \pm    8.36842e-06           0.0161395
       N13           0.0303895  \pm     0.00588098             0.19352
       O15           0.0286682  \pm      0.0024759            0.086364
       F17            0.000552  \pm              0                   0
      Kr85               21762  \pm         2909.1            0.133678
     Bi210              728148  \pm        7576.34           0.0104049
       C11             4409.95  \pm        161.868           0.0367052
       C14         1.02922e+11  \pm         322401         3.13247e-06
       C10             45.6684  \pm        106.652             2.33537
     Tl208             2576.86  \pm        74.8095           0.0290313
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.8  \pm        228.156          0.00600017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm       0.029581          0.00495418
       pep            0.014862  \pm    0.000329906            0.022198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528893  \pm    0.000199971          0.00378094
   Be7_862            0.449861  \pm      0.0017009          0.00378094
        B8         0.000539284  \pm    8.45837e-06           0.0156844
       N13            0.024732  \pm     0.00663941            0.268454
       O15           0.0210839  \pm     0.00191691           0.0909181
       F17            0.000552  \pm              0                   0
      Kr85             31193.5  \pm        5720.03            0.183372
     Bi210              753496  \pm        8957.12           0.0118874
       C11              4414.2  \pm        148.145            0.033561
       C14         1.02922e+11  \pm         322522         3.13364e-06
       C10            -271.801  \pm        102.173           -0.375911
     Tl208             2469.61  \pm         74.197            0.030044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.6  \pm        215.887          0.00569914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98667  \pm      0.0285367           0.0047667
       pep           0.0146733  \pm    0.000453267           0.0308906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530365  \pm    0.000198815          0.00374864
   Be7_862            0.451112  \pm     0.00169106          0.00374864
        B8         0.000515385  \pm    7.88944e-06           0.0153078
       N13            0.011076  \pm     0.00720965            0.650926
       O15           0.0205969  \pm     0.00240228            0.116633
       F17            0.000552  \pm              0                   0
      Kr85             39036.4  \pm        5961.53            0.152717
     Bi210              771908  \pm        8579.18           0.0111143
       C11             4699.04  \pm        149.784           0.0318755
       C14         1.02923e+11  \pm         315428         3.06471e-06
       C10             205.501  \pm         98.521            0.479418
     Tl208             2532.84  \pm        70.7381           0.0279284
      Be11              4.7856  \pm              0                   0
  ExtTl208               37569  \pm        202.196          0.00538198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9653  \pm      0.0270829          0.00454007
       pep           0.0140888  \pm    0.000402641           0.0285789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525858  \pm    0.000174926          0.00332648
   Be7_862            0.447279  \pm     0.00148787          0.00332648
        B8         0.000527255  \pm    7.80182e-06           0.0147971
       N13           0.0330629  \pm     0.00588483            0.177989
       O15           0.0255557  \pm     0.00230876           0.0903421
       F17            0.000552  \pm              0                   0
      Kr85             31691.4  \pm        5037.15            0.158944
     Bi210              737620  \pm         8201.8           0.0111193
       C11                4313  \pm        154.332           0.0357829
       C14         1.02923e+11  \pm         317474         3.08459e-06
       C10             65.9084  \pm        100.966             1.53191
     Tl208             2611.54  \pm         63.225           0.0242099
      Be11              4.7856  \pm              0                   0
  ExtTl208               37885  \pm        217.845          0.00575017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95528  \pm      0.0305503          0.00512995
       pep           0.0140195  \pm    0.000312876           0.0223172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526748  \pm    0.000210026          0.00398722
   Be7_862            0.448036  \pm     0.00178642          0.00398722
        B8         0.000511425  \pm    8.22137e-06           0.0160754
       N13           0.0220341  \pm     0.00577073              0.2619
       O15            0.025236  \pm     0.00164049            0.065006
       F17            0.000552  \pm              0                   0
      Kr85             39786.4  \pm        5272.71            0.132526
     Bi210              753473  \pm        7542.46           0.0100103
       C11             4284.54  \pm        144.262           0.0336703
       C14         1.02923e+11  \pm         320150         3.11059e-06
       C10             113.994  \pm         105.61            0.926452
     Tl208             2463.69  \pm        72.5505            0.029448
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.5  \pm        225.899          0.00594196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0308328          0.00514531
       pep            0.014439  \pm    0.000494617           0.0342556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526781  \pm    0.000226588          0.00430137
   Be7_862            0.448064  \pm     0.00192729          0.00430137
        B8         0.000512046  \pm    8.26502e-06           0.0161412
       N13           0.0252444  \pm     0.00790449            0.313119
       O15           0.0234272  \pm     0.00260201            0.111068
       F17            0.000552  \pm              0                   0
      Kr85             34767.7  \pm        5902.86             0.16978
     Bi210              748068  \pm        9669.37           0.0129258
       C11             4569.13  \pm        156.738           0.0343037
       C14         1.02923e+11  \pm         320930         3.11817e-06
       C10             57.0622  \pm        105.089             1.84166
     Tl208             2565.11  \pm        74.2167           0.0289332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.8  \pm        222.443           0.0058832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99212  \pm      0.0304232          0.00507719
       pep           0.0139069  \pm    0.000200589           0.0144237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525502  \pm    0.000163456          0.00311048
   Be7_862            0.446977  \pm     0.00139031          0.00311048
        B8         0.000520461  \pm    7.66128e-06           0.0147202
       N13           0.0256611  \pm     0.00438549              0.1709
       O15           0.0247737  \pm     0.00147417           0.0595055
       F17            0.000552  \pm              0                   0
      Kr85             32002.6  \pm        5294.27            0.165433
     Bi210              752128  \pm         7024.8           0.0093399
       C11             4346.06  \pm         144.59           0.0332692
       C14         1.02923e+11  \pm         316823         3.07826e-06
       C10             155.487  \pm        107.368            0.690529
     Tl208             2583.44  \pm        73.4753           0.0284408
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.2  \pm        222.031          0.00582923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94793  \pm      0.0289331           0.0048644
       pep           0.0153061  \pm    0.000499692           0.0326465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528008  \pm    0.000189713            0.003593
   Be7_862            0.449108  \pm     0.00161364            0.003593
        B8         0.000533877  \pm    8.26779e-06           0.0154863
       N13           0.0288147  \pm     0.00652744            0.226531
       O15           0.0197359  \pm     0.00250369             0.12686
       F17            0.000552  \pm              0                   0
      Kr85             27573.4  \pm         4942.8             0.17926
     Bi210              754606  \pm        7806.68           0.0103454
       C11             4436.24  \pm        154.398           0.0348037
       C14         1.02922e+11  \pm         320294           3.112e-06
       C10            -22.9642  \pm        103.119            -4.49041
     Tl208             2404.79  \pm         72.108           0.0299852
      Be11              4.7856  \pm              0                   0
  ExtTl208               37385  \pm        212.678          0.00568885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95936  \pm      0.0297743          0.00499623
       pep           0.0135307  \pm    0.000460847           0.0340593
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052679  \pm    0.000204001          0.00387252
   Be7_862            0.448072  \pm     0.00173517          0.00387252
        B8         0.000534596  \pm    8.20752e-06           0.0153528
       N13            0.021406  \pm     0.00647626            0.302544
       O15           0.0241053  \pm     0.00221022             0.09169
       F17            0.000552  \pm              0                   0
      Kr85             37161.1  \pm        4923.17            0.132482
     Bi210              758208  \pm        7131.34          0.00940552
       C11             4311.72  \pm        137.809           0.0319615
       C14         1.02922e+11  \pm         315823         3.06857e-06
       C10              118.87  \pm        103.656            0.872016
     Tl208             2454.26  \pm        72.8239           0.0296724
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm        207.434          0.00549291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04878  \pm      0.0306285          0.00506358
       pep            0.014992  \pm    0.000497355           0.0331748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525982  \pm    0.000217734          0.00413957
   Be7_862            0.447384  \pm     0.00185198          0.00413957
        B8         0.000528581  \pm    8.50863e-06           0.0160971
       N13           0.0227377  \pm     0.00666778            0.293249
       O15           0.0192909  \pm     0.00260041              0.1348
       F17            0.000552  \pm              0                   0
      Kr85             34753.2  \pm        5561.61            0.160031
     Bi210              769246  \pm        9081.62           0.0118059
       C11             4597.63  \pm        156.664            0.034075
       C14         1.02922e+11  \pm         321593         3.12463e-06
       C10            -30.9347  \pm        102.067            -3.29942
     Tl208             2476.55  \pm        73.8787           0.0298312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.3  \pm        213.487          0.00566605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm      0.0291988          0.00487338
       pep           0.0141812  \pm    0.000520749           0.0367211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531244  \pm     0.00020387           0.0038376
   Be7_862             0.45186  \pm     0.00173406           0.0038376
        B8         0.000515012  \pm    7.05848e-06           0.0137055
       N13           0.0229409  \pm     0.00598434            0.260859
       O15           0.0230856  \pm     0.00264232            0.114457
       F17            0.000552  \pm              0                   0
      Kr85             26026.6  \pm        4923.94            0.189188
     Bi210              755797  \pm        7898.76           0.0104509
       C11             4421.03  \pm        151.105           0.0341786
       C14         1.02922e+11  \pm         275377         2.67559e-06
       C10             259.928  \pm        96.8099            0.372449
     Tl208             2388.44  \pm        66.4003           0.0278007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.9  \pm        205.189          0.00542587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03781  \pm      0.0290635          0.00481359
       pep           0.0142655  \pm    0.000347815           0.0243816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526262  \pm    0.000172435          0.00327661
   Be7_862            0.447623  \pm     0.00146669          0.00327661
        B8         0.000536956  \pm     8.4468e-06           0.0157309
       N13           0.0339381  \pm      0.0055816            0.164464
       O15           0.0236186  \pm     0.00192049           0.0813128
       F17            0.000552  \pm              0                   0
      Kr85             21261.3  \pm        3410.38            0.160403
     Bi210              743119  \pm        7757.57           0.0104392
       C11             4222.49  \pm        144.426            0.034204
       C14         1.02923e+11  \pm         310387         3.01571e-06
       C10             216.745  \pm        107.119            0.494216
     Tl208             2436.41  \pm        72.2277           0.0296451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.4  \pm        218.263          0.00574705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94879  \pm       0.030273          0.00508893
       pep           0.0142934  \pm    0.000521674           0.0364975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527028  \pm    0.000224424          0.00425829
   Be7_862            0.448275  \pm     0.00190888          0.00425829
        B8         0.000523103  \pm    8.61164e-06           0.0164626
       N13           0.0200739  \pm     0.00674409            0.335964
       O15            0.021111  \pm     0.00256153            0.121336
       F17            0.000552  \pm              0                   0
      Kr85             34266.9  \pm        5697.73            0.166275
     Bi210              768143  \pm        7746.83           0.0100851
       C11             4635.26  \pm        156.562           0.0337763
       C14         1.02923e+11  \pm         318221         3.09183e-06
       C10            -102.851  \pm         105.06            -1.02148
     Tl208             2616.62  \pm        74.5698           0.0284985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.8  \pm        226.788          0.00599116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97992  \pm      0.0304803          0.00509711
       pep           0.0150045  \pm    0.000508235           0.0338723
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05265  \pm    0.000208147          0.00395341
   Be7_862            0.447825  \pm     0.00177043          0.00395341
        B8         0.000515221  \pm    8.09611e-06           0.0157139
       N13           0.0258298  \pm     0.00293796            0.113743
       O15           0.0194155  \pm     0.00242544            0.124923
       F17            0.000552  \pm              0                   0
      Kr85             35432.2  \pm        4160.05            0.117409
     Bi210              759019  \pm        5334.56          0.00702823
       C11             4852.85  \pm        152.957           0.0315189
       C14         1.02922e+11  \pm         321472         3.12345e-06
       C10             332.901  \pm        107.886            0.324079
     Tl208                2473  \pm         72.848           0.0294573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37337.1  \pm        215.911          0.00578274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94803  \pm      0.0302568          0.00508687
       pep            0.013883  \pm    0.000475462           0.0342477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525774  \pm    0.000207755          0.00395141
   Be7_862            0.447208  \pm      0.0017671          0.00395141
        B8         0.000524218  \pm    8.17113e-06           0.0155873
       N13           0.0333433  \pm     0.00723203            0.216896
       O15           0.0254292  \pm     0.00241556           0.0949915
       F17            0.000552  \pm              0                   0
      Kr85             30678.1  \pm         5956.1            0.194148
     Bi210              736915  \pm        8908.03           0.0120883
       C11             4626.44  \pm        155.754            0.033666
       C14         1.02923e+11  \pm         320283         3.11188e-06
       C10             147.456  \pm        107.728            0.730575
     Tl208             2544.85  \pm        73.4449           0.0288602
      Be11              4.7856  \pm              0                   0
  ExtTl208               37602  \pm         225.87          0.00600687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97121  \pm      0.0308208          0.00516157
       pep           0.0143609  \pm    0.000531056           0.0369793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525407  \pm    0.000225385          0.00428972
   Be7_862            0.446895  \pm     0.00191706          0.00428972
        B8         0.000521068  \pm    8.27324e-06           0.0158775
       N13           0.0392108  \pm     0.00815358            0.207942
       O15           0.0246602  \pm     0.00264074            0.107085
       F17            0.000552  \pm              0                   0
      Kr85             17486.9  \pm         6218.1            0.355587
     Bi210              736160  \pm        9209.73           0.0125105
       C11             4388.08  \pm        158.231           0.0360594
       C14         1.02923e+11  \pm         319950         3.10864e-06
       C10             72.0606  \pm        106.769             1.48165
     Tl208             2494.36  \pm         73.349            0.029406
      Be11              4.7856  \pm              0                   0
  ExtTl208             38306.7  \pm        227.549          0.00594019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm      0.0315718          0.00527743
       pep            0.014872  \pm    0.000441514           0.0296875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526586  \pm    0.000201824          0.00383268
   Be7_862            0.447899  \pm     0.00171665          0.00383268
        B8         0.000514728  \pm    8.28492e-06           0.0160957
       N13           0.0149849  \pm       0.008432              0.5627
       O15           0.0205053  \pm     0.00214694            0.104702
       F17            0.000552  \pm              0                   0
      Kr85             49018.3  \pm        6380.67            0.130169
     Bi210              764636  \pm        9249.01            0.012096
       C11             4752.34  \pm        149.383           0.0314335
       C14         1.02922e+11  \pm         320524         3.11423e-06
       C10             42.5031  \pm        105.413             2.48013
     Tl208              2568.8  \pm         74.056           0.0288291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.3  \pm         222.86          0.00586671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93993  \pm      0.0302831          0.00509823
       pep           0.0142345  \pm    0.000458311           0.0321972
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052499  \pm    0.000220772          0.00420527
   Be7_862            0.446541  \pm     0.00187782          0.00420527
        B8         0.000529346  \pm    8.55279e-06           0.0161573
       N13           0.0258113  \pm     0.00751028            0.290969
       O15           0.0247549  \pm     0.00210346           0.0849713
       F17            0.000552  \pm              0                   0
      Kr85             35025.7  \pm        5864.16            0.167425
     Bi210              748738  \pm        7697.91           0.0102812
       C11             4455.45  \pm        150.385           0.0337529
       C14         1.02923e+11  \pm         322228         3.13077e-06
       C10             173.683  \pm        109.419            0.629995
     Tl208             2552.34  \pm        74.4709           0.0291776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.4  \pm        224.951          0.00596222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98642  \pm      0.0311505          0.00520352
       pep           0.0142584  \pm     0.00052119           0.0365532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524351  \pm    0.000223464          0.00426173
   Be7_862            0.445998  \pm     0.00190072          0.00426173
        B8         0.000534032  \pm    8.15553e-06           0.0152716
       N13            0.029778  \pm     0.00808897            0.271643
       O15           0.0245088  \pm     0.00262628            0.107157
       F17            0.000552  \pm              0                   0
      Kr85             39071.9  \pm        6215.46            0.159077
     Bi210              738907  \pm        9084.91           0.0122951
       C11             4333.95  \pm        158.502           0.0365722
       C14         1.02923e+11  \pm         320939         3.11825e-06
       C10             58.7262  \pm        100.709              1.7149
     Tl208             2510.89  \pm        73.6799           0.0293441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.2  \pm         213.19          0.00568885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96342  \pm      0.0301136          0.00504971
       pep           0.0148858  \pm    0.000364876           0.0245118
