Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99625  \pm      0.0301042          0.00502051
       pep            0.015126  \pm    0.000453364           0.0299726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531451  \pm    0.000216629          0.00407618
   Be7_862            0.452037  \pm     0.00184258          0.00407618
        B8          0.00052566  \pm     8.3329e-06           0.0158523
       N13           0.0322029  \pm     0.00307524           0.0954958
       O15           0.0188476  \pm     0.00206229            0.109419
       F17            0.000552  \pm              0                   0
      Kr85             14793.5  \pm        3991.98            0.269847
     Bi210              750264  \pm        2635.58          0.00351287
       C11             4740.53  \pm        139.763           0.0294825
       C14         1.02922e+11  \pm         322371         3.13217e-06
       C10             219.523  \pm        104.954            0.478103
     Tl208             2519.84  \pm        73.7182           0.0292551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm        208.602          0.00551098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97545  \pm      0.0282047           0.0047201
       pep           0.0141899  \pm    0.000409217           0.0288387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530166  \pm    0.000211078          0.00398136
   Be7_862            0.450944  \pm     0.00179537          0.00398136
        B8         0.000528286  \pm    7.00843e-06           0.0132663
       N13           0.0209504  \pm      0.0055412            0.264491
       O15           0.0236769  \pm      0.0015543           0.0656465
       F17            0.000552  \pm              0                   0
      Kr85             28366.5  \pm        5010.93             0.17665
     Bi210              756788  \pm        3542.88          0.00468147
       C11             4392.36  \pm         133.82           0.0304665
       C14         1.02922e+11  \pm         316221         3.07242e-06
       C10             15.2364  \pm         101.81               6.682
     Tl208             2502.77  \pm        71.7846           0.0286821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.4  \pm        208.154          0.00550753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93057  \pm      0.0303314          0.00511442
       pep           0.0147304  \pm    0.000425983           0.0289186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523043  \pm    0.000198206          0.00378948
   Be7_862            0.444885  \pm     0.00168588          0.00378948
        B8         0.000535455  \pm     8.3169e-06           0.0155324
       N13           0.0380879  \pm     0.00595013            0.156221
       O15           0.0213037  \pm     0.00212258            0.099634
       F17            0.000552  \pm              0                   0
      Kr85             31211.1  \pm        5062.06            0.162188
     Bi210              747242  \pm        7761.28           0.0103866
       C11             4644.24  \pm        151.329           0.0325842
       C14         1.02923e+11  \pm         320720         3.11613e-06
       C10             108.557  \pm        102.655            0.945637
     Tl208             2591.62  \pm         72.396           0.0279346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm        215.039          0.00571114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97313  \pm      0.0311435          0.00521393
       pep           0.0136418  \pm    0.000543655           0.0398523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527435  \pm    0.000229949          0.00435976
   Be7_862            0.448621  \pm     0.00195588          0.00435976
        B8         0.000527914  \pm    8.33263e-06           0.0157841
       N13           0.0418092  \pm     0.00812301            0.194288
       O15           0.0283971  \pm     0.00271137           0.0954804
       F17            0.000552  \pm              0                   0
      Kr85             16965.2  \pm        6187.42            0.364713
     Bi210              715819  \pm        9130.75           0.0127557
       C11              4374.3  \pm         159.28           0.0364127
       C14         1.02923e+11  \pm         320244          3.1115e-06
       C10             120.847  \pm        107.181            0.886917
     Tl208             2452.89  \pm        73.0531           0.0297825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37268.8  \pm        224.888          0.00603422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93211  \pm      0.0298597          0.00503358
       pep           0.0147924  \pm    0.000439394           0.0297041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526156  \pm    0.000205235          0.00390065
   Be7_862            0.447533  \pm     0.00174567          0.00390065
        B8         0.000532349  \pm    8.23902e-06           0.0154767
       N13           0.0217475  \pm     0.00750639            0.345161
       O15           0.0204168  \pm     0.00204024           0.0999292
       F17            0.000552  \pm              0                   0
      Kr85             43479.6  \pm        5798.05            0.133351
     Bi210              760135  \pm        7063.85           0.0092929
       C11             4453.25  \pm         146.04           0.0327941
       C14         1.02922e+11  \pm         321141         3.12024e-06
       C10             16.2068  \pm        105.803             6.52835
     Tl208             2607.16  \pm        73.4982           0.0281909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.3  \pm        220.167          0.00582617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95723  \pm      0.0302282           0.0050742
       pep           0.0147593  \pm    0.000400462           0.0271329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523546  \pm    0.000218053          0.00416492
   Be7_862            0.445312  \pm     0.00185469          0.00416492
        B8          0.00051806  \pm    7.99886e-06             0.01544
       N13            0.042276  \pm     0.00893411            0.211328
       O15           0.0230633  \pm      0.0019479           0.0844589
       F17            0.000552  \pm              0                   0
      Kr85             18731.7  \pm        6437.84            0.343686
     Bi210              734014  \pm        9217.22           0.0125573
       C11             4325.98  \pm        144.914           0.0334986
       C14         1.02922e+11  \pm         321600         3.12469e-06
       C10             115.969  \pm        102.246            0.881669
     Tl208             2492.62  \pm        73.4328           0.0294601
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.4  \pm        216.249          0.00566744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97806  \pm      0.0295377          0.00494102
       pep           0.0139841  \pm    0.000201586           0.0144154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524506  \pm    0.000126809          0.00241768
   Be7_862            0.446129  \pm      0.0010786          0.00241768
        B8         0.000516613  \pm    8.23543e-06           0.0159412
       N13           0.0191356  \pm     0.00304945            0.159361
       O15           0.0251234  \pm      0.0011023           0.0438756
       F17            0.000552  \pm              0                   0
      Kr85             47637.8  \pm         4940.9            0.103718
     Bi210              752692  \pm        4829.14          0.00641582
       C11             4455.74  \pm        144.764           0.0324894
       C14         1.02923e+11  \pm         313123          3.0423e-06
       C10             350.274  \pm        113.605            0.324332
     Tl208             2562.92  \pm        77.0537           0.0300648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37396.9  \pm        231.765          0.00619745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96976  \pm      0.0296963          0.00497444
       pep           0.0147921  \pm      0.0004998           0.0337883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525807  \pm    0.000206285          0.00392321
   Be7_862            0.447236  \pm      0.0017546          0.00392321
        B8         0.000515084  \pm    8.07549e-06            0.015678
       N13           0.0193706  \pm     0.00768527             0.39675
       O15           0.0196361  \pm     0.00238853            0.121639
       F17            0.000552  \pm              0                   0
      Kr85             41942.7  \pm        6316.72            0.150604
     Bi210              770293  \pm        7235.35          0.00939299
       C11              4523.8  \pm        153.214           0.0338685
       C14         1.02923e+11  \pm         320502         3.11399e-06
       C10             202.578  \pm        107.848            0.532378
     Tl208             2466.45  \pm        72.5484           0.0294141
      Be11              4.7856  \pm              0                   0
  ExtTl208               37963  \pm        226.477          0.00596575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97174  \pm      0.0280046          0.00468951
       pep           0.0146301  \pm    0.000171203           0.0117021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528181  \pm    0.000205586          0.00389233
   Be7_862            0.449255  \pm     0.00174865          0.00389233
        B8         0.000519406  \pm    8.36062e-06           0.0160965
       N13           0.0358643  \pm     0.00585412             0.16323
       O15           0.0216411  \pm    0.000680702           0.0314541
       F17            0.000552  \pm              0                   0
      Kr85               14763  \pm        4938.08            0.334491
     Bi210              744795  \pm        5515.73           0.0074057
       C11             4616.97  \pm        135.213           0.0292861
       C14         1.02922e+11  \pm         318881         3.09827e-06
       C10              236.18  \pm        105.545            0.446882
     Tl208             2421.44  \pm        73.4139           0.0303183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        222.179          0.00588389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98638  \pm      0.0255519          0.00426834
       pep           0.0144373  \pm    0.000360174           0.0249475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522808  \pm    0.000184517          0.00352934
   Be7_862            0.444685  \pm     0.00156944          0.00352934
        B8         0.000525364  \pm    7.76653e-06           0.0147831
       N13           0.0274572  \pm     0.00434725            0.158328
       O15           0.0221907  \pm     0.00177641            0.080052
       F17            0.000552  \pm              0                   0
      Kr85             41296.5  \pm        4449.26            0.107739
     Bi210              755393  \pm        5293.42          0.00700751
       C11             4643.49  \pm        147.053           0.0316686
       C14         1.02923e+11  \pm         314443         3.05513e-06
       C10             50.2263  \pm        104.387             2.07834
     Tl208             2570.43  \pm         73.896           0.0287485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.8  \pm        205.972          0.00545003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00353  \pm       0.029413          0.00489929
       pep           0.0145903  \pm    0.000517529           0.0354708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530327  \pm    0.000220459          0.00415703
   Be7_862             0.45108  \pm     0.00187515          0.00415703
        B8          0.00052662  \pm     8.3743e-06            0.015902
       N13           0.0215284  \pm     0.00277291            0.128802
       O15           0.0213649  \pm     0.00264637            0.123865
       F17            0.000552  \pm              0                   0
      Kr85             31064.6  \pm        3804.55            0.122472
     Bi210              756650  \pm        6757.71          0.00893109
       C11             4592.51  \pm        156.118            0.033994
       C14         1.02923e+11  \pm         318569         3.09522e-06
       C10             -138.25  \pm        103.999           -0.752253
     Tl208             2491.79  \pm        73.8412           0.0296338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.6  \pm        224.001          0.00587704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00325  \pm      0.0314458          0.00523813
       pep           0.0153744  \pm    0.000501614           0.0326266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527102  \pm    0.000226584          0.00429868
   Be7_862            0.448337  \pm     0.00192726          0.00429868
        B8         0.000520221  \pm    8.41711e-06           0.0161799
       N13            0.023574  \pm     0.00812463            0.344643
       O15           0.0180731  \pm     0.00250841            0.138792
       F17            0.000552  \pm              0                   0
      Kr85               31200  \pm        6214.85            0.199194
     Bi210              768965  \pm        9017.03           0.0117262
       C11             4693.34  \pm        157.169           0.0334878
       C14         1.02923e+11  \pm         323005         3.13833e-06
       C10             84.8014  \pm        107.005             1.26183
     Tl208             2483.68  \pm        73.6128           0.0296385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.6  \pm        227.347          0.00603704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98965  \pm      0.0298558          0.00498456
       pep            0.014159  \pm    0.000418472           0.0295552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525669  \pm    0.000209261          0.00398085
   Be7_862            0.447119  \pm     0.00177991          0.00398085
        B8         0.000503631  \pm    8.12701e-06           0.0161368
       N13           0.0237441  \pm     0.00650466            0.273949
       O15           0.0247682  \pm     0.00198278           0.0800538
       F17            0.000552  \pm              0                   0
      Kr85             37101.8  \pm        5562.04            0.149913
     Bi210              752842  \pm        7542.34           0.0100185
       C11             4464.32  \pm         146.02           0.0327082
       C14         1.02922e+11  \pm         320284         3.11189e-06
       C10             235.498  \pm        106.769            0.453376
     Tl208             2566.14  \pm        73.1625           0.0285107
      Be11              4.7856  \pm              0                   0
  ExtTl208               37797  \pm        216.741          0.00573433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9941  \pm       0.028901          0.00482157
       pep           0.0141576  \pm    0.000334678           0.0236394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527782  \pm    0.000203115          0.00384847
   Be7_862            0.448916  \pm     0.00172764          0.00384847
        B8         0.000524326  \pm    8.37764e-06           0.0159779
       N13           0.0199521  \pm     0.00239721            0.120148
       O15           0.0221855  \pm     0.00150098           0.0676558
       F17            0.000552  \pm              0                   0
      Kr85             33930.9  \pm        4156.96            0.122513
     Bi210              765288  \pm        4356.32           0.0056924
       C11             4560.61  \pm          142.6           0.0312678
       C14         1.02923e+11  \pm         320482         3.11382e-06
       C10             47.9411  \pm        107.079             2.23355
     Tl208             2560.13  \pm        74.0736           0.0289335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.7  \pm         220.93          0.00582594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02412  \pm      0.0347884          0.00577486
       pep           0.0146508  \pm    0.000479336           0.0327174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529759  \pm     0.00024726           0.0046674
   Be7_862            0.450597  \pm     0.00210312           0.0046674
        B8         0.000525449  \pm    8.37822e-06           0.0159449
       N13           0.0232865  \pm     0.00912305            0.391774
       O15           0.0203233  \pm     0.00233104            0.114698
       F17            0.000552  \pm              0                   0
      Kr85             24553.6  \pm        5295.55            0.215673
     Bi210              761078  \pm        8843.49           0.0116197
       C11             4659.81  \pm        150.566           0.0323117
       C14         1.02922e+11  \pm         321982         3.12839e-06
       C10              133.44  \pm        105.017            0.786997
     Tl208             2409.83  \pm         73.705           0.0305851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        218.722          0.00580345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01259  \pm      0.0293265          0.00487751
       pep           0.0142793  \pm    0.000282572           0.0197889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526114  \pm     0.00021458          0.00407858
   Be7_862            0.447497  \pm     0.00182515          0.00407858
        B8         0.000524002  \pm    8.36044e-06            0.015955
       N13            0.031439  \pm      0.0048038            0.152797
       O15           0.0223671  \pm     0.00124345           0.0555931
       F17            0.000552  \pm              0                   0
      Kr85             25367.2  \pm        4511.13            0.177833
     Bi210              750387  \pm         4402.7          0.00586724
       C11             4364.66  \pm        132.901           0.0304493
       C14         1.02923e+11  \pm         317540         3.08522e-06
       C10             3.01933  \pm        100.751             33.3688
     Tl208             2603.15  \pm        74.4202           0.0285886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.6  \pm        211.328          0.00558881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00367  \pm      0.0306414          0.00510378
       pep           0.0143961  \pm    0.000364275           0.0253037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527838  \pm    0.000207808          0.00393696
   Be7_862            0.448963  \pm     0.00176755          0.00393696
        B8         0.000523085  \pm    8.21627e-06           0.0157073
       N13           0.0235291  \pm     0.00689322            0.292966
       O15           0.0224977  \pm     0.00201888           0.0897373
       F17            0.000552  \pm              0                   0
      Kr85             27795.5  \pm        5851.19            0.210509
     Bi210              756944  \pm        9252.89            0.012224
       C11             4432.02  \pm        150.271           0.0339057
       C14         1.02922e+11  \pm         320688         3.11582e-06
       C10             236.457  \pm        106.637            0.450979
     Tl208             2539.46  \pm        73.9749           0.0291302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.2  \pm        219.311          0.00583877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9644  \pm      0.0305413          0.00512059
       pep           0.0143014  \pm    0.000410628           0.0287125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000217503          0.00413777
   Be7_862            0.447104  \pm     0.00185002          0.00413777
        B8         0.000533023  \pm    8.47443e-06           0.0158988
       N13           0.0372244  \pm     0.00738077            0.198278
       O15           0.0230824  \pm     0.00189348           0.0820312
       F17            0.000552  \pm              0                   0
      Kr85             17764.2  \pm        6042.82            0.340168
     Bi210              741794  \pm        7211.52          0.00972172
       C11             4558.99  \pm        144.995           0.0318041
       C14         1.02923e+11  \pm         320795         3.11685e-06
       C10            -35.8196  \pm        104.858            -2.92738
     Tl208             2313.74  \pm        73.2995           0.0316801
      Be11              4.7856  \pm              0                   0
  ExtTl208               37595  \pm        227.445          0.00604987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95427  \pm      0.0319304          0.00536261
       pep           0.0143058  \pm    0.000473506            0.033099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525475  \pm    0.000224552          0.00427332
   Be7_862            0.446954  \pm     0.00190997          0.00427332
        B8         0.000525782  \pm    8.27462e-06           0.0157377
       N13           0.0339933  \pm      0.0071729            0.211009
       O15           0.0244984  \pm     0.00262297            0.107067
       F17            0.000552  \pm              0                   0
      Kr85             33850.5  \pm        5653.08            0.167002
     Bi210              737283  \pm         9282.2           0.0125897
       C11             4280.38  \pm        158.568           0.0370454
       C14         1.02922e+11  \pm         321204         3.12083e-06
       C10            -5.83829  \pm        105.741            -18.1115
     Tl208             2354.74  \pm        73.2869           0.0311232
      Be11              4.7856  \pm              0                   0
  ExtTl208               37839  \pm        221.029          0.00584131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9453  \pm      0.0287775          0.00484039
       pep            0.014506  \pm    0.000477332           0.0329059
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052299  \pm    0.000195782          0.00374351
   Be7_862             0.44484  \pm     0.00166526          0.00374351
        B8         0.000524221  \pm    7.52263e-06           0.0143501
       N13           0.0307383  \pm      0.0065674            0.213655
       O15           0.0216272  \pm     0.00241573            0.111698
       F17            0.000552  \pm              0                   0
      Kr85             31958.3  \pm        4431.97             0.13868
     Bi210              755728  \pm        7863.56           0.0104053
       C11             4524.83  \pm        148.292           0.0327728
       C14         1.02923e+11  \pm         310357         3.01543e-06
       C10            -94.4767  \pm        95.6462            -1.01238
     Tl208             2649.47  \pm        72.4813           0.0273569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.9  \pm         202.76          0.00538699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01493  \pm      0.0298665          0.00496539
       pep           0.0138238  \pm    0.000523469           0.0378673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525562  \pm    0.000184416          0.00350892
   Be7_862            0.447028  \pm     0.00156859          0.00350892
        B8         0.000522798  \pm    8.18979e-06           0.0156653
       N13           0.0289742  \pm     0.00394603            0.136191
       O15           0.0243908  \pm     0.00273775            0.112245
       F17            0.000552  \pm              0                   0
      Kr85             29149.2  \pm        3892.39            0.133533
     Bi210              747989  \pm        8062.13           0.0107784
       C11             4398.54  \pm        156.567           0.0355953
       C14         1.02922e+11  \pm         318101         3.09069e-06
       C10             143.646  \pm        107.477            0.748208
     Tl208             2396.09  \pm        72.8003           0.0303829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.8  \pm        221.096          0.00583138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00345  \pm      0.0300843          0.00501118
       pep           0.0149838  \pm    0.000490766           0.0327532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526233  \pm     0.00021618          0.00410807
   Be7_862            0.447598  \pm     0.00183877          0.00410807
        B8         0.000525398  \pm    8.36278e-06            0.015917
       N13           0.0308719  \pm     0.00656576            0.212678
       O15           0.0195037  \pm      0.0025092            0.128653
       F17            0.000552  \pm              0                   0
      Kr85               28720  \pm        4102.21            0.142835
     Bi210              756009  \pm        7820.22           0.0103441
       C11             4524.21  \pm         153.38           0.0339021
       C14         1.02922e+11  \pm         320706         3.11601e-06
       C10             110.388  \pm        107.178            0.970919
     Tl208             2540.62  \pm        73.7359           0.0290228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.6  \pm        221.769          0.00586293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95801  \pm      0.0271818          0.00456223
       pep           0.0142879  \pm    0.000310549           0.0217351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521618  \pm    0.000216613          0.00415271
   Be7_862            0.443673  \pm     0.00184244          0.00415271
        B8         0.000526101  \pm    8.48821e-06           0.0161342
       N13           0.0293896  \pm     0.00209687           0.0713473
       O15           0.0238351  \pm     0.00114174           0.0479018
       F17            0.000552  \pm              0                   0
      Kr85             42672.2  \pm        3865.37            0.090583
     Bi210              748065  \pm        2788.04          0.00372701
       C11             4274.74  \pm        133.671           0.0312701
       C14         1.02923e+11  \pm         320484         3.11382e-06
       C10             39.5049  \pm        105.269              2.6647
     Tl208             2426.41  \pm        73.3797            0.030242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.9  \pm        211.671          0.00558103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97343  \pm      0.0299527          0.00501433
       pep           0.0146362  \pm    0.000390729            0.026696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526436  \pm    0.000208401          0.00395872
   Be7_862            0.447771  \pm      0.0017726          0.00395872
        B8         0.000520745  \pm    8.41655e-06           0.0161625
       N13           0.0298573  \pm     0.00539115            0.180564
       O15           0.0230104  \pm     0.00220327           0.0957508
       F17            0.000552  \pm              0                   0
      Kr85             27241.6  \pm        4879.06            0.179103
     Bi210              746803  \pm        8666.78           0.0116052
       C11              4419.1  \pm        151.657           0.0343185
       C14         1.02922e+11  \pm         321067         3.11951e-06
       C10            -1.23202  \pm        106.542            -86.4777
     Tl208             2522.38  \pm        73.4397           0.0291153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.2  \pm        216.701          0.00572946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02071  \pm      0.0309283          0.00513699
       pep           0.0141594  \pm    0.000573791           0.0405235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm    0.000217273           0.0041311
   Be7_862            0.447354  \pm     0.00184806           0.0041311
        B8         0.000528432  \pm    8.24058e-06           0.0155944
       N13           0.0273093  \pm     0.00505811            0.185216
       O15           0.0232011  \pm     0.00292233            0.125956
       F17            0.000552  \pm              0                   0
      Kr85             33837.5  \pm        4572.04            0.135118
     Bi210              751554  \pm         7376.7          0.00981527
       C11             4507.63  \pm        154.662           0.0343112
       C14         1.02923e+11  \pm         321665         3.12531e-06
       C10             241.431  \pm        103.375            0.428176
     Tl208             2485.32  \pm         73.578           0.0296051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.5  \pm        204.715          0.00545493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96658  \pm      0.0311842          0.00522647
       pep           0.0154597  \pm    0.000333482           0.0215711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527127  \pm    0.000213107          0.00404281
   Be7_862            0.448359  \pm     0.00181263          0.00404281
        B8          0.00051766  \pm    8.29031e-06            0.016015
       N13           0.0267096  \pm      0.0075032            0.280918
       O15           0.0185674  \pm     0.00178708           0.0962481
       F17            0.000552  \pm              0                   0
      Kr85             31340.1  \pm        6050.98            0.193075
     Bi210              758089  \pm         9052.5           0.0119412
       C11             4710.81  \pm        148.087           0.0314356
       C14         1.02923e+11  \pm         321968         3.12824e-06
       C10             214.849  \pm        107.934            0.502371
     Tl208             2499.74  \pm        73.2148           0.0292889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.4  \pm        226.375          0.00603951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9768  \pm      0.0311595          0.00521341
       pep            0.014449  \pm      0.0005205           0.0360233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528699  \pm    0.000248318          0.00469677
   Be7_862            0.449695  \pm     0.00211212          0.00469677
        B8         0.000531274  \pm    7.28967e-06           0.0137211
       N13           0.0253401  \pm     0.00740223            0.292115
       O15           0.0229673  \pm     0.00243153            0.105869
       F17            0.000552  \pm              0                   0
      Kr85             34454.1  \pm        5396.65            0.156633
     Bi210              748840  \pm        8047.19           0.0107462
       C11             4290.63  \pm        152.143           0.0354595
       C14         1.02923e+11  \pm         247726         2.40691e-06
       C10             168.658  \pm        98.5264            0.584179
     Tl208             2408.36  \pm        67.9016           0.0281941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.8  \pm        203.839          0.00539147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
