Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2485.42  \pm        73.8439           0.0297109
      Be11              4.7856  \pm              0                   0
  ExtTl208               37582  \pm        220.186          0.00585881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95075  \pm      0.0305841          0.00513954
       pep           0.0139518  \pm    0.000451879           0.0323885
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052656  \pm    0.000223784          0.00424993
   Be7_862            0.447877  \pm     0.00190344          0.00424993
        B8          0.00051746  \pm    8.36318e-06            0.016162
       N13           0.0382657  \pm     0.00705896            0.184473
       O15            0.027006  \pm     0.00209261           0.0774867
       F17            0.000552  \pm              0                   0
      Kr85             21433.6  \pm        5711.96            0.266495
     Bi210              725490  \pm        6931.36          0.00955404
       C11             4338.21  \pm        148.144           0.0341487
       C14         1.02922e+11  \pm         319795         3.10715e-06
       C10             92.7074  \pm        107.447             1.15899
     Tl208             2553.16  \pm        73.5973            0.028826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.2  \pm        226.603          0.00601736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94812  \pm       0.030368          0.00510548
       pep           0.0148159  \pm     0.00052159           0.0352048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523195  \pm    0.000217593          0.00415893
   Be7_862            0.445014  \pm     0.00185078          0.00415893
        B8         0.000524465  \pm    8.55139e-06            0.016305
       N13           0.0425793  \pm      0.0049065            0.115232
       O15           0.0204922  \pm     0.00248092            0.121067
       F17            0.000552  \pm              0                   0
      Kr85             20899.4  \pm        4781.66            0.228795
     Bi210              745978  \pm        6175.85          0.00827887
       C11             4531.51  \pm        154.016           0.0339877
       C14         1.02922e+11  \pm         321585         3.12455e-06
       C10             181.119  \pm        108.495            0.599028
     Tl208             2566.09  \pm        74.4427           0.0290102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.3  \pm        228.631          0.00608364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98314  \pm       0.030742           0.0051381
       pep           0.0140119  \pm    0.000447555            0.031941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522843  \pm    0.000215927          0.00412987
   Be7_862            0.444714  \pm     0.00183661          0.00412987
        B8         0.000529083  \pm    8.40527e-06           0.0158865
       N13           0.0439121  \pm     0.00664749            0.151382
       O15           0.0257161  \pm     0.00224151           0.0871635
       F17            0.000552  \pm              0                   0
      Kr85             19775.6  \pm        5501.28            0.278185
     Bi210              728871  \pm        8282.52           0.0113635
       C11             4498.37  \pm        152.455           0.0338912
       C14         1.02923e+11  \pm         320799          3.1169e-06
       C10             289.161  \pm         109.49            0.378647
     Tl208             2452.28  \pm        73.4295           0.0299433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.3  \pm          225.7          0.00601894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02359  \pm      0.0314186          0.00521592
       pep           0.0148001  \pm     0.00051153           0.0345625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526374  \pm    0.000221746          0.00421271
   Be7_862            0.447718  \pm     0.00188611          0.00421271
        B8          0.00052901  \pm    8.46675e-06           0.0160049
       N13           0.0369101  \pm     0.00720608            0.195234
       O15           0.0222626  \pm     0.00253992            0.114089
       F17            0.000552  \pm              0                   0
      Kr85             24590.8  \pm        5860.49            0.238321
     Bi210              738572  \pm        8354.29           0.0113114
       C11             4394.02  \pm        155.674           0.0354285
       C14         1.02922e+11  \pm         321008         3.11893e-06
       C10            -55.0892  \pm          103.3            -1.87513
     Tl208                2599  \pm        73.7689           0.0283835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.4  \pm        220.689          0.00588545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02106  \pm      0.0299855           0.0049801
       pep           0.0141668  \pm    0.000448873            0.031685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524729  \pm    0.000209534          0.00399319
   Be7_862            0.446319  \pm     0.00178224          0.00399319
        B8          0.00052364  \pm    8.45324e-06           0.0161432
       N13           0.0282832  \pm     0.00583564            0.206329
       O15           0.0233316  \pm     0.00202899            0.086963
       F17            0.000552  \pm              0                   0
      Kr85             31265.5  \pm        5232.18            0.167347
     Bi210              752165  \pm        5849.95          0.00777747
       C11             4632.89  \pm        148.575           0.0320696
       C14         1.02922e+11  \pm         321497         3.12369e-06
       C10            -86.5587  \pm        104.879            -1.21165
     Tl208             2576.31  \pm        73.8819           0.0286775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.8  \pm        227.123          0.00602325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94579  \pm      0.0301324          0.00506785
       pep           0.0142443  \pm    0.000399273           0.0280303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525304  \pm    0.000163521          0.00311289
   Be7_862            0.446808  \pm     0.00139086          0.00311289
        B8         0.000540273  \pm    8.22731e-06           0.0152281
       N13           0.0365443  \pm     0.00844378            0.231056
       O15           0.0240782  \pm     0.00224931           0.0934171
       F17            0.000552  \pm              0                   0
      Kr85             25065.2  \pm        6234.37            0.248726
     Bi210              738634  \pm        9417.15           0.0127494
       C11             4151.47  \pm        148.222           0.0357035
       C14         1.02922e+11  \pm         320606         3.11503e-06
       C10             132.961  \pm        106.133            0.798227
     Tl208             2451.92  \pm        73.2151           0.0298603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.5  \pm         210.05          0.00556978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01489  \pm      0.0291459          0.00484563
       pep           0.0144996  \pm    0.000463376           0.0319578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526016  \pm    0.000128654          0.00244582
   Be7_862            0.447413  \pm     0.00109429          0.00244582
        B8         0.000519658  \pm    8.06487e-06           0.0155196
       N13           0.0265478  \pm     0.00426448            0.160634
       O15           0.0205635  \pm     0.00218088            0.106056
       F17            0.000552  \pm              0                   0
      Kr85             29872.7  \pm         4356.3            0.145829
     Bi210              762422  \pm         5036.8          0.00660632
       C11             4562.52  \pm         146.56           0.0321226
       C14         1.02922e+11  \pm         324617           3.154e-06
       C10             108.137  \pm        103.648            0.958494
     Tl208             2538.43  \pm        72.8232           0.0286882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37404.6  \pm        202.293          0.00540824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97991  \pm      0.0257519          0.00430641
       pep           0.0134706  \pm    0.000507278           0.0376581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525393  \pm    0.000156674          0.00298203
   Be7_862            0.446884  \pm     0.00133262          0.00298203
        B8         0.000529413  \pm    8.24156e-06           0.0155673
       N13           0.0315855  \pm     0.00679716            0.215199
       O15           0.0260309  \pm     0.00240473           0.0923798
       F17            0.000552  \pm              0                   0
      Kr85               20938  \pm        6101.51            0.291409
     Bi210              746149  \pm        7212.91          0.00966684
       C11             4394.59  \pm        151.309           0.0344306
       C14         1.02923e+11  \pm         314878         3.05935e-06
       C10             168.734  \pm        108.447            0.642712
     Tl208             2503.17  \pm        73.9301           0.0295346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.4  \pm        235.996          0.00624487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99407  \pm      0.0299847          0.00500239
       pep            0.014098  \pm    0.000384934           0.0273042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526874  \pm    0.000207445          0.00393729
   Be7_862            0.448143  \pm     0.00176447          0.00393729
        B8         0.000519428  \pm    7.51179e-06           0.0144617
       N13           0.0278254  \pm     0.00555557            0.199658
       O15           0.0251095  \pm     0.00212749           0.0847285
       F17            0.000552  \pm              0                   0
      Kr85             31418.5  \pm        3873.42            0.123285
     Bi210              741354  \pm        6967.31           0.0093981
       C11             4508.87  \pm        147.133            0.032632
       C14         1.02923e+11  \pm         318266         3.09228e-06
       C10             164.305  \pm         102.84            0.625909
     Tl208             2616.45  \pm        71.6448           0.0273824
      Be11              4.7856  \pm              0                   0
  ExtTl208               38005  \pm        214.198          0.00563606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03308  \pm      0.0302182          0.00500875
       pep           0.0145069  \pm     0.00025384           0.0174978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531523  \pm    0.000181883          0.00342192
   Be7_862            0.452097  \pm     0.00154704          0.00342192
        B8          0.00051598  \pm    8.31053e-06           0.0161063
       N13           0.0222456  \pm     0.00193383           0.0869313
       O15           0.0216577  \pm     0.00107351           0.0495669
       F17            0.000552  \pm              0                   0
      Kr85             29130.2  \pm         3464.9            0.118945
     Bi210              755785  \pm        3519.81          0.00465716
       C11             4819.12  \pm         138.77           0.0287957
       C14         1.02922e+11  \pm         321531         3.12403e-06
       C10             9.56335  \pm        105.804             11.0635
     Tl208             2550.56  \pm        74.4862           0.0292038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.5  \pm        219.311          0.00580348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94887  \pm      0.0310087          0.00521254
       pep           0.0147634  \pm    0.000523847           0.0354828
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053104  \pm    0.000221211          0.00416563
   Be7_862            0.451687  \pm     0.00188156          0.00416563
        B8          0.00052575  \pm     8.4039e-06           0.0159846
       N13            0.033256  \pm     0.00793536            0.238614
       O15           0.0220908  \pm     0.00264016            0.119514
       F17            0.000552  \pm              0                   0
      Kr85             20565.4  \pm        6245.37            0.303684
     Bi210              740199  \pm        9122.25           0.0123241
       C11             4576.67  \pm        157.402           0.0343922
       C14         1.02922e+11  \pm         320025         3.10939e-06
       C10             128.917  \pm        106.742            0.827986
     Tl208             2494.42  \pm        74.2911           0.0297829
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.4  \pm        218.355          0.00573768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94022  \pm      0.0303395          0.00510748
       pep           0.0137027  \pm    0.000321394           0.0234548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525526  \pm    0.000188971          0.00359584
   Be7_862            0.446997  \pm     0.00160733          0.00359584
        B8         0.000524978  \pm    7.59871e-06           0.0144743
       N13           0.0282409  \pm     0.00520091            0.184162
       O15           0.0260978  \pm     0.00192454           0.0737433
       F17            0.000552  \pm              0                   0
      Kr85             30401.6  \pm         5045.2            0.165952
     Bi210              746118  \pm         7826.5           0.0104896
       C11             4528.21  \pm        141.878           0.0313319
       C14         1.02923e+11  \pm         281006         2.73026e-06
       C10            -46.9134  \pm        101.931            -2.17275
     Tl208             2429.79  \pm        72.3907            0.029793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.8  \pm        199.053          0.00525098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92806  \pm      0.0276388          0.00466237
       pep            0.014247  \pm    0.000457855           0.0321369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528843  \pm    0.000159514          0.00301628
   Be7_862            0.449818  \pm     0.00135678          0.00301628
        B8          0.00052239  \pm     7.7331e-06           0.0148033
       N13           0.0324377  \pm     0.00408942             0.12607
       O15           0.0242265  \pm     0.00229798           0.0948543
       F17            0.000552  \pm              0                   0
      Kr85             26493.1  \pm        3889.45             0.14681
     Bi210              735566  \pm        6758.18          0.00918773
       C11             4599.03  \pm        144.656           0.0314536
       C14         1.02923e+11  \pm         315972            3.07e-06
       C10             157.233  \pm        99.0109            0.629708
     Tl208             2506.18  \pm        70.9492           0.0283097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.4  \pm        201.133          0.00532303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95393  \pm      0.0294225          0.00494169
       pep           0.0141523  \pm    0.000472203           0.0333657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525319  \pm    0.000196525          0.00374105
   Be7_862            0.446821  \pm     0.00167158          0.00374105
        B8          0.00053098  \pm    8.49706e-06           0.0160026
       N13           0.0325615  \pm     0.00485422            0.149078
       O15           0.0244352  \pm     0.00222588           0.0910933
       F17            0.000552  \pm              0                   0
      Kr85             24670.7  \pm        5191.65            0.210438
     Bi210              744982  \pm         5509.1          0.00739495
       C11             4295.42  \pm        148.808           0.0346434
       C14         1.02923e+11  \pm         320190         3.11098e-06
       C10              38.391  \pm        106.235              2.7672
     Tl208             2538.73  \pm        74.1041           0.0291894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.3  \pm        217.125          0.00572403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96735  \pm      0.0281279          0.00471363
       pep           0.0146934  \pm    0.000253347           0.0172422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524329  \pm    0.000117444          0.00223989
   Be7_862            0.445979  \pm    0.000998942          0.00223989
        B8         0.000546988  \pm    7.75202e-06           0.0141722
       N13           0.0358975  \pm     0.00535079            0.149057
       O15           0.0217205  \pm     0.00121358           0.0558726
       F17            0.000552  \pm              0                   0
      Kr85             29168.9  \pm        4411.39            0.151236
     Bi210              742694  \pm        5906.48          0.00795277
       C11             4547.01  \pm         134.26           0.0295272
       C14         1.02923e+11  \pm         301243         2.92689e-06
       C10             37.6359  \pm        100.576             2.67235
     Tl208             2515.88  \pm        70.4153           0.0279884
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.4  \pm        206.177          0.00542565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96359  \pm      0.0308067           0.0051658
       pep            0.013943  \pm    0.000168838           0.0121092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525471  \pm     0.00020954          0.00398766
   Be7_862             0.44695  \pm     0.00178228          0.00398766
        B8         0.000527709  \pm    8.43374e-06           0.0159818
       N13           0.0261079  \pm     0.00242668            0.092948
       O15           0.0249347  \pm     0.00080606           0.0323269
       F17            0.000552  \pm              0                   0
      Kr85             38023.7  \pm        3929.93            0.103355
     Bi210              747946  \pm        2665.19          0.00356334
       C11              4358.9  \pm         135.54            0.031095
       C14         1.02923e+11  \pm         323578          3.1439e-06
       C10            -90.4163  \pm        104.538            -1.15619
     Tl208             2486.47  \pm        73.7422           0.0296574
      Be11              4.7856  \pm              0                   0
  ExtTl208             38335.2  \pm        228.735          0.00596672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95702  \pm      0.0300316          0.00504139
       pep           0.0144136  \pm    0.000479852           0.0332916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523512  \pm    0.000228197          0.00435897
   Be7_862            0.445283  \pm     0.00194098          0.00435897
        B8         0.000526801  \pm    8.38204e-06           0.0159112
       N13           0.0417843  \pm     0.00742807            0.177772
       O15           0.0239483  \pm     0.00229962           0.0960244
       F17            0.000552  \pm              0                   0
      Kr85             26276.6  \pm        5982.65             0.22768
     Bi210              730949  \pm         7937.8           0.0108596
       C11             4300.24  \pm        147.721           0.0343519
       C14         1.02922e+11  \pm         319679         3.10602e-06
       C10             43.2139  \pm        103.101             2.38582
     Tl208             2405.94  \pm         74.535           0.0309796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.9  \pm        214.754          0.00566335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97418  \pm      0.0284934          0.00476944
       pep           0.0151333  \pm    0.000265218           0.0175254
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05292  \pm    0.000192992          0.00364687
   Be7_862            0.450122  \pm     0.00164153          0.00364687
        B8         0.000523643  \pm    8.27369e-06           0.0158002
       N13           0.0121525  \pm     0.00374836            0.308445
       O15            0.018988  \pm      0.0012564           0.0661684
       F17            0.000552  \pm              0                   0
      Kr85             43317.6  \pm        4748.17            0.109613
     Bi210              774767  \pm        5032.71          0.00649577
       C11             4561.63  \pm        141.515           0.0310228
       C14         1.02922e+11  \pm         320994         3.11881e-06
       C10             145.046  \pm        107.281            0.739637
     Tl208             2532.34  \pm        73.4749           0.0290146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.2  \pm        226.603          0.00600746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9708  \pm      0.0307019          0.00514201
       pep           0.0141954  \pm     0.00050063           0.0352672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525129  \pm    0.000215416          0.00410215
   Be7_862            0.446659  \pm     0.00183226          0.00410215
        B8         0.000536794  \pm    8.59817e-06           0.0160176
       N13           0.0231978  \pm     0.00721275            0.310924
       O15           0.0227951  \pm     0.00253171            0.111064
       F17            0.000552  \pm              0                   0
      Kr85             41227.8  \pm        5808.84            0.140896
     Bi210              758044  \pm        8833.27           0.0116527
       C11             4329.11  \pm        157.295           0.0363341
       C14         1.02923e+11  \pm         320581         3.11477e-06
       C10               75.65  \pm         108.96             1.44032
     Tl208             2473.94  \pm        74.1767           0.0299833
      Be11              4.7856  \pm              0                   0
  ExtTl208               37856  \pm        227.179          0.00600113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0041  \pm      0.0318516          0.00530497
       pep           0.0151585  \pm    0.000469812           0.0309933
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052896  \pm     0.00022512           0.0042559
   Be7_862            0.449918  \pm      0.0019148           0.0042559
        B8          0.00052969  \pm    8.33859e-06           0.0157424
       N13           0.0424599  \pm     0.00798122            0.187971
       O15           0.0192664  \pm     0.00222998            0.115745
       F17            0.000552  \pm              0                   0
      Kr85             8261.49  \pm        6128.12             0.74177
     Bi210              744164  \pm        8055.87           0.0108254
       C11             4642.51  \pm        148.877           0.0320681
       C14         1.02922e+11  \pm         321974         3.12834e-06
       C10            -28.7722  \pm        102.319            -3.55616
     Tl208             2619.05  \pm        73.5688           0.0280898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.1  \pm         214.76          0.00567621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97051  \pm      0.0267538          0.00448099
       pep           0.0138198  \pm    0.000315714            0.022845
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052704  \pm    0.000210673          0.00399729
   Be7_862            0.448284  \pm     0.00179192          0.00399729
        B8         0.000525384  \pm    7.86757e-06           0.0149749
       N13           0.0351551  \pm     0.00759719            0.216105
       O15           0.0267592  \pm     0.00119674           0.0447226
       F17            0.000552  \pm              0                   0
      Kr85             22064.5  \pm        5909.37            0.267823
     Bi210              733993  \pm        6475.34          0.00882207
       C11              4393.6  \pm        136.644           0.0311008
       C14         1.02923e+11  \pm         320351         3.11253e-06
       C10             90.1096  \pm        102.338              1.1357
     Tl208              2579.7  \pm        73.5362           0.0285057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.4  \pm        211.819          0.00558605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01486  \pm      0.0285783          0.00475128
       pep            0.014237  \pm    0.000365733           0.0256889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525416  \pm    0.000215719          0.00410569
   Be7_862            0.446903  \pm     0.00183484          0.00410569
        B8         0.000521216  \pm    8.39386e-06           0.0161044
       N13           0.0413135  \pm     0.00397548           0.0962272
       O15           0.0244906  \pm     0.00200687           0.0819445
       F17            0.000552  \pm              0                   0
      Kr85             19457.2  \pm        4383.64            0.225297
     Bi210              730600  \pm        6587.22          0.00901618
       C11                4402  \pm        148.822           0.0338077
       C14         1.02922e+11  \pm         324303         3.15095e-06
       C10            -16.1363  \pm        104.836            -6.49691
     Tl208             2480.16  \pm        74.3034           0.0299591
      Be11              4.7856  \pm              0                   0
  ExtTl208               38210  \pm        221.687          0.00580179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01963  \pm      0.0288562          0.00479368
       pep           0.0149939  \pm    0.000530678           0.0353928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531004  \pm      0.0001867          0.00351598
   Be7_862            0.451656  \pm     0.00158801          0.00351598
        B8         0.000536095  \pm    8.44578e-06           0.0157542
       N13           0.0233454  \pm      0.0065827             0.28197
       O15           0.0201721  \pm     0.00267014            0.132368
       F17            0.000552  \pm              0                   0
      Kr85             26313.9  \pm        5725.99            0.217603
     Bi210              760475  \pm        7844.61           0.0103154
       C11             4666.45  \pm        166.229           0.0356223
       C14         1.02923e+11  \pm         321968         3.12825e-06
       C10              5.4333  \pm        110.634             20.3622
     Tl208             2426.17  \pm        74.6262           0.0307588
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.9  \pm         227.87          0.00599313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92475  \pm      0.0292069          0.00492965
       pep           0.0140855  \pm    0.000476536           0.0338316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523112  \pm    0.000219527          0.00419655
   Be7_862            0.444943  \pm     0.00186723          0.00419655
        B8         0.000519246  \pm    8.48002e-06           0.0163314
       N13           0.0497557  \pm     0.00535684            0.107663
       O15           0.0245829  \pm     0.00236887           0.0963626
       F17            0.000552  \pm              0                   0
      Kr85             16501.5  \pm        4906.38            0.297329
     Bi210              723623  \pm        7341.14            0.010145
       C11             4491.58  \pm         152.29           0.0339056
       C14         1.02923e+11  \pm         319737         3.10656e-06
       C10             143.378  \pm        105.365            0.734877
     Tl208             2429.52  \pm        72.6398           0.0298989
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.5  \pm        219.536          0.00576732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05141  \pm      0.0311766          0.00515196
       pep           0.0143267  \pm     0.00050104           0.0349724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524531  \pm    0.000217643          0.00414929
   Be7_862             0.44615  \pm     0.00185121          0.00414929
        B8         0.000516607  \pm    8.37405e-06           0.0162097
       N13           0.0275223  \pm     0.00819974            0.297931
       O15           0.0230695  \pm      0.0025515              0.1106
       F17            0.000552  \pm              0                   0
      Kr85             30595.6  \pm        6167.71            0.201588
     Bi210              754306  \pm        9292.71           0.0123196
       C11             4592.37  \pm        157.694           0.0343382
       C14         1.02922e+11  \pm         321289         3.12167e-06
       C10            -2.25764  \pm        106.042              -46.97
     Tl208             2422.49  \pm        72.9055           0.0300953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.4  \pm        226.677          0.00597692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97371  \pm       0.029549          0.00494651
       pep           0.0140236  \pm    0.000394501           0.0281311
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052908  \pm    0.000206645          0.00390575
   Be7_862            0.450019  \pm     0.00175766          0.00390575
        B8         0.000526954  \pm     8.1355e-06           0.0154387
       N13           0.0244862  \pm     0.00604299            0.246791
       O15           0.0245475  \pm      0.0021194           0.0863385
       F17            0.000552  \pm              0                   0
      Kr85             31845.5  \pm        5252.57            0.164939
     Bi210              749032  \pm        8237.55           0.0109976
       C11             4505.53  \pm        149.307           0.0331387
       C14         1.02923e+11  \pm         320371         3.11274e-06
       C10             256.039  \pm        108.923            0.425415
     Tl208             2413.64  \pm        72.0166           0.0298374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.5  \pm        219.174          0.00580016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99024  \pm      0.0309241          0.00516242
       pep           0.0143979  \pm    0.000210617           0.0146284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525131  \pm    0.000195872          0.00372996
   Be7_862            0.446661  \pm     0.00166603          0.00372996
        B8         0.000529039  \pm    8.85941e-06           0.0167462
       N13           0.0267928  \pm     0.00468196            0.174747
       O15           0.0210331  \pm    0.000855072           0.0406536
       F17            0.000552  \pm              0                   0
      Kr85             34502.6  \pm        3515.03            0.101877
     Bi210              758797  \pm        4820.16          0.00635237
       C11             4646.06  \pm        136.831            0.029451
       C14         1.02922e+11  \pm         318376         3.09337e-06
       C10             75.5012  \pm        98.3163             1.30218
     Tl208             2435.98  \pm        74.1184           0.0304265
      Be11              4.7856  \pm              0                   0
  ExtTl208             38282.7  \pm        208.369           0.0054429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96336  \pm      0.0308657          0.00517589
       pep           0.0143856  \pm     0.00052108           0.0362222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525318  \pm    0.000220815          0.00420346
