Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0146827  \pm    0.000519791           0.0354017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525068  \pm    0.000225178          0.00428854
   Be7_862            0.446607  \pm     0.00191529          0.00428854
        B8         0.000524646  \pm    8.42588e-06           0.0160601
       N13           0.0272864  \pm     0.00784064            0.287346
       O15           0.0202951  \pm     0.00262601            0.129391
       F17            0.000552  \pm              0                   0
      Kr85               31458  \pm        6020.58            0.191385
     Bi210              763501  \pm         9021.7           0.0118162
       C11             4654.75  \pm        158.953           0.0341485
       C14         1.02923e+11  \pm         321370         3.12244e-06
       C10             168.894  \pm         108.96            0.645139
     Tl208             2463.06  \pm        73.5096           0.0298448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.8  \pm        226.218          0.00603042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99169  \pm      0.0273049          0.00455713
       pep           0.0139027  \pm    0.000227533           0.0163661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525533  \pm     0.00019208          0.00365495
   Be7_862            0.447003  \pm     0.00163377          0.00365495
        B8         0.000525375  \pm     7.9155e-06           0.0150664
       N13           0.0313337  \pm     0.00344534            0.109956
       O15           0.0243179  \pm     0.00104711           0.0430594
       F17            0.000552  \pm              0                   0
      Kr85             29196.9  \pm        3443.62            0.117945
     Bi210              744919  \pm        4721.84          0.00633873
       C11             4440.65  \pm        134.198           0.0302203
       C14         1.02923e+11  \pm         316319         3.07336e-06
       C10               105.3  \pm        104.829            0.995529
     Tl208             2390.56  \pm        71.9444           0.0300952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.5  \pm        212.885          0.00564959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99597  \pm      0.0302908          0.00505185
       pep           0.0148791  \pm    0.000153912           0.0103442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531458  \pm    0.000156728          0.00294901
   Be7_862            0.452043  \pm     0.00133308          0.00294901
        B8         0.000521283  \pm    8.41752e-06           0.0161477
       N13           0.0161878  \pm     0.00249855            0.154348
       O15           0.0193391  \pm    0.000524085           0.0270997
       F17            0.000552  \pm              0                   0
      Kr85             35257.5  \pm        4353.21            0.123469
     Bi210              769430  \pm         4935.7          0.00641474
       C11             4775.65  \pm        133.481           0.0279504
       C14         1.02923e+11  \pm         320630         3.11525e-06
       C10             107.611  \pm        104.486             0.97096
     Tl208             2515.95  \pm        73.2946           0.0291319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.5  \pm         212.46          0.00563233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96532  \pm      0.0304279           0.0051008
       pep           0.0148561  \pm     0.00030921           0.0208137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522784  \pm    0.000221597          0.00423879
   Be7_862            0.444664  \pm     0.00188484          0.00423879
        B8         0.000520866  \pm    8.34392e-06           0.0160193
       N13           0.0460124  \pm     0.00740384             0.16091
       O15            0.021873  \pm     0.00159978           0.0731395
       F17            0.000552  \pm              0                   0
      Kr85             20644.5  \pm        5408.94            0.262003
     Bi210              731884  \pm        7947.95           0.0108596
       C11             4572.66  \pm        148.442           0.0324629
       C14         1.02922e+11  \pm         320787         3.11679e-06
       C10             53.1758  \pm        108.166             2.03412
     Tl208             2528.25  \pm         74.047           0.0292879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.4  \pm        234.555          0.00624772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97993  \pm       0.031869          0.00532933
       pep            0.014878  \pm    0.000510845           0.0343356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519506  \pm    0.000209994          0.00404218
   Be7_862            0.441877  \pm     0.00178615          0.00404218
        B8         0.000535821  \pm    8.44768e-06           0.0157659
       N13           0.0299936  \pm      0.0088132            0.293836
       O15           0.0194132  \pm       0.002593            0.133569
       F17            0.000552  \pm              0                   0
      Kr85             36090.4  \pm        6720.04              0.1862
     Bi210              764148  \pm        9834.56             0.01287
       C11             4715.79  \pm        156.456           0.0331771
       C14         1.02923e+11  \pm         321549         3.12418e-06
       C10            -49.7519  \pm        105.368            -2.11788
     Tl208             2429.88  \pm         74.439           0.0306348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.1  \pm        217.137          0.00575241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96628  \pm      0.0295398          0.00495112
       pep           0.0139483  \pm    0.000491992           0.0352726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529027  \pm    0.000221058          0.00417858
   Be7_862            0.449975  \pm     0.00188026          0.00417858
        B8          0.00053091  \pm    8.38227e-06           0.0157885
       N13           0.0387811  \pm     0.00497822            0.128367
       O15            0.025651  \pm     0.00221888           0.0865028
       F17            0.000552  \pm              0                   0
      Kr85             17554.8  \pm        4416.25            0.251569
     Bi210              727520  \pm        4997.79          0.00686963
       C11             4573.02  \pm        147.318           0.0322145
       C14         1.02922e+11  \pm         321509          3.1238e-06
       C10             29.8343  \pm        102.947             3.45062
     Tl208             2608.23  \pm         73.771           0.0282839
      Be11              4.7856  \pm              0                   0
  ExtTl208               37979  \pm        219.616          0.00578255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9604  \pm      0.0305475          0.00512507
       pep           0.0142602  \pm    0.000477577           0.0334903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm    0.000177968          0.00337991
   Be7_862            0.447864  \pm     0.00151374          0.00337991
        B8         0.000507768  \pm    8.22672e-06           0.0162017
       N13           0.0257856  \pm      0.0058177            0.225619
       O15           0.0231685  \pm     0.00228074           0.0984413
       F17            0.000552  \pm              0                   0
      Kr85             31290.8  \pm        4933.29            0.157659
     Bi210              754635  \pm        6974.94          0.00924281
       C11             4564.25  \pm        154.344           0.0338158
       C14         1.02922e+11  \pm         320467         3.11367e-06
       C10             248.614  \pm        109.556            0.440667
     Tl208             2543.62  \pm        74.6153           0.0293343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.1  \pm        227.984          0.00604297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00723  \pm      0.0303043          0.00504464
       pep           0.0140442  \pm    0.000501248           0.0356907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525151  \pm    0.000219146          0.00417301
   Be7_862            0.446678  \pm     0.00186399          0.00417301
        B8         0.000533095  \pm    8.39389e-06           0.0157456
       N13           0.0340954  \pm      0.0029423           0.0862961
       O15           0.0244594  \pm     0.00245812            0.100498
       F17            0.000552  \pm              0                   0
      Kr85               20053  \pm        3081.19            0.153652
     Bi210              741917  \pm        5148.97          0.00694009
       C11             4370.25  \pm        150.709           0.0344852
       C14         1.02922e+11  \pm         321377         3.12252e-06
       C10            -14.4728  \pm        105.717            -7.30448
     Tl208             2351.84  \pm        72.5504           0.0308484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.9  \pm        224.137          0.00591937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95369  \pm      0.0305952          0.00513885
       pep           0.0145528  \pm       0.000469           0.0322274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524562  \pm    0.000207604          0.00395765
   Be7_862            0.446177  \pm     0.00176581          0.00395765
        B8         0.000528434  \pm     8.3369e-06           0.0157766
       N13           0.0400745  \pm     0.00818942            0.204355
       O15           0.0226581  \pm      0.0022766            0.100476
       F17            0.000552  \pm              0                   0
      Kr85             21316.2  \pm        6509.56            0.305381
     Bi210              737453  \pm        8529.64           0.0115663
       C11             4610.34  \pm        153.177           0.0332247
       C14         1.02923e+11  \pm         320834         3.11724e-06
       C10             50.1722  \pm        106.782             2.12831
     Tl208             2464.32  \pm        74.0729           0.0300581
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.5  \pm        224.193          0.00588148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98497  \pm      0.0296175          0.00494864
       pep           0.0141045  \pm    0.000366449            0.025981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523445  \pm    0.000203791          0.00389327
   Be7_862            0.445227  \pm     0.00173339          0.00389327
        B8         0.000517731  \pm    8.00815e-06           0.0154678
       N13           0.0295211  \pm     0.00294687           0.0998225
       O15           0.0232562  \pm     0.00137095           0.0589498
       F17            0.000552  \pm              0                   0
      Kr85             28651.1  \pm        4169.23            0.145517
     Bi210              753907  \pm        2656.41          0.00352352
       C11             4538.91  \pm        128.104           0.0282234
       C14         1.02923e+11  \pm         320458         3.11358e-06
       C10             157.694  \pm        94.0567             0.59645
     Tl208             2589.92  \pm        72.3283           0.0279269
      Be11              4.7856  \pm              0                   0
  ExtTl208               37461  \pm        205.191          0.00547746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96975  \pm      0.0281349          0.00471291
       pep           0.0142703  \pm    0.000170796           0.0119686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525288  \pm    0.000172603          0.00328588
   Be7_862            0.446794  \pm     0.00146811          0.00328588
        B8         0.000521494  \pm    7.76556e-06            0.014891
       N13           0.0332155  \pm     0.00369309            0.111186
       O15           0.0229203  \pm    0.000813498           0.0354924
       F17            0.000552  \pm              0                   0
      Kr85             27136.7  \pm        3700.45            0.136363
     Bi210              747708  \pm        4930.88          0.00659466
       C11             4585.42  \pm         128.54           0.0280324
       C14         1.02923e+11  \pm         315110         3.06162e-06
       C10             73.3166  \pm        103.139             1.40676
     Tl208             2359.17  \pm        69.8822           0.0296215
      Be11              4.7856  \pm              0                   0
  ExtTl208               37678  \pm        213.722          0.00567232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94345  \pm      0.0307889          0.00518031
       pep           0.0130295  \pm    0.000455012           0.0349216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527095  \pm    0.000223627          0.00424264
   Be7_862            0.448331  \pm     0.00190211          0.00424264
        B8         0.000525254  \pm    8.46295e-06           0.0161121
       N13           0.0311068  \pm     0.00705109            0.226673
       O15           0.0291205  \pm     0.00197324           0.0677613
       F17            0.000552  \pm              0                   0
      Kr85             21836.3  \pm        5886.83            0.269589
     Bi210              737268  \pm        6484.47          0.00879527
       C11             4263.22  \pm        144.077           0.0337954
       C14         1.02922e+11  \pm         327186         3.17896e-06
       C10             153.217  \pm        104.108             0.67948
     Tl208             2512.25  \pm        74.7467           0.0297529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.8  \pm        214.113          0.00566423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94138  \pm       0.030109          0.00506767
       pep           0.0130343  \pm    0.000477228           0.0366133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526024  \pm    0.000222501          0.00422986
   Be7_862             0.44742  \pm     0.00189253          0.00422986
        B8         0.000540863  \pm    8.41838e-06           0.0155647
       N13           0.0310803  \pm     0.00596862            0.192039
       O15           0.0282758  \pm     0.00252524           0.0893074
       F17            0.000552  \pm              0                   0
      Kr85             28122.5  \pm        4815.87            0.171246
     Bi210              735209  \pm        8197.94           0.0111505
       C11             4392.86  \pm         157.62           0.0358811
       C14         1.02924e+11  \pm         319352         3.10279e-06
       C10             34.1283  \pm        105.608             3.09444
     Tl208             2463.02  \pm        73.5519           0.0298625
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.4  \pm         219.97          0.00577175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98106  \pm      0.0305204          0.00510283
       pep           0.0153079  \pm    0.000489942           0.0320059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm    0.000187258          0.00355687
   Be7_862            0.447798  \pm     0.00159276          0.00355687
        B8         0.000550477  \pm     8.4857e-06           0.0154152
       N13           0.0355766  \pm     0.00722954             0.20321
       O15           0.0197837  \pm     0.00236759            0.119673
       F17            0.000552  \pm              0                   0
      Kr85             21015.9  \pm        5597.67            0.266353
     Bi210              748725  \pm         7981.3           0.0106599
       C11             4489.24  \pm        151.947           0.0338469
       C14         1.02923e+11  \pm         320668         3.11563e-06
       C10            -98.4765  \pm        108.011            -1.09682
     Tl208              2364.8  \pm        73.4234           0.0310484
      Be11              4.7856  \pm              0                   0
  ExtTl208               37760  \pm         225.06          0.00596027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04675  \pm      0.0311949          0.00515896
       pep           0.0142222  \pm    0.000395555           0.0278125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523201  \pm    0.000229647          0.00438928
   Be7_862            0.445019  \pm     0.00195331          0.00438928
        B8         0.000511485  \pm    8.28583e-06           0.0161995
       N13            0.017357  \pm     0.00836018             0.48166
       O15           0.0210132  \pm     0.00196249           0.0933933
       F17            0.000552  \pm              0                   0
      Kr85             41346.2  \pm        6311.91             0.15266
     Bi210              777414  \pm        8747.36           0.0112519
       C11             4548.72  \pm        149.173           0.0327946
       C14         1.02922e+11  \pm         321191         3.12072e-06
       C10             96.8425  \pm        106.914               1.104
     Tl208             2542.47  \pm         73.419           0.0288771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.7  \pm        226.986          0.00598233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99798  \pm      0.0310705          0.00518015
       pep           0.0136833  \pm    0.000328073           0.0239762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526623  \pm    0.000204103           0.0038757
   Be7_862             0.44793  \pm     0.00173604           0.0038757
        B8         0.000538941  \pm    8.43592e-06           0.0156528
       N13           0.0360477  \pm     0.00490263            0.136004
       O15           0.0271312  \pm     0.00147702             0.05444
       F17            0.000552  \pm              0                   0
      Kr85             17882.3  \pm        4862.43            0.271913
     Bi210              731343  \pm        5831.85          0.00797416
       C11             4318.98  \pm        142.633           0.0330246
       C14         1.02923e+11  \pm         322245         3.13094e-06
       C10            -153.919  \pm        105.029           -0.682367
     Tl208             2501.45  \pm        74.2713           0.0296913
      Be11              4.7856  \pm              0                   0
  ExtTl208               37519  \pm        228.793          0.00609805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97478  \pm      0.0308419          0.00516201
       pep           0.0151716  \pm    0.000517103           0.0340837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522132  \pm      0.0002238          0.00428626
   Be7_862             0.44411  \pm     0.00190357          0.00428626
        B8         0.000519144  \pm     8.4782e-06           0.0163311
       N13           0.0426186  \pm     0.00829504            0.194634
       O15           0.0180386  \pm     0.00262242            0.145378
       F17            0.000552  \pm              0                   0
      Kr85             22955.4  \pm        6349.55            0.276603
     Bi210              751714  \pm        9415.94            0.012526
       C11             4761.97  \pm        160.521           0.0337089
       C14         1.02922e+11  \pm         321997         3.12854e-06
       C10             24.7547  \pm        105.047             4.24353
     Tl208              2414.2  \pm        72.9762           0.0302279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.5  \pm        227.911          0.00597995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9499  \pm      0.0295002           0.0049581
       pep           0.0142287  \pm    0.000265104           0.0186316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529723  \pm    0.000198415          0.00374563
   Be7_862            0.450567  \pm     0.00168766          0.00374563
        B8          0.00052088  \pm    8.31891e-06           0.0159709
       N13            0.028693  \pm     0.00250528           0.0873133
       O15           0.0226798  \pm    0.000987069            0.043522
       F17            0.000552  \pm              0                   0
      Kr85             20969.8  \pm        3886.14            0.185321
     Bi210              752618  \pm        3450.85          0.00458513
       C11             4514.46  \pm        134.051           0.0296937
       C14         1.02923e+11  \pm         320747         3.11638e-06
       C10             97.2282  \pm        107.769             1.10842
     Tl208             2585.75  \pm        73.9991            0.028618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.7  \pm        225.794          0.00599486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96502  \pm      0.0290292          0.00486658
       pep           0.0136674  \pm    0.000537532           0.0393296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525942  \pm    0.000157184          0.00298861
   Be7_862            0.447351  \pm     0.00133696          0.00298861
        B8         0.000522213  \pm    8.39673e-06           0.0160791
       N13           0.0449703  \pm     0.00431642           0.0959838
       O15           0.0277596  \pm     0.00274392           0.0988456
       F17            0.000552  \pm              0                   0
      Kr85               15474  \pm        5803.19            0.375027
     Bi210              716997  \pm        7054.79          0.00983936
       C11             4490.07  \pm        161.835           0.0360429
       C14         1.02922e+11  \pm         322549          3.1339e-06
       C10             111.099  \pm        107.105            0.964047
     Tl208             2610.01  \pm        74.0565           0.0283741
      Be11              4.7856  \pm              0                   0
  ExtTl208               38059  \pm        227.307          0.00597249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95397  \pm       0.029168          0.00489893
       pep           0.0150484  \pm     0.00045999           0.0305674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523433  \pm    0.000164236          0.00313767
   Be7_862            0.445216  \pm     0.00139694          0.00313767
        B8         0.000531719  \pm    8.03576e-06           0.0151128
       N13           0.0457544  \pm     0.00485257            0.106057
       O15           0.0209793  \pm     0.00173477           0.0826896
       F17            0.000552  \pm              0                   0
      Kr85             18789.8  \pm        4804.86            0.255716
     Bi210              734084  \pm        2689.48          0.00366373
       C11             4508.77  \pm        137.872           0.0305785
       C14         1.02923e+11  \pm         318561         3.09516e-06
       C10             83.7879  \pm        106.141             1.26678
     Tl208             2453.95  \pm        74.0806           0.0301884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.4  \pm        216.532          0.00571604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99796  \pm      0.0305426          0.00509216
       pep           0.0147663  \pm    0.000332327           0.0225059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526559  \pm     0.00023877          0.00453454
   Be7_862            0.447876  \pm     0.00203091          0.00453454
        B8         0.000530564  \pm    8.30383e-06           0.0156509
       N13           0.0292263  \pm     0.00803232            0.274832
       O15           0.0219017  \pm     0.00174397           0.0796272
       F17            0.000552  \pm              0                   0
      Kr85             32809.9  \pm        7089.01            0.216063
     Bi210              747959  \pm        9667.83           0.0129256
       C11             4563.35  \pm        147.838           0.0323968
       C14         1.02922e+11  \pm         320576         3.11474e-06
       C10             245.436  \pm        109.693            0.446932
     Tl208             2532.72  \pm        73.6956           0.0290974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37234.8  \pm        221.776          0.00595615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96186  \pm      0.0379204           0.0063605
       pep           0.0150471  \pm    0.000849478           0.0564545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527998  \pm     0.00021832          0.00413486
   Be7_862            0.449099  \pm     0.00185696          0.00413486
        B8         0.000519447  \pm    8.19405e-06           0.0157746
       N13           0.0232913  \pm     0.00789297             0.33888
       O15           0.0188099  \pm     0.00316573            0.168301
       F17            0.000552  \pm              0                   0
      Kr85             37494.2  \pm        5700.85            0.152046
     Bi210              761662  \pm        5673.98          0.00744947
       C11              5023.7  \pm        148.137           0.0294876
       C14         1.02922e+11  \pm         328146         3.18829e-06
       C10             158.303  \pm        114.917            0.725933
     Tl208             2492.09  \pm        73.4466           0.0294719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37393.7  \pm        255.199          0.00682465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00084  \pm      0.0292781            0.004879
       pep           0.0151174  \pm    0.000355741           0.0235319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529999  \pm    0.000210144          0.00396499
   Be7_862            0.450802  \pm     0.00178743          0.00396499
        B8         0.000515168  \pm    7.90967e-06           0.0153536
       N13           0.0200028  \pm     0.00648741            0.324325
       O15           0.0194876  \pm     0.00172678           0.0886095
       F17            0.000552  \pm              0                   0
      Kr85             32652.6  \pm        5349.08            0.163818
     Bi210              765638  \pm         7188.3          0.00938863
       C11             4658.44  \pm        136.209           0.0292391
       C14         1.02923e+11  \pm         319541         3.10467e-06
       C10              355.77  \pm        98.5293            0.276947
     Tl208             2463.14  \pm        72.1305           0.0292839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.1  \pm        203.079          0.00538656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96427  \pm       0.031908          0.00534986
       pep           0.0143467  \pm     0.00031513           0.0219653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm    0.000177787          0.00337362
   Be7_862            0.448244  \pm      0.0015122          0.00337362
        B8         0.000525379  \pm    8.31584e-06           0.0158283
       N13           0.0284974  \pm     0.00508797            0.178542
       O15           0.0225373  \pm     0.00104504           0.0463694
       F17            0.000552  \pm              0                   0
      Kr85             29037.6  \pm        4000.26            0.137762
     Bi210              750171  \pm        4450.99           0.0059333
       C11             4335.65  \pm        133.533           0.0307989
       C14         1.02922e+11  \pm         321265         3.12143e-06
       C10              55.522  \pm        104.198             1.87671
     Tl208             2410.17  \pm        73.4745           0.0304852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.7  \pm        207.599          0.00547427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm      0.0290498          0.00486942
       pep           0.0154954  \pm    0.000369985            0.023877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523883  \pm    0.000215869          0.00412056
   Be7_862            0.445599  \pm     0.00183612          0.00412056
        B8         0.000531014  \pm    8.77891e-06           0.0165324
       N13           0.0300721  \pm     0.00450908            0.149942
       O15           0.0170006  \pm     0.00135992           0.0799925
       F17            0.000552  \pm              0                   0
      Kr85               32604  \pm        4737.01            0.145289
     Bi210              764183  \pm        3143.26          0.00411324
       C11             4482.45  \pm        137.171           0.0306017
       C14         1.02922e+11  \pm         320311         3.11216e-06
       C10             52.9578  \pm        108.626             2.05118
     Tl208              2524.5  \pm        74.3728           0.0294604
      Be11              4.7856  \pm              0                   0
  ExtTl208             38563.8  \pm        229.761          0.00595794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01512  \pm      0.0289172          0.00480742
       pep           0.0142992  \pm    0.000414029           0.0289547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527622  \pm    0.000142518          0.00270114
   Be7_862             0.44878  \pm     0.00121222          0.00270114
        B8         0.000517756  \pm    8.40246e-06           0.0162286
       N13           0.0334846  \pm     0.00742538            0.221755
       O15            0.022667  \pm      0.0020346           0.0897601
       F17            0.000552  \pm              0                   0
      Kr85             20061.3  \pm        5268.27            0.262608
     Bi210              745963  \pm        8041.05           0.0107794
       C11              4686.3  \pm        144.523           0.0308395
       C14         1.02923e+11  \pm         318598          3.0955e-06
       C10             216.016  \pm        107.447            0.497402
     Tl208             2636.46  \pm        74.7059           0.0283357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.5  \pm        219.119          0.00578859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91901  \pm      0.0303069          0.00512027
       pep           0.0140846  \pm     0.00045999           0.0326591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527947  \pm    0.000206228          0.00390623
   Be7_862            0.449056  \pm     0.00175412          0.00390623
        B8         0.000526478  \pm    8.32961e-06           0.0158214
       N13           0.0226642  \pm     0.00727862            0.321151
       O15             0.02373  \pm     0.00240563            0.101375
       F17            0.000552  \pm              0                   0
      Kr85             38742.9  \pm        6121.77             0.15801
     Bi210              755305  \pm        9151.76           0.0121166
       C11             4441.86  \pm        159.903            0.035999
       C14         1.02923e+11  \pm         320832         3.11722e-06
       C10             39.0807  \pm        104.986              2.6864
     Tl208             2386.79  \pm        72.9384           0.0305592
      Be11              4.7856  \pm              0                   0
  ExtTl208             38273.9  \pm        218.876          0.00571868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
