Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529252  \pm    0.000167481          0.00316448
   Be7_862            0.450166  \pm     0.00142454          0.00316448
        B8         0.000522422  \pm    8.21626e-06           0.0157272
       N13           0.0167414  \pm     0.00630039            0.376336
       O15           0.0241749  \pm     0.00230751           0.0954507
       F17            0.000552  \pm              0                   0
      Kr85             38011.5  \pm        4834.84            0.127194
     Bi210              758746  \pm        8434.92           0.0111169
       C11             4347.83  \pm        152.564           0.0350897
       C14         1.02923e+11  \pm         320696          3.1159e-06
       C10             215.081  \pm        101.108            0.470095
     Tl208              2453.4  \pm        72.8027           0.0296743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.1  \pm        209.609          0.00556891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02936  \pm      0.0310514          0.00515004
       pep           0.0138334  \pm    0.000515637           0.0372748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528749  \pm     0.00022571          0.00426875
   Be7_862            0.449738  \pm     0.00191982          0.00426875
        B8         0.000524518  \pm    8.19476e-06           0.0156234
       N13           0.0304675  \pm     0.00805245            0.264297
       O15           0.0254109  \pm     0.00259797            0.102238
       F17            0.000552  \pm              0                   0
      Kr85             17361.3  \pm        6207.27            0.357535
     Bi210              740907  \pm        9057.74           0.0122252
       C11             4394.71  \pm        161.879           0.0368348
       C14         1.02922e+11  \pm         320868         3.11757e-06
       C10              42.246  \pm        105.942             2.50774
     Tl208             2504.76  \pm        72.6023           0.0289857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.5  \pm        227.317          0.00598983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99155  \pm      0.0298998          0.00499033
       pep           0.0150467  \pm    0.000526968           0.0350222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525869  \pm    0.000215605          0.00409998
   Be7_862            0.447288  \pm     0.00183387          0.00409998
        B8         0.000538568  \pm    8.49968e-06            0.015782
       N13          0.00995095  \pm     0.00468248            0.470556
       O15           0.0181963  \pm     0.00262179            0.144084
       F17            0.000552  \pm              0                   0
      Kr85             45209.6  \pm        4729.25            0.104607
     Bi210              787915  \pm        6993.18          0.00887556
       C11             4703.35  \pm        158.878           0.0337798
       C14         1.02923e+11  \pm         320974          3.1186e-06
       C10             196.862  \pm        108.026            0.548737
     Tl208             2401.16  \pm        74.3049           0.0309454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.1  \pm        222.761          0.00591833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96727  \pm      0.0302792           0.0050742
       pep           0.0141125  \pm    0.000464113           0.0328868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526276  \pm     0.00019736          0.00375012
   Be7_862            0.447635  \pm     0.00167868          0.00375012
        B8         0.000520172  \pm     8.1203e-06           0.0156108
       N13           0.0387446  \pm     0.00767535            0.198101
       O15           0.0242634  \pm     0.00213015           0.0877924
       F17            0.000552  \pm              0                   0
      Kr85             16895.9  \pm        6346.13            0.375601
     Bi210              739797  \pm        7758.87           0.0104878
       C11              4409.1  \pm        148.677           0.0337205
       C14         1.02922e+11  \pm         320194         3.11103e-06
       C10            -4.43147  \pm        105.545             -23.817
     Tl208             2434.46  \pm        72.6609           0.0298468
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.1  \pm        225.159          0.00592321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94535  \pm      0.0287905          0.00484252
       pep           0.0150902  \pm    0.000517435           0.0342896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526844  \pm     0.00020681          0.00392545
   Be7_862            0.448118  \pm     0.00175907          0.00392545
        B8         0.000537019  \pm    7.92167e-06           0.0147512
       N13           0.0225218  \pm     0.00324012            0.143866
       O15           0.0179113  \pm     0.00260528            0.145454
       F17            0.000552  \pm              0                   0
      Kr85             36603.2  \pm        4047.79            0.110586
     Bi210              768346  \pm        7012.69            0.009127
       C11                4494  \pm        153.184           0.0340864
       C14         1.02923e+11  \pm         322243         3.13092e-06
       C10             214.303  \pm        94.5914            0.441391
     Tl208             2425.84  \pm        72.6239           0.0299376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.4  \pm        214.188          0.00570311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95815  \pm      0.0307437          0.00515995
       pep           0.0136393  \pm    0.000426289           0.0312545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523493  \pm    0.000219938          0.00420135
   Be7_862            0.445268  \pm     0.00187072          0.00420135
        B8         0.000518104  \pm    8.40465e-06            0.016222
       N13           0.0464247  \pm     0.00723584            0.155862
       O15           0.0281845  \pm     0.00232329           0.0824315
       F17            0.000552  \pm              0                   0
      Kr85             23153.9  \pm        5719.37            0.247016
     Bi210              714165  \pm        9055.97           0.0126805
       C11             4339.41  \pm        149.747           0.0345086
       C14         1.02923e+11  \pm         312277         3.03409e-06
       C10             20.7977  \pm        104.432             5.02133
     Tl208             2447.15  \pm        73.4805            0.030027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.7  \pm        212.341          0.00560818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94323  \pm      0.0299333          0.00503655
       pep            0.014303  \pm    0.000523657           0.0366116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519992  \pm    0.000241086          0.00463633
   Be7_862             0.44229  \pm      0.0020506          0.00463633
        B8         0.000528475  \pm    8.31696e-06           0.0157377
       N13           0.0414032  \pm     0.00678424            0.163858
       O15           0.0236972  \pm     0.00238455            0.100626
       F17            0.000552  \pm              0                   0
      Kr85             27595.8  \pm        5400.29            0.195692
     Bi210              740252  \pm        6543.25          0.00883923
       C11             4346.33  \pm        150.683            0.034669
       C14         1.02922e+11  \pm         321784         3.12647e-06
       C10             183.326  \pm        110.109            0.600616
     Tl208             2785.86  \pm        75.0205            0.026929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.7  \pm        226.205           0.0059674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99249  \pm      0.0302668           0.0050508
       pep           0.0151656  \pm    0.000516187           0.0340368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528019  \pm    0.000226413          0.00428797
   Be7_862            0.449117  \pm      0.0019258          0.00428797
        B8         0.000514308  \pm    8.39394e-06           0.0163209
       N13           0.0319894  \pm     0.00801998            0.250708
       O15           0.0186551  \pm     0.00258558            0.138599
       F17            0.000552  \pm              0                   0
      Kr85             21369.4  \pm        6103.75             0.28563
     Bi210              757746  \pm        9038.63           0.0119283
       C11             4740.83  \pm        154.368           0.0325613
       C14         1.02923e+11  \pm         321135         3.12014e-06
       C10              132.12  \pm        106.376            0.805147
     Tl208             2523.69  \pm        74.5558           0.0295424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.6  \pm        226.663          0.00600358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97005  \pm      0.0315023          0.00527673
       pep           0.0138327  \pm    0.000512845           0.0370747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523772  \pm    0.000226364          0.00432181
   Be7_862            0.445505  \pm     0.00192539          0.00432181
        B8         0.000530898  \pm    8.47007e-06           0.0159542
       N13            0.039068  \pm     0.00821949            0.210389
       O15           0.0265732  \pm      0.0025942           0.0976244
       F17            0.000552  \pm              0                   0
      Kr85             26705.3  \pm        6218.12            0.232842
     Bi210              730596  \pm        9332.29           0.0127735
       C11             4286.98  \pm        157.855            0.036822
       C14         1.02922e+11  \pm         321780         3.12644e-06
       C10            -11.5396  \pm        106.518            -9.23064
     Tl208             2498.16  \pm        73.9304           0.0295939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.9  \pm        226.594          0.00598348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04816  \pm       0.030451          0.00503475
       pep           0.0148315  \pm     0.00056936           0.0383885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526265  \pm     0.00021853          0.00415247
   Be7_862            0.447625  \pm     0.00185875          0.00415247
        B8          0.00051856  \pm     8.3546e-06           0.0161112
       N13           0.0323036  \pm     0.00633756            0.196188
       O15           0.0229707  \pm     0.00289988            0.126243
       F17            0.000552  \pm              0                   0
      Kr85             27324.8  \pm        5445.48            0.199287
     Bi210              743414  \pm        8762.69           0.0117871
       C11             4494.72  \pm        160.576           0.0357255
       C14         1.02922e+11  \pm         321494         3.12365e-06
       C10             227.284  \pm        109.669            0.482518
     Tl208             2517.19  \pm        74.9113           0.0297599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.6  \pm        227.017          0.00602061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96704  \pm      0.0324177           0.0054328
       pep           0.0142114  \pm    0.000469293           0.0330224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529922  \pm    0.000225745          0.00425997
   Be7_862            0.450736  \pm     0.00192012          0.00425997
        B8         0.000530063  \pm    8.31908e-06           0.0156945
       N13           0.0313548  \pm     0.00798558            0.254685
       O15           0.0254373  \pm     0.00230636           0.0906685
       F17            0.000552  \pm              0                   0
      Kr85               20732  \pm        6194.19            0.298774
     Bi210              737170  \pm        8758.15           0.0118808
       C11             4352.12  \pm        148.876           0.0342077
       C14         1.02922e+11  \pm         321574         3.12443e-06
       C10            -24.7524  \pm         106.99            -4.32241
     Tl208             2426.76  \pm        72.6298           0.0299287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.3  \pm        223.877          0.00597893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00891  \pm       0.030681          0.00510592
       pep           0.0150238  \pm    0.000295184           0.0196477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526739  \pm     0.00021715          0.00412253
   Be7_862            0.448029  \pm     0.00184701          0.00412253
        B8         0.000521199  \pm    8.15938e-06            0.015655
       N13           0.0262343  \pm     0.00750594            0.286111
       O15            0.020042  \pm     0.00162378           0.0810189
       F17            0.000552  \pm              0                   0
      Kr85             30013.7  \pm        6040.96            0.201274
     Bi210              758146  \pm        8341.47           0.0110025
       C11             4694.54  \pm        140.525           0.0299337
       C14         1.02923e+11  \pm         321212         3.12091e-06
       C10              261.25  \pm        105.894            0.405336
     Tl208             2482.68  \pm        71.7737           0.0289098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.9  \pm        208.264          0.00553307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97132  \pm      0.0296117          0.00495899
       pep           0.0152381  \pm    0.000423813           0.0278127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522876  \pm     0.00021496          0.00411112
   Be7_862            0.444743  \pm     0.00182839          0.00411112
        B8         0.000519799  \pm    6.30619e-06            0.012132
       N13           0.0187614  \pm     0.00633012            0.337401
       O15           0.0179278  \pm     0.00188599            0.105199
       F17            0.000552  \pm              0                   0
      Kr85             43098.6  \pm        4710.95            0.109306
     Bi210              778246  \pm        5508.98          0.00707872
       C11             4884.25  \pm        139.984           0.0286602
       C14         1.02923e+11  \pm         319111         3.10048e-06
       C10             205.799  \pm         106.88            0.519341
     Tl208             2515.98  \pm        71.4607           0.0284027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.3  \pm        226.068          0.00602168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97759  \pm      0.0288452          0.00482556
       pep           0.0145994  \pm    0.000456895           0.0312954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000215926          0.00411519
   Be7_862            0.446299  \pm      0.0018366          0.00411519
        B8         0.000529465  \pm    8.28889e-06           0.0156552
       N13           0.0307383  \pm     0.00328828            0.106976
       O15           0.0216879  \pm      0.0019688           0.0907787
       F17            0.000552  \pm              0                   0
      Kr85             39544.1  \pm        4345.13            0.109881
     Bi210              746048  \pm        2835.94          0.00380128
       C11             4590.31  \pm        143.739           0.0313137
       C14         1.02922e+11  \pm         321214         3.12095e-06
       C10             265.365  \pm        109.057            0.410969
     Tl208             2481.41  \pm        73.0793           0.0294507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.9  \pm        222.287          0.00587658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98116  \pm      0.0280189          0.00468452
       pep           0.0140144  \pm    0.000240512           0.0171618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528508  \pm    0.000145572          0.00275439
   Be7_862            0.449533  \pm     0.00123819          0.00275439
        B8         0.000526793  \pm    7.98768e-06           0.0151628
       N13           0.0250332  \pm     0.00104494           0.0417421
       O15           0.0252997  \pm    0.000886137           0.0350256
       F17            0.000552  \pm              0                   0
      Kr85             28625.8  \pm        3627.38            0.126717
     Bi210              746475  \pm        1913.17          0.00256294
       C11             4545.22  \pm        129.653           0.0285251
       C14         1.02922e+11  \pm         304458         2.95813e-06
       C10             215.176  \pm        103.675            0.481816
     Tl208             2584.32  \pm        70.6887           0.0273529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.4  \pm        213.792          0.00566721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97937  \pm      0.0308136          0.00515332
       pep           0.0147826  \pm    0.000416118           0.0281492
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052659  \pm    0.000216339          0.00410829
   Be7_862            0.447902  \pm     0.00184011          0.00410829
        B8         0.000526229  \pm    8.35959e-06           0.0158858
       N13           0.0381411  \pm     0.00743312            0.194885
       O15           0.0212114  \pm     0.00205823           0.0970343
       F17            0.000552  \pm              0                   0
      Kr85             15740.5  \pm        5875.64            0.373283
     Bi210              745163  \pm        7872.42           0.0105647
       C11              4397.5  \pm        149.694           0.0340408
       C14         1.02923e+11  \pm         317573         3.08554e-06
       C10             124.896  \pm        108.541            0.869051
     Tl208             2580.74  \pm        73.5547           0.0285014
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.3  \pm        224.268          0.00590018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02777  \pm      0.0312626          0.00518642
       pep           0.0147935  \pm    0.000502731           0.0339833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522933  \pm    0.000227225           0.0043452
   Be7_862            0.444791  \pm      0.0019327           0.0043452
        B8         0.000526173  \pm    8.33416e-06           0.0158392
       N13           0.0239887  \pm     0.00805592            0.335821
       O15           0.0202545  \pm     0.00247659            0.122274
       F17            0.000552  \pm              0                   0
      Kr85             42593.9  \pm        6149.04            0.144364
     Bi210              763539  \pm        8823.09           0.0115555
       C11             4545.81  \pm        152.496           0.0335464
       C14         1.02923e+11  \pm         321172         3.12052e-06
       C10            -12.7182  \pm        105.787             -8.3178
     Tl208             2324.94  \pm        72.3517           0.0311199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.1  \pm        217.099          0.00572728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03059  \pm      0.0305964          0.00507353
       pep           0.0142972  \pm    0.000472822            0.033071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528074  \pm    0.000225613          0.00427238
   Be7_862            0.449164  \pm       0.001919          0.00427238
        B8         0.000525367  \pm     8.4974e-06           0.0161742
       N13           0.0224831  \pm     0.00793794            0.353063
       O15           0.0234912  \pm      0.0023066           0.0981899
       F17            0.000552  \pm              0                   0
      Kr85             31863.9  \pm        6162.15             0.19339
     Bi210              754420  \pm        8346.17            0.011063
       C11             4301.55  \pm        150.766           0.0350491
       C14         1.02923e+11  \pm         319793         3.10711e-06
       C10             228.932  \pm        108.457            0.473752
     Tl208             2439.04  \pm        72.8847           0.0298826
      Be11              4.7856  \pm              0                   0
  ExtTl208               37383  \pm        224.699          0.00601071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9721  \pm      0.0326183          0.00546177
       pep           0.0140396  \pm    0.000530996           0.0378212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525226  \pm    0.000229694          0.00437325
   Be7_862            0.446742  \pm     0.00195371          0.00437325
        B8         0.000537719  \pm    8.52382e-06           0.0158518
       N13           0.0321002  \pm     0.00833227            0.259571
       O15           0.0249285  \pm     0.00254263            0.101997
       F17            0.000552  \pm              0                   0
      Kr85             31128.1  \pm        5427.32            0.174354
     Bi210              740026  \pm        8106.62           0.0109545
       C11             4440.06  \pm        157.085           0.0353791
       C14         1.02922e+11  \pm         321225         3.12104e-06
       C10            -50.9776  \pm        106.594              -2.091
     Tl208                2460  \pm        74.1443             0.03014
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.4  \pm        228.609          0.00600222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95736  \pm       0.030808          0.00517142
       pep            0.013606  \pm    0.000522236           0.0383827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522427  \pm    0.000226157          0.00432897
   Be7_862            0.444361  \pm     0.00192363          0.00432897
        B8          0.00051815  \pm    8.36318e-06           0.0161405
       N13           0.0341666  \pm     0.00829617            0.242815
       O15           0.0266755  \pm     0.00261601            0.098068
       F17            0.000552  \pm              0                   0
      Kr85             34585.2  \pm        6291.27            0.181906
     Bi210              733769  \pm         9307.2           0.0126841
       C11             4287.55  \pm        157.373           0.0367047
       C14         1.02922e+11  \pm         320716         3.11611e-06
       C10             90.1473  \pm        106.418             1.18049
     Tl208             2561.55  \pm        73.6483           0.0287515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.6  \pm        226.107          0.00597114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94227  \pm       0.030701          0.00516655
       pep           0.0142358  \pm    0.000477712           0.0335571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524041  \pm    0.000204578          0.00390386
   Be7_862            0.445733  \pm     0.00174008          0.00390386
        B8          0.00053689  \pm    8.41242e-06           0.0156688
       N13           0.0233308  \pm     0.00772051            0.330915
       O15           0.0236814  \pm     0.00227879           0.0962271
       F17            0.000552  \pm              0                   0
      Kr85               36724  \pm        6039.07            0.164445
     Bi210              757276  \pm        8234.39           0.0108737
       C11             4429.56  \pm         151.08           0.0341073
       C14         1.02923e+11  \pm         321221         3.12097e-06
       C10            -117.225  \pm        105.687           -0.901577
     Tl208              2486.1  \pm        73.8857           0.0297195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.4  \pm        225.466          0.00593466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00123  \pm      0.0308306          0.00513738
       pep           0.0145526  \pm    0.000518843            0.035653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524266  \pm    0.000222286          0.00423995
   Be7_862            0.445925  \pm      0.0018907          0.00423995
        B8         0.000521857  \pm    8.40594e-06           0.0161077
       N13           0.0234032  \pm     0.00763998            0.326451
       O15           0.0222105  \pm     0.00257746            0.116047
       F17            0.000552  \pm              0                   0
      Kr85             35463.5  \pm        6076.95            0.171358
     Bi210              758322  \pm        8910.48           0.0117503
       C11             4531.42  \pm        157.398           0.0347348
       C14         1.02922e+11  \pm         321032         3.11917e-06
       C10             12.9968  \pm         106.33             8.18128
     Tl208             2568.85  \pm        73.7098           0.0286937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.8  \pm        226.232          0.00599279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97355  \pm       0.030075          0.00503469
       pep            0.014428  \pm    0.000398882           0.0276464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520136  \pm    0.000211058          0.00405775
   Be7_862            0.442412  \pm      0.0017952          0.00405775
        B8         0.000519604  \pm    8.35042e-06           0.0160707
       N13           0.0369823  \pm     0.00340454           0.0920587
       O15           0.0228031  \pm     0.00183645           0.0805351
       F17            0.000552  \pm              0                   0
      Kr85             33318.5  \pm        3897.46            0.116976
     Bi210              748370  \pm        5781.53           0.0077255
       C11             4446.18  \pm        141.711           0.0318726
       C14         1.02923e+11  \pm         321037         3.11921e-06
       C10              158.98  \pm        106.377             0.66912
     Tl208             2505.37  \pm        73.5002           0.0293371
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.1  \pm        218.429          0.00574553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97727  \pm      0.0312982          0.00523621
       pep           0.0145651  \pm     0.00052243           0.0358687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524708  \pm    0.000222969          0.00424938
   Be7_862            0.446301  \pm      0.0018965          0.00424938
        B8         0.000522719  \pm      8.412e-06           0.0160928
       N13           0.0425087  \pm     0.00748299            0.176034
       O15           0.0236755  \pm     0.00262965            0.111071
       F17            0.000552  \pm              0                   0
      Kr85             20940.1  \pm        5918.64            0.282646
     Bi210              731999  \pm           8861           0.0121052
       C11             4336.34  \pm        158.861           0.0366347
       C14         1.02923e+11  \pm         321212         3.12091e-06
       C10            -26.4327  \pm        106.603            -4.03302
     Tl208             2496.23  \pm          74.82           0.0299732
      Be11              4.7856  \pm              0                   0
  ExtTl208               38240  \pm        228.227          0.00596828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97228  \pm      0.0289963          0.00485515
       pep            0.014323  \pm    0.000445294           0.0310895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526437  \pm    0.000219677          0.00417291
   Be7_862            0.447772  \pm     0.00186851          0.00417291
        B8         0.000528223  \pm    8.52504e-06           0.0161391
       N13           0.0310806  \pm       0.003817            0.122809
       O15           0.0218194  \pm     0.00185073           0.0848207
       F17            0.000552  \pm              0                   0
      Kr85             26434.4  \pm        4488.42            0.169795
     Bi210              751852  \pm        2690.21          0.00357811
       C11              4498.5  \pm        141.607           0.0314788
       C14         1.02923e+11  \pm         325752         3.16502e-06
       C10              166.49  \pm        106.094            0.637244
     Tl208             2482.96  \pm        74.0406           0.0298195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm        216.664          0.00573106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01422  \pm      0.0301606          0.00501489
       pep           0.0138515  \pm    0.000507946           0.0366708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529581  \pm    0.000138434          0.00261403
   Be7_862            0.450446  \pm     0.00117748          0.00261403
        B8         0.000531571  \pm    8.44236e-06           0.0158819
       N13           0.0323435  \pm     0.00613318            0.189626
       O15           0.0255652  \pm     0.00250208           0.0978704
       F17            0.000552  \pm              0                   0
      Kr85             19339.6  \pm        5064.95            0.261896
     Bi210              743173  \pm        7482.92           0.0100689
       C11             4496.84  \pm        156.662           0.0348383
       C14         1.02922e+11  \pm         321031         3.11917e-06
       C10             79.9715  \pm        106.618              1.3332
     Tl208              2448.7  \pm        74.4332            0.030397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.2  \pm        224.162          0.00592844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96409  \pm      0.0304306           0.0051023
       pep           0.0145655  \pm    0.000336781           0.0231218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526164  \pm     0.00013686           0.0026011
   Be7_862            0.447539  \pm     0.00116409           0.0026011
        B8         0.000534239  \pm     8.3156e-06           0.0155653
       N13           0.0151704  \pm     0.00672782            0.443484
       O15           0.0207625  \pm     0.00174713           0.0841483
       F17            0.000552  \pm              0                   0
      Kr85             47492.6  \pm        6032.01            0.127009
     Bi210              770095  \pm        7543.74          0.00979586
       C11             4631.82  \pm        148.732            0.032111
       C14         1.02922e+11  \pm         321070         3.11954e-06
       C10             -322.03  \pm        102.841           -0.319351
     Tl208             2513.38  \pm        73.7008           0.0293234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.8  \pm        224.466          0.00593014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04709  \pm      0.0312068          0.00516063
       pep             0.01506  \pm    0.000515929           0.0342582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527621  \pm     0.00022274          0.00422158
   Be7_862            0.448779  \pm     0.00189456          0.00422158
        B8         0.000513568  \pm    8.41733e-06           0.0163899
