Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445097  \pm     0.00163538          0.00367422
        B8         0.000538493  \pm     7.7919e-06           0.0144698
       N13           0.0408428  \pm     0.00743998            0.182161
       O15           0.0221522  \pm     0.00180749           0.0815944
       F17            0.000552  \pm              0                   0
      Kr85             21938.1  \pm        5919.15            0.269811
     Bi210              741358  \pm        4715.38          0.00636046
       C11             4441.13  \pm        141.613           0.0318866
       C14         1.02923e+11  \pm         325201         3.15966e-06
       C10              57.733  \pm        107.456             1.86126
     Tl208             2486.79  \pm        73.3987           0.0295155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.1  \pm        227.816          0.00601525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98269  \pm      0.0306548          0.00512392
       pep           0.0138864  \pm    0.000494549            0.035614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524799  \pm    0.000225771          0.00430204
   Be7_862            0.446379  \pm     0.00192034          0.00430204
        B8         0.000518187  \pm    8.32808e-06           0.0160716
       N13            0.022541  \pm     0.00845666            0.375168
       O15            0.025686  \pm      0.0024305           0.0946237
       F17            0.000552  \pm              0                   0
      Kr85             39760.8  \pm         6323.8            0.159046
     Bi210              751441  \pm        8901.63           0.0118461
       C11             4261.61  \pm        154.338           0.0362159
       C14         1.02923e+11  \pm         321051         3.11934e-06
       C10            -72.6505  \pm        104.391            -1.43689
     Tl208             2580.09  \pm        73.9116           0.0286469
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.7  \pm        225.724          0.00593703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96939  \pm      0.0312485           0.0052348
       pep           0.0148554  \pm    0.000507998           0.0341962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521644  \pm    0.000227453           0.0043603
   Be7_862            0.443695  \pm     0.00193464           0.0043603
        B8         0.000521741  \pm    8.53593e-06           0.0163605
       N13           0.0264924  \pm     0.00787859             0.29739
       O15           0.0184069  \pm     0.00255215            0.138652
       F17            0.000552  \pm              0                   0
      Kr85             39394.4  \pm        5828.75            0.147959
     Bi210              772537  \pm        8781.15           0.0113666
       C11             4755.51  \pm        161.668           0.0339959
       C14         1.02923e+11  \pm         322033         3.12888e-06
       C10             182.374  \pm        103.119            0.565425
     Tl208             2580.85  \pm        74.2289           0.0287614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.8  \pm        219.528           0.0058243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99027  \pm      0.0275162          0.00459349
       pep           0.0144878  \pm    0.000307577           0.0212301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525618  \pm    0.000115297          0.00219356
   Be7_862            0.447075  \pm    0.000980685          0.00219356
        B8         0.000523214  \pm    8.18575e-06           0.0156451
       N13           0.0286435  \pm     0.00161193           0.0562755
       O15           0.0212137  \pm     0.00133316           0.0628443
       F17            0.000552  \pm              0                   0
      Kr85             32748.2  \pm        3406.29            0.104015
     Bi210              754343  \pm        4211.81          0.00558341
       C11             4600.56  \pm        138.664           0.0301407
       C14         1.02922e+11  \pm         318854         3.09801e-06
       C10             453.576  \pm        110.456            0.243523
     Tl208             2451.01  \pm        73.8697           0.0301384
      Be11              4.7856  \pm              0                   0
  ExtTl208               37522  \pm        220.107          0.00586607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99005  \pm      0.0304028          0.00507556
       pep           0.0133776  \pm    0.000277126           0.0207157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520182  \pm    0.000222864          0.00428434
   Be7_862            0.442451  \pm     0.00189561          0.00428434
        B8         0.000521991  \pm    8.40901e-06           0.0161095
       N13            0.033676  \pm      0.0062668            0.186091
       O15            0.027623  \pm      0.0011849           0.0428953
       F17            0.000552  \pm              0                   0
      Kr85             31685.4  \pm         4945.6            0.156084
     Bi210              741129  \pm        5471.71          0.00738294
       C11             4310.27  \pm        138.402           0.0321098
       C14         1.02923e+11  \pm         322330         3.13176e-06
       C10             169.109  \pm        107.516            0.635778
     Tl208             2468.09  \pm        73.5804           0.0298127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.3  \pm        228.483          0.00601393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97478  \pm      0.0306167          0.00512432
       pep           0.0147806  \pm    0.000496186           0.0335702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523407  \pm     0.00022038          0.00421049
   Be7_862            0.445195  \pm     0.00187449          0.00421049
        B8         0.000518975  \pm    8.38718e-06            0.016161
       N13           0.0356688  \pm      0.0082979            0.232637
       O15           0.0211926  \pm     0.00248445            0.117232
       F17            0.000552  \pm              0                   0
      Kr85             29263.2  \pm        6594.46             0.22535
     Bi210              747110  \pm         9286.4           0.0124298
       C11             4650.14  \pm        155.388           0.0334159
       C14         1.02923e+11  \pm         321193         3.12073e-06
       C10             94.1068  \pm        103.743             1.10239
     Tl208             2536.57  \pm        73.3843           0.0289305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.5  \pm        218.219          0.00582267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00361  \pm      0.0309146          0.00514933
       pep           0.0146957  \pm    0.000425767           0.0289723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000151635          0.00288168
   Be7_862            0.447574  \pm     0.00128976          0.00288168
        B8         0.000544068  \pm    7.88986e-06           0.0145016
       N13           0.0348323  \pm     0.00767738             0.22041
       O15           0.0226181  \pm     0.00199829           0.0883492
       F17            0.000552  \pm              0                   0
      Kr85               23931  \pm        6093.84            0.254643
     Bi210              740961  \pm        7941.81           0.0107183
       C11             4573.38  \pm        149.351           0.0326567
       C14         1.02923e+11  \pm         321233         3.12109e-06
       C10            -39.1648  \pm        106.279            -2.71362
     Tl208             2323.94  \pm        72.3683           0.0311404
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.6  \pm        226.017          0.00592978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02327  \pm      0.0314521          0.00522176
       pep           0.0147457  \pm    0.000323049            0.021908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526231  \pm    0.000227559          0.00432432
   Be7_862            0.447596  \pm     0.00193555          0.00432432
        B8         0.000534271  \pm    8.53508e-06           0.0159752
       N13           0.0265407  \pm     0.00791461            0.298207
       O15           0.0222879  \pm     0.00154642           0.0693839
       F17            0.000552  \pm              0                   0
      Kr85             32068.1  \pm        6166.91            0.192307
     Bi210              752366  \pm        7983.64           0.0106114
       C11             4403.87  \pm        143.904           0.0326767
       C14         1.02923e+11  \pm         320730         3.11621e-06
       C10             60.8583  \pm        107.666             1.76913
     Tl208             2633.24  \pm        74.8453           0.0284233
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.9  \pm        227.484          0.00598628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00444  \pm      0.0269937          0.00449562
       pep           0.0144175  \pm    0.000171655            0.011906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529461  \pm    0.000196142          0.00370456
   Be7_862            0.450343  \pm     0.00166833          0.00370456
        B8          0.00051974  \pm    8.17787e-06           0.0157345
       N13           0.0285958  \pm     0.00285907           0.0999821
       O15           0.0224883  \pm    0.000506843           0.0225381
       F17            0.000552  \pm              0                   0
      Kr85             20505.3  \pm        3365.71            0.164139
     Bi210              753354  \pm         4806.9          0.00638067
       C11             4602.08  \pm        129.036           0.0280386
       C14         1.02923e+11  \pm         318842         3.09786e-06
       C10            -10.9668  \pm        100.675               -9.18
     Tl208             2558.05  \pm        74.0058           0.0289305
      Be11              4.7856  \pm              0                   0
  ExtTl208               37815  \pm        206.456          0.00545963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98986  \pm      0.0270855          0.00452189
       pep           0.0144259  \pm    0.000271869           0.0188458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528345  \pm    0.000203552          0.00385264
   Be7_862            0.449394  \pm     0.00173135          0.00385264
        B8         0.000527459  \pm    7.98324e-06           0.0151353
       N13           0.0282972  \pm     0.00324816            0.114787
       O15           0.0228897  \pm     0.00103687           0.0452983
       F17            0.000552  \pm              0                   0
      Kr85             22085.1  \pm        4424.04            0.200318
     Bi210              751472  \pm         2534.8          0.00337311
       C11             4440.62  \pm        133.183            0.029992
       C14         1.02922e+11  \pm         322045         3.12901e-06
       C10             112.156  \pm        101.641            0.906248
     Tl208             2590.74  \pm        72.0658           0.0278167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.5  \pm        205.759          0.00543251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9374  \pm      0.0278242          0.00468627
       pep           0.0154975  \pm    0.000382085           0.0246545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526186  \pm     0.00014307          0.00271899
   Be7_862            0.447558  \pm     0.00121691          0.00271899
        B8         0.000518959  \pm    8.20099e-06           0.0158028
       N13           0.0328201  \pm     0.00760073            0.231587
       O15             0.01717  \pm     0.00180527            0.105141
       F17            0.000552  \pm              0                   0
      Kr85             28420.6  \pm        6254.08            0.220054
     Bi210              759515  \pm        8640.65           0.0113765
       C11             4721.29  \pm         139.08            0.029458
       C14         1.02923e+11  \pm         320524          3.1142e-06
       C10             197.657  \pm        106.945            0.541061
     Tl208             2580.95  \pm        73.9057           0.0286351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.8  \pm        217.921          0.00581793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99016  \pm      0.0312819          0.00522221
       pep           0.0149057  \pm    0.000339636           0.0227856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529348  \pm    0.000213004           0.0040239
   Be7_862            0.450248  \pm     0.00181175           0.0040239
        B8         0.000524752  \pm    8.15898e-06           0.0155483
       N13           0.0249535  \pm     0.00768684            0.308046
       O15           0.0203864  \pm     0.00154723            0.075895
       F17            0.000552  \pm              0                   0
      Kr85             24089.5  \pm        6306.62            0.261799
     Bi210              760143  \pm        7343.26          0.00966036
       C11             4598.48  \pm        141.328           0.0307336
       C14         1.02923e+11  \pm         322854         3.13686e-06
       C10            -47.0899  \pm        105.217            -2.23439
     Tl208             2504.64  \pm         76.009           0.0303473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.9  \pm        228.325          0.00603365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99012  \pm      0.0312481          0.00521662
       pep           0.0153194  \pm    0.000511622           0.0333969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525396  \pm     0.00023056           0.0043883
   Be7_862            0.446886  \pm     0.00196107           0.0043883
        B8         0.000515972  \pm    8.37825e-06           0.0162378
       N13           0.0227736  \pm     0.00847011            0.371928
       O15           0.0177777  \pm     0.00262132             0.14745
       F17            0.000552  \pm              0                   0
      Kr85             44494.3  \pm         6283.3            0.141216
     Bi210              768346  \pm        9306.57           0.0121125
       C11             4920.46  \pm        160.541           0.0326272
       C14         1.02923e+11  \pm         318648         3.09599e-06
       C10             168.884  \pm         107.59             0.63706
     Tl208             2531.97  \pm        73.6141           0.0290738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.2  \pm        227.305           0.0060418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9576  \pm      0.0305155          0.00512211
       pep           0.0143106  \pm     0.00022117            0.015455
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052815  \pm    0.000205375          0.00388857
   Be7_862            0.449228  \pm     0.00174685          0.00388857
        B8         0.000515288  \pm    8.40203e-06           0.0163055
       N13           0.0249873  \pm     0.00754901            0.302114
       O15           0.0216483  \pm     0.00133367           0.0616059
       F17            0.000552  \pm              0                   0
      Kr85             25732.3  \pm        6292.58             0.24454
     Bi210              759863  \pm        8834.11           0.0116259
       C11             4729.92  \pm        140.967           0.0298033
       C14         1.02923e+11  \pm         318925         3.09868e-06
       C10             60.9921  \pm        102.341             1.67794
     Tl208             2501.04  \pm         73.645           0.0294458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.7  \pm        209.124          0.00555756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.946  \pm      0.0315643          0.00530849
       pep           0.0148763  \pm    0.000521229           0.0350374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525152  \pm    0.000235122          0.00447722
   Be7_862            0.446679  \pm     0.00199988          0.00447722
        B8         0.000527489  \pm    8.25226e-06           0.0156444
       N13           0.0370708  \pm     0.00903597            0.243749
       O15            0.022068  \pm     0.00274318            0.124306
       F17            0.000552  \pm              0                   0
      Kr85             26778.2  \pm           6554            0.244751
     Bi210              738948  \pm        10285.7           0.0139194
       C11             4396.65  \pm        163.627           0.0372164
       C14         1.02923e+11  \pm         321130         3.12011e-06
       C10             147.672  \pm        104.846            0.709991
     Tl208             2369.27  \pm        73.4954           0.0310202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.6  \pm        215.334          0.00571577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95439  \pm      0.0285827          0.00480027
       pep           0.0135796  \pm    0.000463921            0.034163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529032  \pm    0.000213977          0.00404468
   Be7_862            0.449979  \pm     0.00182002          0.00404468
        B8         0.000522985  \pm    8.34868e-06           0.0159635
       N13           0.0235218  \pm     0.00302165            0.128461
       O15           0.0263898  \pm     0.00203166           0.0769867
       F17            0.000552  \pm              0                   0
      Kr85             29089.2  \pm        3919.68            0.134747
     Bi210              744167  \pm        3101.14          0.00416726
       C11             4452.58  \pm        144.859           0.0325338
       C14         1.02923e+11  \pm         320175         3.11084e-06
       C10             91.1626  \pm        102.675             1.12629
     Tl208             2432.89  \pm        74.4216           0.0305898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.4  \pm        216.119          0.00574564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98094  \pm      0.0309694          0.00517802
       pep           0.0143441  \pm     0.00032833           0.0228896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528641  \pm    0.000230143          0.00435349
   Be7_862            0.449646  \pm     0.00195753          0.00435349
        B8         0.000513005  \pm    8.22296e-06            0.016029
       N13          0.00734494  \pm     0.00411898            0.560792
       O15           0.0219478  \pm     0.00166336           0.0757869
       F17            0.000552  \pm              0                   0
      Kr85             49351.9  \pm        4846.52           0.0982033
     Bi210              775770  \pm         6083.5          0.00784189
       C11             4686.82  \pm        144.716           0.0308773
       C14         1.02923e+11  \pm         321034         3.11918e-06
       C10             162.841  \pm        107.944            0.662878
     Tl208             2628.51  \pm        73.9453            0.028132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.3  \pm        225.637          0.00596431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04388  \pm      0.0292212          0.00483484
       pep           0.0139475  \pm    0.000276298           0.0198098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529231  \pm    0.000176856          0.00334175
   Be7_862            0.450148  \pm     0.00150428          0.00334175
        B8         0.000528924  \pm    8.40193e-06           0.0158849
       N13           0.0230754  \pm     0.00213854            0.092676
       O15           0.0255817  \pm     0.00141907            0.055472
       F17            0.000552  \pm              0                   0
      Kr85             29086.6  \pm        3571.52            0.122789
     Bi210              749944  \pm        4611.97          0.00614975
       C11             4294.05  \pm        143.962           0.0335258
       C14         1.02922e+11  \pm         320607         3.11504e-06
       C10             191.467  \pm        109.033            0.569458
     Tl208             2362.08  \pm         72.704           0.0307797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.3  \pm        226.172          0.00595514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02971  \pm      0.0305508          0.00506671
       pep            0.013808  \pm    0.000314023           0.0227421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528382  \pm    0.000237843          0.00450134
   Be7_862            0.449426  \pm     0.00202302          0.00450134
        B8         0.000536023  \pm    8.45236e-06           0.0157687
       N13           0.0151143  \pm      0.0058573            0.387535
       O15           0.0236369  \pm     0.00136563           0.0577755
       F17            0.000552  \pm              0                   0
      Kr85               37227  \pm         4625.4            0.124248
     Bi210              763265  \pm        5213.02           0.0068299
       C11             4752.97  \pm        141.177           0.0297029
       C14         1.02922e+11  \pm         321046          3.1193e-06
       C10             33.3081  \pm          106.9             3.20942
     Tl208             2485.55  \pm        73.8407            0.029708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.6  \pm        226.291          0.00599484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99351  \pm      0.0300684          0.00501683
       pep           0.0148005  \pm     0.00051203           0.0345954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524876  \pm    0.000209249          0.00398663
   Be7_862            0.446444  \pm     0.00177981          0.00398663
        B8         0.000511639  \pm    8.33693e-06           0.0162945
       N13           0.0231094  \pm     0.00568223            0.245884
       O15           0.0191824  \pm      0.0024447            0.127445
       F17            0.000552  \pm              0                   0
      Kr85             40167.2  \pm        5453.36            0.135766
     Bi210              766863  \pm        6902.61          0.00900111
       C11             4587.32  \pm        153.015            0.033356
       C14         1.02922e+11  \pm         320869         3.11758e-06
       C10             117.022  \pm        107.446            0.918173
     Tl208             2622.65  \pm        73.8378           0.0281539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.5  \pm        218.913          0.00579664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92138  \pm      0.0313478            0.005294
       pep           0.0144346  \pm    0.000538811           0.0373277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526474  \pm    0.000226868           0.0043092
   Be7_862            0.447804  \pm     0.00192967           0.0043092
        B8         0.000515316  \pm    8.32055e-06           0.0161465
       N13           0.0239349  \pm     0.00814866            0.340451
       O15           0.0225504  \pm     0.00273979            0.121496
       F17            0.000552  \pm              0                   0
      Kr85             40655.6  \pm        6345.32            0.156075
     Bi210              755080  \pm        9511.11           0.0125962
       C11             4533.85  \pm         160.58           0.0354179
       C14         1.02923e+11  \pm         320838         3.11725e-06
       C10             152.747  \pm        107.199            0.701809
     Tl208              2500.1  \pm        73.1695           0.0292666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.8  \pm        228.118          0.00602518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96866  \pm      0.0299055          0.00501042
       pep           0.0141453  \pm    0.000456443           0.0322681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527183  \pm    0.000205359           0.0038954
   Be7_862            0.448406  \pm     0.00174672           0.0038954
        B8         0.000518001  \pm    8.23101e-06             0.01589
       N13           0.0221133  \pm     0.00446964            0.202124
       O15           0.0220223  \pm      0.0022447            0.101929
       F17            0.000552  \pm              0                   0
      Kr85             37784.3  \pm        5079.06            0.134422
     Bi210              758607  \pm        6842.38          0.00901966
       C11             4664.69  \pm        148.281           0.0317881
       C14         1.02922e+11  \pm         319925         3.10841e-06
       C10              152.46  \pm        104.406            0.684813
     Tl208             2536.55  \pm        72.1722            0.028453
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.1  \pm        211.907          0.00563446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94416  \pm      0.0296783          0.00499285
       pep           0.0148549  \pm    0.000304635           0.0205073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527869  \pm      0.0001886          0.00357285
   Be7_862             0.44899  \pm     0.00160417          0.00357285
        B8         0.000523513  \pm    8.21439e-06           0.0156909
       N13           0.0383353  \pm     0.00353638           0.0922487
       O15           0.0222956  \pm     0.00133289           0.0597827
       F17            0.000552  \pm              0                   0
      Kr85             14378.8  \pm        4204.63            0.292419
     Bi210              739767  \pm        4479.22          0.00605491
       C11             4515.02  \pm        140.812           0.0311875
       C14         1.02922e+11  \pm         320551         3.11449e-06
       C10             58.7273  \pm        107.106             1.82379
     Tl208             2372.97  \pm        72.3771           0.0305006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.3  \pm        225.816          0.00595988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9601  \pm      0.0314253          0.00527262
       pep            0.015326  \pm     0.00051547           0.0336337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523497  \pm    0.000217061          0.00414636
   Be7_862            0.445271  \pm     0.00184625          0.00414636
        B8         0.000521934  \pm    8.37953e-06           0.0160548
       N13           0.0305679  \pm       0.008259            0.270185
       O15           0.0185921  \pm     0.00258353            0.138959
       F17            0.000552  \pm              0                   0
      Kr85             26547.8  \pm        6031.52            0.227195
     Bi210              762692  \pm        9217.01           0.0120848
       C11              4709.9  \pm        158.296           0.0336092
       C14         1.02922e+11  \pm         321817          3.1268e-06
       C10             197.077  \pm        109.384             0.55503
     Tl208             2545.28  \pm        74.4841           0.0292636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.5  \pm         228.63          0.00609771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04367  \pm       0.035661          0.00590054
       pep           0.0146202  \pm    0.000226999           0.0155264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524869  \pm    0.000109177          0.00208008
   Be7_862            0.446438  \pm    0.000928626          0.00208008
        B8         0.000528261  \pm    7.90141e-06           0.0149574
       N13           0.0325161  \pm     0.00234551            0.072134
       O15           0.0221561  \pm    0.000523749            0.023639
       F17            0.000552  \pm              0                   0
      Kr85               23095  \pm        2913.75            0.126163
     Bi210              754520  \pm        2894.25          0.00383588
       C11             4751.66  \pm        128.912           0.0271298
       C14         1.02922e+11  \pm         333233         3.23772e-06
       C10             174.375  \pm         107.06             0.61396
     Tl208             2533.31  \pm        72.7982           0.0287364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.6  \pm        209.291          0.00553876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95698  \pm      0.0313937          0.00527007
       pep            0.014139  \pm    0.000156089           0.0110396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527017  \pm    0.000205395          0.00389731
   Be7_862            0.448265  \pm     0.00174703          0.00389731
        B8         0.000530363  \pm    8.38154e-06           0.0158034
       N13           0.0271872  \pm     0.00772324            0.284077
       O15           0.0241159  \pm     0.00154732           0.0641615
       F17            0.000552  \pm              0                   0
      Kr85             34574.3  \pm        5968.25            0.172621
     Bi210              744966  \pm        8757.96           0.0117562
       C11                4369  \pm        148.266            0.033936
       C14         1.02922e+11  \pm         320617         3.11514e-06
       C10             221.306  \pm        109.624            0.495348
     Tl208             2385.12  \pm        72.8059           0.0305251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.9  \pm        227.037          0.00604017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99749  \pm        0.02963          0.00494041
       pep           0.0152275  \pm    0.000466877           0.0306601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531674  \pm    0.000160112          0.00301147
   Be7_862            0.452226  \pm     0.00136187          0.00301147
        B8         0.000518396  \pm    7.89267e-06           0.0152252
       N13            0.017244  \pm     0.00458873            0.266105
       O15           0.0200127  \pm      0.0025171            0.125775
       F17            0.000552  \pm              0                   0
      Kr85             30255.4  \pm        4302.34            0.142201
     Bi210              762337  \pm        8299.36           0.0108867
       C11             4541.94  \pm        152.494           0.0335748
       C14         1.02922e+11  \pm         317861         3.08836e-06
       C10             249.444  \pm        100.886            0.404442
     Tl208             2582.64  \pm        73.2721            0.028371
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.1  \pm        208.296          0.00547023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97144  \pm      0.0313888          0.00525649
       pep           0.0145675  \pm    0.000299775           0.0205784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525053  \pm    0.000224061          0.00426739
   Be7_862            0.446594  \pm     0.00190579          0.00426739
