Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             28556.6  \pm        6071.76            0.212622
     Bi210              734991  \pm        7615.98            0.010362
       C11             4318.26  \pm        139.634           0.0323358
       C14         1.02923e+11  \pm         321451         3.12323e-06
       C10             132.936  \pm        105.918            0.796761
     Tl208             2456.76  \pm        73.5172           0.0299245
      Be11              4.7856  \pm              0                   0
  ExtTl208               37615  \pm         219.91          0.00584633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02663  \pm      0.0318582          0.00528623
       pep           0.0138665  \pm    0.000386333           0.0278609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523823  \pm    0.000213526          0.00407631
   Be7_862            0.445548  \pm     0.00181619          0.00407631
        B8          0.00052558  \pm    8.37747e-06           0.0159395
       N13           0.0451836  \pm     0.00546583            0.120969
       O15           0.0273401  \pm     0.00174453           0.0638084
       F17            0.000552  \pm              0                   0
      Kr85             15399.7  \pm        5465.31            0.354898
     Bi210              725148  \pm        4875.57          0.00672355
       C11             4041.27  \pm        142.042           0.0351477
       C14         1.02923e+11  \pm         321962          3.1282e-06
       C10             265.278  \pm        110.427             0.41627
     Tl208             2601.03  \pm        74.4045           0.0286058
      Be11              4.7856  \pm              0                   0
  ExtTl208               37672  \pm        229.362           0.0060884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95933  \pm      0.0299721          0.00502944
       pep           0.0146587  \pm     0.00028524           0.0194587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525172  \pm     0.00020267          0.00385912
   Be7_862            0.446695  \pm     0.00172385          0.00385912
        B8         0.000526425  \pm    8.31834e-06           0.0158016
       N13           0.0322493  \pm     0.00641146            0.198809
       O15           0.0232032  \pm     0.00150096           0.0646875
       F17            0.000552  \pm              0                   0
      Kr85             35400.4  \pm        5225.79             0.14762
     Bi210              740334  \pm        6907.94          0.00933085
       C11             4465.96  \pm        134.203           0.0300502
       C14         1.02922e+11  \pm         307794         2.99055e-06
       C10             146.473  \pm        101.332            0.691811
     Tl208             2521.09  \pm        72.4401           0.0287336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37374.2  \pm        209.084          0.00559435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9967  \pm      0.0309036          0.00515344
       pep           0.0140176  \pm    0.000282181           0.0201305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525466  \pm    0.000203498          0.00387272
   Be7_862            0.446945  \pm      0.0017309          0.00387272
        B8         0.000510241  \pm     8.2015e-06           0.0160738
       N13           0.0413818  \pm     0.00706301            0.170679
       O15           0.0247063  \pm     0.00165229           0.0668771
       F17            0.000552  \pm              0                   0
      Kr85             17309.9  \pm        6060.92            0.350142
     Bi210              731578  \pm        8976.64           0.0122702
       C11             4588.17  \pm        154.903           0.0337615
       C14         1.02923e+11  \pm         322638         3.13477e-06
       C10             294.087  \pm        108.282            0.368197
     Tl208             2549.27  \pm        74.0279           0.0290389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.6  \pm        220.125          0.00588198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9956  \pm      0.0296367          0.00494308
       pep           0.0139543  \pm    0.000218803             0.01568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525609  \pm    0.000202514          0.00385293
   Be7_862            0.447067  \pm     0.00172252          0.00385293
        B8         0.000510908  \pm    7.80833e-06           0.0152832
       N13           0.0183513  \pm     0.00300758            0.163889
       O15           0.0245157  \pm    0.000732824            0.029892
       F17            0.000552  \pm              0                   0
      Kr85             39616.4  \pm           4151             0.10478
     Bi210              759936  \pm        4410.47          0.00580374
       C11             4458.15  \pm        134.804           0.0302377
       C14         1.02922e+11  \pm         321023         3.11907e-06
       C10             185.631  \pm        107.141            0.577174
     Tl208                2490  \pm        72.5769           0.0291474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.6  \pm        225.017          0.00596221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97201  \pm      0.0303866          0.00508817
       pep           0.0145646  \pm    0.000293523           0.0201533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524934  \pm    0.000120534          0.00229618
   Be7_862            0.446494  \pm     0.00102523          0.00229618
        B8         0.000522739  \pm     7.9755e-06           0.0152572
       N13           0.0184547  \pm     0.00595047            0.322437
       O15           0.0195626  \pm     0.00133861           0.0684269
       F17            0.000552  \pm              0                   0
      Kr85             45784.9  \pm        3942.59            0.086111
     Bi210              772313  \pm        6924.45          0.00896585
       C11             4718.15  \pm        148.144           0.0313988
       C14         1.02923e+11  \pm         322657         3.13492e-06
       C10             145.632  \pm         106.05            0.728208
     Tl208             2442.62  \pm        73.4546            0.030072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.4  \pm        229.303          0.00609226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91968  \pm      0.0283614          0.00479104
       pep           0.0145232  \pm    0.000435386           0.0299787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523011  \pm     0.00016563          0.00316686
   Be7_862            0.444857  \pm      0.0014088          0.00316686
        B8         0.000521014  \pm    7.92461e-06             0.01521
       N13           0.0312301  \pm     0.00307966           0.0986118
       O15           0.0216188  \pm     0.00219255            0.101419
       F17            0.000552  \pm              0                   0
      Kr85             26906.8  \pm        3689.41            0.137118
     Bi210              756938  \pm        4754.82          0.00628165
       C11             4584.09  \pm        146.935           0.0320533
       C14         1.02922e+11  \pm         309356         3.00573e-06
       C10             111.586  \pm        96.6431            0.866085
     Tl208             2642.26  \pm        72.7283            0.027525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.6  \pm        203.093          0.00540448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92023  \pm      0.0310189          0.00523948
       pep           0.0140052  \pm    0.000267835            0.019124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521275  \pm    0.000204912          0.00393098
   Be7_862            0.443381  \pm     0.00174292          0.00393098
        B8         0.000533495  \pm    8.50907e-06           0.0159497
       N13           0.0451042  \pm     0.00762176            0.168981
       O15            0.025503  \pm     0.00141793           0.0555984
       F17            0.000552  \pm              0                   0
      Kr85             24039.5  \pm        6184.91            0.257281
     Bi210              726868  \pm        8755.64           0.0120457
       C11             4303.83  \pm        140.404            0.032623
       C14         1.02923e+11  \pm         317365         3.08351e-06
       C10            -72.1377  \pm        104.114            -1.44327
     Tl208             2441.04  \pm        73.6113           0.0301557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.4  \pm        216.164          0.00570513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95012  \pm      0.0280449          0.00471333
       pep           0.0139265  \pm    0.000505846           0.0363225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525423  \pm    0.000198679          0.00378132
   Be7_862            0.446909  \pm     0.00168991          0.00378132
        B8         0.000520732  \pm    7.84293e-06           0.0150614
       N13           0.0376515  \pm     0.00775041            0.205846
       O15           0.0265536  \pm     0.00257104           0.0968247
       F17            0.000552  \pm              0                   0
      Kr85             31613.7  \pm        5536.06            0.175116
     Bi210              727330  \pm         9072.5           0.0124737
       C11             4251.58  \pm        151.884           0.0357242
       C14         1.02923e+11  \pm         310750         3.01926e-06
       C10             133.371  \pm        102.993             0.77223
     Tl208             2468.31  \pm        70.9076           0.0287272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.5  \pm        212.631          0.00568099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99179  \pm      0.0297409          0.00496361
       pep            0.014553  \pm    0.000177091           0.0121686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527599  \pm    0.000221927          0.00420635
   Be7_862             0.44876  \pm     0.00188764          0.00420635
        B8         0.000526152  \pm    8.01629e-06           0.0152357
       N13           0.0310973  \pm     0.00758386            0.243875
       O15           0.0228423  \pm    0.000545859           0.0238968
       F17            0.000552  \pm              0                   0
      Kr85             26528.3  \pm        5558.49             0.20953
     Bi210              749988  \pm        6999.54          0.00933286
       C11             4644.83  \pm         129.28            0.027833
       C14         1.02923e+11  \pm         317373         3.08361e-06
       C10             115.313  \pm        99.9286            0.866587
     Tl208             2577.39  \pm        72.3566           0.0280736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.5  \pm        209.642          0.00553942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99309  \pm      0.0341796          0.00570317
       pep            0.014213  \pm     0.00045664           0.0321283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522719  \pm    0.000238091          0.00455485
   Be7_862             0.44461  \pm     0.00202513          0.00455485
        B8         0.000509166  \pm    8.16036e-06           0.0160269
       N13           0.0250619  \pm      0.0113029            0.450999
       O15           0.0223187  \pm     0.00229253            0.102718
       F17            0.000552  \pm              0                   0
      Kr85             41012.4  \pm           6715            0.163731
     Bi210              759656  \pm        11136.1           0.0146594
       C11              4606.2  \pm        150.026           0.0325704
       C14         1.02923e+11  \pm         319800         3.10719e-06
       C10             192.229  \pm        104.588            0.544082
     Tl208             2676.45  \pm        71.8152           0.0268322
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.9  \pm        222.412          0.00585143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.941  \pm      0.0296375          0.00498865
       pep            0.014244  \pm    0.000393465           0.0276232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525265  \pm    0.000214354          0.00408087
   Be7_862            0.446775  \pm     0.00182323          0.00408087
        B8          0.00051711  \pm    7.71312e-06           0.0149158
       N13           0.0192463  \pm     0.00593794            0.308524
       O15           0.0234474  \pm     0.00131715           0.0561746
       F17            0.000552  \pm              0                   0
      Kr85               42905  \pm        5032.76              0.1173
     Bi210              759934  \pm        3813.51          0.00501821
       C11             4545.23  \pm         130.46           0.0287026
       C14         1.02923e+11  \pm         306850         2.98135e-06
       C10              277.34  \pm        104.875            0.378147
     Tl208             2500.75  \pm         71.779            0.028703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.3  \pm        206.284          0.00546936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9556  \pm      0.0308969          0.00518787
       pep           0.0144078  \pm    0.000404728           0.0280909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523747  \pm    0.000196716          0.00375594
   Be7_862            0.445483  \pm     0.00167321          0.00375594
        B8         0.000527573  \pm    7.83053e-06           0.0148426
       N13           0.0403339  \pm     0.00587739            0.145719
       O15           0.0244769  \pm     0.00156718           0.0640268
       F17            0.000552  \pm              0                   0
      Kr85             23269.9  \pm        4683.78            0.201281
     Bi210              735203  \pm        5364.05          0.00729602
       C11              4596.6  \pm        137.067           0.0298191
       C14         1.02922e+11  \pm         315555         3.06596e-06
       C10            -4.39135  \pm        102.538            -23.3499
     Tl208             2567.99  \pm         72.811           0.0283533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.7  \pm        209.274          0.00557236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00886  \pm       0.031628          0.00526357
       pep           0.0148498  \pm    0.000260468           0.0175402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525528  \pm    0.000218885          0.00416504
   Be7_862            0.446999  \pm     0.00186177          0.00416504
        B8         0.000514521  \pm    8.24183e-06           0.0160184
       N13           0.0187419  \pm     0.00860236            0.458991
       O15           0.0200054  \pm     0.00155726           0.0778424
       F17            0.000552  \pm              0                   0
      Kr85             44101.1  \pm        5657.71            0.128289
     Bi210              769816  \pm        9714.35           0.0126191
       C11             4569.45  \pm        145.463           0.0318339
       C14         1.02923e+11  \pm         321769         3.12632e-06
       C10             66.9194  \pm        106.511             1.59163
     Tl208             2367.04  \pm        73.4757           0.0310412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.4  \pm        219.246          0.00579611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9839  \pm      0.0301826          0.00504397
       pep           0.0145162  \pm    0.000415775           0.0286422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526586  \pm    0.000220196          0.00418158
   Be7_862            0.447899  \pm     0.00187292          0.00418158
        B8         0.000521698  \pm     8.2306e-06           0.0157765
       N13           0.0148167  \pm     0.00692307            0.467249
       O15           0.0201747  \pm     0.00206463            0.102338
       F17            0.000552  \pm              0                   0
      Kr85             46755.6  \pm        5384.98            0.115173
     Bi210              774540  \pm        7863.68           0.0101527
       C11             4890.82  \pm        149.633           0.0305946
       C14         1.02923e+11  \pm         320821         3.11709e-06
       C10             273.601  \pm        109.746            0.401117
     Tl208             2500.45  \pm        73.2048           0.0292766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.4  \pm        227.698          0.00607512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96899  \pm      0.0309102          0.00517846
       pep           0.0144657  \pm    0.000280762           0.0194088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528144  \pm    0.000213131          0.00403547
   Be7_862            0.449224  \pm     0.00181283          0.00403547
        B8         0.000520725  \pm    8.37348e-06           0.0160804
       N13           0.0323281  \pm     0.00751882            0.232579
       O15           0.0231666  \pm     0.00162616           0.0701941
       F17            0.000552  \pm              0                   0
      Kr85             21424.4  \pm        6007.28            0.280394
     Bi210              744710  \pm        9022.92            0.012116
       C11              4428.6  \pm         143.21           0.0323376
       C14         1.02922e+11  \pm         320683         3.11578e-06
       C10             56.9802  \pm        105.099             1.84448
     Tl208                2451  \pm        73.0254           0.0297942
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.9  \pm        226.468          0.00594126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01915  \pm      0.0281312          0.00467362
       pep           0.0141012  \pm    0.000464976           0.0329742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525344  \pm    0.000174397          0.00331968
   Be7_862            0.446842  \pm     0.00148337          0.00331968
        B8         0.000511099  \pm    8.35502e-06           0.0163472
       N13           0.0275977  \pm     0.00490278            0.177652
       O15           0.0233147  \pm     0.00185055           0.0793726
       F17            0.000552  \pm              0                   0
      Kr85             28353.3  \pm        4009.44             0.14141
     Bi210              751614  \pm        2430.83          0.00323415
       C11             4728.74  \pm        137.115           0.0289961
       C14         1.02923e+11  \pm         314176         3.05254e-06
       C10             93.8207  \pm        100.708             1.07341
     Tl208             2398.35  \pm        72.6932           0.0303097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.5  \pm        209.921           0.0055739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99868  \pm      0.0313403          0.00522453
       pep           0.0149179  \pm    0.000515203           0.0345358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528559  \pm    0.000229212          0.00433655
   Be7_862            0.449577  \pm     0.00194961          0.00433655
        B8         0.000519576  \pm    8.34049e-06           0.0160525
       N13           0.0169448  \pm     0.00823634             0.48607
       O15           0.0185997  \pm     0.00260907            0.140275
       F17            0.000552  \pm              0                   0
      Kr85             39599.8  \pm        6275.19            0.158465
     Bi210              773839  \pm        9239.11           0.0119393
       C11             4633.13  \pm        158.171           0.0341391
       C14         1.02922e+11  \pm         321208         3.12087e-06
       C10             403.381  \pm        104.859            0.259949
     Tl208             2534.62  \pm        73.8062           0.0291192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.3  \pm        212.902          0.00566376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99461  \pm      0.0295246          0.00492519
       pep           0.0147255  \pm    0.000499959           0.0339518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522955  \pm    0.000200885          0.00384136
   Be7_862             0.44481  \pm     0.00170867          0.00384136
        B8         0.000521886  \pm      8.219e-06           0.0157486
       N13           0.0387844  \pm     0.00556945              0.1436
       O15           0.0216111  \pm     0.00253011            0.117074
       F17            0.000552  \pm              0                   0
      Kr85             24094.7  \pm         5487.8            0.227759
     Bi210              745976  \pm        7849.24           0.0105221
       C11             4641.91  \pm        157.399           0.0339083
       C14         1.02922e+11  \pm         321277         3.12154e-06
       C10            -79.5597  \pm        104.771            -1.31688
     Tl208             2488.49  \pm        73.2165           0.0294221
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        225.707          0.00595141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96121  \pm       0.030645          0.00514073
       pep           0.0140721  \pm    0.000430777           0.0306121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524695  \pm     0.00022878          0.00436025
   Be7_862             0.44629  \pm     0.00194594          0.00436025
        B8         0.000535829  \pm    8.44624e-06            0.015763
       N13           0.0411457  \pm     0.00774928            0.188338
       O15           0.0268994  \pm     0.00218345            0.081171
       F17            0.000552  \pm              0                   0
      Kr85             19408.7  \pm         5772.3            0.297408
     Bi210              726174  \pm        8984.83           0.0123728
       C11             4169.69  \pm        147.612           0.0354012
       C14         1.02922e+11  \pm         319446         3.10376e-06
       C10             138.771  \pm        108.344            0.780739
     Tl208             2438.97  \pm        72.6772           0.0297984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.7  \pm        226.743          0.00599107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97897  \pm      0.0297395          0.00497402
       pep           0.0141085  \pm    0.000508467           0.0360398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526842  \pm    0.000218652          0.00415024
   Be7_862            0.448116  \pm     0.00185979          0.00415024
        B8         0.000517211  \pm    8.21956e-06           0.0158921
       N13           0.0259291  \pm      0.0082979            0.320023
       O15           0.0234374  \pm     0.00260669            0.111219
       F17            0.000552  \pm              0                   0
      Kr85               31519  \pm        6419.02            0.203656
     Bi210              751923  \pm        9436.85           0.0125503
       C11             4513.54  \pm        156.855           0.0347521
       C14         1.02923e+11  \pm         320097         3.11007e-06
       C10             101.634  \pm         105.13              1.0344
     Tl208             2594.24  \pm        73.4526           0.0283138
      Be11              4.7856  \pm              0                   0
  ExtTl208               37675  \pm        220.806          0.00586082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99003  \pm      0.0287326          0.00479674
       pep           0.0132121  \pm    0.000501006           0.0379204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531494  \pm     0.00021417          0.00402959
   Be7_862            0.452073  \pm     0.00182167          0.00402959
        B8         0.000518441  \pm    8.17825e-06           0.0157747
       N13           0.0158619  \pm     0.00258466            0.162947
       O15           0.0271483  \pm     0.00224267           0.0826081
       F17            0.000552  \pm              0                   0
      Kr85             40904.9  \pm        3964.06           0.0969091
     Bi210              748735  \pm        3658.07          0.00488567
       C11             4581.43  \pm        144.509           0.0315424
       C14         1.02922e+11  \pm         320803         3.11694e-06
       C10             208.852  \pm        105.217            0.503789
     Tl208             2473.56  \pm        73.1199           0.0295606
      Be11              4.7856  \pm              0                   0
  ExtTl208               37417  \pm        211.764          0.00565958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06529  \pm      0.0278723          0.00459537
       pep           0.0146013  \pm    0.000135896          0.00930714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524036  \pm    0.000169147          0.00322777
   Be7_862             0.44573  \pm     0.00143871          0.00322777
        B8         0.000521336  \pm    8.12042e-06           0.0155762
       N13            0.030961  \pm     0.00118302           0.0382101
       O15           0.0220256  \pm    0.000306772            0.013928
       F17            0.000552  \pm              0                   0
      Kr85             32999.5  \pm        3168.91            0.096029
     Bi210              750947  \pm        2249.94          0.00299614
       C11             4781.84  \pm        128.091           0.0267869
       C14         1.02922e+11  \pm         319321         3.10254e-06
       C10             62.1195  \pm        103.728             1.66982
     Tl208             2470.53  \pm        71.0877           0.0287742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.1  \pm        208.679          0.00550762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99687  \pm      0.0311599          0.00519602
       pep           0.0137837  \pm     0.00051782           0.0375677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529771  \pm     0.00022836          0.00431055
   Be7_862            0.450607  \pm     0.00194236          0.00431055
        B8         0.000522381  \pm    8.33352e-06            0.015953
       N13           0.0181182  \pm     0.00817157            0.451014
       O15           0.0243978  \pm     0.00259442            0.106338
       F17            0.000552  \pm              0                   0
      Kr85             31738.4  \pm        6247.21            0.196834
     Bi210              758717  \pm         9155.9           0.0120676
       C11             4359.44  \pm        157.545           0.0361387
       C14         1.02923e+11  \pm         320470          3.1137e-06
       C10             47.3027  \pm        106.275             2.24671
     Tl208             2431.42  \pm        72.9717            0.030012
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.4  \pm        225.983          0.00593171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05641  \pm      0.0295338          0.00487646
       pep           0.0136037  \pm     0.00043763           0.0321699
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052958  \pm    0.000219281          0.00414067
   Be7_862            0.450445  \pm     0.00186514          0.00414067
        B8         0.000523255  \pm    8.14876e-06           0.0155732
       N13           0.0157789  \pm     0.00422934            0.268038
       O15           0.0272547  \pm      0.0019632           0.0720318
       F17            0.000552  \pm              0                   0
      Kr85               37842  \pm        4567.39            0.120696
     Bi210              749162  \pm        4463.14          0.00595751
       C11              4335.3  \pm        143.178           0.0330262
       C14         1.02922e+11  \pm         319065         3.10005e-06
       C10              37.308  \pm        100.244             2.68694
     Tl208             2478.87  \pm         72.291           0.0291629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.2  \pm        205.174          0.00542254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00901  \pm      0.0291272          0.00484726
       pep           0.0149129  \pm    0.000540952           0.0362742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523163  \pm    0.000217634          0.00415996
   Be7_862            0.444987  \pm     0.00185113          0.00415996
        B8         0.000514324  \pm    8.30663e-06           0.0161506
       N13           0.0324796  \pm     0.00385957            0.118831
       O15           0.0201755  \pm     0.00235488             0.11672
       F17            0.000552  \pm              0                   0
      Kr85             35160.4  \pm        4370.05            0.124289
     Bi210              752151  \pm        4331.37          0.00575864
       C11             4513.12  \pm        147.872           0.0327649
       C14         1.02922e+11  \pm         312190         3.03326e-06
       C10             72.3557  \pm        101.696             1.40551
     Tl208             2479.09  \pm        72.7789           0.0293571
      Be11              4.7856  \pm              0                   0
  ExtTl208             38260.2  \pm        209.368          0.00547222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95719  \pm       0.028223          0.00473764
       pep           0.0136988  \pm    0.000249753           0.0182317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521911  \pm    0.000202586          0.00388163
   Be7_862            0.443922  \pm     0.00172314          0.00388163
        B8         0.000525234  \pm    8.35547e-06           0.0159081
       N13           0.0488502  \pm     0.00787992            0.161308
       O15            0.028039  \pm     0.00126951           0.0452763
       F17            0.000552  \pm              0                   0
      Kr85             18158.5  \pm        6262.21            0.344863
     Bi210              717300  \pm        8231.38           0.0114755
       C11             4271.68  \pm        137.031           0.0320789
       C14         1.02923e+11  \pm         320607         3.11503e-06
       C10             76.0304  \pm        100.578             1.32286
     Tl208             2546.71  \pm        70.7671           0.0277876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.8  \pm        208.336          0.00550137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98406  \pm      0.0290003          0.00484626
       pep           0.0148651  \pm    0.000501452           0.0337335
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052524  \pm    0.000169639          0.00322974
   Be7_862            0.446753  \pm      0.0014429          0.00322974
        B8         0.000528109  \pm    7.97627e-06           0.0151035
       N13           0.0277061  \pm     0.00638369            0.230407
       O15           0.0208508  \pm     0.00248322            0.119094
       F17            0.000552  \pm              0                   0
      Kr85             36797.3  \pm        6005.75            0.163212
