  ExtTl208             38049.8  \pm        220.244           0.0057883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00667  \pm      0.0297362          0.00495053
       pep           0.0143848  \pm    0.000303137           0.0210735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529609  \pm    0.000190222          0.00359175
   Be7_862             0.45047  \pm     0.00161798          0.00359175
        B8         0.000526122  \pm    8.21396e-06           0.0156123
       N13           0.0282333  \pm     0.00511519            0.181176
       O15           0.0249373  \pm     0.00133219           0.0534217
       F17            0.000552  \pm              0                   0
      Kr85             30036.4  \pm        4343.72            0.144615
     Bi210              734316  \pm        5634.34           0.0076729
       C11             4218.41  \pm        139.419           0.0330501
       C14         1.02923e+11  \pm         322083         3.12937e-06
       C10            -28.3544  \pm        106.241            -3.74691
     Tl208             2501.45  \pm        73.3891           0.0293386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.6  \pm        222.269           0.0058684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97476  \pm       0.031017          0.00519134
       pep           0.0141974  \pm    0.000483651           0.0340661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529836  \pm    0.000220695          0.00416535
   Be7_862            0.450663  \pm     0.00187717          0.00416535
        B8         0.000527848  \pm    8.43468e-06           0.0159794
       N13           0.0232277  \pm     0.00733323            0.315711
       O15           0.0247062  \pm      0.0025605            0.103638
       F17            0.000552  \pm              0                   0
      Kr85             32541.2  \pm        5618.39            0.172655
     Bi210              748987  \pm        9269.98           0.0123767
       C11             4489.05  \pm         156.75           0.0349183
       C14         1.02922e+11  \pm         321013         3.11898e-06
       C10             189.489  \pm        104.087            0.549304
     Tl208             2539.94  \pm        73.8525           0.0290765
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.7  \pm        215.542          0.00565108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94192  \pm      0.0309099            0.005202
       pep           0.0146513  \pm    0.000448841           0.0306349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523145  \pm     0.00021589          0.00412677
   Be7_862            0.444972  \pm      0.0018363          0.00412677
        B8         0.000531504  \pm    8.54456e-06           0.0160762
       N13           0.0399896  \pm     0.00742853            0.185761
       O15           0.0226053  \pm     0.00231984            0.102624
       F17            0.000552  \pm              0                   0
      Kr85             29567.8  \pm        5941.62            0.200949
     Bi210              735833  \pm         9211.7           0.0125187
       C11             4506.96  \pm        155.302           0.0344582
       C14         1.02923e+11  \pm         322208         3.13057e-06
       C10             37.2642  \pm        104.422             2.80221
     Tl208             2609.72  \pm        73.8394            0.028294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.4  \pm        214.596          0.00571261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9509  \pm      0.0307249          0.00516306
       pep           0.0136098  \pm    0.000461708           0.0339247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527162  \pm    0.000218753          0.00414964
   Be7_862            0.448389  \pm     0.00186065          0.00414964
        B8         0.000533327  \pm    8.47277e-06           0.0158866
       N13           0.0366987  \pm     0.00584369            0.159234
       O15           0.0283679  \pm     0.00210293           0.0741307
       F17            0.000552  \pm              0                   0
      Kr85             24179.5  \pm        4817.64            0.199245
     Bi210              723349  \pm        5647.34          0.00780722
       C11             4342.38  \pm        148.141           0.0341151
       C14         1.02922e+11  \pm         321349         3.12225e-06
       C10             166.015  \pm        109.283            0.658271
     Tl208             2465.03  \pm        74.0428           0.0300373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.1  \pm        227.472          0.00606026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02183  \pm      0.0299805          0.00497864
       pep           0.0147585  \pm    0.000278732           0.0188861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523231  \pm    0.000230059          0.00439688
   Be7_862            0.445045  \pm     0.00195681          0.00439688
        B8         0.000517734  \pm    8.24621e-06           0.0159275
       N13           0.0356793  \pm     0.00318345           0.0892239
       O15           0.0198248  \pm    0.000859788           0.0433692
       F17            0.000552  \pm              0                   0
      Kr85               28127  \pm        4180.46            0.148628
     Bi210              754101  \pm        2430.52          0.00322307
       C11             4684.11  \pm        129.332           0.0276108
       C14         1.02923e+11  \pm         321494         3.12364e-06
       C10             92.3348  \pm        106.668             1.15523
     Tl208              2527.7  \pm        75.0455           0.0296892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.7  \pm        227.908          0.00602967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94432  \pm      0.0279054          0.00469446
       pep           0.0148046  \pm    0.000327075           0.0220928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527097  \pm    0.000185699          0.00352305
   Be7_862            0.448333  \pm      0.0015795          0.00352305
        B8         0.000530336  \pm    8.12362e-06           0.0153179
       N13           0.0354694  \pm     0.00328549           0.0926289
       O15           0.0212664  \pm     0.00126667           0.0595619
       F17            0.000552  \pm              0                   0
      Kr85               20382  \pm        4041.24            0.198274
     Bi210              746441  \pm        3634.61          0.00486925
       C11             4657.77  \pm        130.991           0.0281231
       C14         1.02923e+11  \pm         315259         3.06307e-06
       C10              222.13  \pm        103.165            0.464434
     Tl208             2462.87  \pm        71.2585           0.0289331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.7  \pm        209.105          0.00556238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02274  \pm      0.0305756          0.00507669
       pep            0.015202  \pm    0.000397459           0.0261452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526034  \pm    0.000218618          0.00415597
   Be7_862            0.447429  \pm      0.0018595          0.00415597
        B8         0.000527629  \pm     8.4349e-06           0.0159864
       N13           0.0321838  \pm     0.00738201             0.22937
       O15           0.0213111  \pm     0.00182972           0.0858576
       F17            0.000552  \pm              0                   0
      Kr85             32170.3  \pm        6139.14            0.190833
     Bi210              742822  \pm        7328.35          0.00986555
       C11             4311.41  \pm         146.78           0.0340446
       C14         1.02923e+11  \pm         322007         3.12864e-06
       C10             124.674  \pm        107.866            0.865181
     Tl208             2373.76  \pm        72.8622           0.0306948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.7  \pm        226.036          0.00597841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95181  \pm      0.0306198          0.00514463
       pep           0.0138775  \pm    0.000476803           0.0343579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527037  \pm    0.000204496           0.0038801
   Be7_862            0.448282  \pm     0.00173938           0.0038801
        B8         0.000529848  \pm    8.38951e-06           0.0158338
       N13           0.0219452  \pm     0.00772847            0.352172
       O15           0.0241649  \pm      0.0023746           0.0982666
       F17            0.000552  \pm              0                   0
      Kr85             39384.6  \pm        5826.38            0.147936
     Bi210              753954  \pm        8529.33           0.0113128
       C11             4463.59  \pm        155.303           0.0347933
       C14         1.02923e+11  \pm         320255          3.1116e-06
       C10             -61.815  \pm        104.869            -1.69649
     Tl208             2422.86  \pm        72.6813           0.0299981
      Be11              4.7856  \pm              0                   0
  ExtTl208             38337.1  \pm         226.33          0.00590367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92891  \pm      0.0294891          0.00497378
       pep           0.0138845  \pm    0.000605827           0.0436332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522637  \pm    0.000183978          0.00352018
   Be7_862            0.444539  \pm     0.00156486          0.00352018
        B8         0.000515607  \pm     8.2109e-06           0.0159247
       N13           0.0327102  \pm      0.0032513           0.0993972
       O15           0.0256464  \pm     0.00282601            0.110191
       F17            0.000552  \pm              0                   0
      Kr85             32723.7  \pm         4510.3             0.13783
     Bi210              746354  \pm        5595.81          0.00749753
       C11             4341.83  \pm         155.49           0.0358122
       C14         1.02923e+11  \pm         319374         3.10305e-06
       C10             82.4201  \pm         105.89             1.28476
     Tl208              2458.5  \pm        72.4847           0.0294833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.6  \pm        226.158          0.00596902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97489  \pm      0.0289273          0.00484147
       pep            0.014506  \pm     0.00039479           0.0272157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525092  \pm    0.000157266          0.00299501
   Be7_862            0.446628  \pm     0.00133765          0.00299501
        B8         0.000517315  \pm    8.42113e-06           0.0162785
       N13           0.0282899  \pm     0.00366518            0.129558
       O15           0.0212605  \pm     0.00173762           0.0817297
       F17            0.000552  \pm              0                   0
      Kr85             34196.3  \pm        4322.01            0.126388
     Bi210              759085  \pm        4616.06          0.00608109
       C11             4610.62  \pm        141.682           0.0307296
       C14         1.02922e+11  \pm         317943         3.08916e-06
       C10             184.508  \pm        106.036            0.574697
     Tl208             2435.46  \pm        73.7448           0.0302796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.3  \pm        219.037          0.00581411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97304  \pm      0.0312438          0.00523081
       pep           0.0145375  \pm    0.000540176           0.0371575
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052343  \pm     0.00020784          0.00397073
   Be7_862            0.445214  \pm     0.00176782          0.00397073
        B8          0.00051478  \pm     8.2549e-06           0.0160358
       N13           0.0415021  \pm     0.00805223             0.19402
       O15           0.0233687  \pm     0.00268399            0.114854
       F17            0.000552  \pm              0                   0
      Kr85               26217  \pm         6025.5            0.229832
     Bi210              731896  \pm        9155.53           0.0125093
       C11             4374.57  \pm        158.835           0.0363088
       C14         1.02923e+11  \pm         319495         3.10421e-06
       C10             366.264  \pm        110.234            0.300968
     Tl208             2583.57  \pm        73.7242           0.0285358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.2  \pm        227.969          0.00602818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97927  \pm        1.00036            0.167305
       pep             0.01396  \pm              1             71.6334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522754  \pm       0.117568             2.24902
   Be7_862            0.444639  \pm              1             2.24902
        B8         0.000510077  \pm              1             1960.49
       N13           0.0327363  \pm              1             30.5472
       O15           0.0245541  \pm              1             40.7265
       F17            0.000552  \pm              0                   0
      Kr85             35034.7  \pm         3859.6            0.110165
     Bi210              743976  \pm        4256.22          0.00572091
       C11             4524.16  \pm        136.676           0.0302102
       C14         1.02923e+11  \pm         304382         2.95739e-06
       C10              5.7057  \pm        96.0777             16.8389
     Tl208             2573.93  \pm        70.8391           0.0275218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38307.4  \pm        208.031          0.00543058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95391  \pm      0.0314405          0.00528066
       pep           0.0133644  \pm    0.000549389           0.0411084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000224153          0.00426426
   Be7_862            0.447107  \pm     0.00190658          0.00426426
        B8         0.000524539  \pm    8.54896e-06           0.0162981
       N13           0.0372397  \pm     0.00864126            0.232045
       O15           0.0286704  \pm     0.00260604           0.0908966
       F17            0.000552  \pm              0                   0
      Kr85             24321.8  \pm        6657.45            0.273723
     Bi210              726387  \pm        8556.86             0.01178
       C11             4189.37  \pm        155.634           0.0371497
       C14         1.02922e+11  \pm         321816         3.12678e-06
       C10             44.7442  \pm        106.606             2.38255
     Tl208             2388.21  \pm        75.4413           0.0315891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.1  \pm         232.46           0.0060898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95793  \pm       0.030937          0.00519258
       pep              0.0143  \pm    0.000522212           0.0365182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526854  \pm    0.000222176          0.00421703
   Be7_862            0.448126  \pm     0.00188976          0.00421703
        B8         0.000520048  \pm    8.52402e-06           0.0163908
       N13            0.028857  \pm     0.00666292            0.230894
       O15           0.0250429  \pm     0.00239359           0.0955796
       F17            0.000552  \pm              0                   0
      Kr85             33825.6  \pm        5290.43            0.156403
     Bi210              738866  \pm        6872.48          0.00930138
       C11             4261.64  \pm        152.274           0.0357313
       C14         1.02923e+11  \pm         320409         3.11309e-06
       C10             54.3604  \pm        107.599             1.97937
     Tl208              2510.8  \pm        74.6508           0.0297319
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.1  \pm        227.365           0.0059582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95742  \pm      0.0304174          0.00510581
       pep            0.013834  \pm     0.00054307           0.0392561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527988  \pm    0.000225847           0.0042775
   Be7_862            0.449091  \pm     0.00192098           0.0042775
        B8          0.00053627  \pm    8.57956e-06           0.0159986
       N13           0.0207807  \pm     0.00754157            0.362912
       O15           0.0255365  \pm      0.0026445            0.103558
       F17            0.000552  \pm              0                   0
      Kr85             38140.5  \pm        6059.71            0.158879
     Bi210              747797  \pm        8354.92           0.0111727
       C11             4298.94  \pm        154.077           0.0358408
       C14         1.02923e+11  \pm         322551         3.13392e-06
       C10            -6.84109  \pm        103.918            -15.1903
     Tl208             2526.27  \pm        75.6164            0.029932
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm        214.138          0.00567479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98164  \pm      0.0291617           0.0048752
       pep           0.0134663  \pm    0.000574172           0.0426377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524952  \pm    0.000214352          0.00408327
   Be7_862            0.446508  \pm     0.00182321          0.00408327
        B8         0.000515966  \pm    8.34959e-06           0.0161824
       N13           0.0196661  \pm     0.00637214            0.324017
       O15           0.0262351  \pm     0.00289484            0.110342
       F17            0.000552  \pm              0                   0
      Kr85             44180.1  \pm        5180.62            0.117261
     Bi210              753495  \pm        8549.78           0.0113468
       C11             4462.49  \pm        160.717           0.0360151
       C14         1.02923e+11  \pm         321334          3.1221e-06
       C10             5.44843  \pm        100.045             18.3621
     Tl208             2466.21  \pm        72.9154           0.0295657
      Be11              4.7856  \pm              0                   0
  ExtTl208               37712  \pm        212.886          0.00564504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94271  \pm      0.0280144          0.00471407
       pep           0.0154039  \pm    0.000314932            0.020445
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052451  \pm    0.000225495          0.00429915
   Be7_862            0.446133  \pm     0.00191799          0.00429915
        B8         0.000531225  \pm    7.69213e-06             0.01448
       N13           0.0363104  \pm     0.00243792            0.067141
       O15           0.0179681  \pm     0.00129062           0.0718286
       F17            0.000552  \pm              0                   0
      Kr85             25675.1  \pm        3280.65            0.127775
     Bi210              752266  \pm        2527.34          0.00335964
       C11             4822.53  \pm        134.715           0.0279345
       C14         1.02922e+11  \pm         319496         3.10424e-06
       C10             18.2036  \pm        103.975             5.71181
     Tl208             2489.27  \pm         70.407           0.0282842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.5  \pm        216.939          0.00579733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94127  \pm      0.0297741           0.0050114
       pep           0.0147394  \pm     0.00027767           0.0188387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528144  \pm    0.000198405          0.00375663
   Be7_862            0.449224  \pm     0.00168757          0.00375663
        B8         0.000511703  \pm    8.10172e-06           0.0158328
       N13           0.0262701  \pm     0.00403473            0.153586
       O15           0.0204273  \pm     0.00116797           0.0571767
       F17            0.000552  \pm              0                   0
      Kr85             26949.5  \pm        4391.07            0.162937
     Bi210              759814  \pm        4516.68          0.00594446
       C11             4528.84  \pm        137.844            0.030437
       C14         1.02922e+11  \pm         320667         3.11562e-06
       C10             230.348  \pm        108.339            0.470326
     Tl208             2671.69  \pm        74.3196           0.0278175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.1  \pm        225.571          0.00595094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03302  \pm      0.0275371           0.0045644
       pep           0.0142412  \pm    0.000202306           0.0142057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527741  \pm    0.000189666          0.00359392
   Be7_862             0.44888  \pm     0.00161324          0.00359392
        B8          0.00052861  \pm    7.75811e-06           0.0146764
       N13           0.0238326  \pm     0.00174401           0.0731776
       O15           0.0251087  \pm    0.000719236           0.0286449
       F17            0.000552  \pm              0                   0
      Kr85             35829.5  \pm        3976.18            0.110975
     Bi210              742114  \pm        2507.73          0.00337917
       C11             4542.54  \pm        131.912           0.0290393
       C14         1.02922e+11  \pm         318634         3.09586e-06
       C10             40.6893  \pm        100.438             2.46841
     Tl208             2482.42  \pm        73.6612           0.0296731
      Be11              4.7856  \pm              0                   0
  ExtTl208             38252.6  \pm        206.466          0.00539745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92302  \pm      0.0305068          0.00515055
       pep           0.0147972  \pm    0.000346705           0.0234304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521513  \pm     0.00019792          0.00379511
   Be7_862            0.443584  \pm     0.00168345          0.00379511
        B8         0.000510327  \pm    8.09699e-06           0.0158663
       N13           0.0505978  \pm     0.00825323            0.163115
       O15           0.0213141  \pm     0.00176314           0.0827217
       F17            0.000552  \pm              0                   0
      Kr85             20445.4  \pm        7296.04            0.356855
     Bi210              730293  \pm        6067.88          0.00830884
       C11             4693.56  \pm        164.873           0.0351275
       C14         1.02923e+11  \pm         323577         3.14388e-06
       C10             276.542  \pm        109.219            0.394946
     Tl208             2548.91  \pm        73.2886           0.0287529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37252.1  \pm        217.442          0.00583703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92665  \pm       0.030811          0.00519873
       pep           0.0147772  \pm    0.000459255           0.0310785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524916  \pm    0.000224008           0.0042675
   Be7_862            0.446478  \pm     0.00190534           0.0042675
        B8         0.000497685  \pm    8.17311e-06           0.0164223
       N13           0.0277817  \pm     0.00701104            0.252362
       O15           0.0216503  \pm     0.00223113            0.103053
       F17            0.000552  \pm              0                   0
      Kr85             40796.2  \pm        5683.75            0.139321
     Bi210              752222  \pm        7756.56           0.0103115
       C11             4450.81  \pm        150.047           0.0337122
       C14         1.02923e+11  \pm         319204          3.1014e-06
       C10             77.9853  \pm        104.239             1.33665
     Tl208             2603.79  \pm        74.2693           0.0285235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.2  \pm        226.154          0.00598825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93875  \pm      0.0261444          0.00440233
       pep           0.0148774  \pm    0.000354448           0.0238245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524825  \pm    0.000151025          0.00287763
   Be7_862            0.446401  \pm     0.00128457          0.00287763
        B8         0.000522684  \pm    7.33031e-06           0.0140244
       N13            0.024855  \pm      0.0030989            0.124679
       O15           0.0199242  \pm     0.00149488           0.0750284
       F17            0.000552  \pm              0                   0
      Kr85             38859.7  \pm        3208.84           0.0825752
     Bi210              763543  \pm         3509.9          0.00459686
       C11             4679.37  \pm        135.218           0.0288966
       C14         1.02923e+11  \pm         311671          3.0282e-06
       C10             110.685  \pm        99.6538            0.900339
     Tl208             2449.33  \pm        69.1038           0.0282134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.3  \pm        209.564          0.00557243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96074  \pm      0.0284253          0.00476876
       pep           0.0148812  \pm    0.000380241           0.0255518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524967  \pm    0.000209488          0.00399049
   Be7_862            0.446522  \pm     0.00178184          0.00399049
        B8         0.000531536  \pm    7.69938e-06           0.0144852
       N13           0.0239514  \pm     0.00449891            0.187835
       O15           0.0205181  \pm     0.00203598           0.0992282
       F17            0.000552  \pm              0                   0
      Kr85               39587  \pm        4787.59            0.120938
     Bi210              760083  \pm        7351.08          0.00967143
       C11             4975.23  \pm        141.958            0.028533
       C14         1.02923e+11  \pm         288561         2.80366e-06
       C10            -60.3937  \pm        100.447            -1.66321
     Tl208             2461.63  \pm        70.2734           0.0285476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.8  \pm        208.501          0.00556304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03982  \pm      0.0304025          0.00503368
       pep           0.0139271  \pm    0.000364302           0.0261578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527744  \pm     0.00020425          0.00387025
   Be7_862            0.448883  \pm     0.00173729          0.00387025
        B8         0.000531268  \pm      8.437e-06           0.0158809
       N13           0.0218522  \pm     0.00602549            0.275739
       O15           0.0242414  \pm     0.00171731            0.070842
       F17            0.000552  \pm              0                   0
      Kr85             30064.9  \pm        4828.34            0.160597
     Bi210              756036  \pm        6096.23          0.00806341
       C11             4256.65  \pm        145.092            0.034086
       C14         1.02923e+11  \pm         320610         3.11506e-06
       C10             38.1697  \pm        106.805             2.79815
     Tl208              2514.6  \pm         74.412            0.029592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        226.532          0.00597684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94522  \pm        0.03077          0.00517559
       pep           0.0154229  \pm    0.000569257           0.0369098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522794  \pm    0.000227011          0.00434226
   Be7_862            0.444673  \pm     0.00193088          0.00434226
        B8         0.000522413  \pm    8.05121e-06           0.0154116
       N13           0.0485881  \pm      0.0087992            0.181098
       O15            0.020397  \pm     0.00317398            0.155611
       F17            0.000552  \pm              0                   0
      Kr85             14487.6  \pm         7100.2            0.490088
     Bi210              736654  \pm        11613.6           0.0157653
       C11             4428.75  \pm        178.397           0.0402815
       C14         1.02923e+11  \pm         320357         3.11258e-06
       C10             89.1798  \pm        106.591             1.19523
     Tl208             2369.29  \pm        72.2352           0.0304881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.6  \pm         226.21          0.00603538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96814  \pm      0.0298849           0.0050074
       pep           0.0151156  \pm    0.000422539           0.0279538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525864  \pm    0.000228742          0.00434984
   Be7_862            0.447284  \pm     0.00194561          0.00434984
        B8          0.00052342  \pm    8.27514e-06           0.0158097
       N13           0.0341559  \pm     0.00411956             0.12061
       O15           0.0199567  \pm     0.00184305           0.0923526
       F17            0.000552  \pm              0                   0
      Kr85               28149  \pm        4118.59            0.146314
     Bi210              749376  \pm        3317.05          0.00442642
       C11             4738.66  \pm         142.64           0.0301013
       C14         1.02922e+11  \pm         319969         3.10884e-06
       C10             176.648  \pm        104.035            0.588938
     Tl208             2553.52  \pm        73.8319           0.0289137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.1  \pm        211.814          0.00558697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01747  \pm      0.0299643          0.00497954
       pep           0.0144888  \pm    0.000346711           0.0239296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527251  \pm    0.000207643          0.00393821
   Be7_862            0.448464  \pm     0.00176615          0.00393821
        B8         0.000543762  \pm    7.62634e-06           0.0140252
       N13           0.0267505  \pm     0.00609058            0.227681
       O15            0.023015  \pm     0.00136757            0.059421
       F17            0.000552  \pm              0                   0
      Kr85             24964.5  \pm        5407.84            0.216622
     Bi210              754908  \pm        3944.83          0.00522558
       C11             4270.53  \pm        129.614           0.0303508
       C14         1.02923e+11  \pm         314775         3.05837e-06
       C10            -161.451  \pm         101.45           -0.628365
     Tl208             2435.38  \pm         71.537           0.0293741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.3  \pm        205.842          0.00544665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00477  \pm      0.0314003          0.00522923
       pep           0.0139036  \pm    0.000449607           0.0323374
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052798  \pm    0.000225907          0.00427871
   Be7_862            0.449084  \pm      0.0019215          0.00427871
        B8         0.000527142  \pm    8.39002e-06            0.015916
       N13           0.0139546  \pm     0.00788726            0.565209
       O15           0.0236737  \pm     0.00204903           0.0865531
       F17            0.000552  \pm              0                   0
      Kr85             42098.3  \pm        6199.24            0.147256
     Bi210              766866  \pm        7949.93           0.0103668
       C11             4265.75  \pm        144.975           0.0339857
       C14         1.02923e+11  \pm         321624         3.12491e-06
       C10            -5.78124  \pm        104.364            -18.0521
     Tl208              2526.2  \pm        75.0894           0.0297242
      Be11              4.7856  \pm              0                   0
