Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.99888  \pm      0.0307046          0.00511838
       pep           0.0140175  \pm    0.000463099           0.0330371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527676  \pm    0.000203585          0.00385813
   Be7_862            0.448826  \pm     0.00173163          0.00385813
        B8         0.000522909  \pm    8.40181e-06           0.0160674
       N13           0.0227553  \pm     0.00779854            0.342713
       O15           0.0246584  \pm     0.00235357           0.0954469
       F17            0.000552  \pm              0                   0
      Kr85             34929.6  \pm        6077.47            0.173992
     Bi210              753639  \pm         8748.5           0.0116083
       C11              4253.5  \pm        153.047           0.0359815
       C14         1.02923e+11  \pm         320380         3.11282e-06
       C10             65.7478  \pm        107.146             1.62965
     Tl208             2632.15  \pm        74.4695           0.0282923
      Be11              4.7856  \pm              0                   0
  ExtTl208               37888  \pm        226.253          0.00597164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9867  \pm      0.0289865          0.00484181
       pep           0.0139897  \pm    0.000524748           0.0375097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526489  \pm    0.000178527          0.00339089
   Be7_862            0.447816  \pm      0.0015185          0.00339089
        B8         0.000523189  \pm    8.42667e-06           0.0161064
       N13           0.0303015  \pm     0.00799606            0.263884
       O15           0.0244614  \pm     0.00272316            0.111325
       F17            0.000552  \pm              0                   0
      Kr85             27368.9  \pm        5946.64            0.217277
     Bi210              743640  \pm        9932.44           0.0133565
       C11             4497.52  \pm        158.533            0.035249
       C14         1.02923e+11  \pm         316316         3.07334e-06
       C10             212.905  \pm        108.578            0.509982
     Tl208             2565.85  \pm        73.9377            0.028816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.5  \pm         225.63          0.00594568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98564  \pm      0.0309606          0.00517247
       pep            0.014251  \pm    0.000512787           0.0359825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000237383          0.00451201
   Be7_862            0.447496  \pm     0.00201911          0.00451201
        B8         0.000541631  \pm    8.41186e-06           0.0155306
       N13           0.0251305  \pm     0.00778935            0.309956
       O15           0.0231589  \pm     0.00261403            0.112874
       F17            0.000552  \pm              0                   0
      Kr85             29228.7  \pm        6038.29            0.206588
     Bi210              756490  \pm        9246.33           0.0122227
       C11             4362.12  \pm        156.572           0.0358936
       C14         1.02923e+11  \pm         320520         3.11419e-06
       C10             45.6975  \pm          105.7             2.31304
     Tl208             2484.33  \pm         73.191           0.0294611
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.3  \pm        220.747          0.00580649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96412  \pm      0.0308842          0.00517833
       pep           0.0138471  \pm    0.000460542           0.0332591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526385  \pm    0.000210675          0.00400229
   Be7_862            0.447728  \pm     0.00179194          0.00400229
        B8         0.000521129  \pm    8.38207e-06           0.0160844
       N13           0.0378613  \pm     0.00726904            0.191991
       O15           0.0258902  \pm      0.0024274           0.0937573
       F17            0.000552  \pm              0                   0
      Kr85             22129.4  \pm        6280.59            0.283813
     Bi210              729319  \pm        9313.33           0.0127699
       C11              4506.8  \pm        157.657            0.034982
       C14         1.02923e+11  \pm         321534         3.12404e-06
       C10            -2.77346  \pm        106.219            -38.2984
     Tl208             2525.14  \pm        73.6495           0.0291665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.5  \pm        226.189          0.00597949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99501  \pm      0.0220689          0.00368122
       pep           0.0146037  \pm    0.000378175           0.0258958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528475  \pm    0.000212397          0.00401905
   Be7_862            0.449505  \pm     0.00180658          0.00401905
        B8         0.000518452  \pm    8.08802e-06           0.0156003
       N13           0.0348621  \pm     0.00574351            0.164749
       O15           0.0221682  \pm     0.00143093           0.0645487
       F17            0.000552  \pm              0                   0
      Kr85             17606.7  \pm         4932.9            0.280171
     Bi210              742950  \pm        4205.94          0.00566114
       C11             4517.52  \pm        132.611           0.0293548
       C14         1.02922e+11  \pm         332942         3.23489e-06
       C10              294.31  \pm        114.238            0.388157
     Tl208             2536.51  \pm        75.1228           0.0296166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.2  \pm        223.275          0.00591845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98332  \pm      0.0264584          0.00442202
       pep           0.0141221  \pm    0.000193668           0.0137138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525089  \pm     0.00015104          0.00287646
   Be7_862            0.446625  \pm      0.0012847          0.00287646
        B8         0.000518567  \pm    7.95709e-06           0.0153444
       N13           0.0383599  \pm     0.00527773            0.137584
       O15           0.0246556  \pm    0.000938657           0.0380708
       F17            0.000552  \pm              0                   0
      Kr85               17473  \pm        5696.43            0.326013
     Bi210              737259  \pm        6571.71          0.00891371
       C11             4330.29  \pm        131.706           0.0304151
       C14         1.02922e+11  \pm         313462         3.04563e-06
       C10             151.002  \pm        102.889            0.681375
     Tl208             2481.57  \pm        72.3716           0.0291636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.9  \pm        203.241          0.00538331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97645  \pm      0.0297032          0.00497003
       pep           0.0147112  \pm     0.00053785           0.0365606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527001  \pm    0.000214978          0.00407927
   Be7_862            0.448251  \pm     0.00182854          0.00407927
        B8         0.000532795  \pm    8.32637e-06           0.0156277
       N13             0.02974  \pm     0.00789091             0.26533
       O15           0.0208715  \pm     0.00268547            0.128667
       F17            0.000552  \pm              0                   0
      Kr85             24094.1  \pm         6008.7            0.249385
     Bi210              753574  \pm        8973.16           0.0119075
       C11             4726.53  \pm        152.635           0.0322933
       C14         1.02922e+11  \pm         317521         3.08506e-06
       C10             108.655  \pm        106.087             0.97636
     Tl208             2477.58  \pm        73.0102           0.0294684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.9  \pm        210.447          0.00560252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98467  \pm      0.0304233          0.00508353
       pep           0.0153953  \pm    0.000384525           0.0249768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528827  \pm    0.000203244          0.00384329
   Be7_862            0.449805  \pm     0.00172873          0.00384329
        B8         0.000514645  \pm    4.45732e-06          0.00866096
       N13           0.0241917  \pm      0.0047147            0.194889
       O15           0.0182495  \pm     0.00207869            0.113904
       F17            0.000552  \pm              0                   0
      Kr85               30619  \pm        4744.26            0.154945
     Bi210              765021  \pm        7545.49          0.00986312
       C11              4766.9  \pm        148.094           0.0310671
       C14         1.02922e+11  \pm         316120         3.07144e-06
       C10            -22.0704  \pm         97.471            -4.41637
     Tl208             2585.82  \pm         67.944           0.0262756
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.1  \pm         180.34          0.00473631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95404  \pm       0.031871          0.00535283
       pep           0.0153473  \pm    0.000503341           0.0327967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525957  \pm    0.000226764          0.00431146
   Be7_862            0.447364  \pm     0.00192879          0.00431146
        B8         0.000517339  \pm    8.29083e-06           0.0160259
       N13           0.0293571  \pm     0.00853825            0.290841
       O15           0.0192785  \pm     0.00250742            0.130063
       F17            0.000552  \pm              0                   0
      Kr85             29143.8  \pm        6240.35            0.214123
     Bi210              755828  \pm        9177.58           0.0121424
       C11             4458.94  \pm         155.13           0.0347908
       C14         1.02923e+11  \pm         322923         3.13753e-06
       C10             8.11769  \pm        105.775             13.0301
     Tl208             2663.83  \pm        74.5716           0.0279941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.3  \pm        225.126          0.00593383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93293  \pm      0.0277849          0.00468316
       pep           0.0130096  \pm    0.000388294           0.0298468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525538  \pm    0.000209887          0.00399374
   Be7_862            0.447007  \pm     0.00178523          0.00399374
        B8         0.000526468  \pm    7.39292e-06           0.0140425
       N13           0.0399688  \pm     0.00716904            0.179366
       O15           0.0297667  \pm     0.00164643           0.0553111
       F17            0.000552  \pm              0                   0
      Kr85             20864.3  \pm        5198.86            0.249176
     Bi210              720895  \pm        7609.62           0.0105558
       C11             4049.93  \pm        139.851           0.0345316
       C14         1.02923e+11  \pm         319659         3.10581e-06
       C10             158.861  \pm         102.52            0.645342
     Tl208             2520.85  \pm        71.9155           0.0285283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.3  \pm        209.909          0.00556694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99093  \pm      0.0295969          0.00494028
       pep           0.0138613  \pm    0.000518606           0.0374141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526906  \pm    0.000182917          0.00347152
   Be7_862            0.448171  \pm     0.00155584          0.00347152
        B8         0.000522382  \pm    8.00702e-06           0.0153279
       N13           0.0134113  \pm     0.00602097            0.448946
       O15           0.0232824  \pm     0.00209894           0.0901511
       F17            0.000552  \pm              0                   0
      Kr85             41355.3  \pm        5535.15            0.133844
     Bi210              775118  \pm        4116.32          0.00531057
       C11             4640.72  \pm        132.574           0.0285676
       C14         1.02922e+11  \pm         323736         3.14544e-06
       C10            -89.6215  \pm        102.532            -1.14405
     Tl208             2431.46  \pm        72.4497           0.0297967
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.5  \pm        198.691          0.00522836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9629  \pm      0.0305627          0.00512548
       pep           0.0160859  \pm     0.00043266           0.0268969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526461  \pm    0.000227653          0.00432421
   Be7_862            0.447792  \pm     0.00193635          0.00432421
        B8           0.0005462  \pm    8.49951e-06           0.0155612
       N13           0.0335227  \pm     0.00322947           0.0963366
       O15           0.0154095  \pm     0.00207961            0.134956
       F17            0.000552  \pm              0                   0
      Kr85             22365.4  \pm        4202.13            0.187885
     Bi210              761523  \pm        5155.95          0.00677057
       C11             4677.16  \pm         147.32           0.0314978
       C14         1.02923e+11  \pm         320840         3.11728e-06
       C10              71.673  \pm        109.516             1.52799
     Tl208             2415.01  \pm        73.5011           0.0304351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.6  \pm         227.95            0.006094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95624  \pm      0.0269385          0.00452273
       pep           0.0148951  \pm    0.000322974           0.0216832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521727  \pm    0.000133625           0.0025612
   Be7_862            0.443766  \pm     0.00113657           0.0025612
        B8         0.000510564  \pm     8.2395e-06           0.0161381
       N13            0.043088  \pm     0.00209742           0.0486775
       O15           0.0209451  \pm     0.00131145           0.0626137
       F17            0.000552  \pm              0                   0
      Kr85             25461.7  \pm        2891.37            0.113558
     Bi210              740289  \pm        4329.37          0.00584822
       C11             4687.11  \pm        130.166            0.027771
       C14         1.02923e+11  \pm         316859          3.0786e-06
       C10             19.9381  \pm        98.8371             4.95721
     Tl208             2520.91  \pm        72.6352           0.0288131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.1  \pm         193.09          0.00511794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99317  \pm      0.0293082          0.00489027
       pep           0.0137055  \pm    0.000343218           0.0250423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529801  \pm    8.41705e-05          0.00158872
   Be7_862            0.450633  \pm    0.000715929          0.00158872
        B8         0.000506361  \pm    7.14512e-06           0.0141107
       N13           0.0206959  \pm     0.00162133           0.0783409
       O15           0.0244192  \pm      0.0016257           0.0665746
       F17            0.000552  \pm              0                   0
      Kr85             38178.8  \pm         3559.8           0.0932402
     Bi210              751370  \pm        4023.86          0.00535536
       C11             4602.58  \pm        136.423           0.0296405
       C14         1.02922e+11  \pm         308086         2.99338e-06
       C10             239.012  \pm        104.359            0.436625
     Tl208              2666.1  \pm        75.2257           0.0282157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.9  \pm        216.266          0.00573013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94346  \pm      0.0307889          0.00518029
       pep           0.0139272  \pm     0.00053725           0.0385756
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000231181          0.00440227
   Be7_862            0.446668  \pm     0.00196635          0.00440227
        B8         0.000539656  \pm    8.55452e-06           0.0158518
       N13           0.0398274  \pm     0.00775414            0.194693
       O15           0.0260197  \pm     0.00264088            0.101495
       F17            0.000552  \pm              0                   0
      Kr85             18411.4  \pm        5919.01            0.321486
     Bi210              731271  \pm        8758.11           0.0119766
       C11             4157.88  \pm        155.531           0.0374063
       C14         1.02922e+11  \pm         321515         3.12387e-06
       C10             25.6116  \pm        108.482             4.23566
     Tl208             2503.75  \pm        74.9942           0.0299528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.7  \pm        228.642          0.00605455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92749  \pm      0.0306838          0.00517652
       pep           0.0149145  \pm    0.000452273           0.0303243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522065  \pm    0.000231957          0.00444307
   Be7_862            0.444053  \pm     0.00197296          0.00444307
        B8         0.000521607  \pm    8.40557e-06           0.0161147
       N13           0.0375064  \pm     0.00568863            0.151671
       O15           0.0215859  \pm     0.00202854           0.0939753
       F17            0.000552  \pm              0                   0
      Kr85             33632.5  \pm        5330.18            0.158483
     Bi210              743601  \pm        5511.57            0.007412
       C11             4392.58  \pm        145.227           0.0330618
       C14         1.02922e+11  \pm         321479          3.1235e-06
       C10             169.205  \pm         107.83            0.637272
     Tl208              2458.4  \pm        75.2677           0.0306166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37266.5  \pm         220.21          0.00590906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99073  \pm       0.029133          0.00486301
       pep           0.0143488  \pm    0.000274849           0.0191548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525792  \pm    0.000184768          0.00351409
   Be7_862            0.447223  \pm     0.00157158          0.00351409
        B8         0.000525243  \pm    8.17869e-06           0.0155712
       N13           0.0340002  \pm     0.00230392           0.0677621
       O15             0.02244  \pm     0.00117187           0.0522222
       F17            0.000552  \pm              0                   0
      Kr85               25755  \pm        4818.78              0.1871
     Bi210              744431  \pm        4269.97          0.00573589
       C11              4558.8  \pm        136.985           0.0300485
       C14         1.02923e+11  \pm         321529         3.12398e-06
       C10              280.05  \pm        109.284            0.390232
     Tl208             2515.47  \pm         72.113           0.0286678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.3  \pm        224.567          0.00591833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97965  \pm      0.0307928           0.0051496
       pep           0.0143156  \pm    0.000530854           0.0370823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529057  \pm    0.000225678          0.00426566
   Be7_862                0.45  \pm     0.00191955          0.00426566
        B8         0.000518481  \pm    8.35233e-06           0.0161092
       N13           0.0378672  \pm     0.00807697            0.213297
       O15           0.0230983  \pm     0.00266263            0.115274
       F17            0.000552  \pm              0                   0
      Kr85             14878.4  \pm         6091.8             0.40944
     Bi210              734415  \pm        9159.42           0.0124717
       C11             4277.48  \pm        154.609           0.0361449
       C14         1.02922e+11  \pm         322491         3.13335e-06
       C10             61.9631  \pm        104.238             1.68226
     Tl208             2555.69  \pm        74.3958           0.0291098
      Be11              4.7856  \pm              0                   0
  ExtTl208               37880  \pm        213.626          0.00563954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96387  \pm      0.0309198          0.00518452
       pep           0.0147823  \pm    0.000285501           0.0193137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525659  \pm    0.000217871          0.00414473
   Be7_862             0.44711  \pm     0.00185315          0.00414473
        B8         0.000535159  \pm    8.36981e-06           0.0156399
       N13            0.033148  \pm     0.00803277            0.242331
       O15           0.0210803  \pm     0.00149359           0.0708525
       F17            0.000552  \pm              0                   0
      Kr85             28160.7  \pm         6027.9            0.214053
     Bi210              748100  \pm        8951.98           0.0119663
       C11             4588.19  \pm        144.341           0.0314593
       C14         1.02923e+11  \pm         321915         3.12774e-06
       C10            -16.3734  \pm        107.227            -6.54881
     Tl208             2488.75  \pm        74.0605           0.0297581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.2  \pm        224.808          0.00599356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99749  \pm      0.0298516          0.00497735
       pep           0.0142898  \pm    0.000218777             0.01531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525652  \pm    0.000195258           0.0037146
   Be7_862            0.447104  \pm     0.00166081           0.0037146
        B8         0.000525984  \pm    8.36071e-06           0.0158954
       N13           0.0278917  \pm    0.000944507           0.0338634
       O15           0.0236969  \pm    0.000795383           0.0335649
       F17            0.000552  \pm              0                   0
      Kr85             32252.6  \pm         3727.5            0.115572
     Bi210              749400  \pm           2161          0.00288364
       C11             4340.34  \pm        128.434           0.0295908
       C14         1.02923e+11  \pm         321873         3.12733e-06
       C10             74.6279  \pm        103.983             1.39336
     Tl208             2498.62  \pm        73.6927           0.0294933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.8  \pm        213.518          0.00562145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95122  \pm       0.032984           0.0055424
       pep           0.0136727  \pm    0.000477373           0.0349143
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052559  \pm    0.000273122          0.00519647
   Be7_862            0.447051  \pm     0.00232309          0.00519647
        B8         0.000528863  \pm    8.32739e-06           0.0157458
       N13           0.0373553  \pm      0.0114545            0.306637
       O15           0.0273929  \pm     0.00278573            0.101696
       F17            0.000552  \pm              0                   0
      Kr85             26108.4  \pm         7417.2            0.284092
     Bi210              728950  \pm        12627.2           0.0173224
       C11             4297.52  \pm        163.526           0.0380511
       C14         1.02922e+11  \pm         329520         3.20165e-06
       C10             2.90106  \pm        108.138             37.2755
     Tl208             2538.68  \pm        74.0297           0.0291606
      Be11              4.7856  \pm              0                   0
  ExtTl208               37864  \pm        233.785          0.00617433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9912  \pm      0.0313295          0.00522925
       pep           0.0149329  \pm    0.000505135           0.0338269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525769  \pm    0.000225953          0.00429758
   Be7_862            0.447203  \pm     0.00192189          0.00429758
        B8          0.00053386  \pm    8.57171e-06           0.0160561
       N13           0.0300502  \pm     0.00784915            0.261201
       O15           0.0196205  \pm     0.00264865            0.134994
       F17            0.000552  \pm              0                   0
      Kr85             27030.5  \pm        6126.38            0.226647
     Bi210              756361  \pm        9440.46           0.0124814
       C11             4648.16  \pm        159.886           0.0343976
       C14         1.02923e+11  \pm         321340         3.12213e-06
       C10             79.5829  \pm        108.042              1.3576
     Tl208             2461.64  \pm        73.5732           0.0298879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.4  \pm         228.46           0.0060773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98826  \pm      0.0314343          0.00524931
       pep            0.014864  \pm    0.000536616           0.0361018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526752  \pm    0.000225117          0.00427369
   Be7_862            0.448039  \pm     0.00191478          0.00427369
        B8         0.000541032  \pm    8.50898e-06           0.0157273
       N13           0.0218881  \pm     0.00813937            0.371862
       O15           0.0204564  \pm     0.00262777            0.128457
       F17            0.000552  \pm              0                   0
      Kr85               34800  \pm        6207.79            0.178385
     Bi210              766221  \pm        9065.81           0.0118318
       C11             4455.84  \pm        155.606           0.0349219
       C14         1.02923e+11  \pm         321126         3.12007e-06
       C10             12.3099  \pm        106.611             8.66059
     Tl208             2418.76  \pm        73.4231           0.0303557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.4  \pm        226.523          0.00602208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00902  \pm      0.0294985          0.00490903
       pep           0.0144871  \pm    0.000516304           0.0356389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526822  \pm    0.000222709          0.00422741
   Be7_862            0.448099  \pm      0.0018943          0.00422741
        B8         0.000513824  \pm    8.32956e-06           0.0162109
       N13             0.02142  \pm     0.00889718            0.415368
       O15           0.0223779  \pm     0.00260075             0.11622
       F17            0.000552  \pm              0                   0
      Kr85             31871.2  \pm         6615.7            0.207576
     Bi210              758600  \pm        9648.19           0.0127184
       C11             4510.93  \pm        157.809           0.0349837
       C14         1.02922e+11  \pm         320226         3.11133e-06
       C10             153.796  \pm        107.889            0.701503
     Tl208              2606.1  \pm        74.6945           0.0286614
      Be11              4.7856  \pm              0                   0
  ExtTl208               37649  \pm        229.234          0.00608871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93407  \pm      0.0307122          0.00517557
       pep           0.0138865  \pm    0.000429959           0.0309625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527579  \pm    0.000221602          0.00420036
   Be7_862            0.448743  \pm     0.00188488          0.00420036
        B8         0.000523953  \pm    7.80556e-06           0.0148974
       N13           0.0228523  \pm     0.00345126            0.151025
       O15           0.0245565  \pm      0.0020346           0.0828537
       F17            0.000552  \pm              0                   0
      Kr85             37275.5  \pm        3714.48           0.0996494
     Bi210              748750  \pm        4633.66          0.00618853
       C11             4258.48  \pm        147.476            0.034631
       C14         1.02922e+11  \pm         322490         3.13333e-06
       C10             259.319  \pm        106.494            0.410667
     Tl208             2433.42  \pm        72.8679           0.0299446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.9  \pm        213.042          0.00565505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0091  \pm       0.029192          0.00485796
       pep           0.0145245  \pm    0.000294745           0.0202929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000163427          0.00310522
   Be7_862            0.447652  \pm     0.00139006          0.00310522
        B8         0.000520359  \pm      8.288e-06           0.0159274
       N13            0.025306  \pm     0.00273502            0.108078
       O15           0.0196814  \pm     0.00123496           0.0627474
       F17            0.000552  \pm              0                   0
      Kr85             33176.2  \pm        4786.23            0.144267
     Bi210              763690  \pm        4147.69          0.00543111
       C11              4817.8  \pm        138.202           0.0286857
       C14         1.02923e+11  \pm         320904         3.11792e-06
       C10             172.608  \pm         108.89            0.630849
     Tl208             2483.87  \pm        74.0652           0.0298185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.3  \pm        224.668          0.00597835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05352  \pm       0.028033          0.00463085
       pep           0.0128942  \pm    0.000392042           0.0304045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526686  \pm    0.000179913          0.00341594
   Be7_862            0.447984  \pm     0.00153029          0.00341594
        B8          0.00052246  \pm    8.38442e-06            0.016048
       N13            0.019499  \pm     0.00259055            0.132855
       O15           0.0295248  \pm     0.00171023           0.0579254
       F17            0.000552  \pm              0                   0
      Kr85             39338.7  \pm        3528.54           0.0896962
     Bi210              745105  \pm         2847.1          0.00382107
       C11             3947.75  \pm        145.844           0.0369436
       C14         1.02923e+11  \pm         318267         3.09229e-06
       C10             81.5734  \pm        103.198              1.2651
     Tl208             2554.38  \pm        73.3086           0.0286992
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.3  \pm        210.975          0.00554332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00254  \pm      0.0312315          0.00520304
       pep           0.0149821  \pm    0.000351103           0.0234348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524724  \pm    0.000199171          0.00379573
   Be7_862            0.446314  \pm     0.00169409          0.00379573
        B8          0.00053346  \pm    8.41226e-06           0.0157692
       N13           0.0362928  \pm     0.00834159            0.229841
