Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00067  \pm      0.0284018           0.0047331
       pep           0.0145659  \pm    0.000454004           0.0311689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527366  \pm    0.000183175           0.0034734
   Be7_862            0.448562  \pm     0.00155804           0.0034734
        B8         0.000512143  \pm    8.23104e-06           0.0160718
       N13           0.0295412  \pm      0.0030824            0.104343
       O15           0.0222039  \pm     0.00242615            0.109267
       F17            0.000552  \pm              0                   0
      Kr85             27097.6  \pm        3824.45            0.141136
     Bi210              753095  \pm        7036.32           0.0093432
       C11             4478.91  \pm        147.716           0.0329803
       C14         1.02923e+11  \pm         319544          3.1047e-06
       C10             121.234  \pm        98.6064            0.813356
     Tl208             2468.07  \pm        73.3589           0.0297232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.7  \pm        200.675          0.00535579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9838  \pm      0.0282135          0.00471498
       pep           0.0144174  \pm    0.000388096           0.0269186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528488  \pm    0.000214286          0.00405469
   Be7_862            0.449517  \pm     0.00182265          0.00405469
        B8         0.000522175  \pm     8.3313e-06            0.015955
       N13           0.0338238  \pm     0.00375048            0.110883
       O15           0.0249793  \pm     0.00158898           0.0636118
       F17            0.000552  \pm              0                   0
      Kr85             27355.3  \pm         4677.4            0.170987
     Bi210              731304  \pm        4136.18           0.0056559
       C11              4426.3  \pm        139.732           0.0315686
       C14         1.02923e+11  \pm         320884         3.11772e-06
       C10             5.09715  \pm        104.457             20.4932
     Tl208             2468.06  \pm        75.1229           0.0304381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.6  \pm        222.047           0.0059007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98887  \pm      0.0310455          0.00518386
       pep           0.0144801  \pm    0.000462385           0.0319323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526155  \pm    0.000196435           0.0037334
   Be7_862            0.447531  \pm     0.00167081           0.0037334
        B8         0.000516051  \pm    8.23201e-06           0.0159519
       N13           0.0389838  \pm     0.00743095            0.190616
       O15           0.0225312  \pm      0.0023131            0.102662
       F17            0.000552  \pm              0                   0
      Kr85             20451.7  \pm        5939.31            0.290407
     Bi210              738764  \pm        8518.76           0.0115311
       C11             4495.25  \pm        155.193           0.0345239
       C14         1.02922e+11  \pm         320987         3.11873e-06
       C10             44.4682  \pm         106.76             2.40082
     Tl208             2571.83  \pm        73.8165           0.0287019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.4  \pm        226.067          0.00596524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96561  \pm      0.0291711          0.00488988
       pep           0.0142762  \pm    0.000451181           0.0316037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524359  \pm    0.000192513           0.0036714
   Be7_862            0.446004  \pm     0.00163746           0.0036714
        B8         0.000525187  \pm    8.30115e-06           0.0158061
       N13           0.0343511  \pm     0.00520506            0.151526
       O15            0.021875  \pm     0.00225958            0.103295
       F17            0.000552  \pm              0                   0
      Kr85             24978.5  \pm        5079.24            0.203345
     Bi210              753605  \pm         6442.9          0.00854944
       C11             4412.06  \pm        144.853           0.0328311
       C14         1.02923e+11  \pm         317115         3.08111e-06
       C10            -15.7822  \pm        99.5247            -6.30614
     Tl208             2524.21  \pm        73.3632           0.0290638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.7  \pm        209.094          0.00551412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01751  \pm      0.0311668          0.00517934
       pep           0.0145198  \pm    0.000519662           0.0357898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523701  \pm    0.000224876          0.00429397
   Be7_862            0.445445  \pm     0.00191273          0.00429397
        B8          0.00053514  \pm    8.47716e-06            0.015841
       N13           0.0173209  \pm     0.00857203            0.494895
       O15           0.0220841  \pm     0.00263023              0.1191
       F17            0.000552  \pm              0                   0
      Kr85             49432.2  \pm        6363.22            0.128726
     Bi210              763435  \pm        9553.82           0.0125143
       C11             4505.73  \pm        159.189           0.0353304
       C14         1.02922e+11  \pm         320883         3.11773e-06
       C10              90.527  \pm        106.572             1.17724
     Tl208             2502.75  \pm        73.9382           0.0295428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.6  \pm        225.951          0.00596703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03778  \pm      0.0295627          0.00489629
       pep           0.0140073  \pm    0.000498276           0.0355727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529349  \pm     0.00021144          0.00399434
   Be7_862            0.450248  \pm     0.00179845          0.00399434
        B8         0.000521437  \pm    8.38219e-06           0.0160752
       N13           0.0294866  \pm     0.00591851            0.200719
       O15           0.0255002  \pm     0.00234439            0.091936
       F17            0.000552  \pm              0                   0
      Kr85             21414.5  \pm        5643.36             0.26353
     Bi210              740354  \pm        6424.37          0.00867743
       C11             4457.32  \pm        149.539           0.0335491
       C14         1.02922e+11  \pm         321702         3.12567e-06
       C10             -97.827  \pm        106.652            -1.09021
     Tl208             2596.67  \pm        77.4194           0.0298149
      Be11              4.7856  \pm              0                   0
  ExtTl208               37846  \pm        224.851          0.00594121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00105  \pm      0.0297437          0.00495641
       pep           0.0135023  \pm    0.000449885           0.0333192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528094  \pm    0.000188752           0.0035742
   Be7_862            0.449181  \pm     0.00160546           0.0035742
        B8         0.000537904  \pm    8.64878e-06           0.0160787
       N13           0.0276892  \pm     0.00664226            0.239887
       O15           0.0270981  \pm     0.00229308           0.0846215
       F17            0.000552  \pm              0                   0
      Kr85             24146.8  \pm        4963.65            0.205561
     Bi210              744996  \pm         7662.1           0.0102848
       C11             4268.86  \pm         145.08           0.0339857
       C14         1.02922e+11  \pm         321703         3.12569e-06
       C10            -10.3818  \pm        105.333            -10.1459
     Tl208             2393.72  \pm        74.5766           0.0311551
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.2  \pm        220.476          0.00580197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00211  \pm      0.0279539          0.00465734
       pep           0.0148171  \pm    0.000407436           0.0274978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522607  \pm    0.000162885          0.00311677
   Be7_862            0.444514  \pm     0.00138545          0.00311677
        B8         0.000516586  \pm    7.62849e-06           0.0147671
       N13           0.0324228  \pm     0.00235692           0.0726934
       O15           0.0211364  \pm     0.00160387            0.075882
       F17            0.000552  \pm              0                   0
      Kr85             33051.9  \pm        3175.92           0.0960891
     Bi210              752199  \pm        2250.96          0.00299251
       C11             4716.62  \pm        130.273           0.0276199
       C14         1.02922e+11  \pm         305175         2.96511e-06
       C10             181.124  \pm        93.5629            0.516568
     Tl208             2642.67  \pm        70.5285           0.0266884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.9  \pm        203.204          0.00537862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93626  \pm      0.0284673           0.0047955
       pep           0.0138034  \pm    0.000390702           0.0283048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525084  \pm    0.000135684          0.00258405
   Be7_862            0.446621  \pm     0.00115409          0.00258405
        B8         0.000525625  \pm    7.85017e-06           0.0149349
       N13           0.0301055  \pm     0.00224539           0.0745842
       O15           0.0256134  \pm     0.00192846            0.075291
       F17            0.000552  \pm              0                   0
      Kr85             30752.3  \pm        3730.56             0.12131
     Bi210              744550  \pm        3722.24          0.00499931
       C11             4305.76  \pm        139.114           0.0323089
       C14         1.02923e+11  \pm         320095         3.11006e-06
       C10             173.962  \pm        106.188            0.610406
     Tl208             2518.33  \pm         71.529           0.0284034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.8  \pm        215.143          0.00568925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94981  \pm       0.028714          0.00482605
       pep           0.0135459  \pm    0.000276528           0.0204142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522767  \pm    0.000168867          0.00323026
   Be7_862             0.44465  \pm     0.00143633          0.00323026
        B8         0.000510041  \pm    7.60475e-06           0.0149101
       N13           0.0277446  \pm     0.00343251            0.123718
       O15           0.0246348  \pm     0.00151418           0.0614651
       F17            0.000552  \pm              0                   0
      Kr85             40900.3  \pm        3619.77           0.0885022
     Bi210              754121  \pm        5706.73          0.00756739
       C11             4526.49  \pm        139.354           0.0307865
       C14         1.02923e+11  \pm         317832         3.08807e-06
       C10             196.698  \pm        99.8884            0.507827
     Tl208             2524.14  \pm        70.7211           0.0280179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.6  \pm        208.604          0.00553949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0302  \pm      0.0304126          0.00504338
       pep            0.014171  \pm    0.000466455           0.0329162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531678  \pm    0.000204795          0.00385186
   Be7_862             0.45223  \pm     0.00174193          0.00385186
        B8         0.000515182  \pm    8.40755e-06           0.0163196
       N13          0.00702241  \pm     0.00596675            0.849673
       O15            0.021732  \pm     0.00243405            0.112003
       F17            0.000552  \pm              0                   0
      Kr85             40631.9  \pm        5199.51            0.127966
     Bi210              776644  \pm        7567.17          0.00974341
       C11             4654.49  \pm        155.343           0.0333749
       C14         1.02923e+11  \pm         321213         3.12091e-06
       C10             35.9341  \pm        101.009             2.81096
     Tl208              2599.2  \pm        73.7584           0.0283774
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.6  \pm        213.032          0.00559394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93126  \pm      0.0300477          0.00506598
       pep           0.0147596  \pm    0.000481136           0.0325981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523228  \pm    0.000228908          0.00437491
   Be7_862            0.445042  \pm     0.00194702          0.00437491
        B8         0.000524829  \pm    8.26321e-06           0.0157446
       N13           0.0483053  \pm     0.00839968            0.173887
       O15           0.0227155  \pm     0.00230366            0.101414
       F17            0.000552  \pm              0                   0
      Kr85             20106.2  \pm        6152.84            0.306017
     Bi210              723134  \pm        8802.23           0.0121723
       C11                4527  \pm        143.044           0.0315979
       C14         1.02923e+11  \pm         320755         3.11647e-06
       C10             96.1163  \pm        104.784             1.09018
     Tl208             2470.95  \pm        72.8958           0.0295012
      Be11              4.7856  \pm              0                   0
  ExtTl208               37967  \pm        217.457          0.00572752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96818  \pm      0.0264324          0.00442889
       pep           0.0147162  \pm    0.000239664           0.0162857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524679  \pm    7.80975e-05          0.00148848
   Be7_862            0.446276  \pm    0.000664274          0.00148848
        B8         0.000529097  \pm    7.40033e-06           0.0139867
       N13           0.0400329  \pm     0.00193465           0.0483264
       O15           0.0232059  \pm     0.00124273           0.0535523
       F17            0.000552  \pm              0                   0
      Kr85             19985.8  \pm        2909.13             0.14556
     Bi210              738237  \pm        2799.74          0.00379247
       C11              4352.9  \pm        135.514           0.0311318
       C14         1.02923e+11  \pm         318593         3.09546e-06
       C10             9.71244  \pm        105.912             10.9048
     Tl208             2565.47  \pm         74.128           0.0288946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.7  \pm        201.026          0.00532383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01818  \pm      0.0301627          0.00501193
       pep           0.0140773  \pm    0.000407651            0.028958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525453  \pm    0.000208663          0.00397111
   Be7_862            0.446934  \pm     0.00177482          0.00397111
        B8         0.000518299  \pm    8.33282e-06           0.0160773
       N13           0.0317089  \pm      0.0071252            0.224707
       O15           0.0229909  \pm     0.00209795           0.0912511
       F17            0.000552  \pm              0                   0
      Kr85             25247.4  \pm        5157.87            0.204293
     Bi210              746499  \pm         8835.7           0.0118362
       C11             4687.62  \pm        149.077           0.0318022
       C14         1.02922e+11  \pm         320222          3.1113e-06
       C10             94.9914  \pm        103.629             1.09093
     Tl208             2540.87  \pm         73.453           0.0289086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.6  \pm        216.954          0.00572142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98071  \pm      0.0313899          0.00524853
       pep           0.0137733  \pm    0.000523104           0.0379795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000134061          0.00255006
   Be7_862            0.447159  \pm     0.00114028          0.00255006
        B8         0.000524746  \pm    8.80187e-06           0.0167736
       N13           0.0304683  \pm      0.0047429            0.155667
       O15           0.0272264  \pm     0.00273433             0.10043
       F17            0.000552  \pm              0                   0
      Kr85             35157.4  \pm        5211.02             0.14822
     Bi210              733397  \pm        8570.57           0.0116861
       C11             4083.03  \pm        157.593           0.0385971
       C14         1.02923e+11  \pm         318075         3.09043e-06
       C10             158.017  \pm         100.99            0.639109
     Tl208             2482.86  \pm        72.7908           0.0293173
      Be11              4.7856  \pm              0                   0
  ExtTl208             38254.4  \pm        223.438          0.00584085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88917  \pm      0.0295441          0.00501668
       pep           0.0140951  \pm    0.000483323           0.0342901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523365  \pm    0.000217204          0.00415015
   Be7_862            0.445159  \pm     0.00184748          0.00415015
        B8         0.000521481  \pm    8.39249e-06           0.0160936
       N13           0.0477117  \pm     0.00820096            0.171886
       O15            0.025907  \pm     0.00260394            0.100511
       F17            0.000552  \pm              0                   0
      Kr85             18780.1  \pm        6353.59            0.338315
     Bi210              719601  \pm        9960.24           0.0138413
       C11             4317.71  \pm        159.253           0.0368836
       C14         1.02922e+11  \pm         320427          3.1133e-06
       C10             22.7018  \pm        105.495             4.64697
     Tl208             2565.65  \pm        73.6109           0.0286909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.6  \pm        226.646          0.00596773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93617  \pm       0.030096          0.00506994
       pep           0.0135238  \pm    0.000362743           0.0268226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000200125          0.00380071
   Be7_862            0.447865  \pm      0.0017022          0.00380071
        B8         0.000510907  \pm    8.44289e-06           0.0165253
       N13           0.0275699  \pm     0.00651877            0.236445
       O15           0.0265346  \pm     0.00126513           0.0476784
       F17            0.000552  \pm              0                   0
      Kr85             27018.1  \pm        5723.44            0.211838
     Bi210              745344  \pm        4390.18          0.00589014
       C11             4409.66  \pm         138.41            0.031388
       C14         1.02923e+11  \pm         320523          3.1142e-06
       C10               74.13  \pm        106.589             1.43786
     Tl208             2517.62  \pm        73.7083            0.029277
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.5  \pm        230.956          0.00607466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94637  \pm      0.0304309          0.00511756
       pep           0.0147207  \pm    0.000211214           0.0143481
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052855  \pm    0.000211175          0.00399536
   Be7_862            0.449569  \pm     0.00179619          0.00399536
        B8         0.000535982  \pm      8.232e-06           0.0153587
       N13           0.0278175  \pm     0.00725703             0.26088
       O15            0.022092  \pm     0.00108554           0.0491373
       F17            0.000552  \pm              0                   0
      Kr85             31481.1  \pm        5934.17            0.188499
     Bi210              747842  \pm        8133.51            0.010876
       C11             4520.62  \pm        135.037           0.0298714
       C14         1.02922e+11  \pm         321212         3.12092e-06
       C10             122.146  \pm        103.718            0.849129
     Tl208              2412.1  \pm        72.7206           0.0301483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.1  \pm        206.665          0.00546529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98491  \pm      0.0284653          0.00475618
       pep            0.014689  \pm    0.000621909           0.0423385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524804  \pm    0.000188128          0.00358474
   Be7_862            0.446382  \pm     0.00160016          0.00358474
        B8         0.000535104  \pm    8.46812e-06           0.0158252
       N13           0.0228482  \pm     0.00388613            0.170085
       O15           0.0184087  \pm     0.00294995            0.160248
       F17            0.000552  \pm              0                   0
      Kr85             42255.9  \pm        4430.17            0.104842
     Bi210              769726  \pm        5774.49          0.00750201
       C11              4717.7  \pm        161.323           0.0341952
       C14         1.02922e+11  \pm         319255          3.1019e-06
       C10            -59.9224  \pm        105.983            -1.76867
     Tl208             2484.25  \pm        74.0458           0.0298061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.1  \pm        224.155          0.00590238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96857  \pm      0.0296509          0.00496784
       pep           0.0142526  \pm    0.000414575           0.0290877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529096  \pm    0.000191627          0.00362178
   Be7_862            0.450034  \pm     0.00162992          0.00362178
        B8         0.000530239  \pm    8.36444e-06           0.0157748
       N13           0.0204854  \pm      0.0040386            0.197146
       O15           0.0223408  \pm     0.00181089           0.0810576
       F17            0.000552  \pm              0                   0
      Kr85               30834  \pm         5195.7            0.168505
     Bi210              761324  \pm        4020.27          0.00528063
       C11             4488.56  \pm        141.894           0.0316124
       C14         1.02923e+11  \pm         320778         3.11669e-06
       C10             116.559  \pm        108.279             0.92896
     Tl208             2388.29  \pm        72.6623           0.0304244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.7  \pm        225.759           0.0059456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95284  \pm      0.0293607          0.00493221
       pep            0.015119  \pm    0.000369866           0.0244637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526387  \pm    0.000213345            0.004053
   Be7_862            0.447729  \pm     0.00181465            0.004053
        B8         0.000520545  \pm    7.85293e-06            0.015086
       N13           0.0365031  \pm     0.00503318            0.137883
       O15            0.021095  \pm     0.00148244           0.0702744
       F17            0.000552  \pm              0                   0
      Kr85             24259.7  \pm        4214.29            0.173715
     Bi210              741171  \pm        3581.24          0.00483186
       C11             4625.01  \pm        131.506           0.0284337
       C14         1.02923e+11  \pm         325390         3.16151e-06
       C10             105.929  \pm         99.956            0.943617
     Tl208             2533.15  \pm        71.2947           0.0281446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.2  \pm        200.808          0.00535698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00068  \pm      0.0268459          0.00447382
       pep           0.0140297  \pm    0.000386656           0.0275599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523365  \pm    0.000172762          0.00330098
   Be7_862            0.445159  \pm     0.00146946          0.00330098
        B8          0.00053158  \pm    8.40532e-06            0.015812
       N13           0.0497566  \pm       0.004741           0.0952838
       O15           0.0265274  \pm     0.00206459           0.0778288
       F17            0.000552  \pm              0                   0
      Kr85             11100.4  \pm        4924.18            0.443606
     Bi210              717631  \pm        7570.42           0.0105492
       C11             4402.76  \pm        149.535           0.0339638
       C14         1.02922e+11  \pm         321759         3.12623e-06
       C10             30.1304  \pm        106.309             3.52829
     Tl208             2453.27  \pm        74.4293           0.0303388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.6  \pm        222.719          0.00587283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95524  \pm      0.0299849          0.00503505
       pep           0.0138204  \pm    0.000524128           0.0379243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526407  \pm    0.000222512            0.004227
   Be7_862            0.447746  \pm     0.00189262            0.004227
        B8         0.000511541  \pm    8.20437e-06           0.0160385
       N13           0.0371988  \pm     0.00599112            0.161057
       O15           0.0272962  \pm     0.00265639           0.0973171
       F17            0.000552  \pm              0                   0
      Kr85             23730.7  \pm        4445.23             0.18732
     Bi210              727415  \pm        7948.22           0.0109267
       C11             4354.77  \pm        154.646           0.0355117
       C14         1.02923e+11  \pm         316612          3.0762e-06
       C10             150.709  \pm        101.543            0.673769
     Tl208             2582.04  \pm        72.1976           0.0279614
      Be11              4.7856  \pm              0                   0
  ExtTl208               37862  \pm        212.659          0.00561669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0359  \pm      0.0289148          0.00479048
       pep           0.0143579  \pm    0.000576185           0.0401302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526046  \pm    0.000165466          0.00314546
   Be7_862            0.447439  \pm      0.0014074          0.00314546
        B8         0.000520013  \pm    8.08773e-06            0.015553
       N13           0.0260458  \pm     0.00275578            0.105805
       O15           0.0215244  \pm     0.00263265             0.12231
       F17            0.000552  \pm              0                   0
      Kr85             36766.5  \pm        3659.22           0.0995259
     Bi210              755567  \pm        4550.77          0.00602299
       C11             4784.19  \pm        147.935           0.0309217
       C14         1.02922e+11  \pm         321225         3.12104e-06
       C10             60.0021  \pm        106.005             1.76669
     Tl208             2500.77  \pm        72.9864           0.0291855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.2  \pm        225.811          0.00603382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96252  \pm      0.0279116          0.00468118
       pep           0.0141963  \pm     0.00030898           0.0217649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525928  \pm    0.000172112          0.00327253
   Be7_862            0.447339  \pm     0.00146393          0.00327253
        B8         0.000518925  \pm    8.06933e-06           0.0155501
       N13           0.0280173  \pm     0.00210608           0.0751709
       O15           0.0235544  \pm     0.00130986           0.0556102
       F17            0.000552  \pm              0                   0
      Kr85             33034.1  \pm        3754.98             0.11367
     Bi210              749020  \pm        2483.71          0.00331594
       C11             4603.46  \pm        130.641           0.0283788
       C14         1.02922e+11  \pm         307500         2.98769e-06
       C10             54.7894  \pm        106.409             1.94214
     Tl208             2472.24  \pm        73.2036           0.0296102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.6  \pm        213.584          0.00570978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94525  \pm      0.0306186          0.00515009
       pep           0.0140324  \pm    0.000484099           0.0344987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523687  \pm    0.000213862          0.00408378
   Be7_862            0.445432  \pm     0.00181905          0.00408378
        B8         0.000517699  \pm    8.32685e-06           0.0160844
       N13           0.0361338  \pm     0.00757846            0.209733
       O15           0.0237286  \pm     0.00236578           0.0997015
       F17            0.000552  \pm              0                   0
      Kr85             28731.7  \pm        6092.68            0.212055
     Bi210              739656  \pm         8334.1           0.0112675
       C11             4608.13  \pm        153.513           0.0333135
       C14         1.02923e+11  \pm         320407         3.11308e-06
       C10             264.474  \pm        108.436            0.410006
     Tl208             2554.34  \pm        74.7548           0.0292658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.8  \pm        223.227          0.00595403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99893  \pm      0.0297741          0.00496322
       pep           0.0153183  \pm    0.000352958           0.0230416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523693  \pm    0.000229619          0.00438461
   Be7_862            0.445438  \pm     0.00195307          0.00438461
        B8         0.000516328  \pm    8.06633e-06           0.0156225
       N13           0.0357824  \pm     0.00743346            0.207741
       O15           0.0204805  \pm     0.00132266           0.0645812
       F17            0.000552  \pm              0                   0
      Kr85             28473.8  \pm        5013.82            0.176085
     Bi210              745292  \pm        5060.28          0.00678966
       C11             4794.18  \pm        135.127           0.0281857
       C14         1.02923e+11  \pm         320400         3.11302e-06
       C10             309.894  \pm        106.686            0.344266
     Tl208             2437.09  \pm        73.3018           0.0300776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37241.9  \pm        225.001          0.00604162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03602  \pm      0.0272521          0.00451491
       pep           0.0136934  \pm    0.000209365           0.0152895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526032  \pm    0.000204546          0.00388846
   Be7_862            0.447427  \pm      0.0017398          0.00388846
        B8         0.000529108  \pm    8.11031e-06           0.0153283
       N13           0.0259378  \pm     0.00146157           0.0563492
       O15           0.0255978  \pm    0.000652423           0.0254875
       F17            0.000552  \pm              0                   0
      Kr85             33670.1  \pm        4061.76            0.120634
