-----------------------------------------------------------------
Fit results:
        pp             5.94839  \pm      0.0282062          0.00474182
       pep           0.0146333  \pm     0.00040348           0.0275728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525804  \pm    0.000185856          0.00353471
   Be7_862            0.447233  \pm     0.00158084          0.00353471
        B8         0.000538687  \pm    8.03861e-06           0.0149226
       N13           0.0373062  \pm     0.00585221             0.15687
       O15           0.0224779  \pm     0.00195677           0.0870529
       F17            0.000552  \pm              0                   0
      Kr85             24870.3  \pm        5219.21            0.209857
     Bi210              739527  \pm        6762.94          0.00914496
       C11             4510.08  \pm        141.406           0.0313533
       C14         1.02922e+11  \pm         312926         3.04041e-06
       C10            -45.1594  \pm        100.523            -2.22596
     Tl208             2438.63  \pm        72.8087           0.0298563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.4  \pm        203.964           0.0053837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98102  \pm      0.0279374          0.00467101
       pep           0.0152867  \pm    0.000410577           0.0268584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000183626          0.00349833
   Be7_862            0.446461  \pm     0.00156187          0.00349833
        B8         0.000514331  \pm    8.31331e-06           0.0161633
       N13           0.0357905  \pm     0.00264204           0.0738196
       O15           0.0187564  \pm     0.00172317           0.0918712
       F17            0.000552  \pm              0                   0
      Kr85             28902.1  \pm        4336.45            0.150039
     Bi210              752088  \pm        2771.74          0.00368539
       C11              4756.6  \pm        139.278           0.0292811
       C14         1.02923e+11  \pm         322293         3.13141e-06
       C10             247.088  \pm        103.889            0.420453
     Tl208             2486.34  \pm        72.4507           0.0291395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.3  \pm        210.266           0.0056054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99969  \pm      0.0275281          0.00458826
       pep           0.0141396  \pm    0.000380255           0.0268929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529566  \pm    0.000216842          0.00409471
   Be7_862            0.450434  \pm      0.0018444          0.00409471
        B8         0.000523704  \pm    8.19107e-06           0.0156407
       N13           0.0239837  \pm     0.00277407            0.115665
       O15           0.0260897  \pm     0.00161462           0.0618875
       F17            0.000552  \pm              0                   0
      Kr85             27785.3  \pm        4458.37            0.160458
     Bi210              744673  \pm        2832.81           0.0038041
       C11             4300.35  \pm        130.765           0.0304081
       C14         1.02923e+11  \pm         315606         3.06643e-06
       C10            -103.962  \pm        99.1766           -0.953968
     Tl208             2589.68  \pm        74.3816           0.0287223
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.5  \pm        212.297          0.00555264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98732  \pm      0.0323475          0.00540266
       pep           0.0138807  \pm    0.000423173           0.0304865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527127  \pm    0.000247032          0.00468638
   Be7_862            0.448358  \pm     0.00210118          0.00468638
        B8         0.000516838  \pm    6.51207e-06           0.0125998
       N13           0.0201163  \pm      0.0157153            0.781223
       O15           0.0238563  \pm     0.00116154           0.0486888
       F17            0.000552  \pm              0                   0
      Kr85             44566.7  \pm        10001.7             0.22442
     Bi210              755980  \pm        10562.5           0.0139719
       C11             4519.26  \pm        135.957           0.0300839
       C14         1.02923e+11  \pm         320612         3.11507e-06
       C10             256.647  \pm        108.142            0.421366
     Tl208             2531.93  \pm        72.0111           0.0284411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.7  \pm        225.219          0.00595178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96614  \pm      0.0316937          0.00531225
       pep           0.0143995  \pm    0.000516522           0.0358708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    0.000225446          0.00427997
   Be7_862            0.448035  \pm     0.00191758          0.00427997
        B8         0.000538409  \pm    8.41937e-06           0.0156375
       N13           0.0354358  \pm     0.00858106            0.242158
       O15           0.0228125  \pm     0.00276116            0.121037
       F17            0.000552  \pm              0                   0
      Kr85             22095.4  \pm        6380.28            0.288761
     Bi210              742427  \pm        10445.9             0.01407
       C11             4544.68  \pm        162.849           0.0358329
       C14         1.02923e+11  \pm         320688         3.11581e-06
       C10             4.29252  \pm         107.96             25.1507
     Tl208             2352.24  \pm        72.9582           0.0310165
      Be11              4.7856  \pm              0                   0
  ExtTl208               37507  \pm        224.316          0.00598063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00872  \pm      0.0298822          0.00497314
       pep           0.0141702  \pm    0.000439771           0.0310348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521882  \pm     0.00019143          0.00366808
   Be7_862            0.443897  \pm     0.00162825          0.00366808
        B8         0.000524546  \pm    8.41671e-06           0.0160457
       N13           0.0340498  \pm      0.0016945           0.0497654
       O15           0.0239196  \pm     0.00214019           0.0894745
       F17            0.000552  \pm              0                   0
      Kr85             32298.8  \pm        4370.68             0.13532
     Bi210              744489  \pm        5789.36          0.00777628
       C11             4546.78  \pm         148.01           0.0325527
       C14         1.02923e+11  \pm         322008         3.12864e-06
       C10              18.897  \pm        104.063             5.50682
     Tl208             2531.82  \pm        73.0377           0.0288479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.1  \pm        214.513           0.0056604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93993  \pm      0.0299097          0.00503537
       pep           0.0142619  \pm    0.000271601           0.0190438
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052555  \pm    0.000208386           0.0039651
   Be7_862            0.447018  \pm     0.00177247           0.0039651
        B8         0.000529825  \pm    7.88524e-06           0.0148827
       N13           0.0300801  \pm     0.00112785           0.0374948
       O15           0.0231168  \pm     0.00113776            0.049218
       F17            0.000552  \pm              0                   0
      Kr85               29390  \pm        3942.37             0.13414
     Bi210              750296  \pm        2937.26           0.0039148
       C11             4285.12  \pm        133.261           0.0310986
       C14         1.02922e+11  \pm         320765         3.11657e-06
       C10             30.6054  \pm        103.298             3.37515
     Tl208              2429.8  \pm        71.2009           0.0293032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.5  \pm        202.666           0.0053404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99436  \pm      0.0310461          0.00517921
       pep           0.0137602  \pm     0.00051809           0.0376512
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052784  \pm    0.000226461          0.00429033
   Be7_862            0.448965  \pm     0.00192621          0.00429033
        B8         0.000529983  \pm    8.49558e-06           0.0160299
       N13           0.0345636  \pm     0.00809989            0.234347
       O15           0.0264188  \pm     0.00261588           0.0990159
       F17            0.000552  \pm              0                   0
      Kr85             24962.7  \pm        6200.71            0.248399
     Bi210              732143  \pm        9161.56           0.0125133
       C11             4236.94  \pm            157            0.037055
       C14         1.02922e+11  \pm         321763         3.12627e-06
       C10              19.363  \pm        107.098             5.53109
     Tl208             2476.29  \pm        74.4507           0.0300655
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.9  \pm        226.155          0.00593305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92744  \pm      0.0275985          0.00465605
       pep           0.0144476  \pm    0.000452712           0.0313347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524786  \pm    0.000202153          0.00385211
   Be7_862            0.446367  \pm     0.00171946          0.00385211
        B8          0.00053903  \pm      7.366e-06           0.0136653
       N13           0.0335287  \pm     0.00433322            0.129239
       O15           0.0238958  \pm     0.00242444            0.101459
       F17            0.000552  \pm              0                   0
      Kr85             27638.5  \pm        4123.74            0.149203
     Bi210              741870  \pm        7278.03          0.00981038
       C11             4404.67  \pm        153.533            0.034857
       C14         1.02923e+11  \pm         316075         3.07098e-06
       C10            -74.9483  \pm        100.752            -1.34428
     Tl208             2487.77  \pm        73.6231            0.029594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.9  \pm        215.834          0.00570432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01281  \pm      0.0286425          0.00476358
       pep           0.0141029  \pm    0.000432578            0.030673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530376  \pm    0.000191829          0.00361686
   Be7_862            0.451122  \pm     0.00163164          0.00361686
        B8         0.000533654  \pm     8.3503e-06           0.0156474
       N13           0.0242591  \pm     0.00731407            0.301498
       O15           0.0235957  \pm     0.00234434           0.0993547
       F17            0.000552  \pm              0                   0
      Kr85             28673.3  \pm        5691.88            0.198508
     Bi210              746795  \pm        9222.12           0.0123489
       C11             4492.04  \pm        150.378           0.0334766
       C14         1.02923e+11  \pm         310510         3.01691e-06
       C10             103.352  \pm        99.5553            0.963269
     Tl208             2497.03  \pm         72.771           0.0291431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.7  \pm        201.706          0.00532504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00735  \pm      0.0315023          0.00524395
       pep           0.0139392  \pm    0.000484417           0.0347522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526316  \pm    0.000226494          0.00430338
   Be7_862            0.447669  \pm     0.00192649          0.00430338
        B8         0.000533971  \pm    8.47566e-06           0.0158729
       N13            0.033091  \pm     0.00687717            0.207826
       O15           0.0262047  \pm     0.00251542           0.0959912
       F17            0.000552  \pm              0                   0
      Kr85             28034.5  \pm        5661.03            0.201931
     Bi210              734173  \pm        9141.76           0.0124518
       C11             4277.41  \pm        156.788           0.0366549
       C14         1.02923e+11  \pm         321720         3.12584e-06
       C10            -48.4612  \pm          106.9            -2.20588
     Tl208             2488.71  \pm         73.929           0.0297057
      Be11              4.7856  \pm              0                   0
  ExtTl208             38516.1  \pm        231.461          0.00600946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02669  \pm      0.0285577          0.00473854
       pep           0.0145369  \pm    0.000487261           0.0335188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528813  \pm     0.00021395          0.00404586
   Be7_862            0.449793  \pm      0.0018198          0.00404586
        B8         0.000544055  \pm    8.35238e-06           0.0153521
       N13           0.0216221  \pm     0.00300068            0.138778
       O15           0.0224714  \pm     0.00224011           0.0996871
       F17            0.000552  \pm              0                   0
      Kr85             30198.3  \pm        4463.96            0.147822
     Bi210              756114  \pm        4029.21          0.00532883
       C11             4497.51  \pm        146.857            0.032653
       C14         1.02923e+11  \pm         321350         3.12225e-06
       C10             173.306  \pm        104.089            0.600607
     Tl208             2451.76  \pm        74.4129           0.0303508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.7  \pm        215.363          0.00570865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92828  \pm      0.0310085          0.00523061
       pep           0.0153811  \pm    0.000583918           0.0379634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522876  \pm    0.000242946          0.00464633
   Be7_862            0.444743  \pm     0.00206642          0.00464633
        B8         0.000537683  \pm    9.60819e-06           0.0178696
       N13           0.0183344  \pm      0.0077771            0.424182
       O15           0.0185368  \pm      0.0032696            0.176385
       F17            0.000552  \pm              0                   0
      Kr85             53250.2  \pm        4429.61           0.0831849
     Bi210              769104  \pm          11662           0.0151631
       C11             4551.36  \pm        165.512           0.0363653
       C14         1.02923e+11  \pm         322418         3.13262e-06
       C10            -62.3008  \pm        106.846            -1.71499
     Tl208             2432.04  \pm        74.4959            0.030631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm        222.937          0.00591874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.983  \pm       0.031376           0.0052442
       pep           0.0141558  \pm     0.00048855           0.0345123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531054  \pm    0.000216239          0.00407189
   Be7_862            0.451699  \pm     0.00183927          0.00407189
        B8         0.000528078  \pm    8.44987e-06           0.0160012
       N13           0.0175777  \pm     0.00901583            0.512912
       O15           0.0232976  \pm     0.00257184            0.110391
       F17            0.000552  \pm              0                   0
      Kr85             31576.1  \pm        6660.25            0.210927
     Bi210              761029  \pm        10692.3           0.0140499
       C11             4361.66  \pm        156.522           0.0358859
       C14         1.02922e+11  \pm         321060         3.11943e-06
       C10            -30.9454  \pm        106.669            -3.44702
     Tl208             2521.16  \pm        75.0183           0.0297554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.5  \pm         230.08          0.00609154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93878  \pm      0.0311078          0.00523807
       pep           0.0144874  \pm    0.000478649           0.0330389
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052752  \pm    0.000225789           0.0042802
   Be7_862            0.448693  \pm      0.0019205           0.0042802
        B8         0.000509991  \pm    8.35276e-06           0.0163782
       N13           0.0326496  \pm     0.00809795            0.248026
       O15           0.0242928  \pm     0.00238891           0.0983384
       F17            0.000552  \pm              0                   0
      Kr85             31620.6  \pm        6156.96            0.194714
     Bi210              732627  \pm        8962.79           0.0122338
       C11             4428.42  \pm        154.301           0.0348433
       C14         1.02922e+11  \pm         323985         3.14786e-06
       C10             224.565  \pm        109.265            0.486564
     Tl208             2608.76  \pm        74.7508           0.0286537
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.1  \pm        230.936          0.00607675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94795  \pm      0.0283257          0.00476227
       pep           0.0155699  \pm     0.00044126           0.0283407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525578  \pm    0.000198258          0.00377218
   Be7_862            0.447041  \pm     0.00168632          0.00377218
        B8         0.000517929  \pm    7.49106e-06           0.0144635
       N13           0.0215941  \pm     0.00534974            0.247741
       O15            0.016989  \pm     0.00198849            0.117045
       F17            0.000552  \pm              0                   0
      Kr85             40192.2  \pm        5027.66            0.125091
     Bi210              771935  \pm        5864.84          0.00759758
       C11              4732.8  \pm        140.142           0.0296108
       C14         1.02923e+11  \pm         312484          3.0361e-06
       C10             9.67755  \pm        102.057             10.5458
     Tl208             2535.18  \pm        70.5652           0.0278343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm        207.341           0.0054856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9532  \pm      0.0305976          0.00513969
       pep            0.013649  \pm    0.000444302           0.0325521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528201  \pm    0.000189463          0.00358695
   Be7_862            0.449272  \pm     0.00161152          0.00358695
        B8         0.000514328  \pm    8.40657e-06           0.0163448
       N13           0.0305908  \pm     0.00484211            0.158286
       O15           0.0283463  \pm     0.00244665           0.0863131
       F17            0.000552  \pm              0                   0
      Kr85               26592  \pm        5216.18            0.196156
     Bi210              727781  \pm        8359.26            0.011486
       C11             4347.88  \pm        156.297           0.0359479
       C14         1.02923e+11  \pm         319881         3.10795e-06
       C10             440.156  \pm        111.652            0.253664
     Tl208             2630.21  \pm        74.3116           0.0282532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.8  \pm        227.495          0.00607547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00746  \pm      0.0287161          0.00478007
       pep           0.0142218  \pm    0.000393266           0.0276523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526873  \pm    0.000154942          0.00294078
   Be7_862            0.448142  \pm     0.00131789          0.00294078
        B8         0.000527356  \pm    6.85021e-06           0.0129897
       N13             0.02385  \pm     0.00185327           0.0777053
       O15           0.0227786  \pm     0.00194837           0.0855351
       F17            0.000552  \pm              0                   0
      Kr85             32198.7  \pm        3683.32            0.114393
     Bi210              755172  \pm        3836.72           0.0050806
       C11             4560.48  \pm        147.428           0.0323272
       C14         1.02922e+11  \pm         287553          2.7939e-06
       C10             125.169  \pm        108.046            0.863198
     Tl208             2615.87  \pm        73.8613           0.0282359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.3  \pm        219.288          0.00582078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94788  \pm      0.0273662            0.004601
       pep             0.01493  \pm    0.000220003           0.0147356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526653  \pm    0.000201604          0.00382803
   Be7_862            0.447955  \pm     0.00171479          0.00382803
        B8         0.000528331  \pm    7.70929e-06           0.0145918
       N13           0.0180807  \pm     0.00394188            0.218016
       O15           0.0203195  \pm    0.000540836           0.0266166
       F17            0.000552  \pm              0                   0
      Kr85             43608.5  \pm        4656.29            0.106775
     Bi210              765637  \pm        3756.52           0.0049064
       C11             4536.56  \pm         127.23           0.0280456
       C14         1.02922e+11  \pm         320477         3.11378e-06
       C10             119.917  \pm        101.211            0.844009
     Tl208             2340.59  \pm         70.354           0.0300582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.1  \pm        202.553           0.0053988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00342  \pm      0.0317214          0.00528389
       pep           0.0144529  \pm    0.000452402           0.0313019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525634  \pm    0.000221077          0.00420591
   Be7_862            0.447089  \pm     0.00188041          0.00420591
        B8         0.000524849  \pm    8.42934e-06           0.0160605
       N13           0.0375453  \pm     0.00813808            0.216753
       O15           0.0222091  \pm     0.00221216           0.0996064
       F17            0.000552  \pm              0                   0
      Kr85             24901.4  \pm        6160.88            0.247411
     Bi210              742946  \pm        8681.12           0.0116847
       C11             4659.28  \pm        153.848           0.0330197
       C14         1.02922e+11  \pm         321990         3.12848e-06
       C10             14.5296  \pm         105.15             7.23691
     Tl208             2438.69  \pm        73.0516           0.0299553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.1  \pm         226.98          0.00600587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96808  \pm      0.0297189          0.00497964
       pep           0.0143568  \pm    0.000342678           0.0238687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523687  \pm    0.000190181          0.00363158
   Be7_862            0.445433  \pm     0.00161762          0.00363158
        B8         0.000526631  \pm    7.93192e-06           0.0150616
       N13           0.0302361  \pm     0.00130156           0.0430468
       O15           0.0233114  \pm     0.00159783           0.0685428
       F17            0.000552  \pm              0                   0
      Kr85             38125.5  \pm         3822.1            0.100251
     Bi210              747498  \pm        3847.28          0.00514687
       C11             4477.98  \pm        131.452           0.0293552
       C14         1.02923e+11  \pm         320906         3.11793e-06
       C10             96.6429  \pm        102.908             1.06483
     Tl208             2533.27  \pm        72.0548           0.0284435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.2  \pm        203.367          0.00538091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99429  \pm      0.0313057          0.00522259
       pep            0.014347  \pm    0.000455789            0.031769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526166  \pm    0.000230447          0.00437974
   Be7_862            0.447541  \pm     0.00196011          0.00437974
        B8         0.000518826  \pm    8.30063e-06           0.0159989
       N13            0.041387  \pm     0.00779437            0.188329
       O15           0.0232538  \pm     0.00245711            0.105665
       F17            0.000552  \pm              0                   0
      Kr85             17970.9  \pm        5922.55            0.329562
     Bi210              735345  \pm        9476.69           0.0128874
       C11             4448.15  \pm        160.876            0.036167
       C14         1.02922e+11  \pm         322105          3.1296e-06
       C10             230.967  \pm        108.703            0.470642
     Tl208             2562.18  \pm        73.6743           0.0287546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.3  \pm        225.784          0.00599959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9825  \pm      0.0311769          0.00521134
       pep            0.015533  \pm    0.000371147           0.0238941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528692  \pm    0.000141538          0.00267713
   Be7_862             0.44969  \pm     0.00120388          0.00267713
        B8         0.000522514  \pm     8.0371e-06           0.0153816
       N13           0.0177637  \pm     0.00773804             0.43561
       O15           0.0157637  \pm     0.00181617            0.115212
       F17            0.000552  \pm              0                   0
      Kr85               36792  \pm         6182.5            0.168039
     Bi210              779338  \pm        7748.91          0.00994294
       C11             4932.33  \pm        150.316           0.0304757
       C14         1.02922e+11  \pm         321947         3.12806e-06
       C10             79.0139  \pm         110.71             1.40114
     Tl208             2514.86  \pm        74.6732           0.0296928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.8  \pm        245.271          0.00645131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92563  \pm       0.031731          0.00535486
       pep           0.0145027  \pm    0.000490298           0.0338073
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052117  \pm    0.000228223          0.00437906
   Be7_862            0.443291  \pm      0.0019412          0.00437906
        B8         0.000530091  \pm    8.17543e-06           0.0154227
       N13           0.0468143  \pm     0.00765796            0.163582
       O15           0.0249267  \pm     0.00251834             0.10103
       F17            0.000552  \pm              0                   0
      Kr85             19912.9  \pm        5740.54            0.288282
     Bi210              731326  \pm         9046.2           0.0123696
       C11             4382.02  \pm        152.194           0.0347316
       C14         1.02923e+11  \pm         315950         3.06978e-06
       C10             135.149  \pm        105.612             0.78145
     Tl208             2545.57  \pm        73.5313            0.028886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.7  \pm        225.347          0.00592369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95406  \pm      0.0283411          0.00475997
       pep            0.014464  \pm    0.000580326           0.0401221
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052354  \pm    0.000213227          0.00407279
   Be7_862            0.445308  \pm     0.00181364          0.00407279
        B8         0.000519143  \pm     7.6102e-06           0.0146592
       N13           0.0389264  \pm       0.007397            0.190025
       O15           0.0223957  \pm     0.00251675            0.112377
       F17            0.000552  \pm              0                   0
      Kr85             26234.9  \pm        5737.05             0.21868
     Bi210              742923  \pm        6248.61          0.00841083
       C11             4685.79  \pm        150.172           0.0320483
       C14         1.02922e+11  \pm         317531         3.08515e-06
       C10             93.8963  \pm        99.1387             1.05583
     Tl208             2489.31  \pm         69.698           0.0279989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.1  \pm        213.909           0.0056336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9778  \pm      0.0307047          0.00513645
       pep           0.0140987  \pm    0.000409748           0.0290628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm     0.00020882          0.00396939
   Be7_862            0.447464  \pm     0.00177616          0.00396939
        B8         0.000526333  \pm    8.38189e-06           0.0159251
       N13            0.041101  \pm     0.00764377            0.185975
       O15            0.025473  \pm     0.00196128           0.0769945
       F17            0.000552  \pm              0                   0
      Kr85             16784.7  \pm        6126.76            0.365021
     Bi210              730064  \pm        8343.52           0.0114285
       C11             4333.99  \pm        147.272           0.0339808
       C14         1.02923e+11  \pm         320729         3.11621e-06
       C10             377.052  \pm        110.135            0.292096
     Tl208             2418.97  \pm          73.91           0.0305543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.1  \pm        227.116          0.00602093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96114  \pm      0.0288997          0.00484801
       pep           0.0142513  \pm     0.00026929           0.0188958
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052703  \pm    0.000171017          0.00324492
   Be7_862            0.448276  \pm     0.00145462          0.00324492
        B8         0.000526761  \pm    7.66207e-06           0.0145456
       N13           0.0354486  \pm     0.00154304           0.0435289
       O15           0.0238012  \pm     0.00136565           0.0573774
       F17            0.000552  \pm              0                   0
      Kr85             21253.6  \pm        3772.61            0.177504
     Bi210              739610  \pm        3287.08          0.00444434
       C11             4530.21  \pm        136.829           0.0302037
       C14         1.02922e+11  \pm         312930         3.04045e-06
       C10            -94.4587  \pm        101.436            -1.07387
     Tl208             2513.64  \pm        73.6296           0.0292921
      Be11              4.7856  \pm              0                   0
  ExtTl208               38461  \pm         210.26          0.00546683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98149  \pm      0.0270532          0.00452282
       pep           0.0153752  \pm    0.000437332           0.0284439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525415  \pm    0.000226727          0.00431519
   Be7_862            0.446903  \pm     0.00192847          0.00431519
        B8         0.000524314  \pm    8.44423e-06           0.0161053
