Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.00495  \pm      0.0281423          0.00468651
       pep           0.0143576  \pm    0.000310131           0.0216005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525646  \pm    0.000181827          0.00345911
   Be7_862            0.447099  \pm     0.00154656          0.00345911
        B8         0.000517521  \pm    7.38505e-06             0.01427
       N13           0.0146261  \pm     0.00657986            0.449871
       O15           0.0216192  \pm     0.00125686           0.0581366
       F17            0.000552  \pm              0                   0
      Kr85             42034.3  \pm        5257.03            0.125065
     Bi210              774279  \pm        6375.56          0.00823419
       C11              4707.3  \pm        135.214           0.0287243
       C14         1.02922e+11  \pm         314330         3.05405e-06
       C10            -50.6313  \pm        96.9441            -1.91471
     Tl208             2541.21  \pm        72.3968           0.0284892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.9  \pm        211.176          0.00552444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03754  \pm      0.0315614          0.00522753
       pep           0.0141089  \pm    0.000539721           0.0382539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525917  \pm    0.000230134          0.00437586
   Be7_862             0.44733  \pm     0.00195745          0.00437586
        B8         0.000536858  \pm     8.6325e-06           0.0160797
       N13           0.0213849  \pm     0.00760672            0.355705
       O15           0.0233399  \pm     0.00274555            0.117633
       F17            0.000552  \pm              0                   0
      Kr85             36728.8  \pm        5895.39            0.160511
     Bi210              758280  \pm        9068.72           0.0119596
       C11             4612.88  \pm        161.688           0.0350514
       C14         1.02923e+11  \pm         321083         3.11966e-06
       C10             7.27545  \pm         108.62             14.9297
     Tl208              2376.6  \pm        73.3611           0.0308681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.4  \pm        228.234          0.00600705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95859  \pm      0.0295175          0.00495377
       pep            0.013979  \pm    0.000168963           0.0120869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525778  \pm    0.000198476           0.0037749
   Be7_862            0.447211  \pm     0.00168818           0.0037749
        B8         0.000522172  \pm    8.54962e-06           0.0163732
       N13           0.0301668  \pm     0.00259104           0.0858904
       O15           0.0247862  \pm     0.00051122           0.0206251
       F17            0.000552  \pm              0                   0
      Kr85             28063.4  \pm        4633.81             0.16512
     Bi210              747037  \pm        4230.35          0.00566285
       C11              4359.6  \pm        136.614           0.0313365
       C14         1.02923e+11  \pm         322615         3.13454e-06
       C10             54.7238  \pm        110.116             2.01222
     Tl208             2496.56  \pm        77.5515           0.0310633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.3  \pm        231.905          0.00612773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93974  \pm      0.0313462          0.00527738
       pep           0.0153263  \pm    0.000465723           0.0303872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522917  \pm    0.000228324          0.00436635
   Be7_862            0.444778  \pm     0.00194205          0.00436635
        B8         0.000521247  \pm     8.2134e-06           0.0157572
       N13           0.0408524  \pm     0.00796996            0.195092
       O15           0.0198214  \pm     0.00247039            0.124633
       F17            0.000552  \pm              0                   0
      Kr85             24695.5  \pm        5981.18            0.242198
     Bi210              745731  \pm        9388.71           0.0125899
       C11             4539.46  \pm        157.194           0.0346283
       C14         1.02923e+11  \pm         320165         3.11073e-06
       C10             102.631  \pm        105.528             1.02823
     Tl208             2422.84  \pm        72.6892           0.0300017
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.8  \pm         227.13          0.00595674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01276  \pm      0.0276295          0.00459515
       pep           0.0147495  \pm    0.000167665           0.0113675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528149  \pm    0.000220923          0.00418297
   Be7_862            0.449228  \pm     0.00187911          0.00418297
        B8         0.000531183  \pm    8.00139e-06           0.0150633
       N13           0.0306273  \pm     0.00200993           0.0656253
       O15           0.0213611  \pm    0.000507357           0.0237514
       F17            0.000552  \pm              0                   0
      Kr85             20638.4  \pm         3801.3            0.184185
     Bi210              750023  \pm        2421.57          0.00322866
       C11              4303.2  \pm        131.008           0.0304442
       C14         1.02922e+11  \pm         320417          3.1132e-06
       C10             48.8659  \pm        100.735             2.06146
     Tl208             2524.91  \pm        72.7633           0.0288181
      Be11              4.7856  \pm              0                   0
  ExtTl208             38428.2  \pm        216.367          0.00563043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96864  \pm      0.0310418          0.00520082
       pep           0.0141415  \pm    0.000515061           0.0364219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525063  \pm    0.000224582          0.00427725
   Be7_862            0.446603  \pm     0.00191023          0.00427725
        B8         0.000522713  \pm    8.47975e-06           0.0162226
       N13           0.0162332  \pm     0.00806102            0.496576
       O15           0.0227271  \pm     0.00262998             0.11572
       F17            0.000552  \pm              0                   0
      Kr85             41948.9  \pm         6235.2            0.148638
     Bi210              770089  \pm        9332.54           0.0121188
       C11             4541.94  \pm        157.029           0.0345732
       C14         1.02922e+11  \pm         321088         3.11973e-06
       C10             27.9284  \pm        103.003             3.68811
     Tl208             2602.57  \pm        74.1615           0.0284955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.5  \pm         211.69          0.00559917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89513  \pm       0.030562          0.00518427
       pep           0.0147261  \pm    0.000484004           0.0328672
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052071  \pm    0.000215767          0.00414371
   Be7_862            0.442901  \pm     0.00183525          0.00414371
        B8         0.000517389  \pm    8.25046e-06           0.0159464
       N13           0.0365368  \pm     0.00548484            0.150118
       O15           0.0214014  \pm      0.0025187            0.117689
       F17            0.000552  \pm              0                   0
      Kr85             35302.6  \pm           4786            0.135571
     Bi210              746202  \pm        8442.94           0.0113146
       C11             4417.51  \pm        164.957           0.0373417
       C14         1.02922e+11  \pm         319614         3.10539e-06
       C10             3.54538  \pm        103.337             29.1469
     Tl208             2582.38  \pm        73.5316           0.0284743
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.6  \pm        216.806          0.00568858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98493  \pm      0.0294044          0.00491308
       pep           0.0138708  \pm    0.000467701           0.0337183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524496  \pm    0.000217631          0.00414934
   Be7_862            0.446121  \pm     0.00185111          0.00414934
        B8         0.000529157  \pm    8.49378e-06           0.0160515
       N13           0.0239493  \pm     0.00735079            0.306931
       O15           0.0237005  \pm     0.00217325           0.0916963
       F17            0.000552  \pm              0                   0
      Kr85             30509.7  \pm        5933.63            0.194484
     Bi210              763156  \pm        7231.34          0.00947557
       C11             4531.47  \pm        145.166           0.0320352
       C14         1.02923e+11  \pm         321369         3.12243e-06
       C10             63.3212  \pm        105.528             1.66655
     Tl208             2469.46  \pm        73.8644           0.0299112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.3  \pm        215.915          0.00572545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94071  \pm      0.0297513          0.00500804
       pep           0.0142124  \pm    0.000457195           0.0321687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525816  \pm    0.000225084          0.00428065
   Be7_862            0.447243  \pm     0.00191449          0.00428065
        B8         0.000513912  \pm    8.37191e-06           0.0162906
       N13           0.0323386  \pm     0.00463931            0.143461
       O15           0.0247705  \pm     0.00194758            0.078625
       F17            0.000552  \pm              0                   0
      Kr85               29507  \pm        4498.56            0.152457
     Bi210              740118  \pm        3552.63          0.00480008
       C11             4358.46  \pm         145.14           0.0333008
       C14         1.02923e+11  \pm         320024         3.10937e-06
       C10             42.3708  \pm        105.711             2.49491
     Tl208             2769.15  \pm        73.2714           0.0264599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.1  \pm         220.28          0.00577464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96222  \pm      0.0306747          0.00514485
       pep           0.0143103  \pm    0.000414196           0.0289439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527715  \pm    0.000218249          0.00413573
   Be7_862            0.448859  \pm     0.00185636          0.00413573
        B8         0.000535923  \pm    7.44266e-06           0.0138875
       N13           0.0244157  \pm     0.00645123            0.264224
       O15           0.0230993  \pm      0.0020634           0.0893276
       F17            0.000552  \pm              0                   0
      Kr85             33225.4  \pm        4791.22            0.144203
     Bi210              753572  \pm        6760.65          0.00897148
       C11             4531.58  \pm        136.566           0.0301365
       C14         1.02922e+11  \pm         320249         3.11156e-06
       C10             55.2429  \pm         102.77             1.86033
     Tl208             2369.38  \pm        70.1103           0.0295902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.6  \pm         217.19          0.00573658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95969  \pm      0.0311316          0.00522369
       pep           0.0145058  \pm    0.000538978            0.037156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522899  \pm    0.000224283          0.00428921
   Be7_862            0.444763  \pm     0.00190768          0.00428921
        B8          0.00051519  \pm      8.547e-06             0.01659
       N13            0.034769  \pm     0.00824094             0.23702
       O15           0.0227267  \pm     0.00279543            0.123002
       F17            0.000552  \pm              0                   0
      Kr85               29172  \pm        6187.28            0.212097
     Bi210              744926  \pm        9532.39           0.0127964
       C11             4772.51  \pm        161.821           0.0339068
       C14         1.02923e+11  \pm         321038         3.11922e-06
       C10             315.668  \pm        108.807            0.344687
     Tl208             2505.95  \pm        73.6068           0.0293728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.9  \pm        225.384           0.0060215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96512  \pm      0.0276984           0.0046434
       pep           0.0144457  \pm    0.000244972           0.0169582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528602  \pm    0.000197763          0.00374125
   Be7_862            0.449613  \pm     0.00168212          0.00374125
        B8         0.000513155  \pm    8.39021e-06           0.0163502
       N13           0.0101024  \pm     0.00322312            0.319045
       O15           0.0227681  \pm     0.00076685           0.0336809
       F17            0.000552  \pm              0                   0
      Kr85             49461.7  \pm        4182.01           0.0845505
     Bi210              765170  \pm        3101.79          0.00405373
       C11             4409.24  \pm         130.68           0.0296378
       C14         1.02923e+11  \pm         323679         3.14487e-06
       C10             280.392  \pm        104.364            0.372207
     Tl208             2450.93  \pm        73.4642            0.029974
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.4  \pm        210.436          0.00552232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95112  \pm       0.030052          0.00504981
       pep            0.014286  \pm    0.000343934           0.0240749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523988  \pm    0.000222148          0.00423955
   Be7_862            0.445689  \pm     0.00188952          0.00423955
        B8         0.000527479  \pm    8.04194e-06            0.015246
       N13           0.0403713  \pm      0.0109424            0.271043
       O15            0.024744  \pm     0.00190682           0.0770618
       F17            0.000552  \pm              0                   0
      Kr85             25072.3  \pm        7982.93            0.318397
     Bi210              731792  \pm        11584.9           0.0158309
       C11             4522.35  \pm        151.291           0.0334541
       C14         1.02923e+11  \pm         323699         3.14508e-06
       C10             155.007  \pm        107.133            0.691148
     Tl208              2355.3  \pm        72.7631           0.0308933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.2  \pm         219.54          0.00582362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0316  \pm      0.0308222          0.00511013
       pep           0.0137409  \pm    0.000373022           0.0271468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526047  \pm    0.000218876          0.00416076
   Be7_862             0.44744  \pm     0.00186169          0.00416076
        B8         0.000520967  \pm    8.36944e-06           0.0160652
       N13           0.0180433  \pm     0.00449083            0.248891
       O15           0.0254398  \pm     0.00159772           0.0628037
       F17            0.000552  \pm              0                   0
      Kr85               42463  \pm        4521.11            0.106472
     Bi210              756435  \pm        5484.29          0.00725017
       C11             4755.63  \pm        141.998            0.029859
       C14         1.02922e+11  \pm         321054         3.11938e-06
       C10             134.299  \pm        107.094            0.797429
     Tl208             2707.13  \pm        74.4087           0.0274862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.5  \pm         225.62          0.00594559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93727  \pm      0.0308992          0.00520429
       pep           0.0142103  \pm    0.000502087           0.0353327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529645  \pm    0.000225423          0.00425612
   Be7_862              0.4505  \pm     0.00191738          0.00425612
        B8         0.000538988  \pm    8.48745e-06            0.015747
       N13           0.0328013  \pm     0.00774943            0.236254
       O15           0.0250948  \pm     0.00243998           0.0972306
       F17            0.000552  \pm              0                   0
      Kr85             24516.2  \pm        6106.23            0.249069
     Bi210              733577  \pm        8310.81           0.0113292
       C11             4128.11  \pm        153.498           0.0371836
       C14         1.02923e+11  \pm         322114         3.12966e-06
       C10            -150.568  \pm        104.559           -0.694431
     Tl208             2527.68  \pm        74.1145           0.0293212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.4  \pm        227.086          0.00594243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99425  \pm      0.0301482          0.00502952
       pep           0.0143046  \pm    0.000374309           0.0261671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524617  \pm    0.000196607          0.00374763
   Be7_862            0.446224  \pm     0.00167228          0.00374763
        B8         0.000539599  \pm    8.44353e-06           0.0156478
       N13            0.020751  \pm     0.00710571            0.342427
       O15           0.0210451  \pm     0.00177926            0.084545
       F17            0.000552  \pm              0                   0
      Kr85             37227.1  \pm        5658.52               0.152
     Bi210              770843  \pm        7302.36          0.00947322
       C11             4881.71  \pm        141.932           0.0290742
       C14         1.02923e+11  \pm         291596         2.83315e-06
       C10             78.6508  \pm         105.16             1.33705
     Tl208             2439.11  \pm        73.8351           0.0302713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.4  \pm        212.349          0.00567059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99966  \pm        1.00038            0.166739
       pep            0.014426  \pm              1             69.3191
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm       0.117568              2.2309
   Be7_862             0.44825  \pm              1              2.2309
        B8         0.000523812  \pm              1             1909.08
       N13           0.0267618  \pm        1.00002             37.3674
       O15           0.0222232  \pm              1             44.9981
       F17            0.000552  \pm              0                   0
      Kr85             29533.1  \pm        4877.24            0.165145
     Bi210              756071  \pm        5767.53          0.00762829
       C11              4307.4  \pm        119.286           0.0276934
       C14         1.02923e+11  \pm         314727         3.05789e-06
       C10             266.951  \pm        100.764            0.377462
     Tl208             2453.96  \pm        73.0928           0.0297856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.4  \pm        201.886          0.00534989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01696  \pm      0.0287655          0.00478074
       pep           0.0148236  \pm    0.000460252           0.0310485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525286  \pm    0.000210058          0.00399892
   Be7_862            0.446793  \pm     0.00178669          0.00399892
        B8         0.000516274  \pm    8.13775e-06           0.0157625
       N13           0.0148512  \pm     0.00565006            0.380443
       O15           0.0199924  \pm     0.00230714            0.115401
       F17            0.000552  \pm              0                   0
      Kr85             49059.1  \pm        4993.84            0.101792
     Bi210              771653  \pm        7182.35          0.00930774
       C11             4747.96  \pm        151.517            0.031912
       C14         1.02923e+11  \pm         319989         3.10902e-06
       C10              58.669  \pm        103.339             1.76139
     Tl208             2636.51  \pm        73.1295           0.0277372
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.3  \pm         215.36          0.00566599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98397  \pm      0.0271358          0.00453474
       pep           0.0140747  \pm    0.000474766           0.0337318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526874  \pm    0.000197612          0.00375066
   Be7_862            0.448143  \pm     0.00168083          0.00375066
        B8         0.000528635  \pm    8.34298e-06           0.0157821
       N13           0.0424719  \pm     0.00499577            0.117625
       O15           0.0259021  \pm     0.00258112           0.0996488
       F17            0.000552  \pm              0                   0
      Kr85             16171.6  \pm        5415.13            0.334855
     Bi210              724036  \pm        8069.03           0.0111445
       C11             4207.57  \pm        157.173           0.0373548
       C14         1.02922e+11  \pm         321013         3.11898e-06
       C10             51.2061  \pm        105.946             2.06901
     Tl208              2599.6  \pm        73.9672           0.0284534
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.9  \pm        229.069          0.00600444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96915  \pm       0.029682          0.00497256
       pep           0.0143204  \pm     0.00059581           0.0416056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526921  \pm    0.000218465          0.00414606
   Be7_862            0.448183  \pm      0.0018582          0.00414606
        B8         0.000530728  \pm    8.21024e-06           0.0154698
       N13           0.0279938  \pm     0.00343465            0.122693
       O15           0.0234888  \pm     0.00244723            0.104187
       F17            0.000552  \pm              0                   0
      Kr85             29534.6  \pm        3710.85            0.125644
     Bi210              748296  \pm        2650.93          0.00354262
       C11             4377.54  \pm        144.203           0.0329416
       C14         1.02922e+11  \pm         316637         3.07647e-06
       C10             178.395  \pm        107.458            0.602359
     Tl208             2426.93  \pm        71.1295           0.0293084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.1  \pm        214.494          0.00571359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97602  \pm       0.029888          0.00500132
       pep           0.0140688  \pm    0.000525357           0.0373421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524424  \pm    0.000192282          0.00366655
   Be7_862            0.446059  \pm      0.0016355          0.00366655
        B8         0.000522346  \pm    8.41335e-06           0.0161068
       N13           0.0123055  \pm      0.0041899             0.34049
       O15           0.0222817  \pm     0.00264564            0.118736
       F17            0.000552  \pm              0                   0
      Kr85             56068.8  \pm        4909.07           0.0875545
     Bi210              771176  \pm        7140.96          0.00925983
       C11             4694.92  \pm         158.89           0.0338429
       C14         1.02923e+11  \pm         321676         3.12541e-06
       C10             117.017  \pm        107.954            0.922546
     Tl208             2456.25  \pm        73.5123           0.0299287
      Be11              4.7856  \pm              0                   0
  ExtTl208               38033  \pm        228.128          0.00599815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97542  \pm      0.0273574          0.00457832
       pep           0.0142005  \pm     0.00017549            0.012358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525747  \pm    6.92862e-05          0.00131786
   Be7_862            0.447185  \pm    0.000589328          0.00131786
        B8         0.000526781  \pm    6.71616e-06           0.0127494
       N13           0.0395696  \pm     0.00121093           0.0306025
       O15           0.0262001  \pm    0.000593435           0.0226501
       F17            0.000552  \pm              0                   0
      Kr85             18155.1  \pm        2580.57             0.14214
     Bi210              729664  \pm        2039.74          0.00279546
       C11             4275.92  \pm        129.194           0.0302144
       C14         1.02923e+11  \pm         318301         3.09263e-06
       C10             67.7531  \pm        101.203              1.4937
     Tl208             2531.41  \pm        72.4518           0.0286211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.7  \pm        186.085          0.00490917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99496  \pm      0.0299961          0.00500355
       pep           0.0134834  \pm    0.000551068           0.0408702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528896  \pm    0.000145275          0.00274677
   Be7_862            0.449863  \pm     0.00123567          0.00274677
        B8         0.000521975  \pm    8.24155e-06           0.0157892
       N13           0.0105816  \pm      0.0040498            0.382721
       O15           0.0271386  \pm     0.00250229            0.092204
       F17            0.000552  \pm              0                   0
      Kr85               41274  \pm        3998.72           0.0968823
     Bi210              758224  \pm        4911.59          0.00647775
       C11             4296.84  \pm        150.158           0.0349461
       C14         1.02922e+11  \pm         322020         3.12876e-06
       C10             124.533  \pm        107.289            0.861527
     Tl208             2586.97  \pm        72.6732           0.0280921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.4  \pm        215.708          0.00570681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02224  \pm      0.0298848           0.0049624
       pep           0.0143031  \pm    0.000398175           0.0278383
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052701  \pm    0.000208629          0.00395873
   Be7_862            0.448259  \pm     0.00177454          0.00395873
        B8         0.000516099  \pm    8.35406e-06           0.0161869
       N13           0.0170183  \pm     0.00309101            0.181628
       O15            0.020366  \pm     0.00201375           0.0988778
       F17            0.000552  \pm              0                   0
      Kr85             41037.5  \pm           4225            0.102954
     Bi210              770344  \pm        5753.89          0.00746924
       C11             4685.85  \pm         157.08           0.0335221
       C14         1.02923e+11  \pm         321050         3.11933e-06
       C10             76.6058  \pm        106.925             1.39578
     Tl208             2544.31  \pm        73.5021           0.0288888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.1  \pm        220.383          0.00587373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93673  \pm       0.031251          0.00526402
       pep           0.0148924  \pm    0.000523527           0.0351539
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052797  \pm    0.000239766          0.00454129
   Be7_862            0.449075  \pm     0.00203938          0.00454129
        B8         0.000520945  \pm    8.24228e-06           0.0158218
       N13           0.0197337  \pm      0.0083186            0.421544
       O15           0.0191338  \pm     0.00263556            0.137743
       F17            0.000552  \pm              0                   0
      Kr85             41694.4  \pm        6035.11            0.144746
     Bi210              768194  \pm         9198.2           0.0119738
       C11             4641.99  \pm        159.249           0.0343063
       C14         1.02923e+11  \pm         320998         3.11882e-06
       C10             159.638  \pm        109.044            0.683074
     Tl208             2456.02  \pm        72.7951           0.0296394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm        226.753          0.00600739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94812  \pm      0.0312219          0.00524905
       pep           0.0142285  \pm    0.000514328           0.0361478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519896  \pm     0.00022524           0.0043324
   Be7_862            0.442208  \pm     0.00191582           0.0043324
        B8           0.0005242  \pm    8.44586e-06           0.0161119
       N13            0.039255  \pm     0.00813984            0.207358
       O15           0.0225012  \pm     0.00263731            0.117208
       F17            0.000552  \pm              0                   0
      Kr85             29267.9  \pm        6249.52            0.213528
     Bi210              746632  \pm        9333.56           0.0125009
       C11             4524.73  \pm         159.18             0.03518
       C14         1.02923e+11  \pm         321258         3.12135e-06
       C10             110.511  \pm        107.303            0.970974
     Tl208             2555.54  \pm        73.7229           0.0288483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm        227.569          0.00599564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97409  \pm        0.03008          0.00503508
       pep           0.0140178  \pm    0.000471131           0.0336096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527547  \pm    0.000199213          0.00377621
   Be7_862            0.448716  \pm     0.00169445          0.00377621
        B8          0.00053183  \pm    8.43767e-06           0.0158654
       N13            0.022487  \pm     0.00479278            0.213136
       O15           0.0247387  \pm     0.00250888            0.101415
       F17            0.000552  \pm              0                   0
      Kr85             35945.5  \pm        5032.95            0.140016
     Bi210              748258  \pm         8017.1           0.0107144
       C11              4326.3  \pm        157.038           0.0362984
       C14         1.02923e+11  \pm         317400         3.08387e-06
       C10            -83.9077  \pm        103.203            -1.22996
     Tl208             2459.88  \pm        75.0741           0.0305194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.4  \pm        217.696          0.00575924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03228  \pm      0.0286769          0.00475392
       pep            0.014369  \pm    0.000631047           0.0439172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530006  \pm     0.00019929          0.00376015
   Be7_862            0.450807  \pm      0.0016951          0.00376015
        B8         0.000528392  \pm    8.78819e-06            0.016632
       N13           0.0129409  \pm     0.00506501            0.391396
       O15           0.0214804  \pm     0.00310401            0.144505
       F17            0.000552  \pm              0                   0
      Kr85             37495.1  \pm        5357.48            0.142885
     Bi210              769744  \pm        7838.85           0.0101837
       C11             4466.37  \pm        163.538           0.0366154
       C14         1.02923e+11  \pm         323449         3.14264e-06
       C10            -158.135  \pm        101.074           -0.639164
     Tl208             2389.34  \pm        78.2487            0.032749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        221.751          0.00588508
