Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              744155  \pm        3370.93          0.00452988
       C11             4412.73  \pm        133.893           0.0303425
       C14         1.02923e+11  \pm         321323         3.12198e-06
       C10            -107.444  \pm         101.25           -0.942352
     Tl208              2468.2  \pm        73.9294           0.0299527
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.9  \pm        209.353          0.00550452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96988  \pm       0.031414          0.00526208
       pep           0.0149054  \pm    0.000510522           0.0342509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528313  \pm     0.00022695          0.00429574
   Be7_862            0.449367  \pm     0.00193037          0.00429574
        B8         0.000514137  \pm     8.6693e-06           0.0168618
       N13           0.0276106  \pm     0.00809928            0.293339
       O15           0.0215609  \pm     0.00255521            0.118511
       F17            0.000552  \pm              0                   0
      Kr85             30043.1  \pm        6116.74            0.203599
     Bi210              752299  \pm         9117.1            0.012119
       C11             4636.78  \pm        157.706           0.0340119
       C14         1.02923e+11  \pm         321771         3.12634e-06
       C10             -18.568  \pm        105.324            -5.67234
     Tl208             2523.26  \pm        73.5346           0.0291427
      Be11              4.7856  \pm              0                   0
  ExtTl208               38056  \pm        231.123          0.00607324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00147  \pm      0.0314849          0.00524619
       pep           0.0149792  \pm    0.000508648            0.033957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529171  \pm    0.000221537          0.00418649
   Be7_862            0.450097  \pm     0.00188433          0.00418649
        B8         0.000519593  \pm    8.35284e-06           0.0160757
       N13           0.0311005  \pm     0.00764996            0.245976
       O15           0.0190729  \pm      0.0025633            0.134395
       F17            0.000552  \pm              0                   0
      Kr85             18713.9  \pm        6050.74            0.323328
     Bi210              758153  \pm        8943.21           0.0117961
       C11             4739.08  \pm         159.88           0.0337366
       C14         1.02923e+11  \pm         321879         3.12739e-06
       C10             147.641  \pm        107.888            0.730741
     Tl208             2467.56  \pm        73.9444           0.0299666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.8  \pm        226.613          0.00599381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00684  \pm      0.0280426          0.00466843
       pep           0.0151206  \pm    0.000321337           0.0212516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    0.000198899          0.00379026
   Be7_862            0.446349  \pm     0.00169178          0.00379026
        B8         0.000515248  \pm    8.13709e-06           0.0157925
       N13           0.0256094  \pm     0.00286756            0.111973
       O15           0.0201343  \pm     0.00168525           0.0837007
       F17            0.000552  \pm              0                   0
      Kr85             35686.5  \pm        4104.72            0.115022
     Bi210              761008  \pm        5273.96          0.00693023
       C11             4474.14  \pm        143.235           0.0320139
       C14         1.02922e+11  \pm         320658         3.11553e-06
       C10             183.824  \pm          107.8             0.58643
     Tl208             2327.04  \pm        73.4336           0.0315567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.8  \pm        228.734          0.00607226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00487  \pm      0.0318206          0.00529914
       pep           0.0150776  \pm    0.000365957           0.0242716
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05243  \pm    0.000200068          0.00381591
   Be7_862            0.445954  \pm     0.00170172          0.00381591
        B8         0.000519794  \pm    8.17222e-06            0.015722
       N13           0.0314772  \pm     0.00960909            0.305271
       O15           0.0190344  \pm     0.00187872           0.0987012
       F17            0.000552  \pm              0                   0
      Kr85             27651.1  \pm        7333.72            0.265224
     Bi210              757703  \pm        9952.63           0.0131353
       C11             4757.53  \pm        154.829            0.032544
       C14         1.02922e+11  \pm         320572          3.1147e-06
       C10            -26.3246  \pm        103.526            -3.93269
     Tl208              2534.9  \pm        74.0955           0.0292302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.7  \pm        220.972          0.00583552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96159  \pm       0.028581           0.0047942
       pep           0.0140186  \pm    0.000263525           0.0187983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529943  \pm    0.000172532          0.00325567
   Be7_862            0.450754  \pm     0.00146751          0.00325567
        B8         0.000509087  \pm    7.94047e-06           0.0155975
       N13           0.0172302  \pm     0.00251055            0.145706
       O15           0.0247338  \pm    0.000977142           0.0395064
       F17            0.000552  \pm              0                   0
      Kr85             40446.3  \pm        4107.21            0.101547
     Bi210              751427  \pm        2809.95          0.00373948
       C11             4400.92  \pm        135.447           0.0307771
       C14         1.02923e+11  \pm         320139         3.11048e-06
       C10             98.7285  \pm        105.242             1.06597
     Tl208             2454.91  \pm        72.5089           0.0295363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.2  \pm        217.068          0.00574265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98327  \pm      0.0303169          0.00506695
       pep           0.0143033  \pm    0.000391894           0.0273989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524599  \pm     0.00020635          0.00393348
   Be7_862            0.446208  \pm     0.00175515          0.00393348
        B8          0.00051372  \pm    8.24029e-06           0.0160404
       N13            0.032908  \pm     0.00597258            0.181493
       O15           0.0224205  \pm     0.00137492           0.0613244
       F17            0.000552  \pm              0                   0
      Kr85             27774.7  \pm        5502.25            0.198103
     Bi210              747563  \pm        3535.59          0.00472948
       C11             4678.59  \pm        138.593           0.0296228
       C14         1.02923e+11  \pm         321230         3.12109e-06
       C10            -89.0063  \pm        103.763            -1.16579
     Tl208             2610.19  \pm        73.8115           0.0282782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.5  \pm        224.359          0.00592186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97822  \pm      0.0303468          0.00507624
       pep           0.0137429  \pm    0.000409463           0.0297944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm    0.000185937          0.00353296
   Be7_862            0.447649  \pm     0.00158152          0.00353296
        B8         0.000524176  \pm    8.30236e-06           0.0158389
       N13           0.0291119  \pm      0.0055792            0.191647
       O15           0.0262305  \pm     0.00183129           0.0698153
       F17            0.000552  \pm              0                   0
      Kr85             28591.6  \pm        4366.56            0.152722
     Bi210              739711  \pm        5386.75          0.00728224
       C11             4102.17  \pm         142.32           0.0346939
       C14         1.02923e+11  \pm         318607         3.09558e-06
       C10             49.6778  \pm         105.91             2.13193
     Tl208             2434.32  \pm        72.2952           0.0296984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.5  \pm        222.386           0.0058875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04973  \pm      0.0309635          0.00511817
       pep           0.0147212  \pm    0.000500226           0.0339799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527691  \pm     0.00022259          0.00421819
   Be7_862            0.448838  \pm     0.00189329          0.00421819
        B8         0.000519215  \pm    8.30822e-06           0.0160015
       N13           0.0130167  \pm     0.00798025             0.61308
       O15           0.0200046  \pm     0.00253278             0.12661
       F17            0.000552  \pm              0                   0
      Kr85             42076.6  \pm        6204.85            0.147466
     Bi210              776761  \pm        9001.17           0.0115881
       C11             4431.94  \pm        159.934           0.0360866
       C14         1.02922e+11  \pm         321173         3.12054e-06
       C10             131.336  \pm        107.158            0.815908
     Tl208             2447.15  \pm        73.7742           0.0301469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.4  \pm         220.62          0.00587923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04999  \pm      0.0312387          0.00516343
       pep           0.0140616  \pm    0.000431085           0.0306568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525464  \pm    0.000232543          0.00442548
   Be7_862            0.446944  \pm     0.00197794          0.00442548
        B8         0.000518523  \pm    8.25272e-06           0.0159158
       N13           0.0220784  \pm     0.00827637            0.374862
       O15           0.0220259  \pm     0.00220489            0.100104
       F17            0.000552  \pm              0                   0
      Kr85             36071.4  \pm        6251.19            0.173301
     Bi210              764322  \pm        8868.74           0.0116034
       C11             4854.92  \pm        153.471           0.0316114
       C14         1.02922e+11  \pm         321497         3.12368e-06
       C10             262.217  \pm        108.434            0.413527
     Tl208             2507.55  \pm        73.5464             0.02933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.3  \pm        227.567          0.00606225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99258  \pm      0.0308456          0.00514731
       pep           0.0142727  \pm    0.000383381           0.0268612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000170643           0.0032413
   Be7_862            0.447794  \pm     0.00145143           0.0032413
        B8         0.000540859  \pm    6.84118e-06           0.0126487
       N13             0.02476  \pm     0.00645507            0.260706
       O15           0.0240068  \pm     0.00204878           0.0853415
       F17            0.000552  \pm              0                   0
      Kr85             34312.3  \pm        5295.83            0.154342
     Bi210              749382  \pm        7566.51            0.010097
       C11             4350.73  \pm        138.543           0.0318435
       C14         1.02923e+11  \pm         305034         2.96372e-06
       C10             -15.993  \pm        104.024            -6.50431
     Tl208             2396.47  \pm        69.0048           0.0287943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.8  \pm        213.981          0.00569011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97479  \pm      0.0257406           0.0043082
       pep           0.0147545  \pm    0.000122928          0.00833156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526265  \pm    0.000125941          0.00239311
   Be7_862            0.447625  \pm     0.00107122          0.00239311
        B8          0.00052732  \pm    6.98755e-06           0.0132511
       N13           0.0312867  \pm     0.00396323            0.126675
       O15           0.0211705  \pm    0.000456918           0.0215827
       F17            0.000552  \pm              0                   0
      Kr85             26998.4  \pm        5647.93            0.209195
     Bi210              752922  \pm        4111.04          0.00546011
       C11                4415  \pm        130.739           0.0296126
       C14         1.02923e+11  \pm         326206         3.16942e-06
       C10            -35.8087  \pm        102.229            -2.85485
     Tl208             2450.62  \pm        72.5699           0.0296128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.7  \pm         215.03          0.00568867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91603  \pm      0.0294693          0.00498126
       pep           0.0139795  \pm    0.000559441           0.0400186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524381  \pm    0.000183207          0.00349378
   Be7_862            0.446023  \pm      0.0015583          0.00349378
        B8         0.000535541  \pm    8.55078e-06           0.0159666
       N13           0.0305075  \pm     0.00440145            0.144275
       O15           0.0263234  \pm     0.00294755            0.111975
       F17            0.000552  \pm              0                   0
      Kr85             35642.5  \pm        5293.89            0.148528
     Bi210              741108  \pm        8458.59           0.0114134
       C11             4249.31  \pm        162.547           0.0382526
       C14         1.02923e+11  \pm         320582         3.11477e-06
       C10             210.612  \pm         109.86            0.521623
     Tl208             2415.99  \pm         73.427           0.0303921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.7  \pm        228.154          0.00601852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99449  \pm      0.0293002          0.00488785
       pep           0.0142026  \pm    0.000498942           0.0351303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529796  \pm    0.000202454          0.00382135
   Be7_862            0.450629  \pm     0.00172201          0.00382135
        B8         0.000533903  \pm    8.10014e-06           0.0151716
       N13           0.0205228  \pm     0.00742482            0.361783
       O15           0.0229917  \pm     0.00247584            0.107684
       F17            0.000552  \pm              0                   0
      Kr85             35732.2  \pm        5383.83            0.150672
     Bi210              755351  \pm        7947.35           0.0105214
       C11             4339.66  \pm        154.476           0.0355964
       C14         1.02923e+11  \pm         316874         3.07876e-06
       C10             190.716  \pm        107.116            0.561654
     Tl208             2390.72  \pm         73.147           0.0305962
      Be11              4.7856  \pm              0                   0
  ExtTl208               38001  \pm        220.051          0.00579065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98595  \pm      0.0287469          0.00480239
       pep           0.0132592  \pm    0.000544212           0.0410442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523725  \pm    0.000189236          0.00361327
   Be7_862            0.445465  \pm     0.00160958          0.00361327
        B8         0.000538279  \pm    8.47235e-06           0.0157397
       N13            0.038499  \pm     0.00496347            0.128925
       O15           0.0272206  \pm     0.00259306           0.0952609
       F17            0.000552  \pm              0                   0
      Kr85             22857.7  \pm        3097.18            0.135499
     Bi210              734826  \pm        5984.64           0.0081443
       C11             4118.65  \pm        147.951           0.0359223
       C14         1.02922e+11  \pm         318795         3.09743e-06
       C10            -32.0873  \pm        102.397            -3.19121
     Tl208             2405.28  \pm        72.7713           0.0302548
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.6  \pm        214.716          0.00564825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0285  \pm      0.0299746          0.00497215
       pep           0.0145832  \pm    0.000267139           0.0183183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529434  \pm    0.000220076          0.00415682
   Be7_862            0.450321  \pm      0.0018719          0.00415682
        B8         0.000527106  \pm    8.40847e-06           0.0159521
       N13           0.0154039  \pm     0.00524211             0.34031
       O15           0.0198821  \pm     0.00136358           0.0685832
       F17            0.000552  \pm              0                   0
      Kr85             38550.2  \pm        4583.28            0.118891
     Bi210              770682  \pm        6340.72          0.00822741
       C11             4568.66  \pm        138.826           0.0303866
       C14         1.02922e+11  \pm         319054         3.09994e-06
       C10            -51.9908  \pm        102.382            -1.96924
     Tl208              2617.2  \pm        74.4942           0.0284633
      Be11              4.7856  \pm              0                   0
  ExtTl208               37680  \pm        214.931          0.00570411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9979  \pm      0.0312526          0.00521059
       pep             0.01431  \pm    0.000519477           0.0363018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529248  \pm    0.000222634          0.00420661
   Be7_862            0.450163  \pm     0.00189366          0.00420661
        B8         0.000523851  \pm    8.20876e-06             0.01567
       N13           0.0256319  \pm      0.0080636            0.314592
       O15           0.0236975  \pm     0.00264994            0.111824
       F17            0.000552  \pm              0                   0
      Kr85               25465  \pm        6163.56            0.242041
     Bi210              751860  \pm        9278.49           0.0123407
       C11             4293.35  \pm        158.496           0.0369167
       C14         1.02923e+11  \pm         319748         3.10668e-06
       C10             146.735  \pm         107.28            0.731116
     Tl208             2521.73  \pm        73.2943           0.0290651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.1  \pm        224.931          0.00594269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94349  \pm      0.0279016          0.00469448
       pep           0.0131914  \pm    0.000416084           0.0315421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525135  \pm     0.00021331          0.00406201
   Be7_862            0.446664  \pm     0.00181435          0.00406201
        B8          0.00052882  \pm     8.0667e-06           0.0152541
       N13           0.0275768  \pm     0.00678671            0.246102
       O15           0.0277751  \pm     0.00215458           0.0775724
       F17            0.000552  \pm              0                   0
      Kr85             33718.7  \pm        4753.05            0.140962
     Bi210              746915  \pm        8491.31           0.0113685
       C11             4318.85  \pm        148.081           0.0342871
       C14         1.02922e+11  \pm         317027         3.08026e-06
       C10             236.026  \pm         108.62            0.460202
     Tl208             2473.65  \pm        72.4984           0.0293083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.3  \pm        220.549          0.00585302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94148  \pm      0.0307372          0.00517333
       pep           0.0152223  \pm    0.000509592           0.0334766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525401  \pm    0.000190373          0.00362338
   Be7_862            0.446891  \pm     0.00161926          0.00362338
        B8          0.00052855  \pm    8.54368e-06           0.0161644
       N13            0.027677  \pm     0.00872026            0.315072
       O15           0.0176965  \pm     0.00251846            0.142314
       F17            0.000552  \pm              0                   0
      Kr85             33560.2  \pm        6453.12            0.192285
     Bi210              766706  \pm        9389.88            0.012247
       C11             4516.02  \pm        159.257           0.0352648
       C14         1.02923e+11  \pm         321150          3.1203e-06
       C10             187.544  \pm        112.091             0.59768
     Tl208                2562  \pm        74.8971           0.0292338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.5  \pm        235.966           0.0062363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97305  \pm      0.0290042          0.00485585
       pep           0.0157525  \pm    0.000475478           0.0301843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530406  \pm    0.000194763          0.00367196
   Be7_862            0.451147  \pm      0.0016566          0.00367196
        B8         0.000525911  \pm    8.21876e-06           0.0156277
       N13           0.0266702  \pm      0.0079203            0.296972
       O15           0.0171641  \pm     0.00237048            0.138107
       F17            0.000552  \pm              0                   0
      Kr85             28340.9  \pm        5952.17            0.210021
     Bi210              754399  \pm        8951.62           0.0118659
       C11             4525.05  \pm        152.731           0.0337523
       C14         1.02923e+11  \pm         320504         3.11403e-06
       C10            -46.3248  \pm        100.864            -2.17732
     Tl208                2517  \pm        72.2705            0.028713
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.3  \pm        212.093          0.00555475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95223  \pm      0.0308148          0.00517703
       pep           0.0144891  \pm    0.000371946           0.0256707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521439  \pm    0.000221871          0.00425498
   Be7_862             0.44352  \pm     0.00188717          0.00425498
        B8         0.000532917  \pm    8.37477e-06            0.015715
       N13           0.0382442  \pm     0.00654554            0.171151
       O15           0.0241227  \pm     0.00136965           0.0567783
       F17            0.000552  \pm              0                   0
      Kr85             32785.5  \pm        4855.97            0.148114
     Bi210              735685  \pm        4515.52          0.00613785
       C11             4315.52  \pm        137.072           0.0317627
       C14         1.02923e+11  \pm         321288         3.12164e-06
       C10             141.155  \pm        108.972            0.772003
     Tl208             2481.46  \pm        73.7271           0.0297112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.2  \pm        224.043          0.00592123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03018  \pm      0.0311273          0.00516191
       pep           0.0143512  \pm    0.000354809           0.0247233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529087  \pm    0.000217273          0.00410657
   Be7_862            0.450026  \pm     0.00184806          0.00410657
        B8         0.000532003  \pm    8.21712e-06           0.0154456
       N13            0.011951  \pm     0.00571795            0.478449
       O15           0.0212636  \pm     0.00118842             0.05589
       F17            0.000552  \pm              0                   0
      Kr85             40532.7  \pm        4662.65            0.115034
     Bi210              776750  \pm        3975.43          0.00511803
       C11             4640.27  \pm        137.312           0.0295915
       C14         1.02922e+11  \pm         304391         2.95748e-06
       C10             139.143  \pm        108.371            0.778848
     Tl208             2580.01  \pm        74.9967           0.0290684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.3  \pm        243.524           0.0064763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93869  \pm      0.0299552          0.00504408
       pep           0.0141254  \pm    0.000319208           0.0225981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522449  \pm    0.000186133           0.0035627
   Be7_862            0.444379  \pm     0.00158319           0.0035627
        B8         0.000527727  \pm    8.00747e-06           0.0151735
       N13           0.0292706  \pm     0.00238642           0.0815297
       O15           0.0234318  \pm     0.00117247           0.0500376
       F17            0.000552  \pm              0                   0
      Kr85             37349.4  \pm        4253.86            0.113894
     Bi210              751434  \pm        2616.79          0.00348239
       C11             4397.05  \pm        133.503            0.030362
       C14         1.02923e+11  \pm         322931          3.1376e-06
       C10             73.1362  \pm        106.915             1.46186
     Tl208             2415.53  \pm        71.9452           0.0297845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.7  \pm        217.915          0.00571195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03697  \pm      0.0280645          0.00464877
       pep           0.0148998  \pm    0.000250884            0.016838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527498  \pm     7.0998e-05          0.00134594
   Be7_862            0.448674  \pm    0.000603888          0.00134594
        B8         0.000543608  \pm    7.82316e-06           0.0143912
       N13            0.034764  \pm     0.00246046           0.0707759
       O15           0.0202758  \pm    0.000613605            0.030263
       F17            0.000552  \pm              0                   0
      Kr85             22966.8  \pm        3182.68            0.138578
     Bi210              744684  \pm        3682.84          0.00494551
       C11             4756.08  \pm        129.633           0.0272563
       C14         1.02922e+11  \pm         318210         3.09175e-06
       C10             116.846  \pm        103.065            0.882054
     Tl208             2363.61  \pm        72.8264           0.0308115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.9  \pm        211.612          0.00563534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9923  \pm      0.0305278           0.0050945
       pep             0.01463  \pm    0.000424015           0.0289825
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053014  \pm    0.000159327          0.00300537
   Be7_862            0.450922  \pm     0.00135519          0.00300537
        B8         0.000528413  \pm    8.25374e-06           0.0156199
       N13            0.027714  \pm     0.00761868            0.274904
       O15            0.021438  \pm     0.00240346            0.112112
       F17            0.000552  \pm              0                   0
      Kr85             23114.4  \pm        6087.66            0.263371
     Bi210              752581  \pm        8946.65            0.011888
       C11             4685.16  \pm        154.725           0.0330245
       C14         1.02922e+11  \pm         320171          3.1108e-06
       C10             255.386  \pm        108.733             0.42576
     Tl208             2480.09  \pm        73.0167           0.0294411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.9  \pm         224.19          0.00598399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02326  \pm       0.030323          0.00503431
       pep           0.0149484  \pm    0.000269064           0.0179995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525599  \pm    0.000235096          0.00447291
   Be7_862            0.447059  \pm     0.00199965          0.00447291
        B8         0.000523509  \pm    8.34245e-06           0.0159356
       N13           0.0316009  \pm     0.00761473            0.240966
       O15           0.0190601  \pm    0.000954064           0.0500556
       F17            0.000552  \pm              0                   0
      Kr85             28986.6  \pm        5800.38            0.200105
     Bi210              758044  \pm        6847.46          0.00903307
       C11             4644.85  \pm        137.241            0.029547
       C14         1.02923e+11  \pm         320981         3.11865e-06
       C10             122.337  \pm        107.948            0.882389
     Tl208             2506.17  \pm        73.6237           0.0293769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.3  \pm        228.761          0.00605199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03056  \pm      0.0298757          0.00495405
       pep           0.0142851  \pm    0.000363599            0.025453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528535  \pm    0.000219786          0.00415841
   Be7_862            0.449557  \pm     0.00186944          0.00415841
        B8         0.000514582  \pm    8.23164e-06           0.0159967
       N13           0.0147198  \pm     0.00346614            0.235475
       O15           0.0225936  \pm     0.00173041           0.0765884
       F17            0.000552  \pm              0                   0
      Kr85             37743.2  \pm         3885.8            0.102954
     Bi210              766859  \pm        4972.05          0.00648365
       C11             4434.69  \pm         144.45           0.0325728
       C14         1.02923e+11  \pm         316256         3.07276e-06
       C10             162.738  \pm        105.629            0.649075
     Tl208              2569.6  \pm        73.9009           0.0287597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37360.6  \pm         211.68          0.00566587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99648  \pm      0.0310948           0.0051855
       pep           0.0142012  \pm    0.000516248           0.0363525
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052748  \pm    0.000225683          0.00427851
   Be7_862            0.448659  \pm     0.00191959          0.00427851
        B8         0.000510091  \pm    8.32463e-06           0.0163199
       N13           0.0133432  \pm      0.0079201            0.593569
       O15           0.0225373  \pm     0.00259401            0.115098
       F17            0.000552  \pm              0                   0
      Kr85             44015.9  \pm        6103.91            0.138675
     Bi210              766601  \pm        8959.47           0.0116873
       C11             4559.35  \pm        157.794           0.0346088
       C14         1.02922e+11  \pm         320238         3.11145e-06
       C10             267.093  \pm        108.105            0.404746
     Tl208             2575.84  \pm        74.7892           0.0290349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm        227.542          0.00602995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95417  \pm      0.0311397           0.0052299
       pep           0.0151996  \pm      0.0005167           0.0339942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525158  \pm    0.000226878          0.00432018
   Be7_862            0.446684  \pm     0.00192975          0.00432018
        B8         0.000524367  \pm    8.58361e-06           0.0163695
