Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527403  \pm    0.000241488          0.00457883
   Be7_862            0.448593  \pm     0.00205403          0.00457883
        B8         0.000521144  \pm    8.28003e-06           0.0158882
       N13           0.0360103  \pm     0.00843542             0.23425
       O15           0.0258713  \pm     0.00276245            0.106777
       F17            0.000552  \pm              0                   0
      Kr85             23920.3  \pm        6260.89            0.261739
     Bi210              730800  \pm        9679.44            0.013245
       C11             4252.65  \pm         158.58           0.0372898
       C14         1.02923e+11  \pm         319957         3.10872e-06
       C10            -39.5458  \pm        104.795            -2.64995
     Tl208             2491.24  \pm        73.0551           0.0293247
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.9  \pm        224.752          0.00588666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03164  \pm      0.0293419          0.00486467
       pep           0.0146521  \pm    0.000388613           0.0265227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527079  \pm    0.000168405          0.00319506
   Be7_862            0.448318  \pm      0.0014324          0.00319506
        B8         0.000522786  \pm    8.28724e-06           0.0158521
       N13           0.0176356  \pm     0.00205531            0.116544
       O15           0.0215504  \pm     0.00160229           0.0743509
       F17            0.000552  \pm              0                   0
      Kr85             41526.4  \pm        4391.83             0.10576
     Bi210              760986  \pm        4382.81          0.00575938
       C11             4841.01  \pm        140.903           0.0291062
       C14         1.02923e+11  \pm         320558         3.11455e-06
       C10             130.409  \pm        107.639            0.825397
     Tl208             2522.61  \pm        74.3616            0.029478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.4  \pm        224.781          0.00598945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99357  \pm      0.0313318          0.00522757
       pep           0.0141845  \pm    0.000518531           0.0365562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525728  \pm    0.000228631          0.00434885
   Be7_862            0.447169  \pm     0.00194467          0.00434885
        B8         0.000533683  \pm     8.4431e-06           0.0158204
       N13           0.0225112  \pm     0.00801997            0.356266
       O15           0.0246165  \pm     0.00260743            0.105922
       F17            0.000552  \pm              0                   0
      Kr85               38193  \pm        6029.91             0.15788
     Bi210              748265  \pm        9011.75           0.0120435
       C11             4357.81  \pm        159.011           0.0364887
       C14         1.02923e+11  \pm         323465          3.1428e-06
       C10            -108.469  \pm        106.505           -0.981895
     Tl208             2431.48  \pm        73.0486           0.0300428
      Be11              4.7856  \pm              0                   0
  ExtTl208             38257.3  \pm        225.484          0.00589387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94902  \pm      0.0281849          0.00473773
       pep           0.0139869  \pm    0.000483522           0.0345695
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052416  \pm    0.000219844          0.00419422
   Be7_862            0.445835  \pm     0.00186993          0.00419422
        B8         0.000520011  \pm    8.38803e-06           0.0161305
       N13           0.0266521  \pm     0.00315279            0.118294
       O15           0.0250877  \pm     0.00212928           0.0848733
       F17            0.000552  \pm              0                   0
      Kr85             35945.4  \pm        4288.69            0.119311
     Bi210              747570  \pm        2804.18          0.00375107
       C11             4452.43  \pm         146.25           0.0328471
       C14         1.02922e+11  \pm         323011          3.1384e-06
       C10             152.431  \pm         106.19            0.696644
     Tl208             2418.55  \pm        72.8621           0.0301264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.9  \pm        227.915           0.0060206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95903  \pm      0.0277391          0.00465498
       pep           0.0144193  \pm    0.000262948           0.0182358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524395  \pm    0.000193911          0.00369781
   Be7_862            0.446035  \pm     0.00164935          0.00369781
        B8         0.000524209  \pm    8.31356e-06           0.0158592
       N13           0.0366707  \pm     0.00493703            0.134632
       O15           0.0230727  \pm    0.000806764           0.0349661
       F17            0.000552  \pm              0                   0
      Kr85             27280.3  \pm        4674.41            0.171347
     Bi210              742171  \pm        4744.32          0.00639249
       C11             4318.75  \pm        132.619           0.0307078
       C14         1.02923e+11  \pm         275399         2.67576e-06
       C10              151.18  \pm        104.193            0.689198
     Tl208             2434.93  \pm         72.605           0.0298181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.7  \pm        214.188          0.00564906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94859  \pm      0.0291506          0.00490042
       pep           0.0147235  \pm    0.000472792           0.0321113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524052  \pm    0.000186742          0.00356342
   Be7_862            0.445743  \pm     0.00158837          0.00356342
        B8         0.000534563  \pm     7.3089e-06           0.0136727
       N13           0.0340363  \pm     0.00694559            0.204064
       O15           0.0218174  \pm     0.00218819            0.100296
       F17            0.000552  \pm              0                   0
      Kr85             31606.6  \pm        5594.37               0.177
     Bi210              747002  \pm        6874.78          0.00920317
       C11             4507.82  \pm        143.614           0.0318588
       C14         1.02923e+11  \pm         319698         3.10619e-06
       C10             25.6673  \pm        101.505             3.95463
     Tl208             2600.66  \pm        71.5354           0.0275067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.5  \pm        209.097          0.00550379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03922  \pm      0.0298357          0.00494032
       pep           0.0142396  \pm    0.000215374            0.015125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525913  \pm     0.00012322          0.00234298
   Be7_862            0.447326  \pm     0.00104808          0.00234298
        B8         0.000529473  \pm    8.36246e-06           0.0157939
       N13           0.0251562  \pm     0.00271145            0.107784
       O15           0.0219541  \pm    0.000637657            0.029045
       F17            0.000552  \pm              0                   0
      Kr85             34154.8  \pm        4668.43            0.136685
     Bi210              752327  \pm        3398.58          0.00451742
       C11             4723.14  \pm        134.025           0.0283763
       C14         1.02923e+11  \pm         320012         3.10925e-06
       C10             71.2308  \pm        108.582             1.52437
     Tl208              2426.7  \pm        73.9634            0.030479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.1  \pm        216.786          0.00572264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97622  \pm       0.031511          0.00527272
       pep           0.0129137  \pm    0.000495899            0.038401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528178  \pm     0.00022217          0.00420635
   Be7_862            0.449253  \pm     0.00188971          0.00420635
        B8         0.000510036  \pm    8.23121e-06           0.0161385
       N13           0.0399162  \pm     0.00791983            0.198412
       O15           0.0317639  \pm      0.0025575           0.0805158
       F17            0.000552  \pm              0                   0
      Kr85               13228  \pm        6241.66             0.47185
     Bi210              714411  \pm        9310.97           0.0130331
       C11             4166.09  \pm        158.955           0.0381544
       C14         1.02923e+11  \pm         320705         3.11597e-06
       C10             129.161  \pm        106.897            0.827619
     Tl208             2511.85  \pm          72.84           0.0289986
      Be11              4.7856  \pm              0                   0
  ExtTl208               37896  \pm        226.122          0.00596691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9866  \pm      0.0290749          0.00485665
       pep           0.0140503  \pm    0.000505984           0.0360123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526247  \pm    0.000196168          0.00372769
   Be7_862             0.44761  \pm     0.00166855          0.00372769
        B8         0.000517651  \pm    8.40943e-06           0.0162454
       N13            0.031278  \pm     0.00548779            0.175452
       O15           0.0242027  \pm     0.00229038           0.0946331
       F17            0.000552  \pm              0                   0
      Kr85               28310  \pm        5313.38            0.187686
     Bi210              746549  \pm        5929.44          0.00794247
       C11             4467.64  \pm        147.156           0.0329383
       C14         1.02923e+11  \pm         321852         3.12712e-06
       C10              119.93  \pm        103.735            0.864966
     Tl208             2531.39  \pm        74.0554           0.0292548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.7  \pm        219.438           0.0057964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01273  \pm       0.030115          0.00500855
       pep           0.0138803  \pm    0.000349523           0.0251812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525404  \pm    0.000204843          0.00389878
   Be7_862            0.446893  \pm     0.00174234          0.00389878
        B8         0.000526638  \pm    8.24989e-06           0.0156652
       N13           0.0406658  \pm     0.00415332            0.102133
       O15           0.0256431  \pm     0.00166391           0.0648873
       F17            0.000552  \pm              0                   0
      Kr85             18222.4  \pm        4236.59            0.232493
     Bi210              730948  \pm        5427.87          0.00742579
       C11             4225.04  \pm        143.652           0.0340001
       C14         1.02923e+11  \pm         320599         3.11495e-06
       C10            -62.8767  \pm        105.127            -1.67195
     Tl208             2456.44  \pm         73.127           0.0297696
      Be11              4.7856  \pm              0                   0
  ExtTl208               37860  \pm        225.115          0.00594598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98655  \pm      0.0292543          0.00488667
       pep            0.014687  \pm    0.000436611           0.0297277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523207  \pm    0.000159257          0.00304387
   Be7_862            0.445024  \pm     0.00135459          0.00304387
        B8         0.000535928  \pm      8.041e-06           0.0150039
       N13           0.0259308  \pm     0.00603704            0.232813
       O15           0.0210038  \pm     0.00224814            0.107035
       F17            0.000552  \pm              0                   0
      Kr85             38042.6  \pm        5429.47            0.142721
     Bi210              760821  \pm        7046.13          0.00926122
       C11             4450.29  \pm        154.074           0.0346211
       C14         1.02923e+11  \pm         315385         3.06428e-06
       C10             263.546  \pm        107.596            0.408263
     Tl208             2397.67  \pm         72.854           0.0303854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.1  \pm        213.282          0.00565584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98015  \pm      0.0276103            0.004617
       pep           0.0144228  \pm    0.000407595           0.0282604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525216  \pm    0.000198224          0.00377414
   Be7_862            0.446733  \pm     0.00168603          0.00377414
        B8         0.000523973  \pm    7.88862e-06           0.0150554
       N13           0.0228182  \pm     0.00582423            0.255245
       O15           0.0222644  \pm      0.0018208           0.0817805
       F17            0.000552  \pm              0                   0
      Kr85             40558.2  \pm        5335.48            0.131551
     Bi210              756039  \pm        5694.55          0.00753209
       C11             4552.51  \pm        139.526           0.0306482
       C14         1.02922e+11  \pm         318900         3.09845e-06
       C10            -132.777  \pm        97.4959           -0.734281
     Tl208             2464.86  \pm        71.2471           0.0289051
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.4  \pm        202.238          0.00530176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95283  \pm      0.0264474          0.00444283
       pep           0.0140383  \pm    0.000135224          0.00963253
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052143  \pm    0.000179705          0.00344639
   Be7_862            0.443513  \pm     0.00152852          0.00344639
        B8         0.000519194  \pm    7.87906e-06           0.0151756
       N13           0.0255027  \pm    0.000795045            0.031175
       O15           0.0232257  \pm    0.000505683           0.0217725
       F17            0.000552  \pm              0                   0
      Kr85               39489  \pm        4019.09            0.101778
     Bi210              761262  \pm        2309.91          0.00303431
       C11             4553.04  \pm        133.727           0.0293709
       C14         1.02923e+11  \pm         320290         3.11195e-06
       C10             143.209  \pm        103.405            0.722052
     Tl208             2558.17  \pm         73.947           0.0289062
      Be11              4.7856  \pm              0                   0
  ExtTl208               37944  \pm        209.459           0.0055202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00371  \pm      0.0305517          0.00508879
       pep           0.0133648  \pm    0.000381161           0.0285199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525072  \pm    0.000185037          0.00352403
   Be7_862            0.446611  \pm     0.00157387          0.00352403
        B8         0.000512911  \pm     8.1695e-06           0.0159277
       N13           0.0205471  \pm     0.00613953            0.298803
       O15            0.027783  \pm     0.00189079           0.0680557
       F17            0.000552  \pm              0                   0
      Kr85             41044.7  \pm        5597.17            0.136368
     Bi210              745881  \pm        7819.51           0.0104836
       C11             4253.33  \pm        147.448           0.0346664
       C14         1.02922e+11  \pm         320822         3.11712e-06
       C10             162.426  \pm        106.508            0.655736
     Tl208             2462.94  \pm         72.798           0.0295574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.5  \pm         225.42          0.00597307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9343  \pm      0.0324058          0.00546076
       pep           0.0149337  \pm    0.000690653           0.0462481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524651  \pm    0.000177389          0.00338109
   Be7_862            0.446252  \pm     0.00150882          0.00338109
        B8         0.000522668  \pm    8.49553e-06           0.0162542
       N13             0.04598  \pm     0.00936876            0.203757
       O15           0.0211118  \pm     0.00314412            0.148927
       F17            0.000552  \pm              0                   0
      Kr85             13685.4  \pm        6147.27            0.449186
     Bi210              734610  \pm        7218.51          0.00982631
       C11             4416.63  \pm        159.688           0.0361561
       C14         1.02922e+11  \pm         320984          3.1187e-06
       C10             46.8814  \pm        106.789             2.27785
     Tl208             2482.13  \pm        73.4914           0.0296082
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.3  \pm        226.859          0.00595567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01849  \pm      0.0304945          0.00506681
       pep           0.0141722  \pm     0.00039024           0.0275357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527975  \pm     0.00020687          0.00391817
   Be7_862             0.44908  \pm     0.00175957          0.00391817
        B8         0.000522275  \pm    8.38836e-06           0.0160612
       N13           0.0226399  \pm     0.00208493           0.0920907
       O15           0.0233294  \pm     0.00174838           0.0749432
       F17            0.000552  \pm              0                   0
      Kr85             33662.5  \pm        4344.92            0.129073
     Bi210              754264  \pm        3449.25            0.004573
       C11             4339.59  \pm        142.677            0.032878
       C14         1.02923e+11  \pm         322522         3.13364e-06
       C10             25.9771  \pm        103.489             3.98385
     Tl208             2488.66  \pm        75.6763           0.0304084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.4  \pm        219.126          0.00581615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9747  \pm      0.0307216          0.00514195
       pep           0.0153052  \pm     0.00051926            0.033927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522681  \pm       0.000229          0.00438125
   Be7_862            0.444577  \pm      0.0019478          0.00438125
        B8         0.000520929  \pm    8.43695e-06            0.016196
       N13           0.0386017  \pm     0.00805977            0.208793
       O15           0.0190977  \pm      0.0026232            0.137356
       F17            0.000552  \pm              0                   0
      Kr85             18414.7  \pm        6225.79            0.338089
     Bi210              756017  \pm        9181.34           0.0121444
       C11             4518.48  \pm        158.428           0.0350623
       C14         1.02923e+11  \pm         320873         3.11761e-06
       C10            -126.242  \pm        100.773           -0.798254
     Tl208              2447.6  \pm        74.3496           0.0303765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.5  \pm        209.294          0.00551796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99043  \pm      0.0337371          0.00563183
       pep           0.0143916  \pm    0.000452222           0.0314226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527551  \pm    0.000469061           0.0088913
   Be7_862            0.448719  \pm      0.0039897           0.0088913
        B8         0.000517431  \pm    7.71014e-06           0.0149008
       N13           0.0211601  \pm      0.0142652            0.674157
       O15           0.0245356  \pm     0.00216147            0.088095
       F17            0.000552  \pm              0                   0
      Kr85             35792.1  \pm        5645.49             0.15773
     Bi210              750411  \pm        11085.7           0.0147728
       C11              4277.7  \pm        156.761            0.036646
       C14         1.02922e+11  \pm         319016         3.09958e-06
       C10             129.156  \pm        101.662            0.787123
     Tl208             2555.63  \pm        73.3654           0.0287073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm         230.34          0.00609796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94983  \pm      0.0288995          0.00485721
       pep           0.0141904  \pm    0.000243249           0.0171418
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052201  \pm    0.000190548          0.00365028
   Be7_862            0.444006  \pm     0.00162075          0.00365028
        B8         0.000535993  \pm    8.36096e-06            0.015599
       N13           0.0397561  \pm     0.00455086             0.11447
       O15           0.0247406  \pm     0.00109664           0.0443255
       F17            0.000552  \pm              0                   0
      Kr85             29499.9  \pm        5475.09            0.185597
     Bi210              733060  \pm        5455.95          0.00744271
       C11             4453.31  \pm        135.787           0.0304912
       C14         1.02922e+11  \pm         323754         3.14562e-06
       C10             -196.79  \pm        101.158           -0.514042
     Tl208              2434.5  \pm        73.8538           0.0303363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm        209.075          0.00552791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99052  \pm      0.0297571          0.00496737
       pep            0.013972  \pm     0.00049085           0.0351311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526541  \pm    0.000231984           0.0044058
   Be7_862             0.44786  \pm     0.00197318           0.0044058
        B8         0.000534272  \pm    7.07259e-06           0.0132378
       N13           0.0289407  \pm     0.00789568            0.272823
       O15           0.0255712  \pm     0.00249627           0.0976201
       F17            0.000552  \pm              0                   0
      Kr85             32299.2  \pm        6042.68            0.187085
     Bi210              739376  \pm         8273.3           0.0111896
       C11             4131.86  \pm        145.091           0.0351152
       C14         1.02922e+11  \pm         314425         3.05497e-06
       C10             126.336  \pm        95.6141            0.756823
     Tl208              2413.2  \pm        68.7995           0.0285097
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.8  \pm        207.414          0.00544683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02414  \pm      0.0281411          0.00467138
       pep           0.0131897  \pm    0.000457088            0.034655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525267  \pm    0.000195653          0.00372483
   Be7_862            0.446776  \pm     0.00166417          0.00372483
        B8          0.00052332  \pm     7.8275e-06           0.0149574
       N13           0.0256487  \pm     0.00539001            0.210148
       O15           0.0280676  \pm     0.00235566           0.0839279
       F17            0.000552  \pm              0                   0
      Kr85             37599.3  \pm        5308.06            0.141175
     Bi210              743785  \pm        6670.76          0.00896867
       C11             4460.21  \pm        148.238           0.0332356
       C14         1.02922e+11  \pm         318072         3.09042e-06
       C10             13.1437  \pm        99.9189             7.60203
     Tl208             2481.01  \pm        72.1865           0.0290956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.9  \pm        205.653          0.00542979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99068  \pm      0.0266411          0.00444709
       pep           0.0148077  \pm    0.000426266           0.0287867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529422  \pm    0.000184347          0.00348205
   Be7_862             0.45031  \pm       0.001568          0.00348205
        B8           0.0005191  \pm     7.5103e-06           0.0144679
       N13           0.0339944  \pm      0.0024213           0.0712264
       O15           0.0228283  \pm     0.00191344           0.0838186
       F17            0.000552  \pm              0                   0
      Kr85               20412  \pm        3887.61            0.190457
     Bi210              738556  \pm         4181.1          0.00566118
       C11              4302.4  \pm        136.065           0.0316254
       C14         1.02922e+11  \pm         318388         3.09349e-06
       C10              217.82  \pm        98.5996            0.452666
     Tl208             2612.39  \pm        70.9159            0.027146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.5  \pm        197.817          0.00526549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97138  \pm      0.0296595          0.00496695
       pep           0.0146544  \pm    0.000459587           0.0313617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524698  \pm    0.000207494          0.00395454
   Be7_862            0.446292  \pm     0.00176488          0.00395454
        B8         0.000536138  \pm    8.23561e-06            0.015361
       N13           0.0289733  \pm     0.00743181            0.256505
       O15           0.0223233  \pm     0.00237274             0.10629
       F17            0.000552  \pm              0                   0
      Kr85             39179.6  \pm         6042.9            0.154236
     Bi210              747386  \pm        9099.27           0.0121748
       C11             4350.97  \pm        153.932           0.0353787
       C14         1.02923e+11  \pm         320334         3.11236e-06
       C10             33.4892  \pm        106.946             3.19346
     Tl208             2491.88  \pm        73.6231           0.0295452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm        225.114          0.00594784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03447  \pm      0.0305519          0.00506289
       pep           0.0134964  \pm    0.000528476           0.0391569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000200255          0.00380725
   Be7_862            0.447386  \pm     0.00170331          0.00380725
        B8         0.000524787  \pm    8.36307e-06           0.0159361
       N13           0.0215513  \pm     0.00471073            0.218581
       O15           0.0265963  \pm      0.0027981            0.105206
       F17            0.000552  \pm              0                   0
      Kr85             38328.5  \pm        5275.77            0.137646
     Bi210              749173  \pm        8343.25           0.0111366
       C11             4331.03  \pm        158.371           0.0365666
       C14         1.02923e+11  \pm         319619         3.10543e-06
       C10             108.393  \pm         105.82            0.976262
     Tl208             2501.49  \pm        74.6333           0.0298356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.7  \pm        225.916          0.00595022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01624  \pm      0.0296267          0.00492446
       pep           0.0141018  \pm    0.000501459             0.03556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528758  \pm    0.000206844          0.00391189
   Be7_862            0.449746  \pm     0.00175936          0.00391189
        B8         0.000533238  \pm    8.50914e-06           0.0159575
       N13           0.0094902  \pm     0.00488957            0.515223
       O15           0.0227784  \pm     0.00233058            0.102315
       F17            0.000552  \pm              0                   0
      Kr85             47025.7  \pm        5363.77            0.114061
     Bi210              771457  \pm        5733.64          0.00743222
       C11             4288.73  \pm        148.986            0.034739
       C14         1.02923e+11  \pm         321405         3.12277e-06
       C10             186.073  \pm        108.886            0.585181
     Tl208             2520.88  \pm        73.8839           0.0293087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.2  \pm        226.412          0.00600512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93237  \pm      0.0302336          0.00509638
       pep            0.013945  \pm    0.000309341           0.0221829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528943  \pm    0.000222104          0.00419902
   Be7_862            0.449903  \pm     0.00188915          0.00419902
        B8         0.000519764  \pm    8.42795e-06           0.0162149
       N13           0.0378933  \pm     0.00809815            0.213709
       O15           0.0259513  \pm     0.00119181           0.0459247
       F17            0.000552  \pm              0                   0
      Kr85             19891.7  \pm        6212.38             0.31231
     Bi210              725528  \pm         7378.9           0.0101704
       C11             4319.42  \pm        139.357            0.032263
       C14         1.02923e+11  \pm         321147         3.12028e-06
       C10             160.496  \pm        108.504            0.676056
     Tl208             2475.38  \pm        74.2365           0.0299899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37398.2  \pm        228.036          0.00609751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96083  \pm       0.031503            0.005285
       pep           0.0150743  \pm    0.000495759           0.0328876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521651  \pm    0.000228276          0.00437603
   Be7_862            0.443701  \pm     0.00194165          0.00437603
        B8         0.000523399  \pm     8.4543e-06           0.0161527
       N13           0.0286821  \pm     0.00828853            0.288979
       O15           0.0209365  \pm     0.00233414            0.111487
       F17            0.000552  \pm              0                   0
      Kr85             39411.5  \pm        6380.26            0.161888
     Bi210              758207  \pm        8725.45            0.011508
       C11             4502.77  \pm        148.063           0.0328826
       C14         1.02923e+11  \pm         320334         3.11238e-06
       C10             79.0051  \pm        107.606             1.36201
     Tl208             2442.86  \pm         73.839           0.0302265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.6  \pm        222.515          0.00589107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96055  \pm      0.0291607          0.00489228
       pep           0.0141071  \pm     0.00038883           0.0275627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528466  \pm    0.000160581          0.00303862
   Be7_862            0.449497  \pm     0.00136585          0.00303862
        B8         0.000533412  \pm     8.1387e-06           0.0152578
       N13           0.0337505  \pm     0.00569027            0.168598
