Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4683.36  \pm        157.674           0.0336669
       C14         1.02923e+11  \pm         320372         3.11274e-06
       C10            -70.8162  \pm        104.725            -1.47883
     Tl208             2395.29  \pm         72.956           0.0304582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.4  \pm        226.779          0.00597976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97651  \pm      0.0293858          0.00491688
       pep           0.0142313  \pm    0.000502088           0.0352806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528605  \pm     0.00018649          0.00352797
   Be7_862            0.449616  \pm     0.00158623          0.00352797
        B8         0.000522278  \pm    8.03003e-06            0.015375
       N13           0.0293163  \pm     0.00267345           0.0911934
       O15           0.0228037  \pm     0.00228112            0.100033
       F17            0.000552  \pm              0                   0
      Kr85             27937.1  \pm        3726.54             0.13339
     Bi210              748985  \pm        3175.45          0.00423968
       C11             4778.11  \pm        145.412            0.030433
       C14         1.02922e+11  \pm         320707         3.11602e-06
       C10             212.396  \pm        105.202            0.495309
     Tl208             2473.35  \pm        72.7991           0.0294334
      Be11              4.7856  \pm              0                   0
  ExtTl208               37470  \pm        210.009          0.00560471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm      0.0300744          0.00504505
       pep           0.0147499  \pm    0.000502663            0.034079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525876  \pm    0.000182427          0.00346901
   Be7_862            0.447294  \pm     0.00155167          0.00346901
        B8         0.000533563  \pm     8.3476e-06            0.015645
       N13            0.026543  \pm     0.00495513            0.186683
       O15           0.0219963  \pm     0.00220669            0.100321
       F17            0.000552  \pm              0                   0
      Kr85               37254  \pm        4702.78            0.126236
     Bi210              752945  \pm        4488.15          0.00596079
       C11             4424.91  \pm        146.114           0.0330208
       C14         1.02922e+11  \pm         321000         3.11886e-06
       C10            -70.9472  \pm        105.661            -1.48929
     Tl208             2468.52  \pm        73.5273            0.029786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.3  \pm        224.211          0.00595209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91026  \pm      0.0287879          0.00487083
       pep           0.0147274  \pm     0.00042541           0.0288856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524113  \pm    0.000204055          0.00389335
   Be7_862            0.445795  \pm     0.00173563          0.00389335
        B8          0.00053111  \pm    8.39156e-06              0.0158
       N13           0.0424431  \pm      0.0073803            0.173887
       O15           0.0229983  \pm     0.00194611           0.0846199
       F17            0.000552  \pm              0                   0
      Kr85             18106.3  \pm         5773.1            0.318844
     Bi210              739324  \pm        7609.54           0.0102926
       C11             4246.13  \pm        144.055           0.0339261
       C14         1.02922e+11  \pm         318560         3.09515e-06
       C10             132.929  \pm         102.18            0.768678
     Tl208              2515.7  \pm        73.4263           0.0291872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.2  \pm         211.23          0.00558925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9459  \pm      0.0269663          0.00453528
       pep           0.0138358  \pm    0.000189267           0.0136795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm    0.000181048          0.00343935
   Be7_862            0.447742  \pm     0.00153994          0.00343935
        B8         0.000532717  \pm    8.44369e-06           0.0158502
       N13           0.0399707  \pm     0.00773658            0.193556
       O15           0.0253884  \pm     0.00127335           0.0501547
       F17            0.000552  \pm              0                   0
      Kr85             16223.7  \pm        5447.04            0.335746
     Bi210              735016  \pm        7961.75           0.0108321
       C11             4389.71  \pm        141.124           0.0321488
       C14         1.02923e+11  \pm         317204         3.08197e-06
       C10             32.5332  \pm         105.59             3.24562
     Tl208             2531.52  \pm        73.6842           0.0291068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.1  \pm        228.589          0.00603548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99374  \pm      0.0305678          0.00509996
       pep           0.0148287  \pm    0.000302675           0.0204114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524439  \pm    0.000206247          0.00393271
   Be7_862            0.446072  \pm     0.00175427          0.00393271
        B8         0.000526334  \pm    8.36054e-06           0.0158845
       N13           0.0354807  \pm     0.00519719            0.146479
       O15           0.0213933  \pm     0.00109375           0.0511256
       F17            0.000552  \pm              0                   0
      Kr85             24287.9  \pm        5060.24            0.208344
     Bi210              747904  \pm        4527.43          0.00605349
       C11             4627.06  \pm        142.391           0.0307735
       C14         1.02923e+11  \pm         322825         3.13658e-06
       C10             227.091  \pm        109.263            0.481144
     Tl208             2624.11  \pm        73.7978            0.028123
      Be11              4.7856  \pm              0                   0
  ExtTl208               38149  \pm        228.372          0.00598632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96027  \pm        1.00041            0.167846
       pep           0.0140148  \pm              1             71.3531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527663  \pm       0.117569              2.2281
   Be7_862            0.448815  \pm              1              2.2281
        B8         0.000535474  \pm              1             1867.51
       N13           0.0215457  \pm              1              46.413
       O15           0.0245972  \pm              1             40.6551
       F17            0.000552  \pm              0                   0
      Kr85             34004.6  \pm        3915.45            0.115145
     Bi210              751646  \pm        3473.48          0.00462116
       C11             4310.08  \pm        118.059           0.0273915
       C14         1.02923e+11  \pm         309437         3.00649e-06
       C10             32.2008  \pm        100.792             3.13013
     Tl208             2416.74  \pm        72.8344           0.0301375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.2  \pm        205.505          0.00537841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01821  \pm       0.031146          0.00517529
       pep           0.0139602  \pm    0.000311489           0.0223127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529505  \pm    0.000212597          0.00401502
   Be7_862            0.450381  \pm     0.00180829          0.00401502
        B8         0.000515076  \pm    8.74198e-06           0.0169722
       N13           0.0171989  \pm     0.00695741            0.404526
       O15           0.0252697  \pm     0.00133343            0.052768
       F17            0.000552  \pm              0                   0
      Kr85             38349.5  \pm        4418.98            0.115229
     Bi210              749855  \pm        7358.29          0.00981295
       C11             4256.31  \pm        141.853           0.0333278
       C14         1.02923e+11  \pm         322313         3.13161e-06
       C10             45.1558  \pm        105.934             2.34597
     Tl208             2560.52  \pm        73.2293           0.0285994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.4  \pm        225.025           0.0059904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97085  \pm      0.0308777           0.0051714
       pep           0.0150251  \pm    0.000578687           0.0385147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm    0.000223769          0.00425711
   Be7_862            0.447092  \pm     0.00190332          0.00425711
        B8         0.000526675  \pm    8.59413e-06           0.0163177
       N13           0.0178471  \pm     0.00631299            0.353726
       O15           0.0197159  \pm     0.00285912            0.145015
       F17            0.000552  \pm              0                   0
      Kr85             41809.5  \pm        5146.72            0.123099
     Bi210              768568  \pm        7138.17          0.00928762
       C11             4790.24  \pm        160.009           0.0334032
       C14         1.02922e+11  \pm         321099         3.11982e-06
       C10             330.227  \pm         111.41            0.337375
     Tl208             2437.45  \pm        73.7563           0.0302596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.4  \pm        227.112          0.00602269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0348  \pm      0.0308407          0.00511048
       pep           0.0151796  \pm    0.000394164           0.0259667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527005  \pm    0.000219379          0.00416275
   Be7_862            0.448255  \pm     0.00186597          0.00416275
        B8         0.000511877  \pm    8.29621e-06           0.0162074
       N13           0.0126555  \pm     0.00729144            0.576149
       O15           0.0175635  \pm     0.00186817            0.106367
       F17            0.000552  \pm              0                   0
      Kr85             42685.9  \pm        5782.02            0.135455
     Bi210              781147  \pm         7845.1           0.0100431
       C11             4718.77  \pm        149.167           0.0316115
       C14         1.02922e+11  \pm         326886         3.17604e-06
       C10             147.097  \pm        107.217            0.728884
     Tl208             2722.51  \pm        74.9101           0.0275151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.3  \pm        227.251          0.00604339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00821  \pm       0.027945          0.00465114
       pep           0.0143089  \pm    0.000485628           0.0339387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525822  \pm    0.000115857          0.00220335
   Be7_862            0.447249  \pm    0.000985448          0.00220335
        B8         0.000532147  \pm    8.18546e-06            0.015382
       N13           0.0279535  \pm     0.00371064            0.132743
       O15           0.0226473  \pm     0.00224674           0.0992057
       F17            0.000552  \pm              0                   0
      Kr85             27993.9  \pm        4203.26            0.150149
     Bi210              756436  \pm        4773.32          0.00631028
       C11             4484.07  \pm         147.63           0.0329233
       C14         1.02923e+11  \pm         320775         3.11666e-06
       C10               70.43  \pm        106.692             1.51487
     Tl208             2553.17  \pm        74.6849           0.0292518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.7  \pm        225.685          0.00601191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99075  \pm      0.0303645          0.00506856
       pep           0.0153704  \pm    0.000437294           0.0284504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523649  \pm    0.000212043          0.00404934
   Be7_862              0.4454  \pm     0.00180358          0.00404934
        B8         0.000514542  \pm    7.98684e-06           0.0155222
       N13           0.0308469  \pm     0.00578685            0.187599
       O15           0.0161263  \pm     0.00201796            0.125135
       F17            0.000552  \pm              0                   0
      Kr85             33850.6  \pm         5083.1            0.150163
     Bi210              768018  \pm        7226.74           0.0094096
       C11              4745.7  \pm         149.44           0.0314895
       C14         1.02923e+11  \pm         320703         3.11596e-06
       C10             6.19731  \pm        104.728             16.8989
     Tl208              2494.2  \pm        72.8463           0.0292063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.6  \pm        226.213          0.00599121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02908  \pm       0.032727          0.00542819
       pep            0.015135  \pm    0.000537632           0.0355225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525774  \pm    0.000208701          0.00396941
   Be7_862            0.447208  \pm     0.00177515          0.00396941
        B8         0.000526334  \pm    8.06916e-06           0.0153309
       N13           0.0242741  \pm      0.0111415            0.458986
       O15           0.0180169  \pm     0.00311056            0.172646
       F17            0.000552  \pm              0                   0
      Kr85             29000.2  \pm        8315.27            0.286731
     Bi210              768998  \pm        13344.7           0.0173534
       C11             4719.74  \pm        179.688           0.0380715
       C14         1.02922e+11  \pm         315948         3.06978e-06
       C10              71.128  \pm        105.222             1.47933
     Tl208             2534.43  \pm         73.094           0.0288404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.6  \pm        218.921          0.00576918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88562  \pm      0.0279471          0.00474838
       pep           0.0135268  \pm    0.000379019           0.0280199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522872  \pm    0.000198347          0.00379342
   Be7_862            0.444739  \pm     0.00168708          0.00379342
        B8         0.000507321  \pm    7.16753e-06           0.0141282
       N13           0.0453654  \pm     0.00295343           0.0651032
       O15           0.0290043  \pm      0.0019543           0.0673796
       F17            0.000552  \pm              0                   0
      Kr85             27394.9  \pm        4736.19            0.172885
     Bi210              714249  \pm        5103.11          0.00714473
       C11             4459.76  \pm        146.834           0.0329243
       C14         1.02923e+11  \pm         294141         2.85789e-06
       C10             316.172  \pm        104.005            0.328949
     Tl208             2578.11  \pm        73.9918              0.0287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.3  \pm        214.967          0.00570004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96256  \pm      0.0286339          0.00480228
       pep            0.014266  \pm    0.000161549            0.011324
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052439  \pm    0.000200051          0.00381493
   Be7_862            0.446031  \pm     0.00170158          0.00381493
        B8         0.000528686  \pm    8.23488e-06           0.0155761
       N13           0.0354262  \pm     0.00730686            0.206256
       O15           0.0234358  \pm     0.00079102           0.0337527
       F17            0.000552  \pm              0                   0
      Kr85             24189.7  \pm        4977.25            0.205759
     Bi210              742500  \pm        7404.98          0.00997304
       C11             4483.31  \pm        136.134           0.0303646
       C14         1.02923e+11  \pm         320107         3.11018e-06
       C10             218.749  \pm        108.129            0.494306
     Tl208             2495.92  \pm        73.9775           0.0296394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.6  \pm        217.906          0.00573956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00903  \pm      0.0266284           0.0044314
       pep           0.0143355  \pm    0.000223342           0.0155797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521925  \pm    0.000181121          0.00347026
   Be7_862            0.443934  \pm     0.00154056          0.00347026
        B8         0.000519335  \pm    8.28617e-06           0.0159553
       N13           0.0291366  \pm     0.00384304            0.131897
       O15           0.0225534  \pm    0.000851953           0.0377749
       F17            0.000552  \pm              0                   0
      Kr85             36449.3  \pm        5080.95            0.139398
     Bi210              754434  \pm        5002.15          0.00663034
       C11                4526  \pm        132.633           0.0293047
       C14         1.02922e+11  \pm         321886         3.12747e-06
       C10             206.909  \pm        103.836            0.501844
     Tl208             2631.32  \pm        74.1374            0.028175
      Be11              4.7856  \pm              0                   0
  ExtTl208               37417  \pm        212.113          0.00566889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95799  \pm      0.0316005          0.00530389
       pep           0.0141692  \pm    0.000475468           0.0335564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525103  \pm     0.00022437          0.00427287
   Be7_862            0.446637  \pm     0.00190842          0.00427287
        B8          0.00053001  \pm    8.34718e-06           0.0157491
       N13           0.0405907  \pm     0.00831077            0.204746
       O15           0.0238771  \pm     0.00244276            0.102306
       F17            0.000552  \pm              0                   0
      Kr85             15095.8  \pm        6260.88            0.414743
     Bi210              741058  \pm        9211.17           0.0124298
       C11             4505.09  \pm        154.563           0.0343086
       C14         1.02922e+11  \pm         321727         3.12591e-06
       C10             113.206  \pm        107.194            0.946893
     Tl208             2464.97  \pm        74.5617           0.0302485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.9  \pm        226.599          0.00596911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9737  \pm      0.0280526          0.00469603
       pep           0.0136575  \pm    0.000269868           0.0197597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527581  \pm    0.000154199          0.00292276
   Be7_862            0.448744  \pm     0.00131157          0.00292276
        B8         0.000520279  \pm    7.63261e-06           0.0146702
       N13           0.0326024  \pm     0.00174904           0.0536477
       O15            0.026783  \pm      0.0011006           0.0410932
       F17            0.000552  \pm              0                   0
      Kr85             20958.2  \pm        2807.68            0.133965
     Bi210              737611  \pm        2955.47          0.00400681
       C11             4216.52  \pm        138.331           0.0328068
       C14         1.02923e+11  \pm         318541         3.09494e-06
       C10             122.651  \pm        107.414            0.875768
     Tl208             2650.13  \pm        73.8007            0.027848
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.1  \pm        226.129           0.0059306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01179  \pm      0.0298375          0.00496317
       pep            0.014293  \pm    0.000502614           0.0351651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527708  \pm    0.000218172          0.00413433
   Be7_862            0.448853  \pm     0.00185571          0.00413433
        B8         0.000531064  \pm    8.30544e-06           0.0156392
       N13           0.0468395  \pm     0.00332898            0.071072
       O15            0.023939  \pm     0.00261029            0.109039
       F17            0.000552  \pm              0                   0
      Kr85             4576.28  \pm        4062.63            0.887757
     Bi210              727985  \pm        6973.78          0.00957956
       C11             4453.39  \pm        157.105           0.0352776
       C14         1.02923e+11  \pm         321050         3.11933e-06
       C10             250.776  \pm        108.666            0.433319
     Tl208             2394.86  \pm         74.474           0.0310974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.2  \pm        221.079          0.00584166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95464  \pm      0.0304319          0.00511062
       pep           0.0136824  \pm    0.000552795           0.0404019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526174  \pm    0.000226172          0.00429843
   Be7_862            0.447548  \pm     0.00192376          0.00429843
        B8         0.000545109  \pm    8.47471e-06           0.0155468
       N13           0.0393283  \pm       0.007199            0.183049
       O15           0.0269404  \pm     0.00314878            0.116879
       F17            0.000552  \pm              0                   0
      Kr85             20288.3  \pm        5643.28            0.278154
     Bi210              729875  \pm        10254.1           0.0140491
       C11             4349.26  \pm        171.201           0.0393633
       C14         1.02923e+11  \pm         319044         3.09983e-06
       C10             182.141  \pm        108.319            0.594697
     Tl208             2343.87  \pm        73.0979           0.0311868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.5  \pm        221.176          0.00583445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98769  \pm      0.0337407          0.00563502
       pep           0.0139987  \pm    0.000489396           0.0349601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525893  \pm    0.000186694          0.00355003
   Be7_862            0.447309  \pm     0.00158796          0.00355003
        B8         0.000520995  \pm    7.81478e-06           0.0149997
       N13           0.0345627  \pm     0.00890975            0.257785
       O15           0.0247551  \pm     0.00246397            0.099534
       F17            0.000552  \pm              0                   0
      Kr85             24748.8  \pm        5825.21            0.235374
     Bi210              738174  \pm        9642.68           0.0130629
       C11             4535.32  \pm        153.919           0.0339379
       C14         1.02923e+11  \pm         313234          3.0434e-06
       C10            -22.6129  \pm        100.233            -4.43254
     Tl208             2642.26  \pm        73.2377           0.0277179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.2  \pm        208.446          0.00555038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94113  \pm      0.0303025          0.00510046
       pep            0.014494  \pm    0.000518626            0.035782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525239  \pm    0.000209598          0.00399052
   Be7_862            0.446753  \pm     0.00178277          0.00399052
        B8         0.000526463  \pm    8.18598e-06            0.015549
       N13           0.0359662  \pm     0.00722353            0.200842
       O15           0.0230567  \pm      0.0026544            0.115125
       F17            0.000552  \pm              0                   0
      Kr85             25714.6  \pm        5888.19            0.228982
     Bi210              740542  \pm        8863.99           0.0119696
       C11             4413.09  \pm        158.825           0.0359894
       C14         1.02923e+11  \pm         320949         3.11834e-06
       C10            -44.5741  \pm        105.377            -2.36409
     Tl208             2577.17  \pm        73.8453           0.0286536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.1  \pm        226.971          0.00598662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98996  \pm      0.0297882          0.00497303
       pep           0.0142528  \pm    0.000512128           0.0359318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523534  \pm    0.000223976          0.00427815
   Be7_862            0.445303  \pm     0.00190507          0.00427815
        B8          0.00053293  \pm     7.1774e-06           0.0134678
       N13           0.0238574  \pm     0.00817979            0.342862
       O15            0.023083  \pm     0.00259099            0.112247
       F17            0.000552  \pm              0                   0
      Kr85             37314.2  \pm        6317.26            0.169299
     Bi210              758158  \pm        9264.82           0.0122202
       C11             4522.02  \pm        157.692           0.0348719
       C14         1.02922e+11  \pm         319759          3.1068e-06
       C10             135.372  \pm        101.876            0.752559
     Tl208             2514.48  \pm        68.9047           0.0274031
      Be11              4.7856  \pm              0                   0
  ExtTl208               37630  \pm        220.667          0.00586413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02439  \pm      0.0323702           0.0053732
       pep           0.0147862  \pm    0.000404239           0.0273388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523099  \pm    0.000249214           0.0047642
   Be7_862            0.444932  \pm     0.00211974           0.0047642
        B8         0.000523946  \pm    8.47496e-06           0.0161753
       N13           0.0303812  \pm     0.00800551            0.263502
       O15           0.0205008  \pm     0.00182427           0.0889855
       F17            0.000552  \pm              0                   0
      Kr85             30571.1  \pm        5944.09            0.194435
     Bi210              757536  \pm        7675.74           0.0101325
       C11             4767.19  \pm        143.068           0.0300109
       C14         1.02922e+11  \pm         322406         3.13251e-06
       C10             115.425  \pm        104.907            0.908876
     Tl208             2585.61  \pm        74.5681           0.0288397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.4  \pm        221.237          0.00589173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96529  \pm      0.0305345          0.00511869
       pep           0.0129202  \pm    0.000521739           0.0403817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524208  \pm    0.000226343          0.00431782
   Be7_862            0.445876  \pm     0.00192521          0.00431782
        B8         0.000527706  \pm    8.48445e-06            0.016078
       N13           0.0305291  \pm     0.00713575            0.233736
       O15           0.0296169  \pm     0.00263315            0.088907
       F17            0.000552  \pm              0                   0
      Kr85             32031.6  \pm        5418.73            0.169168
     Bi210              735001  \pm        8776.48           0.0119408
       C11              4204.4  \pm        157.585            0.037481
       C14         1.02922e+11  \pm         321079         3.11962e-06
       C10             219.992  \pm        107.436            0.488363
     Tl208             2325.51  \pm        72.7756           0.0312945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.5  \pm        226.262          0.00592922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95868  \pm      0.0311673          0.00523058
       pep           0.0130946  \pm    0.000516047           0.0394091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525483  \pm    0.000225152          0.00428466
   Be7_862            0.446961  \pm     0.00191507          0.00428466
        B8         0.000512544  \pm    8.28042e-06           0.0161555
       N13            0.031706  \pm     0.00798611             0.25188
       O15           0.0279438  \pm     0.00263268           0.0942133
       F17            0.000552  \pm              0                   0
      Kr85             25810.3  \pm        6216.87            0.240867
     Bi210              736856  \pm        9176.57           0.0124537
       C11             4283.67  \pm        157.835           0.0368458
       C14         1.02923e+11  \pm         322066         3.12921e-06
       C10             58.6098  \pm        104.147             1.77696
     Tl208             2593.94  \pm        73.2223           0.0282283
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        224.292          0.00591956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9814  \pm      0.0286304          0.00478657
       pep           0.0144122  \pm    0.000447409           0.0310438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524297  \pm    0.000196784           0.0037533
   Be7_862            0.445951  \pm     0.00167379           0.0037533
        B8         0.000509879  \pm    7.74613e-06           0.0151921
       N13           0.0298571  \pm     0.00711864            0.238424
       O15           0.0212638  \pm     0.00234246            0.110162
       F17            0.000552  \pm              0                   0
      Kr85             29078.9  \pm        5400.09            0.185705
     Bi210              758869  \pm         8711.1           0.0114791
       C11             4748.47  \pm        146.167           0.0307819
       C14         1.02922e+11  \pm         318924         3.09869e-06
       C10              176.22  \pm        96.5419             0.54785
     Tl208             2554.63  \pm         66.737           0.0261239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.9  \pm        206.564          0.00550003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95871  \pm      0.0284822          0.00477992
       pep           0.0142177  \pm    0.000392713           0.0276215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523261  \pm    0.000219545           0.0041957
   Be7_862             0.44507  \pm     0.00186738           0.0041957
        B8         0.000513284  \pm    8.13092e-06            0.015841
