Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526575  \pm    0.000181554          0.00344783
   Be7_862            0.447889  \pm     0.00154425          0.00344783
        B8         0.000510225  \pm    8.39701e-06           0.0164575
       N13           0.0195997  \pm     0.00294207            0.150108
       O15           0.0216016  \pm      0.0014208           0.0657727
       F17            0.000552  \pm              0                   0
      Kr85             37905.5  \pm        3654.07           0.0963993
     Bi210              762990  \pm         3183.8           0.0041728
       C11             4565.77  \pm        136.489           0.0298939
       C14         1.02923e+11  \pm         325855         3.16601e-06
       C10             67.9411  \pm        107.098             1.57633
     Tl208             2619.06  \pm        74.4528           0.0284273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.5  \pm        202.614          0.00535852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03621  \pm      0.0320633          0.00531182
       pep           0.0144345  \pm    0.000554314            0.038402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522314  \pm    0.000233575          0.00447193
   Be7_862            0.444264  \pm     0.00198672          0.00447193
        B8         0.000535067  \pm    8.51704e-06           0.0159177
       N13           0.0115225  \pm     0.00841469            0.730282
       O15           0.0200387  \pm     0.00278075            0.138769
       F17            0.000552  \pm              0                   0
      Kr85             52040.6  \pm        6190.91            0.118963
     Bi210              781962  \pm        9753.27           0.0124728
       C11             4746.17  \pm        162.767           0.0342943
       C14         1.02923e+11  \pm         320307          3.1121e-06
       C10             60.8249  \pm         108.03             1.77608
     Tl208             2327.09  \pm        73.5074           0.0315877
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.7  \pm        230.721          0.00607055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98837  \pm      0.0283839          0.00473984
       pep           0.0146334  \pm    0.000459626           0.0314093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525378  \pm    0.000172122          0.00327616
   Be7_862            0.446871  \pm     0.00146402          0.00327616
        B8         0.000531432  \pm    8.30367e-06           0.0156251
       N13           0.0324817  \pm     0.00870345             0.26795
       O15           0.0219101  \pm     0.00160584           0.0732925
       F17            0.000552  \pm              0                   0
      Kr85             27405.9  \pm        6545.43            0.238833
     Bi210              746911  \pm        5676.03          0.00759934
       C11             4415.77  \pm        136.071           0.0308147
       C14         1.02922e+11  \pm         318076         3.09046e-06
       C10             50.6694  \pm        105.294             2.07805
     Tl208             2563.48  \pm        74.2516           0.0289652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.9  \pm        224.104          0.00590868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03529  \pm      0.0277142          0.00459202
       pep           0.0142443  \pm    0.000392409           0.0275485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527254  \pm    7.44077e-05          0.00141123
   Be7_862            0.448466  \pm     0.00063289          0.00141123
        B8         0.000524547  \pm    7.28328e-06           0.0138849
       N13           0.0224103  \pm     0.00200542           0.0894862
       O15           0.0226548  \pm     0.00194045            0.085653
       F17            0.000552  \pm              0                   0
      Kr85             30259.5  \pm        3399.88            0.112358
     Bi210              761906  \pm        4314.94          0.00566335
       C11             4555.09  \pm        136.947           0.0300646
       C14         1.02922e+11  \pm         316274         3.07294e-06
       C10             2.10822  \pm         96.005             45.5385
     Tl208             2505.39  \pm        72.3865           0.0288923
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.9  \pm        205.075           0.0053926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95725  \pm      0.0302597          0.00507947
       pep           0.0138352  \pm    0.000434767           0.0314246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530836  \pm     0.00022936          0.00432074
   Be7_862            0.451513  \pm     0.00195087          0.00432074
        B8         0.000530536  \pm    8.41785e-06           0.0158667
       N13           0.0214241  \pm     0.00707144            0.330069
       O15           0.0256222  \pm      0.0019591            0.076461
       F17            0.000552  \pm              0                   0
      Kr85               32111  \pm        5399.93            0.168165
     Bi210              747826  \pm        6749.47          0.00902546
       C11             4245.96  \pm        144.487           0.0340293
       C14         1.02923e+11  \pm         321611         3.12477e-06
       C10             253.622  \pm        108.594            0.428172
     Tl208             2607.62  \pm        72.4076           0.0277677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.2  \pm        217.795          0.00577472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96725  \pm      0.0303079          0.00507903
       pep           0.0145212  \pm    0.000457566           0.0315102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523123  \pm    0.000212356           0.0040594
   Be7_862            0.444953  \pm     0.00180624           0.0040594
        B8         0.000522715  \pm    8.36663e-06           0.0160061
       N13           0.0204754  \pm     0.00541459            0.264443
       O15             0.02247  \pm     0.00222374           0.0989649
       F17            0.000552  \pm              0                   0
      Kr85             47946.6  \pm        3628.44           0.0756767
     Bi210              759335  \pm        5441.78          0.00716651
       C11             4438.23  \pm        147.786           0.0332985
       C14         1.02922e+11  \pm         317124         3.08119e-06
       C10             84.8753  \pm        106.983             1.26047
     Tl208             2598.82  \pm        73.8282           0.0284084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.5  \pm        221.695          0.00591449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94563  \pm      0.0279113          0.00469443
       pep           0.0133447  \pm    0.000448751           0.0336276
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052524  \pm    0.000126848          0.00241505
   Be7_862            0.446754  \pm     0.00107893          0.00241505
        B8         0.000534111  \pm    8.31088e-06           0.0155602
       N13           0.0367202  \pm     0.00434372            0.118292
       O15           0.0281347  \pm     0.00223981           0.0796105
       F17            0.000552  \pm              0                   0
      Kr85             23727.9  \pm         4977.4             0.20977
     Bi210              728862  \pm        7056.29          0.00968124
       C11             4251.13  \pm        148.929           0.0350328
       C14         1.02923e+11  \pm         297249         2.88808e-06
       C10             32.1036  \pm        104.888             3.26719
     Tl208             2459.83  \pm        73.3458           0.0298175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.2  \pm        215.523            0.005716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9664  \pm      0.0315328          0.00528506
       pep           0.0134399  \pm    0.000508879           0.0378632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521891  \pm    0.000226404          0.00433815
   Be7_862            0.443905  \pm     0.00192573          0.00433815
        B8         0.000514629  \pm    8.31569e-06           0.0161586
       N13           0.0357451  \pm     0.00818676            0.229031
       O15           0.0273856  \pm     0.00261626            0.095534
       F17            0.000552  \pm              0                   0
      Kr85             29977.6  \pm        6267.49            0.209072
     Bi210              732085  \pm        9309.29           0.0127161
       C11             4111.29  \pm        155.639           0.0378564
       C14         1.02923e+11  \pm         321567         3.12435e-06
       C10             206.016  \pm        104.605            0.507749
     Tl208              2548.9  \pm        74.4962           0.0292268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm        209.704          0.00556442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97723  \pm      0.0295857          0.00494974
       pep           0.0142086  \pm    0.000442366           0.0311336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527844  \pm    0.000202322          0.00383298
   Be7_862            0.448969  \pm     0.00172089          0.00383298
        B8         0.000525741  \pm    8.43593e-06           0.0160458
       N13           0.0318435  \pm     0.00295759           0.0928791
       O15           0.0240787  \pm     0.00238268           0.0989541
       F17            0.000552  \pm              0                   0
      Kr85             22867.5  \pm        4183.22            0.182933
     Bi210              741996  \pm         6813.8          0.00918307
       C11             4558.88  \pm        150.774           0.0330725
       C14         1.02922e+11  \pm         320735         3.11629e-06
       C10             81.9928  \pm        101.964             1.24357
     Tl208             2398.59  \pm        73.4786           0.0306341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.1  \pm        214.312          0.00568874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94907  \pm       0.031501          0.00529511
       pep           0.0141734  \pm    0.000494018           0.0348553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525335  \pm    0.000215184          0.00409614
   Be7_862            0.446834  \pm     0.00183029          0.00409614
        B8         0.000507366  \pm    8.27691e-06           0.0163135
       N13           0.0409886  \pm     0.00797411            0.194545
       O15           0.0238215  \pm     0.00236018           0.0990778
       F17            0.000552  \pm              0                   0
      Kr85             18618.2  \pm        6129.44            0.329218
     Bi210              734497  \pm        8293.87           0.0112919
       C11             4524.02  \pm        152.353           0.0336764
       C14         1.02922e+11  \pm         321184         3.12065e-06
       C10            -120.683  \pm        103.425           -0.856999
     Tl208             2705.28  \pm        75.5994           0.0279451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.7  \pm        223.645          0.00594252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9504  \pm      0.0303034          0.00509266
       pep           0.0140652  \pm    0.000351878           0.0250176
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052565  \pm    0.000155184          0.00295222
   Be7_862            0.447102  \pm     0.00131995          0.00295222
        B8         0.000522866  \pm    8.18254e-06           0.0156494
       N13           0.0365098  \pm     0.00481046            0.131758
       O15           0.0242833  \pm     0.00119692           0.0492901
       F17            0.000552  \pm              0                   0
      Kr85             19560.1  \pm        4612.62            0.235818
     Bi210              742061  \pm        3585.81          0.00483223
       C11             4458.81  \pm        134.204           0.0300986
       C14         1.02922e+11  \pm         320861         3.11751e-06
       C10             25.8424  \pm        105.891             4.09758
     Tl208              2585.7  \pm        73.9654           0.0286055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.1  \pm        224.004          0.00590336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99248  \pm      0.0312159          0.00520917
       pep           0.0144934  \pm    0.000514329           0.0354872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525653  \pm    0.000218224          0.00415149
   Be7_862            0.447105  \pm     0.00185615          0.00415149
        B8         0.000537861  \pm    8.53256e-06           0.0158639
       N13           0.0188672  \pm     0.00782112            0.414534
       O15           0.0222508  \pm     0.00258043             0.11597
       F17            0.000552  \pm              0                   0
      Kr85             41503.7  \pm        6040.59            0.145543
     Bi210              762853  \pm        8871.73           0.0116297
       C11             4401.89  \pm        157.542           0.0357895
       C14         1.02923e+11  \pm         320805         3.11693e-06
       C10            -9.60962  \pm        106.768            -11.1105
     Tl208             2471.99  \pm        74.1861           0.0300107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.7  \pm        227.697          0.00599492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9551  \pm      0.0304864          0.00511938
       pep           0.0144303  \pm    0.000460996           0.0319463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528735  \pm    0.000221677           0.0041926
   Be7_862            0.449726  \pm     0.00188552           0.0041926
        B8          0.00052962  \pm    8.19254e-06           0.0154687
       N13           0.0164627  \pm     0.00769837            0.467625
       O15           0.0227088  \pm     0.00225432           0.0992707
       F17            0.000552  \pm              0                   0
      Kr85             39539.3  \pm        5818.76            0.147164
     Bi210              762265  \pm        8269.29           0.0108483
       C11             4478.42  \pm        150.419           0.0335876
       C14         1.02923e+11  \pm         320896         3.11784e-06
       C10            -16.3074  \pm        102.689            -6.29707
     Tl208             2524.21  \pm        73.0931           0.0289568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38246.4  \pm         220.13          0.00575558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91997  \pm      0.0308551          0.00521204
       pep           0.0144017  \pm    0.000394227           0.0273736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525829  \pm    0.000242873          0.00461886
   Be7_862            0.447255  \pm     0.00206581          0.00461886
        B8         0.000523069  \pm    7.30677e-06            0.013969
       N13           0.0217134  \pm     0.00723397            0.333158
       O15           0.0218955  \pm     0.00189225           0.0864222
       F17            0.000552  \pm              0                   0
      Kr85             35806.1  \pm        5853.35            0.163474
     Bi210              765021  \pm        6680.41          0.00873232
       C11             4523.09  \pm        145.527           0.0321742
       C14         1.02923e+11  \pm         320395         3.11296e-06
       C10            -14.2529  \pm        105.463            -7.39936
     Tl208             2541.23  \pm        73.0547           0.0287478
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.6  \pm        227.055          0.00595527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98978  \pm      0.0295484          0.00493314
       pep           0.0146672  \pm    0.000450428           0.0307099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529292  \pm     0.00022265          0.00420655
   Be7_862              0.4502  \pm     0.00189379          0.00420655
        B8         0.000539896  \pm    8.37424e-06           0.0155108
       N13           0.0165705  \pm     0.00481024            0.290289
       O15            0.022086  \pm     0.00190062           0.0860552
       F17            0.000552  \pm              0                   0
      Kr85             45206.6  \pm        4551.56            0.100684
     Bi210              755438  \pm        3710.02          0.00491108
       C11             4354.06  \pm        141.263            0.032444
       C14         1.02923e+11  \pm         317062         3.08058e-06
       C10             14.9706  \pm        105.539             7.04975
     Tl208             2390.86  \pm        72.1313           0.0301695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.5  \pm        215.677          0.00572963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02512  \pm      0.0287606          0.00477345
       pep           0.0145315  \pm    0.000477054           0.0328291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528563  \pm    0.000187915          0.00355521
   Be7_862             0.44958  \pm     0.00159835          0.00355521
        B8         0.000526126  \pm    7.18809e-06           0.0136623
       N13           0.0236761  \pm     0.00534966            0.225952
       O15           0.0224218  \pm      0.0025346            0.113042
       F17            0.000552  \pm              0                   0
      Kr85             33031.4  \pm        5598.86            0.169501
     Bi210              755174  \pm           8041           0.0106479
       C11             4330.53  \pm          152.8           0.0352844
       C14         1.02922e+11  \pm         319175         3.10112e-06
       C10             80.4866  \pm        105.552             1.31142
     Tl208             2389.89  \pm        72.6034           0.0303794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.9  \pm        207.838           0.0055131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96757  \pm      0.0286758          0.00480528
       pep           0.0150615  \pm    0.000362153            0.024045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525443  \pm    0.000184471          0.00351078
   Be7_862            0.446926  \pm     0.00156906          0.00351078
        B8         0.000514996  \pm    7.82005e-06           0.0151847
       N13           0.0358882  \pm     0.00312008           0.0869391
       O15           0.0202274  \pm     0.00155908           0.0770776
       F17            0.000552  \pm              0                   0
      Kr85             24588.3  \pm        4492.21            0.182697
     Bi210              753578  \pm        3913.31          0.00519298
       C11             4307.32  \pm        136.853           0.0317721
       C14         1.02922e+11  \pm         307208         2.98486e-06
       C10             106.823  \pm         99.085            0.927562
     Tl208             2603.99  \pm        72.9189           0.0280028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.2  \pm        212.797          0.00563593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9513  \pm      0.0301513          0.00506633
       pep           0.0142071  \pm    0.000527106           0.0371016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526627  \pm    0.000218923          0.00415708
   Be7_862            0.447934  \pm      0.0018621          0.00415708
        B8         0.000539304  \pm    8.34466e-06            0.015473
       N13            0.031729  \pm     0.00661944            0.208624
       O15           0.0238298  \pm     0.00259627            0.108951
       F17            0.000552  \pm              0                   0
      Kr85             29494.7  \pm        5719.23            0.193907
     Bi210              741926  \pm        7910.59           0.0106622
       C11             4606.51  \pm        155.524           0.0337618
       C14         1.02922e+11  \pm         320781         3.11674e-06
       C10             112.546  \pm        108.375            0.962937
     Tl208             2489.96  \pm        73.4098           0.0294823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.1  \pm        218.135          0.00578715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02187  \pm      0.0320009          0.00531411
       pep           0.0149092  \pm    0.000542994             0.03642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524656  \pm    0.000233744          0.00445518
   Be7_862            0.446257  \pm     0.00198815          0.00445518
        B8         0.000502048  \pm    8.27216e-06           0.0164768
       N13           0.0357942  \pm     0.00857281            0.239503
       O15           0.0226317  \pm     0.00271018            0.119752
       F17            0.000552  \pm              0                   0
      Kr85             32313.1  \pm         5875.4            0.181827
     Bi210              735638  \pm        9084.04           0.0123485
       C11             4539.52  \pm        159.197           0.0350691
       C14         1.02923e+11  \pm         320755         3.11647e-06
       C10             233.256  \pm        108.206            0.463896
     Tl208             2644.82  \pm        74.5199           0.0281758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.3  \pm        230.632          0.00608843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99505  \pm      0.0308171          0.00514042
       pep            0.014104  \pm    0.000521542           0.0369782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524854  \pm    0.000226542          0.00431629
   Be7_862            0.446425  \pm      0.0019269          0.00431629
        B8         0.000523307  \pm    8.45941e-06           0.0161653
       N13            0.019868  \pm     0.00695081            0.349849
       O15           0.0235019  \pm     0.00251262            0.106911
       F17            0.000552  \pm              0                   0
      Kr85             42433.2  \pm        5702.69            0.134392
     Bi210              759518  \pm        7526.22          0.00990921
       C11             4167.42  \pm        153.774            0.036899
       C14         1.02923e+11  \pm         322648         3.13486e-06
       C10             49.1493  \pm        107.587             2.18899
     Tl208             2594.62  \pm        74.0416           0.0285366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.5  \pm        226.345          0.00601013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9686  \pm      0.0287128          0.00481064
       pep           0.0145956  \pm    0.000505409           0.0346275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525104  \pm    0.000222587          0.00423891
   Be7_862            0.446638  \pm     0.00189326          0.00423891
        B8          0.00053083  \pm    8.32581e-06           0.0156845
       N13           0.0306016  \pm     0.00258335           0.0844189
       O15            0.021587  \pm     0.00231819            0.107389
       F17            0.000552  \pm              0                   0
      Kr85             29380.8  \pm        3663.16            0.124678
     Bi210              750775  \pm        3663.88          0.00488013
       C11             4611.06  \pm        147.555           0.0320002
       C14         1.02922e+11  \pm         322507          3.1335e-06
       C10             75.9815  \pm        105.563             1.38933
     Tl208             2486.25  \pm        73.6933           0.0296403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.8  \pm         218.72          0.00581195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98366  \pm      0.0305168          0.00510002
       pep           0.0138473  \pm    0.000248817           0.0179686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527488  \pm    0.000222867          0.00422506
   Be7_862            0.448666  \pm     0.00189564          0.00422506
        B8          0.00052879  \pm    8.49071e-06           0.0160569
       N13           0.0270073  \pm     0.00745119            0.275895
       O15           0.0259275  \pm    0.000699932           0.0269957
       F17            0.000552  \pm              0                   0
      Kr85             33823.3  \pm        6018.55            0.177941
     Bi210              740939  \pm        6347.46          0.00856677
       C11              4434.6  \pm        134.844           0.0304073
       C14         1.02922e+11  \pm         321196         3.12077e-06
       C10             65.7544  \pm         107.57             1.63593
     Tl208             2506.68  \pm        74.7516            0.029821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.8  \pm         227.33          0.00599867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01903  \pm      0.0290605           0.0048281
       pep           0.0139348  \pm    0.000468918           0.0336509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530651  \pm    0.000213329          0.00402013
   Be7_862            0.451356  \pm     0.00181451          0.00402013
        B8         0.000514572  \pm    8.41918e-06           0.0163615
       N13           0.0262034  \pm     0.00331395             0.12647
       O15           0.0245807  \pm     0.00205704            0.083685
       F17            0.000552  \pm              0                   0
      Kr85             24763.3  \pm        4137.97            0.167101
     Bi210              748489  \pm        2749.37          0.00367322
       C11             4328.36  \pm        144.218           0.0333193
       C14         1.02923e+11  \pm         320999         3.11883e-06
       C10             87.2176  \pm        105.802             1.21308
     Tl208             2522.79  \pm         74.536            0.029545
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.6  \pm        216.387          0.00569357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02207  \pm      0.0310321          0.00515306
       pep           0.0142177  \pm    0.000551563           0.0387941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526569  \pm      0.0002264          0.00429952
   Be7_862            0.447884  \pm     0.00192569          0.00429952
        B8         0.000538132  \pm    8.59624e-06           0.0159742
       N13           0.0319394  \pm     0.00784399             0.24559
       O15           0.0251089  \pm     0.00278011            0.110722
       F17            0.000552  \pm              0                   0
      Kr85             29654.1  \pm        5926.56            0.199856
     Bi210              733859  \pm        8954.77           0.0122023
       C11             4165.31  \pm        160.959           0.0386426
       C14         1.02923e+11  \pm         320667         3.11561e-06
       C10            -315.502  \pm        102.727           -0.325597
     Tl208             2505.53  \pm        74.0535            0.029556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.1  \pm        225.797          0.00591137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94236  \pm      0.0280036          0.00471254
       pep           0.0146133  \pm    0.000469371           0.0321195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523052  \pm    0.000219661          0.00419961
   Be7_862            0.444893  \pm     0.00186837          0.00419961
        B8         0.000531924  \pm    8.35274e-06           0.0157029
       N13           0.0321777  \pm     0.00304379            0.094593
       O15            0.021281  \pm     0.00215627            0.101323
       F17            0.000552  \pm              0                   0
      Kr85             32679.7  \pm        4216.86            0.129036
     Bi210              752457  \pm        3336.29          0.00443386
       C11             4447.79  \pm        145.106           0.0326242
       C14         1.02922e+11  \pm         321559         3.12428e-06
       C10             14.8795  \pm        102.505             6.88899
     Tl208             2626.81  \pm         73.847           0.0281128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.2  \pm         209.47          0.00554972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97914  \pm      0.0294954          0.00493305
       pep           0.0139023  \pm    0.000512636           0.0368742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527741  \pm    0.000214106          0.00405702
   Be7_862            0.448881  \pm     0.00182112          0.00405702
        B8         0.000520641  \pm    8.36282e-06           0.0160626
       N13           0.0137911  \pm     0.00199609            0.144737
       O15           0.0251719  \pm     0.00260034            0.103303
       F17            0.000552  \pm              0                   0
      Kr85             46702.7  \pm        4053.09            0.086785
     Bi210              759874  \pm        6207.05          0.00816852
       C11             4395.31  \pm        156.201           0.0355382
       C14         1.02922e+11  \pm         321546         3.12418e-06
       C10             74.9098  \pm        107.697             1.43769
     Tl208             2480.57  \pm        73.3801            0.029582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.5  \pm        226.841          0.00602988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9553  \pm      0.0317432          0.00533025
       pep           0.0152292  \pm    0.000873278           0.0573424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525685  \pm    0.000202399           0.0038502
   Be7_862            0.447132  \pm     0.00172155           0.0038502
        B8         0.000525545  \pm    8.47137e-06           0.0161192
       N13             0.01624  \pm     0.00342915            0.211154
       O15           0.0167783  \pm     0.00435823            0.259754
       F17            0.000552  \pm              0                   0
      Kr85             46645.7  \pm        4941.12            0.105929
     Bi210              780830  \pm        6740.83           0.0086329
       C11             4673.38  \pm        207.074           0.0443094
       C14         1.02923e+11  \pm         321538         3.12406e-06
       C10             5.73297  \pm        109.088             19.0282
     Tl208             2576.82  \pm        74.6725           0.0289786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.2  \pm        228.951          0.00604775
