Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37668.4  \pm        206.275          0.00547607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02441  \pm      0.0302969          0.00502902
       pep           0.0141079  \pm    0.000571908           0.0405381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528752  \pm    0.000175615          0.00332131
   Be7_862            0.449741  \pm     0.00149373          0.00332131
        B8         0.000529902  \pm    8.28145e-06           0.0156283
       N13           0.0188135  \pm     0.00616588            0.327737
       O15           0.0225973  \pm     0.00300633             0.13304
       F17            0.000552  \pm              0                   0
      Kr85             35572.5  \pm        5384.17            0.151358
     Bi210              763789  \pm        9241.75           0.0120999
       C11             4499.61  \pm        163.449           0.0363253
       C14         1.02922e+11  \pm         318985         3.09927e-06
       C10             54.6286  \pm         103.37             1.89223
     Tl208             2441.28  \pm        72.5559           0.0297204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.2  \pm        213.058            0.005618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96012  \pm      0.0283198          0.00475154
       pep           0.0141526  \pm     0.00039545           0.0279419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000208055          0.00395023
   Be7_862            0.447989  \pm     0.00176966          0.00395023
        B8         0.000508735  \pm    7.89488e-06           0.0155186
       N13            0.026322  \pm     0.00386239            0.146736
       O15           0.0239934  \pm     0.00158898           0.0662256
       F17            0.000552  \pm              0                   0
      Kr85             37139.8  \pm         4054.9            0.109179
     Bi210              745906  \pm        2158.26          0.00289347
       C11             4564.01  \pm        129.869            0.028455
       C14         1.02923e+11  \pm         314095         3.05176e-06
       C10             158.515  \pm         100.43            0.633565
     Tl208             2603.52  \pm         72.305            0.027772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.7  \pm        211.539          0.00559587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95202  \pm      0.0306315           0.0051464
       pep           0.0145712  \pm    0.000505502           0.0346918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527535  \pm    0.000198778          0.00376806
   Be7_862            0.448706  \pm     0.00169075          0.00376806
        B8         0.000525705  \pm    8.37866e-06            0.015938
       N13           0.0360647  \pm     0.00743747            0.206226
       O15           0.0223947  \pm     0.00253075            0.113007
       F17            0.000552  \pm              0                   0
      Kr85             19399.8  \pm        6353.61             0.32751
     Bi210              743197  \pm        8666.18           0.0116607
       C11             4467.15  \pm        156.176            0.034961
       C14         1.02923e+11  \pm         321374         3.12248e-06
       C10             30.0496  \pm        104.998             3.49415
     Tl208             2683.07  \pm        74.5172           0.0277732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.6  \pm        221.909          0.00589609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02134  \pm      0.0305806          0.00507871
       pep           0.0142106  \pm    0.000409335           0.0288049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529426  \pm    0.000226393           0.0042762
   Be7_862            0.450314  \pm     0.00192563           0.0042762
        B8         0.000525296  \pm    8.46952e-06           0.0161233
       N13           0.0296846  \pm     0.00801956            0.270159
       O15           0.0250377  \pm     0.00202033           0.0806918
       F17            0.000552  \pm              0                   0
      Kr85             25362.5  \pm        6085.51            0.239941
     Bi210              740649  \pm        8342.32           0.0112635
       C11             4402.64  \pm        146.981           0.0333847
       C14         1.02922e+11  \pm         325046         3.15816e-06
       C10             39.9431  \pm        105.391             2.63854
     Tl208             2448.67  \pm        74.0083           0.0302238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.9  \pm        223.778          0.00598049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96796  \pm      0.0300251          0.00503105
       pep           0.0136701  \pm    0.000516606           0.0377909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527124  \pm    0.000222192          0.00421517
   Be7_862            0.448356  \pm      0.0018899          0.00421517
        B8         0.000510861  \pm    8.35684e-06           0.0163584
       N13           0.0291974  \pm     0.00803194            0.275091
       O15           0.0259697  \pm     0.00259488           0.0999196
       F17            0.000552  \pm              0                   0
      Kr85             30331.8  \pm         6141.6            0.202481
     Bi210              742628  \pm         9169.4           0.0123472
       C11             4344.42  \pm        157.434           0.0362383
       C14         1.02923e+11  \pm         319674         3.10594e-06
       C10             307.511  \pm        109.585            0.356362
     Tl208             2502.75  \pm        73.9678           0.0295546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.8  \pm        226.745          0.00600477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99728  \pm      0.0343091          0.00572077
       pep           0.0148273  \pm    0.000292874           0.0197524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528135  \pm    0.000227555          0.00430866
   Be7_862            0.449216  \pm     0.00193552          0.00430866
        B8         0.000534309  \pm    7.72106e-06           0.0144506
       N13           0.0171751  \pm       0.011043            0.642964
       O15           0.0202179  \pm     0.00190608           0.0942767
       F17            0.000552  \pm              0                   0
      Kr85               42523  \pm         7763.4            0.182569
     Bi210              764826  \pm        11186.9           0.0146267
       C11             4576.79  \pm        149.449           0.0326537
       C14         1.02923e+11  \pm         314355         3.05428e-06
       C10              109.81  \pm        107.769            0.981414
     Tl208             2561.13  \pm        72.1731           0.0281802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        230.859          0.00608488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98658  \pm      0.0329891          0.00551051
       pep           0.0152109  \pm    0.000272155           0.0178921
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052738  \pm    0.000211637          0.00401299
   Be7_862            0.448574  \pm     0.00180012          0.00401299
        B8         0.000513247  \pm    8.43588e-06           0.0164363
       N13            0.019561  \pm     0.00646019            0.330258
       O15           0.0194098  \pm    0.000976685           0.0503192
       F17            0.000552  \pm              0                   0
      Kr85             41846.1  \pm         4459.3            0.106564
     Bi210              766194  \pm        6111.31           0.0079762
       C11             4919.19  \pm        139.289           0.0283153
       C14         1.02923e+11  \pm         323418         3.14233e-06
       C10             204.459  \pm        108.502            0.530679
     Tl208             2598.18  \pm        74.5844           0.0287064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.1  \pm        233.229          0.00619861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05291  \pm      0.0314751          0.00519999
       pep           0.0142888  \pm    0.000495151           0.0346531
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05267  \pm    0.000225409          0.00427965
   Be7_862            0.447995  \pm     0.00191726          0.00427965
        B8         0.000522667  \pm    8.44495e-06           0.0161574
       N13           0.0182944  \pm     0.00828075            0.452639
       O15           0.0222544  \pm     0.00251199            0.112876
       F17            0.000552  \pm              0                   0
      Kr85             40791.4  \pm        6232.42            0.152787
     Bi210              762044  \pm        9251.78           0.0121407
       C11             4550.14  \pm        157.526             0.03462
       C14         1.02923e+11  \pm         321243          3.1212e-06
       C10             105.113  \pm        107.441             1.02215
     Tl208             2594.38  \pm        74.2451           0.0286177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.7  \pm        227.481          0.00601423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99042  \pm      0.0301922          0.00504008
       pep           0.0142627  \pm    0.000241265           0.0169158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524297  \pm    0.000247281          0.00471643
   Be7_862            0.445951  \pm      0.0021033          0.00471643
        B8         0.000521706  \pm    8.28268e-06           0.0158762
       N13           0.0382643  \pm     0.00596975            0.156014
       O15           0.0226696  \pm    0.000437449           0.0192967
       F17            0.000552  \pm              0                   0
      Kr85             19743.3  \pm        4878.57              0.2471
     Bi210              745223  \pm        6138.05          0.00823653
       C11             4635.24  \pm        134.966           0.0291173
       C14         1.02923e+11  \pm         320906         3.11793e-06
       C10             120.446  \pm        106.872            0.887304
     Tl208             2569.28  \pm        73.8644           0.0287491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.6  \pm        226.718           0.0060055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93932  \pm      0.0283055          0.00476577
       pep           0.0146499  \pm    0.000468393           0.0319723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521551  \pm    0.000217402          0.00416836
   Be7_862            0.443616  \pm     0.00184915          0.00416836
        B8         0.000518453  \pm    8.31772e-06           0.0160433
       N13           0.0313632  \pm     0.00458634            0.146233
       O15           0.0224886  \pm     0.00197292           0.0877296
       F17            0.000552  \pm              0                   0
      Kr85             39049.4  \pm        4665.32            0.119472
     Bi210              749864  \pm        2638.27          0.00351833
       C11              4386.8  \pm        140.667           0.0320659
       C14         1.02922e+11  \pm         319859         3.10777e-06
       C10              63.428  \pm        105.592             1.66476
     Tl208             2530.97  \pm        74.0303           0.0292498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.5  \pm        223.625          0.00589222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96205  \pm      0.0292813          0.00491128
       pep           0.0135592  \pm    0.000390161           0.0287746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526079  \pm    0.000207346          0.00394136
   Be7_862            0.447467  \pm     0.00176363          0.00394136
        B8         0.000534976  \pm    8.58326e-06           0.0160442
       N13           0.0295053  \pm     0.00361488            0.122516
       O15           0.0272762  \pm      0.0016422           0.0602061
       F17            0.000552  \pm              0                   0
      Kr85             29780.2  \pm         4927.5            0.165462
     Bi210              739398  \pm        3954.76          0.00534863
       C11             4418.74  \pm        136.519           0.0308955
       C14         1.02922e+11  \pm         321180         3.12063e-06
       C10             135.247  \pm        109.507            0.809678
     Tl208             2508.83  \pm        76.4782           0.0304836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.7  \pm         233.68          0.00622971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00174  \pm      0.0300002          0.00499858
       pep            0.014045  \pm    0.000474941           0.0338156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528993  \pm     0.00017888          0.00338152
   Be7_862            0.449945  \pm      0.0015215          0.00338152
        B8         0.000533186  \pm    8.21434e-06           0.0154062
       N13            0.030675  \pm      0.0031363            0.102243
       O15           0.0256556  \pm     0.00228545            0.089082
       F17            0.000552  \pm              0                   0
      Kr85             22917.3  \pm        3820.26            0.166698
     Bi210              737175  \pm        5245.44          0.00711559
       C11             4626.18  \pm        153.565           0.0331947
       C14         1.02922e+11  \pm         320663         3.11558e-06
       C10             121.976  \pm        107.045            0.877588
     Tl208             2561.91  \pm        74.2717           0.0289908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.1  \pm        225.304          0.00596861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90778  \pm      0.0314249          0.00531924
       pep            0.013981  \pm    0.000540532           0.0386618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm     0.00022566          0.00429949
   Be7_862            0.446426  \pm      0.0019194          0.00429949
        B8         0.000512183  \pm    8.19753e-06           0.0160051
       N13           0.0476545  \pm     0.00827894            0.173728
       O15           0.0270417  \pm     0.00266829           0.0986729
       F17            0.000552  \pm              0                   0
      Kr85             14032.8  \pm        6354.85            0.452856
     Bi210              719494  \pm        9168.27           0.0127427
       C11             4315.63  \pm        157.833           0.0365725
       C14         1.02923e+11  \pm         321207         3.12084e-06
       C10             297.035  \pm        109.868            0.369881
     Tl208             2584.93  \pm        73.4881           0.0284294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.3  \pm        230.686          0.00609856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92921  \pm      0.0302723          0.00510562
       pep           0.0144218  \pm    0.000488106           0.0338449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524379  \pm    0.000221605          0.00422605
   Be7_862            0.446021  \pm     0.00188491          0.00422605
        B8         0.000521796  \pm    8.38078e-06           0.0160614
       N13           0.0401963  \pm     0.00721899            0.179594
       O15           0.0241105  \pm     0.00248887            0.103228
       F17            0.000552  \pm              0                   0
      Kr85             24522.6  \pm        5471.99            0.223141
     Bi210              731145  \pm        8832.74           0.0120807
       C11             4305.65  \pm        155.174           0.0360396
       C14         1.02923e+11  \pm         315069         3.06123e-06
       C10             134.513  \pm        105.588            0.784965
     Tl208                2520  \pm         73.156           0.0290301
      Be11              4.7856  \pm              0                   0
  ExtTl208               37915  \pm        217.856          0.00574592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03212  \pm       0.030318          0.00502609
       pep            0.014682  \pm    0.000204741            0.013945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524947  \pm     0.00021289          0.00405546
   Be7_862            0.446504  \pm     0.00181078          0.00405546
        B8         0.000514338  \pm     8.2367e-06           0.0160142
       N13           0.0209315  \pm     0.00488537            0.233398
       O15           0.0208097  \pm     0.00107696           0.0517528
       F17            0.000552  \pm              0                   0
      Kr85             38992.4  \pm        4828.59            0.123834
     Bi210              768065  \pm        6467.73          0.00842082
       C11             4576.98  \pm        132.962           0.0290502
       C14         1.02923e+11  \pm         318003         3.08973e-06
       C10             99.5824  \pm        108.481             1.08936
     Tl208             2480.54  \pm         71.702           0.0289058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.7  \pm        224.472          0.00594161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93627  \pm      0.0302961          0.00510356
       pep           0.0142489  \pm     0.00040183           0.0282007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522272  \pm     0.00021004          0.00402166
   Be7_862            0.444229  \pm     0.00178654          0.00402166
        B8         0.000525599  \pm    8.02679e-06           0.0152717
       N13           0.0486056  \pm     0.00570428            0.117359
       O15           0.0243348  \pm     0.00193582           0.0795495
       F17            0.000552  \pm              0                   0
      Kr85             17313.5  \pm        3963.58            0.228929
     Bi210              728781  \pm        6634.73          0.00910387
       C11             4154.91  \pm        148.779           0.0358081
       C14         1.02922e+11  \pm         321085         3.11968e-06
       C10             164.529  \pm        103.696             0.63026
     Tl208              2570.4  \pm        75.0683            0.029205
      Be11              4.7856  \pm              0                   0
  ExtTl208               37634  \pm        211.927          0.00563126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93359  \pm      0.0311149          0.00524385
       pep           0.0132903  \pm    0.000484312           0.0364409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531014  \pm    0.000219376          0.00413127
   Be7_862            0.451665  \pm     0.00186595          0.00413127
        B8         0.000521225  \pm    8.27052e-06           0.0158674
       N13           0.0311838  \pm      0.0080944            0.259571
       O15           0.0291736  \pm     0.00247937           0.0849868
       F17            0.000552  \pm              0                   0
      Kr85               19626  \pm        6266.51            0.319297
     Bi210              727647  \pm        9284.75             0.01276
       C11             4119.26  \pm        155.043           0.0376387
       C14         1.02922e+11  \pm         320644         3.11542e-06
       C10             191.111  \pm        108.091            0.565594
     Tl208             2505.72  \pm        72.8654           0.0290797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.8  \pm        216.954          0.00576838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98417  \pm      0.0307717          0.00514218
       pep           0.0136471  \pm      0.0005003           0.0366597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000225803          0.00429254
   Be7_862             0.44743  \pm     0.00192061          0.00429254
        B8         0.000527882  \pm    8.42035e-06           0.0159512
       N13           0.0306442  \pm     0.00822008            0.268242
       O15           0.0257676  \pm     0.00259438            0.100684
       F17            0.000552  \pm              0                   0
      Kr85             28531.8  \pm        6271.45            0.219806
     Bi210              740462  \pm        9503.16           0.0128341
       C11             4342.26  \pm        159.737           0.0367866
       C14         1.02923e+11  \pm         321365          3.1224e-06
       C10            -29.2232  \pm        105.458             -3.6087
     Tl208             2560.46  \pm        73.5002           0.0287059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.8  \pm        226.953          0.00598034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95818  \pm      0.0273865          0.00459645
       pep           0.0154098  \pm     0.00028282           0.0183533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527953  \pm    0.000170931          0.00323762
   Be7_862            0.449061  \pm     0.00145389          0.00323762
        B8          0.00052559  \pm    7.98986e-06           0.0152017
       N13           0.0348513  \pm     0.00169174           0.0485417
       O15           0.0187544  \pm     0.00121619           0.0648483
       F17            0.000552  \pm              0                   0
      Kr85             16676.6  \pm        3761.18            0.225536
     Bi210              754332  \pm        2460.55          0.00326189
       C11             4728.56  \pm        127.405           0.0269437
       C14         1.02923e+11  \pm         314837         3.05897e-06
       C10               107.9  \pm        104.734            0.970659
     Tl208             2446.39  \pm        73.3262           0.0299732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.5  \pm        210.937          0.00559181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98027  \pm       0.027896          0.00466467
       pep           0.0133834  \pm    0.000483293           0.0361115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527994  \pm    0.000213088           0.0040358
   Be7_862            0.449096  \pm     0.00181246           0.0040358
        B8         0.000526761  \pm    8.16272e-06           0.0154961
       N13           0.0370991  \pm     0.00547089            0.147467
       O15           0.0263522  \pm     0.00244369           0.0927319
       F17            0.000552  \pm              0                   0
      Kr85             18237.7  \pm        5087.03            0.278929
     Bi210              736818  \pm        7378.74           0.0100143
       C11             4450.02  \pm        151.363            0.034014
       C14         1.02923e+11  \pm         304337         2.95694e-06
       C10             148.969  \pm        106.144            0.712524
     Tl208             2422.28  \pm        71.6778           0.0295911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.5  \pm        214.223           0.0056863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93916  \pm      0.0292468           0.0049244
       pep           0.0144521  \pm    0.000301251           0.0208448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526096  \pm    0.000187683          0.00356746
   Be7_862            0.447481  \pm     0.00159637          0.00356746
        B8          0.00052583  \pm     8.0548e-06           0.0153183
       N13           0.0204189  \pm     0.00592396            0.290122
       O15           0.0218542  \pm     0.00132816           0.0607736
       F17            0.000552  \pm              0                   0
      Kr85             41142.3  \pm        5356.65            0.130198
     Bi210              760239  \pm         5794.9          0.00762247
       C11             4488.33  \pm        137.669           0.0306727
       C14         1.02923e+11  \pm         314598         3.05664e-06
       C10             110.301  \pm        95.7939            0.868478
     Tl208             2386.58  \pm        69.6548            0.029186
      Be11              4.7856  \pm              0                   0
  ExtTl208               37789  \pm        203.663          0.00538947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02497  \pm      0.0277599          0.00460748
       pep           0.0146424  \pm    0.000363643            0.024835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523028  \pm    0.000200091          0.00382562
   Be7_862            0.444872  \pm     0.00170191          0.00382562
        B8         0.000522189  \pm     7.9477e-06             0.01522
       N13           0.0253124  \pm     0.00526442            0.207978
       O15           0.0212397  \pm     0.00200565           0.0944292
       F17            0.000552  \pm              0                   0
      Kr85             39729.3  \pm        5335.67              0.1343
     Bi210              760178  \pm         7587.5          0.00998122
       C11             4619.37  \pm         147.83           0.0320023
       C14         1.02923e+11  \pm         299927          2.9141e-06
       C10             228.737  \pm        100.924            0.441225
     Tl208             2614.36  \pm        71.4366           0.0273247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.6  \pm        204.746          0.00543386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97205  \pm      0.0269345           0.0045101
       pep           0.0138198  \pm    0.000223339           0.0161609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525797  \pm    9.49702e-05          0.00180622
   Be7_862            0.447227  \pm    0.000807789          0.00180622
        B8         0.000512926  \pm    7.63647e-06           0.0148881
       N13           0.0217385  \pm     0.00313055             0.14401
       O15           0.0266099  \pm     0.00108592           0.0408088
       F17            0.000552  \pm              0                   0
      Kr85             38555.3  \pm        3267.54           0.0847494
     Bi210              749220  \pm        4869.95          0.00650003
       C11             4331.39  \pm        128.671           0.0297066
       C14         1.02923e+11  \pm         315328         3.06372e-06
       C10             168.171  \pm        101.491            0.603503
     Tl208             2446.83  \pm        72.4714           0.0296185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.4  \pm        206.921          0.00545629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01675  \pm      0.0302187          0.00502243
       pep           0.0146991  \pm    0.000493851           0.0335974
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053158  \pm     0.00022314          0.00419767
   Be7_862            0.452146  \pm     0.00189796          0.00419767
        B8         0.000519999  \pm    8.14494e-06           0.0156634
       N13          0.00585727  \pm     0.00786146             1.34217
       O15            0.018975  \pm     0.00243244            0.128192
       F17            0.000552  \pm              0                   0
      Kr85             42127.7  \pm        6018.83            0.142871
     Bi210              785181  \pm        8673.48           0.0110465
       C11             4698.32  \pm        162.901           0.0346722
       C14         1.02923e+11  \pm         326703         3.17426e-06
       C10             3.96966  \pm        101.774             25.6379
     Tl208             2606.46  \pm        72.4356           0.0277908
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.5  \pm         223.59          0.00585675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97311  \pm      0.0307389          0.00514622
       pep           0.0149267  \pm    0.000376489           0.0252225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525676  \pm    0.000197988          0.00376634
   Be7_862            0.447125  \pm     0.00168402          0.00376634
        B8         0.000517551  \pm    8.37908e-06           0.0161899
       N13           0.0294155  \pm     0.00709001            0.241029
       O15           0.0201893  \pm     0.00155451           0.0769968
       F17            0.000552  \pm              0                   0
      Kr85             31128.5  \pm        4964.13            0.159472
     Bi210              756211  \pm        5887.05          0.00778493
       C11             4687.03  \pm        139.695           0.0298045
       C14         1.02922e+11  \pm         320835         3.11725e-06
       C10             159.156  \pm        103.031             0.64736
     Tl208             2482.11  \pm         74.228           0.0299051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        209.881            0.005545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02988  \pm      0.0292105          0.00484429
       pep           0.0148493  \pm    0.000444884             0.02996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527411  \pm    0.000224302          0.00425289
   Be7_862              0.4486  \pm     0.00190784          0.00425289
        B8         0.000529656  \pm    8.06625e-06           0.0152292
       N13           0.0221149  \pm     0.00764329            0.345617
       O15           0.0189503  \pm     0.00228208            0.120424
       F17            0.000552  \pm              0                   0
      Kr85             29942.5  \pm        5419.49            0.180997
     Bi210              771529  \pm        8499.45           0.0110164
       C11             4695.59  \pm        154.665           0.0329383
       C14         1.02923e+11  \pm         310661         3.01839e-06
       C10              20.742  \pm        105.489             5.08576
     Tl208             2373.26  \pm        73.5693           0.0309992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.3  \pm        216.167          0.00574893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89165  \pm      0.0300117          0.00509394
       pep           0.0134263  \pm    0.000405218            0.030181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529554  \pm    0.000197102          0.00372204
   Be7_862            0.450423  \pm     0.00167649          0.00372204
        B8         0.000513805  \pm    8.23902e-06           0.0160353
       N13           0.0331911  \pm     0.00272216           0.0820148
       O15           0.0287939  \pm     0.00188106           0.0653286
       F17            0.000552  \pm              0                   0
      Kr85             21656.8  \pm        2708.37            0.125058
     Bi210              725295  \pm        4355.42          0.00600503
       C11             4154.94  \pm         141.27           0.0340005
       C14         1.02923e+11  \pm         307332         2.98605e-06
       C10             193.496  \pm        108.034            0.558325
     Tl208             2633.31  \pm        74.7105           0.0283713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.9  \pm        220.522          0.00581103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
