Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         318428         3.09386e-06
       C10            -159.995  \pm        104.201           -0.651276
     Tl208             2542.13  \pm        73.7837           0.0290244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.7  \pm        223.541          0.00587004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9539  \pm      0.0296151          0.00497407
       pep           0.0144645  \pm    0.000459816           0.0317893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526344  \pm    0.000221243           0.0042034
   Be7_862            0.447693  \pm     0.00188183           0.0042034
        B8         0.000538833  \pm    8.52009e-06           0.0158121
       N13           0.0214506  \pm     0.00617545            0.287892
       O15           0.0218807  \pm     0.00236799            0.108223
       F17            0.000552  \pm              0                   0
      Kr85             34281.7  \pm        5293.54            0.154413
     Bi210              765304  \pm        8142.35           0.0106394
       C11             4630.17  \pm         151.64           0.0327503
       C14         1.02922e+11  \pm         316996         3.07995e-06
       C10             235.752  \pm        109.097            0.462763
     Tl208             2474.03  \pm         73.908           0.0298735
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.2  \pm        223.306          0.00586564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9604  \pm      0.0311138          0.00522008
       pep           0.0149931  \pm    0.000291601            0.019449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524915  \pm    0.000227084          0.00432611
   Be7_862            0.446477  \pm     0.00193151          0.00432611
        B8         0.000531379  \pm    8.34036e-06           0.0156957
       N13           0.0329885  \pm     0.00696152            0.211029
       O15           0.0211777  \pm     0.00130996           0.0618555
       F17            0.000552  \pm              0                   0
      Kr85             34959.3  \pm        5292.34            0.151386
     Bi210              742990  \pm        6779.83          0.00912506
       C11                4749  \pm        138.656           0.0291968
       C14         1.02923e+11  \pm         323413         3.14229e-06
       C10            -173.884  \pm        103.214           -0.593581
     Tl208             2500.73  \pm        72.9823           0.0291844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.6  \pm        214.641          0.00570026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00993  \pm      0.0310793          0.00517132
       pep           0.0150051  \pm    0.000513666           0.0342327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524666  \pm    0.000226481          0.00431668
   Be7_862            0.446266  \pm     0.00192638          0.00431668
        B8         0.000537221  \pm    8.46635e-06           0.0157595
       N13           0.0432917  \pm     0.00831351            0.192035
       O15           0.0222683  \pm     0.00257585            0.115674
       F17            0.000552  \pm              0                   0
      Kr85             15161.2  \pm        6301.76            0.415649
     Bi210              732015  \pm        9259.17           0.0126489
       C11             4346.57  \pm        154.983           0.0356565
       C14         1.02923e+11  \pm         319406         3.10334e-06
       C10            -4.26449  \pm        104.316            -24.4614
     Tl208             2309.55  \pm        72.5616           0.0314181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.9  \pm        211.472          0.00557666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99231  \pm      0.0294045          0.00490703
       pep           0.0151679  \pm    0.000319874           0.0210888
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052468  \pm    0.000172273           0.0032834
   Be7_862            0.446277  \pm      0.0014653           0.0032834
        B8         0.000522882  \pm    8.23391e-06           0.0157472
       N13           0.0368478  \pm     0.00249945           0.0678319
       O15           0.0202182  \pm     0.00160462           0.0793653
       F17            0.000552  \pm              0                   0
      Kr85             24926.8  \pm         4224.8            0.169488
     Bi210              746965  \pm        4868.64          0.00651789
       C11             4526.06  \pm        143.771            0.031765
       C14         1.02923e+11  \pm         320152         3.11061e-06
       C10            -81.2498  \pm        103.998            -1.27998
     Tl208             2501.07  \pm        73.4424           0.0293644
      Be11              4.7856  \pm              0                   0
  ExtTl208             38295.8  \pm        225.303          0.00588323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01609  \pm      0.0301989          0.00501968
       pep           0.0127709  \pm    0.000339261           0.0265652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529325  \pm    0.000209546          0.00395875
   Be7_862            0.450228  \pm     0.00178234          0.00395875
        B8         0.000525376  \pm    8.22324e-06           0.0156521
       N13           0.0151057  \pm     0.00646436            0.427943
       O15           0.0305238  \pm     0.00176602           0.0578571
       F17            0.000552  \pm              0                   0
      Kr85             37263.8  \pm        5691.13            0.152726
     Bi210              746304  \pm        7802.39           0.0104547
       C11             4121.16  \pm        148.012           0.0359151
       C14         1.02922e+11  \pm         320015         3.10929e-06
       C10             38.7175  \pm        106.956             2.76248
     Tl208             2546.41  \pm        73.5023            0.028865
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.6  \pm        225.518          0.00592571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95851  \pm      0.0302718          0.00508043
       pep           0.0142338  \pm    0.000437151           0.0307122
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052448  \pm    0.000212318          0.00404816
   Be7_862            0.446108  \pm     0.00180591          0.00404816
        B8         0.000518511  \pm    8.23217e-06           0.0158766
       N13           0.0245211  \pm     0.00688271            0.280685
       O15           0.0238864  \pm     0.00229832           0.0962185
       F17            0.000552  \pm              0                   0
      Kr85             37039.9  \pm         5681.1            0.153378
     Bi210              753465  \pm        8776.36            0.011648
       C11             4405.78  \pm        156.735           0.0355747
       C14         1.02923e+11  \pm         270798         2.63108e-06
       C10             61.9695  \pm        107.876              1.7408
     Tl208             2531.88  \pm        74.6806           0.0294961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.3  \pm        223.669          0.00594702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99693  \pm      0.0281637          0.00469635
       pep           0.0146029  \pm    0.000212113           0.0145253
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052756  \pm    0.000188938          0.00358135
   Be7_862            0.448727  \pm     0.00160705          0.00358135
        B8         0.000528845  \pm    8.03435e-06           0.0151923
       N13           0.0363825  \pm     0.00304469           0.0836856
       O15           0.0217965  \pm    0.000793054           0.0363845
       F17            0.000552  \pm              0                   0
      Kr85             20589.5  \pm        3949.06              0.1918
     Bi210              740973  \pm        4160.02          0.00561426
       C11             4624.14  \pm        137.737           0.0297865
       C14         1.02922e+11  \pm         320454         3.11356e-06
       C10             134.211  \pm        107.235            0.799002
     Tl208             2540.52  \pm        73.2796           0.0288443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.6  \pm        223.423          0.00595467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm      0.0310922          0.00522306
       pep           0.0131299  \pm    0.000523761           0.0398907
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052534  \pm    0.000187051          0.00356057
   Be7_862            0.446838  \pm       0.001591          0.00356057
        B8         0.000534923  \pm    8.46728e-06            0.015829
       N13           0.0445308  \pm     0.00880696            0.197772
       O15           0.0301128  \pm      0.0026613           0.0883775
       F17            0.000552  \pm              0                   0
      Kr85             16060.3  \pm        6112.86            0.380618
     Bi210              712180  \pm         9839.3           0.0138158
       C11             4086.12  \pm        158.562           0.0388051
       C14         1.02922e+11  \pm         321097         3.11981e-06
       C10             94.5461  \pm        108.395             1.14648
     Tl208             2453.08  \pm        74.1764           0.0302381
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.7  \pm         227.81             0.00599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9842  \pm      0.0305099          0.00509841
       pep           0.0147581  \pm    0.000338571           0.0229413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525184  \pm    0.000252965          0.00481668
   Be7_862            0.446706  \pm     0.00215164          0.00481668
        B8         0.000528803  \pm    8.34994e-06           0.0157903
       N13           0.0438587  \pm     0.00555541            0.126666
       O15           0.0213237  \pm     0.00131452           0.0616457
       F17            0.000552  \pm              0                   0
      Kr85               17515  \pm        4273.25            0.243976
     Bi210              739068  \pm        3882.37          0.00525306
       C11             4558.27  \pm        132.844           0.0291434
       C14         1.02922e+11  \pm         321539         3.12409e-06
       C10             133.644  \pm        105.629            0.790373
     Tl208             2420.51  \pm        73.5599           0.0303903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.9  \pm        207.879          0.00548598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00979  \pm      0.0279188          0.00464555
       pep           0.0146039  \pm    0.000400081           0.0273954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529089  \pm    0.000197493          0.00373269
   Be7_862            0.450028  \pm     0.00167981          0.00373269
        B8         0.000532447  \pm     8.0597e-06           0.0151371
       N13           0.0202528  \pm        0.00403            0.198985
       O15           0.0220856  \pm     0.00174633           0.0790711
       F17            0.000552  \pm              0                   0
      Kr85             31419.9  \pm        3224.48            0.102625
     Bi210              761613  \pm         3510.2          0.00460891
       C11             4447.07  \pm        138.504           0.0311451
       C14         1.02923e+11  \pm         313310         3.04413e-06
       C10             291.684  \pm        107.005            0.366852
     Tl208             2441.94  \pm        70.0803           0.0286986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.7  \pm        213.166          0.00567251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95418  \pm      0.0273959          0.00460112
       pep           0.0141964  \pm    0.000380817           0.0268249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525075  \pm    0.000162182          0.00308874
   Be7_862            0.446613  \pm     0.00137947          0.00308874
        B8         0.000528403  \pm    8.28824e-06           0.0156855
       N13            0.045614  \pm     0.00654163            0.143413
       O15            0.024425  \pm      0.0019957           0.0817073
       F17            0.000552  \pm              0                   0
      Kr85             16515.3  \pm        5779.53             0.34995
     Bi210              727509  \pm         8859.4           0.0121777
       C11             4420.84  \pm        148.667           0.0336288
       C14         1.02923e+11  \pm         320182          3.1109e-06
       C10             13.6571  \pm        103.533             7.58095
     Tl208             2499.42  \pm        74.1872           0.0296818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37230.5  \pm        213.511          0.00573483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03111  \pm      0.0299211          0.00496113
       pep           0.0143558  \pm    0.000462754           0.0322345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525021  \pm    0.000193046          0.00367691
   Be7_862            0.446567  \pm     0.00164199          0.00367691
        B8         0.000517373  \pm    8.13015e-06           0.0157143
       N13           0.0270633  \pm     0.00812478            0.300214
       O15            0.020847  \pm     0.00241963            0.116066
       F17            0.000552  \pm              0                   0
      Kr85             26886.1  \pm        6575.57            0.244571
     Bi210              760417  \pm        9466.41            0.012449
       C11             4668.38  \pm        156.899           0.0336088
       C14         1.02923e+11  \pm         318157         3.09122e-06
       C10            -2.68153  \pm        103.812            -38.7138
     Tl208             2552.84  \pm        73.3875           0.0287474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.9  \pm        220.923          0.00589273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99783  \pm      0.0244623          0.00407852
       pep           0.0145541  \pm    0.000198122           0.0136128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525421  \pm    0.000152275          0.00289816
   Be7_862            0.446907  \pm     0.00129521          0.00289816
        B8         0.000536409  \pm    7.04504e-06           0.0131337
       N13           0.0298092  \pm    0.000814348           0.0273187
       O15           0.0227091  \pm    0.000611984           0.0269488
       F17            0.000552  \pm              0                   0
      Kr85             31964.5  \pm        2827.63           0.0884613
     Bi210              749654  \pm        1745.55          0.00232848
       C11             4374.22  \pm        130.522           0.0298389
       C14         1.02923e+11  \pm         319258         3.10191e-06
       C10             110.918  \pm        101.526            0.915318
     Tl208             2532.71  \pm        73.3653           0.0289671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.5  \pm        202.613          0.00535554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96864  \pm       0.030879          0.00517354
       pep           0.0147442  \pm    0.000534573           0.0362566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523109  \pm     0.00024219          0.00462982
   Be7_862            0.444941  \pm        0.00206          0.00462982
        B8         0.000521177  \pm    8.41436e-06           0.0161449
       N13           0.0182027  \pm     0.00805814            0.442688
       O15           0.0208094  \pm     0.00270344            0.129914
       F17            0.000552  \pm              0                   0
      Kr85             45736.8  \pm         5895.7            0.128905
     Bi210              769609  \pm        9183.72            0.011933
       C11             4566.57  \pm        159.459           0.0349187
       C14         1.02923e+11  \pm         321505         3.12375e-06
       C10             225.366  \pm        106.649            0.473227
     Tl208             2586.27  \pm        74.0326           0.0286253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.1  \pm        219.133          0.00580869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93256  \pm      0.0303035          0.00510799
       pep           0.0149417  \pm    0.000514133           0.0344092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528578  \pm    0.000219081          0.00414473
   Be7_862            0.449593  \pm     0.00186344          0.00414473
        B8         0.000520379  \pm    8.13712e-06           0.0156369
       N13           0.0340723  \pm     0.00333469           0.0978712
       O15           0.0219349  \pm     0.00258784            0.117978
       F17            0.000552  \pm              0                   0
      Kr85             23621.5  \pm        3127.82            0.132414
     Bi210              741393  \pm        6505.92          0.00877526
       C11             4473.11  \pm        154.165           0.0344649
       C14         1.02923e+11  \pm         320909         3.11796e-06
       C10             54.6437  \pm         101.94             1.86555
     Tl208             2489.55  \pm        74.0374           0.0297392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.4  \pm        212.482          0.00560869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02209  \pm       0.029787          0.00494629
       pep           0.0145804  \pm    0.000296652            0.020346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522281  \pm     0.00021933          0.00419947
   Be7_862            0.444237  \pm     0.00186556          0.00419947
        B8         0.000521938  \pm    8.35887e-06           0.0160151
       N13           0.0281713  \pm     0.00451789            0.160372
       O15           0.0229608  \pm    0.000961714            0.041885
       F17            0.000552  \pm              0                   0
      Kr85             39875.9  \pm         4163.3            0.104406
     Bi210              747524  \pm        3091.99          0.00413631
       C11             4548.03  \pm        130.041           0.0285928
       C14         1.02923e+11  \pm         319552         3.10477e-06
       C10             178.155  \pm        104.946            0.589072
     Tl208             2649.39  \pm        73.6291           0.0277909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.9  \pm        220.974          0.00586077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99543  \pm      0.0302277          0.00504179
       pep           0.0137819  \pm    0.000513679            0.037272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522463  \pm    0.000224554            0.004298
   Be7_862            0.444391  \pm     0.00190999            0.004298
        B8         0.000527455  \pm    8.37967e-06            0.015887
       N13           0.0359358  \pm     0.00537909            0.149686
       O15           0.0249516  \pm     0.00247682            0.099265
       F17            0.000552  \pm              0                   0
      Kr85             33520.6  \pm        4849.03            0.144658
     Bi210              739466  \pm        6471.93          0.00875217
       C11             4446.52  \pm        154.553           0.0347581
       C14         1.02923e+11  \pm         320585         3.11482e-06
       C10             85.1656  \pm        108.922             1.27895
     Tl208             2421.12  \pm        73.1839           0.0302273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.5  \pm        226.427          0.00600293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98841  \pm      0.0300343           0.0050154
       pep           0.0149416  \pm    0.000188738           0.0126318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527645  \pm    0.000109402           0.0020734
   Be7_862            0.448799  \pm    0.000930539           0.0020734
        B8         0.000521496  \pm    8.13486e-06           0.0155991
       N13           0.0173738  \pm     0.00346891            0.199664
       O15           0.0187835  \pm    0.000640225           0.0340845
       F17            0.000552  \pm              0                   0
      Kr85             42201.4  \pm        4353.25            0.103154
     Bi210              769737  \pm        4371.26           0.0056789
       C11             4609.72  \pm        137.587           0.0298473
       C14         1.02922e+11  \pm         324706         3.15486e-06
       C10             99.6719  \pm        108.448             1.08805
     Tl208             2460.56  \pm        75.0663           0.0305078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.4  \pm        221.724          0.00586627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98955  \pm      0.0305622          0.00510259
       pep           0.0131785  \pm    0.000472018           0.0358173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527337  \pm     0.00023265          0.00441178
   Be7_862            0.448538  \pm     0.00197885          0.00441178
        B8         0.000535983  \pm    8.28097e-06           0.0154501
       N13           0.0376716  \pm     0.00610784            0.162134
       O15           0.0277696  \pm     0.00241364           0.0869167
       F17            0.000552  \pm              0                   0
      Kr85               18486  \pm        4770.83            0.258079
     Bi210              732233  \pm        7983.23           0.0109026
       C11              4326.2  \pm        152.653           0.0352856
       C14         1.02922e+11  \pm         321156         3.12037e-06
       C10             187.189  \pm        107.103            0.572163
     Tl208             2513.55  \pm         74.239           0.0295355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.2  \pm        218.624          0.00577465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01684  \pm      0.0312329          0.00519091
       pep           0.0146032  \pm    0.000502271           0.0343945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527479  \pm     0.00022099          0.00418954
   Be7_862            0.448658  \pm     0.00187967          0.00418954
        B8         0.000525926  \pm    8.46256e-06           0.0160908
       N13           0.0164178  \pm     0.00847588            0.516263
       O15           0.0209135  \pm     0.00256699            0.122743
       F17            0.000552  \pm              0                   0
      Kr85             43337.4  \pm        6560.86             0.15139
     Bi210              767076  \pm        9542.39             0.01244
       C11             4432.11  \pm        157.209           0.0354705
       C14         1.02922e+11  \pm         321440         3.12313e-06
       C10             127.041  \pm        108.728            0.855851
     Tl208             2459.27  \pm        74.4672           0.0302802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.4  \pm        227.092          0.00600702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99345  \pm      0.0296854          0.00495298
       pep           0.0157597  \pm    0.000226397           0.0143656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525965  \pm    0.000183227          0.00348364
   Be7_862            0.447371  \pm     0.00155848          0.00348364
        B8         0.000521807  \pm     8.1675e-06           0.0156523
       N13           0.0207478  \pm      0.0054358            0.261993
       O15           0.0163577  \pm     0.00150623           0.0920805
       F17            0.000552  \pm              0                   0
      Kr85             39519.9  \pm        3937.86           0.0996426
     Bi210              773502  \pm        7189.22          0.00929439
       C11             4779.12  \pm        143.994           0.0301297
       C14         1.02922e+11  \pm         320898         3.11787e-06
       C10              176.47  \pm        104.209            0.590518
     Tl208             2513.04  \pm        73.0939           0.0290858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.4  \pm        210.395          0.00560763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95776  \pm      0.0292637          0.00491187
       pep           0.0146329  \pm    0.000484628           0.0331191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524208  \pm    0.000205377          0.00391785
   Be7_862            0.445876  \pm     0.00174688          0.00391785
        B8         0.000507736  \pm     8.2437e-06           0.0162362
       N13           0.0338499  \pm     0.00338272           0.0999329
       O15           0.0200761  \pm      0.0021271            0.105952
       F17            0.000552  \pm              0                   0
      Kr85             25653.5  \pm        4308.22            0.167939
     Bi210              754486  \pm        2889.57          0.00382986
       C11              4428.7  \pm        143.771           0.0324633
       C14         1.02923e+11  \pm         320869         3.11757e-06
       C10              226.05  \pm        105.795            0.468016
     Tl208             2679.66  \pm        73.2267           0.0273268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.4  \pm        214.946          0.00572665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00134  \pm      0.0305357          0.00508815
       pep           0.0144584  \pm    0.000539475           0.0373123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529054  \pm    0.000219247          0.00414413
   Be7_862            0.449998  \pm     0.00186485          0.00414413
        B8         0.000515953  \pm    8.35366e-06           0.0161907
       N13           0.0279456  \pm     0.00820942            0.293765
       O15           0.0220159  \pm     0.00282013            0.128095
       F17            0.000552  \pm              0                   0
      Kr85               19795  \pm        6223.32            0.314388
     Bi210              755056  \pm         9958.8           0.0131895
       C11             4535.14  \pm        162.087           0.0357401
       C14         1.02922e+11  \pm         319164         3.10102e-06
       C10             144.825  \pm        106.493            0.735319
     Tl208              2521.6  \pm        73.5168           0.0291548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.6  \pm        223.375           0.0058945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98935  \pm      0.0312707          0.00522105
       pep           0.0147028  \pm    0.000327369           0.0222658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520332  \pm    0.000240535          0.00462272
   Be7_862            0.442579  \pm     0.00204592          0.00462272
        B8         0.000537041  \pm    8.54196e-06           0.0159056
       N13           0.0380721  \pm     0.00701345            0.184215
       O15           0.0216998  \pm      0.0014568           0.0671343
       F17            0.000552  \pm              0                   0
      Kr85             25320.4  \pm        5541.62             0.21886
     Bi210              751629  \pm        6983.73          0.00929145
       C11             4633.48  \pm        141.093           0.0304508
       C14         1.02922e+11  \pm         322034         3.12891e-06
       C10              -106.3  \pm        105.811           -0.995405
     Tl208             2517.37  \pm        74.1042           0.0294372
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.1  \pm        228.553          0.00601423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99951  \pm       0.028862          0.00481073
       pep           0.0150177  \pm     0.00041578           0.0276859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523782  \pm    0.000210772          0.00402404
   Be7_862            0.445514  \pm     0.00179277          0.00402404
        B8          0.00052455  \pm    8.12854e-06           0.0154962
       N13           0.0333081  \pm     0.00341061            0.102396
       O15           0.0203364  \pm     0.00182062           0.0895255
       F17            0.000552  \pm              0                   0
      Kr85               35888  \pm        3850.23            0.107285
     Bi210              747741  \pm        2224.71          0.00297524
       C11             4551.09  \pm        135.415           0.0297544
       C14         1.02923e+11  \pm         295935          2.8753e-06
       C10             239.222  \pm        106.813            0.446499
     Tl208             2503.27  \pm        72.0021           0.0287633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.7  \pm        227.782          0.00604024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92071  \pm      0.0296322          0.00500484
       pep           0.0145231  \pm    0.000597155           0.0411176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525847  \pm    0.000228195          0.00433956
   Be7_862             0.44727  \pm     0.00194096          0.00433956
        B8         0.000524143  \pm    8.39998e-06           0.0160261
       N13           0.0438817  \pm     0.00322082           0.0733978
       O15           0.0227381  \pm     0.00297744            0.130945
       F17            0.000552  \pm              0                   0
      Kr85             13763.8  \pm        3791.79             0.27549
     Bi210              736811  \pm        5959.56          0.00808832
       C11             4441.31  \pm        156.424           0.0352202
       C14         1.02923e+11  \pm         322611         3.13448e-06
       C10             48.4884  \pm        103.756             2.13981
     Tl208             2518.49  \pm        73.9957            0.029381
      Be11              4.7856  \pm              0                   0
  ExtTl208               37777  \pm        215.667          0.00570895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98967  \pm      0.0297501           0.0049669
       pep           0.0148369  \pm    0.000419129            0.028249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525664  \pm     0.00020761          0.00394948
   Be7_862            0.447114  \pm     0.00176587          0.00394948
        B8         0.000524244  \pm    7.80456e-06           0.0148873
       N13           0.0317307  \pm     0.00427132            0.134612
       O15           0.0216505  \pm     0.00167971           0.0775832
       F17            0.000552  \pm              0                   0
      Kr85             26216.9  \pm        4585.88            0.174921
     Bi210              750377  \pm        2322.13          0.00309462
       C11             4409.01  \pm        134.475              0.0305
       C14         1.02922e+11  \pm         321071         3.11955e-06
       C10             299.271  \pm        106.734            0.356648
     Tl208             2465.49  \pm        72.0616           0.0292281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.2  \pm        211.487          0.00562462
