Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              751806  \pm         4228.2          0.00562406
       C11             4715.62  \pm         139.54            0.029591
       C14         1.02923e+11  \pm         318571         3.09524e-06
       C10             229.475  \pm         101.93            0.444189
     Tl208             2687.83  \pm        74.7657           0.0278163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37302.4  \pm        198.429          0.00531947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98317  \pm      0.0299107          0.00499913
       pep           0.0138371  \pm    0.000427376           0.0308863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527074  \pm    0.000206601          0.00391978
   Be7_862            0.448313  \pm     0.00175729          0.00391978
        B8         0.000527505  \pm    8.30511e-06           0.0157441
       N13           0.0381347  \pm     0.00374205           0.0981273
       O15           0.0251989  \pm     0.00228295           0.0905971
       F17            0.000552  \pm              0                   0
      Kr85               18706  \pm        4580.41            0.244863
     Bi210              735039  \pm        7293.06          0.00992199
       C11             4439.28  \pm        155.208           0.0349625
       C14         1.02923e+11  \pm         308546         2.99784e-06
       C10             65.9402  \pm        104.608             1.58641
     Tl208             2380.19  \pm        73.5089           0.0308836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.8  \pm        213.007          0.00565729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98161  \pm      0.0294579          0.00492475
       pep           0.0139217  \pm    0.000485762           0.0348924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525859  \pm    0.000217242          0.00413118
   Be7_862             0.44728  \pm      0.0018478          0.00413118
        B8         0.000523973  \pm    8.42573e-06           0.0160805
       N13            0.027492  \pm     0.00310575            0.112969
       O15           0.0244011  \pm     0.00207891           0.0851972
       F17            0.000552  \pm              0                   0
      Kr85             31562.4  \pm        3865.62            0.122476
     Bi210              749597  \pm        2507.11          0.00334462
       C11              4556.4  \pm        139.648           0.0306488
       C14         1.02922e+11  \pm         320951         3.11839e-06
       C10              73.349  \pm        104.981             1.43126
     Tl208              2536.5  \pm         74.743            0.029467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm        216.549          0.00574346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96934  \pm       0.030615          0.00512871
       pep           0.0147163  \pm    0.000501173           0.0340556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525078  \pm    0.000219407          0.00417856
   Be7_862            0.446616  \pm     0.00186621          0.00417856
        B8         0.000519783  \pm     8.2939e-06           0.0159565
       N13           0.0181652  \pm     0.00383828            0.211299
       O15            0.020835  \pm     0.00254934            0.122359
       F17            0.000552  \pm              0                   0
      Kr85             38888.3  \pm        3906.59            0.100457
     Bi210              772161  \pm        6265.04          0.00811365
       C11             4730.78  \pm         159.59           0.0337344
       C14         1.02923e+11  \pm         318770         3.09718e-06
       C10             69.6105  \pm        104.369             1.49933
     Tl208             2561.05  \pm        72.2155           0.0281976
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.2  \pm        222.463          0.00584165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96354  \pm      0.0309885          0.00519632
       pep           0.0135281  \pm    0.000530767           0.0392344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529985  \pm    0.000223611           0.0042192
   Be7_862             0.45079  \pm     0.00190197           0.0042192
        B8         0.000515193  \pm    8.29492e-06           0.0161006
       N13            0.030355  \pm     0.00795763            0.262152
       O15           0.0281184  \pm      0.0026107           0.0928468
       F17            0.000552  \pm              0                   0
      Kr85             23176.2  \pm        6185.24            0.266878
     Bi210              730338  \pm        9096.22           0.0124548
       C11             4398.67  \pm        156.126           0.0354939
       C14         1.02922e+11  \pm         320669         3.11564e-06
       C10              285.26  \pm        109.375            0.383422
     Tl208             2542.19  \pm        72.0697           0.0283495
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.3  \pm        220.802          0.00580733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96255  \pm      0.0292347          0.00490306
       pep           0.0138458  \pm    0.000159702           0.0115343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526409  \pm    0.000151796          0.00288362
   Be7_862            0.447748  \pm     0.00129113          0.00288362
        B8         0.000523223  \pm     8.3731e-06           0.0160029
       N13           0.0202615  \pm     0.00675827            0.333552
       O15           0.0239355  \pm    0.000874796           0.0365481
       F17            0.000552  \pm              0                   0
      Kr85             45594.5  \pm        5459.03             0.11973
     Bi210              755932  \pm        7370.72          0.00975051
       C11             4556.94  \pm        138.364           0.0303633
       C14         1.02923e+11  \pm         324208         3.15001e-06
       C10             215.142  \pm        109.484            0.508892
     Tl208             2455.21  \pm        74.8845           0.0305002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.8  \pm        229.916          0.00605939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97619  \pm      0.0271743           0.0045471
       pep           0.0149226  \pm    0.000430421           0.0288436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529314  \pm    0.000178116          0.00336504
   Be7_862            0.450219  \pm       0.001515          0.00336504
        B8         0.000512273  \pm    8.11827e-06           0.0158475
       N13           0.0236947  \pm     0.00485514            0.204904
       O15           0.0204206  \pm        0.00186           0.0910843
       F17            0.000552  \pm              0                   0
      Kr85             27928.9  \pm        4190.96            0.150058
     Bi210              758554  \pm        4255.56           0.0056101
       C11             4566.23  \pm        144.559           0.0316583
       C14         1.02923e+11  \pm         319568         3.10493e-06
       C10             185.366  \pm        111.295            0.600404
     Tl208             2579.79  \pm        73.2781           0.0284047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.7  \pm        224.522          0.00594559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97782  \pm      0.0290088          0.00485274
       pep           0.0153336  \pm    0.000459657           0.0299771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526358  \pm    0.000188719          0.00358537
   Be7_862            0.447705  \pm     0.00160519          0.00358537
        B8         0.000533444  \pm    8.44899e-06           0.0158386
       N13           0.0343704  \pm     0.00357632            0.104052
       O15           0.0177053  \pm     0.00232969            0.131581
       F17            0.000552  \pm              0                   0
      Kr85             26367.7  \pm        5166.28            0.195932
     Bi210              757231  \pm        6167.51          0.00814482
       C11             4460.37  \pm        156.614           0.0351124
       C14         1.02923e+11  \pm         318856           3.098e-06
       C10             -84.675  \pm        106.132             -1.2534
     Tl208             2487.19  \pm         74.136           0.0298071
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.6  \pm        220.343          0.00579657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98916  \pm      0.0326102          0.00544487
       pep            0.014819  \pm    0.000567511           0.0382962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529766  \pm    0.000232379          0.00438645
   Be7_862            0.450603  \pm     0.00197655          0.00438645
        B8         0.000525815  \pm    8.45412e-06           0.0160781
       N13           0.0382241  \pm     0.00762298            0.199429
       O15           0.0215253  \pm     0.00240676            0.111811
       F17            0.000552  \pm              0                   0
      Kr85             14535.8  \pm        5020.99            0.345422
     Bi210              739521  \pm        6869.94          0.00928972
       C11             4571.66  \pm        153.566           0.0335909
       C14         1.02922e+11  \pm         320804         3.11695e-06
       C10             202.525  \pm        108.647            0.536463
     Tl208             2463.02  \pm        73.2715           0.0297487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.2  \pm        221.344          0.00585191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99992  \pm      0.0292539          0.00487571
       pep           0.0135887  \pm    0.000502196           0.0369568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526331  \pm      0.0002172          0.00412668
   Be7_862            0.447681  \pm     0.00184744          0.00412668
        B8         0.000523343  \pm    8.31629e-06           0.0158907
       N13           0.0211243  \pm     0.00317835             0.15046
       O15           0.0251576  \pm     0.00259338            0.103085
       F17            0.000552  \pm              0                   0
      Kr85             37129.5  \pm        4112.27            0.110755
     Bi210              754189  \pm        6908.61          0.00916031
       C11             4270.98  \pm        155.065           0.0363066
       C14         1.02923e+11  \pm         320500         3.11399e-06
       C10             83.7374  \pm        105.993             1.26578
     Tl208             2407.24  \pm        73.7853           0.0306514
      Be11              4.7856  \pm              0                   0
  ExtTl208               37607  \pm         221.93           0.0059013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97851  \pm      0.0313594          0.00524535
       pep           0.0138026  \pm     0.00053074           0.0384521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526059  \pm    0.000216807          0.00412134
   Be7_862             0.44745  \pm     0.00184409          0.00412134
        B8         0.000528496  \pm    8.44708e-06           0.0159832
       N13           0.0292952  \pm     0.00809078            0.276181
       O15           0.0261383  \pm     0.00270069            0.103323
       F17            0.000552  \pm              0                   0
      Kr85             33424.2  \pm        6346.71            0.189884
     Bi210              738609  \pm        9452.79           0.0127981
       C11             4290.65  \pm        160.372           0.0373771
       C14         1.02922e+11  \pm         320675         3.11572e-06
       C10            -1.56598  \pm        104.996            -67.0482
     Tl208             2536.56  \pm        73.7314           0.0290674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.4  \pm        224.543          0.00594102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0124  \pm      0.0291142          0.00484236
       pep           0.0145063  \pm    0.000352516           0.0243009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526812  \pm     0.00021124          0.00400978
   Be7_862            0.448091  \pm     0.00179675          0.00400978
        B8         0.000505508  \pm    8.04037e-06           0.0159055
       N13           0.0313519  \pm     0.00792515            0.252781
       O15            0.021907  \pm     0.00177828           0.0811738
       F17            0.000552  \pm              0                   0
      Kr85             25470.5  \pm        5923.27            0.232555
     Bi210              748321  \pm        8267.97           0.0110487
       C11             4565.23  \pm        143.328           0.0313956
       C14         1.02922e+11  \pm         310242         3.01433e-06
       C10             158.107  \pm        100.434            0.635231
     Tl208             2642.95  \pm        72.5248           0.0274408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.9  \pm        207.754          0.00548164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98706  \pm      0.0299631          0.00500464
       pep           0.0141439  \pm    0.000513375           0.0362966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525607  \pm    0.000197895          0.00376508
   Be7_862            0.447066  \pm     0.00168324          0.00376508
        B8          0.00051778  \pm    8.18698e-06           0.0158117
       N13           0.0389432  \pm     0.00596745            0.153235
       O15           0.0250246  \pm     0.00255772            0.102208
       F17            0.000552  \pm              0                   0
      Kr85             20625.8  \pm        5314.01            0.257639
     Bi210              732320  \pm         7599.9           0.0103778
       C11             4460.79  \pm        157.274           0.0352569
       C14         1.02922e+11  \pm         320407         3.11309e-06
       C10             247.844  \pm        109.356            0.441227
     Tl208             2452.18  \pm        72.9449            0.029747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.9  \pm        227.648          0.00601386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00172  \pm      0.0294288           0.0049034
       pep           0.0149778  \pm    0.000241516           0.0161249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524293  \pm    0.000156993          0.00299438
   Be7_862            0.445948  \pm     0.00133534          0.00299438
        B8         0.000531801  \pm    7.75418e-06            0.014581
       N13           0.0315108  \pm     0.00575055            0.182495
       O15           0.0204629  \pm     0.00121834           0.0595387
       F17            0.000552  \pm              0                   0
      Kr85             22910.2  \pm         4901.8            0.213957
     Bi210              757221  \pm        6761.48          0.00892934
       C11             4644.58  \pm        135.377           0.0291474
       C14         1.02922e+11  \pm         317760         3.08738e-06
       C10            -111.053  \pm        99.7523           -0.898244
     Tl208             2423.04  \pm         72.403           0.0298811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.9  \pm        210.287          0.00554234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9658  \pm      0.0285726           0.0047894
       pep           0.0139774  \pm    0.000412387           0.0295039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527697  \pm    0.000194963           0.0036946
   Be7_862            0.448843  \pm      0.0016583           0.0036946
        B8         0.000524284  \pm    8.47214e-06           0.0161594
       N13           0.0232063  \pm     0.00507977            0.218896
       O15           0.0245911  \pm     0.00204988           0.0833585
       F17            0.000552  \pm              0                   0
      Kr85             32924.2  \pm        4352.41            0.132195
     Bi210              750530  \pm        6000.44          0.00799494
       C11             4413.05  \pm          141.7           0.0321093
       C14         1.02923e+11  \pm         317679         3.08657e-06
       C10             53.0493  \pm        102.729             1.93648
     Tl208             2588.26  \pm        74.0063            0.028593
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.5  \pm        207.231          0.00544835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97014  \pm      0.0277758          0.00465245
       pep           0.0138662  \pm    0.000420103           0.0302968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528434  \pm    0.000199865          0.00378221
   Be7_862             0.44947  \pm     0.00169999          0.00378221
        B8         0.000534193  \pm    7.22817e-06            0.013531
       N13           0.0327061  \pm     0.00351445            0.107455
       O15           0.0258194  \pm     0.00199512           0.0772721
       F17            0.000552  \pm              0                   0
      Kr85             30006.9  \pm        4021.17            0.134008
     Bi210              732950  \pm        5128.45          0.00699699
       C11             4202.97  \pm        141.177           0.0335899
       C14         1.02923e+11  \pm         317820         3.08795e-06
       C10             67.4289  \pm        100.528             1.49087
     Tl208             2511.73  \pm        70.8157            0.028194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.9  \pm        209.231          0.00559143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98002  \pm      0.0296175          0.00495274
       pep           0.0146098  \pm    0.000332376           0.0227503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529801  \pm    0.000210522          0.00397362
   Be7_862            0.450633  \pm     0.00179064          0.00397362
        B8         0.000522671  \pm    7.89362e-06           0.0151025
       N13           0.0205255  \pm     0.00693569            0.337906
       O15           0.0219701  \pm     0.00167043           0.0760321
       F17            0.000552  \pm              0                   0
      Kr85             31585.2  \pm        5600.43            0.177312
     Bi210              758848  \pm        7580.01          0.00998883
       C11             4570.96  \pm        136.628           0.0298904
       C14         1.02922e+11  \pm         316454         3.07468e-06
       C10             193.517  \pm        104.997            0.542572
     Tl208             2508.04  \pm        71.7141           0.0285937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37355.9  \pm        198.761          0.00532074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97492  \pm      0.0312512           0.0052304
       pep           0.0142898  \pm    0.000516775           0.0361639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523938  \pm    0.000225729          0.00430831
   Be7_862            0.445646  \pm     0.00191998          0.00430831
        B8         0.000528992  \pm    8.45659e-06           0.0159862
       N13           0.0398695  \pm     0.00664256            0.166607
       O15           0.0234555  \pm     0.00253969            0.108277
       F17            0.000552  \pm              0                   0
      Kr85             26770.9  \pm        5331.98            0.199171
     Bi210              733777  \pm        7621.58           0.0103868
       C11             4411.48  \pm          155.5            0.035249
       C14         1.02923e+11  \pm         319760          3.1068e-06
       C10             128.418  \pm        108.302            0.843352
     Tl208             2451.49  \pm        73.6137           0.0300281
      Be11              4.7856  \pm              0                   0
  ExtTl208               37932  \pm        225.328          0.00594031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98911  \pm      0.0295632          0.00493617
       pep           0.0142044  \pm    0.000322603           0.0227115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528117  \pm    0.000179725          0.00340313
   Be7_862            0.449201  \pm     0.00152869          0.00340313
        B8         0.000521658  \pm    8.29054e-06           0.0158927
       N13             0.01822  \pm     0.00356541            0.195686
       O15           0.0240271  \pm     0.00138794           0.0577657
       F17            0.000552  \pm              0                   0
      Kr85             41318.8  \pm        4180.12            0.101167
     Bi210              752795  \pm        4586.18           0.0060922
       C11             4283.19  \pm        138.663           0.0323737
       C14         1.02923e+11  \pm         321119            3.12e-06
       C10             261.443  \pm         108.95            0.416725
     Tl208             2612.59  \pm        74.2237           0.0284101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.4  \pm        225.747          0.00601263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98021  \pm      0.0297639          0.00497706
       pep           0.0152664  \pm    0.000517763           0.0339152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526825  \pm    0.000213323          0.00404922
   Be7_862            0.448101  \pm     0.00181446          0.00404922
        B8         0.000527893  \pm    8.41699e-06           0.0159445
       N13           0.0194102  \pm     0.00203388            0.104784
       O15           0.0175586  \pm     0.00252669            0.143901
       F17            0.000552  \pm              0                   0
      Kr85             36789.8  \pm        4198.25            0.114115
     Bi210              772064  \pm        5127.42          0.00664118
       C11             4582.92  \pm        153.882           0.0335774
       C14         1.02923e+11  \pm         320939         3.11825e-06
       C10             104.957  \pm        106.754             1.01712
     Tl208             2553.75  \pm        74.3013            0.029095
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.3  \pm        226.749          0.00593952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03973  \pm      0.0302611          0.00501035
       pep           0.0141518  \pm     0.00052901           0.0373812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527462  \pm    0.000231622          0.00439126
   Be7_862            0.448644  \pm     0.00197011          0.00439126
        B8         0.000517795  \pm    8.34922e-06           0.0161246
       N13           0.0324271  \pm     0.00563136            0.173662
       O15           0.0240292  \pm     0.00235381           0.0979563
       F17            0.000552  \pm              0                   0
      Kr85               20055  \pm        5074.62            0.253035
     Bi210              744353  \pm        4791.22          0.00643677
       C11             4231.42  \pm        149.052           0.0352251
       C14         1.02922e+11  \pm         320929         3.11817e-06
       C10             160.534  \pm         107.21            0.667837
     Tl208             2539.22  \pm        74.5495           0.0293593
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.5  \pm        223.095          0.00587037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00973  \pm      0.0300881          0.00500656
       pep           0.0154123  \pm     0.00112511           0.0730004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529927  \pm    0.000269739          0.00509011
   Be7_862             0.45074  \pm     0.00229432          0.00509011
        B8           0.0005316  \pm    8.43425e-06           0.0158658
       N13           0.0266072  \pm      0.0033542            0.126063
       O15           0.0173978  \pm     0.00518651            0.298114
       F17            0.000552  \pm              0                   0
      Kr85             26188.4  \pm        5171.41             0.19747
     Bi210              762450  \pm        6384.08          0.00837312
       C11              4764.9  \pm          168.9           0.0354468
       C14         1.02923e+11  \pm         341228         3.31536e-06
       C10             -19.907  \pm        104.612            -5.25506
     Tl208             2518.63  \pm        91.2953            0.036248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.3  \pm        246.102          0.00645695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02143  \pm      0.0308035          0.00511565
       pep            0.014156  \pm    0.000508609           0.0359288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522983  \pm     0.00022003          0.00420721
   Be7_862            0.444834  \pm     0.00187151          0.00420721
        B8         0.000522965  \pm    8.40753e-06           0.0160767
       N13           0.0259768  \pm      0.0069075             0.26591
       O15           0.0219163  \pm      0.0024746            0.112911
       F17            0.000552  \pm              0                   0
      Kr85             36689.8  \pm        5791.72            0.157856
     Bi210              760056  \pm        7938.46           0.0104446
       C11             4520.38  \pm         154.67           0.0342162
       C14         1.02922e+11  \pm         321202         3.12082e-06
       C10            -147.589  \pm        104.444           -0.707665
     Tl208             2552.47  \pm        74.5451           0.0292051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.6  \pm         230.32          0.00608772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96025  \pm      0.0270362          0.00453608
       pep            0.013669  \pm    0.000300687           0.0219977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528957  \pm    0.000193679          0.00366152
   Be7_862            0.449915  \pm     0.00164737          0.00366152
        B8         0.000505318  \pm    8.08194e-06           0.0159938
       N13           0.0221715  \pm     0.00257318            0.116058
       O15           0.0273218  \pm     0.00124985           0.0457454
       F17            0.000552  \pm              0                   0
      Kr85               33344  \pm        4037.38            0.121083
     Bi210              742210  \pm        2621.52          0.00353205
       C11             4499.42  \pm        128.071            0.028464
       C14         1.02923e+11  \pm         318605         3.09557e-06
       C10             320.128  \pm        104.409            0.326148
     Tl208             2590.57  \pm        73.4014            0.028334
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.6  \pm        217.683            0.005723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97095  \pm      0.0296738           0.0049697
       pep           0.0154343  \pm    0.000452536           0.0293201
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052497  \pm    0.000209624          0.00399307
   Be7_862            0.446524  \pm       0.001783          0.00399307
        B8         0.000526292  \pm    8.27426e-06           0.0157218
       N13           0.0372192  \pm     0.00312548           0.0839751
       O15            0.018088  \pm     0.00197146            0.108993
       F17            0.000552  \pm              0                   0
      Kr85             21310.5  \pm        4252.98            0.199572
     Bi210              755135  \pm        2849.88          0.00377399
       C11             4879.56  \pm        142.249            0.029152
       C14         1.02922e+11  \pm         321264         3.12144e-06
       C10             189.194  \pm        106.393            0.562348
     Tl208             2426.09  \pm        72.9582           0.0300723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.5  \pm        211.051          0.00558373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98866  \pm      0.0275642          0.00460274
       pep           0.0141889  \pm    0.000279278           0.0196828
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052759  \pm    0.000189758          0.00359669
   Be7_862            0.448752  \pm     0.00161402          0.00359669
        B8         0.000521422  \pm    8.34226e-06           0.0159991
       N13           0.0289987  \pm     0.00133769           0.0461294
       O15           0.0234695  \pm     0.00119827           0.0510563
       F17            0.000552  \pm              0                   0
      Kr85             24721.3  \pm        3759.64            0.152081
     Bi210              748865  \pm        3003.56          0.00401082
       C11             4573.53  \pm        134.514           0.0294115
       C14         1.02923e+11  \pm         313914         3.04999e-06
       C10             130.823  \pm        103.716            0.792795
     Tl208             2502.38  \pm        72.6021           0.0290132
      Be11              4.7856  \pm              0                   0
  ExtTl208               38005  \pm        213.858          0.00562711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93601  \pm      0.0277802          0.00467995
       pep           0.0148389  \pm    0.000383554           0.0258478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526411  \pm    0.000185454          0.00352299
   Be7_862             0.44775  \pm     0.00157742          0.00352299
        B8         0.000527284  \pm    7.31435e-06           0.0138717
       N13           0.0316212  \pm     0.00288721           0.0913061
       O15           0.0211071  \pm      0.0014337           0.0679252
       F17            0.000552  \pm              0                   0
      Kr85             28386.6  \pm        3519.74            0.123993
     Bi210              749073  \pm        2634.36          0.00351683
       C11             4454.66  \pm         129.63           0.0290999
       C14         1.02923e+11  \pm         320208         3.11115e-06
       C10              -38.26  \pm        95.3938             -2.4933
     Tl208             2402.23  \pm        68.9438           0.0286999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.1  \pm        204.905           0.0054506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00865  \pm       0.030289           0.0050409
       pep           0.0147139  \pm    0.000453762            0.030839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527107  \pm    0.000205934          0.00390687
   Be7_862            0.448341  \pm     0.00175161          0.00390687
        B8         0.000530828  \pm    8.34927e-06           0.0157288
       N13           0.0263644  \pm      0.0022562           0.0855773
       O15           0.0219219  \pm     0.00210854           0.0961842
       F17            0.000552  \pm              0                   0
      Kr85             31577.2  \pm        3189.33            0.101001
     Bi210              755070  \pm        4712.53          0.00624119
       C11             4344.94  \pm        147.265           0.0338935
