Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               38038  \pm        216.239          0.00568481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95593  \pm      0.0301829           0.0050677
       pep           0.0146941  \pm    0.000356947           0.0242919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522672  \pm    0.000217063          0.00415295
   Be7_862            0.444569  \pm     0.00184627          0.00415295
        B8         0.000515522  \pm    8.23124e-06           0.0159668
       N13           0.0194845  \pm     0.00623455            0.319975
       O15           0.0193521  \pm     0.00171594           0.0886696
       F17            0.000552  \pm              0                   0
      Kr85             44472.8  \pm         5311.2            0.119426
     Bi210              775347  \pm        6913.79          0.00891703
       C11             4633.12  \pm        142.049           0.0306595
       C14         1.02923e+11  \pm         319883           3.108e-06
       C10             -28.497  \pm        103.728            -3.63998
     Tl208             2414.03  \pm        72.4979           0.0300319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.9  \pm        220.637          0.00581588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96467  \pm      0.0297217          0.00498296
       pep           0.0151676  \pm    0.000480487           0.0316785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526218  \pm    0.000167101          0.00317552
   Be7_862            0.447585  \pm     0.00142131          0.00317552
        B8         0.000524955  \pm    8.24821e-06           0.0157122
       N13           0.0322431  \pm     0.00267062           0.0828275
       O15             0.01873  \pm     0.00224788            0.120015
       F17            0.000552  \pm              0                   0
      Kr85             32417.8  \pm        2920.83           0.0900994
     Bi210              754587  \pm        4800.02          0.00636112
       C11             4690.65  \pm        146.799           0.0312961
       C14         1.02923e+11  \pm         318795         3.09742e-06
       C10             159.056  \pm        105.022            0.660281
     Tl208             2615.91  \pm        73.0432           0.0279227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.3  \pm        219.558          0.00582409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96684  \pm      0.0292153          0.00489628
       pep           0.0140618  \pm    0.000459828           0.0327006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525695  \pm    0.000227552          0.00432858
   Be7_862            0.447141  \pm     0.00193549          0.00432858
        B8         0.000511857  \pm    8.26899e-06           0.0161549
       N13           0.0377522  \pm     0.00723374            0.191611
       O15           0.0258044  \pm       0.002327           0.0901784
       F17            0.000552  \pm              0                   0
      Kr85             27371.6  \pm        5406.99             0.19754
     Bi210              728193  \pm        8413.06           0.0115533
       C11             4359.89  \pm        152.293           0.0349304
       C14         1.02923e+11  \pm         319503         3.10429e-06
       C10            -54.7726  \pm        101.089            -1.84561
     Tl208             2655.05  \pm        74.8621           0.0281961
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.7  \pm        216.456          0.00567237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96979  \pm      0.0302253          0.00506304
       pep           0.0130484  \pm    0.000524048           0.0401619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528769  \pm    0.000219429          0.00414981
   Be7_862            0.449756  \pm      0.0018664          0.00414981
        B8         0.000531253  \pm    8.38616e-06           0.0157856
       N13           0.0290399  \pm     0.00557903            0.192116
       O15           0.0282091  \pm     0.00278391           0.0986882
       F17            0.000552  \pm              0                   0
      Kr85             23286.8  \pm        4919.78            0.211269
     Bi210              739324  \pm         8197.4           0.0110877
       C11             4232.01  \pm        159.028           0.0375774
       C14         1.02923e+11  \pm         320005         3.10917e-06
       C10            -98.4575  \pm        102.957             -1.0457
     Tl208             2444.87  \pm        73.6935           0.0301421
      Be11              4.7856  \pm              0                   0
  ExtTl208             38354.4  \pm        211.754          0.00552099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99146  \pm      0.0302652          0.00505138
       pep           0.0151488  \pm    0.000390123           0.0257527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524999  \pm    0.000225457          0.00429443
   Be7_862            0.446549  \pm     0.00191767          0.00429443
        B8         0.000541037  \pm    8.37898e-06           0.0154869
       N13           0.0220364  \pm     0.00710224            0.322297
       O15           0.0187985  \pm      0.0015491           0.0824053
       F17            0.000552  \pm              0                   0
      Kr85             41094.7  \pm        5445.93            0.132522
     Bi210              766557  \pm        5660.92          0.00738487
       C11             4854.56  \pm        142.424           0.0293381
       C14         1.02922e+11  \pm         321104         3.11987e-06
       C10             103.811  \pm         109.55             1.05528
     Tl208             2326.96  \pm        72.8592           0.0313109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.3  \pm        226.744          0.00600293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99324  \pm      0.0312699          0.00521752
       pep           0.0145829  \pm    0.000529823           0.0363319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528555  \pm    0.000222668          0.00421276
   Be7_862            0.449573  \pm     0.00189394          0.00421276
        B8         0.000530681  \pm    8.15087e-06           0.0153593
       N13           0.0313696  \pm     0.00812783            0.259099
       O15           0.0235088  \pm       0.002746            0.116807
       F17            0.000552  \pm              0                   0
      Kr85             22797.7  \pm        6012.37            0.263727
     Bi210              744617  \pm        9922.82           0.0133261
       C11              4438.4  \pm         160.95            0.036263
       C14         1.02923e+11  \pm         320768         3.11658e-06
       C10             127.271  \pm        107.155            0.841944
     Tl208             2456.25  \pm         72.852           0.0296599
      Be11              4.7856  \pm              0                   0
  ExtTl208               37422  \pm        224.164          0.00599016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00834  \pm        0.02852          0.00474673
       pep           0.0143393  \pm    0.000335257           0.0233803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529543  \pm    0.000149673          0.00282645
   Be7_862            0.450414  \pm     0.00127307          0.00282645
        B8         0.000531921  \pm    7.31666e-06           0.0137551
       N13           0.0219689  \pm     0.00506023            0.230337
       O15           0.0231033  \pm     0.00151881           0.0657399
       F17            0.000552  \pm              0                   0
      Kr85             28241.2  \pm        5716.16            0.202405
     Bi210              757259  \pm         7095.6          0.00937011
       C11             4276.77  \pm        145.409           0.0339997
       C14         1.02923e+11  \pm         320629         3.11523e-06
       C10            0.738346  \pm        108.364             146.766
     Tl208             2331.46  \pm        72.5085              0.0311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm        232.403            0.006158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98207  \pm      0.0279129          0.00466609
       pep           0.0139253  \pm    0.000452764           0.0325138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526196  \pm    0.000200096          0.00380269
   Be7_862            0.447566  \pm     0.00170196          0.00380269
        B8         0.000522338  \pm    8.14655e-06           0.0155963
       N13           0.0264734  \pm     0.00376976            0.142398
       O15           0.0251569  \pm     0.00218372           0.0868042
       F17            0.000552  \pm              0                   0
      Kr85             33786.7  \pm        3676.69            0.108821
     Bi210              745755  \pm         5551.7           0.0074444
       C11             4480.82  \pm        152.448           0.0340223
       C14         1.02922e+11  \pm         316962         3.07962e-06
       C10             7.75526  \pm        102.754             13.2496
     Tl208             2568.13  \pm        73.7509           0.0287178
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.5  \pm         213.51          0.00560151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96133  \pm      0.0295312          0.00495379
       pep            0.015051  \pm    0.000197295           0.0131085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523364  \pm    0.000220278          0.00420889
   Be7_862            0.445158  \pm     0.00187362          0.00420889
        B8         0.000523129  \pm    8.36383e-06           0.0159881
       N13           0.0237985  \pm     0.00386638            0.162463
       O15           0.0194698  \pm    0.000432398           0.0222087
       F17            0.000552  \pm              0                   0
      Kr85             38401.1  \pm        4506.84            0.117362
     Bi210              768832  \pm        4087.17          0.00531608
       C11             4566.39  \pm        132.796           0.0290811
       C14         1.02923e+11  \pm         320503         3.11401e-06
       C10             175.635  \pm        108.019            0.615022
     Tl208             2464.96  \pm        73.5255           0.0298283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.5  \pm        227.693          0.00604466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96732  \pm       0.029566          0.00495465
       pep           0.0146045  \pm    0.000486436           0.0333072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524438  \pm    0.000222853          0.00424938
   Be7_862            0.446071  \pm     0.00189553          0.00424938
        B8         0.000529571  \pm    8.31751e-06           0.0157061
       N13           0.0429922  \pm      0.0040994           0.0953524
       O15           0.0226592  \pm     0.00230267            0.101622
       F17            0.000552  \pm              0                   0
      Kr85             22159.5  \pm        4089.96             0.18457
     Bi210              736263  \pm        4313.31          0.00585838
       C11             4370.47  \pm        149.277           0.0341558
       C14         1.02923e+11  \pm         320668         3.11561e-06
       C10             112.309  \pm        106.384            0.947242
     Tl208             2458.15  \pm        73.8787           0.0300546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.8  \pm        226.118          0.00597267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99562  \pm      0.0304478          0.00507833
       pep           0.0141374  \pm      0.0005139           0.0363505
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm    0.000190903          0.00363073
   Be7_862             0.44723  \pm     0.00162377          0.00363073
        B8         0.000521017  \pm     8.3212e-06           0.0159711
       N13           0.0168085  \pm     0.00690348            0.410714
       O15           0.0219372  \pm     0.00264381            0.120517
       F17            0.000552  \pm              0                   0
      Kr85             42726.1  \pm        6059.21            0.141815
     Bi210              769846  \pm        8887.51           0.0115445
       C11             4782.66  \pm        160.293           0.0335155
       C14         1.02922e+11  \pm         317383         3.08372e-06
       C10             152.078  \pm        106.758            0.701995
     Tl208             2488.45  \pm        71.6573           0.0287959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.4  \pm        220.578          0.00582946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98464  \pm      0.0273642          0.00457241
       pep           0.0153632  \pm    0.000324801           0.0211415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523317  \pm    0.000192971          0.00368746
   Be7_862            0.445118  \pm     0.00164135          0.00368746
        B8          0.00051384  \pm    8.09307e-06           0.0157502
       N13           0.0334342  \pm     0.00607887            0.181816
       O15           0.0187812  \pm     0.00160648           0.0855366
       F17            0.000552  \pm              0                   0
      Kr85             30669.8  \pm        5161.71            0.168299
     Bi210              751807  \pm        7255.95          0.00965135
       C11             4589.46  \pm        142.718           0.0310969
       C14         1.02922e+11  \pm         320414         3.11317e-06
       C10             324.739  \pm        109.546            0.337334
     Tl208             2534.67  \pm        72.9947           0.0287985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.3  \pm        224.741          0.00597108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94555  \pm      0.0285613          0.00480381
       pep           0.0138579  \pm     0.00061352           0.0442721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525144  \pm    0.000154157          0.00293552
   Be7_862            0.446672  \pm     0.00131122          0.00293552
        B8          0.00051115  \pm    7.89748e-06           0.0154504
       N13           0.0303107  \pm     0.00765439            0.252531
       O15           0.0252781  \pm     0.00331078            0.130974
       F17            0.000552  \pm              0                   0
      Kr85             29511.4  \pm        6096.28            0.206573
     Bi210              744812  \pm        10814.1           0.0145192
       C11             4403.03  \pm        162.477           0.0369011
       C14         1.02923e+11  \pm         319208         3.10144e-06
       C10            -7.11695  \pm        95.8161            -13.4631
     Tl208             2507.64  \pm         73.026           0.0291214
      Be11              4.7856  \pm              0                   0
  ExtTl208               37962  \pm        203.241           0.0053538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97854  \pm      0.0260563          0.00435831
       pep           0.0154268  \pm    0.000453287           0.0293831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523502  \pm    0.000231068          0.00441389
   Be7_862            0.445276  \pm      0.0019654          0.00441389
        B8          0.00053876  \pm    8.26963e-06           0.0153494
       N13           0.0214703  \pm     0.00337616            0.157248
       O15           0.0182319  \pm     0.00227976            0.125042
       F17            0.000552  \pm              0                   0
      Kr85             36856.5  \pm        4473.42            0.121374
     Bi210              773941  \pm        6516.24          0.00841956
       C11             4531.15  \pm        142.637           0.0314792
       C14         1.02923e+11  \pm         313988         3.05071e-06
       C10             24.9168  \pm        97.8731             3.92799
     Tl208             2529.93  \pm        70.9921           0.0280609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.4  \pm        202.349          0.00536032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01479  \pm       0.030374          0.00504988
       pep           0.0143346  \pm    0.000493592           0.0344337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524748  \pm    0.000224276          0.00427397
   Be7_862            0.446335  \pm     0.00190762          0.00427397
        B8         0.000528835  \pm    8.37431e-06           0.0158354
       N13           0.0204254  \pm     0.00682233            0.334012
       O15           0.0235161  \pm     0.00246247            0.104714
       F17            0.000552  \pm              0                   0
      Kr85             43920.2  \pm        4964.87            0.113043
     Bi210              756233  \pm        7732.15           0.0102246
       C11             4291.86  \pm        153.896           0.0358578
       C14         1.02923e+11  \pm         320822         3.11711e-06
       C10            -44.2594  \pm        105.906            -2.39286
     Tl208             2514.21  \pm        73.6862           0.0293079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.7  \pm        225.726          0.00598907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91413  \pm      0.0291523          0.00492926
       pep           0.0135782  \pm    0.000220357           0.0162287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523385  \pm    0.000206383          0.00394324
   Be7_862            0.445176  \pm     0.00175543          0.00394324
        B8         0.000526449  \pm    8.33458e-06           0.0158317
       N13           0.0438849  \pm     0.00166656           0.0379758
       O15           0.0258585  \pm    0.000702783            0.027178
       F17            0.000552  \pm              0                   0
      Kr85             13744.8  \pm         4114.8             0.29937
     Bi210              735334  \pm        2735.98          0.00372073
       C11             4375.99  \pm         129.06           0.0294929
       C14         1.02922e+11  \pm         318127         3.09094e-06
       C10             120.235  \pm        104.301            0.867482
     Tl208             2477.97  \pm        72.9264           0.0294299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.9  \pm        214.752          0.00572612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm      0.0311957          0.00523484
       pep           0.0145922  \pm    0.000529999           0.0363208
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052242  \pm    0.000220988          0.00423009
   Be7_862            0.444355  \pm     0.00187966          0.00423009
        B8         0.000529866  \pm    8.44655e-06           0.0159409
       N13           0.0466646  \pm     0.00809325            0.173435
       O15           0.0244379  \pm     0.00263679            0.107898
       F17            0.000552  \pm              0                   0
      Kr85             25615.8  \pm        6111.87            0.238598
     Bi210              723551  \pm        9068.46           0.0125333
       C11             4297.09  \pm        153.906           0.0358163
       C14         1.02922e+11  \pm         321284         3.12162e-06
       C10             34.2284  \pm        107.071             3.12814
     Tl208             2611.62  \pm        74.7085           0.0286062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.9  \pm        227.341          0.00598678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06983  \pm      0.0312569          0.00514956
       pep            0.015266  \pm    0.000532602           0.0348881
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05228  \pm    0.000228146          0.00436393
   Be7_862            0.444678  \pm     0.00194054          0.00436393
        B8         0.000526387  \pm    8.42575e-06           0.0160068
       N13           0.0276146  \pm     0.00795855            0.288201
       O15           0.0193423  \pm      0.0026451            0.136752
       F17            0.000552  \pm              0                   0
      Kr85             37200.3  \pm        6013.26            0.161646
     Bi210              761113  \pm        8952.09           0.0117618
       C11             4469.17  \pm        155.627           0.0348224
       C14         1.02922e+11  \pm         320830         3.11721e-06
       C10            -8.55385  \pm        104.692            -12.2392
     Tl208             2523.01  \pm        74.0828           0.0293628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.1  \pm        222.034          0.00587032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97551  \pm      0.0314091           0.0052563
       pep           0.0140437  \pm    0.000522197           0.0371838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523605  \pm    0.000203447          0.00388551
   Be7_862            0.445363  \pm     0.00173046          0.00388551
        B8         0.000510678  \pm    8.32022e-06           0.0162925
       N13           0.0375163  \pm     0.00782486            0.208572
       O15           0.0260827  \pm      0.0026938            0.103279
       F17            0.000552  \pm              0                   0
      Kr85             23828.7  \pm        6150.92            0.258131
     Bi210              734953  \pm        9650.92           0.0131313
       C11             4311.12  \pm        159.103           0.0369052
       C14         1.02923e+11  \pm         321225         3.12103e-06
       C10             172.053  \pm        107.234            0.623261
     Tl208             2480.62  \pm        73.0164           0.0294347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.3  \pm        227.518          0.00599879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97316  \pm      0.0288692          0.00483316
       pep           0.0143577  \pm    0.000460933           0.0321035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000197892          0.00376441
   Be7_862            0.447138  \pm     0.00168321          0.00376441
        B8         0.000533375  \pm    8.28494e-06           0.0155331
       N13            0.021913  \pm     0.00476657            0.217522
       O15           0.0236733  \pm     0.00227484           0.0960933
       F17            0.000552  \pm              0                   0
      Kr85             39377.9  \pm        3708.08           0.0941666
     Bi210              756310  \pm        6476.87          0.00856378
       C11             4199.46  \pm          145.2           0.0345758
       C14         1.02923e+11  \pm         318070         3.09037e-06
       C10            -16.1874  \pm        102.632            -6.34024
     Tl208             2406.27  \pm        72.2284           0.0300167
      Be11              4.7856  \pm              0                   0
  ExtTl208               37601  \pm        209.253          0.00556509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96966  \pm      0.0309674          0.00518746
       pep           0.0154754  \pm    0.000521574           0.0337034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525722  \pm     0.00023307          0.00443332
   Be7_862            0.447164  \pm     0.00198242          0.00443332
        B8         0.000530269  \pm    8.53369e-06           0.0160931
       N13           0.0283897  \pm     0.00811457            0.285827
       O15           0.0174264  \pm     0.00261461            0.150037
       F17            0.000552  \pm              0                   0
      Kr85             31555.2  \pm        6400.52            0.202836
     Bi210              763660  \pm        9193.45           0.0120387
       C11             4562.12  \pm        160.619           0.0352071
       C14         1.02923e+11  \pm         321085         3.11966e-06
       C10             247.018  \pm        109.916            0.444971
     Tl208             2531.99  \pm         73.699           0.0291071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.3  \pm        231.049          0.00613719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9829  \pm      0.0292383          0.00488697
       pep           0.0139911  \pm    0.000293823           0.0210007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523916  \pm    0.000208438          0.00397846
   Be7_862            0.445628  \pm     0.00177291          0.00397846
        B8         0.000516278  \pm    7.27485e-06            0.014091
       N13           0.0263325  \pm     0.00268651            0.102023
       O15           0.0251202  \pm     0.00125036           0.0497752
       F17            0.000552  \pm              0                   0
      Kr85             39389.4  \pm        3778.41           0.0959245
     Bi210              747670  \pm        2181.57          0.00291783
       C11             4666.45  \pm        135.455           0.0290275
       C14         1.02923e+11  \pm         318706         3.09655e-06
       C10             65.9967  \pm        104.191             1.57873
     Tl208             2419.36  \pm        73.5373           0.0303953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.5  \pm        212.361          0.00561735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91892  \pm      0.0277245          0.00468404
       pep           0.0149489  \pm    0.000368162           0.0246281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522306  \pm    0.000202421          0.00387553
   Be7_862            0.444258  \pm     0.00172173          0.00387553
        B8         0.000523861  \pm    8.17526e-06           0.0156058
       N13           0.0367936  \pm     0.00725437            0.197164
       O15           0.0215492  \pm     0.00143741           0.0667036
       F17            0.000552  \pm              0                   0
      Kr85               34113  \pm        5929.06            0.173807
     Bi210              740230  \pm        6333.08          0.00855556
       C11             4482.76  \pm        128.461           0.0286566
       C14         1.02923e+11  \pm         316757         3.07762e-06
       C10             175.896  \pm        100.379            0.570677
     Tl208              2528.7  \pm        71.0223           0.0280865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.3  \pm        214.963          0.00574563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98196  \pm      0.0291691          0.00487619
       pep           0.0136127  \pm    0.000339942           0.0249724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524564  \pm    0.000212521          0.00405139
   Be7_862            0.446178  \pm     0.00180764          0.00405139
        B8         0.000517554  \pm      8.258e-06           0.0159558
       N13           0.0253514  \pm     0.00392668             0.15489
       O15           0.0270208  \pm     0.00116698           0.0431883
       F17            0.000552  \pm              0                   0
      Kr85             35300.3  \pm        4545.97             0.12878
     Bi210              747423  \pm        3627.82          0.00485377
       C11              4267.2  \pm         134.04           0.0314117
       C14         1.02923e+11  \pm         320753         3.11645e-06
       C10             125.049  \pm        104.506            0.835724
     Tl208             2613.92  \pm        73.7502           0.0282144
      Be11              4.7856  \pm              0                   0
  ExtTl208               37739  \pm        210.277          0.00557188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96568  \pm      0.0313466          0.00525449
       pep           0.0146411  \pm    0.000474262           0.0323925
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052412  \pm    0.000227662          0.00434371
   Be7_862            0.445801  \pm     0.00193643          0.00434371
        B8         0.000515665  \pm    8.36542e-06           0.0162226
       N13           0.0442207  \pm     0.00857113            0.193826
       O15            0.023643  \pm     0.00232512           0.0983428
       F17            0.000552  \pm              0                   0
      Kr85             17155.4  \pm        6302.13            0.367355
     Bi210              731263  \pm        8820.09           0.0120615
       C11             4422.09  \pm        153.536           0.0347203
       C14         1.02923e+11  \pm         320728          3.1162e-06
       C10             198.904  \pm        108.168            0.543822
     Tl208             2446.23  \pm        73.1905           0.0299197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.3  \pm        225.481          0.00594587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97781  \pm      0.0291409          0.00487484
       pep           0.0147406  \pm    0.000404495           0.0274409
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05298  \pm     0.00017461          0.00329577
   Be7_862            0.450633  \pm     0.00148518          0.00329577
        B8         0.000536214  \pm    8.31817e-06           0.0155128
       N13           0.0329991  \pm     0.00348882            0.105725
       O15           0.0219472  \pm     0.00179399           0.0817415
       F17            0.000552  \pm              0                   0
      Kr85             20030.9  \pm        3795.59            0.189487
     Bi210              745041  \pm        5429.06          0.00728693
       C11             4488.03  \pm        145.651           0.0324532
       C14         1.02922e+11  \pm         318045         3.09014e-06
       C10             291.478  \pm        109.581            0.375951
     Tl208             2343.53  \pm         72.492           0.0309329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.9  \pm        219.021          0.00577559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01723  \pm      0.0298163          0.00495516
       pep           0.0137167  \pm    0.000435053           0.0317171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527251  \pm    0.000200322          0.00379936
   Be7_862            0.448464  \pm     0.00170388          0.00379936
        B8         0.000529175  \pm    7.23026e-06           0.0136633
       N13           0.0393435  \pm     0.00608727            0.154721
       O15           0.0256112  \pm     0.00208991           0.0816016
       F17            0.000552  \pm              0                   0
      Kr85             11956.9  \pm        4035.92            0.337538
     Bi210              735564  \pm        6605.23          0.00897982
       C11             4390.95  \pm        146.719           0.0334139
       C14         1.02922e+11  \pm         275940         2.68105e-06
       C10             85.5695  \pm        101.873             1.19053
     Tl208             2431.39  \pm        70.0992           0.0288309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.5  \pm        206.826          0.00544101
