Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp              5.9467  \pm      0.0285207          0.00479606
       pep           0.0148675  \pm    0.000483842           0.0325437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528679  \pm    0.000133645          0.00252791
   Be7_862            0.449679  \pm     0.00113675          0.00252791
        B8          0.00053477  \pm    7.80606e-06           0.0145971
       N13            0.034356  \pm     0.00686304            0.199763
       O15           0.0211053  \pm     0.00244491            0.115843
       F17            0.000552  \pm              0                   0
      Kr85             19777.5  \pm        5019.32            0.253789
     Bi210              744094  \pm        7571.65           0.0101757
       C11             4426.11  \pm        147.949           0.0334265
       C14         1.02923e+11  \pm         272874         2.65125e-06
       C10             56.0334  \pm        101.149             1.80515
     Tl208             2435.07  \pm        72.0826           0.0296018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        203.444          0.00537981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01017  \pm      0.0309523          0.00514998
       pep           0.0142349  \pm    0.000510253           0.0358453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527677  \pm    0.000225615          0.00427563
   Be7_862            0.448827  \pm     0.00191902          0.00427563
        B8         0.000513616  \pm    8.37164e-06           0.0162994
       N13           0.0235472  \pm     0.00801001            0.340169
       O15           0.0235499  \pm     0.00261483            0.111034
       F17            0.000552  \pm              0                   0
      Kr85               33241  \pm        5885.94            0.177069
     Bi210              751014  \pm        9172.15            0.012213
       C11             4305.33  \pm        157.222           0.0365179
       C14         1.02923e+11  \pm         321274         3.12151e-06
       C10              61.088  \pm         104.93             1.71768
     Tl208             2523.17  \pm        72.9052           0.0288943
      Be11              4.7856  \pm              0                   0
  ExtTl208               37647  \pm        226.889          0.00602675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93286  \pm       0.029029          0.00489292
       pep           0.0134541  \pm     0.00045015           0.0334582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524061  \pm    0.000220317          0.00420404
   Be7_862            0.445751  \pm     0.00187395          0.00420404
        B8         0.000524855  \pm    8.00994e-06           0.0152612
       N13           0.0352502  \pm     0.00601375            0.170602
       O15            0.028488  \pm     0.00231648           0.0813143
       F17            0.000552  \pm              0                   0
      Kr85             31247.8  \pm        4310.78            0.137955
     Bi210              728456  \pm        7438.75           0.0102117
       C11             4198.85  \pm        149.708           0.0356544
       C14         1.02922e+11  \pm         313034         3.04147e-06
       C10             120.821  \pm        101.376            0.839059
     Tl208             2486.68  \pm        70.4483           0.0283302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.2  \pm        212.567          0.00558077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94787  \pm      0.0309052          0.00519602
       pep           0.0151182  \pm    0.000521717           0.0345091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525283  \pm    0.000224717          0.00427801
   Be7_862             0.44679  \pm     0.00191137          0.00427801
        B8         0.000516023  \pm    8.39399e-06           0.0162667
       N13            0.022541  \pm     0.00712147            0.315934
       O15           0.0190571  \pm     0.00257844              0.1353
       F17            0.000552  \pm              0                   0
      Kr85             38320.5  \pm        5759.69            0.150303
     Bi210              769875  \pm        8231.43           0.0106919
       C11             4529.99  \pm         158.33           0.0349515
       C14         1.02922e+11  \pm         321494         3.12366e-06
       C10             41.2887  \pm        106.355             2.57588
     Tl208             2568.82  \pm        74.0397           0.0288224
      Be11              4.7856  \pm              0                   0
  ExtTl208             38212.6  \pm        228.709          0.00598517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00342  \pm      0.0298562           0.0049732
       pep           0.0151433  \pm    0.000444707           0.0293666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526636  \pm    0.000213112          0.00404667
   Be7_862            0.447941  \pm     0.00181267          0.00404667
        B8         0.000529392  \pm    8.34248e-06           0.0157586
       N13           0.0197946  \pm      0.0076801             0.38799
       O15           0.0195254  \pm     0.00196198            0.100484
       F17            0.000552  \pm              0                   0
      Kr85             36135.8  \pm        5948.06            0.164603
     Bi210              770783  \pm        7703.46          0.00999434
       C11             4502.23  \pm         143.61           0.0318976
       C14         1.02923e+11  \pm         320141          3.1105e-06
       C10             270.996  \pm        106.575            0.393271
     Tl208             2343.06  \pm        71.4247           0.0304835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.2  \pm         215.16          0.00567763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0300672          0.00503001
       pep           0.0147187  \pm    0.000518893           0.0352541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529988  \pm     0.00020574          0.00388197
   Be7_862            0.450792  \pm     0.00174996          0.00388197
        B8         0.000508384  \pm    7.24703e-06            0.014255
       N13           0.0305068  \pm     0.00442842            0.145162
       O15           0.0217907  \pm     0.00269253            0.123564
       F17            0.000552  \pm              0                   0
      Kr85             23595.1  \pm        4197.87            0.177912
     Bi210              747998  \pm        8205.04           0.0109693
       C11             4508.98  \pm        156.574           0.0347249
       C14         1.02922e+11  \pm         318407         3.09365e-06
       C10            -101.302  \pm        97.3008           -0.960497
     Tl208             2469.52  \pm        71.3188           0.0288796
      Be11              4.7856  \pm              0                   0
  ExtTl208             38340.3  \pm        206.095          0.00537543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98801  \pm       0.031107          0.00519487
       pep           0.0144726  \pm    0.000499271           0.0344977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527504  \pm    0.000198462          0.00376228
   Be7_862            0.448679  \pm     0.00168806          0.00376228
        B8         0.000534063  \pm    8.28131e-06           0.0155062
       N13           0.0131992  \pm       0.002929            0.221907
       O15           0.0226178  \pm     0.00237832            0.105152
       F17            0.000552  \pm              0                   0
      Kr85             43902.6  \pm        3141.61           0.0715585
     Bi210              764102  \pm        4650.22          0.00608587
       C11             4576.87  \pm        152.346            0.033286
       C14         1.02922e+11  \pm         318495         3.09452e-06
       C10             146.289  \pm        109.201            0.746471
     Tl208             2464.75  \pm        73.1662           0.0296851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.6  \pm        224.959          0.00598127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99292  \pm      0.0308032          0.00513993
       pep           0.0143208  \pm    0.000525394           0.0366876
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052725  \pm    0.000226475           0.0042954
   Be7_862            0.448463  \pm     0.00192633           0.0042954
        B8         0.000524051  \pm    8.27272e-06           0.0157861
       N13            0.037535  \pm     0.00809741             0.21573
       O15           0.0227461  \pm     0.00264002            0.116065
       F17            0.000552  \pm              0                   0
      Kr85             18874.5  \pm        6255.67            0.331436
     Bi210              740352  \pm        9070.37           0.0122514
       C11              4253.7  \pm        157.274           0.0369734
       C14         1.02922e+11  \pm         320348         3.11252e-06
       C10            -48.2342  \pm        104.927            -2.17537
     Tl208             2511.61  \pm        73.3056           0.0291867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.6  \pm        224.068          0.00592277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96286  \pm      0.0292103           0.0048987
       pep           0.0141464  \pm    0.000582646            0.041187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525337  \pm    0.000238691          0.00454359
   Be7_862            0.446836  \pm     0.00203024          0.00454359
        B8         0.000518519  \pm    8.39262e-06           0.0161857
       N13           0.0170664  \pm     0.00772087            0.452401
       O15           0.0234072  \pm      0.0025417            0.108586
       F17            0.000552  \pm              0                   0
      Kr85             44655.3  \pm        5858.55            0.131195
     Bi210              762634  \pm        6531.67          0.00856462
       C11             4645.34  \pm        148.074           0.0318759
       C14         1.02922e+11  \pm         323912         3.14715e-06
       C10              288.58  \pm        108.682            0.376611
     Tl208              2487.6  \pm        73.1401           0.0294019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.8  \pm        227.704           0.0060372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03066  \pm       0.030884          0.00512116
       pep           0.0142212  \pm    0.000373014           0.0262294
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052704  \pm     0.00021342           0.0040494
   Be7_862            0.448285  \pm     0.00181529           0.0040494
        B8         0.000522789  \pm    8.23172e-06           0.0157458
       N13           0.0131173  \pm     0.00705478            0.537824
       O15           0.0209223  \pm     0.00192127           0.0918288
       F17            0.000552  \pm              0                   0
      Kr85             37078.8  \pm        5495.11            0.148201
     Bi210              777514  \pm        8997.27           0.0115718
       C11             4861.06  \pm        149.223           0.0306976
       C14         1.02923e+11  \pm         322124         3.12977e-06
       C10             14.0172  \pm        104.858             7.48071
     Tl208             2512.06  \pm        73.7634           0.0293637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.3  \pm        218.048          0.00574184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97481  \pm      0.0291698          0.00488213
       pep           0.0143063  \pm    0.000452941           0.0316603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527358  \pm    0.000210815          0.00399758
   Be7_862            0.448555  \pm     0.00179313          0.00399758
        B8          0.00052888  \pm    8.38322e-06           0.0158509
       N13           0.0293358  \pm     0.00654185            0.222999
       O15           0.0231323  \pm     0.00205184              0.0887
       F17            0.000552  \pm              0                   0
      Kr85             27360.9  \pm        5301.39            0.193758
     Bi210              746970  \pm        6403.37          0.00857246
       C11             4504.94  \pm        146.914           0.0326117
       C14         1.02922e+11  \pm         319448         3.10378e-06
       C10             190.043  \pm        107.814            0.567314
     Tl208             2485.82  \pm        73.5772           0.0295987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.4  \pm        223.235          0.00592381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9479  \pm      0.0282452          0.00474877
       pep           0.0149721  \pm      0.0005026           0.0335691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523275  \pm    0.000180652          0.00345233
   Be7_862            0.445082  \pm     0.00153657          0.00345233
        B8         0.000527223  \pm    8.50668e-06           0.0161349
       N13           0.0438287  \pm     0.00631082            0.143988
       O15           0.0211857  \pm      0.0029416            0.138848
       F17            0.000552  \pm              0                   0
      Kr85             21879.3  \pm        6564.73            0.300043
     Bi210              735964  \pm        11059.7           0.0150275
       C11             4574.98  \pm        176.018           0.0384739
       C14         1.02923e+11  \pm         320443         3.11342e-06
       C10             60.9838  \pm         108.68             1.78211
     Tl208             2400.44  \pm        73.3274           0.0305474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.6  \pm        229.431           0.0060382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9618  \pm      0.0300497          0.00504038
       pep           0.0147356  \pm     0.00029253           0.0198518
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052565  \pm    0.000192954          0.00367077
   Be7_862            0.447103  \pm     0.00164121          0.00367077
        B8         0.000527213  \pm    7.68321e-06           0.0145733
       N13            0.020527  \pm     0.00581037             0.28306
       O15           0.0219007  \pm     0.00119607           0.0546134
       F17            0.000552  \pm              0                   0
      Kr85               42289  \pm        4667.73            0.110377
     Bi210              758791  \pm        5719.39           0.0075375
       C11             4424.42  \pm        131.487           0.0297184
       C14         1.02922e+11  \pm         315352         3.06398e-06
       C10             17.7824  \pm        103.114             5.79864
     Tl208             2520.07  \pm        73.4164           0.0291327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.4  \pm        208.359          0.00555159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96725  \pm      0.0304479           0.0051025
       pep           0.0140418  \pm    0.000540345           0.0384812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522324  \pm    0.000210017          0.00402082
   Be7_862            0.444273  \pm     0.00178634          0.00402082
        B8         0.000518206  \pm    8.36913e-06           0.0161502
       N13           0.0343364  \pm     0.00535252            0.155884
       O15           0.0242137  \pm     0.00270001            0.111508
       F17            0.000552  \pm              0                   0
      Kr85             35418.2  \pm        5203.01            0.146902
     Bi210              742023  \pm        7850.94           0.0105805
       C11             4428.64  \pm        155.361            0.035081
       C14         1.02923e+11  \pm         322557         3.13396e-06
       C10             2.68944  \pm        102.604             38.1508
     Tl208             2524.99  \pm        73.3019           0.0290305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        213.983          0.00567003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95585  \pm      0.0303104          0.00508919
       pep           0.0147528  \pm    0.000378573           0.0256611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522998  \pm    0.000212033          0.00405418
   Be7_862            0.444847  \pm     0.00180349          0.00405418
        B8         0.000519786  \pm    8.07768e-06           0.0155404
       N13           0.0376014  \pm     0.00618395            0.164461
       O15           0.0225405  \pm     0.00167523           0.0743207
       F17            0.000552  \pm              0                   0
      Kr85             23596.4  \pm        5561.43            0.235689
     Bi210              745406  \pm        5939.83          0.00796858
       C11             4621.51  \pm        143.363           0.0310208
       C14         1.02922e+11  \pm         313815         3.04904e-06
       C10            -39.3846  \pm        101.473            -2.57645
     Tl208             2569.21  \pm        74.3985           0.0289577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.5  \pm        213.616          0.00565969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95658  \pm      0.0292416          0.00490913
       pep           0.0149394  \pm    0.000335443           0.0224536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527578  \pm     0.00021713          0.00411561
   Be7_862            0.448742  \pm     0.00184685          0.00411561
        B8         0.000518605  \pm    8.44455e-06           0.0162832
       N13           0.0289972  \pm     0.00688561            0.237458
       O15           0.0213136  \pm     0.00167774           0.0787171
       F17            0.000552  \pm              0                   0
      Kr85             30608.6  \pm         5726.5            0.187088
     Bi210              748068  \pm         7104.7           0.0094974
       C11             4576.27  \pm        140.184           0.0306329
       C14         1.02923e+11  \pm         319780         3.10699e-06
       C10             152.167  \pm        104.305            0.685466
     Tl208             2560.52  \pm        75.1902           0.0293653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm        213.045          0.00561973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00741  \pm      0.0298378          0.00496684
       pep           0.0138834  \pm    0.000534287           0.0384839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524863  \pm    0.000231126          0.00440355
   Be7_862            0.446433  \pm     0.00196589          0.00440355
        B8         0.000527469  \pm    8.51763e-06           0.0161481
       N13           0.0447556  \pm     0.00842274            0.188194
       O15           0.0265824  \pm     0.00261602           0.0984117
       F17            0.000552  \pm              0                   0
      Kr85             14626.8  \pm        5708.76            0.390294
     Bi210              721369  \pm        9079.01           0.0125858
       C11             4237.49  \pm        158.796            0.037474
       C14         1.02922e+11  \pm         322625         3.13464e-06
       C10             125.771  \pm        108.388            0.861793
     Tl208             2391.66  \pm        73.1653           0.0305918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.4  \pm        228.717          0.00605577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98785  \pm      0.0294248          0.00491408
       pep           0.0138291  \pm    0.000529328           0.0382763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527305  \pm    0.000213814          0.00405485
   Be7_862             0.44851  \pm     0.00181864          0.00405485
        B8          0.00052023  \pm    8.18032e-06           0.0157244
       N13            0.030023  \pm     0.00338673            0.112805
       O15           0.0256497  \pm     0.00258732            0.100871
       F17            0.000552  \pm              0                   0
      Kr85             27121.7  \pm        4186.48            0.154359
     Bi210              740123  \pm         5867.4          0.00792761
       C11             4431.31  \pm        155.222           0.0350284
       C14         1.02922e+11  \pm         321704         3.12569e-06
       C10             67.0589  \pm        103.139             1.53804
     Tl208             2593.09  \pm        74.6746           0.0287975
      Be11              4.7856  \pm              0                   0
  ExtTl208               37931  \pm        212.477          0.00560166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95122  \pm      0.0278955          0.00468736
       pep            0.014453  \pm    0.000241692           0.0167226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527838  \pm    0.000192872            0.003654
   Be7_862            0.448963  \pm     0.00164051            0.003654
        B8         0.000516718  \pm    8.13238e-06           0.0157385
       N13           0.0348368  \pm     0.00354254             0.10169
       O15           0.0224424  \pm    0.000891706           0.0397331
       F17            0.000552  \pm              0                   0
      Kr85             22789.6  \pm        4442.79            0.194948
     Bi210              743053  \pm        3382.42          0.00455205
       C11             4602.78  \pm        122.824           0.0266848
       C14         1.02922e+11  \pm         318979         3.09922e-06
       C10             218.529  \pm        101.287            0.463496
     Tl208             2572.73  \pm        72.5852           0.0282133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.6  \pm        207.156          0.00550734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01107  \pm      0.0290228          0.00482823
       pep           0.0135646  \pm    0.000491116           0.0362056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527677  \pm    0.000216082          0.00409497
   Be7_862            0.448826  \pm     0.00183793          0.00409497
        B8         0.000518946  \pm     8.2909e-06           0.0159764
       N13            0.017363  \pm     0.00586726            0.337918
       O15           0.0261006  \pm     0.00235621           0.0902742
       F17            0.000552  \pm              0                   0
      Kr85             36284.2  \pm        5257.54            0.144899
     Bi210              760394  \pm        6424.55          0.00844897
       C11             4478.26  \pm        148.313           0.0331186
       C14         1.02923e+11  \pm         317694         3.08672e-06
       C10             308.858  \pm         104.72            0.339057
     Tl208             2481.04  \pm        71.6316           0.0288717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.5  \pm        215.667          0.00570812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01457  \pm      0.0294976          0.00490436
       pep           0.0140618  \pm    0.000459604           0.0326845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524132  \pm    0.000207812          0.00396488
   Be7_862            0.445811  \pm     0.00176759          0.00396488
        B8          0.00052561  \pm     8.2963e-06           0.0157841
       N13           0.0292248  \pm     0.00334599            0.114491
       O15            0.023796  \pm     0.00206408           0.0867404
       F17            0.000552  \pm              0                   0
      Kr85               34229  \pm        4312.97            0.126003
     Bi210              751814  \pm        2975.78          0.00395813
       C11             4350.43  \pm         140.58           0.0323141
       C14         1.02922e+11  \pm         321835         3.12698e-06
       C10            -40.0693  \pm        102.574            -2.55992
     Tl208             2471.81  \pm        73.9727           0.0299265
      Be11              4.7856  \pm              0                   0
  ExtTl208               38084  \pm        221.168          0.00580738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01977  \pm      0.0313651          0.00521036
       pep            0.014383  \pm     0.00050742           0.0352792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524174  \pm    0.000227999          0.00434969
   Be7_862            0.445847  \pm     0.00193929          0.00434969
        B8         0.000522484  \pm    8.24598e-06           0.0157823
       N13           0.0250163  \pm     0.00730188            0.291884
       O15           0.0222331  \pm     0.00249416            0.112182
       F17            0.000552  \pm              0                   0
      Kr85             36780.4  \pm        5898.28            0.160365
     Bi210              758935  \pm        7976.18           0.0105097
       C11             4595.68  \pm        155.948           0.0339335
       C14         1.02922e+11  \pm         320533         3.11432e-06
       C10             252.817  \pm        110.034            0.435231
     Tl208             2416.55  \pm        72.8821           0.0301595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.9  \pm        227.431          0.00601543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01428  \pm      0.0305001          0.00507128
       pep           0.0140036  \pm    0.000485156           0.0346451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526545  \pm    0.000228023          0.00433054
   Be7_862            0.447864  \pm     0.00193949          0.00433054
        B8         0.000531308  \pm     8.3738e-06           0.0157607
       N13           0.0196784  \pm     0.00815802            0.414567
       O15           0.0254461  \pm     0.00239948           0.0942967
       F17            0.000552  \pm              0                   0
      Kr85             39037.1  \pm        6226.43              0.1595
     Bi210              752349  \pm        9063.96           0.0120476
       C11             4340.63  \pm        153.948           0.0354667
       C14         1.02923e+11  \pm         321157         3.12037e-06
       C10             98.9406  \pm        107.831             1.08986
     Tl208             2462.46  \pm        73.5942           0.0298864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.1  \pm        221.538          0.00589525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96367  \pm      0.0306222           0.0051348
       pep           0.0141723  \pm    0.000488678           0.0344813
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052623  \pm    0.000188953          0.00359069
   Be7_862            0.447595  \pm     0.00160717          0.00359069
        B8         0.000516343  \pm    8.29676e-06           0.0160683
       N13           0.0283286  \pm     0.00507318            0.179083
       O15           0.0227987  \pm     0.00197094           0.0864497
       F17            0.000552  \pm              0                   0
      Kr85             28310.7  \pm        5180.98            0.183004
     Bi210              753008  \pm        3652.69          0.00485079
       C11             4659.26  \pm         140.25           0.0301013
       C14         1.02923e+11  \pm         323421         3.14236e-06
       C10             152.281  \pm        103.114            0.677132
     Tl208              2511.4  \pm        74.0909           0.0295018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.7  \pm        216.066          0.00569918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97163  \pm      0.0306728          0.00513642
       pep           0.0145233  \pm    0.000343674           0.0236636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522017  \pm    0.000215735          0.00413272
   Be7_862            0.444012  \pm     0.00183498          0.00413272
        B8         0.000551728  \pm    8.35764e-06           0.0151481
       N13           0.0516649  \pm     0.00711926            0.137797
       O15           0.0233432  \pm     0.00128846           0.0551964
       F17            0.000552  \pm              0                   0
      Kr85             18990.7  \pm         5624.1            0.296151
     Bi210              723202  \pm        6159.15           0.0085165
       C11             4339.87  \pm        137.553           0.0316953
       C14         1.02923e+11  \pm         317370         3.08358e-06
       C10            -65.8554  \pm        107.221            -1.62813
     Tl208              2491.3  \pm        73.5337           0.0295162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.7  \pm        221.927          0.00584008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99293  \pm      0.0309214          0.00515964
       pep           0.0150653  \pm    0.000517666           0.0343614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526944  \pm    0.000225593          0.00428116
   Be7_862            0.448203  \pm     0.00191883          0.00428116
        B8         0.000507189  \pm     8.3822e-06           0.0165268
       N13           0.0234819  \pm     0.00809847            0.344881
       O15           0.0182252  \pm     0.00262601            0.144087
       F17            0.000552  \pm              0                   0
      Kr85             37162.7  \pm        6224.72            0.167499
     Bi210              766209  \pm        9256.28           0.0120806
       C11             4855.73  \pm        160.281           0.0330086
       C14         1.02923e+11  \pm         321540          3.1241e-06
       C10             182.863  \pm        105.609            0.577529
     Tl208             2557.69  \pm        73.4419           0.0287141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.9  \pm        226.785          0.00599915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94117  \pm      0.0299642          0.00504348
       pep           0.0148376  \pm    0.000291943           0.0196758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525725  \pm    0.000183917          0.00349834
   Be7_862            0.447166  \pm     0.00156434          0.00349834
