Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37865.6  \pm        220.291           0.0058177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02167  \pm      0.0291911          0.00484767
       pep           0.0149141  \pm    0.000543832           0.0364643
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052377  \pm    0.000224966          0.00429513
   Be7_862            0.445503  \pm     0.00191349          0.00429513
        B8         0.000520265  \pm    8.45016e-06            0.016242
       N13            0.038915  \pm     0.00780488            0.200562
       O15           0.0209956  \pm     0.00274159            0.130579
       F17            0.000552  \pm              0                   0
      Kr85               18644  \pm        6112.86            0.327872
     Bi210              749022  \pm        9194.59           0.0122755
       C11             4404.03  \pm        159.394           0.0361926
       C14         1.02923e+11  \pm         320551         3.11448e-06
       C10             108.755  \pm         107.03            0.984136
     Tl208             2637.01  \pm        73.6864           0.0279432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.3  \pm        227.648          0.00601522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02117  \pm      0.0305285           0.0050702
       pep           0.0135141  \pm    0.000480264           0.0355379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528071  \pm    0.000226834          0.00429551
   Be7_862            0.449161  \pm     0.00192938          0.00429551
        B8         0.000535122  \pm    8.20418e-06           0.0153314
       N13           0.0355876  \pm     0.00536154            0.150658
       O15           0.0281448  \pm     0.00212149           0.0753777
       F17            0.000552  \pm              0                   0
      Kr85             22772.5  \pm        4347.19            0.190897
     Bi210              728856  \pm        4417.62          0.00606103
       C11             4091.19  \pm        147.052           0.0359436
       C14         1.02923e+11  \pm         321232          3.1211e-06
       C10             26.7243  \pm        105.748             3.95701
     Tl208             2455.99  \pm        73.3015            0.029846
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.7  \pm          219.4          0.00576903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98363  \pm      0.0301846          0.00504453
       pep            0.014003  \pm    0.000494607           0.0353214
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052637  \pm    0.000200051          0.00380057
   Be7_862            0.447715  \pm     0.00170157          0.00380057
        B8         0.000532982  \pm    7.57713e-06           0.0142165
       N13           0.0399822  \pm     0.00213657           0.0534379
       O15            0.023216  \pm     0.00219202           0.0944186
       F17            0.000552  \pm              0                   0
      Kr85             13066.4  \pm        3861.22            0.295507
     Bi210              743625  \pm        4522.75          0.00608203
       C11             4254.79  \pm        136.863           0.0321668
       C14         1.02922e+11  \pm         319198         3.10136e-06
       C10            -53.0099  \pm        99.6998            -1.88078
     Tl208              2609.9  \pm        72.0838           0.0276194
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.5  \pm        201.878          0.00529385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94485  \pm      0.0239436          0.00402762
       pep           0.0148237  \pm    0.000487856           0.0329106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524083  \pm    0.000207658           0.0039623
   Be7_862             0.44577  \pm     0.00176627           0.0039623
        B8         0.000528349  \pm    8.24502e-06           0.0156053
       N13           0.0356067  \pm     0.00487815            0.137001
       O15           0.0207297  \pm     0.00214848            0.103642
       F17            0.000552  \pm              0                   0
      Kr85             34041.8  \pm         4748.6            0.139493
     Bi210              745276  \pm        3902.94          0.00523691
       C11              4573.7  \pm        141.777           0.0309984
       C14         1.02922e+11  \pm         321061         3.11944e-06
       C10             74.1981  \pm        99.5418             1.34157
     Tl208             2478.59  \pm        72.3079            0.029173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.2  \pm        200.105          0.00529375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0116  \pm      0.0284831          0.00473802
       pep           0.0144883  \pm    0.000427135           0.0294814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522178  \pm    0.000214776          0.00411308
   Be7_862            0.444149  \pm     0.00182682          0.00411308
        B8         0.000539869  \pm    6.41843e-06           0.0118889
       N13           0.0415684  \pm      0.0064053            0.154091
       O15           0.0221278  \pm     0.00198457           0.0896867
       F17            0.000552  \pm              0                   0
      Kr85             21735.5  \pm        5035.16            0.231656
     Bi210              740151  \pm        6762.02            0.009136
       C11             4688.92  \pm        135.193           0.0288325
       C14         1.02923e+11  \pm         314960         3.06016e-06
       C10             174.865  \pm        99.6408            0.569815
     Tl208             2302.81  \pm         69.579           0.0302148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.4  \pm         214.86          0.00570383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97328  \pm      0.0281909          0.00471949
       pep           0.0141436  \pm    0.000284273            0.020099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526846  \pm    0.000202552          0.00384461
   Be7_862             0.44812  \pm     0.00172284          0.00384461
        B8         0.000506999  \pm    8.09624e-06            0.015969
       N13           0.0197737  \pm     0.00549607            0.277949
       O15           0.0224764  \pm     0.00121953           0.0542582
       F17            0.000552  \pm              0                   0
      Kr85             38554.3  \pm        4392.62            0.113933
     Bi210              762676  \pm        5461.05          0.00716038
       C11             4614.57  \pm        135.242           0.0293075
       C14         1.02922e+11  \pm         316876         3.07879e-06
       C10              202.01  \pm         105.08            0.520173
     Tl208             2703.07  \pm        74.1821           0.0274437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.9  \pm        209.195          0.00555145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02156  \pm      0.0290834          0.00482988
       pep           0.0150157  \pm    0.000423992           0.0282367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000204565          0.00389498
   Be7_862            0.446721  \pm     0.00173997          0.00389498
        B8          0.00052799  \pm    8.22937e-06           0.0155862
       N13           0.0252663  \pm     0.00587051            0.232346
       O15           0.0184172  \pm     0.00206145             0.11193
       F17            0.000552  \pm              0                   0
      Kr85             34003.7  \pm        5012.46            0.147409
     Bi210              768805  \pm        6502.32          0.00845769
       C11             4846.09  \pm        147.869           0.0305131
       C14         1.02922e+11  \pm         319782         3.10702e-06
       C10             50.1676  \pm        99.8208             1.98975
     Tl208             2476.86  \pm        73.9742           0.0298661
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.2  \pm        214.987          0.00563603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00354  \pm      0.0288642          0.00480786
       pep           0.0135379  \pm    0.000457627           0.0338035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000216233          0.00410549
   Be7_862            0.447989  \pm     0.00183921          0.00410549
        B8         0.000521167  \pm    8.37432e-06           0.0160684
       N13           0.0255812  \pm     0.00494815            0.193429
       O15           0.0265386  \pm     0.00185243           0.0698013
       F17            0.000552  \pm              0                   0
      Kr85             31866.9  \pm        4916.63            0.154287
     Bi210              743182  \pm        2495.65          0.00335805
       C11             4391.31  \pm        138.058           0.0314388
       C14         1.02923e+11  \pm         320650         3.11544e-06
       C10             259.613  \pm        108.798            0.419078
     Tl208             2434.97  \pm        74.2521           0.0304941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        215.541          0.00572157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9874  \pm      0.0312009          0.00521109
       pep           0.0137903  \pm    0.000523855           0.0379873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526263  \pm    0.000225755          0.00428977
   Be7_862            0.447624  \pm      0.0019202          0.00428977
        B8         0.000528599  \pm    8.43364e-06           0.0159547
       N13           0.0393189  \pm     0.00816176            0.207579
       O15           0.0265619  \pm     0.00263241           0.0991048
       F17            0.000552  \pm              0                   0
      Kr85             17234.5  \pm        6233.63            0.361696
     Bi210              727226  \pm        9257.17           0.0127294
       C11              4289.6  \pm        157.682           0.0367592
       C14         1.02923e+11  \pm         321128         3.12009e-06
       C10             30.8704  \pm        106.752             3.45805
     Tl208             2417.26  \pm        73.0883            0.030236
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.2  \pm        227.653          0.00598312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95762  \pm      0.0310094            0.005205
       pep           0.0148275  \pm    0.000527224           0.0355573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524924  \pm    0.000215284          0.00410123
   Be7_862            0.446485  \pm     0.00183114          0.00410123
        B8         0.000527228  \pm    8.58066e-06           0.0162751
       N13           0.0333335  \pm     0.00847068            0.254119
       O15           0.0209217  \pm     0.00266494            0.127377
       F17            0.000552  \pm              0                   0
      Kr85             28759.9  \pm        6438.96            0.223887
     Bi210              747636  \pm         9297.7           0.0124361
       C11             4504.15  \pm        160.384            0.035608
       C14         1.02923e+11  \pm         321408          3.1228e-06
       C10                2.23  \pm        106.745              47.868
     Tl208             2611.73  \pm        74.5511           0.0285447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.2  \pm         226.35          0.00600078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99726  \pm      0.0299193          0.00498883
       pep           0.0145626  \pm    0.000213464           0.0146584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525661  \pm    0.000216579          0.00412013
   Be7_862            0.447112  \pm     0.00184216          0.00412013
        B8         0.000514029  \pm    7.64796e-06           0.0148785
       N13           0.0263419  \pm     0.00512721            0.194641
       O15           0.0206504  \pm    0.000990274           0.0479541
       F17            0.000552  \pm              0                   0
      Kr85             31790.4  \pm        4440.65            0.139685
     Bi210              760779  \pm         4916.4          0.00646233
       C11             4680.74  \pm        139.224            0.029744
       C14         1.02923e+11  \pm         321035         3.11919e-06
       C10             280.145  \pm        108.649            0.387832
     Tl208             2483.99  \pm        72.0968           0.0290246
      Be11              4.7856  \pm              0                   0
  ExtTl208               37632  \pm        221.945          0.00589776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99414  \pm      0.0309267           0.0051595
       pep           0.0142345  \pm    0.000469257           0.0329661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527362  \pm    0.000208684          0.00395713
   Be7_862            0.448559  \pm       0.001775          0.00395713
        B8         0.000526553  \pm    8.28277e-06           0.0157302
       N13           0.0269301  \pm     0.00855194            0.317561
       O15           0.0229585  \pm     0.00245381             0.10688
       F17            0.000552  \pm              0                   0
      Kr85             29958.8  \pm        6258.53            0.208904
     Bi210              752067  \pm        9308.25           0.0123769
       C11             4582.21  \pm        157.383           0.0343464
       C14         1.02922e+11  \pm         319213          3.1015e-06
       C10              110.54  \pm        107.726            0.974544
     Tl208             2536.36  \pm        73.7578           0.0290802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.8  \pm        225.424          0.00597375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98775  \pm      0.0303435           0.0050676
       pep           0.0148104  \pm    0.000483922           0.0326744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530088  \pm    0.000173831          0.00327929
   Be7_862            0.450877  \pm     0.00147855          0.00327929
        B8         0.000532053  \pm    8.44053e-06           0.0158641
       N13           0.0221168  \pm     0.00772989            0.349502
       O15           0.0218162  \pm     0.00248245            0.113789
       F17            0.000552  \pm              0                   0
      Kr85             31994.5  \pm        6231.55             0.19477
     Bi210              754198  \pm        9227.03           0.0122342
       C11             4305.65  \pm        157.028           0.0364701
       C14         1.02923e+11  \pm         319696         3.10617e-06
       C10             91.9866  \pm        107.199             1.16538
     Tl208             2488.59  \pm        73.9852           0.0297298
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.9  \pm        221.329          0.00580964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01338  \pm      0.0293475          0.00488037
       pep            0.014239  \pm    0.000366473           0.0257372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524465  \pm    0.000162049          0.00308979
   Be7_862            0.446094  \pm     0.00137834          0.00308979
        B8         0.000522139  \pm    8.05786e-06           0.0154324
       N13           0.0296111  \pm     0.00183557           0.0619894
       O15           0.0236447  \pm     0.00218995           0.0926191
       F17            0.000552  \pm              0                   0
      Kr85             30269.6  \pm        3641.33            0.120297
     Bi210              750629  \pm        4857.19          0.00647083
       C11             4644.17  \pm         149.08           0.0321005
       C14         1.02923e+11  \pm         319979         3.10893e-06
       C10             141.072  \pm        105.196            0.745691
     Tl208             2518.68  \pm        74.1447           0.0294379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.9  \pm        213.755           0.0056597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00226  \pm      0.0303593          0.00505799
       pep           0.0146868  \pm    0.000520207           0.0354201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528198  \pm    0.000208776          0.00395261
   Be7_862            0.449269  \pm     0.00177579          0.00395261
        B8         0.000533595  \pm    8.44792e-06           0.0158321
       N13           0.0208254  \pm     0.00342277            0.164356
       O15           0.0213565  \pm      0.0025146            0.117744
       F17            0.000552  \pm              0                   0
      Kr85             27686.8  \pm        4293.62            0.155078
     Bi210              763137  \pm        6034.33          0.00790727
       C11             4509.21  \pm        151.702           0.0336426
       C14         1.02923e+11  \pm         320715         3.11608e-06
       C10             120.543  \pm        105.404             0.87441
     Tl208             2518.16  \pm        74.8944           0.0297417
      Be11              4.7856  \pm              0                   0
  ExtTl208               37535  \pm        210.989          0.00562113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97169  \pm      0.0280043          0.00468952
       pep           0.0144669  \pm    0.000488909            0.033795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527921  \pm    0.000192198          0.00364066
   Be7_862            0.449034  \pm     0.00163478          0.00364066
        B8         0.000531581  \pm    8.01651e-06           0.0150805
       N13           0.0245431  \pm      0.0062176            0.253334
       O15            0.021578  \pm     0.00252831            0.117171
       F17            0.000552  \pm              0                   0
      Kr85             33354.5  \pm        6093.41            0.182687
     Bi210              757395  \pm        7335.29           0.0096849
       C11             4720.06  \pm        147.394           0.0312272
       C14         1.02923e+11  \pm         305883         2.97195e-06
       C10            -40.6811  \pm         95.564             -2.3491
     Tl208             2490.87  \pm        72.8249           0.0292367
      Be11              4.7856  \pm              0                   0
  ExtTl208               38010  \pm        200.388          0.00527198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99825  \pm      0.0310084          0.00516957
       pep           0.0140564  \pm    0.000450809           0.0320715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527968  \pm    0.000206436          0.00391001
   Be7_862            0.449074  \pm     0.00175588          0.00391001
        B8         0.000507818  \pm    8.32688e-06           0.0163974
       N13           0.0323587  \pm     0.00580242            0.179316
       O15           0.0258056  \pm     0.00200569           0.0777232
       F17            0.000552  \pm              0                   0
      Kr85             26504.4  \pm        5550.95            0.209435
     Bi210              734197  \pm        5620.53          0.00765534
       C11             4423.37  \pm        144.602           0.0326905
       C14         1.02922e+11  \pm         325000         3.15772e-06
       C10            -7.88036  \pm        100.974            -12.8134
     Tl208             2642.99  \pm        75.6073           0.0286068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.7  \pm        218.302          0.00574862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99929  \pm      0.0285874          0.00476512
       pep           0.0150554  \pm    0.000598429           0.0397486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528782  \pm    0.000212854          0.00402536
   Be7_862            0.449766  \pm     0.00181047          0.00402536
        B8         0.000516143  \pm    7.20342e-06           0.0139562
       N13           0.0153213  \pm     0.00743924             0.48555
       O15            0.017238  \pm     0.00315571            0.183067
       F17            0.000552  \pm              0                   0
      Kr85             36566.9  \pm        5412.36            0.148012
     Bi210              778894  \pm        10015.9           0.0128591
       C11             4818.12  \pm        165.703           0.0343916
       C14         1.02922e+11  \pm         316080         3.07105e-06
       C10             157.904  \pm        105.087            0.665511
     Tl208             2618.65  \pm        72.3664            0.027635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.2  \pm        220.387           0.0058263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92207  \pm      0.0305185          0.00515335
       pep            0.014357  \pm    0.000482842           0.0336312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524029  \pm    0.000225378          0.00430086
   Be7_862            0.445724  \pm       0.001917          0.00430086
        B8         0.000521079  \pm    8.36149e-06           0.0160465
       N13           0.0430418  \pm     0.00656583            0.152545
       O15           0.0247948  \pm     0.00223279           0.0900506
       F17            0.000552  \pm              0                   0
      Kr85               17186  \pm        5358.88            0.311817
     Bi210              729858  \pm        6657.77          0.00912201
       C11             4342.74  \pm        145.754           0.0335627
       C14         1.02923e+11  \pm         321605         3.12472e-06
       C10             226.183  \pm         107.45            0.475059
     Tl208             2550.77  \pm        74.2845           0.0291223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.9  \pm        221.594          0.00584961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04186  \pm      0.0302745           0.0050108
       pep           0.0134772  \pm    0.000512218           0.0380062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526956  \pm    0.000169717           0.0032207
   Be7_862            0.448213  \pm     0.00144356           0.0032207
        B8         0.000523799  \pm    8.37666e-06           0.0159921
       N13           0.0177988  \pm     0.00598958            0.336515
       O15           0.0264949  \pm     0.00256135           0.0966735
       F17            0.000552  \pm              0                   0
      Kr85             42190.9  \pm        4842.75            0.114782
     Bi210              750316  \pm        7486.26          0.00997749
       C11              4386.8  \pm        154.758           0.0352781
       C14         1.02922e+11  \pm         319811          3.1073e-06
       C10             176.761  \pm        108.574            0.614241
     Tl208             2610.55  \pm        74.1613           0.0284083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.5  \pm        225.977          0.00597104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01104  \pm      0.0324232          0.00539394
       pep           0.0142355  \pm    0.000524976           0.0368781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm     0.00022452           0.0042681
   Be7_862            0.447436  \pm      0.0019097           0.0042681
        B8         0.000532888  \pm    9.64084e-06           0.0180917
       N13           0.0266411  \pm     0.00926767            0.347871
       O15           0.0230778  \pm     0.00269021            0.116571
       F17            0.000552  \pm              0                   0
      Kr85             27756.3  \pm        7748.32            0.279156
     Bi210              757027  \pm        10324.3            0.013638
       C11             4345.06  \pm        158.894           0.0365689
       C14         1.02923e+11  \pm         327997         3.18683e-06
       C10            -39.5266  \pm          106.1            -2.68426
     Tl208             2540.48  \pm        76.2008           0.0299947
      Be11              4.7856  \pm              0                   0
  ExtTl208             38264.6  \pm        239.627          0.00626236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00692  \pm      0.0312523          0.00520271
       pep           0.0142689  \pm    0.000518897           0.0363657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524574  \pm    0.000226024          0.00430872
   Be7_862            0.446187  \pm      0.0019225          0.00430872
        B8         0.000535248  \pm    8.51183e-06           0.0159026
       N13           0.0198381  \pm     0.00807287            0.406938
       O15           0.0217505  \pm     0.00261265            0.120119
       F17            0.000552  \pm              0                   0
      Kr85             46920.4  \pm        6200.84            0.132157
     Bi210              762751  \pm        9146.73           0.0119918
       C11             4565.68  \pm        156.964           0.0343791
       C14         1.02922e+11  \pm         321007         3.11892e-06
       C10             114.256  \pm         102.65            0.898421
     Tl208             2578.77  \pm        74.0105           0.0286999
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.1  \pm        213.376          0.00560821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99198  \pm      0.0271905          0.00453782
       pep            0.013961  \pm    0.000211035           0.0151161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm    0.000204965          0.00390049
   Be7_862            0.446962  \pm     0.00174337          0.00390049
        B8         0.000519707  \pm    8.43284e-06           0.0162261
       N13           0.0174106  \pm     0.00562807            0.323256
       O15           0.0234857  \pm     0.00102021           0.0434393
       F17            0.000552  \pm              0                   0
      Kr85             45662.8  \pm        5757.44            0.126086
     Bi210              761188  \pm        5924.14          0.00778276
       C11              4718.4  \pm         141.21           0.0299275
       C14         1.02922e+11  \pm         321184         3.12066e-06
       C10             49.7111  \pm        106.999             2.15241
     Tl208             2670.99  \pm         75.448           0.0282472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.6  \pm        227.046          0.00601709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03039  \pm      0.0310488          0.00514873
       pep            0.014893  \pm    0.000493671           0.0331478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528845  \pm    0.000210047           0.0039718
   Be7_862             0.44982  \pm      0.0017866           0.0039718
        B8          0.00051709  \pm    8.32767e-06           0.0161049
       N13           0.0200121  \pm     0.00725686            0.362624
       O15           0.0184873  \pm     0.00248211             0.13426
       F17            0.000552  \pm              0                   0
      Kr85             31600.8  \pm        5755.96            0.182146
     Bi210              770280  \pm        8486.61           0.0110176
       C11             4722.66  \pm        155.996           0.0330313
       C14         1.02922e+11  \pm         322876         3.13708e-06
       C10             137.524  \pm        102.472            0.745121
     Tl208             2556.34  \pm        73.9438           0.0289257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.1  \pm         217.68          0.00575006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95806  \pm      0.0294992          0.00495114
       pep           0.0141525  \pm    0.000440634           0.0311347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525419  \pm    0.000208394          0.00396625
   Be7_862            0.446906  \pm     0.00177254          0.00396625
        B8          0.00052917  \pm     8.4249e-06            0.015921
       N13           0.0342157  \pm     0.00408305            0.119333
       O15           0.0246427  \pm     0.00185324           0.0752044
       F17            0.000552  \pm              0                   0
      Kr85             24374.4  \pm        3965.97            0.162711
     Bi210              739704  \pm        3169.49          0.00428482
       C11             4297.26  \pm        141.646           0.0329619
       C14         1.02923e+11  \pm         320305         3.11209e-06
       C10             8.13969  \pm        104.299             12.8137
     Tl208             2516.34  \pm        74.1341            0.029461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.3  \pm         218.92          0.00573806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99787  \pm      0.0300699          0.00501343
       pep            0.013597  \pm    0.000480927             0.03537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529552  \pm    0.000221087          0.00417498
   Be7_862            0.450422  \pm      0.0018805          0.00417498
        B8         0.000522496  \pm     8.0959e-06           0.0154947
       N13           0.0219113  \pm     0.00345386            0.157629
       O15           0.0267824  \pm     0.00226437           0.0845467
       F17            0.000552  \pm              0                   0
      Kr85             24889.6  \pm        4155.43            0.166954
     Bi210              753347  \pm        3448.65          0.00457777
       C11             4149.72  \pm        148.249           0.0357251
       C14         1.02923e+11  \pm         284391         2.76315e-06
       C10             48.5532  \pm        108.532             2.23531
     Tl208             2550.15  \pm        71.5098           0.0280414
      Be11              4.7856  \pm              0                   0
  ExtTl208               37691  \pm        218.282          0.00579136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99387  \pm      0.0269937          0.00450355
       pep            0.014098  \pm    0.000460852           0.0326891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529366  \pm    0.000189642          0.00358243
   Be7_862            0.450263  \pm     0.00161304          0.00358243
        B8          0.00052478  \pm     8.2703e-06           0.0157596
       N13            0.022677  \pm      0.0064988            0.286581
       O15           0.0236419  \pm     0.00253144            0.107074
       F17            0.000552  \pm              0                   0
      Kr85             30061.3  \pm        4421.62            0.147087
     Bi210              755096  \pm        9053.21           0.0119895
       C11             4661.59  \pm         151.22           0.0324395
