Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             78.4277  \pm        98.9587             1.26178
     Tl208             2408.15  \pm        68.5887           0.0284819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.4  \pm        209.321          0.00551377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98689  \pm      0.0294044          0.00491145
       pep           0.0150069  \pm    0.000313449           0.0208869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm    0.000166561          0.00317069
   Be7_862            0.446816  \pm     0.00141672          0.00317069
        B8         0.000519031  \pm    8.17012e-06           0.0157411
       N13           0.0176662  \pm     0.00381172            0.215763
       O15           0.0174185  \pm     0.00133548           0.0766705
       F17            0.000552  \pm              0                   0
      Kr85             42499.4  \pm        4329.88            0.101881
     Bi210              779335  \pm        4368.98          0.00560604
       C11             4871.89  \pm        140.636           0.0288669
       C14         1.02923e+11  \pm         320658         3.11552e-06
       C10             44.5317  \pm        105.735             2.37438
     Tl208             2525.29  \pm        73.2681           0.0290137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.4  \pm        226.336          0.00598148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03638  \pm      0.0307616          0.00509604
       pep           0.0141112  \pm    0.000213329           0.0151178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530355  \pm    0.000214505          0.00404456
   Be7_862            0.451104  \pm     0.00182452          0.00404456
        B8         0.000524392  \pm    8.32171e-06           0.0158692
       N13           0.0311822  \pm     0.00513602             0.16471
       O15           0.0238317  \pm     0.00136712           0.0573657
       F17            0.000552  \pm              0                   0
      Kr85               22294  \pm        5082.65            0.227983
     Bi210              741059  \pm        5040.98           0.0068024
       C11             4555.14  \pm        143.928           0.0315969
       C14         1.02922e+11  \pm         321006         3.11892e-06
       C10             144.031  \pm        107.784            0.748339
     Tl208             2625.98  \pm        74.3767           0.0283234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.3  \pm         228.03          0.00601498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94261  \pm      0.0302502          0.00509038
       pep           0.0134222  \pm    0.000433846           0.0323229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525111  \pm    0.000193557          0.00368603
   Be7_862            0.446644  \pm     0.00164634          0.00368603
        B8         0.000529896  \pm    8.05065e-06           0.0151929
       N13            0.035248  \pm     0.00518381            0.147067
       O15           0.0275037  \pm     0.00202765            0.073723
       F17            0.000552  \pm              0                   0
      Kr85               33411  \pm        4991.19            0.149387
     Bi210              727279  \pm        6200.84          0.00852608
       C11             4280.96  \pm        142.758           0.0333472
       C14         1.02923e+11  \pm         320046         3.10958e-06
       C10             13.3776  \pm        106.723             7.97773
     Tl208             2526.51  \pm        73.5729           0.0291204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.1  \pm        229.763          0.00607838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98831  \pm      0.0268166          0.00447817
       pep           0.0136161  \pm    0.000276257            0.020289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528073  \pm    0.000130291           0.0024673
   Be7_862            0.449163  \pm     0.00110822           0.0024673
        B8         0.000530419  \pm    7.91704e-06            0.014926
       N13           0.0193975  \pm     0.00283386            0.146094
       O15           0.0260167  \pm    0.000823242           0.0316428
       F17            0.000552  \pm              0                   0
      Kr85             31546.9  \pm        3158.88            0.100133
     Bi210              752228  \pm        2979.96          0.00396152
       C11             4258.93  \pm         130.78           0.0307073
       C14         1.02922e+11  \pm         306173          2.9748e-06
       C10             225.451  \pm        108.232            0.480067
     Tl208             2346.56  \pm        72.1586           0.0307508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.8  \pm        222.601           0.0058913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01023  \pm      0.0306667          0.00510242
       pep           0.0145311  \pm    0.000189603           0.0130481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528246  \pm    0.000210591          0.00398661
   Be7_862             0.44931  \pm     0.00179122          0.00398661
        B8         0.000530542  \pm    8.45416e-06            0.015935
       N13           0.0190559  \pm     0.00677962            0.355775
       O15           0.0211977  \pm     0.00125274           0.0590981
       F17            0.000552  \pm              0                   0
      Kr85             37585.6  \pm        3236.65           0.0861142
     Bi210              763556  \pm        7868.68           0.0103053
       C11              4581.7  \pm        142.064           0.0310068
       C14         1.02923e+11  \pm         321446         3.12318e-06
       C10              53.591  \pm        102.813             1.91847
     Tl208             2446.56  \pm        73.3156           0.0299668
      Be11              4.7856  \pm              0                   0
  ExtTl208               38381  \pm        213.172           0.0055541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98616  \pm      0.0292654          0.00488884
       pep           0.0136199  \pm    0.000395476           0.0290366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527842  \pm    0.000209255          0.00396435
   Be7_862            0.448967  \pm     0.00177986          0.00396435
        B8         0.000520162  \pm    8.36303e-06           0.0160777
       N13             0.03576  \pm     0.00702623            0.196483
       O15           0.0256435  \pm     0.00194681           0.0759182
       F17            0.000552  \pm              0                   0
      Kr85             22237.1  \pm        5765.36            0.259268
     Bi210              736441  \pm        7677.54           0.0104252
       C11             4394.38  \pm        146.581           0.0333565
       C14         1.02923e+11  \pm         321431         3.12303e-06
       C10            -16.8618  \pm        104.683            -6.20833
     Tl208             2464.47  \pm         72.416           0.0293839
      Be11              4.7856  \pm              0                   0
  ExtTl208               37845  \pm        223.073          0.00589439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95375  \pm      0.0288488          0.00484547
       pep           0.0138163  \pm    0.000234137           0.0169464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530448  \pm    0.000216795          0.00408702
   Be7_862            0.451184  \pm       0.001844          0.00408702
        B8         0.000510711  \pm    8.44286e-06           0.0165316
       N13           0.0210548  \pm     0.00515733            0.244948
       O15           0.0252199  \pm     0.00104284             0.04135
       F17            0.000552  \pm              0                   0
      Kr85             34674.7  \pm        5017.52            0.144703
     Bi210              749431  \pm        5046.74          0.00673409
       C11             4535.88  \pm        133.668            0.029469
       C14         1.02923e+11  \pm         318566          3.0952e-06
       C10             244.297  \pm        107.976            0.441988
     Tl208             2668.02  \pm        73.4613            0.027534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.5  \pm        226.114          0.00599064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98988  \pm      0.0289061          0.00482583
       pep           0.0139962  \pm    0.000444402           0.0317518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000181076          0.00345192
   Be7_862            0.446181  \pm     0.00154018          0.00345192
        B8         0.000530726  \pm    8.25848e-06           0.0155607
       N13           0.0349283  \pm     0.00546943             0.15659
       O15           0.0226518  \pm     0.00197721            0.087287
       F17            0.000552  \pm              0                   0
      Kr85             27061.6  \pm        3854.69            0.142441
     Bi210              748297  \pm        4188.18          0.00559694
       C11             4344.43  \pm        135.195           0.0311191
       C14         1.02923e+11  \pm         318344         3.09303e-06
       C10             148.836  \pm        97.4458             0.65472
     Tl208             2478.01  \pm        72.8139            0.029384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.6  \pm        197.358           0.0052184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00128  \pm      0.0296743          0.00494467
       pep           0.0147229  \pm    0.000499045           0.0338959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524397  \pm    0.000208204          0.00397035
   Be7_862            0.446037  \pm     0.00177092          0.00397035
        B8         0.000526695  \pm    7.84501e-06           0.0148948
       N13           0.0352427  \pm     0.00679805            0.192892
       O15           0.0224686  \pm     0.00257706            0.114696
       F17            0.000552  \pm              0                   0
      Kr85             24624.3  \pm        5836.92            0.237039
     Bi210              745160  \pm         8905.4            0.011951
       C11             4714.02  \pm        159.758           0.0338899
       C14         1.02923e+11  \pm         321093         3.11974e-06
       C10             191.178  \pm        107.742            0.563569
     Tl208                2392  \pm        72.0825           0.0301348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37138.6  \pm        224.282          0.00603905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94113  \pm      0.0269543          0.00453689
       pep           0.0144496  \pm    0.000466833           0.0323075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527287  \pm    0.000180647          0.00342598
   Be7_862            0.448495  \pm     0.00153653          0.00342598
        B8         0.000529471  \pm    7.75714e-06           0.0146507
       N13           0.0208193  \pm     0.00381835            0.183405
       O15           0.0209836  \pm     0.00196378           0.0935868
       F17            0.000552  \pm              0                   0
      Kr85             37573.6  \pm        4581.71             0.12194
     Bi210              762414  \pm        4585.63          0.00601463
       C11              4593.3  \pm        135.229           0.0294406
       C14         1.02923e+11  \pm         318156         3.09121e-06
       C10             134.796  \pm         101.45            0.752621
     Tl208             2463.16  \pm        72.7194           0.0295228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm         201.11          0.00531304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97739  \pm      0.0301996          0.00505231
       pep           0.0146837  \pm    0.000515649           0.0351171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524563  \pm    0.000166853           0.0031808
   Be7_862            0.446178  \pm      0.0014192           0.0031808
        B8         0.000514992  \pm    7.68704e-06           0.0149265
       N13           0.0288617  \pm     0.00639992            0.221745
       O15           0.0219087  \pm     0.00261229            0.119235
       F17            0.000552  \pm              0                   0
      Kr85             32486.9  \pm        5848.87            0.180038
     Bi210              751924  \pm        8948.69            0.011901
       C11             4616.86  \pm         156.12           0.0338152
       C14         1.02923e+11  \pm         320118         3.11028e-06
       C10             171.409  \pm        102.448            0.597679
     Tl208             2408.37  \pm        72.4668           0.0300895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.5  \pm        214.024          0.00569796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97807  \pm      0.0293119          0.00490324
       pep           0.0132324  \pm    0.000427121           0.0322785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531563  \pm    0.000200281          0.00376779
   Be7_862            0.452131  \pm     0.00170353          0.00376779
        B8         0.000526164  \pm    8.28841e-06           0.0157525
       N13            0.021392  \pm      0.0031473            0.147125
       O15           0.0273974  \pm     0.00188707           0.0688777
       F17            0.000552  \pm              0                   0
      Kr85             22857.4  \pm        4219.46            0.184599
     Bi210              748779  \pm        3130.31          0.00418056
       C11             4315.08  \pm        140.268           0.0325065
       C14         1.02923e+11  \pm         319301         3.10234e-06
       C10             69.1843  \pm        104.443             1.50963
     Tl208             2377.88  \pm        73.7718           0.0310241
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.2  \pm         218.59          0.00573738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01946  \pm      0.0291033          0.00483488
       pep            0.014808  \pm    0.000320167           0.0216212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526812  \pm    0.000191179          0.00362898
   Be7_862            0.448091  \pm     0.00162611          0.00362898
        B8         0.000518712  \pm    8.03026e-06           0.0154812
       N13             0.01807  \pm     0.00760986            0.421132
       O15           0.0209394  \pm     0.00167355           0.0799236
       F17            0.000552  \pm              0                   0
      Kr85             40308.3  \pm         5475.6            0.135843
     Bi210              767022  \pm        8383.51           0.0109299
       C11             4645.94  \pm        138.775           0.0298701
       C14         1.02923e+11  \pm         315478         3.06519e-06
       C10            -13.4465  \pm        95.6695            -7.11481
     Tl208             2599.55  \pm        72.6084           0.0279312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.6  \pm         203.82          0.00537379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97625  \pm      0.0288012          0.00481927
       pep           0.0153169  \pm    0.000233269           0.0152296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528828  \pm    0.000200481          0.00379104
   Be7_862            0.449805  \pm     0.00170523          0.00379104
        B8         0.000534175  \pm    8.14429e-06           0.0152465
       N13           0.0149144  \pm     0.00309683             0.20764
       O15           0.0187048  \pm     0.00119017           0.0636295
       F17            0.000552  \pm              0                   0
      Kr85             42912.6  \pm        3046.29           0.0709881
     Bi210              771504  \pm        5184.16          0.00671956
       C11             4628.74  \pm        140.292           0.0303089
       C14         1.02923e+11  \pm         336364         3.26811e-06
       C10             201.981  \pm         108.15            0.535449
     Tl208             2491.67  \pm        73.8469           0.0296375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.9  \pm        219.836           0.0058187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00191  \pm      0.0295705          0.00492684
       pep           0.0142713  \pm    0.000308342           0.0216057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526974  \pm    0.000133989          0.00254261
   Be7_862            0.448229  \pm     0.00113967          0.00254261
        B8         0.000535664  \pm    8.37694e-06           0.0156384
       N13           0.0142489  \pm     0.00394355            0.276762
       O15           0.0214669  \pm     0.00122093           0.0568748
       F17            0.000552  \pm              0                   0
      Kr85             42059.3  \pm        3439.78           0.0817839
     Bi210              768690  \pm        4650.48          0.00604987
       C11             4714.73  \pm        136.905           0.0290378
       C14         1.02922e+11  \pm         320573         3.11471e-06
       C10             -3.1254  \pm        106.458            -34.0624
     Tl208             2439.12  \pm        73.3085           0.0300554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.7  \pm        226.059          0.00599996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99658  \pm      0.0294942          0.00491851
       pep           0.0150084  \pm    0.000460517           0.0306838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522391  \pm    0.000196596          0.00376339
   Be7_862            0.444331  \pm     0.00167219          0.00376339
        B8         0.000513672  \pm    7.93143e-06           0.0154406
       N13           0.0348469  \pm     0.00317553            0.091128
       O15           0.0199588  \pm     0.00202321            0.101369
       F17            0.000552  \pm              0                   0
      Kr85             29318.2  \pm        4384.92            0.149563
     Bi210              753554  \pm        2759.28          0.00366169
       C11             4478.01  \pm        146.152           0.0326378
       C14         1.02923e+11  \pm         319632         3.10555e-06
       C10            -79.7566  \pm        96.6744            -1.21212
     Tl208              2568.6  \pm        69.7866           0.0271692
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.2  \pm        220.558          0.00579755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9251  \pm      0.0306396          0.00517115
       pep           0.0145428  \pm    0.000406301           0.0279383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529034  \pm    0.000213883           0.0040429
   Be7_862            0.449981  \pm     0.00181923           0.0040429
        B8         0.000522328  \pm    8.33651e-06           0.0159603
       N13           0.0203965  \pm      0.0064551            0.316481
       O15            0.022915  \pm     0.00187709           0.0819152
       F17            0.000552  \pm              0                   0
      Kr85             34515.2  \pm        5609.35            0.162518
     Bi210              757874  \pm         6843.6          0.00902999
       C11             4676.42  \pm        145.887           0.0311963
       C14         1.02922e+11  \pm         315553         3.06594e-06
       C10             161.285  \pm        107.687            0.667679
     Tl208             2489.77  \pm        72.6653           0.0291855
      Be11              4.7856  \pm              0                   0
  ExtTl208               38107  \pm        227.617          0.00597311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00703  \pm      0.0309069          0.00514512
       pep           0.0140995  \pm    0.000514942           0.0365221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527864  \pm    0.000220167          0.00417089
   Be7_862            0.448986  \pm     0.00187267          0.00417089
        B8         0.000512466  \pm    8.34771e-06           0.0162893
       N13           0.0275429  \pm     0.00810358            0.294216
       O15            0.026489  \pm     0.00261204           0.0986086
       F17            0.000552  \pm              0                   0
      Kr85             23545.3  \pm        6241.32            0.265077
     Bi210              740557  \pm        9185.18           0.0124031
       C11             4257.02  \pm        158.375           0.0372033
       C14         1.02922e+11  \pm         320403         3.11305e-06
       C10             193.262  \pm        107.178            0.554572
     Tl208             2551.48  \pm        73.1617           0.0286742
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.8  \pm        225.768          0.00593382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0632  \pm      0.0313953          0.00517801
       pep           0.0146787  \pm    0.000552632           0.0376486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523294  \pm    0.000217972          0.00416538
   Be7_862            0.445098  \pm       0.001854          0.00416538
        B8         0.000533229  \pm    8.48984e-06           0.0159216
       N13            0.026278  \pm     0.00793919            0.302124
       O15           0.0207958  \pm     0.00287172            0.138091
       F17            0.000552  \pm              0                   0
      Kr85             34336.8  \pm        5897.67             0.17176
     Bi210              762401  \pm        9617.38           0.0126146
       C11             4773.51  \pm        163.499           0.0342514
       C14         1.02923e+11  \pm         319426         3.10354e-06
       C10             221.862  \pm        110.214            0.496768
     Tl208             2532.72  \pm        74.6124           0.0294594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.2  \pm        227.704          0.00603138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94752  \pm       0.030137          0.00506716
       pep           0.0155386  \pm    0.000418434           0.0269287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525335  \pm    0.000178498           0.0033978
   Be7_862            0.446834  \pm     0.00151825           0.0033978
        B8          0.00051778  \pm    8.10867e-06           0.0156604
       N13           0.0405277  \pm     0.00405536            0.100064
       O15           0.0195671  \pm     0.00178797           0.0913763
       F17            0.000552  \pm              0                   0
      Kr85             20817.4  \pm        4224.82            0.202947
     Bi210              743191  \pm        4589.65           0.0061756
       C11              4426.2  \pm        139.771           0.0315781
       C14         1.02922e+11  \pm         320860          3.1175e-06
       C10            -42.7363  \pm        102.632            -2.40151
     Tl208             2420.66  \pm         72.962           0.0301414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.5  \pm         217.37          0.00572758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9672  \pm      0.0305363          0.00511735
       pep           0.0147562  \pm    0.000486109           0.0329427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm    0.000223005          0.00424018
   Be7_862            0.447342  \pm     0.00189681          0.00424018
        B8         0.000512816  \pm    8.28591e-06           0.0161577
       N13           0.0272572  \pm      0.0076121            0.279269
       O15           0.0216702  \pm     0.00233836            0.107907
       F17            0.000552  \pm              0                   0
      Kr85             33839.6  \pm        5929.51            0.175224
     Bi210              752712  \pm        8061.07           0.0107094
       C11             4396.71  \pm        155.105           0.0352776
       C14         1.02922e+11  \pm         319341         3.10273e-06
       C10             133.759  \pm        106.108            0.793272
     Tl208             2483.44  \pm        71.7063           0.0288738
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.8  \pm        219.637           0.0057625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00991  \pm      0.0312973          0.00520761
       pep           0.0149594  \pm     0.00052026           0.0347781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524983  \pm    0.000223109          0.00424984
   Be7_862            0.446535  \pm      0.0018977          0.00424984
        B8         0.000536432  \pm    8.50088e-06           0.0158471
       N13           0.0271691  \pm     0.00826675             0.30427
       O15           0.0192246  \pm     0.00261757            0.136158
       F17            0.000552  \pm              0                   0
      Kr85             31538.9  \pm        6233.33             0.19764
     Bi210              765124  \pm        9276.78           0.0121245
       C11             4746.25  \pm        159.834           0.0336758
       C14         1.02922e+11  \pm         321318         3.12196e-06
       C10             122.411  \pm        108.417            0.885678
     Tl208             2417.19  \pm         73.681           0.0304821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.2  \pm        227.441          0.00605619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97899  \pm      0.0327477          0.00547712
       pep           0.0148633  \pm    0.000439045           0.0295388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523226  \pm    0.000237387          0.00453699
   Be7_862            0.445041  \pm     0.00201915          0.00453699
        B8         0.000523075  \pm    8.24757e-06           0.0157675
       N13           0.0272132  \pm     0.00982076            0.360882
       O15           0.0204101  \pm     0.00216134            0.105896
       F17            0.000552  \pm              0                   0
      Kr85             41436.4  \pm        6844.45             0.16518
     Bi210              758382  \pm        9582.34           0.0126352
       C11             4687.64  \pm         152.57           0.0325473
       C14         1.02923e+11  \pm         321807         3.12669e-06
       C10             41.5747  \pm        106.381              2.5588
     Tl208             2428.54  \pm        73.6249           0.0303165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.1  \pm        227.376          0.00600346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96715  \pm      0.0313864          0.00525986
       pep           0.0141353  \pm    0.000598683           0.0423538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526028  \pm    0.000223193          0.00424298
   Be7_862            0.447424  \pm     0.00189841          0.00424298
        B8         0.000531335  \pm    8.41006e-06           0.0158282
       N13           0.0354541  \pm      0.0084255            0.237645
       O15           0.0232742  \pm     0.00306113            0.131525
       F17            0.000552  \pm              0                   0
      Kr85             14239.3  \pm        6422.76             0.45106
     Bi210              746399  \pm        9282.27           0.0124361
       C11             4633.15  \pm        165.341           0.0356865
       C14         1.02923e+11  \pm         320683         3.11577e-06
       C10             36.4357  \pm        102.945             2.82539
     Tl208             2480.32  \pm        74.0886           0.0298705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.1  \pm        214.957          0.00569254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94279  \pm      0.0307726          0.00517814
       pep           0.0144809  \pm    0.000533313           0.0368287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528016  \pm    0.000216616          0.00410246
   Be7_862            0.449115  \pm     0.00184248          0.00410246
        B8         0.000516032  \pm    8.07888e-06           0.0156558
       N13           0.0359329  \pm     0.00316371           0.0880449
       O15           0.0242972  \pm     0.00255354            0.105096
       F17            0.000552  \pm              0                   0
      Kr85             19553.4  \pm        4162.25            0.212865
     Bi210              732411  \pm        5037.03          0.00687732
       C11             4704.18  \pm        153.697           0.0326726
       C14         1.02922e+11  \pm         320851         3.11741e-06
       C10             393.816  \pm        110.139            0.279671
     Tl208             2468.02  \pm        73.7403           0.0298783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37271.1  \pm        217.423          0.00583357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96758  \pm      0.0288218          0.00482973
       pep           0.0150868  \pm    0.000412622           0.0273499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523289  \pm    0.000222648          0.00425478
   Be7_862            0.445094  \pm     0.00189378          0.00425478
        B8         0.000529398  \pm    8.43654e-06           0.0159361
       N13           0.0317746  \pm     0.00568066             0.17878
       O15           0.0184424  \pm     0.00213323             0.11567
       F17            0.000552  \pm              0                   0
      Kr85             30549.2  \pm        4830.61            0.158125
     Bi210              764690  \pm        7108.26          0.00929561
       C11             4650.23  \pm        141.544            0.030438
       C14         1.02923e+11  \pm         320713         3.11606e-06
       C10             123.966  \pm        103.914            0.838245
     Tl208             2447.19  \pm        71.1901           0.0290906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.8  \pm        208.635          0.00549186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99047  \pm      0.0317563          0.00530114
       pep           0.0151537  \pm    0.000493257           0.0325502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526544  \pm    0.000221054          0.00419822
   Be7_862            0.447862  \pm     0.00188022          0.00419822
        B8         0.000519609  \pm    8.38102e-06           0.0161295
       N13           0.0207284  \pm      0.0094453             0.45567
       O15           0.0193068  \pm     0.00263506            0.136484
       F17            0.000552  \pm              0                   0
      Kr85             37976.8  \pm        6857.91            0.180581
     Bi210              767667  \pm        11075.7           0.0144277
       C11             4427.38  \pm        160.755           0.0363093
       C14         1.02922e+11  \pm         321224         3.12103e-06
       C10            -64.0795  \pm        104.647            -1.63309
     Tl208             2599.21  \pm         74.047           0.0284883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38323.2  \pm        227.437          0.00593472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01463  \pm      0.0295748          0.00491714
