Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.5  \pm        220.845          0.00588332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97235  \pm       0.030235           0.0050625
       pep           0.0142464  \pm     0.00042325           0.0297092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526878  \pm    0.000217679          0.00413148
   Be7_862            0.448146  \pm     0.00185151          0.00413148
        B8         0.000515621  \pm    8.28162e-06           0.0160614
       N13           0.0337887  \pm     0.00602452              0.1783
       O15           0.0241347  \pm     0.00170001           0.0704382
       F17            0.000552  \pm              0                   0
      Kr85             26093.9  \pm        4278.55            0.163967
     Bi210              743053  \pm        4476.55          0.00602454
       C11             4406.28  \pm        138.851           0.0315121
       C14         1.02923e+11  \pm         319549         3.10474e-06
       C10             128.977  \pm        107.089            0.830298
     Tl208             2556.24  \pm        73.3455           0.0286927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.8  \pm        221.447          0.00585052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02809  \pm      0.0288366          0.00478371
       pep           0.0146516  \pm    0.000292097           0.0199362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525846  \pm    0.000209292           0.0039801
   Be7_862            0.447269  \pm     0.00178017           0.0039801
        B8         0.000527033  \pm    8.48952e-06           0.0161081
       N13           0.0277795  \pm     0.00483846            0.174174
       O15           0.0217134  \pm     0.00149548           0.0688739
       F17            0.000552  \pm              0                   0
      Kr85             35138.2  \pm         4795.6            0.136478
     Bi210              750416  \pm        6733.44          0.00897295
       C11             4684.85  \pm        141.582           0.0302212
       C14         1.02923e+11  \pm         321116         3.11996e-06
       C10            -98.1538  \pm        105.102            -1.07079
     Tl208             2636.29  \pm        74.8477           0.0283913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.6  \pm        222.983          0.00586911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94581  \pm      0.0309503          0.00520541
       pep           0.0147259  \pm    0.000494515           0.0335813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526342  \pm    0.000227013          0.00431303
   Be7_862            0.447691  \pm     0.00193091          0.00431303
        B8         0.000545212  \pm    8.56537e-06           0.0157102
       N13           0.0342519  \pm     0.00803316            0.234532
       O15           0.0223155  \pm      0.0025808            0.115651
       F17            0.000552  \pm              0                   0
      Kr85             29129.9  \pm        6307.62            0.216534
     Bi210              737987  \pm        9350.14           0.0126698
       C11             4248.28  \pm        158.184           0.0372349
       C14         1.02922e+11  \pm         321466         3.12339e-06
       C10             117.521  \pm        109.093            0.928289
     Tl208             2328.58  \pm        73.4238           0.0315316
      Be11              4.7856  \pm              0                   0
  ExtTl208               37610  \pm        228.345          0.00607139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97803  \pm      0.0292621          0.00489493
       pep           0.0146303  \pm    0.000454316           0.0310531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524356  \pm    0.000215866          0.00411679
   Be7_862            0.446001  \pm     0.00183609          0.00411679
        B8         0.000522835  \pm    8.27162e-06           0.0158207
       N13           0.0479788  \pm     0.00419423           0.0874185
       O15           0.0235276  \pm     0.00215509           0.0915986
       F17            0.000552  \pm              0                   0
      Kr85             13192.4  \pm        3878.37            0.293985
     Bi210              724911  \pm        5558.98           0.0076685
       C11             4487.99  \pm        143.371           0.0319454
       C14         1.02923e+11  \pm         318658         3.09607e-06
       C10             172.986  \pm        108.358              0.6264
     Tl208             2547.82  \pm        74.3721           0.0291904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.3  \pm        226.137          0.00596035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97477  \pm      0.0286198          0.00479012
       pep           0.0142058  \pm     0.00053307           0.0375247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526348  \pm    9.73944e-05          0.00185038
   Be7_862            0.447696  \pm    0.000828408          0.00185038
        B8         0.000530252  \pm    8.38386e-06           0.0158111
       N13           0.0286801  \pm     0.00276791           0.0965095
       O15           0.0241119  \pm     0.00234165            0.097116
       F17            0.000552  \pm              0                   0
      Kr85             30397.1  \pm        3131.19             0.10301
     Bi210              749916  \pm        3501.76          0.00466954
       C11             4337.57  \pm        148.945           0.0343383
       C14         1.02922e+11  \pm         321092         3.11975e-06
       C10            -103.304  \pm        103.036           -0.997405
     Tl208             2549.54  \pm        74.1675           0.0290905
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.8  \pm        210.899          0.00552355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.931  \pm      0.0309569           0.0052195
       pep           0.0137159  \pm    0.000529691           0.0386188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524197  \pm    0.000221231          0.00422038
   Be7_862            0.445866  \pm     0.00188172          0.00422038
        B8         0.000534171  \pm    8.48183e-06           0.0158785
       N13           0.0440807  \pm     0.00763679            0.173246
       O15            0.026526  \pm     0.00261789           0.0986917
       F17            0.000552  \pm              0                   0
      Kr85             13583.1  \pm        6105.92            0.449524
     Bi210              727728  \pm        8693.42            0.011946
       C11             4299.94  \pm        156.524           0.0364015
       C14         1.02922e+11  \pm         321484         3.12356e-06
       C10             120.541  \pm        108.353            0.898888
     Tl208             2632.37  \pm        74.6072           0.0283422
      Be11              4.7856  \pm              0                   0
  ExtTl208             38187.7  \pm        228.048          0.00597176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96786  \pm      0.0314677          0.00527286
       pep           0.0141432  \pm    0.000257765           0.0182254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527658  \pm    0.000215578          0.00408557
   Be7_862             0.44881  \pm     0.00183365          0.00408557
        B8         0.000526016  \pm    8.34322e-06           0.0158611
       N13           0.0380652  \pm      0.0066394            0.174422
       O15           0.0246585  \pm     0.00154842           0.0627945
       F17            0.000552  \pm              0                   0
      Kr85             12318.3  \pm        5241.82            0.425531
     Bi210              737348  \pm        8572.64           0.0116263
       C11             4474.45  \pm         142.43           0.0318317
       C14         1.02923e+11  \pm         322338         3.13184e-06
       C10             4.61728  \pm        104.134             22.5531
     Tl208             2469.24  \pm        72.8235           0.0294923
      Be11              4.7856  \pm              0                   0
  ExtTl208               38042  \pm        219.361          0.00576628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95249  \pm      0.0310453          0.00521552
       pep           0.0152477  \pm    0.000197214            0.012934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529377  \pm    7.24767e-05           0.0013691
   Be7_862            0.450272  \pm    0.000616466           0.0013691
        B8         0.000529559  \pm    8.21974e-06           0.0155219
       N13           0.0256839  \pm     0.00279603            0.108863
       O15           0.0197892  \pm    0.000656435           0.0331713
       F17            0.000552  \pm              0                   0
      Kr85             30788.5  \pm        3262.37            0.105961
     Bi210              756507  \pm        3550.75           0.0046936
       C11             4387.99  \pm        131.593           0.0299894
       C14         1.02922e+11  \pm         321508         3.12379e-06
       C10             152.938  \pm        107.955            0.705879
     Tl208             2408.14  \pm        73.0325           0.0303273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.5  \pm        224.904          0.00597474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02844  \pm      0.0293612          0.00487044
       pep           0.0144632  \pm    0.000488071           0.0337458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527645  \pm     0.00019074          0.00361492
   Be7_862            0.448799  \pm     0.00162237          0.00361492
        B8         0.000521431  \pm    7.40408e-06           0.0141995
       N13           0.0224384  \pm     0.00417577            0.186099
       O15           0.0206758  \pm     0.00220062            0.106435
       F17            0.000552  \pm              0                   0
      Kr85             32251.8  \pm        3975.21            0.123256
     Bi210              765889  \pm        3576.19          0.00466933
       C11             4583.49  \pm        143.669           0.0313448
       C14         1.02923e+11  \pm         299378         2.90877e-06
       C10             76.3975  \pm          101.6             1.32988
     Tl208              2491.6  \pm        71.2902           0.0286122
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.9  \pm        197.898          0.00520141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99054  \pm      0.0296081          0.00494247
       pep           0.0150499  \pm    0.000464769           0.0308818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526719  \pm      0.0001804          0.00342498
   Be7_862            0.448012  \pm     0.00153443          0.00342498
        B8         0.000527993  \pm    8.46078e-06           0.0160244
       N13           0.0304152  \pm     0.00501607             0.16492
       O15           0.0184911  \pm      0.0021528            0.116423
       F17            0.000552  \pm              0                   0
      Kr85             27016.7  \pm        5518.85            0.204275
     Bi210              757464  \pm        5750.37          0.00759161
       C11             4709.13  \pm        150.863           0.0320362
       C14         1.02922e+11  \pm         322330         3.13177e-06
       C10             89.8409  \pm        107.906             1.20108
     Tl208             2567.53  \pm        74.9216           0.0291804
      Be11              4.7856  \pm              0                   0
  ExtTl208               37800  \pm        225.455          0.00596441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98213  \pm      0.0296261          0.00495242
       pep           0.0151764  \pm    0.000433699           0.0285771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523872  \pm    0.000108285          0.00206701
   Be7_862             0.44559  \pm    0.000921038          0.00206701
        B8         0.000524945  \pm    7.74957e-06           0.0147626
       N13           0.0176019  \pm     0.00456398            0.259289
       O15           0.0198645  \pm     0.00209335            0.105381
       F17            0.000552  \pm              0                   0
      Kr85             42548.4  \pm        4922.57            0.115694
     Bi210              773954  \pm        7520.28           0.0097167
       C11              4535.7  \pm        148.857           0.0328191
       C14         1.02922e+11  \pm         318928         3.09873e-06
       C10             159.063  \pm        104.526            0.657139
     Tl208             2459.97  \pm        72.6647           0.0295389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.6  \pm        218.947          0.00581554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97541  \pm      0.0305779          0.00511729
       pep           0.0147201  \pm    0.000574109           0.0390017
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052817  \pm     0.00023367          0.00442414
   Be7_862            0.449245  \pm     0.00198753          0.00442414
        B8         0.000510266  \pm    8.30876e-06           0.0162832
       N13           0.0184718  \pm     0.00966627            0.523299
       O15           0.0214115  \pm     0.00271221            0.126671
       F17            0.000552  \pm              0                   0
      Kr85               34283  \pm        6892.62            0.201051
     Bi210              762539  \pm        9464.93           0.0124124
       C11             4427.52  \pm        158.406           0.0357775
       C14         1.02922e+11  \pm         320989         3.11875e-06
       C10             356.921  \pm        110.119            0.308524
     Tl208             2466.76  \pm        74.2419           0.0300969
      Be11              4.7856  \pm              0                   0
  ExtTl208               37340  \pm        225.225          0.00603174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91005  \pm      0.0291334          0.00492947
       pep           0.0139874  \pm     0.00039776            0.028437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526875  \pm    0.000200419          0.00380391
   Be7_862            0.448144  \pm      0.0017047          0.00380391
        B8          0.00053942  \pm    8.29726e-06           0.0153818
       N13           0.0336462  \pm     0.00511047            0.151889
       O15           0.0245298  \pm      0.0017134           0.0698496
       F17            0.000552  \pm              0                   0
      Kr85             24811.4  \pm        5293.24            0.213339
     Bi210              740744  \pm        5488.18          0.00740901
       C11             4330.53  \pm        145.598           0.0336213
       C14         1.02923e+11  \pm         320844         3.11734e-06
       C10            -21.1474  \pm        107.159            -5.06724
     Tl208             2475.35  \pm        74.4083           0.0300597
      Be11              4.7856  \pm              0                   0
  ExtTl208               37978  \pm        227.725          0.00599622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95255  \pm        0.02823          0.00474251
       pep           0.0151558  \pm    0.000352792           0.0232777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520647  \pm     0.00021702          0.00416828
   Be7_862            0.442847  \pm     0.00184591          0.00416828
        B8         0.000524281  \pm    8.38064e-06            0.015985
       N13           0.0340922  \pm     0.00351987            0.103246
       O15           0.0206844  \pm     0.00146375           0.0707659
       F17            0.000552  \pm              0                   0
      Kr85             35894.4  \pm        4451.23            0.124009
     Bi210              749623  \pm        3141.69          0.00419102
       C11             4435.29  \pm        137.472           0.0309951
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10             39.7269  \pm         104.29             2.62518
     Tl208             2543.58  \pm        74.1815           0.0291642
      Be11              4.7856  \pm              0                   0
  ExtTl208               37980  \pm        218.806          0.00576109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96232  \pm       0.027925          0.00468358
       pep           0.0136681  \pm    0.000459847           0.0336439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526279  \pm    0.000167769          0.00318783
   Be7_862            0.447637  \pm     0.00142699          0.00318783
        B8         0.000542123  \pm    6.92845e-06           0.0127802
       N13           0.0210506  \pm     0.00453539            0.215452
       O15           0.0253519  \pm     0.00235468           0.0928797
       F17            0.000552  \pm              0                   0
      Kr85             38387.8  \pm        5076.68            0.132247
     Bi210              754354  \pm        5779.46          0.00766147
       C11             4295.05  \pm         148.56           0.0345887
       C14         1.02922e+11  \pm         313538         3.04636e-06
       C10             50.0249  \pm        99.5455             1.98992
     Tl208             2522.11  \pm        70.9352           0.0281253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.8  \pm        211.945          0.00556464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0027  \pm       0.030473          0.00507655
       pep           0.0142776  \pm    0.000382755           0.0268082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526476  \pm    0.000217791          0.00413676
   Be7_862            0.447805  \pm     0.00185246          0.00413676
        B8         0.000517812  \pm    8.13406e-06           0.0157085
       N13           0.0179608  \pm     0.00554856            0.308926
       O15           0.0223678  \pm      0.0021547           0.0963307
       F17            0.000552  \pm              0                   0
      Kr85             41211.1  \pm        4704.34            0.114152
     Bi210              763294  \pm        7640.57             0.01001
       C11             4511.74  \pm        144.733           0.0320792
       C14         1.02923e+11  \pm         318674         3.09625e-06
       C10             50.8375  \pm        104.535             2.05625
     Tl208             2450.23  \pm        72.6187           0.0296376
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.6  \pm        214.729          0.00564754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07018  \pm      0.0296751          0.00488868
       pep           0.0138146  \pm    0.000431694           0.0312492
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052728  \pm    0.000228551          0.00433453
   Be7_862            0.448488  \pm     0.00194398          0.00433453
        B8         0.000520715  \pm     8.3943e-06           0.0161207
       N13           0.0227746  \pm      0.0078482            0.344604
       O15           0.0238496  \pm     0.00194531           0.0815658
       F17            0.000552  \pm              0                   0
      Kr85             30069.8  \pm        5993.13            0.199307
     Bi210              758376  \pm        7273.37          0.00959072
       C11             4324.22  \pm        144.313           0.0333733
       C14         1.02923e+11  \pm         319437         3.10366e-06
       C10              86.255  \pm        108.212             1.25456
     Tl208              2493.1  \pm        74.4075           0.0298454
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.4  \pm        227.224          0.00595726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9358  \pm      0.0295712          0.00498183
       pep            0.014654  \pm    0.000581482           0.0396807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523226  \pm    0.000191463          0.00365928
   Be7_862            0.445041  \pm     0.00162853          0.00365928
        B8         0.000516951  \pm     8.4606e-06           0.0163663
       N13           0.0328044  \pm     0.00327178            0.099736
       O15           0.0227378  \pm     0.00241225             0.10609
       F17            0.000552  \pm              0                   0
      Kr85             27268.2  \pm        3875.38            0.142121
     Bi210              749603  \pm        4492.17          0.00599273
       C11             4474.91  \pm        149.449           0.0333971
       C14         1.02923e+11  \pm         321445         3.12316e-06
       C10             138.338  \pm        106.896            0.772716
     Tl208              2568.7  \pm        74.8646           0.0291449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.1  \pm        220.063          0.00582128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96101  \pm      0.0303987          0.00509958
       pep           0.0138613  \pm    0.000522202           0.0376733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524004  \pm    0.000225873          0.00431051
   Be7_862            0.445703  \pm     0.00192121          0.00431051
        B8         0.000508754  \pm    8.44303e-06           0.0165955
       N13           0.0305737  \pm     0.00748916            0.244954
       O15           0.0257311  \pm     0.00262908            0.102175
       F17            0.000552  \pm              0                   0
      Kr85             31067.1  \pm        5619.97            0.180897
     Bi210              744122  \pm        8775.91           0.0117936
       C11             4516.99  \pm        158.247           0.0350337
       C14         1.02923e+11  \pm         321584         3.12452e-06
       C10             83.0093  \pm        102.054             1.22942
     Tl208             2608.63  \pm        74.7417           0.0286517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.7  \pm        219.685          0.00577667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90789  \pm      0.0293322          0.00496492
       pep           0.0147341  \pm    0.000442186           0.0300111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528285  \pm    0.000201141          0.00380744
   Be7_862            0.449343  \pm     0.00171085          0.00380744
        B8         0.000518327  \pm    7.85637e-06           0.0151572
       N13           0.0372606  \pm      0.0042236            0.113353
       O15           0.0211408  \pm     0.00191205           0.0904437
       F17            0.000552  \pm              0                   0
      Kr85             19923.3  \pm        3924.44            0.196977
     Bi210              743668  \pm        4999.61           0.0067229
       C11             4521.63  \pm        137.753           0.0304654
       C14         1.02923e+11  \pm         259369         2.52004e-06
       C10             280.604  \pm        103.727            0.369657
     Tl208             2622.63  \pm        73.3655            0.027974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.7  \pm        211.183           0.0056358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99759  \pm      0.0294294          0.00490687
       pep            0.014345  \pm    0.000409227           0.0285274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524052  \pm    0.000251781          0.00480451
   Be7_862            0.445743  \pm     0.00214158          0.00480451
        B8         0.000524484  \pm    8.34423e-06           0.0159094
       N13           0.0342034  \pm     0.00198048           0.0579031
       O15           0.0240213  \pm     0.00184824           0.0769419
       F17            0.000552  \pm              0                   0
      Kr85             29317.8  \pm        4148.23            0.141492
     Bi210              736723  \pm        3119.97          0.00423493
       C11             4246.43  \pm        151.281           0.0356254
       C14         1.02923e+11  \pm         320595         3.11492e-06
       C10            -12.3086  \pm        106.847            -8.68069
     Tl208             2474.41  \pm        74.0909           0.0299429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.3  \pm        226.692          0.00599535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94811  \pm      0.0267724            0.004501
       pep           0.0142762  \pm    0.000327183           0.0229181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529668  \pm    0.000135335          0.00255509
   Be7_862             0.45052  \pm     0.00115112          0.00255509
        B8         0.000527339  \pm    8.19584e-06           0.0155419
       N13           0.0292329  \pm     0.00620259            0.212178
       O15           0.0234628  \pm     0.00120121           0.0511965
       F17            0.000552  \pm              0                   0
      Kr85             20892.5  \pm        5020.11            0.240283
     Bi210              746930  \pm        4350.57           0.0058246
       C11             4389.89  \pm        135.574           0.0308833
       C14         1.02922e+11  \pm         318050         3.09019e-06
       C10             32.8952  \pm         106.59              3.2403
     Tl208             2424.37  \pm        72.9594           0.0300941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.9  \pm        219.751          0.00576203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9881  \pm      0.0296772          0.00495602
       pep           0.0138466  \pm    0.000435849            0.031477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525767  \pm    0.000126196          0.00240022
   Be7_862            0.447202  \pm     0.00107338          0.00240022
        B8         0.000536052  \pm     8.5651e-06           0.0159781
       N13           0.0500908  \pm     0.00296822           0.0592568
       O15           0.0285814  \pm     0.00178219           0.0623548
       F17            0.000552  \pm              0                   0
      Kr85               14701  \pm        4025.68            0.273837
     Bi210              705628  \pm        5653.68          0.00801226
       C11             4192.64  \pm        138.369           0.0330029
       C14         1.02923e+11  \pm         319932         3.10847e-06
       C10             96.2996  \pm        102.542             1.06483
     Tl208             2504.24  \pm        70.5728           0.0281813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.6  \pm        216.883          0.00571442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98369  \pm      0.0293971          0.00491287
       pep             0.01446  \pm    0.000416475           0.0288018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524332  \pm    0.000170283          0.00324761
   Be7_862            0.445981  \pm     0.00144837          0.00324761
        B8         0.000527937  \pm    8.54897e-06           0.0161932
       N13           0.0397647  \pm     0.00267987           0.0673933
       O15           0.0226397  \pm     0.00181845            0.080321
       F17            0.000552  \pm              0                   0
      Kr85             18537.2  \pm        4897.44            0.264195
     Bi210              741380  \pm        3499.53           0.0047203
       C11             4275.25  \pm        145.202           0.0339634
       C14         1.02922e+11  \pm         320738         3.11631e-06
       C10             144.344  \pm        108.238            0.749862
     Tl208             2494.92  \pm        74.3205           0.0297887
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.3  \pm        225.608          0.00591955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01442  \pm      0.0304175          0.00505743
       pep           0.0142811  \pm    0.000290904           0.0203699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523284  \pm    0.000199457          0.00381165
   Be7_862             0.44509  \pm     0.00169653          0.00381165
        B8         0.000526478  \pm    8.49342e-06           0.0161325
       N13           0.0476262  \pm     0.00579565             0.12169
       O15           0.0246345  \pm     0.00113115           0.0459174
       F17            0.000552  \pm              0                   0
      Kr85             14518.5  \pm         4684.9            0.322685
     Bi210              725706  \pm        5942.36          0.00818838
       C11             4473.61  \pm        132.198           0.0295507
       C14         1.02923e+11  \pm         308377          2.9962e-06
       C10             23.4202  \pm         103.74             4.42951
     Tl208             2474.82  \pm        72.6822           0.0293686
      Be11              4.7856  \pm              0                   0
  ExtTl208               37745  \pm        211.999           0.0056166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92921  \pm      0.0307835          0.00519184
       pep           0.0148462  \pm    0.000434646           0.0292766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527445  \pm     0.00022135          0.00419665
   Be7_862            0.448629  \pm     0.00188274          0.00419665
        B8         0.000516296  \pm    8.28498e-06            0.016047
       N13           0.0272482  \pm     0.00667481            0.244963
       O15           0.0203738  \pm     0.00189287            0.092907
       F17            0.000552  \pm              0                   0
      Kr85             27834.9  \pm         5390.3            0.193652
     Bi210              758594  \pm        6211.61          0.00818832
       C11             4690.88  \pm        145.609           0.0310409
       C14         1.02923e+11  \pm         320553         3.11448e-06
       C10             225.007  \pm        108.861            0.483811
     Tl208             2410.09  \pm         72.428            0.030052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.3  \pm        226.481           0.0060117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02084  \pm      0.0310864          0.00516313
       pep           0.0146753  \pm    0.000517102           0.0352363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526241  \pm    0.000226846           0.0043107
   Be7_862            0.447605  \pm     0.00192949           0.0043107
        B8         0.000514677  \pm    8.49504e-06           0.0165056
       N13           0.0155937  \pm     0.00754706             0.48398
       O15           0.0202315  \pm     0.00257902            0.127476
       F17            0.000552  \pm              0                   0
      Kr85             43056.8  \pm        5938.95            0.137933
     Bi210              774818  \pm        8574.43           0.0110664
       C11             4753.69  \pm        158.027            0.033243
       C14         1.02922e+11  \pm         323763          3.1457e-06
       C10            -112.813  \pm        103.544           -0.917836
     Tl208             2680.78  \pm        74.7149           0.0278706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.7  \pm        226.298          0.00598805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02737  \pm       0.029763          0.00493797
       pep           0.0142733  \pm    0.000394112           0.0276119
       hep            8.04e-07  \pm              0                   0
