Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2630.61  \pm        73.0656           0.0277751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.8  \pm        216.213          0.00571541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94015  \pm      0.0304317          0.00512305
       pep           0.0137178  \pm    0.000504304           0.0367628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526429  \pm    0.000221064          0.00419932
   Be7_862            0.447765  \pm     0.00188031          0.00419932
        B8         0.000534124  \pm    8.47404e-06           0.0158653
       N13           0.0372686  \pm     0.00626486              0.1681
       O15           0.0267071  \pm     0.00241723           0.0905087
       F17            0.000552  \pm              0                   0
      Kr85             23866.2  \pm        5585.91            0.234051
     Bi210              733536  \pm        6622.72          0.00902847
       C11             4470.13  \pm        146.209            0.032708
       C14         1.02923e+11  \pm         316028         3.07052e-06
       C10             15.0711  \pm        106.169             7.04459
     Tl208             2502.26  \pm         74.139           0.0296288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.9  \pm        222.765          0.00594009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0327652          0.00547823
       pep           0.0142422  \pm    0.000525287           0.0368824
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05246  \pm    0.000224587           0.0042811
   Be7_862            0.446209  \pm     0.00191027           0.0042811
        B8         0.000520953  \pm    8.42567e-06           0.0161736
       N13           0.0219277  \pm     0.00890769            0.406231
       O15           0.0241135  \pm     0.00271913            0.112764
       F17            0.000552  \pm              0                   0
      Kr85             42022.4  \pm        6547.41            0.155807
     Bi210              753964  \pm          10453           0.0138641
       C11             4473.18  \pm        160.239           0.0358222
       C14         1.02923e+11  \pm         321127         3.12008e-06
       C10             82.7303  \pm        104.677             1.26528
     Tl208             2514.89  \pm        74.1062            0.029467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.1  \pm          224.2          0.00593888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00256  \pm      0.0306221           0.0051015
       pep            0.013927  \pm    0.000419461           0.0301185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523981  \pm    0.000203736          0.00388824
   Be7_862            0.445683  \pm     0.00173292          0.00388824
        B8         0.000520688  \pm    8.25964e-06           0.0158629
       N13           0.0257083  \pm     0.00715315            0.278242
       O15           0.0233422  \pm     0.00225257            0.096502
       F17            0.000552  \pm              0                   0
      Kr85             36400.4  \pm        5858.19            0.160937
     Bi210              753719  \pm        9276.76            0.012308
       C11             4489.55  \pm        154.038           0.0343102
       C14         1.02922e+11  \pm         320459          3.1136e-06
       C10             167.497  \pm        108.299            0.646571
     Tl208                2534  \pm        73.5901           0.0290411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.8  \pm        226.425          0.00600044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97598  \pm      0.0292184          0.00488931
       pep           0.0141767  \pm    0.000265422           0.0187224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527768  \pm    0.000213546           0.0040462
   Be7_862            0.448904  \pm     0.00181636           0.0040462
        B8         0.000540756  \pm    8.73771e-06           0.0161583
       N13           0.0188669  \pm     0.00526005            0.278798
       O15            0.021274  \pm     0.00118575            0.055737
       F17            0.000552  \pm              0                   0
      Kr85               32273  \pm        3951.24            0.122432
     Bi210              772430  \pm        5789.28          0.00749489
       C11             4687.29  \pm        136.042           0.0290235
       C14         1.02923e+11  \pm         319992         3.10905e-06
       C10             73.9118  \pm        106.891             1.44619
     Tl208             2474.98  \pm        72.6351           0.0293478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm        206.432           0.0054708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0256  \pm      0.0297306          0.00493404
       pep           0.0137762  \pm     0.00040139           0.0291365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528083  \pm    0.000249896          0.00473215
   Be7_862            0.449171  \pm     0.00212554          0.00473215
        B8         0.000520939  \pm    8.28922e-06           0.0159121
       N13           0.0206472  \pm     0.00699839             0.33895
       O15           0.0256977  \pm     0.00196637           0.0765192
       F17            0.000552  \pm              0                   0
      Kr85             32321.3  \pm        5467.12            0.169149
     Bi210              753716  \pm        6498.41          0.00862183
       C11             4375.48  \pm        139.945            0.031984
       C14         1.02923e+11  \pm         317766         3.08743e-06
       C10             266.613  \pm        101.817            0.381892
     Tl208             2625.91  \pm        72.6644            0.027672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.3  \pm        203.292           0.0054101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02896  \pm      0.0298193          0.00494601
       pep           0.0147381  \pm    0.000496224           0.0336695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530147  \pm    0.000204617          0.00385963
   Be7_862            0.450927  \pm     0.00174041          0.00385963
        B8         0.000527839  \pm    8.50688e-06           0.0161164
       N13           0.0287012  \pm     0.00220698           0.0768948
       O15           0.0231788  \pm     0.00253657            0.109435
       F17            0.000552  \pm              0                   0
      Kr85             24426.6  \pm        3913.41            0.160211
     Bi210              744022  \pm        6623.07          0.00890171
       C11             4297.01  \pm        154.317           0.0359127
       C14         1.02923e+11  \pm         234140         2.27491e-06
       C10             13.8751  \pm        108.798             7.84128
     Tl208             2568.62  \pm        74.6722           0.0290709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.6  \pm        222.533          0.00592275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00486  \pm      0.0274794          0.00457619
       pep            0.014863  \pm     0.00032812           0.0220762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523471  \pm    0.000197293          0.00376894
   Be7_862            0.445249  \pm     0.00167812          0.00376894
        B8         0.000529811  \pm    8.58246e-06           0.0161991
       N13           0.0288203  \pm     0.00169484           0.0588073
       O15           0.0230781  \pm     0.00144158           0.0624653
       F17            0.000552  \pm              0                   0
      Kr85             38390.8  \pm        3737.07           0.0973428
     Bi210              745184  \pm        3021.46          0.00405464
       C11             4234.17  \pm         132.25           0.0312339
       C14         1.02923e+11  \pm         283562         2.75509e-06
       C10             121.405  \pm        103.576            0.853145
     Tl208              2382.1  \pm        72.8527           0.0305835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.6  \pm        208.426          0.00549276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03623  \pm      0.0298272          0.00494137
       pep           0.0138043  \pm    0.000463799           0.0335982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525623  \pm    0.000206735          0.00393315
   Be7_862            0.447079  \pm     0.00175843          0.00393315
        B8         0.000523884  \pm    8.02605e-06           0.0153203
       N13           0.0328805  \pm     0.00560409            0.170438
       O15           0.0255948  \pm     0.00268575            0.104934
       F17            0.000552  \pm              0                   0
      Kr85               25704  \pm        4773.53            0.185712
     Bi210              739958  \pm        9610.96           0.0129885
       C11             4194.44  \pm        163.391           0.0389542
       C14         1.02922e+11  \pm         298539         2.90063e-06
       C10             255.796  \pm        108.082            0.422532
     Tl208             2416.55  \pm        73.5748           0.0304462
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.4  \pm        224.151          0.00588548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95177  \pm      0.0277294          0.00465901
       pep           0.0143986  \pm    0.000346784           0.0240845
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052527  \pm     0.00018725          0.00356483
   Be7_862            0.446779  \pm     0.00159269          0.00356483
        B8         0.000532339  \pm    8.39388e-06           0.0157679
       N13           0.0284784  \pm     0.00359472            0.126226
       O15           0.0230308  \pm     0.00133261            0.057862
       F17            0.000552  \pm              0                   0
      Kr85             37896.8  \pm         4435.9            0.117052
     Bi210              748177  \pm        2594.22          0.00346739
       C11             4416.93  \pm        137.418           0.0311118
       C14         1.02922e+11  \pm         319150         3.10088e-06
       C10             133.821  \pm        109.746             0.82009
     Tl208             2516.16  \pm        74.5616           0.0296331
      Be11              4.7856  \pm              0                   0
  ExtTl208               37711  \pm         226.02          0.00599346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02099  \pm      0.0298982          0.00496567
       pep           0.0146751  \pm    0.000349123           0.0237901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524868  \pm    0.000218054          0.00415444
   Be7_862            0.446437  \pm      0.0018547          0.00415444
        B8         0.000523196  \pm    7.62306e-06           0.0145702
       N13           0.0268675  \pm     0.00685161            0.255015
       O15           0.0203576  \pm     0.00185038           0.0908935
       F17            0.000552  \pm              0                   0
      Kr85             33995.4  \pm        5487.56            0.161421
     Bi210              759921  \pm        7974.79           0.0104942
       C11             4591.32  \pm        141.188            0.030751
       C14         1.02923e+11  \pm         314598         3.05664e-06
       C10             177.935  \pm         101.66            0.571329
     Tl208             2474.11  \pm        71.5222           0.0289083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.9  \pm        208.281          0.00548642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93084  \pm      0.0287741          0.00485161
       pep            0.014289  \pm    0.000185844           0.0130061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523468  \pm    0.000159347          0.00304406
   Be7_862            0.445246  \pm     0.00135536          0.00304406
        B8         0.000541681  \pm    7.65857e-06           0.0141385
       N13           0.0467915  \pm     0.00336158           0.0718416
       O15           0.0254164  \pm     0.00066685            0.026237
       F17            0.000552  \pm              0                   0
      Kr85             19557.2  \pm        3883.68            0.198581
     Bi210              720443  \pm        3565.99          0.00494972
       C11             4294.33  \pm        133.291           0.0310388
       C14         1.02923e+11  \pm         320265          3.1117e-06
       C10               66.77  \pm         104.96             1.57196
     Tl208             2581.61  \pm        73.2393           0.0283696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.3  \pm        223.031          0.00591277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95981  \pm      0.0294635          0.00494369
       pep           0.0151816  \pm    0.000416914           0.0274619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525262  \pm    0.000196676          0.00374434
   Be7_862            0.446772  \pm     0.00167287          0.00374434
        B8         0.000528537  \pm    8.44221e-06           0.0159728
       N13           0.0497694  \pm     0.00578115            0.116159
       O15           0.0222579  \pm     0.00179434           0.0806158
       F17            0.000552  \pm              0                   0
      Kr85             17816.7  \pm        5450.71            0.305933
     Bi210              720283  \pm        4971.42          0.00690203
       C11             4150.18  \pm        141.068           0.0339909
       C14         1.02922e+11  \pm         321593         3.12462e-06
       C10              143.41  \pm        107.273            0.748021
     Tl208             2495.22  \pm        73.0952           0.0292941
      Be11              4.7856  \pm              0                   0
  ExtTl208               37500  \pm        225.622          0.00601659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98549  \pm      0.0290812          0.00485861
       pep           0.0147513  \pm    0.000488304           0.0331024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525102  \pm    0.000214634          0.00408748
   Be7_862            0.446636  \pm     0.00182562          0.00408748
        B8         0.000516539  \pm    8.63634e-06           0.0167196
       N13           0.0284093  \pm     0.00300396            0.105739
       O15              0.0208  \pm     0.00231356            0.111229
       F17            0.000552  \pm              0                   0
      Kr85             33799.8  \pm        4095.43            0.121167
     Bi210              756338  \pm        4620.04          0.00610844
       C11             4564.49  \pm        144.262           0.0316053
       C14         1.02923e+11  \pm         321286         3.12162e-06
       C10             231.014  \pm        104.975             0.45441
     Tl208             2633.04  \pm        74.1193           0.0281497
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.3  \pm        212.406          0.00558606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95616  \pm      0.0314818          0.00528558
       pep           0.0147609  \pm    0.000493932           0.0334623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522759  \pm    0.000231976          0.00443753
   Be7_862            0.444643  \pm     0.00197312          0.00443753
        B8         0.000509119  \pm    8.28291e-06           0.0162691
       N13           0.0259894  \pm     0.00778898            0.299698
       O15           0.0201754  \pm     0.00257738            0.127749
       F17            0.000552  \pm              0                   0
      Kr85             41211.6  \pm        5848.56            0.141915
     Bi210              762267  \pm        9337.51           0.0122497
       C11             4855.62  \pm        157.735           0.0324851
       C14         1.02923e+11  \pm         321474         3.12345e-06
       C10             268.158  \pm        104.298            0.388943
     Tl208             2589.36  \pm        74.1779           0.0286472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.3  \pm        214.119          0.00571803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99851  \pm      0.0285264          0.00475557
       pep           0.0145149  \pm    0.000413095           0.0284602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526022  \pm     0.00019933          0.00378939
   Be7_862            0.447418  \pm     0.00169544          0.00378939
        B8         0.000515205  \pm    7.86138e-06           0.0152588
       N13           0.0198019  \pm     0.00532205            0.268765
       O15           0.0216662  \pm     0.00203963            0.094139
       F17            0.000552  \pm              0                   0
      Kr85               36468  \pm        5027.34            0.137856
     Bi210              766815  \pm        6559.08          0.00855367
       C11             4459.77  \pm        142.717            0.032001
       C14         1.02923e+11  \pm         319644         3.10567e-06
       C10             161.168  \pm        100.124            0.621238
     Tl208              2690.2  \pm        72.3039           0.0268768
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.5  \pm        206.928          0.00540967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99799  \pm       0.030368          0.00506303
       pep           0.0150617  \pm     0.00049691           0.0329917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527927  \pm     0.00022407          0.00424434
   Be7_862            0.449039  \pm     0.00190587          0.00424434
        B8         0.000527995  \pm    8.27339e-06           0.0156694
       N13           0.0228751  \pm     0.00728867            0.318629
       O15           0.0180354  \pm     0.00264981            0.146923
       F17            0.000552  \pm              0                   0
      Kr85             35607.6  \pm        5700.69            0.160098
     Bi210              765493  \pm        9327.78           0.0121853
       C11             4580.94  \pm         160.08           0.0349448
       C14         1.02922e+11  \pm         322031         3.12888e-06
       C10             109.121  \pm        107.051            0.981031
     Tl208             2416.48  \pm        72.8768           0.0301583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.9  \pm        216.816          0.00578487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96579  \pm      0.0288355          0.00483348
       pep           0.0143743  \pm    0.000261921           0.0182215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526738  \pm    0.000115316          0.00218925
   Be7_862            0.448028  \pm    0.000980845          0.00218925
        B8         0.000515544  \pm    8.03951e-06           0.0155942
       N13           0.0317811  \pm     0.00459259            0.144507
       O15           0.0228995  \pm      0.0015605           0.0681456
       F17            0.000552  \pm              0                   0
      Kr85             30055.1  \pm         4116.9            0.136979
     Bi210              743772  \pm        7327.54          0.00985187
       C11             4379.75  \pm        146.862           0.0335319
       C14         1.02923e+11  \pm         320114         3.11024e-06
       C10             196.121  \pm        107.875            0.550043
     Tl208             2507.57  \pm        73.1184           0.0291591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.3  \pm        231.534          0.00612324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96643  \pm      0.0304267          0.00509965
       pep           0.0158527  \pm    0.000461215           0.0290938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525661  \pm    0.000228656          0.00434987
   Be7_862            0.447112  \pm     0.00194488          0.00434987
        B8         0.000515835  \pm    8.22071e-06           0.0159367
       N13           0.0341202  \pm     0.00779346            0.228412
       O15           0.0173884  \pm     0.00239392            0.137673
       F17            0.000552  \pm              0                   0
      Kr85             31048.2  \pm        5978.62            0.192559
     Bi210              751175  \pm        9108.28           0.0121254
       C11             4636.77  \pm        156.354           0.0337204
       C14         1.02922e+11  \pm         319895         3.10812e-06
       C10             208.262  \pm        104.764            0.503041
     Tl208             2585.81  \pm        73.5215           0.0284327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.6  \pm        215.072          0.00573793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98184  \pm      0.0310896          0.00519732
       pep            0.014465  \pm     0.00052068           0.0359959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526119  \pm    0.000228363          0.00434053
   Be7_862            0.447501  \pm     0.00194239          0.00434053
        B8         0.000525074  \pm    8.45581e-06            0.016104
       N13           0.0408383  \pm     0.00817546            0.200191
       O15           0.0237886  \pm     0.00260787            0.109627
       F17            0.000552  \pm              0                   0
      Kr85             21307.8  \pm        6230.73            0.292415
     Bi210              730349  \pm        9185.28           0.0125766
       C11             4571.17  \pm        158.393           0.0346505
       C14         1.02923e+11  \pm         320763         3.11655e-06
       C10             155.433  \pm        108.663              0.6991
     Tl208             2570.67  \pm        74.0206           0.0287942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.6  \pm        229.362          0.00603606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95187  \pm       0.029279          0.00491929
       pep           0.0139317  \pm    0.000289748           0.0207977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526277  \pm    0.000210381          0.00399753
   Be7_862            0.447635  \pm     0.00178943          0.00399753
        B8         0.000517354  \pm    8.02888e-06           0.0155191
       N13           0.0308224  \pm     0.00766579            0.248709
       O15           0.0266731  \pm      0.0015591            0.058452
       F17            0.000552  \pm              0                   0
      Kr85             26212.1  \pm        5838.43            0.222738
     Bi210              736257  \pm        7854.83           0.0106686
       C11             4330.36  \pm        134.543           0.0310696
       C14         1.02922e+11  \pm         315424         3.06468e-06
       C10              222.75  \pm        100.931            0.453112
     Tl208             2535.19  \pm        70.3932           0.0277664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.8  \pm        205.022          0.00542792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98219  \pm      0.0295208          0.00493478
       pep           0.0139423  \pm    0.000165179           0.0118473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527115  \pm    0.000211979          0.00402149
   Be7_862            0.448349  \pm     0.00180303          0.00402149
        B8         0.000530837  \pm    8.48454e-06           0.0159833
       N13           0.0218427  \pm     0.00532195            0.243648
       O15           0.0229627  \pm     0.00109391           0.0476386
       F17            0.000552  \pm              0                   0
      Kr85             41670.1  \pm        5169.74            0.124063
     Bi210              756081  \pm        6777.13           0.0089635
       C11             4561.13  \pm        142.486           0.0312391
       C14         1.02922e+11  \pm         320833         3.11723e-06
       C10             117.645  \pm        109.233            0.928493
     Tl208              2601.3  \pm        74.8418           0.0287709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.5  \pm        231.035          0.00617634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97142  \pm       0.026906          0.00450579
       pep           0.0141354  \pm    0.000420081           0.0297184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524917  \pm    0.000155148          0.00295566
   Be7_862            0.446479  \pm     0.00131964          0.00295566
        B8         0.000527693  \pm    7.88546e-06           0.0149433
       N13           0.0331463  \pm     0.00272274           0.0821432
       O15           0.0236809  \pm     0.00224853           0.0949514
       F17            0.000552  \pm              0                   0
      Kr85             31515.8  \pm        4637.12            0.147136
     Bi210              742776  \pm        6490.03          0.00873754
       C11             4446.85  \pm         146.54           0.0329536
       C14         1.02923e+11  \pm         316814         3.07818e-06
       C10             120.394  \pm        102.854             0.85431
     Tl208             2365.04  \pm         72.017           0.0304507
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        213.245          0.00565922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96112  \pm       0.027504           0.0046139
       pep           0.0145428  \pm    0.000465708           0.0320232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522983  \pm    0.000200457          0.00383294
   Be7_862            0.444834  \pm     0.00170502          0.00383294
        B8         0.000530132  \pm    8.24785e-06           0.0155581
       N13           0.0216949  \pm     0.00644531            0.297088
       O15           0.0215471  \pm     0.00198387           0.0920716
       F17            0.000552  \pm              0                   0
      Kr85             46889.5  \pm        5195.11            0.110795
     Bi210              763883  \pm        3941.57          0.00515991
       C11             4378.63  \pm        142.558           0.0325577
       C14         1.02922e+11  \pm         313209         3.04315e-06
       C10            -164.381  \pm        101.393           -0.616819
     Tl208             2493.68  \pm        74.3364           0.0298099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.6  \pm        206.465          0.00549451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00423  \pm      0.0278118          0.00463204
       pep           0.0147167  \pm     0.00026931           0.0182996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525321  \pm     0.00020351          0.00387401
   Be7_862            0.446822  \pm     0.00173099          0.00387401
        B8         0.000520287  \pm    7.81794e-06           0.0150262
       N13           0.0291961  \pm     0.00568047            0.194563
       O15            0.021457  \pm      0.0012583           0.0586429
       F17            0.000552  \pm              0                   0
      Kr85             34986.6  \pm        5189.25            0.148321
     Bi210              752826  \pm         6041.5          0.00802509
       C11              4695.2  \pm        136.104           0.0289878
       C14         1.02923e+11  \pm         258927         2.51574e-06
       C10              255.67  \pm        102.303            0.400137
     Tl208             2494.95  \pm        70.8371           0.0283922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.5  \pm        201.837          0.00538728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95296  \pm      0.0287079          0.00482246
       pep           0.0140663  \pm    0.000428928           0.0304932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524309  \pm    0.000210813          0.00402078
   Be7_862            0.445961  \pm     0.00179311          0.00402078
        B8         0.000521883  \pm    8.42071e-06           0.0161352
       N13           0.0314838  \pm      0.0070447            0.223756
       O15           0.0235888  \pm      0.0020444           0.0866682
       F17            0.000552  \pm              0                   0
      Kr85             28138.5  \pm        6241.57            0.221816
     Bi210              749212  \pm        6888.45          0.00919426
       C11             4296.08  \pm        146.649           0.0341354
       C14         1.02923e+11  \pm         321412         3.12285e-06
       C10             193.822  \pm        103.604            0.534532
     Tl208              2444.6  \pm        73.5347           0.0300805
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.2  \pm        210.142           0.0055261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98988  \pm       0.031478          0.00525519
       pep           0.0146471  \pm    0.000516263           0.0352467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000217599          0.00413767
   Be7_862            0.447314  \pm     0.00185084          0.00413767
        B8         0.000534268  \pm    8.59895e-06           0.0160948
       N13            0.041714  \pm     0.00812847            0.194862
       O15            0.021792  \pm      0.0026056            0.119567
       F17            0.000552  \pm              0                   0
      Kr85             7613.88  \pm        6332.88            0.831755
     Bi210              746125  \pm        9235.97           0.0123786
       C11              4356.4  \pm        158.838           0.0364608
       C14         1.02923e+11  \pm         320541         3.11439e-06
       C10             70.3535  \pm        108.602             1.54367
     Tl208             2356.57  \pm        73.0533           0.0309998
      Be11              4.7856  \pm              0                   0
  ExtTl208               38005  \pm        227.323          0.00598141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00146  \pm      0.0303792          0.00506198
       pep           0.0145007  \pm    0.000518227           0.0357381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527432  \pm    0.000221398          0.00419766
   Be7_862            0.448618  \pm     0.00188314          0.00419766
        B8         0.000537611  \pm    8.50535e-06           0.0158207
       N13           0.0215836  \pm     0.00654151            0.303078
       O15           0.0218797  \pm     0.00254112             0.11614
       F17            0.000552  \pm              0                   0
      Kr85             35407.2  \pm        5504.68            0.155468
     Bi210              758907  \pm        7736.77           0.0101946
       C11             4507.05  \pm        155.586           0.0345207
       C14         1.02922e+11  \pm         320976         3.11863e-06
       C10             32.2525  \pm        107.312             3.32725
     Tl208             2490.06  \pm        74.0127           0.0297233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.5  \pm        227.252          0.00599302
