Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.95351  \pm      0.0280192          0.00470633
       pep           0.0141491  \pm    0.000484367           0.0342331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527567  \pm    0.000211992           0.0040183
   Be7_862            0.448733  \pm     0.00180314           0.0040183
        B8         0.000527626  \pm    8.21253e-06           0.0155651
       N13           0.0169169  \pm      0.0027148            0.160479
       O15           0.0219954  \pm     0.00221406             0.10066
       F17            0.000552  \pm              0                   0
      Kr85             43871.4  \pm        4162.38           0.0948768
     Bi210              762331  \pm         3597.6          0.00471921
       C11             4552.64  \pm        146.091           0.0320893
       C14         1.02922e+11  \pm         312396         3.03526e-06
       C10             118.385  \pm        108.073            0.912896
     Tl208             2540.53  \pm         71.631           0.0281953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.9  \pm        218.427          0.00577987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97266  \pm      0.0292643          0.00489971
       pep            0.013327  \pm    0.000320091           0.0240183
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052423  \pm    0.000196248          0.00374355
   Be7_862            0.445895  \pm     0.00166923          0.00374355
        B8         0.000520525  \pm    8.25097e-06           0.0158512
       N13           0.0490066  \pm     0.00454389           0.0927199
       O15           0.0278792  \pm     0.00153401           0.0550234
       F17            0.000552  \pm              0                   0
      Kr85             16720.3  \pm        4570.68            0.273361
     Bi210              715638  \pm        5736.73          0.00801625
       C11             4360.88  \pm        143.005           0.0327928
       C14         1.02923e+11  \pm         320846         3.11736e-06
       C10             66.1686  \pm        107.249             1.62084
     Tl208             2453.75  \pm         73.049           0.0297703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.9  \pm        225.968          0.00596743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9771  \pm      0.0278846          0.00466524
       pep           0.0141533  \pm    0.000253975           0.0179445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530429  \pm    0.000208278           0.0039266
   Be7_862            0.451167  \pm     0.00177155           0.0039266
        B8         0.000533239  \pm    8.07872e-06           0.0151503
       N13           0.0245743  \pm     0.00216175           0.0879677
       O15           0.0244321  \pm     0.00114484           0.0468581
       F17            0.000552  \pm              0                   0
      Kr85               31290  \pm        3727.74            0.119135
     Bi210              743036  \pm         2752.3          0.00370414
       C11             4290.73  \pm         136.44           0.0317987
       C14         1.02922e+11  \pm         318457         3.09415e-06
       C10             157.782  \pm        107.709            0.682647
     Tl208              2374.5  \pm        72.2824           0.0304411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.9  \pm        223.879          0.00597473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01949  \pm      0.0296484           0.0049254
       pep           0.0146875  \pm    0.000463897           0.0315844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521728  \pm     0.00021628          0.00414544
   Be7_862            0.443767  \pm     0.00183961          0.00414544
        B8         0.000534532  \pm    7.77637e-06            0.014548
       N13           0.0253801  \pm     0.00791053            0.311682
       O15           0.0211285  \pm     0.00246013            0.116437
       F17            0.000552  \pm              0                   0
      Kr85             43108.7  \pm        5705.61            0.132354
     Bi210              760289  \pm        9130.88           0.0120097
       C11             4354.18  \pm        155.036           0.0356064
       C14         1.02923e+11  \pm         315772         3.06805e-06
       C10            -21.4839  \pm        101.601            -4.72915
     Tl208             2449.17  \pm        71.1735           0.0290603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.8  \pm        211.043          0.00561945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99613  \pm      0.0271136          0.00452185
       pep           0.0144908  \pm    0.000224021           0.0154595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528751  \pm    0.000208737          0.00394774
   Be7_862             0.44974  \pm     0.00177546          0.00394774
        B8         0.000525155  \pm     7.9433e-06           0.0151256
       N13           0.0180433  \pm     0.00365573            0.202609
       O15           0.0218639  \pm    0.000906025           0.0414394
       F17            0.000552  \pm              0                   0
      Kr85               35334  \pm        4172.01            0.118074
     Bi210              763297  \pm        3915.65          0.00512991
       C11             4492.69  \pm        136.353             0.03035
       C14         1.02923e+11  \pm         318163         3.09129e-06
       C10             26.4932  \pm        103.803             3.91811
     Tl208             2425.73  \pm        72.7483           0.0299903
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.8  \pm        223.103           0.0058667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96298  \pm      0.0310513          0.00520734
       pep           0.0143145  \pm    0.000391444            0.027346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523777  \pm    0.000222528          0.00424852
   Be7_862            0.445509  \pm     0.00189275          0.00424852
        B8         0.000509822  \pm    7.83921e-06           0.0153764
       N13           0.0339486  \pm     0.00794533             0.23404
       O15           0.0230037  \pm     0.00199688           0.0868072
       F17            0.000552  \pm              0                   0
      Kr85             28362.5  \pm        6185.75            0.218096
     Bi210              745656  \pm        8590.08           0.0115202
       C11              4631.7  \pm        146.916           0.0317197
       C14         1.02922e+11  \pm         320280         3.11186e-06
       C10             163.318  \pm        102.697            0.628813
     Tl208             2636.82  \pm        74.5867           0.0282867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.8  \pm        218.454          0.00579918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99258  \pm      0.0283081          0.00472386
       pep           0.0146181  \pm    0.000422681            0.028915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524752  \pm    0.000191178          0.00364321
   Be7_862            0.446338  \pm      0.0016261          0.00364321
        B8         0.000532333  \pm    8.23538e-06           0.0154703
       N13           0.0263155  \pm     0.00376868            0.143212
       O15           0.0205306  \pm     0.00188545           0.0918363
       F17            0.000552  \pm              0                   0
      Kr85             33592.6  \pm        4121.83              0.1227
     Bi210              760884  \pm        4362.18          0.00573304
       C11             4461.94  \pm        139.986           0.0313734
       C14         1.02922e+11  \pm         303525         2.94906e-06
       C10             230.876  \pm        105.016            0.454859
     Tl208              2345.9  \pm        70.4477           0.0300302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        208.109          0.00550319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98665  \pm       0.028074          0.00468943
       pep           0.0143564  \pm    0.000398094           0.0277294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525423  \pm    0.000200341          0.00381294
   Be7_862             0.44691  \pm     0.00170404          0.00381294
        B8         0.000530482  \pm    8.36107e-06           0.0157613
       N13            0.036706  \pm     0.00388137            0.105742
       O15           0.0231646  \pm     0.00172015           0.0742577
       F17            0.000552  \pm              0                   0
      Kr85             26523.7  \pm        3538.84            0.133422
     Bi210              744711  \pm        4003.95          0.00537652
       C11             4419.76  \pm        138.096           0.0312451
       C14         1.02922e+11  \pm         314138         3.05219e-06
       C10             30.1095  \pm        102.109             3.39127
     Tl208             2412.95  \pm        72.9567           0.0302355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.8  \pm        212.531          0.00560919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96572  \pm      0.0302759          0.00507498
       pep           0.0140449  \pm    0.000507203           0.0361129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000215427          0.00409957
   Be7_862            0.446963  \pm     0.00183236          0.00409957
        B8         0.000527577  \pm    8.43455e-06           0.0159873
       N13           0.0346778  \pm     0.00794268            0.229042
       O15           0.0230489  \pm     0.00274931            0.119281
       F17            0.000552  \pm              0                   0
      Kr85             19343.9  \pm        5833.78            0.301582
     Bi210              748510  \pm        9806.19            0.013101
       C11             4600.59  \pm        167.323           0.0363698
       C14         1.02923e+11  \pm         320786         3.11676e-06
       C10              81.965  \pm        107.916             1.31661
     Tl208             2446.25  \pm        74.1875            0.030327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.2  \pm        227.685          0.00603326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9913  \pm      0.0271521          0.00453191
       pep            0.014219  \pm    0.000224413           0.0157826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526712  \pm    0.000138622          0.00263183
   Be7_862            0.448006  \pm     0.00117908          0.00263183
        B8          0.00051841  \pm    7.48197e-06           0.0144325
       N13            0.030743  \pm     0.00437233            0.142222
       O15            0.022733  \pm     0.00116535           0.0512626
       F17            0.000552  \pm              0                   0
      Kr85             25704.1  \pm        4186.67             0.16288
     Bi210              751045  \pm        5921.02           0.0078837
       C11             4742.47  \pm        134.624           0.0283869
       C14         1.02923e+11  \pm         317554         3.08536e-06
       C10             241.985  \pm        103.221            0.426558
     Tl208             2369.19  \pm         73.281           0.0309308
      Be11              4.7856  \pm              0                   0
  ExtTl208               37507  \pm         208.26          0.00555256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01788  \pm      0.0299224          0.00497225
       pep           0.0148126  \pm    0.000368815           0.0248988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522091  \pm    0.000189832            0.003636
   Be7_862            0.444075  \pm     0.00161466            0.003636
        B8         0.000516987  \pm    8.31561e-06           0.0160848
       N13           0.0150826  \pm     0.00195867            0.129863
       O15           0.0186705  \pm     0.00130274           0.0697752
       F17            0.000552  \pm              0                   0
      Kr85             48865.4  \pm        3988.27           0.0816176
     Bi210              780944  \pm        2682.08          0.00343441
       C11             4600.56  \pm        137.264           0.0298363
       C14         1.02922e+11  \pm         321661         3.12527e-06
       C10              37.638  \pm        108.781             2.89019
     Tl208             2580.15  \pm         75.541           0.0292777
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.6  \pm        234.828          0.00617521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96014  \pm      0.0333148          0.00558961
       pep           0.0147053  \pm    0.000472808           0.0321522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526486  \pm    0.000227532          0.00432172
   Be7_862            0.447814  \pm     0.00193532          0.00432172
        B8         0.000517118  \pm    8.40263e-06            0.016249
       N13           0.0264332  \pm      0.0117164            0.443245
       O15           0.0214358  \pm      0.0020671           0.0964325
       F17            0.000552  \pm              0                   0
      Kr85             31892.4  \pm        7662.58            0.240263
     Bi210              755580  \pm        11596.8           0.0153482
       C11             4487.97  \pm        150.527             0.03354
       C14         1.02923e+11  \pm         320961         3.11847e-06
       C10             165.057  \pm        107.144            0.649137
     Tl208             2511.52  \pm        73.2622           0.0291705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.1  \pm        226.603          0.00604646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97902  \pm      0.0295566          0.00494339
       pep           0.0148274  \pm    0.000478328           0.0322597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526686  \pm    0.000220352          0.00418374
   Be7_862            0.447984  \pm     0.00187425          0.00418374
        B8         0.000524162  \pm    8.36816e-06           0.0159648
       N13           0.0342593  \pm     0.00368435            0.107543
       O15           0.0201806  \pm     0.00206416            0.102284
       F17            0.000552  \pm              0                   0
      Kr85             25172.4  \pm        4165.74            0.165488
     Bi210              753060  \pm         2648.4          0.00351686
       C11             4594.54  \pm        143.812           0.0313007
       C14         1.02923e+11  \pm         321307         3.12184e-06
       C10            -23.6562  \pm         102.68            -4.34053
     Tl208             2453.51  \pm        74.3569           0.0303064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.6  \pm        213.586          0.00570634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00569  \pm      0.0315132          0.00524722
       pep           0.0141892  \pm    0.000522046           0.0367917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523322  \pm    0.000225686          0.00431256
   Be7_862            0.445122  \pm     0.00191962          0.00431256
        B8         0.000520831  \pm    8.37187e-06           0.0160741
       N13           0.0355909  \pm     0.00838924            0.235713
       O15           0.0230333  \pm     0.00262953            0.114162
       F17            0.000552  \pm              0                   0
      Kr85             25706.4  \pm        6344.93            0.246823
     Bi210              747911  \pm        9296.27           0.0124296
       C11             4799.62  \pm         155.59           0.0324172
       C14         1.02922e+11  \pm         320563         3.11461e-06
       C10             229.288  \pm        107.324            0.468074
     Tl208             2437.04  \pm        74.0596           0.0303891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38129.5  \pm        222.139          0.00582592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97104  \pm      0.0318546          0.00533485
       pep           0.0142928  \pm    0.000450106           0.0314917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531428  \pm    0.000220792          0.00415469
   Be7_862            0.452017  \pm     0.00187799          0.00415469
        B8         0.000535251  \pm    8.50854e-06           0.0158964
       N13            0.035878  \pm     0.00796325            0.221954
       O15           0.0249764  \pm     0.00213679           0.0855525
       F17            0.000552  \pm              0                   0
      Kr85             13068.4  \pm        6011.83            0.460029
     Bi210              727386  \pm        8234.15           0.0113202
       C11             4464.77  \pm        147.697           0.0330806
       C14         1.02923e+11  \pm         320520         3.11416e-06
       C10             128.975  \pm        108.327            0.839909
     Tl208             2393.12  \pm        73.0042           0.0305059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.7  \pm        228.439          0.00607506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02816  \pm      0.0302624          0.00502018
       pep           0.0148835  \pm    0.000482091            0.032391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526294  \pm    0.000217499          0.00413265
   Be7_862             0.44765  \pm     0.00184998          0.00413265
        B8         0.000520325  \pm    8.37205e-06             0.01609
       N13           0.0295413  \pm      0.0077213            0.261373
       O15           0.0211136  \pm     0.00225158            0.106641
       F17            0.000552  \pm              0                   0
      Kr85             27939.6  \pm        5972.04            0.213749
     Bi210              753084  \pm        7918.35           0.0105146
       C11             4457.33  \pm        147.182           0.0330201
       C14         1.02922e+11  \pm         320830         3.11722e-06
       C10            -16.6366  \pm         103.31            -6.20982
     Tl208             2445.95  \pm        73.9533            0.030235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm        214.406          0.00567696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98099  \pm      0.0282394          0.00472152
       pep           0.0153143  \pm     0.00032698           0.0213512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526062  \pm    0.000196407          0.00373354
   Be7_862            0.447453  \pm     0.00167058          0.00373354
        B8         0.000528157  \pm    8.07933e-06           0.0152972
       N13           0.0271104  \pm     0.00358733            0.132323
       O15           0.0173909  \pm     0.00148598           0.0854458
       F17            0.000552  \pm              0                   0
      Kr85               30878  \pm        4099.18            0.132754
     Bi210              766151  \pm        4769.68          0.00622551
       C11             4546.52  \pm        136.372           0.0299949
       C14         1.02923e+11  \pm         319795         3.10714e-06
       C10            -77.6039  \pm        101.382             -1.3064
     Tl208             2581.12  \pm        73.5487           0.0284949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.5  \pm        215.302          0.00569167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02224  \pm      0.0304215          0.00505153
       pep           0.0148263  \pm    0.000407639           0.0274943
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052945  \pm    0.000159559          0.00301366
   Be7_862            0.450335  \pm     0.00135716          0.00301366
        B8         0.000522916  \pm     8.1774e-06           0.0156381
       N13           0.0170301  \pm      0.0047913            0.281343
       O15           0.0214079  \pm     0.00185395           0.0866013
       F17            0.000552  \pm              0                   0
      Kr85             37697.3  \pm        5324.91            0.141254
     Bi210              760841  \pm        6346.17            0.008341
       C11             4446.97  \pm        140.844            0.031672
       C14         1.02922e+11  \pm         320148         3.11058e-06
       C10               109.9  \pm        109.108            0.992788
     Tl208             2588.42  \pm        76.2622           0.0294628
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.2  \pm        220.461          0.00579989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97837  \pm      0.0299213          0.00500493
       pep           0.0151252  \pm    0.000634717           0.0419642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528802  \pm    0.000195815            0.003703
   Be7_862            0.449783  \pm     0.00166555            0.003703
        B8         0.000520144  \pm    8.71975e-06           0.0167641
       N13           0.0301909  \pm     0.00461443            0.152842
       O15           0.0201236  \pm     0.00244402             0.12145
       F17            0.000552  \pm              0                   0
      Kr85             27857.5  \pm        4571.51            0.164103
     Bi210              747430  \pm        4898.47          0.00655376
       C11             4596.55  \pm        145.006           0.0315467
       C14         1.02923e+11  \pm         320160         3.11068e-06
       C10             65.3386  \pm        101.798               1.558
     Tl208             2537.88  \pm        75.0297           0.0295639
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.6  \pm        212.782          0.00559224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95622  \pm      0.0277525          0.00465942
       pep           0.0138355  \pm     0.00042569           0.0307679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524431  \pm    0.000183861          0.00350591
   Be7_862            0.446065  \pm     0.00156387          0.00350591
        B8         0.000534262  \pm    7.74589e-06           0.0144983
       N13           0.0266103  \pm     0.00253167           0.0951389
       O15           0.0253356  \pm     0.00178984           0.0706454
       F17            0.000552  \pm              0                   0
      Kr85             40260.3  \pm        3694.37            0.091762
     Bi210              746280  \pm        2482.65           0.0033267
       C11             4539.28  \pm        136.169           0.0299978
       C14         1.02923e+11  \pm         314437         3.05508e-06
       C10            -64.8906  \pm        103.876            -1.60078
     Tl208             2500.01  \pm        69.8033           0.0279213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.1  \pm        210.248          0.00555842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95957  \pm      0.0294987          0.00494981
       pep           0.0137485  \pm    0.000372312           0.0270801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526422  \pm     0.00021739          0.00412957
   Be7_862            0.447759  \pm     0.00184905          0.00412957
        B8         0.000527934  \pm    8.23995e-06           0.0156079
       N13           0.0331087  \pm     0.00449794            0.135854
       O15           0.0271905  \pm     0.00169731           0.0624231
       F17            0.000552  \pm              0                   0
      Kr85             25545.1  \pm        4527.81            0.177248
     Bi210              731692  \pm        3993.86          0.00545839
       C11             4056.92  \pm        138.631           0.0341714
       C14         1.02922e+11  \pm         273006         2.65255e-06
       C10             88.2392  \pm        105.861             1.19971
     Tl208             2420.62  \pm        73.0958           0.0301972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.8  \pm        216.528          0.00569289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97755  \pm      0.0278071          0.00465192
       pep           0.0142023  \pm    0.000529263           0.0372661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522662  \pm    0.000187931          0.00359565
   Be7_862             0.44456  \pm     0.00159848          0.00359565
        B8         0.000532565  \pm     8.6938e-06           0.0163244
       N13           0.0339536  \pm     0.00458569            0.135058
       O15           0.0237152  \pm     0.00267667            0.112867
       F17            0.000552  \pm              0                   0
      Kr85             32446.4  \pm         5626.7            0.173415
     Bi210              742220  \pm        7632.03           0.0102827
       C11             4600.57  \pm         158.18           0.0343826
       C14         1.02923e+11  \pm         320429         3.11329e-06
       C10             133.563  \pm        108.713             0.81395
     Tl208             2321.89  \pm        74.0085           0.0318742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.1  \pm        223.104          0.00588882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93945  \pm      0.0309852          0.00521685
       pep            0.014321  \pm     0.00051715           0.0361112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528362  \pm    0.000224318          0.00424554
   Be7_862            0.449409  \pm     0.00190798          0.00424554
        B8         0.000518598  \pm    8.40742e-06           0.0162118
       N13           0.0339571  \pm     0.00814663            0.239909
       O15           0.0242727  \pm     0.00260939            0.107503
       F17            0.000552  \pm              0                   0
      Kr85             22011.2  \pm        6209.53            0.282107
     Bi210              738184  \pm        9220.99           0.0124915
       C11             4565.94  \pm        159.064            0.034837
       C14         1.02923e+11  \pm         318443         3.09399e-06
       C10             51.9988  \pm        104.887              2.0171
     Tl208             2409.46  \pm        74.3802             0.03087
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.4  \pm        226.843          0.00596273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00676  \pm      0.0298544          0.00497014
       pep           0.0145631  \pm      0.0004222           0.0289911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524341  \pm    0.000251941          0.00480491
   Be7_862            0.445989  \pm     0.00214294          0.00480491
        B8         0.000518772  \pm    7.60639e-06           0.0146623
       N13           0.0214512  \pm     0.00444519            0.207224
       O15           0.0212672  \pm     0.00174427           0.0820167
       F17            0.000552  \pm              0                   0
      Kr85               43879  \pm        4491.32            0.102357
     Bi210              760663  \pm        4682.46          0.00615577
       C11              4861.9  \pm          141.6           0.0291245
       C14         1.02923e+11  \pm         319098         3.10037e-06
       C10             371.211  \pm        108.336            0.291844
     Tl208             2420.05  \pm        72.4791           0.0299494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.5  \pm         223.89          0.00593063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03173  \pm      0.0310374          0.00514569
       pep           0.0142438  \pm    0.000436494           0.0306445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527455  \pm    0.000225416          0.00427365
   Be7_862            0.448638  \pm     0.00191732          0.00427365
        B8         0.000525824  \pm    8.27714e-06           0.0157413
       N13           0.0376637  \pm     0.00577742            0.153395
       O15            0.023518  \pm     0.00172694           0.0734308
       F17            0.000552  \pm              0                   0
      Kr85             12305.5  \pm        4714.79            0.383144
     Bi210              741462  \pm        4096.73           0.0055252
       C11             4317.53  \pm        136.405           0.0315934
       C14         1.02923e+11  \pm         319885         3.10802e-06
       C10             209.485  \pm        107.702            0.514126
     Tl208             2489.74  \pm        72.9308           0.0292926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.9  \pm        218.285          0.00577002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95539  \pm      0.0284893          0.00478379
       pep           0.0144031  \pm    0.000373662           0.0259431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526695  \pm    0.000220617          0.00418871
   Be7_862            0.447991  \pm      0.0018765          0.00418871
        B8         0.000542503  \pm    8.54172e-06            0.015745
       N13           0.0309342  \pm     0.00758139            0.245081
       O15           0.0232585  \pm     0.00191885            0.082501
       F17            0.000552  \pm              0                   0
      Kr85             25011.7  \pm        5619.71            0.224684
     Bi210              746459  \pm        8527.82           0.0114244
       C11             4354.18  \pm        147.107           0.0337853
       C14         1.02922e+11  \pm         318654         3.09607e-06
       C10            -3.35886  \pm        109.173            -32.5032
     Tl208             2379.14  \pm        72.6283           0.0305271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.3  \pm        219.061          0.00585282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96677  \pm      0.0301353          0.00505051
       pep           0.0152132  \pm    0.000487073           0.0320164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528065  \pm    0.000223961          0.00424118
   Be7_862            0.449156  \pm     0.00190495          0.00424118
        B8         0.000541394  \pm    8.37806e-06            0.015475
       N13           0.0332937  \pm     0.00754627            0.226658
       O15           0.0207502  \pm     0.00240476            0.115891
       F17            0.000552  \pm              0                   0
      Kr85             20399.2  \pm        5823.14            0.285458
     Bi210              745035  \pm        8201.77           0.0110086
       C11             4535.61  \pm        154.134           0.0339831
       C14         1.02923e+11  \pm         319356         3.10286e-06
       C10              46.646  \pm        108.069             2.31679
     Tl208             2403.07  \pm        73.3854           0.0305382
      Be11              4.7856  \pm              0                   0
  ExtTl208               37558  \pm        225.739          0.00601041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97293  \pm      0.0307603          0.00514996
       pep           0.0147298  \pm     0.00018597           0.0126255
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052809  \pm    0.000222827          0.00421948
   Be7_862            0.449178  \pm      0.0018953          0.00421948
        B8         0.000522685  \pm    8.36454e-06            0.016003
       N13           0.0139688  \pm     0.00800458            0.573033
       O15           0.0211391  \pm    0.000778397           0.0368226
