Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.5  \pm        226.458          0.00600581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99951  \pm      0.0287761           0.0047964
       pep           0.0142496  \pm    0.000480684           0.0337331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000227637          0.00432353
   Be7_862            0.447831  \pm     0.00193621          0.00432353
        B8         0.000524799  \pm    8.37868e-06           0.0159655
       N13           0.0237751  \pm      0.0033996             0.14299
       O15           0.0255344  \pm     0.00213436           0.0835875
       F17            0.000552  \pm              0                   0
      Kr85             43679.4  \pm        4164.06           0.0953324
     Bi210              739338  \pm        2975.08          0.00402399
       C11             4123.19  \pm        148.352             0.03598
       C14         1.02922e+11  \pm         323020         3.13848e-06
       C10               204.6  \pm        107.009            0.523015
     Tl208             2492.56  \pm        73.2493           0.0293872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.2  \pm        217.306           0.0057353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95993  \pm      0.0294466          0.00494075
       pep           0.0145316  \pm    0.000347358           0.0239037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527487  \pm    0.000193302          0.00366458
   Be7_862            0.448664  \pm     0.00164417          0.00366458
        B8         0.000542223  \pm    7.52135e-06           0.0138713
       N13           0.0306876  \pm     0.00313554            0.102176
       O15           0.0213397  \pm     0.00146794           0.0687891
       F17            0.000552  \pm              0                   0
      Kr85             26541.1  \pm        3773.04            0.142159
     Bi210              748569  \pm        2321.73          0.00310156
       C11             4591.44  \pm        136.849           0.0298052
       C14         1.02923e+11  \pm         245936         2.38952e-06
       C10             109.456  \pm        107.608            0.983116
     Tl208             2431.81  \pm        71.3205           0.0293282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.6  \pm        212.276          0.00561716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9648  \pm      0.0282104          0.00472948
       pep           0.0147921  \pm    0.000146415          0.00989821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526235  \pm    0.000212526          0.00403862
   Be7_862              0.4476  \pm     0.00180769          0.00403862
        B8         0.000550583  \pm     8.1503e-06           0.0148031
       N13           0.0264137  \pm     0.00488986            0.185126
       O15           0.0235541  \pm    0.000892446           0.0378893
       F17            0.000552  \pm              0                   0
      Kr85               38674  \pm        4884.62            0.126303
     Bi210              745036  \pm        5230.09          0.00701991
       C11             4257.53  \pm        136.566           0.0320763
       C14         1.02923e+11  \pm         319678           3.106e-06
       C10            -184.389  \pm        101.623           -0.551135
     Tl208             2283.23  \pm        71.1939           0.0311813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.7  \pm        214.677          0.00567377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9585  \pm      0.0290245          0.00487111
       pep           0.0149318  \pm    0.000163881           0.0109753
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052297  \pm    0.000224031          0.00428383
   Be7_862            0.444822  \pm     0.00190554          0.00428383
        B8         0.000522132  \pm    8.28409e-06           0.0158659
       N13           0.0414743  \pm     0.00617291            0.148837
       O15           0.0209113  \pm    0.000598454           0.0286186
       F17            0.000552  \pm              0                   0
      Kr85             21212.5  \pm        3320.38            0.156529
     Bi210              742598  \pm        6167.72          0.00830559
       C11              4490.1  \pm         135.97           0.0302821
       C14         1.02922e+11  \pm         320252         3.11159e-06
       C10             83.3077  \pm        107.495             1.29033
     Tl208             2433.76  \pm        72.9345           0.0299678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.7  \pm        218.275          0.00578875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96667  \pm      0.0306184          0.00513157
       pep           0.0145397  \pm    0.000514466           0.0353835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531201  \pm    0.000222408          0.00418689
   Be7_862            0.451824  \pm     0.00189174          0.00418689
        B8         0.000524569  \pm    8.45807e-06           0.0161239
       N13           0.0305329  \pm     0.00828745            0.271427
       O15           0.0242652  \pm     0.00256385             0.10566
       F17            0.000552  \pm              0                   0
      Kr85             20749.7  \pm        6415.43            0.309181
     Bi210              736479  \pm        9313.26           0.0126457
       C11             4364.64  \pm        153.857           0.0352507
       C14         1.02922e+11  \pm         320472         3.11373e-06
       C10            -55.2082  \pm        105.888            -1.91797
     Tl208             2506.62  \pm        74.2638           0.0296271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.2  \pm        223.963          0.00593071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03959  \pm      0.0279017           0.0046198
       pep           0.0145479  \pm     0.00038507           0.0264692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529435  \pm    0.000190436          0.00359696
   Be7_862            0.450321  \pm     0.00161979          0.00359696
        B8         0.000513909  \pm    8.18403e-06           0.0159251
       N13           0.0161602  \pm     0.00523612            0.324014
       O15            0.020246  \pm     0.00187448           0.0925853
       F17            0.000552  \pm              0                   0
      Kr85             33409.5  \pm        5189.12            0.155319
     Bi210              772203  \pm        6900.35          0.00893593
       C11             4700.16  \pm        137.914           0.0293424
       C14         1.02923e+11  \pm         317570         3.08552e-06
       C10             372.291  \pm         105.81            0.284213
     Tl208             2588.91  \pm        70.5145           0.0272371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37379.9  \pm        200.703          0.00536928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01928  \pm      0.0292861          0.00486538
       pep           0.0148752  \pm    0.000471065           0.0316678
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052396  \pm    0.000216825           0.0041382
   Be7_862            0.445665  \pm     0.00184425           0.0041382
        B8         0.000516882  \pm    8.44712e-06           0.0163424
       N13           0.0276073  \pm     0.00780027            0.282544
       O15           0.0205656  \pm     0.00220467            0.107202
       F17            0.000552  \pm              0                   0
      Kr85             35431.6  \pm        6162.84            0.173936
     Bi210              757324  \pm           7678           0.0101383
       C11             4843.07  \pm        147.564           0.0304691
       C14         1.02923e+11  \pm         302238         2.93656e-06
       C10              213.46  \pm        107.846            0.505228
     Tl208             2563.74  \pm        74.2372           0.0289566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.7  \pm        224.455          0.00591501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99133  \pm       0.031273           0.0052197
       pep           0.0146913  \pm    0.000523957           0.0356646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526767  \pm    0.000226103          0.00429228
   Be7_862            0.448052  \pm     0.00192316          0.00429228
        B8         0.000522045  \pm    8.42351e-06           0.0161356
       N13           0.0351605  \pm     0.00792397            0.225366
       O15           0.0215776  \pm     0.00264759            0.122701
       F17            0.000552  \pm              0                   0
      Kr85             21345.9  \pm        6103.68            0.285942
     Bi210              749961  \pm        9011.13           0.0120155
       C11             4538.85  \pm        157.011           0.0345926
       C14         1.02923e+11  \pm         321550         3.12419e-06
       C10            -120.312  \pm        103.142           -0.857283
     Tl208             2611.93  \pm        74.2379           0.0284227
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.1  \pm        216.058          0.00568198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.958  \pm      0.0306781          0.00514907
       pep           0.0145149  \pm    0.000436695            0.030086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526265  \pm    0.000183192            0.003481
   Be7_862            0.447625  \pm     0.00155818            0.003481
        B8         0.000513539  \pm    8.27121e-06           0.0161063
       N13           0.0401672  \pm     0.00464885            0.115737
       O15             0.02381  \pm     0.00224515           0.0942943
       F17            0.000552  \pm              0                   0
      Kr85             13230.3  \pm        5257.35            0.397372
     Bi210              735248  \pm        7830.81           0.0106506
       C11             4383.78  \pm        152.238           0.0347277
       C14         1.02922e+11  \pm         319957         3.10872e-06
       C10             53.2165  \pm        105.456             1.98164
     Tl208             2674.63  \pm        74.4102           0.0278207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.2  \pm         226.96           0.0059863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98373  \pm      0.0274224          0.00458283
       pep            0.014243  \pm    0.000223701           0.0157061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523381  \pm    0.000202052          0.00386052
   Be7_862            0.445172  \pm      0.0017186          0.00386052
        B8         0.000527631  \pm     8.2646e-06           0.0156636
       N13           0.0340913  \pm     0.00359779            0.105534
       O15           0.0231793  \pm    0.000748547           0.0322938
       F17            0.000552  \pm              0                   0
      Kr85             28286.3  \pm        4824.84            0.170572
     Bi210              744680  \pm        4453.56           0.0059805
       C11             4286.87  \pm        133.572           0.0311583
       C14         1.02922e+11  \pm         321390         3.12264e-06
       C10             177.157  \pm        107.437            0.606453
     Tl208              2428.7  \pm        72.0917           0.0296832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.3  \pm        217.614          0.00572454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93089  \pm       0.031488          0.00530915
       pep           0.0142908  \pm    0.000504958           0.0353346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524967  \pm    0.000217611          0.00414523
   Be7_862            0.446521  \pm     0.00185093          0.00414523
        B8         0.000536425  \pm    8.52942e-06           0.0159005
       N13           0.0337521  \pm     0.00761424            0.225593
       O15           0.0249735  \pm     0.00257393            0.103066
       F17            0.000552  \pm              0                   0
      Kr85             27694.5  \pm        5747.16             0.20752
     Bi210              739306  \pm        9359.59             0.01266
       C11             4145.01  \pm        158.685           0.0382835
       C14         1.02922e+11  \pm         321014         3.11899e-06
       C10            -43.1814  \pm        108.017            -2.50148
     Tl208             2483.02  \pm        74.0294           0.0298142
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.4  \pm        226.286          0.00594781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00102  \pm      0.0297097          0.00495079
       pep           0.0144829  \pm     0.00021419           0.0147892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000203151          0.00386446
   Be7_862            0.447138  \pm     0.00172795          0.00386446
        B8         0.000521415  \pm     8.1711e-06            0.015671
       N13           0.0226945  \pm     0.00415263             0.18298
       O15            0.020964  \pm    0.000978372           0.0466691
       F17            0.000552  \pm              0                   0
      Kr85             38009.4  \pm        3916.07            0.103029
     Bi210              766400  \pm        5091.74           0.0066437
       C11             4871.76  \pm        134.597            0.027628
       C14         1.02923e+11  \pm         320704         3.11597e-06
       C10             187.488  \pm        105.336            0.561827
     Tl208             2580.37  \pm        73.9188           0.0286466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.2  \pm        216.348          0.00576402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9842  \pm      0.0295045           0.0049304
       pep           0.0147377  \pm     0.00042324           0.0287182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522693  \pm    0.000220186          0.00421253
   Be7_862            0.444587  \pm     0.00187284          0.00421253
        B8         0.000524357  \pm    8.36716e-06            0.015957
       N13           0.0321629  \pm      0.0030244           0.0940339
       O15           0.0215841  \pm     0.00174643           0.0809126
       F17            0.000552  \pm              0                   0
      Kr85             31445.7  \pm        3803.21            0.120945
     Bi210              751648  \pm        2778.06          0.00369596
       C11              4696.6  \pm        144.275            0.030719
       C14         1.02923e+11  \pm         320856         3.11745e-06
       C10             244.957  \pm        107.937            0.440635
     Tl208             2470.53  \pm         74.087           0.0299883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37321.4  \pm         224.75            0.006022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95142  \pm      0.0302569          0.00508397
       pep            0.014424  \pm    0.000500645           0.0347091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525702  \pm    0.000211297          0.00401934
   Be7_862            0.447146  \pm     0.00179723          0.00401934
        B8         0.000535443  \pm    8.36381e-06           0.0156204
       N13           0.0268241  \pm     0.00612278            0.228257
       O15           0.0229688  \pm     0.00254872            0.110964
       F17            0.000552  \pm              0                   0
      Kr85               37968  \pm         5647.1            0.148733
     Bi210              751062  \pm        7710.61           0.0102663
       C11             4201.13  \pm        153.396            0.036513
       C14         1.02922e+11  \pm         320723         3.11616e-06
       C10            -84.8978  \pm        103.338            -1.21721
     Tl208             2350.59  \pm        74.2378           0.0315825
      Be11              4.7856  \pm              0                   0
  ExtTl208               37558  \pm        213.664           0.0056889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95709  \pm      0.0278726           0.0046789
       pep            0.013985  \pm    0.000329248           0.0235429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524934  \pm    0.000194069          0.00369702
   Be7_862            0.446493  \pm     0.00165069          0.00369702
        B8         0.000540667  \pm    7.19229e-06           0.0133026
       N13           0.0256393  \pm     0.00784575            0.306005
       O15           0.0231639  \pm     0.00132621           0.0572532
       F17            0.000552  \pm              0                   0
      Kr85             37151.1  \pm        5754.91            0.154905
     Bi210              756637  \pm        6926.73          0.00915463
       C11             4349.59  \pm        140.261            0.032247
       C14         1.02923e+11  \pm         311050         3.02216e-06
       C10            -25.5829  \pm        97.0022            -3.79168
     Tl208             2479.93  \pm        70.8522           0.0285702
      Be11              4.7856  \pm              0                   0
  ExtTl208               38047  \pm        209.675          0.00551095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02268  \pm      0.0312713          0.00519226
       pep           0.0146981  \pm    0.000456648           0.0310686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525447  \pm    0.000227798          0.00433532
   Be7_862             0.44693  \pm     0.00193758          0.00433532
        B8         0.000532053  \pm    8.50445e-06           0.0159842
       N13           0.0241044  \pm     0.00804215            0.333639
       O15           0.0206891  \pm     0.00230708            0.111512
       F17            0.000552  \pm              0                   0
      Kr85               38180  \pm        6157.06            0.161264
     Bi210              760929  \pm        8975.34           0.0117952
       C11             4614.64  \pm         154.71            0.033526
       C14         1.02923e+11  \pm         320719          3.1161e-06
       C10            -101.885  \pm        104.818            -1.02879
     Tl208             2485.93  \pm        74.7764           0.0300799
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        226.024          0.00597459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94137  \pm      0.0299711          0.00504447
       pep           0.0143435  \pm      0.0004588           0.0319866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526195  \pm    0.000225565          0.00428671
   Be7_862            0.447566  \pm     0.00191858          0.00428671
        B8         0.000529219  \pm    8.34555e-06           0.0157696
       N13           0.0407237  \pm     0.00450849            0.110709
       O15           0.0241624  \pm     0.00196003           0.0811188
       F17            0.000552  \pm              0                   0
      Kr85             12635.4  \pm        4652.82            0.368236
     Bi210              733383  \pm        4556.06          0.00621239
       C11             4267.83  \pm        144.437           0.0338431
       C14         1.02922e+11  \pm         320410         3.11312e-06
       C10            -24.9779  \pm        104.585            -4.18709
     Tl208             2538.88  \pm        74.5818           0.0293758
      Be11              4.7856  \pm              0                   0
  ExtTl208               37981  \pm        223.345          0.00588043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00377  \pm      0.0316662          0.00527439
       pep           0.0140364  \pm    0.000492448           0.0350837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525392  \pm    0.000190949          0.00363441
   Be7_862            0.446883  \pm     0.00162416          0.00363441
        B8         0.000538928  \pm    8.45693e-06           0.0156921
       N13            0.030469  \pm     0.00513092            0.168398
       O15            0.025319  \pm     0.00273538            0.108036
       F17            0.000552  \pm              0                   0
      Kr85             31708.6  \pm        5235.69            0.165119
     Bi210              742246  \pm        8956.82           0.0120672
       C11             4337.65  \pm         161.99           0.0373451
       C14         1.02923e+11  \pm         321904         3.12762e-06
       C10            -84.4594  \pm        106.008            -1.25514
     Tl208             2404.33  \pm        73.1565           0.0304269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.1  \pm        225.858          0.00596826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94185  \pm      0.0302716          0.00509464
       pep           0.0143708  \pm    0.000362476           0.0252232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523792  \pm     0.00020632          0.00393897
   Be7_862            0.445522  \pm      0.0017549          0.00393897
        B8         0.000524639  \pm     8.4284e-06           0.0160651
       N13           0.0373157  \pm     0.00245486           0.0657862
       O15           0.0256851  \pm     0.00125118           0.0487122
       F17            0.000552  \pm              0                   0
      Kr85             28292.2  \pm        3700.31            0.130789
     Bi210              731993  \pm        2156.31          0.00294581
       C11             4400.71  \pm         136.09           0.0309246
       C14         1.02922e+11  \pm         322373         3.13219e-06
       C10             57.2606  \pm        106.189             1.85448
     Tl208             2484.56  \pm         73.692             0.02966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm        223.961          0.00593505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95531  \pm      0.0291072           0.0048876
       pep           0.0133615  \pm    0.000209369           0.0156695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524003  \pm     0.00020071          0.00383033
   Be7_862            0.445701  \pm     0.00170718          0.00383033
        B8         0.000504076  \pm    7.99715e-06            0.015865
       N13           0.0388595  \pm     0.00611908            0.157467
       O15           0.0292457  \pm    0.000724327            0.024767
       F17            0.000552  \pm              0                   0
      Kr85             23759.3  \pm        5255.46            0.221196
     Bi210              726537  \pm        5040.39          0.00693755
       C11             4381.82  \pm         130.88           0.0298689
       C14         1.02922e+11  \pm         316799         3.07804e-06
       C10             238.877  \pm        98.9502            0.414231
     Tl208             2670.51  \pm        72.7808           0.0272535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.3  \pm        207.335          0.00547966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02095  \pm      0.0274568          0.00456021
       pep           0.0141797  \pm    0.000379093            0.026735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528257  \pm    0.000168133          0.00318279
   Be7_862             0.44932  \pm     0.00143009          0.00318279
        B8         0.000539819  \pm    8.46888e-06           0.0156884
       N13           0.0126136  \pm     0.00570455            0.452255
       O15           0.0214969  \pm       0.001593           0.0741034
       F17            0.000552  \pm              0                   0
      Kr85               39102  \pm        5112.76            0.130755
     Bi210              773828  \pm        5231.98          0.00676116
       C11             4490.53  \pm        140.274           0.0312378
       C14         1.02923e+11  \pm         320090         3.11001e-06
       C10            -208.312  \pm         103.68           -0.497713
     Tl208             2536.63  \pm        74.4912           0.0293662
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.7  \pm        224.749          0.00591044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99604  \pm      0.0281502           0.0046948
       pep           0.0143052  \pm    0.000491449           0.0343547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526555  \pm    0.000202101          0.00383817
   Be7_862            0.447872  \pm     0.00171901          0.00383817
        B8         0.000529805  \pm    8.11467e-06           0.0153163
       N13           0.0299323  \pm      0.0017739           0.0592636
       O15           0.0234989  \pm     0.00226761           0.0964988
       F17            0.000552  \pm              0                   0
      Kr85             25993.3  \pm        3389.44            0.130397
     Bi210              752494  \pm        4034.37          0.00536133
       C11             4457.67  \pm        144.653           0.0324503
       C14         1.02923e+11  \pm         300682         2.92142e-06
       C10             84.8136  \pm          104.9             1.23683
     Tl208             2417.32  \pm         72.897           0.0301561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.1  \pm        213.608          0.00568179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93535  \pm      0.0276743          0.00466262
       pep           0.0143097  \pm    0.000477354           0.0333588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522101  \pm    0.000220507          0.00422345
   Be7_862            0.444084  \pm     0.00187557          0.00422345
        B8         0.000523597  \pm    8.29513e-06           0.0158426
       N13           0.0443377  \pm     0.00800322            0.180506
       O15           0.0234682  \pm     0.00234591            0.099961
       F17            0.000552  \pm              0                   0
      Kr85             23379.5  \pm        6225.36            0.266274
     Bi210              734192  \pm        8635.42           0.0117618
       C11             4389.68  \pm        153.276           0.0349173
       C14         1.02923e+11  \pm         310206         3.01397e-06
       C10             161.876  \pm        104.223            0.643846
     Tl208              2574.4  \pm        70.8465           0.0275196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.5  \pm        212.696          0.00562741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03712  \pm      0.0308286          0.00510651
       pep           0.0147124  \pm    0.000486029           0.0330353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525239  \pm    0.000200347           0.0038144
   Be7_862            0.446753  \pm      0.0017041           0.0038144
        B8         0.000517077  \pm    8.35123e-06           0.0161509
       N13           0.0225299  \pm     0.00643974            0.285831
       O15           0.0209302  \pm     0.00239329            0.114346
       F17            0.000552  \pm              0                   0
      Kr85             38880.9  \pm        5339.16            0.137321
     Bi210              763199  \pm         7670.9            0.010051
       C11             4536.31  \pm        154.661           0.0340939
       C14         1.02923e+11  \pm         320536         3.11433e-06
       C10             171.218  \pm        108.739            0.635089
     Tl208             2449.29  \pm        72.3686           0.0295467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.7  \pm        228.286          0.00601677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93452  \pm      0.0313143          0.00527663
       pep             0.01502  \pm    0.000514412           0.0342484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000226213          0.00430623
   Be7_862            0.446818  \pm      0.0019241          0.00430623
        B8         0.000522309  \pm    8.38172e-06           0.0160474
       N13           0.0272153  \pm      0.0081082            0.297928
       O15           0.0193962  \pm     0.00260387            0.134247
       F17            0.000552  \pm              0                   0
      Kr85             34937.8  \pm        6134.45            0.175582
     Bi210              759200  \pm        9224.89           0.0121508
       C11             4792.74  \pm        157.861           0.0329374
       C14         1.02922e+11  \pm         321454         3.12326e-06
       C10             38.1806  \pm        106.232             2.78236
     Tl208             2508.59  \pm        73.2345           0.0291934
      Be11              4.7856  \pm              0                   0
  ExtTl208               37643  \pm        226.643          0.00602085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97287  \pm      0.0300107          0.00502451
       pep           0.0139803  \pm    0.000496314           0.0355009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524605  \pm    0.000207625          0.00395773
   Be7_862            0.446214  \pm     0.00176599          0.00395773
        B8         0.000520031  \pm    8.39917e-06           0.0161513
       N13            0.035152  \pm     0.00650903            0.185168
       O15           0.0251984  \pm     0.00248968           0.0988032
       F17            0.000552  \pm              0                   0
      Kr85             23896.7  \pm        5554.53            0.232439
     Bi210              739684  \pm        8326.03           0.0112562
       C11             4278.14  \pm        149.657           0.0349818
       C14         1.02923e+11  \pm         322248         3.13097e-06
       C10             71.3292  \pm        102.122              1.4317
     Tl208             2449.25  \pm        75.4822           0.0308185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm        212.147          0.00559959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95898  \pm       0.030984          0.00519954
       pep           0.0143171  \pm    0.000229486           0.0160288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525109  \pm    0.000209538          0.00399037
   Be7_862            0.446642  \pm     0.00178227          0.00399037
        B8         0.000529454  \pm    8.48245e-06           0.0160211
       N13           0.0437141  \pm     0.00500347            0.114459
       O15           0.0256756  \pm     0.00122528           0.0477214
       F17            0.000552  \pm              0                   0
      Kr85             16011.3  \pm         4369.8             0.27292
     Bi210              725340  \pm        6259.11          0.00862922
       C11             4547.48  \pm        144.025           0.0316713
       C14         1.02922e+11  \pm         320666         3.11562e-06
       C10             0.77016  \pm        105.445             136.914
     Tl208                2445  \pm         74.405           0.0304315
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.3  \pm        230.525          0.00606067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9691  \pm      0.0326571          0.00547103
       pep           0.0142288  \pm    0.000347023           0.0243888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525831  \pm    0.000222933          0.00423962
