Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.95133  \pm      0.0292423          0.00491358
       pep           0.0139039  \pm    0.000254982           0.0183388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522392  \pm    0.000178191          0.00341105
   Be7_862            0.444331  \pm     0.00151564          0.00341105
        B8          0.00051848  \pm    8.19979e-06           0.0158151
       N13            0.042087  \pm     0.00336731           0.0800084
       O15           0.0260516  \pm     0.00104138           0.0399738
       F17            0.000552  \pm              0                   0
      Kr85             30867.7  \pm         4153.2            0.134549
     Bi210              725849  \pm        3911.41          0.00538874
       C11              4313.3  \pm        136.826           0.0317218
       C14         1.02923e+11  \pm         319870         3.10786e-06
       C10             195.391  \pm        108.755            0.556602
     Tl208              2559.8  \pm        73.6585           0.0287751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.3  \pm        225.811          0.00598774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98254  \pm      0.0273036          0.00456388
       pep           0.0142129  \pm    0.000357932           0.0251835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524124  \pm    0.000222969          0.00425412
   Be7_862            0.445804  \pm     0.00189651          0.00425412
        B8         0.000536176  \pm     8.2751e-06           0.0154335
       N13            0.024683  \pm     0.00733761            0.297274
       O15           0.0233733  \pm     0.00117636            0.050329
       F17            0.000552  \pm              0                   0
      Kr85             41827.3  \pm        5954.23            0.142353
     Bi210              752785  \pm        5234.06          0.00695293
       C11             4480.68  \pm        132.192           0.0295027
       C14         1.02922e+11  \pm         321759         3.12623e-06
       C10             88.0568  \pm        106.205             1.20609
     Tl208             2394.53  \pm        71.0698             0.02968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.3  \pm        212.893          0.00567606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99838  \pm      0.0298238          0.00497198
       pep           0.0150124  \pm    0.000434742           0.0289589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000225402          0.00428654
   Be7_862            0.447261  \pm      0.0019172          0.00428654
        B8         0.000515139  \pm    8.26097e-06           0.0160364
       N13           0.0171475  \pm     0.00642445            0.374659
       O15           0.0200819  \pm      0.0019696           0.0980784
       F17            0.000552  \pm              0                   0
      Kr85             51251.8  \pm        5318.69            0.103776
     Bi210              763574  \pm        6680.38          0.00874884
       C11             4713.56  \pm        146.672           0.0311171
       C14         1.02922e+11  \pm         321009         3.11894e-06
       C10             174.103  \pm        109.532            0.629124
     Tl208             2588.47  \pm        75.9793            0.029353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.1  \pm        222.254          0.00593754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01292  \pm      0.0300585          0.00499898
       pep           0.0147112  \pm    0.000420537           0.0285862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527054  \pm    0.000238654          0.00452808
   Be7_862            0.448296  \pm     0.00202992          0.00452808
        B8         0.000507346  \pm     7.9957e-06           0.0157599
       N13            0.028271  \pm     0.00613029             0.21684
       O15           0.0208112  \pm     0.00182153           0.0875266
       F17            0.000552  \pm              0                   0
      Kr85             29833.1  \pm        3918.39            0.131344
     Bi210              756655  \pm        4676.96           0.0061811
       C11             4519.43  \pm        139.491           0.0308646
       C14         1.02922e+11  \pm         321228         3.12107e-06
       C10              266.51  \pm        105.869            0.397242
     Tl208             2681.35  \pm        74.0714           0.0276246
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.3  \pm        213.142           0.0056041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97946  \pm      0.0306297          0.00512247
       pep           0.0142368  \pm    0.000486207           0.0341515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526521  \pm     0.00019258          0.00365759
   Be7_862            0.447843  \pm     0.00163803          0.00365759
        B8         0.000527015  \pm     8.2876e-06           0.0157256
       N13           0.0225687  \pm     0.00847781            0.375644
       O15           0.0220598  \pm     0.00237352            0.107595
       F17            0.000552  \pm              0                   0
      Kr85               34525  \pm        6444.52            0.186663
     Bi210              760216  \pm        8802.73           0.0115792
       C11              4372.3  \pm        153.318           0.0350658
       C14         1.02922e+11  \pm         321034         3.11919e-06
       C10             -44.218  \pm        105.216             -2.3795
     Tl208             2573.06  \pm        74.1507           0.0288181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.4  \pm        224.767          0.00592014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93464  \pm      0.0276211          0.00465422
       pep           0.0136999  \pm    0.000290852           0.0212302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm    0.000190597          0.00362495
   Be7_862            0.447224  \pm     0.00162116          0.00362495
        B8         0.000517678  \pm    7.39314e-06           0.0142813
       N13            0.037518  \pm     0.00555524            0.148069
       O15           0.0257852  \pm    0.000847808           0.0328797
       F17            0.000552  \pm              0                   0
      Kr85             22811.2  \pm        4320.16            0.189388
     Bi210              734418  \pm        4385.93          0.00597199
       C11             4546.09  \pm        126.117           0.0277418
       C14         1.02922e+11  \pm         311922         3.03066e-06
       C10             55.5127  \pm        98.7307             1.77852
     Tl208             2471.24  \pm         70.976           0.0287208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.8  \pm         203.14          0.00539007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99487  \pm      0.0304055          0.00507191
       pep           0.0146747  \pm    0.000303302           0.0206683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528524  \pm    0.000230387          0.00435906
   Be7_862            0.449547  \pm      0.0019596          0.00435906
        B8         0.000532231  \pm    9.18917e-06           0.0172654
       N13           0.0190733  \pm      0.0066069            0.346395
       O15           0.0203001  \pm     0.00181281           0.0893005
       F17            0.000552  \pm              0                   0
      Kr85             37387.1  \pm        4870.49            0.130272
     Bi210              765729  \pm        8701.88           0.0113642
       C11             4574.94  \pm        155.945           0.0340867
       C14         1.02922e+11  \pm         295792         2.87394e-06
       C10             51.6159  \pm        106.703             2.06724
     Tl208             2368.11  \pm         72.558           0.0306396
      Be11              4.7856  \pm              0                   0
  ExtTl208               37433  \pm          216.3          0.00577833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02546  \pm      0.0313547           0.0052037
       pep           0.0144712  \pm    0.000528824           0.0365433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526797  \pm    0.000227852          0.00432523
   Be7_862            0.448078  \pm     0.00193804          0.00432523
        B8         0.000513179  \pm    8.30323e-06             0.01618
       N13           0.0206855  \pm     0.00863607            0.417493
       O15           0.0214343  \pm     0.00273095            0.127411
       F17            0.000552  \pm              0                   0
      Kr85             35869.5  \pm        6424.81            0.179116
     Bi210              764691  \pm        9958.85           0.0130234
       C11             4509.02  \pm        161.075           0.0357228
       C14         1.02922e+11  \pm         320739         3.11631e-06
       C10             384.383  \pm        110.576            0.287671
     Tl208             2445.16  \pm        72.9001            0.029814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.4  \pm        227.311          0.00606625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98077  \pm      0.0308391          0.00515638
       pep           0.0145957  \pm    0.000168818           0.0115662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526112  \pm    0.000211712          0.00402408
   Be7_862            0.447496  \pm     0.00180076          0.00402408
        B8         0.000523811  \pm    8.42535e-06           0.0160847
       N13           0.0201787  \pm     0.00455551            0.225758
       O15           0.0205751  \pm    0.000927604           0.0450838
       F17            0.000552  \pm              0                   0
      Kr85             41800.5  \pm        4870.35            0.116514
     Bi210              764720  \pm        6192.37          0.00809756
       C11             4620.28  \pm        144.118           0.0311925
       C14         1.02923e+11  \pm         321122         3.12001e-06
       C10             30.7376  \pm         106.89             3.47752
     Tl208             2624.88  \pm        74.6135           0.0284255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.7  \pm        226.667          0.00600003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99311  \pm      0.0241239          0.00402527
       pep           0.0133969  \pm    0.000322797           0.0240949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526313  \pm    0.000172569          0.00327882
   Be7_862            0.447666  \pm     0.00146782          0.00327882
        B8         0.000541143  \pm    8.34381e-06           0.0154189
       N13           0.0337142  \pm     0.00325185           0.0964535
       O15           0.0262349  \pm     0.00139103            0.053022
       F17            0.000552  \pm              0                   0
      Kr85             13714.6  \pm        3842.74            0.280193
     Bi210              746085  \pm        3846.13          0.00515508
       C11             4435.87  \pm        140.115           0.0315869
       C14         1.02923e+11  \pm         320195         3.11103e-06
       C10            -111.414  \pm        105.148           -0.943762
     Tl208             2406.75  \pm        73.2955           0.0304541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.6  \pm        221.862          0.00584947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00579  \pm      0.0305873          0.00509296
       pep           0.0144166  \pm    0.000205715           0.0142693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524632  \pm     0.00016674          0.00317823
   Be7_862            0.446237  \pm     0.00141824          0.00317823
        B8         0.000550689  \pm     7.6433e-06           0.0138795
       N13           0.0304584  \pm     0.00381097             0.12512
       O15           0.0228238  \pm     0.00074136           0.0324819
       F17            0.000552  \pm              0                   0
      Kr85               26322  \pm        4492.86            0.170688
     Bi210              753279  \pm        3097.44          0.00411195
       C11             4367.42  \pm        130.845           0.0299593
       C14         1.02922e+11  \pm         319930         3.10847e-06
       C10            -230.877  \pm        102.575           -0.444284
     Tl208             2445.99  \pm        73.5909           0.0300863
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.4  \pm        212.167          0.00558197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93935  \pm      0.0306774          0.00516512
       pep           0.0147778  \pm    0.000493276           0.0333794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522977  \pm    0.000223368          0.00427108
   Be7_862            0.444829  \pm      0.0018999          0.00427108
        B8         0.000520639  \pm    8.44575e-06           0.0162219
       N13           0.0373473  \pm     0.00803284            0.215085
       O15            0.019942  \pm     0.00248806            0.124765
       F17            0.000552  \pm              0                   0
      Kr85               27638  \pm        6119.57            0.221419
     Bi210              753289  \pm        8960.06           0.0118946
       C11             4811.55  \pm        155.292           0.0322748
       C14         1.02923e+11  \pm         321327         3.12203e-06
       C10             212.317  \pm        104.244            0.490985
     Tl208              2537.6  \pm         74.322           0.0292882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.5  \pm        211.873          0.00560236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94065  \pm      0.0300128          0.00505211
       pep           0.0134805  \pm      0.0004977           0.0369201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525254  \pm    0.000215946          0.00411128
   Be7_862            0.446765  \pm     0.00183678          0.00411128
        B8         0.000545307  \pm    8.39475e-06           0.0153945
       N13           0.0412967  \pm      0.0053913            0.130551
       O15           0.0276248  \pm      0.0025385           0.0918921
       F17            0.000552  \pm              0                   0
      Kr85             23242.6  \pm        5090.14               0.219
     Bi210              728730  \pm        7493.37           0.0102828
       C11                4055  \pm        154.705           0.0381516
       C14         1.02922e+11  \pm         320447         3.11349e-06
       C10             141.205  \pm        109.422            0.774915
     Tl208             2402.16  \pm        72.5701           0.0302103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.4  \pm        215.086          0.00568869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04826  \pm      0.0266722          0.00440989
       pep           0.0144254  \pm    0.000415119           0.0287769
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052462  \pm    0.000198893          0.00379118
   Be7_862            0.446226  \pm     0.00169173          0.00379118
        B8         0.000526564  \pm    8.44407e-06           0.0160362
       N13           0.0330888  \pm     0.00445481            0.134632
       O15           0.0221554  \pm      0.0019926           0.0899376
       F17            0.000552  \pm              0                   0
      Kr85             29234.9  \pm        4379.07            0.149789
     Bi210              746026  \pm        6551.65          0.00878207
       C11             4711.54  \pm        144.957           0.0307665
       C14         1.02922e+11  \pm         312083         3.03223e-06
       C10             261.602  \pm        102.389            0.391393
     Tl208             2611.92  \pm        73.9579           0.0283155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.6  \pm        209.277          0.00555914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99402  \pm      0.0311728          0.00520065
       pep           0.0148312  \pm    0.000482274           0.0325174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526419  \pm    0.000231344          0.00439467
   Be7_862            0.447756  \pm     0.00196774          0.00439467
        B8         0.000524207  \pm    8.36342e-06           0.0159544
       N13           0.0198885  \pm      0.0080237            0.403435
       O15           0.0197561  \pm     0.00241294            0.122136
       F17            0.000552  \pm              0                   0
      Kr85             38995.9  \pm        6078.76            0.155882
     Bi210              769627  \pm        8579.22           0.0111473
       C11             4599.39  \pm        158.022           0.0343571
       C14         1.02922e+11  \pm         321243         3.12121e-06
       C10              20.985  \pm        102.752             4.89643
     Tl208             2507.77  \pm        74.1895           0.0295838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.3  \pm         212.02          0.00559993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02905  \pm      0.0260458          0.00432005
       pep           0.0141094  \pm    0.000474316            0.033617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525399  \pm    0.000195233          0.00371589
   Be7_862            0.446889  \pm     0.00166059          0.00371589
        B8         0.000533329  \pm     7.1805e-06           0.0134635
       N13           0.0279193  \pm     0.00349267            0.125099
       O15           0.0222406  \pm     0.00238153             0.10708
       F17            0.000552  \pm              0                   0
      Kr85             26960.9  \pm        4284.59            0.158918
     Bi210              759182  \pm        5802.22          0.00764273
       C11             4731.25  \pm        150.555           0.0318214
       C14         1.02923e+11  \pm         316704         3.07711e-06
       C10            -43.3767  \pm        98.6767            -2.27488
     Tl208              2600.4  \pm         71.712           0.0275773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.9  \pm        208.133          0.00550037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97041  \pm      0.0285997          0.00479024
       pep           0.0140647  \pm    0.000343818           0.0244455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521641  \pm    0.000207168          0.00397146
   Be7_862            0.443692  \pm     0.00176211          0.00397146
        B8         0.000525338  \pm    8.23725e-06           0.0156799
       N13           0.0268647  \pm     0.00247643           0.0921816
       O15           0.0234676  \pm      0.0013529           0.0576496
       F17            0.000552  \pm              0                   0
      Kr85             40641.6  \pm        3594.02            0.088432
     Bi210              753583  \pm        3402.15          0.00451463
       C11             4497.08  \pm         138.54           0.0308065
       C14         1.02923e+11  \pm         314358         3.05432e-06
       C10             6.20167  \pm         105.27             16.9744
     Tl208             2549.57  \pm        73.5249           0.0288381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.1  \pm        224.014          0.00591782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02222  \pm      0.0300033           0.0049821
       pep           0.0147801  \pm    0.000189646           0.0128312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528868  \pm    0.000151752          0.00286938
   Be7_862            0.449839  \pm     0.00129076          0.00286938
        B8         0.000519204  \pm    7.76627e-06            0.014958
       N13           0.0143662  \pm     0.00595956            0.414831
       O15           0.0196511  \pm    0.000977344           0.0497347
       F17            0.000552  \pm              0                   0
      Kr85             43741.3  \pm        5663.23            0.129471
     Bi210              771942  \pm        6940.56          0.00899104
       C11              4691.8  \pm        137.995            0.029412
       C14         1.02923e+11  \pm         258656         2.51311e-06
       C10             153.086  \pm        105.665            0.690236
     Tl208             2521.74  \pm        73.6957           0.0292242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.9  \pm        221.452          0.00586318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02679  \pm      0.0291689          0.00483987
       pep           0.0148503  \pm    0.000437506           0.0294612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532009  \pm    0.000225077          0.00423071
   Be7_862            0.452511  \pm     0.00191444          0.00423071
        B8         0.000526512  \pm    8.34649e-06           0.0158524
       N13           0.0182315  \pm     0.00552041            0.302794
       O15           0.0202416  \pm     0.00223857            0.110592
       F17            0.000552  \pm              0                   0
      Kr85             33093.4  \pm        5059.42            0.152883
     Bi210              758819  \pm        7209.41          0.00950083
       C11             4545.64  \pm        151.477           0.0333237
       C14         1.02923e+11  \pm         298579           2.901e-06
       C10             98.4082  \pm        103.893             1.05574
     Tl208             2489.53  \pm        72.7445           0.0292202
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.3  \pm        224.853          0.00596658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98122  \pm      0.0306733          0.00512827
       pep           0.0134608  \pm    0.000462771           0.0343793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528432  \pm     0.00022406          0.00424009
   Be7_862            0.449469  \pm     0.00190579          0.00424009
        B8         0.000534512  \pm    8.46616e-06           0.0158391
       N13           0.0337135  \pm     0.00807317            0.239464
       O15           0.0291535  \pm     0.00223325           0.0766032
       F17            0.000552  \pm              0                   0
      Kr85             23159.4  \pm         6296.6            0.271881
     Bi210              722592  \pm        8425.12           0.0116596
       C11             4174.41  \pm        149.796           0.0358844
       C14         1.02922e+11  \pm         320722         3.11615e-06
       C10             26.1614  \pm        105.493             4.03239
     Tl208             2526.36  \pm        74.2543           0.0293919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.9  \pm        220.911          0.00583681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97384  \pm      0.0298762          0.00500117
       pep           0.0139547  \pm    0.000248396           0.0178002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525526  \pm    0.000198004          0.00376773
   Be7_862            0.446997  \pm     0.00168417          0.00376773
        B8         0.000518785  \pm    7.80988e-06           0.0150542
       N13           0.0451972  \pm     0.00548546            0.121367
       O15           0.0256057  \pm     0.00126504           0.0494045
       F17            0.000552  \pm              0                   0
      Kr85             16143.2  \pm        4802.38            0.297487
     Bi210              724514  \pm        6739.34          0.00930188
       C11             4319.83  \pm        134.821           0.0312097
       C14         1.02923e+11  \pm         319375         3.10306e-06
       C10             2.99287  \pm        100.137             33.4584
     Tl208             2535.75  \pm        68.5457           0.0270317
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.8  \pm        215.883          0.00567281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96361  \pm      0.0346864          0.00581634
       pep           0.0141297  \pm    0.000500657           0.0354328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524907  \pm    0.000226193           0.0043092
   Be7_862             0.44647  \pm     0.00192393           0.0043092
        B8         0.000516758  \pm    8.33319e-06           0.0161259
       N13           0.0333782  \pm      0.0109948            0.329399
       O15           0.0235406  \pm      0.0026809            0.113884
       F17            0.000552  \pm              0                   0
      Kr85               28941  \pm        9549.75            0.329973
     Bi210              743452  \pm        12455.2           0.0167532
       C11              4380.8  \pm        144.939           0.0330851
       C14         1.02922e+11  \pm         321775         3.12639e-06
       C10             72.1052  \pm        103.823             1.43988
     Tl208             2607.14  \pm        74.2831           0.0284921
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.6  \pm        224.464          0.00590623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91628  \pm      0.0293998          0.00496931
       pep           0.0150055  \pm    0.000406453            0.027087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528819  \pm    0.000170739          0.00322869
   Be7_862            0.449797  \pm     0.00145226          0.00322869
        B8         0.000512944  \pm    8.29376e-06           0.0161689
       N13           0.0299549  \pm     0.00333827            0.111443
       O15             0.02119  \pm     0.00169998           0.0802256
       F17            0.000552  \pm              0                   0
      Kr85             34126.8  \pm         3715.4            0.108871
     Bi210              742927  \pm        2648.19          0.00356453
       C11             4471.11  \pm        139.157           0.0311235
       C14         1.02923e+11  \pm         320628         3.11522e-06
       C10             134.545  \pm        103.604            0.770036
     Tl208              2616.1  \pm        74.0042            0.028288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.6  \pm        211.244          0.00556335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99265  \pm      0.0294238          0.00490999
       pep            0.014183  \pm    0.000480578           0.0338842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527495  \pm    0.000214124          0.00405927
   Be7_862            0.448671  \pm     0.00182128          0.00405927
        B8         0.000517669  \pm    8.33662e-06           0.0161042
       N13           0.0252126  \pm     0.00750578              0.2977
       O15           0.0230634  \pm     0.00251952            0.109243
       F17            0.000552  \pm              0                   0
      Kr85             31762.5  \pm        5934.28            0.186833
     Bi210              755670  \pm        9007.96           0.0119205
       C11             4445.91  \pm        157.955           0.0355281
       C14         1.02923e+11  \pm         319732         3.10651e-06
       C10             22.2976  \pm        106.148             4.76054
     Tl208             2582.35  \pm        74.4899           0.0288458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.5  \pm        224.985          0.00592604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm      0.0289066          0.00485071
       pep           0.0149736  \pm    0.000312894           0.0208964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm    0.000218072          0.00414551
   Be7_862            0.447437  \pm     0.00185485          0.00414551
        B8         0.000503721  \pm    7.61979e-06            0.015127
       N13           0.0406986  \pm     0.00441329            0.108438
       O15           0.0216068  \pm     0.00117766           0.0545041
       F17            0.000552  \pm              0                   0
      Kr85             20970.7  \pm        4736.94            0.225884
     Bi210              740937  \pm        2247.72          0.00303361
       C11             4475.82  \pm         132.18            0.029532
       C14         1.02921e+11  \pm         287754         2.79587e-06
       C10             164.231  \pm        96.4268            0.587141
     Tl208                2555  \pm        71.4505            0.027965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.9  \pm        205.862          0.00541444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91791  \pm      0.0310759          0.00525116
       pep           0.0151355  \pm    0.000515939            0.034088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm    0.000232305          0.00440327
   Be7_862             0.44874  \pm     0.00197592          0.00440327
        B8          0.00052385  \pm    8.32103e-06           0.0158844
       N13           0.0264207  \pm     0.00821959            0.311104
       O15           0.0182223  \pm     0.00262266            0.143926
       F17            0.000552  \pm              0                   0
      Kr85             33654.7  \pm        6198.03            0.184166
     Bi210              762604  \pm        9279.07           0.0121676
       C11             4673.19  \pm        158.217           0.0338563
       C14         1.02922e+11  \pm         320385         3.11289e-06
       C10             27.0063  \pm        105.855             3.91963
     Tl208             2537.64  \pm        74.4617           0.0293428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.8  \pm        229.534          0.00606579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92024  \pm      0.0282374          0.00476963
       pep           0.0141488  \pm    0.000482367           0.0340925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524317  \pm    0.000201044           0.0038344
   Be7_862            0.445969  \pm     0.00171002           0.0038344
        B8         0.000521912  \pm    8.61682e-06           0.0165101
       N13           0.0276127  \pm     0.00203514           0.0737028
       O15           0.0251309  \pm     0.00216415           0.0861151
       F17            0.000552  \pm              0                   0
      Kr85             43394.6  \pm        3733.44           0.0860348
     Bi210              742752  \pm        3280.05          0.00441608
       C11             4316.21  \pm        146.614           0.0339682
       C14         1.02923e+11  \pm         324311         3.15101e-06
       C10             159.658  \pm          100.9            0.631973
     Tl208             2506.74  \pm        74.2289           0.0296118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.5  \pm        198.141          0.00527202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
