Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37786.6  \pm         218.42          0.00578036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01052  \pm      0.0310942           0.0051733
       pep           0.0146461  \pm     0.00030496           0.0208218
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052103  \pm     0.00022116          0.00424467
   Be7_862            0.443173  \pm     0.00188112          0.00424467
        B8         0.000519879  \pm    8.37214e-06            0.016104
       N13           0.0396142  \pm     0.00704716            0.177895
       O15            0.023923  \pm     0.00181544           0.0758868
       F17            0.000552  \pm              0                   0
      Kr85             32077.6  \pm        5537.92            0.172642
     Bi210              734716  \pm        9091.11           0.0123736
       C11              4552.4  \pm         149.25           0.0327849
       C14         1.02923e+11  \pm         320084         3.10993e-06
       C10             241.982  \pm        109.225            0.451376
     Tl208             2476.83  \pm        73.2991            0.029594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.4  \pm        225.499          0.00603304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99996  \pm      0.0299349          0.00498918
       pep           0.0137448  \pm    0.000572497            0.041652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527219  \pm    0.000219345          0.00416041
   Be7_862            0.448437  \pm     0.00186568          0.00416041
        B8         0.000518995  \pm    8.24744e-06           0.0158912
       N13           0.0319821  \pm     0.00597043            0.186681
       O15           0.0257952  \pm     0.00289287            0.112147
       F17            0.000552  \pm              0                   0
      Kr85             22738.8  \pm        5154.18            0.226669
     Bi210              739104  \pm        8841.02           0.0119618
       C11             4577.95  \pm         162.85           0.0355726
       C14         1.02922e+11  \pm         320970         3.11857e-06
       C10             80.8339  \pm        109.634             1.35629
     Tl208             2636.47  \pm        74.8664           0.0283965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.5  \pm        236.313          0.00624167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03648  \pm      0.0320093          0.00530265
       pep           0.0146308  \pm    0.000526803           0.0360064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528532  \pm    0.000234546           0.0044377
   Be7_862            0.449553  \pm     0.00199498           0.0044377
        B8         0.000548088  \pm    8.56517e-06           0.0156273
       N13           0.0177957  \pm     0.00758086            0.425994
       O15           0.0217535  \pm      0.0027114            0.124642
       F17            0.000552  \pm              0                   0
      Kr85             37358.2  \pm        5911.12            0.158228
     Bi210              762649  \pm           9340           0.0122468
       C11             4537.81  \pm        160.778           0.0354307
       C14         1.02923e+11  \pm         320864         3.11752e-06
       C10            -114.141  \pm        105.888           -0.927698
     Tl208             2346.14  \pm        72.9942           0.0311124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.2  \pm        227.453          0.00599378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.924  \pm       0.027214          0.00459386
       pep           0.0142588  \pm    0.000518338           0.0363522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528278  \pm    0.000212779          0.00402779
   Be7_862            0.449338  \pm     0.00180984          0.00402779
        B8         0.000523197  \pm    7.82167e-06           0.0149498
       N13           0.0265743  \pm     0.00240556            0.090522
       O15           0.0240267  \pm     0.00258452            0.107569
       F17            0.000552  \pm              0                   0
      Kr85               29215  \pm           3570            0.122197
     Bi210              744623  \pm        4272.78          0.00573818
       C11             4691.11  \pm        136.326           0.0290604
       C14         1.02923e+11  \pm         285371         2.77267e-06
       C10             55.0633  \pm        101.416             1.84181
     Tl208             2415.64  \pm        69.2459           0.0286656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.3  \pm        205.595          0.00546179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03009  \pm      0.0307605          0.00510117
       pep           0.0145113  \pm    0.000390905            0.026938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525717  \pm    0.000226693          0.00431208
   Be7_862             0.44716  \pm     0.00192819          0.00431208
        B8          0.00051426  \pm    8.35753e-06           0.0162516
       N13           0.0221854  \pm     0.00500093            0.225415
       O15           0.0229637  \pm     0.00198025            0.086234
       F17            0.000552  \pm              0                   0
      Kr85             37973.3  \pm           4184            0.110183
     Bi210              754397  \pm        7610.83           0.0100886
       C11             4528.01  \pm        150.483           0.0332337
       C14         1.02923e+11  \pm         321071         3.11954e-06
       C10            -88.3527  \pm        104.048            -1.17764
     Tl208             2423.01  \pm        73.9956           0.0305388
      Be11              4.7856  \pm              0                   0
  ExtTl208               38053  \pm        224.679          0.00590437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02466  \pm      0.0316752          0.00525759
       pep           0.0148715  \pm    0.000365991           0.0246103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529847  \pm    0.000233674          0.00441022
   Be7_862            0.450672  \pm     0.00198756          0.00441022
        B8         0.000530417  \pm    8.35912e-06           0.0157595
       N13           0.0173462  \pm     0.00760129            0.438211
       O15           0.0213171  \pm     0.00167139           0.0784062
       F17            0.000552  \pm              0                   0
      Kr85             34266.4  \pm         5797.2             0.16918
     Bi210              762772  \pm        7117.13          0.00933061
       C11             4475.04  \pm        143.643           0.0320988
       C14         1.02922e+11  \pm         325015         3.15786e-06
       C10            -33.1255  \pm        103.036            -3.11049
     Tl208             2454.67  \pm        74.2283           0.0302397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm        204.213          0.00542562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0281747          0.00469511
       pep           0.0142794  \pm    0.000275942           0.0193245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525025  \pm    0.000165247          0.00314742
   Be7_862             0.44657  \pm     0.00140554          0.00314742
        B8         0.000509832  \pm    7.82708e-06           0.0153523
       N13           0.0295896  \pm     0.00548943            0.185519
       O15           0.0232994  \pm     0.00139212           0.0597491
       F17            0.000552  \pm              0                   0
      Kr85             30658.4  \pm        4523.08            0.147531
     Bi210              748753  \pm        6514.13          0.00869997
       C11             4566.91  \pm        139.713           0.0305925
       C14         1.02923e+11  \pm         318246         3.09209e-06
       C10             226.963  \pm        106.149            0.467694
     Tl208             2552.75  \pm        72.9217            0.028566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.1  \pm         217.51           0.0057369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99861  \pm      0.0306081          0.00510253
       pep           0.0143633  \pm    0.000551119             0.03837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528175  \pm    0.000222274          0.00420835
   Be7_862             0.44925  \pm      0.0018906          0.00420835
        B8         0.000540103  \pm    8.37214e-06            0.015501
       N13           0.0152098  \pm     0.00652303             0.42887
       O15           0.0218947  \pm     0.00282075            0.128832
       F17            0.000552  \pm              0                   0
      Kr85             41922.6  \pm        5017.16            0.119677
     Bi210              763936  \pm        9216.41           0.0120644
       C11             4523.38  \pm         155.44           0.0343636
       C14         1.02923e+11  \pm         320633         3.11528e-06
       C10             123.486  \pm        110.231            0.892664
     Tl208             2513.77  \pm        74.7315           0.0297288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.1  \pm        230.493          0.00607872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96606  \pm      0.0312992          0.00524621
       pep           0.0146873  \pm    0.000405377           0.0276006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526131  \pm    0.000213205          0.00405232
   Be7_862            0.447512  \pm     0.00181346          0.00405232
        B8         0.000519219  \pm    7.86811e-06           0.0151537
       N13           0.0317171  \pm     0.00784561            0.247362
       O15           0.0199085  \pm     0.00177642           0.0892289
       F17            0.000552  \pm              0                   0
      Kr85             26309.1  \pm        5658.79            0.215088
     Bi210              756851  \pm        7742.93           0.0102305
       C11             4547.26  \pm        142.921             0.03143
       C14         1.02923e+11  \pm         322631         3.13469e-06
       C10             189.686  \pm        106.463             0.56126
     Tl208             2462.47  \pm        72.7565           0.0295461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        221.744          0.00587273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94598  \pm      0.0314651          0.00529182
       pep           0.0142448  \pm    0.000521984           0.0366438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528693  \pm    0.000222168           0.0042022
   Be7_862            0.449691  \pm     0.00188969           0.0042022
        B8          0.00052913  \pm    8.82832e-06           0.0166846
       N13           0.0313618  \pm     0.00817164             0.26056
       O15           0.0248094  \pm     0.00269554             0.10865
       F17            0.000552  \pm              0                   0
      Kr85             22076.4  \pm        6206.16            0.281122
     Bi210              739671  \pm         9452.8           0.0127797
       C11             4142.15  \pm        163.223           0.0394054
       C14         1.02922e+11  \pm         321058         3.11942e-06
       C10            -38.1833  \pm        108.677            -2.84619
     Tl208             2545.23  \pm        74.5528           0.0292911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.6  \pm        229.055           0.0060562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91865  \pm      0.0306369          0.00517633
       pep           0.0138633  \pm    0.000513551           0.0370439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524194  \pm    0.000219652          0.00419028
   Be7_862            0.445864  \pm      0.0018683          0.00419028
        B8         0.000529648  \pm    8.40236e-06            0.015864
       N13           0.0375663  \pm       0.007217            0.192114
       O15           0.0253278  \pm     0.00259663            0.102521
       F17            0.000552  \pm              0                   0
      Kr85             23726.6  \pm        6388.26            0.269245
     Bi210              738120  \pm        8744.88           0.0118475
       C11             4259.27  \pm        155.697           0.0365549
       C14         1.02923e+11  \pm         324552         3.15336e-06
       C10             138.514  \pm        109.152            0.788025
     Tl208             2491.77  \pm        73.9767           0.0296884
      Be11              4.7856  \pm              0                   0
  ExtTl208               37679  \pm        227.193           0.0060297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99098  \pm      0.0284175          0.00474337
       pep            0.013864  \pm    0.000199603           0.0143973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527723  \pm    0.000203248          0.00385142
   Be7_862            0.448865  \pm     0.00172877          0.00385142
        B8           0.0005272  \pm    7.88038e-06           0.0149476
       N13           0.0268939  \pm     0.00125803           0.0467773
       O15            0.026228  \pm    0.000973589           0.0371203
       F17            0.000552  \pm              0                   0
      Kr85             27890.5  \pm         4079.3            0.146261
     Bi210              740028  \pm        3826.06          0.00517016
       C11             4133.15  \pm        137.225           0.0332011
       C14         1.02922e+11  \pm         256971         2.49675e-06
       C10             76.5563  \pm        106.644             1.39302
     Tl208             2520.86  \pm        74.0633           0.0293801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.6  \pm        224.241          0.00589105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96127  \pm      0.0301807           0.0050628
       pep           0.0146795  \pm    0.000360595           0.0245645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523701  \pm    0.000172844          0.00330043
   Be7_862            0.445445  \pm     0.00147016          0.00330043
        B8         0.000526672  \pm     7.9783e-06           0.0151485
       N13           0.0232658  \pm     0.00629655            0.270636
       O15           0.0208653  \pm     0.00189545            0.090842
       F17            0.000552  \pm              0                   0
      Kr85             41904.3  \pm         5085.7            0.121365
     Bi210              764130  \pm        7304.93           0.0095598
       C11             4218.93  \pm        145.976           0.0346001
       C14         1.02922e+11  \pm         320375         3.11278e-06
       C10            -139.516  \pm        103.292           -0.740361
     Tl208             2527.78  \pm        73.5409           0.0290931
      Be11              4.7856  \pm              0                   0
  ExtTl208             38207.3  \pm        224.809          0.00588394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96191  \pm      0.0314301          0.00527182
       pep            0.014487  \pm     0.00050567           0.0349052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528413  \pm    0.000227689          0.00430892
   Be7_862            0.449452  \pm     0.00193666          0.00430892
        B8         0.000526769  \pm    8.35239e-06           0.0158559
       N13            0.022104  \pm     0.00816648            0.369456
       O15           0.0237833  \pm      0.0025451            0.107012
       F17            0.000552  \pm              0                   0
      Kr85             31852.1  \pm        6245.39            0.196075
     Bi210              753716  \pm        9150.69           0.0121408
       C11             4281.16  \pm         155.65           0.0363569
       C14         1.02922e+11  \pm         320971         3.11858e-06
       C10             10.9479  \pm        104.407             9.53669
     Tl208             2557.02  \pm        73.1678           0.0286145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.7  \pm        217.306          0.00579641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93516  \pm      0.0298561          0.00503038
       pep           0.0146339  \pm    0.000381481           0.0260682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522864  \pm    0.000226269           0.0043275
   Be7_862            0.444732  \pm     0.00192458           0.0043275
        B8         0.000507439  \pm    8.28509e-06           0.0163273
       N13           0.0372295  \pm     0.00441201            0.118508
       O15           0.0213283  \pm     0.00192367           0.0901931
       F17            0.000552  \pm              0                   0
      Kr85             26993.4  \pm        5221.75            0.193445
     Bi210              745282  \pm        5436.03          0.00729392
       C11             4463.51  \pm        147.934           0.0331429
       C14         1.02922e+11  \pm         321588         3.12458e-06
       C10             140.184  \pm        105.342            0.751457
     Tl208             2580.13  \pm        73.3255           0.0284193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.2  \pm        216.922          0.00574411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95393  \pm      0.0307005          0.00515634
       pep           0.0143567  \pm    0.000506933             0.03531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521568  \pm    0.000218346          0.00418633
   Be7_862             0.44363  \pm     0.00185718          0.00418633
        B8         0.000507198  \pm    8.26023e-06            0.016286
       N13           0.0408641  \pm      0.0076567             0.18737
       O15           0.0216034  \pm     0.00267103            0.123639
       F17            0.000552  \pm              0                   0
      Kr85             21613.1  \pm        6129.41            0.283597
     Bi210              747067  \pm        9276.36            0.012417
       C11              4893.5  \pm        158.406           0.0323708
       C14         1.02923e+11  \pm         321074         3.11957e-06
       C10             140.248  \pm        104.223            0.743133
     Tl208             2678.76  \pm        74.1856            0.027694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.8  \pm        216.781          0.00571351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9866  \pm      0.0287178          0.00479702
       pep           0.0150835  \pm    0.000456659           0.0302755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528478  \pm    0.000239932          0.00454006
   Be7_862            0.449508  \pm     0.00204079          0.00454006
        B8         0.000531602  \pm     8.4939e-06           0.0159779
       N13           0.0318993  \pm     0.00387477            0.121469
       O15           0.0204344  \pm      0.0018427           0.0901767
       F17            0.000552  \pm              0                   0
      Kr85             21657.8  \pm        3592.65            0.165882
     Bi210              748674  \pm        2869.85          0.00383325
       C11             4532.69  \pm        136.001           0.0300046
       C14         1.02922e+11  \pm         320773         3.11666e-06
       C10            -20.4101  \pm        105.853            -5.18629
     Tl208             2434.59  \pm        73.9133           0.0303596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        218.379          0.00578831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95465  \pm       0.030209          0.00507317
       pep           0.0149264  \pm    0.000443671           0.0297238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522648  \pm    0.000158159           0.0030261
   Be7_862            0.444549  \pm     0.00134525           0.0030261
        B8         0.000524538  \pm    7.93195e-06           0.0151218
       N13           0.0420333  \pm     0.00592962            0.141069
       O15           0.0212647  \pm     0.00217814             0.10243
       F17            0.000552  \pm              0                   0
      Kr85             25721.6  \pm        4451.99            0.173083
     Bi210              739082  \pm        7817.48           0.0105773
       C11             4463.05  \pm        152.209           0.0341043
       C14         1.02922e+11  \pm         318367         3.09327e-06
       C10            -66.7476  \pm        103.008            -1.54325
     Tl208             2492.68  \pm        73.1397           0.0293417
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.2  \pm        221.829          0.00581891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96959  \pm      0.0273161          0.00457588
       pep           0.0140752  \pm    0.000456537           0.0324355
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052759  \pm    0.000202869          0.00384521
   Be7_862            0.448752  \pm     0.00172555          0.00384521
        B8         0.000524713  \pm    7.66594e-06           0.0146098
       N13           0.0263566  \pm     0.00314332            0.119261
       O15           0.0245306  \pm     0.00198529           0.0809312
       F17            0.000552  \pm              0                   0
      Kr85             28935.5  \pm        3996.27             0.13811
     Bi210              748247  \pm         2653.3          0.00354603
       C11             4748.44  \pm        138.582           0.0291848
       C14         1.02923e+11  \pm         311912         3.03054e-06
       C10             95.1646  \pm            103             1.08234
     Tl208             2413.18  \pm        70.8455           0.0293577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.2  \pm         202.04          0.00537523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98518  \pm      0.0295313          0.00493407
       pep            0.013863  \pm    0.000356278              0.0257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524022  \pm    0.000205824          0.00392778
   Be7_862            0.445718  \pm     0.00175068          0.00392778
        B8         0.000513534  \pm    8.02652e-06             0.01563
       N13           0.0273801  \pm     0.00617703            0.225602
       O15           0.0242981  \pm     0.00127592           0.0525113
       F17            0.000552  \pm              0                   0
      Kr85             36576.6  \pm        5523.89            0.151023
     Bi210              752359  \pm        4576.92          0.00608342
       C11             4668.09  \pm        138.721           0.0297169
       C14         1.02922e+11  \pm         320609         3.11505e-06
       C10             85.5793  \pm          105.5             1.23278
     Tl208             2566.75  \pm        73.8765           0.0287822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.3  \pm        225.131          0.00594509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98731  \pm      0.0286937          0.00479241
       pep           0.0153476  \pm    0.000243699           0.0158786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527179  \pm    0.000205731          0.00390248
   Be7_862            0.448403  \pm     0.00174988          0.00390248
        B8         0.000521751  \pm    8.30119e-06           0.0159102
       N13           0.0304568  \pm     0.00169076           0.0555134
       O15           0.0194863  \pm     0.00121981           0.0625984
       F17            0.000552  \pm              0                   0
      Kr85             24562.1  \pm        3914.92            0.159389
     Bi210              753263  \pm         3846.1          0.00510592
       C11             4705.23  \pm        139.737           0.0296982
       C14         1.02923e+11  \pm         318284         3.09246e-06
       C10             184.513  \pm        104.948            0.568784
     Tl208             2529.57  \pm        71.7949           0.0283823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        210.306          0.00556639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94285  \pm      0.0279969          0.00471102
       pep            0.014483  \pm    0.000478174           0.0330162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523502  \pm    0.000188538          0.00360148
   Be7_862            0.445275  \pm     0.00160365          0.00360148
        B8         0.000512335  \pm    8.15701e-06           0.0159212
       N13           0.0420285  \pm     0.00695798            0.165554
       O15           0.0236421  \pm     0.00240682            0.101803
       F17            0.000552  \pm              0                   0
      Kr85               24505  \pm        5145.53            0.209979
     Bi210              732542  \pm        7653.35           0.0104477
       C11             4421.55  \pm        146.372           0.0331042
       C14         1.02922e+11  \pm         313071         3.04181e-06
       C10             100.888  \pm        102.622             1.01719
     Tl208             2478.27  \pm         72.641           0.0293112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.9  \pm        209.533          0.00555542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02974  \pm      0.0311842          0.00517174
       pep           0.0140864  \pm    0.000467816           0.0332104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530288  \pm    0.000222592          0.00419756
   Be7_862            0.451048  \pm      0.0018933          0.00419756
        B8          0.00052454  \pm    8.42315e-06           0.0160582
       N13           0.0228374  \pm     0.00718846            0.314767
       O15           0.0241154  \pm     0.00236106           0.0979064
       F17            0.000552  \pm              0                   0
      Kr85             29613.8  \pm        5315.75            0.179503
     Bi210              750897  \pm        7392.47          0.00984486
       C11             4295.25  \pm        151.577           0.0352895
       C14         1.02923e+11  \pm         321059         3.11942e-06
       C10             32.2225  \pm         107.55             3.33772
     Tl208             2498.72  \pm        75.1846           0.0300893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.5  \pm        221.148          0.00585211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03379  \pm      0.0270636          0.00448534
       pep           0.0155058  \pm    0.000555134           0.0358017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527129  \pm    0.000205437          0.00389728
   Be7_862             0.44836  \pm     0.00174738          0.00389728
        B8         0.000544614  \pm    8.57749e-06           0.0157497
       N13           0.0254783  \pm      0.0091249            0.358144
       O15           0.0178245  \pm     0.00311299            0.174647
       F17            0.000552  \pm              0                   0
      Kr85             34303.5  \pm        7052.88            0.205603
     Bi210              762078  \pm        12190.2            0.015996
       C11             4438.81  \pm        172.689           0.0389044
       C14         1.02923e+11  \pm         317305         3.08295e-06
       C10             40.3359  \pm        108.028             2.67822
     Tl208             2440.53  \pm         73.344           0.0300525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.1  \pm        228.114          0.00605814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99147  \pm      0.0298589          0.00498357
       pep           0.0146114  \pm    0.000239114           0.0163649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522934  \pm    0.000192644          0.00368391
   Be7_862            0.444792  \pm     0.00163858          0.00368391
        B8         0.000516806  \pm    9.55126e-06           0.0184813
       N13            0.034453  \pm     0.00144006           0.0417977
       O15           0.0212408  \pm     0.00102517           0.0482643
       F17            0.000552  \pm              0                   0
      Kr85             30377.1  \pm        3491.69            0.114945
     Bi210              749449  \pm        2954.53          0.00394227
       C11             4633.86  \pm        135.293           0.0291966
       C14         1.02922e+11  \pm         334382         3.24889e-06
       C10             77.2192  \pm        115.431             1.49485
     Tl208             2537.47  \pm        74.6293           0.0294109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.1  \pm        226.281          0.00599736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99363  \pm      0.0322871           0.0053869
       pep           0.0156132  \pm    0.000516434           0.0330767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527086  \pm    0.000227406           0.0043144
   Be7_862            0.448323  \pm     0.00193425           0.0043144
        B8         0.000535461  \pm    8.50388e-06           0.0158814
       N13           0.0272385  \pm     0.00813451             0.29864
       O15           0.0161593  \pm     0.00260007            0.160902
       F17            0.000552  \pm              0                   0
      Kr85               34221  \pm        6222.04            0.181819
     Bi210              765781  \pm        9117.71           0.0119064
       C11              4600.4  \pm        159.205           0.0346068
       C14         1.02922e+11  \pm         322057         3.12912e-06
       C10             -69.517  \pm        105.632            -1.51951
     Tl208             2490.18  \pm        74.0609           0.0297412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.2  \pm        227.211          0.00598441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96201  \pm      0.0305306          0.00512086
       pep           0.0135861  \pm    0.000427668           0.0314784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524608  \pm    0.000226973          0.00432652
   Be7_862            0.446216  \pm     0.00193056          0.00432652
        B8         0.000517692  \pm    8.24299e-06           0.0159226
       N13           0.0210888  \pm     0.00705044            0.334321
       O15           0.0255606  \pm     0.00198495           0.0776568
       F17            0.000552  \pm              0                   0
      Kr85             42506.8  \pm        5576.95            0.131201
     Bi210              754281  \pm        7167.25          0.00950211
       C11             4248.01  \pm        147.962           0.0348309
       C14         1.02923e+11  \pm         320888         3.11774e-06
       C10              175.21  \pm        109.182            0.623148
     Tl208             2526.51  \pm        73.1525            0.028954
