     Tl208             2537.58  \pm        74.1612           0.0292251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.6  \pm        227.981          0.00603706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00077  \pm      0.0310113          0.00516789
       pep           0.0152507  \pm     0.00049219           0.0322732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527537  \pm    0.000205047          0.00388688
   Be7_862            0.448707  \pm     0.00174407          0.00388688
        B8         0.000524452  \pm    8.43378e-06           0.0160811
       N13           0.0218487  \pm     0.00760215            0.347946
       O15           0.0197907  \pm     0.00238484            0.120503
       F17            0.000552  \pm              0                   0
      Kr85             33837.5  \pm        6215.47            0.183686
     Bi210              762859  \pm        8311.65           0.0108954
       C11             4292.28  \pm        153.058           0.0356588
       C14         1.02923e+11  \pm         320874         3.11762e-06
       C10             116.674  \pm        109.162            0.935619
     Tl208             2520.63  \pm        74.2846           0.0294706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.4  \pm        233.457          0.00617916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96967  \pm       0.030932          0.00518152
       pep           0.0142121  \pm    0.000467032           0.0328614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527064  \pm    0.000188805          0.00358221
   Be7_862            0.448305  \pm     0.00160592          0.00358221
        B8         0.000520714  \pm    8.61435e-06           0.0165433
       N13           0.0301949  \pm     0.00655602            0.217124
       O15           0.0234254  \pm     0.00231037           0.0986266
       F17            0.000552  \pm              0                   0
      Kr85             29110.7  \pm        5821.95            0.199993
     Bi210              745023  \pm         7677.2           0.0103046
       C11             4508.74  \pm        152.069           0.0337276
       C14         1.02922e+11  \pm         321260          3.1214e-06
       C10            -180.761  \pm        101.522           -0.561633
     Tl208             2699.65  \pm        74.6529           0.0276528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.9  \pm        213.312          0.00557914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97608  \pm      0.0305563           0.0051131
       pep           0.0144901  \pm    0.000520554           0.0359248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522969  \pm    0.000220754          0.00422116
   Be7_862            0.444822  \pm     0.00187767          0.00422116
        B8         0.000535718  \pm    8.31306e-06           0.0155176
       N13           0.0306745  \pm     0.00800594            0.260997
       O15           0.0216768  \pm     0.00267163            0.123249
       F17            0.000552  \pm              0                   0
      Kr85             30235.7  \pm        6225.17            0.205888
     Bi210              756925  \pm        9248.64           0.0122187
       C11             4537.41  \pm        159.869           0.0352335
       C14         1.02923e+11  \pm         321110          3.1199e-06
       C10              128.82  \pm        108.794            0.844545
     Tl208             2516.12  \pm        73.7703           0.0293191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.6  \pm        225.725          0.00598556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03011  \pm       0.029762          0.00493557
       pep           0.0142517  \pm    0.000382966           0.0268715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525383  \pm    0.000212137          0.00403776
   Be7_862            0.446875  \pm     0.00180437          0.00403776
        B8         0.000529056  \pm    8.43204e-06           0.0159379
       N13           0.0298751  \pm     0.00615782            0.206119
       O15              0.0242  \pm     0.00198738           0.0821234
       F17            0.000552  \pm              0                   0
      Kr85             33053.7  \pm        5459.46            0.165169
     Bi210              744817  \pm        7514.84           0.0100895
       C11             4671.53  \pm        152.325           0.0326071
       C14         1.02922e+11  \pm         321441         3.12315e-06
       C10             118.931  \pm        108.226            0.909991
     Tl208             2376.56  \pm        73.0448           0.0307355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.1  \pm        227.989           0.0060508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93746  \pm      0.0310241          0.00522514
       pep           0.0142865  \pm    0.000509405           0.0356563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521755  \pm    0.000227188          0.00435429
   Be7_862             0.44379  \pm     0.00193239          0.00435429
        B8         0.000513675  \pm    8.28376e-06           0.0161265
       N13           0.0445214  \pm     0.00860264            0.193225
       O15           0.0242748  \pm     0.00258284              0.1064
       F17            0.000552  \pm              0                   0
      Kr85             23918.3  \pm        6444.61            0.269443
     Bi210              732176  \pm        9527.93           0.0130132
       C11             4321.71  \pm        156.717           0.0362627
       C14         1.02922e+11  \pm         318561         3.09518e-06
       C10              44.199  \pm        106.006             2.39837
     Tl208             2522.76  \pm        72.2011           0.0286198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38288.2  \pm        218.945          0.00571835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96888  \pm      0.0263134          0.00440843
       pep           0.0143889  \pm    0.000501761           0.0348713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523343  \pm    0.000175093          0.00334566
   Be7_862             0.44514  \pm     0.00148929          0.00334566
        B8         0.000526625  \pm    8.17856e-06           0.0155301
       N13           0.0337117  \pm     0.00385561             0.11437
       O15           0.0236753  \pm     0.00247744            0.104643
       F17            0.000552  \pm              0                   0
      Kr85             34795.8  \pm        4650.88            0.133662
     Bi210              742695  \pm        6794.86          0.00914892
       C11             4236.51  \pm        153.136           0.0361467
       C14         1.02923e+11  \pm         307256          2.9853e-06
       C10             88.3937  \pm        100.504               1.137
     Tl208             2435.32  \pm        71.7548           0.0294643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.6  \pm        210.883          0.00555869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94639  \pm      0.0309219          0.00520011
       pep           0.0149971  \pm    0.000381171           0.0254163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524081  \pm    0.000212746           0.0040594
   Be7_862            0.445768  \pm     0.00180955           0.0040594
        B8         0.000524186  \pm    7.76277e-06           0.0148092
       N13           0.0416331  \pm     0.00673335            0.161731
       O15           0.0220642  \pm     0.00184665           0.0836941
       F17            0.000552  \pm              0                   0
      Kr85             23412.8  \pm        5125.31            0.218911
     Bi210              738014  \pm        6920.81          0.00937762
       C11             4499.33  \pm        142.602           0.0316941
       C14         1.02922e+11  \pm         322454         3.13298e-06
       C10            -15.9196  \pm        101.333            -6.36531
     Tl208             2537.48  \pm        73.6061           0.0290075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.2  \pm        213.459          0.00563034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93938  \pm      0.0314708          0.00529867
       pep           0.0139265  \pm    0.000420158           0.0301697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524634  \pm    0.000219349          0.00418099
   Be7_862            0.446238  \pm     0.00186571          0.00418099
        B8         0.000517835  \pm    8.29529e-06           0.0160192
       N13           0.0451908  \pm     0.00597905            0.132307
       O15            0.026662  \pm     0.00197233           0.0739752
       F17            0.000552  \pm              0                   0
      Kr85             19688.1  \pm        4449.07            0.225977
     Bi210              721635  \pm        6302.74          0.00873397
       C11             4546.44  \pm        147.136           0.0323628
       C14         1.02922e+11  \pm         321202         3.12083e-06
       C10             63.3551  \pm        102.146             1.61228
     Tl208             2486.98  \pm        73.9274           0.0297258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.8  \pm        221.509          0.00584598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96347  \pm      0.0286773          0.00480883
       pep           0.0149205  \pm    0.000241008           0.0161528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522742  \pm    0.000209324          0.00400434
   Be7_862            0.444629  \pm     0.00178045          0.00400434
        B8         0.000521413  \pm    8.30066e-06           0.0159195
       N13            0.017014  \pm     0.00714876             0.42017
       O15           0.0199272  \pm     0.00152236            0.076396
       F17            0.000552  \pm              0                   0
      Kr85             52604.2  \pm        5949.89            0.113107
     Bi210              771490  \pm        8873.82           0.0115022
       C11             4610.81  \pm         147.67           0.0320269
       C14         1.02922e+11  \pm         321369         3.12244e-06
       C10            -2.81437  \pm        106.391            -37.8029
     Tl208             2384.56  \pm        74.2777           0.0311494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.6  \pm        223.906          0.00592649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01641  \pm      0.0312396           0.0051924
       pep           0.0151214  \pm     0.00052208            0.034526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525961  \pm    0.000225636          0.00428998
   Be7_862            0.447367  \pm     0.00191919          0.00428998
        B8         0.000526134  \pm    8.43345e-06           0.0160291
       N13           0.0236904  \pm     0.00817705            0.345163
       O15           0.0176888  \pm     0.00256826            0.145191
       F17            0.000552  \pm              0                   0
      Kr85             30234.3  \pm        6173.78            0.204198
     Bi210              772522  \pm        8846.96            0.011452
       C11             4657.77  \pm        158.414           0.0340107
       C14         1.02923e+11  \pm         320233         3.11139e-06
       C10             165.916  \pm        106.793            0.643662
     Tl208              2493.1  \pm        73.2294           0.0293728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.9  \pm        222.719          0.00594045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99653  \pm      0.0316827           0.0052835
       pep           0.0148041  \pm    0.000538699           0.0363885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526164  \pm    0.000217752          0.00413848
   Be7_862             0.44754  \pm     0.00185214          0.00413848
        B8         0.000513497  \pm    8.23709e-06           0.0160412
       N13           0.0314824  \pm     0.00667186            0.211924
       O15           0.0200003  \pm     0.00278316            0.139156
       F17            0.000552  \pm              0                   0
      Kr85             27136.3  \pm        5339.99            0.196784
     Bi210              756172  \pm        8919.24           0.0117953
       C11             4655.74  \pm        156.796            0.033678
       C14         1.02922e+11  \pm         320724         3.11618e-06
       C10              229.64  \pm         108.59            0.472871
     Tl208             2428.24  \pm         72.621           0.0299069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.6  \pm        230.439          0.00608859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00444  \pm      0.0301739          0.00502526
       pep           0.0142244  \pm    0.000486718           0.0342171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524552  \pm    0.000204079          0.00389054
   Be7_862            0.446168  \pm     0.00173583          0.00389054
        B8         0.000517427  \pm    8.29539e-06            0.016032
       N13           0.0287732  \pm     0.00672089            0.233582
       O15           0.0250923  \pm     0.00252981             0.10082
       F17            0.000552  \pm              0                   0
      Kr85             37131.5  \pm        6099.25            0.164261
     Bi210              740609  \pm        8898.33           0.0120149
       C11             4229.76  \pm        153.729           0.0363445
       C14         1.02923e+11  \pm         323283         3.14103e-06
       C10             114.288  \pm        102.683            0.898453
     Tl208             2648.58  \pm        74.0829           0.0279708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.5  \pm        211.357          0.00560561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02311  \pm      0.0302496          0.00502225
       pep            0.013958  \pm    0.000457563           0.0327814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526789  \pm    0.000213795          0.00405846
   Be7_862            0.448071  \pm     0.00181848          0.00405846
        B8         0.000527479  \pm    7.90084e-06           0.0149785
       N13            0.029355  \pm     0.00729504            0.248511
       O15           0.0261054  \pm     0.00236752            0.090691
       F17            0.000552  \pm              0                   0
      Kr85             28962.9  \pm        5322.58            0.183773
     Bi210              741844  \pm        8863.44           0.0119478
       C11             4236.64  \pm        146.068           0.0344772
       C14         1.02922e+11  \pm         318925         3.09869e-06
       C10             184.174  \pm        103.239            0.560552
     Tl208              2476.7  \pm        69.5133           0.0280669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.4  \pm        217.029           0.0057153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99302  \pm      0.0273482          0.00456334
       pep           0.0164879  \pm    0.000540773           0.0327981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529074  \pm    0.000147392          0.00278585
   Be7_862            0.450015  \pm     0.00125367          0.00278585
        B8         0.000522331  \pm    8.37322e-06           0.0160305
       N13           0.0245296  \pm     0.00464199             0.18924
       O15           0.0135864  \pm      0.0027167            0.199957
       F17            0.000552  \pm              0                   0
      Kr85             33448.9  \pm        5446.66            0.162835
     Bi210              769727  \pm        7267.65          0.00944186
       C11             4712.55  \pm        161.632           0.0342981
       C14         1.02922e+11  \pm         321476         3.12349e-06
       C10             189.396  \pm        108.775            0.574328
     Tl208             2452.38  \pm        73.6988            0.030052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.7  \pm        229.556          0.00608309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97929  \pm      0.0299197          0.00500389
       pep           0.0151396  \pm    0.000431548           0.0285045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523959  \pm    0.000211823          0.00404275
   Be7_862            0.445664  \pm     0.00180171          0.00404275
        B8         0.000530044  \pm    8.36152e-06           0.0157751
       N13           0.0407548  \pm     0.00517921            0.127082
       O15           0.0197466  \pm     0.00198489            0.100518
       F17            0.000552  \pm              0                   0
      Kr85             21240.5  \pm        4755.92            0.223908
     Bi210              746357  \pm        5213.07          0.00698469
       C11             4537.03  \pm        145.027           0.0319652
       C14         1.02923e+11  \pm         320598         3.11495e-06
       C10             109.399  \pm        105.472            0.964108
     Tl208             2522.45  \pm        71.7399           0.0284405
      Be11              4.7856  \pm              0                   0
  ExtTl208               37778  \pm        219.752          0.00581694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99741  \pm      0.0291311          0.00485728
       pep           0.0143608  \pm     0.00030074           0.0209417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523603  \pm    0.000164993           0.0031511
   Be7_862            0.445361  \pm     0.00140338           0.0031511
        B8         0.000526637  \pm    8.14149e-06           0.0154594
       N13           0.0364017  \pm     0.00365383            0.100375
       O15           0.0236502  \pm     0.00149702           0.0632984
       F17            0.000552  \pm              0                   0
      Kr85             28631.2  \pm        2751.12           0.0960881
     Bi210              740750  \pm        4230.45          0.00571103
       C11              4341.1  \pm        141.788           0.0326618
       C14         1.02922e+11  \pm         319729         3.10651e-06
       C10             33.6825  \pm        103.661             3.07758
     Tl208             2394.73  \pm        73.7176           0.0307833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.3  \pm        210.209          0.00554198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94085  \pm       0.027788          0.00467745
       pep           0.0144418  \pm    0.000399468           0.0276605
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052689  \pm    8.30441e-05          0.00157612
   Be7_862            0.448157  \pm    0.000706349          0.00157612
        B8         0.000532377  \pm    8.14704e-06           0.0153031
       N13           0.0311037  \pm     0.00230232            0.074021
       O15           0.0244092  \pm     0.00171666           0.0703285
       F17            0.000552  \pm              0                   0
      Kr85             28649.8  \pm        3510.53            0.122532
     Bi210              743381  \pm        4746.27           0.0063847
       C11             4244.62  \pm        130.476           0.0307392
       C14         1.02923e+11  \pm         318910         3.09854e-06
       C10             123.457  \pm         101.73             0.82401
     Tl208              2412.4  \pm        72.7125           0.0301411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.5  \pm        206.751          0.00548607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95942  \pm      0.0272801          0.00457764
       pep           0.0143558  \pm    0.000358925            0.025002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525366  \pm    0.000180947           0.0034442
   Be7_862            0.446861  \pm     0.00153908           0.0034442
        B8         0.000514898  \pm    8.17305e-06           0.0158731
       N13           0.0353837  \pm     0.00257118           0.0726658
       O15           0.0243026  \pm     0.00166175           0.0683774
       F17            0.000552  \pm              0                   0
      Kr85             24730.9  \pm         3577.8            0.144669
     Bi210              736129  \pm        4695.69           0.0063789
       C11             4463.98  \pm        136.995           0.0306889
       C14         1.02922e+11  \pm         311006         3.02176e-06
       C10               155.7  \pm        101.796            0.653794
     Tl208             2506.87  \pm         73.491           0.0293158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.3  \pm        211.317          0.00562847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96014  \pm      0.0282605          0.00474158
       pep           0.0144485  \pm    0.000320705           0.0221964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526696  \pm    0.000211593          0.00401736
   Be7_862            0.447992  \pm     0.00179975          0.00401736
        B8         0.000517964  \pm    8.33675e-06           0.0160952
       N13           0.0271319  \pm     0.00271562             0.10009
       O15           0.0236173  \pm     0.00130875           0.0554148
       F17            0.000552  \pm              0                   0
      Kr85             31023.5  \pm         3998.8            0.128896
     Bi210              748537  \pm        2533.73          0.00338491
       C11             4394.23  \pm        134.654           0.0306435
       C14         1.02923e+11  \pm         320018         3.10931e-06
       C10             238.403  \pm        101.569             0.42604
     Tl208             2583.16  \pm        74.1868           0.0287194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm        208.984           0.0055398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97567  \pm      0.0294407          0.00492677
       pep            0.014347  \pm    0.000417473           0.0290983
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052889  \pm    0.000220944           0.0041775
   Be7_862            0.449858  \pm     0.00187928           0.0041775
        B8          0.00051027  \pm    8.24538e-06           0.0161589
       N13           0.0195169  \pm     0.00801712            0.410779
       O15           0.0220602  \pm     0.00203039           0.0920387
       F17            0.000552  \pm              0                   0
      Kr85             31362.5  \pm        6202.85            0.197779
     Bi210              764017  \pm        8426.79           0.0110296
       C11             4581.65  \pm        154.877           0.0338038
       C14         1.02923e+11  \pm         314974         3.06029e-06
       C10             226.737  \pm        103.658             0.45717
     Tl208             2566.45  \pm        73.9943           0.0288314
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.2  \pm        220.389          0.00578324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02251  \pm       0.032009           0.0053149
       pep           0.0140577  \pm    0.000453894           0.0322879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525889  \pm    0.000212888          0.00404815
   Be7_862            0.447306  \pm     0.00181076          0.00404815
        B8         0.000527287  \pm    7.94287e-06           0.0150637
       N13           0.0398077  \pm     0.00644632            0.161936
       O15           0.0256016  \pm     0.00247681           0.0967442
       F17            0.000552  \pm              0                   0
      Kr85             12087.5  \pm        5628.38            0.465638
     Bi210              731877  \pm        9026.57           0.0123335
       C11             4359.16  \pm        147.195           0.0337668
       C14         1.02923e+11  \pm         324139         3.14935e-06
       C10             188.167  \pm        108.494            0.576583
     Tl208             2471.47  \pm        70.9471           0.0287065
      Be11              4.7856  \pm              0                   0
  ExtTl208               37877  \pm        231.514          0.00611225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00014  \pm      0.0309066          0.00515098
       pep           0.0145367  \pm    0.000522524           0.0359451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523514  \pm    0.000228755          0.00436961
   Be7_862            0.445285  \pm     0.00194572          0.00436961
        B8         0.000523134  \pm    8.33596e-06           0.0159347
       N13           0.0291216  \pm     0.00872183            0.299497
       O15            0.020363  \pm     0.00272254              0.1337
       F17            0.000552  \pm              0                   0
      Kr85             34411.9  \pm         6473.9             0.18813
     Bi210              760471  \pm        10068.6             0.01324
       C11             4651.84  \pm        160.898           0.0345881
       C14         1.02922e+11  \pm         320980         3.11867e-06
       C10             100.368  \pm        107.303              1.0691
     Tl208             2521.11  \pm        73.2191           0.0290424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37304.3  \pm        223.989          0.00600438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97689  \pm      0.0259077          0.00433465
       pep           0.0140609  \pm    0.000360903           0.0256671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000165651          0.00314987
   Be7_862            0.447314  \pm     0.00140898          0.00314987
        B8         0.000529996  \pm    8.16995e-06           0.0154151
       N13           0.0329434  \pm     0.00183119           0.0555859
       O15           0.0258954  \pm     0.00171714           0.0663108
       F17            0.000552  \pm              0                   0
      Kr85             26102.8  \pm        3522.27            0.134938
     Bi210              740662  \pm        5193.37           0.0070118
       C11             4443.24  \pm        146.631           0.0330009
       C14         1.02922e+11  \pm         318479         3.09436e-06
       C10             138.582  \pm        109.361            0.789144
     Tl208             2509.63  \pm        73.9444           0.0294643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.8  \pm        232.459          0.00619133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00309  \pm      0.0295456          0.00492173
       pep           0.0145349  \pm    0.000207068           0.0142463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527325  \pm     0.00019256          0.00365164
   Be7_862            0.448527  \pm     0.00163786          0.00365164
        B8         0.000531467  \pm    7.89907e-06           0.0148628
       N13           0.0244149  \pm     0.00606526            0.248424
       O15           0.0219854  \pm    0.000890588           0.0405081
       F17            0.000552  \pm              0                   0
      Kr85             32467.8  \pm        4856.17            0.149569
     Bi210              755285  \pm         4832.2          0.00639785
       C11             4676.27  \pm        130.553           0.0279181
       C14         1.02923e+11  \pm         304072         2.95436e-06
       C10               138.2  \pm        105.094            0.760449
     Tl208             2421.06  \pm        70.4174           0.0290854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37328.7  \pm        210.418           0.0056369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95986  \pm      0.0309715          0.00519667
       pep           0.0150254  \pm    0.000512576            0.034114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529367  \pm    0.000228161          0.00431007
   Be7_862            0.450264  \pm     0.00194067          0.00431007
        B8         0.000531932  \pm    8.43765e-06           0.0158623
       N13          0.00695394  \pm     0.00757168             1.08883
       O15           0.0192056  \pm     0.00250918            0.130648
       F17            0.000552  \pm              0                   0
      Kr85             52805.5  \pm        5853.35            0.110847
     Bi210              778659  \pm        8263.81           0.0106129
       C11             4550.75  \pm        155.154           0.0340942
       C14         1.02923e+11  \pm         320485         3.11385e-06
       C10             254.743  \pm        110.597             0.43415
     Tl208              2530.9  \pm        74.3192           0.0293647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.9  \pm        229.374          0.00608018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94616  \pm      0.0306625          0.00515669
       pep           0.0141796  \pm     0.00048287           0.0340538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529503  \pm    0.000205437           0.0038798
   Be7_862            0.450379  \pm     0.00174738           0.0038798
        B8         0.000529593  \pm    8.48046e-06           0.0160132
       N13           0.0238971  \pm     0.00822996            0.344391
       O15           0.0227049  \pm     0.00242946            0.107001
       F17            0.000552  \pm              0                   0
      Kr85             22442.1  \pm        6202.58            0.276381
     Bi210              759361  \pm        9083.05           0.0119614
       C11             4537.22  \pm        156.441           0.0344794
       C14         1.02922e+11  \pm         320487         3.11388e-06
       C10             3.43061  \pm        107.135             31.2291
     Tl208             2589.36  \pm         75.226            0.029052
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.9  \pm        230.666          0.00604076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm      0.0299863          0.00500719
       pep           0.0138654  \pm    0.000348456           0.0251313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525491  \pm      0.0001993          0.00379265
   Be7_862            0.446967  \pm     0.00169519          0.00379265
        B8         0.000526767  \pm     8.2257e-06           0.0156154
       N13           0.0376805  \pm     0.00439762            0.116708
       O15           0.0246669  \pm     0.00146584           0.0594256
       F17            0.000552  \pm              0                   0
      Kr85             17236.7  \pm        4472.84            0.259496
     Bi210              741346  \pm        4115.01          0.00555072
       C11              4564.2  \pm        130.503           0.0285929
       C14         1.02922e+11  \pm         317111         3.08107e-06
       C10                 181  \pm        105.289            0.581704
     Tl208             2486.62  \pm        71.3284           0.0286849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.1  \pm        198.382          0.00527624
