Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             20090.2  \pm        5680.19            0.282735
     Bi210              728594  \pm        9069.12           0.0124474
       C11             4432.82  \pm        153.266           0.0345754
       C14         1.02923e+11  \pm         321069         3.11952e-06
       C10             51.3635  \pm        107.466             2.09227
     Tl208             2509.35  \pm        74.3404           0.0296253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.7  \pm        235.717          0.00625996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97515  \pm      0.0258059          0.00431887
       pep           0.0141785  \pm     0.00045251           0.0319152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm    0.000191818          0.00364199
   Be7_862            0.447982  \pm     0.00163155          0.00364199
        B8         0.000524092  \pm    8.35739e-06           0.0159464
       N13           0.0331077  \pm     0.00368066            0.111172
       O15           0.0239335  \pm     0.00220323           0.0920565
       F17            0.000552  \pm              0                   0
      Kr85               26646  \pm        4806.82            0.180395
     Bi210              740569  \pm        6129.48          0.00827672
       C11             4473.86  \pm        146.394           0.0327221
       C14         1.02923e+11  \pm         318482         3.09438e-06
       C10             289.149  \pm        103.397            0.357592
     Tl208             2488.26  \pm        71.9291           0.0289074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.8  \pm        210.584          0.00557206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03541  \pm      0.0311684          0.00516425
       pep           0.0146931  \pm    0.000504633           0.0343449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524779  \pm    0.000223871          0.00426601
   Be7_862            0.446362  \pm     0.00190418          0.00426601
        B8         0.000527565  \pm    8.43588e-06           0.0159902
       N13           0.0234154  \pm     0.00819146            0.349833
       O15            0.020984  \pm     0.00244152            0.116351
       F17            0.000552  \pm              0                   0
      Kr85             36393.4  \pm        6176.12            0.169704
     Bi210              763655  \pm        8888.12           0.0116389
       C11             4656.71  \pm        149.284           0.0320578
       C14         1.02923e+11  \pm         320358         3.11261e-06
       C10            -72.6124  \pm        102.941            -1.41768
     Tl208              2581.9  \pm        74.7181           0.0289392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.6  \pm        214.025           0.0056744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92915  \pm      0.0305933          0.00515982
       pep           0.0139979  \pm    0.000433152            0.030944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523918  \pm    0.000205824          0.00392856
   Be7_862            0.445629  \pm     0.00175068          0.00392856
        B8         0.000514052  \pm    8.24265e-06           0.0160347
       N13           0.0223928  \pm     0.00686123            0.306403
       O15            0.024748  \pm      0.0018993           0.0767456
       F17            0.000552  \pm              0                   0
      Kr85             46481.1  \pm        6205.58            0.133507
     Bi210              751827  \pm        6051.58          0.00804917
       C11             4348.06  \pm        139.366           0.0320525
       C14         1.02923e+11  \pm         322039         3.12893e-06
       C10             148.196  \pm        103.852            0.700771
     Tl208             2592.33  \pm        73.9507           0.0285268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.4  \pm        211.587          0.00563519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92847  \pm      0.0282238          0.00476072
       pep           0.0151016  \pm    0.000448955           0.0297289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524581  \pm    0.000223129          0.00425347
   Be7_862            0.446193  \pm     0.00189787          0.00425347
        B8         0.000511621  \pm    8.35698e-06           0.0163343
       N13           0.0312797  \pm     0.00461289            0.147472
       O15            0.019724  \pm     0.00193092           0.0978971
       F17            0.000552  \pm              0                   0
      Kr85             32584.8  \pm        4391.97            0.134786
     Bi210              754948  \pm        4237.81          0.00561337
       C11             4766.09  \pm        140.152           0.0294062
       C14         1.02923e+11  \pm         319802          3.1072e-06
       C10             190.782  \pm        102.863            0.539163
     Tl208             2613.58  \pm        73.9063           0.0282777
      Be11              4.7856  \pm              0                   0
  ExtTl208               38092  \pm        209.828          0.00550844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95008  \pm      0.0294278          0.00494578
       pep           0.0147209  \pm    0.000489806           0.0332729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523232  \pm    0.000189542          0.00362253
   Be7_862            0.445046  \pm     0.00161219          0.00362253
        B8         0.000522989  \pm    8.25704e-06           0.0157882
       N13           0.0328198  \pm     0.00507015            0.154485
       O15           0.0215705  \pm      0.0023803             0.11035
       F17            0.000552  \pm              0                   0
      Kr85             30540.1  \pm        5363.43            0.175619
     Bi210              748076  \pm        6926.77          0.00925945
       C11             4467.51  \pm        153.855           0.0344387
       C14         1.02923e+11  \pm         320930         3.11817e-06
       C10             122.954  \pm        105.381            0.857076
     Tl208             2427.41  \pm        72.1871           0.0297383
      Be11              4.7856  \pm              0                   0
  ExtTl208               37838  \pm        213.992          0.00565549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00634  \pm      0.0274372          0.00456804
       pep           0.0137573  \pm    0.000463332           0.0336789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527284  \pm    0.000227245          0.00430972
   Be7_862            0.448492  \pm     0.00193288          0.00430972
        B8         0.000520305  \pm    7.97556e-06           0.0153286
       N13           0.0265145  \pm     0.00335758            0.126632
       O15           0.0271636  \pm     0.00201274           0.0740973
       F17            0.000552  \pm              0                   0
      Kr85             29418.2  \pm        3740.83             0.12716
     Bi210              740002  \pm        3947.75          0.00533479
       C11              4226.7  \pm        140.435           0.0332255
       C14         1.02923e+11  \pm         312054         3.03193e-06
       C10             184.368  \pm        101.871            0.552542
     Tl208             2477.94  \pm        70.7933           0.0285695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.8  \pm        202.258          0.00533553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01003  \pm      0.0261909          0.00435786
       pep           0.0145415  \pm    0.000216141           0.0148637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522909  \pm     0.00016624          0.00317913
   Be7_862            0.444771  \pm     0.00141399          0.00317913
        B8         0.000532905  \pm    7.99465e-06            0.015002
       N13           0.0205052  \pm     0.00684304            0.333723
       O15           0.0217023  \pm    0.000720223           0.0331866
       F17            0.000552  \pm              0                   0
      Kr85             44479.4  \pm        6039.75            0.135788
     Bi210              763898  \pm         6519.8          0.00853491
       C11             4588.85  \pm        130.208           0.0283748
       C14         1.02923e+11  \pm         318710          3.0966e-06
       C10              11.325  \pm        104.688             9.24397
     Tl208             2472.02  \pm        73.0223           0.0295395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.8  \pm        212.296           0.0056673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94365  \pm      0.0214065          0.00360158
       pep           0.0143337  \pm    0.000312211           0.0217817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523233  \pm    0.000198469          0.00379312
   Be7_862            0.445047  \pm     0.00168812          0.00379312
        B8         0.000514307  \pm    8.10306e-06           0.0157553
       N13           0.0320398  \pm     0.00199445           0.0622491
       O15           0.0220795  \pm     0.00140614           0.0636854
       F17            0.000552  \pm              0                   0
      Kr85             31196.3  \pm        3843.07             0.12319
     Bi210              754716  \pm        2676.42          0.00354626
       C11             4786.78  \pm        137.274           0.0286777
       C14         1.02923e+11  \pm         315599         3.06637e-06
       C10              171.87  \pm        103.113            0.599944
     Tl208             2442.59  \pm        72.2869           0.0295943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.4  \pm         202.06          0.00539513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97153  \pm      0.0286937          0.00480509
       pep           0.0145586  \pm    0.000223682           0.0153643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528345  \pm    0.000201689          0.00381738
   Be7_862            0.449394  \pm     0.00171551          0.00381738
        B8         0.000520374  \pm    8.23528e-06           0.0158257
       N13           0.0180174  \pm     0.00643771            0.357305
       O15           0.0198268  \pm     0.00142994           0.0721219
       F17            0.000552  \pm              0                   0
      Kr85             36159.8  \pm        5591.87            0.154643
     Bi210              771715  \pm        8165.05           0.0105804
       C11             4810.78  \pm        137.271            0.028534
       C14         1.02923e+11  \pm         320453         3.11353e-06
       C10            -53.2527  \pm        100.707            -1.89112
     Tl208             2518.39  \pm        70.8363           0.0281276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.5  \pm        208.235          0.00548602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95579  \pm      0.0290474          0.00487717
       pep           0.0150189  \pm    0.000333489           0.0222046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530002  \pm    0.000212566          0.00401067
   Be7_862            0.450804  \pm     0.00180803          0.00401067
        B8         0.000522341  \pm    8.30085e-06           0.0158916
       N13           0.0359198  \pm     0.00694824            0.193437
       O15           0.0208106  \pm     0.00110561           0.0531275
       F17            0.000552  \pm              0                   0
      Kr85             20106.9  \pm        5376.66            0.267403
     Bi210              741555  \pm        4935.41          0.00665549
       C11              4546.9  \pm        133.636           0.0293906
       C14         1.02923e+11  \pm         282194          2.7418e-06
       C10             88.4255  \pm        102.933             1.16406
     Tl208             2458.13  \pm        71.7047           0.0291704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.8  \pm         210.31          0.00553946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98982  \pm      0.0279839          0.00467191
       pep           0.0140341  \pm    0.000238654           0.0170053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm     0.00019647          0.00374994
   Be7_862            0.445637  \pm     0.00167111          0.00374994
        B8         0.000506331  \pm    8.38618e-06           0.0165626
       N13           0.0402362  \pm     0.00454104             0.11286
       O15           0.0248283  \pm     0.00115457           0.0465023
       F17            0.000552  \pm              0                   0
      Kr85             22190.7  \pm        4732.27            0.213255
     Bi210              732567  \pm        5999.25          0.00818935
       C11              4415.7  \pm        133.638           0.0302643
       C14         1.02923e+11  \pm         295261         2.86876e-06
       C10             115.327  \pm        100.887            0.874791
     Tl208             2584.04  \pm        73.5495            0.028463
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.1  \pm         210.14          0.00551243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96156  \pm      0.0303855          0.00509691
       pep           0.0146642  \pm    0.000491103           0.0334899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521934  \pm    0.000208434          0.00399349
   Be7_862            0.443942  \pm     0.00177288          0.00399349
        B8         0.000524386  \pm    8.22228e-06           0.0156798
       N13           0.0384424  \pm     0.00668928            0.174008
       O15           0.0221633  \pm     0.00235344            0.106186
       F17            0.000552  \pm              0                   0
      Kr85               31843  \pm        5832.28            0.183158
     Bi210              740598  \pm        7542.16           0.0101839
       C11             4740.49  \pm        152.757           0.0322239
       C14         1.02922e+11  \pm         321431         3.12304e-06
       C10             282.396  \pm         108.97            0.385878
     Tl208              2444.1  \pm        72.8675           0.0298137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.3  \pm        219.377          0.00580943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95223  \pm      0.0280211          0.00470766
       pep           0.0137432  \pm    0.000564333           0.0410628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525728  \pm    0.000224142          0.00426346
   Be7_862            0.447168  \pm     0.00190649          0.00426346
        B8         0.000514756  \pm     7.7977e-06           0.0151483
       N13           0.0340019  \pm     0.00579806            0.170522
       O15           0.0262575  \pm     0.00284933            0.108515
       F17            0.000552  \pm              0                   0
      Kr85             26947.7  \pm        5322.93            0.197528
     Bi210              734534  \pm        7308.08          0.00994927
       C11             4520.09  \pm        151.719           0.0335654
       C14         1.02922e+11  \pm         318228         3.09192e-06
       C10             341.372  \pm        99.8603            0.292526
     Tl208             2511.69  \pm        71.3131           0.0283924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.1  \pm        199.801          0.00531397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95255  \pm      0.0292032          0.00490601
       pep           0.0144792  \pm    0.000201852           0.0139408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526568  \pm    0.000200658          0.00381067
   Be7_862            0.447883  \pm     0.00170674          0.00381067
        B8         0.000517506  \pm    8.15297e-06           0.0157543
       N13           0.0327078  \pm     0.00172257           0.0526654
       O15            0.022452  \pm    0.000483436            0.021532
       F17            0.000552  \pm              0                   0
      Kr85               28307  \pm        3837.31            0.135561
     Bi210              745033  \pm        2662.84          0.00357413
       C11             4554.46  \pm        130.036           0.0285512
       C14         1.02923e+11  \pm         318478         3.09434e-06
       C10             42.5326  \pm        102.353             2.40646
     Tl208             2522.11  \pm        72.6538           0.0288067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.6  \pm        209.855          0.00551993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00175  \pm      0.0302406          0.00503863
       pep           0.0142906  \pm    0.000440535           0.0308269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530539  \pm     0.00023077          0.00434972
   Be7_862            0.451261  \pm     0.00196286          0.00434972
        B8         0.000528195  \pm    8.37134e-06            0.015849
       N13           0.0267353  \pm     0.00406418            0.152016
       O15             0.02278  \pm      0.0019682           0.0864001
       F17            0.000552  \pm              0                   0
      Kr85             20568.9  \pm        4294.66            0.208794
     Bi210              750647  \pm        3814.92          0.00508217
       C11             4276.93  \pm        145.723           0.0340718
       C14         1.02923e+11  \pm         322185         3.13035e-06
       C10             1.26065  \pm        107.206               85.04
     Tl208              2452.3  \pm         73.737           0.0300685
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.1  \pm        227.489          0.00597648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03253  \pm      0.0283129          0.00469337
       pep           0.0141506  \pm     0.00039127           0.0276504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523623  \pm    0.000203732          0.00389082
   Be7_862            0.445378  \pm     0.00173289          0.00389082
        B8         0.000518577  \pm    7.96712e-06           0.0153634
       N13           0.0190533  \pm      0.0069685            0.365738
       O15           0.0232675  \pm     0.00166552           0.0715816
       F17            0.000552  \pm              0                   0
      Kr85             46215.7  \pm        5823.13            0.125999
     Bi210              760595  \pm        6140.06          0.00807271
       C11             4418.91  \pm        133.647           0.0302443
       C14         1.02923e+11  \pm         318677         3.09627e-06
       C10             220.044  \pm        102.815             0.46725
     Tl208             2494.76  \pm        72.9549           0.0292432
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.6  \pm        205.354           0.0053723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02509  \pm      0.0296964          0.00492879
       pep           0.0150481  \pm     0.00041912           0.0278521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526101  \pm    0.000199453          0.00379115
   Be7_862            0.447486  \pm     0.00169648          0.00379115
        B8         0.000544925  \pm    7.37539e-06           0.0135347
       N13            0.027997  \pm     0.00425233            0.151885
       O15           0.0203415  \pm      0.0019544           0.0960792
       F17            0.000552  \pm              0                   0
      Kr85             30372.5  \pm        5120.33            0.168585
     Bi210              754119  \pm        4355.65          0.00577582
       C11             4426.62  \pm        142.954           0.0322942
       C14         1.02923e+11  \pm         320268         3.11174e-06
       C10             2.12663  \pm        107.703             50.6449
     Tl208             2389.39  \pm        73.9613           0.0309541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.3  \pm        232.694          0.00616453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95349  \pm      0.0319382          0.00536462
       pep           0.0142135  \pm    0.000514566           0.0362025
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052483  \pm     0.00022547          0.00429606
   Be7_862            0.446405  \pm     0.00191778          0.00429606
        B8         0.000542533  \pm    8.51746e-06           0.0156994
       N13           0.0245095  \pm     0.00808549            0.329892
       O15           0.0218824  \pm     0.00262279            0.119859
       F17            0.000552  \pm              0                   0
      Kr85             39262.6  \pm        6201.11            0.157939
     Bi210              755224  \pm        9263.47           0.0122659
       C11              4719.7  \pm         161.21           0.0341569
       C14         1.02922e+11  \pm         320839         3.11729e-06
       C10            -25.7297  \pm        107.978            -4.19663
     Tl208             2412.46  \pm        73.8618           0.0306168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.2  \pm        227.364          0.00603485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96669  \pm      0.0302835          0.00507542
       pep           0.0134566  \pm    0.000506376           0.0376303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528455  \pm     0.00021023          0.00397821
   Be7_862            0.449488  \pm     0.00178816          0.00397821
        B8         0.000538691  \pm    8.16179e-06           0.0151512
       N13           0.0322475  \pm      0.0076162            0.236179
       O15           0.0283929  \pm     0.00248021            0.087353
       F17            0.000552  \pm              0                   0
      Kr85             28605.5  \pm        6020.18            0.210456
     Bi210              726844  \pm        8403.33           0.0115614
       C11             4063.23  \pm        152.067           0.0374253
       C14         1.02923e+11  \pm         322207         3.13058e-06
       C10            -108.497  \pm        101.987           -0.940005
     Tl208             2377.18  \pm        73.1708           0.0307806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.4  \pm        205.381          0.00541068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99142  \pm       0.031564          0.00526819
       pep           0.0133268  \pm     0.00049644           0.0372513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000235107          0.00448486
   Be7_862            0.445889  \pm     0.00199975          0.00448486
        B8         0.000533105  \pm    8.39532e-06            0.015748
       N13           0.0336668  \pm     0.00736282            0.218697
       O15           0.0280812  \pm     0.00243614           0.0867533
       F17            0.000552  \pm              0                   0
      Kr85             28393.2  \pm         4864.9             0.17134
     Bi210              734106  \pm         8053.2           0.0109701
       C11             4345.64  \pm        151.518           0.0348667
       C14         1.02923e+11  \pm         320669         3.11563e-06
       C10             78.5992  \pm        107.852             1.37218
     Tl208             2562.98  \pm        73.0879           0.0285168
      Be11              4.7856  \pm              0                   0
  ExtTl208               37870  \pm        218.739          0.00577604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99899  \pm      0.0287592          0.00479401
       pep           0.0137243  \pm     0.00042667           0.0310888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528483  \pm    0.000210096          0.00397545
   Be7_862            0.449512  \pm     0.00178701          0.00397545
        B8         0.000535972  \pm    8.53739e-06           0.0159288
       N13           0.0319897  \pm     0.00253738           0.0793186
       O15           0.0267688  \pm     0.00203915           0.0761762
       F17            0.000552  \pm              0                   0
      Kr85             24361.4  \pm        4483.79            0.184053
     Bi210              731497  \pm         4380.6          0.00598854
       C11             4116.16  \pm        149.709            0.036371
       C14         1.02923e+11  \pm         319743         3.10663e-06
       C10             -112.89  \pm        105.362           -0.933315
     Tl208             2440.49  \pm        74.4606           0.0305105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm        224.532          0.00592761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96071  \pm      0.0309684          0.00519542
       pep           0.0147485  \pm    0.000293411           0.0198943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000206951          0.00393956
   Be7_862            0.446818  \pm     0.00176027          0.00393956
        B8          0.00052292  \pm    7.83599e-06           0.0149851
       N13           0.0366067  \pm     0.00406529            0.111053
       O15           0.0219501  \pm     0.00173419           0.0790063
       F17            0.000552  \pm              0                   0
      Kr85             23916.6  \pm        3424.06            0.143166
     Bi210              742711  \pm        6098.43          0.00821105
       C11             4642.16  \pm        142.901           0.0307833
       C14         1.02922e+11  \pm         317652         3.08633e-06
       C10             62.2677  \pm        105.295             1.69101
     Tl208             2479.71  \pm        73.6303           0.0296931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.9  \pm        220.964          0.00583867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96435  \pm      0.0295631          0.00495663
       pep           0.0138238  \pm    0.000443259           0.0320649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523232  \pm    0.000228117          0.00435976
   Be7_862            0.445046  \pm      0.0019403          0.00435976
        B8         0.000528201  \pm    8.52781e-06            0.016145
       N13           0.0280661  \pm     0.00552604            0.196894
       O15           0.0269059  \pm     0.00181981           0.0676363
       F17            0.000552  \pm              0                   0
      Kr85             37947.9  \pm        5129.82             0.13518
     Bi210              738547  \pm        3754.15          0.00508316
       C11             4241.01  \pm        143.373           0.0338064
       C14         1.02923e+11  \pm         320796         3.11686e-06
       C10             15.3577  \pm        107.504             7.00002
     Tl208             2443.75  \pm        73.6034           0.0301191
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        227.085          0.00600261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02594  \pm      0.0281988          0.00467957
       pep            0.014045  \pm    0.000279187            0.019878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527436  \pm    0.000126582          0.00239995
   Be7_862            0.448621  \pm     0.00107667          0.00239995
        B8         0.000539006  \pm    8.45688e-06           0.0156898
       N13           0.0419811  \pm      0.0058534            0.139429
       O15           0.0244527  \pm     0.00151488           0.0619514
       F17            0.000552  \pm              0                   0
      Kr85             17181.4  \pm        6283.32            0.365705
     Bi210              728448  \pm        7326.99           0.0100584
       C11             4668.92  \pm        145.148            0.031088
       C14         1.02922e+11  \pm         321164         3.12046e-06
       C10              10.968  \pm        106.904             9.74684
     Tl208             2385.83  \pm        73.1113            0.030644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37267.8  \pm        221.834          0.00595242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96433  \pm      0.0288458          0.00483639
       pep           0.0141456  \pm    0.000522901           0.0369655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000197237          0.00375763
   Be7_862            0.446462  \pm     0.00167764          0.00375763
        B8         0.000519554  \pm    8.14925e-06           0.0156851
       N13           0.0353399  \pm     0.00386628            0.109403
       O15            0.024652  \pm     0.00273892            0.111104
       F17            0.000552  \pm              0                   0
      Kr85             28615.1  \pm        4387.18            0.153317
     Bi210              736872  \pm        7215.39          0.00979192
       C11             4436.63  \pm        159.445           0.0359383
       C14         1.02923e+11  \pm         320330         3.11233e-06
       C10             25.8898  \pm        99.4731             3.84217
     Tl208             2493.42  \pm        72.8813           0.0292294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.7  \pm        209.127          0.00556579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97291  \pm      0.0309497          0.00518168
       pep           0.0135427  \pm    0.000519498           0.0383601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000216508          0.00411184
   Be7_862            0.447866  \pm     0.00184155          0.00411184
        B8         0.000530819  \pm    8.49062e-06           0.0159953
       N13           0.0271293  \pm     0.00821754            0.302903
       O15           0.0271169  \pm     0.00263489           0.0971676
       F17            0.000552  \pm              0                   0
      Kr85             33677.7  \pm        6375.08            0.189297
     Bi210              738991  \pm         9262.6           0.0125341
       C11             4321.46  \pm        159.205           0.0368406
       C14         1.02922e+11  \pm         323563         3.14376e-06
       C10            -112.497  \pm        105.298           -0.936007
     Tl208             2425.92  \pm         72.882            0.030043
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.4  \pm         226.37          0.00594095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95391  \pm      0.0289671          0.00486522
       pep           0.0147617  \pm    0.000500795           0.0339253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525287  \pm    0.000217322          0.00413721
   Be7_862            0.446794  \pm     0.00184848          0.00413721
        B8         0.000514678  \pm    8.27129e-06           0.0160708
