        B8         0.000518363  \pm    8.39298e-06           0.0161913
       N13           0.0200259  \pm      0.0085788            0.428385
       O15           0.0170436  \pm     0.00194365             0.11404
       F17            0.000552  \pm              0                   0
      Kr85             50770.7  \pm        6369.25            0.125451
     Bi210              769963  \pm        9587.27           0.0124516
       C11             5092.19  \pm        142.048           0.0278952
       C14         1.02923e+11  \pm         320986         3.11871e-06
       C10             170.729  \pm        109.381            0.640674
     Tl208              2624.8  \pm        74.9271           0.0285458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.3  \pm        227.487          0.00601064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03229  \pm      0.0275402          0.00456547
       pep           0.0139054  \pm    0.000438924           0.0315651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526837  \pm     0.00020404          0.00387292
   Be7_862            0.448112  \pm      0.0017355          0.00387292
        B8         0.000529157  \pm     8.1061e-06           0.0153189
       N13            0.021293  \pm     0.00403773            0.189627
       O15           0.0231186  \pm     0.00205521           0.0888986
       F17            0.000552  \pm              0                   0
      Kr85             34327.5  \pm        4794.66            0.139674
     Bi210              760343  \pm        4649.89          0.00611551
       C11             4399.33  \pm        141.297           0.0321179
       C14         1.02923e+11  \pm         313130         3.04238e-06
       C10             70.7564  \pm        100.455             1.41973
     Tl208             2347.31  \pm        71.1964           0.0303311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.8  \pm        207.154          0.00548916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94354  \pm      0.0317301          0.00533859
       pep           0.0140312  \pm    0.000304624           0.0217104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523317  \pm    0.000219668          0.00419761
   Be7_862            0.445118  \pm     0.00186843          0.00419761
        B8         0.000522078  \pm    8.38233e-06           0.0160557
       N13           0.0374381  \pm      0.0060376            0.161269
       O15           0.0240734  \pm     0.00200941           0.0834703
       F17            0.000552  \pm              0                   0
      Kr85             27031.1  \pm        4082.01            0.151012
     Bi210              737782  \pm        8898.45           0.0120611
       C11             4404.45  \pm        166.286            0.037754
       C14         1.02923e+11  \pm         320551         3.11448e-06
       C10            -58.1559  \pm        102.253            -1.75825
     Tl208             2490.92  \pm         74.798           0.0300283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.4  \pm        213.085          0.00560494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0162  \pm      0.0310732          0.00516493
       pep            0.014543  \pm    0.000498356           0.0342678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528811  \pm    0.000223203          0.00422085
   Be7_862            0.449791  \pm      0.0018985          0.00422085
        B8         0.000511796  \pm    7.76794e-06           0.0151778
       N13           0.0175226  \pm     0.00778068            0.444037
       O15           0.0214529  \pm     0.00251887            0.117414
       F17            0.000552  \pm              0                   0
      Kr85             40278.5  \pm        6092.18            0.151252
     Bi210              766885  \pm         9000.3           0.0117362
       C11             4581.31  \pm        152.498            0.033287
       C14         1.02923e+11  \pm         293310         2.84981e-06
       C10             358.574  \pm        106.518            0.297059
     Tl208                2503  \pm        73.2032           0.0292462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.6  \pm        218.117          0.00576091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98641  \pm      0.0295793          0.00494107
       pep           0.0140801  \pm    0.000428642           0.0304431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528745  \pm      0.0002236          0.00422889
   Be7_862            0.449735  \pm     0.00190188          0.00422889
        B8           0.0005151  \pm    8.28707e-06           0.0160883
       N13           0.0184587  \pm     0.00421026             0.22809
       O15           0.0244454  \pm     0.00176227           0.0720901
       F17            0.000552  \pm              0                   0
      Kr85             42209.4  \pm        4631.13            0.109718
     Bi210              751784  \pm        2192.62          0.00291655
       C11             4300.52  \pm        137.919           0.0320703
       C14         1.02922e+11  \pm         320754         3.11648e-06
       C10             44.9512  \pm        104.945             2.33464
     Tl208             2547.17  \pm        73.2126           0.0287427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.9  \pm        215.104          0.00571875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05377  \pm      0.0309252          0.00510843
       pep           0.0149977  \pm     0.00058148           0.0387713
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052671  \pm    0.000221718          0.00420949
   Be7_862            0.448004  \pm     0.00188587          0.00420949
        B8         0.000538576  \pm    8.43288e-06           0.0156577
       N13           0.0127275  \pm     0.00854549            0.671419
       O15           0.0198024  \pm     0.00312882            0.158002
       F17            0.000552  \pm              0                   0
      Kr85             37950.9  \pm        6456.47            0.170127
     Bi210              777300  \pm          10946           0.0140821
       C11             4727.02  \pm        168.687           0.0356856
       C14         1.02923e+11  \pm         321133         3.12014e-06
       C10             73.4744  \pm        106.078             1.44374
     Tl208             2427.28  \pm        73.2408            0.030174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.9  \pm         211.82          0.00563863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01268  \pm      0.0302449          0.00503019
       pep           0.0147391  \pm    0.000485045           0.0329088
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052336  \pm    0.000205192          0.00392067
   Be7_862            0.445154  \pm     0.00174531          0.00392067
        B8         0.000524495  \pm    8.44285e-06           0.0160971
       N13           0.0248273  \pm     0.00583535            0.235037
       O15           0.0199572  \pm      0.0024166            0.121089
       F17            0.000552  \pm              0                   0
      Kr85             36942.3  \pm        5382.55            0.145702
     Bi210              764798  \pm        7589.05          0.00992295
       C11             4506.03  \pm        153.992           0.0341747
       C14         1.02922e+11  \pm         321812         3.12675e-06
       C10             179.134  \pm        110.662            0.617759
     Tl208              2690.3  \pm        74.5312           0.0277037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.4  \pm         229.67          0.00607409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99568  \pm      0.0311192          0.00519027
       pep           0.0146479  \pm     0.00051923           0.0354475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524742  \pm    0.000227183          0.00432942
   Be7_862             0.44633  \pm     0.00193235          0.00432942
        B8         0.000523533  \pm    8.12325e-06           0.0155162
       N13           0.0261698  \pm     0.00796341            0.304298
       O15           0.0205964  \pm     0.00264847            0.128589
       F17            0.000552  \pm              0                   0
      Kr85             29897.6  \pm        5975.84            0.199877
     Bi210              763575  \pm        9211.09           0.0120631
       C11             4734.24  \pm        159.798           0.0337537
       C14         1.02922e+11  \pm         320238         3.11146e-06
       C10            -121.064  \pm        103.108           -0.851676
     Tl208             2592.03  \pm        73.7906           0.0284683
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.4  \pm        224.702          0.00591253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90041  \pm      0.0300442          0.00509188
       pep           0.0147388  \pm    0.000583214             0.03957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523083  \pm     0.00024147          0.00461629
   Be7_862            0.444918  \pm     0.00205387          0.00461629
        B8         0.000536085  \pm    8.17926e-06           0.0152574
       N13           0.0407495  \pm     0.00676863            0.166104
       O15            0.022476  \pm     0.00294704             0.13112
       F17            0.000552  \pm              0                   0
      Kr85             31669.6  \pm        5431.01             0.17149
     Bi210              733594  \pm        8637.67           0.0117744
       C11             4490.15  \pm        163.227           0.0363523
       C14         1.02923e+11  \pm         317811         3.08786e-06
       C10            -27.1912  \pm        100.842            -3.70863
     Tl208             2428.46  \pm        73.2959           0.0301821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        208.581          0.00551333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96173  \pm      0.0276376          0.00463584
       pep           0.0133634  \pm     0.00035524            0.026583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522968  \pm     0.00016387          0.00313347
   Be7_862            0.444821  \pm     0.00139383          0.00313347
        B8         0.000535266  \pm    8.02974e-06           0.0150014
       N13           0.0195077  \pm     0.00555387            0.284701
       O15           0.0267944  \pm     0.00153381           0.0572437
       F17            0.000552  \pm              0                   0
      Kr85             47799.1  \pm        5366.73            0.112277
     Bi210              755070  \pm        2964.26          0.00392581
       C11             4297.62  \pm          138.5           0.0322271
       C14         1.02923e+11  \pm         318129         3.09095e-06
       C10            -33.1985  \pm        105.127            -3.16663
     Tl208             2636.61  \pm        73.0645           0.0277116
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.9  \pm        219.918           0.0057626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03716  \pm       0.029168          0.00483142
       pep           0.0139962  \pm    0.000176164           0.0125866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm    0.000171513          0.00325541
   Be7_862            0.448127  \pm     0.00145884          0.00325541
        B8         0.000511911  \pm    7.86711e-06           0.0153681
       N13           0.0264551  \pm     0.00260147           0.0983352
       O15           0.0252871  \pm    0.000817912            0.032345
       F17            0.000552  \pm              0                   0
      Kr85             28293.3  \pm        3614.66            0.127757
     Bi210              748263  \pm        2883.34          0.00385338
       C11             4217.29  \pm        125.821           0.0298345
       C14         1.02923e+11  \pm         285947         2.77827e-06
       C10             36.6481  \pm        100.203             2.73418
     Tl208              2607.7  \pm         74.156           0.0284373
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.3  \pm        206.117          0.00541497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96116  \pm      0.0310626          0.00521082
       pep           0.0146158  \pm    0.000506301           0.0346406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526754  \pm     0.00022767          0.00432213
   Be7_862            0.448042  \pm     0.00193649          0.00432213
        B8         0.000523476  \pm    8.44604e-06           0.0161345
       N13           0.0250351  \pm     0.00790653            0.315818
       O15           0.0198901  \pm     0.00261006            0.131224
       F17            0.000552  \pm              0                   0
      Kr85             27854.3  \pm         6051.2            0.217245
     Bi210              764721  \pm        9124.91           0.0119323
       C11             4728.29  \pm        159.176           0.0336646
       C14         1.02923e+11  \pm         321428         3.12299e-06
       C10             60.0945  \pm        105.889             1.76204
     Tl208             2661.59  \pm        74.4828           0.0279843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.6  \pm        225.996          0.00599401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97834  \pm      0.0312091          0.00522037
       pep           0.0142747  \pm    0.000504525            0.035344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524831  \pm    0.000231992          0.00442033
   Be7_862            0.446405  \pm     0.00197326          0.00442033
        B8         0.000518884  \pm    8.29196e-06           0.0159804
       N13           0.0221083  \pm     0.00915906            0.414281
       O15           0.0220345  \pm     0.00256623            0.116464
       F17            0.000552  \pm              0                   0
      Kr85             45336.6  \pm        6635.52            0.146361
     Bi210              758995  \pm        10144.6           0.0133658
       C11              4377.9  \pm        152.894            0.034924
       C14         1.02922e+11  \pm         320605         3.11503e-06
       C10             58.0075  \pm        106.408             1.83438
     Tl208             2541.49  \pm        72.9692           0.0287111
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.7  \pm        222.799          0.00585503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95914  \pm      0.0277923          0.00466381
       pep           0.0138078  \pm    0.000329738           0.0238806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528648  \pm    0.000208727          0.00394832
   Be7_862            0.449652  \pm     0.00177537          0.00394832
        B8         0.000529394  \pm    8.31183e-06           0.0157006
       N13           0.0299629  \pm      0.0034512            0.115182
       O15           0.0262384  \pm     0.00148839           0.0567255
       F17            0.000552  \pm              0                   0
      Kr85             25909.4  \pm        3891.06             0.15018
     Bi210              736199  \pm        4906.57          0.00666473
       C11             4443.62  \pm        140.365            0.031588
       C14         1.02922e+11  \pm         322028         3.12884e-06
       C10             47.1625  \pm        104.923              2.2247
     Tl208             2448.22  \pm        72.3151           0.0295379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.7  \pm        217.533          0.00579337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94476  \pm      0.0308333          0.00518663
       pep           0.0146654  \pm    0.000398903           0.0272002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000169312          0.00321602
   Be7_862            0.447794  \pm     0.00144011          0.00321602
        B8         0.000521924  \pm    8.26925e-06           0.0158438
       N13           0.0303505  \pm     0.00653273            0.215243
       O15           0.0219539  \pm      0.0017345           0.0790063
       F17            0.000552  \pm              0                   0
      Kr85             27280.7  \pm        4803.55            0.176079
     Bi210              749845  \pm        5815.83          0.00775605
       C11             4645.16  \pm            144               0.031
       C14         1.02923e+11  \pm         319558         3.10484e-06
       C10             371.981  \pm        111.282             0.29916
     Tl208              2498.2  \pm        73.4192           0.0293888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.2  \pm        224.062          0.00591486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01692  \pm      0.0306498          0.00509392
       pep           0.0154701  \pm    0.000518235           0.0334991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526728  \pm    0.000225841          0.00428762
   Be7_862            0.448019  \pm     0.00192094          0.00428762
        B8         0.000514739  \pm    8.35043e-06           0.0162226
       N13           0.0248034  \pm     0.00774267            0.312162
       O15           0.0180956  \pm      0.0025962            0.143472
       F17            0.000552  \pm              0                   0
      Kr85             36886.4  \pm        5941.95            0.161088
     Bi210              757740  \pm        8717.41           0.0115045
       C11             4743.53  \pm        158.251           0.0333614
       C14         1.02922e+11  \pm         321579         3.12449e-06
       C10             133.085  \pm        107.471            0.807535
     Tl208              2560.3  \pm        73.7798           0.0288168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.2  \pm        228.848          0.00602419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9503  \pm      0.0282284          0.00474403
       pep           0.0139154  \pm    0.000353887           0.0254313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523158  \pm    0.000195466          0.00373627
   Be7_862            0.444982  \pm     0.00166257          0.00373627
        B8         0.000517394  \pm    8.04374e-06           0.0155466
       N13           0.0374801  \pm     0.00684579            0.182651
       O15           0.0255756  \pm     0.00204764           0.0800619
       F17            0.000552  \pm              0                   0
      Kr85             29855.5  \pm        5339.36             0.17884
     Bi210              731949  \pm        8102.67             0.01107
       C11             4454.38  \pm        145.668           0.0327023
       C14         1.02922e+11  \pm         318340         3.09301e-06
       C10              30.243  \pm        101.279             3.34885
     Tl208             2528.95  \pm        73.8124            0.029187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.3  \pm         207.67          0.00548024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97379  \pm       0.031913          0.00534218
       pep           0.0145344  \pm    0.000371652           0.0255705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524052  \pm    0.000239085          0.00456223
   Be7_862            0.445743  \pm     0.00203359          0.00456223
        B8         0.000531893  \pm    8.50282e-06            0.015986
       N13           0.0399912  \pm     0.00786392            0.196641
       O15           0.0222826  \pm     0.00173667           0.0779382
       F17            0.000552  \pm              0                   0
      Kr85             21169.8  \pm        6124.29            0.289293
     Bi210              741305  \pm        7497.54            0.010114
       C11             4663.55  \pm        147.268           0.0315785
       C14         1.02922e+11  \pm         321420         3.12294e-06
       C10            -32.1339  \pm        106.425            -3.31194
     Tl208             2466.16  \pm        73.8451           0.0299434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.5  \pm        228.469          0.00607655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9344  \pm      0.0296763          0.00500072
       pep           0.0153664  \pm    0.000438941           0.0285649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525685  \pm     0.00021906          0.00416713
   Be7_862            0.447132  \pm     0.00186326          0.00416713
        B8         0.000539422  \pm    8.45887e-06           0.0156814
       N13           0.0408261  \pm     0.00554354            0.135784
       O15           0.0186945  \pm     0.00192268            0.102848
       F17            0.000552  \pm              0                   0
      Kr85             20436.6  \pm        5158.64            0.252422
     Bi210              748269  \pm        4884.11          0.00652721
       C11             4491.12  \pm        144.566           0.0321893
       C14         1.02923e+11  \pm         321213         3.12091e-06
       C10            -197.232  \pm        105.032           -0.532531
     Tl208             2476.83  \pm        73.8623           0.0298213
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.3  \pm          226.5           0.0059271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96276  \pm      0.0312064          0.00523355
       pep           0.0142983  \pm    0.000474008           0.0331513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523459  \pm    0.000217743          0.00415969
   Be7_862            0.445239  \pm     0.00185206          0.00415969
        B8          0.00052489  \pm    8.26226e-06           0.0157409
       N13           0.0490271  \pm     0.00991464            0.202228
       O15            0.024704  \pm     0.00238998           0.0967448
       F17            0.000552  \pm              0                   0
      Kr85             18183.7  \pm        7169.17            0.394263
     Bi210              721455  \pm        10686.7           0.0148127
       C11             4374.57  \pm        155.252           0.0354897
       C14         1.02923e+11  \pm         320085         3.10995e-06
       C10            -4.06497  \pm        105.462            -25.9441
     Tl208             2545.79  \pm        73.4459           0.0288499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.7  \pm        222.741          0.00592323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95256  \pm      0.0253566          0.00425978
       pep           0.0145838  \pm     0.00046105           0.0316139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525807  \pm    8.94825e-05          0.00170181
   Be7_862            0.447235  \pm    0.000761111          0.00170181
        B8         0.000522166  \pm    7.19989e-06           0.0137885
       N13           0.0318219  \pm     0.00272136           0.0855184
       O15           0.0213559  \pm     0.00207921             0.09736
       F17            0.000552  \pm              0                   0
      Kr85             27078.9  \pm        3150.94            0.116362
     Bi210              754379  \pm        2793.04          0.00370244
       C11             4468.77  \pm        132.508            0.029652
       C14         1.02922e+11  \pm         314434         3.05506e-06
       C10             211.363  \pm        92.4287            0.437297
     Tl208             2522.03  \pm        68.6573            0.027223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.5  \pm        202.748          0.00542101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9521  \pm      0.0275849          0.00463449
       pep           0.0143481  \pm      0.0002488           0.0173402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524695  \pm    0.000189665          0.00361476
   Be7_862             0.44629  \pm     0.00161323          0.00361476
        B8          0.00050578  \pm    8.16289e-06           0.0161392
       N13            0.030355  \pm     0.00124494           0.0410125
       O15           0.0224522  \pm     0.00057544           0.0256295
       F17            0.000552  \pm              0                   0
      Kr85             31945.5  \pm        3389.31            0.106097
     Bi210              750847  \pm        2592.94          0.00345335
       C11             4439.49  \pm          129.2           0.0291025
       C14         1.02922e+11  \pm         320855         3.11746e-06
       C10             165.667  \pm        104.809            0.632649
     Tl208             2550.78  \pm        72.1517           0.0282862
      Be11              4.7856  \pm              0                   0
  ExtTl208               38245  \pm        214.737          0.00561479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99677  \pm      0.0295054          0.00492022
       pep           0.0145095  \pm    0.000252141           0.0173777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524007  \pm    0.000131228          0.00250431
   Be7_862            0.445705  \pm     0.00111618          0.00250431
        B8         0.000517376  \pm    8.10624e-06            0.015668
       N13           0.0226189  \pm     0.00687423            0.303915
       O15           0.0211257  \pm     0.00154574           0.0731687
       F17            0.000552  \pm              0                   0
      Kr85             36478.3  \pm        5872.15            0.160976
     Bi210              768398  \pm         9072.9           0.0118076
       C11             4661.76  \pm        148.664           0.0318901
       C14         1.02922e+11  \pm         320625         3.11521e-06
       C10             133.615  \pm        107.128            0.801767
     Tl208             2447.33  \pm        72.6131           0.0296704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.5  \pm        219.169          0.00578871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95374  \pm      0.0319386          0.00536445
       pep           0.0147479  \pm    0.000493545           0.0334654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524718  \pm    0.000124925          0.00238081
   Be7_862             0.44631  \pm     0.00106258          0.00238081
        B8         0.000527445  \pm    8.40983e-06           0.0159444
       N13           0.0294623  \pm        0.01391             0.47213
       O15           0.0206759  \pm     0.00238429            0.115317
       F17            0.000552  \pm              0                   0
      Kr85             29717.9  \pm        10570.5            0.355695
     Bi210              755339  \pm          13643           0.0180621
       C11             4554.21  \pm        158.025           0.0346987
       C14         1.02922e+11  \pm         252799         2.45621e-06
       C10              -47.29  \pm        103.996            -2.19912
     Tl208             2477.48  \pm        73.1761           0.0295365
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.3  \pm        217.905           0.0057257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99934  \pm      0.0306225          0.00510432
       pep           0.0139124  \pm    0.000455865           0.0327669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525346  \pm    0.000226454          0.00431057
   Be7_862            0.446843  \pm     0.00192615          0.00431057
        B8         0.000536944  \pm    8.39579e-06           0.0156362
       N13           0.0289336  \pm     0.00705475            0.243826
       O15            0.024935  \pm     0.00188783           0.0757103
       F17            0.000552  \pm              0                   0
      Kr85             28828.2  \pm        5684.09            0.197171
     Bi210              745501  \pm        5679.61          0.00761851
       C11             4263.92  \pm        140.756            0.033011
       C14         1.02922e+11  \pm         321895         3.12755e-06
       C10             14.9126  \pm        106.318             7.12945
     Tl208             2401.99  \pm        73.0568           0.0304151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.2  \pm        222.917          0.00583657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95214  \pm      0.0282528          0.00474666
       pep           0.0147046  \pm    0.000442514           0.0300935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528095  \pm    0.000208554          0.00394918
   Be7_862            0.449182  \pm      0.0017739          0.00394918
        B8          0.00051563  \pm     8.4034e-06           0.0162973
       N13           0.0219999  \pm     0.00554829            0.252196
       O15           0.0187337  \pm     0.00222845            0.118954
       F17            0.000552  \pm              0                   0
      Kr85             32270.4  \pm        4730.96            0.146604
     Bi210              770331  \pm        7264.48          0.00943034
       C11             4662.21  \pm        146.663           0.0314578
       C14         1.02923e+11  \pm         317456         3.08441e-06
       C10             72.5449  \pm         98.785             1.36171
     Tl208             2572.24  \pm         73.737           0.0286665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.5  \pm        203.822          0.00542014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97947  \pm      0.0253041          0.00423183
       pep           0.0142496  \pm    0.000318222           0.0223319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530046  \pm    0.000158267          0.00298592
   Be7_862            0.450842  \pm     0.00134618          0.00298592
        B8         0.000528912  \pm    7.99618e-06           0.0151182
       N13           0.0265163  \pm     0.00291596            0.109969
       O15           0.0242853  \pm     0.00148739           0.0612464
       F17            0.000552  \pm              0                   0
      Kr85             27735.3  \pm        3927.95            0.141623
     Bi210              743259  \pm        4631.98          0.00623199
       C11             4454.48  \pm        135.405           0.0303976
       C14         1.02922e+11  \pm         312850         3.03967e-06
       C10             -61.817  \pm        103.051            -1.66704
     Tl208             2559.51  \pm        72.2786           0.0282392
      Be11              4.7856  \pm              0                   0
  ExtTl208             38320.1  \pm        205.137          0.00535324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97246  \pm      0.0309308          0.00517891
       pep           0.0145014  \pm    0.000523595           0.0361066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527987  \pm    0.000225877          0.00427808
   Be7_862             0.44909  \pm     0.00192125          0.00427808
        B8         0.000528507  \pm    8.45433e-06           0.0159966
       N13           0.0239129  \pm     0.00769728            0.321888
       O15            0.020635  \pm     0.00264541              0.1282
       F17            0.000552  \pm              0                   0
      Kr85             30105.9  \pm        6010.12            0.199633
     Bi210              763368  \pm        9019.03           0.0118148
       C11             4612.24  \pm        159.031           0.0344803
       C14         1.02922e+11  \pm         321313         3.12192e-06
       C10            -13.9338  \pm        105.663            -7.58321
     Tl208             2471.78  \pm        73.7626           0.0298419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        225.853          0.00596365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
