Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208               37979  \pm        221.056          0.00582048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00045  \pm      0.0305422          0.00508998
       pep           0.0148862  \pm    0.000510564           0.0342979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528333  \pm     0.00022757          0.00430732
   Be7_862            0.449385  \pm     0.00193564          0.00430732
        B8         0.000522081  \pm    8.36134e-06           0.0160154
       N13           0.0276664  \pm     0.00754078            0.272561
       O15           0.0191086  \pm     0.00252505            0.132142
       F17            0.000552  \pm              0                   0
      Kr85             21524.4  \pm        5845.93            0.271595
     Bi210              763949  \pm        8668.99           0.0113476
       C11             4791.79  \pm        156.627           0.0326865
       C14         1.02923e+11  \pm         320494         3.11393e-06
       C10             25.2197  \pm        104.747             4.15337
     Tl208             2490.07  \pm        72.8302           0.0292482
      Be11              4.7856  \pm              0                   0
  ExtTl208               37782  \pm        224.454          0.00594077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96543  \pm      0.0303197          0.00508258
       pep           0.0141497  \pm    0.000313819           0.0221785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523424  \pm    0.000224669           0.0042923
   Be7_862            0.445209  \pm     0.00191097           0.0042923
        B8         0.000528599  \pm    8.50548e-06           0.0160906
       N13           0.0325958  \pm     0.00554314            0.170057
       O15           0.0243609  \pm     0.00131875           0.0541339
       F17            0.000552  \pm              0                   0
      Kr85             27965.4  \pm        4985.38             0.17827
     Bi210              747201  \pm        5582.26           0.0074709
       C11             4531.94  \pm        140.383           0.0309763
       C14         1.02922e+11  \pm         320982         3.11868e-06
       C10             226.833  \pm        110.254             0.48606
     Tl208             2367.56  \pm        72.7065           0.0307094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.9  \pm         225.41          0.00595444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96007  \pm      0.0298397           0.0050066
       pep           0.0145013  \pm     0.00046522           0.0320813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524704  \pm    0.000157479          0.00300129
   Be7_862            0.446297  \pm     0.00133947          0.00300129
        B8         0.000508963  \pm    8.16913e-06           0.0160505
       N13           0.0319892  \pm     0.00712473            0.222723
       O15           0.0218975  \pm     0.00223549            0.102088
       F17            0.000552  \pm              0                   0
      Kr85             31992.7  \pm        6072.71            0.189815
     Bi210              751558  \pm        6972.03          0.00927677
       C11             4598.82  \pm        157.463           0.0342398
       C14         1.02923e+11  \pm         328082         3.18765e-06
       C10             236.843  \pm        110.178            0.465194
     Tl208             2590.01  \pm        73.4805           0.0283707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.4  \pm        224.673          0.00593613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97589  \pm      0.0309543          0.00517986
       pep           0.0148748  \pm    0.000520187           0.0349711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522916  \pm    0.000212871          0.00407084
   Be7_862            0.444777  \pm     0.00181062          0.00407084
        B8         0.000542373  \pm    8.49654e-06           0.0156655
       N13           0.0295819  \pm     0.00615342            0.208013
       O15           0.0187403  \pm     0.00258533            0.137955
       F17            0.000552  \pm              0                   0
      Kr85             32490.2  \pm        4237.33            0.130419
     Bi210              763750  \pm        7428.14          0.00972588
       C11              4628.3  \pm        155.122           0.0335159
       C14         1.02923e+11  \pm         318681         3.09632e-06
       C10            -70.2926  \pm        100.224            -1.42581
     Tl208             2467.26  \pm        74.4493           0.0301749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.3  \pm        219.947          0.00583472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95012  \pm      0.0314634          0.00528786
       pep           0.0149445  \pm    0.000286907           0.0191981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm    0.000218525          0.00415422
   Be7_862            0.447426  \pm     0.00185871          0.00415422
        B8          0.00052191  \pm    8.02815e-06           0.0153823
       N13           0.0295833  \pm     0.00271101           0.0916398
       O15           0.0211408  \pm     0.00104331           0.0493504
       F17            0.000552  \pm              0                   0
      Kr85             26428.5  \pm        3121.15            0.118098
     Bi210              754429  \pm         4261.5          0.00564864
       C11             4394.95  \pm        138.732           0.0315663
       C14         1.02923e+11  \pm         319333         3.10265e-06
       C10             28.4801  \pm         106.12             3.72612
     Tl208             2428.32  \pm         73.393           0.0302238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.9  \pm        214.989          0.00566133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03795  \pm      0.0316682          0.00524486
       pep           0.0148003  \pm    0.000518508           0.0350336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525227  \pm    0.000195553           0.0037232
   Be7_862            0.446743  \pm     0.00166331           0.0037232
        B8         0.000517015  \pm    8.41942e-06           0.0162847
       N13           0.0241318  \pm     0.00642632            0.266301
       O15           0.0196046  \pm     0.00296061            0.151016
       F17            0.000552  \pm              0                   0
      Kr85             34272.2  \pm        5850.75            0.170714
     Bi210              768291  \pm        10416.7           0.0135583
       C11             4868.86  \pm        172.443           0.0354176
       C14         1.02922e+11  \pm         323417         3.14235e-06
       C10              274.87  \pm        111.138            0.404328
     Tl208             2520.14  \pm        74.4531           0.0295432
      Be11              4.7856  \pm              0                   0
  ExtTl208               37828  \pm        233.802          0.00618065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94825  \pm      0.0305938          0.00514333
       pep            0.014731  \pm     0.00050677           0.0344016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523452  \pm    0.000226383           0.0043248
   Be7_862            0.445233  \pm     0.00192554           0.0043248
        B8         0.000505372  \pm    8.43416e-06            0.016689
       N13           0.0425436  \pm     0.00814082            0.191353
       O15           0.0232496  \pm     0.00258583             0.11122
       F17            0.000552  \pm              0                   0
      Kr85             27244.7  \pm        6253.59            0.229534
     Bi210              729998  \pm        9195.63           0.0125968
       C11             4683.78  \pm        156.766           0.0334699
       C14         1.02923e+11  \pm         320611         3.11506e-06
       C10             118.288  \pm         102.76            0.868722
     Tl208             2729.83  \pm        74.7459           0.0273812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        217.879          0.00575408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91079  \pm      0.0295866          0.00500552
       pep           0.0136903  \pm    0.000635325           0.0464069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525146  \pm    0.000206153          0.00392563
   Be7_862            0.446673  \pm     0.00175348          0.00392563
        B8         0.000521216  \pm    8.25697e-06           0.0158417
       N13           0.0347795  \pm     0.00538097            0.154717
       O15           0.0263967  \pm     0.00318121            0.120516
       F17            0.000552  \pm              0                   0
      Kr85             29073.7  \pm         4902.4             0.16862
     Bi210              736097  \pm        8291.75           0.0112645
       C11             4392.86  \pm        160.351           0.0365027
       C14         1.02923e+11  \pm         317148         3.08142e-06
       C10             185.532  \pm        102.581            0.552901
     Tl208             2496.11  \pm        72.4274           0.0290161
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.2  \pm        219.169          0.00575378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94201  \pm      0.0296418          0.00498852
       pep           0.0141403  \pm    0.000364336           0.0257658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526289  \pm    0.000132748          0.00252233
   Be7_862            0.447646  \pm     0.00112911          0.00252233
        B8         0.000516398  \pm    8.29747e-06            0.016068
       N13           0.0387377  \pm     0.00126375           0.0326232
       O15           0.0245591  \pm     0.00173776           0.0707584
       F17            0.000552  \pm              0                   0
      Kr85             21266.4  \pm         3856.8            0.181357
     Bi210              733854  \pm        4704.66          0.00641089
       C11              4460.3  \pm        144.295            0.032351
       C14         1.02923e+11  \pm         320820         3.11709e-06
       C10             99.0749  \pm        106.054             1.07044
     Tl208             2589.04  \pm         73.983           0.0285754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.3  \pm        199.916          0.00531941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm      0.0308522          0.00517553
       pep           0.0143745  \pm    0.000492821           0.0342845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530014  \pm    0.000214943          0.00405542
   Be7_862            0.450814  \pm     0.00182824          0.00405542
        B8         0.000525451  \pm    7.61284e-06           0.0144882
       N13            0.035979  \pm     0.00608814            0.169214
       O15           0.0241247  \pm     0.00249863            0.103572
       F17            0.000552  \pm              0                   0
      Kr85             17584.8  \pm        5218.05            0.296736
     Bi210              733698  \pm        7781.95           0.0106065
       C11             4304.36  \pm        154.469           0.0358866
       C14         1.02923e+11  \pm         319329         3.10261e-06
       C10            -132.286  \pm        103.384           -0.781524
     Tl208             2487.97  \pm        72.9564           0.0293237
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.8  \pm        220.893          0.00580553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97108  \pm      0.0314869          0.00527324
       pep           0.0139155  \pm    0.000485761           0.0349079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526021  \pm    0.000225625          0.00428928
   Be7_862            0.447418  \pm      0.0019191          0.00428928
        B8         0.000533218  \pm      8.477e-06           0.0158978
       N13           0.0399668  \pm     0.00891076            0.222954
       O15           0.0265284  \pm     0.00235001            0.088585
       F17            0.000552  \pm              0                   0
      Kr85             21092.3  \pm           6479            0.307174
     Bi210              726224  \pm         9753.7           0.0134307
       C11             4468.76  \pm        155.137            0.034716
       C14         1.02923e+11  \pm         320874         3.11762e-06
       C10             139.319  \pm        107.777              0.7736
     Tl208             2465.06  \pm        73.4112           0.0297806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm        227.969          0.00605453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98084  \pm      0.0313251          0.00523756
       pep           0.0139075  \pm    0.000469627           0.0337679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525896  \pm    0.000228692          0.00434862
   Be7_862            0.447311  \pm     0.00194519          0.00434862
        B8         0.000532056  \pm    8.48163e-06           0.0159412
       N13           0.0287812  \pm     0.00796276            0.276665
       O15           0.0268769  \pm     0.00221648           0.0824679
       F17            0.000552  \pm              0                   0
      Kr85             35410.2  \pm        6107.01            0.172465
     Bi210              734693  \pm        8140.31           0.0110799
       C11             4164.83  \pm        150.644           0.0361704
       C14         1.02922e+11  \pm         320867         3.11756e-06
       C10             15.3026  \pm        106.032             6.92901
     Tl208             2431.12  \pm         72.671            0.029892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.1  \pm        225.271          0.00595292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96802  \pm      0.0327121          0.00548124
       pep           0.0145628  \pm    0.000512791           0.0352123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528361  \pm      0.0002208          0.00417896
   Be7_862            0.449408  \pm     0.00187806          0.00417896
        B8          0.00051756  \pm    8.42664e-06           0.0162815
       N13           0.0282235  \pm     0.00842883            0.298646
       O15           0.0210726  \pm     0.00273059             0.12958
       F17            0.000552  \pm              0                   0
      Kr85               24267  \pm        6966.68            0.287084
     Bi210              754014  \pm          10114           0.0134136
       C11             4656.76  \pm        176.061           0.0378076
       C14         1.02923e+11  \pm         320543         3.11441e-06
       C10             164.994  \pm          106.7            0.646692
     Tl208             2599.05  \pm        74.6482           0.0287214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.8  \pm        231.528          0.00609722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97222  \pm      0.0295904          0.00495467
       pep           0.0146916  \pm    0.000525171           0.0357463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523906  \pm    0.000180867          0.00345228
   Be7_862            0.445619  \pm      0.0015384          0.00345228
        B8         0.000540299  \pm     8.4694e-06           0.0156754
       N13             0.02817  \pm     0.00590705            0.209693
       O15           0.0218592  \pm     0.00252309            0.115424
       F17            0.000552  \pm              0                   0
      Kr85             34081.7  \pm        5869.51            0.172219
     Bi210              755509  \pm        7988.36           0.0105735
       C11             4366.65  \pm        155.268           0.0355578
       C14         1.02922e+11  \pm         318803         3.09751e-06
       C10            -123.667  \pm        105.369            -0.85204
     Tl208             2592.78  \pm        74.6955            0.028809
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.9  \pm        224.502          0.00588426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02571  \pm      0.0311393          0.00516774
       pep           0.0143701  \pm    0.000488248           0.0339768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526475  \pm    0.000210692          0.00400195
   Be7_862            0.447804  \pm     0.00179209          0.00400195
        B8          0.00053734  \pm    8.43783e-06            0.015703
       N13           0.0240824  \pm     0.00795845            0.330467
       O15            0.023284  \pm     0.00244175            0.104868
       F17            0.000552  \pm              0                   0
      Kr85             35624.8  \pm        6191.13            0.173787
     Bi210              755546  \pm        8949.14           0.0118446
       C11             4391.73  \pm        154.772           0.0352416
       C14         1.02923e+11  \pm         320889         3.11777e-06
       C10             2.73311  \pm        106.851              39.095
     Tl208             2491.46  \pm        73.9587           0.0296849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.2  \pm        226.546          0.00597335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9863  \pm      0.0299276          0.00499936
       pep           0.0148698  \pm     0.00035326            0.023757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523516  \pm    0.000209475          0.00400131
   Be7_862            0.445287  \pm     0.00178173          0.00400131
        B8         0.000533981  \pm    8.52735e-06           0.0159694
       N13           0.0427691  \pm     0.00413955           0.0967882
       O15           0.0222594  \pm     0.00162031           0.0727923
       F17            0.000552  \pm              0                   0
      Kr85             21252.9  \pm        4348.82            0.204622
     Bi210              735596  \pm        5465.85          0.00743051
       C11              4473.9  \pm        143.665           0.0321119
       C14         1.02922e+11  \pm         320250         3.11157e-06
       C10             243.982  \pm        110.619            0.453393
     Tl208             2339.41  \pm        72.6913           0.0310725
      Be11              4.7856  \pm              0                   0
  ExtTl208               38153  \pm        230.436          0.00603979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97515  \pm      0.0304366          0.00509387
       pep           0.0142964  \pm    0.000418155            0.029249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529057  \pm    0.000212689          0.00402015
   Be7_862            0.450001  \pm     0.00180907          0.00402015
        B8         0.000529673  \pm    8.27363e-06           0.0156203
       N13            0.025791  \pm     0.00619673            0.240267
       O15           0.0231243  \pm     0.00209995           0.0908116
       F17            0.000552  \pm              0                   0
      Kr85             32887.8  \pm        5624.76            0.171028
     Bi210              746711  \pm        7577.56           0.0101479
       C11             4257.26  \pm        148.806           0.0349534
       C14         1.02923e+11  \pm         321932          3.1279e-06
       C10            -55.5776  \pm        104.721            -1.88423
     Tl208             2436.57  \pm        74.0891           0.0304072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.7  \pm        225.429          0.00592227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9958  \pm       0.030422          0.00507389
       pep           0.0138889  \pm    0.000495073           0.0356453
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052316  \pm    0.000216661          0.00414139
   Be7_862            0.444985  \pm     0.00184286          0.00414139
        B8         0.000528065  \pm    8.43152e-06           0.0159668
       N13            0.043096  \pm     0.00658958            0.152905
       O15           0.0265308  \pm     0.00237931           0.0896811
       F17            0.000552  \pm              0                   0
      Kr85             24949.3  \pm        5703.52            0.228604
     Bi210              727197  \pm        7402.09           0.0101789
       C11             4160.12  \pm        154.549           0.0371501
       C14         1.02922e+11  \pm         320936         3.11823e-06
       C10             129.641  \pm        107.531            0.829449
     Tl208             2475.72  \pm        73.6406           0.0297452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.9  \pm        227.724          0.00607494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98625  \pm      0.0313734          0.00524091
       pep           0.0156175  \pm    0.000517869           0.0331596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526374  \pm    0.000223553          0.00424704
   Be7_862            0.447718  \pm     0.00190147          0.00424704
        B8         0.000537945  \pm    8.44809e-06           0.0157044
       N13           0.0323796  \pm     0.00794876            0.245487
       O15           0.0189696  \pm     0.00259425            0.136759
       F17            0.000552  \pm              0                   0
      Kr85             26608.3  \pm         5844.3            0.219642
     Bi210              750728  \pm        8871.07           0.0118166
       C11              4522.9  \pm        160.347           0.0354523
       C14         1.02923e+11  \pm         318283         3.09244e-06
       C10             16.0777  \pm        107.141             6.66393
     Tl208             2478.36  \pm        74.5784           0.0300919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.4  \pm        222.073          0.00585058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95325  \pm      0.0306336           0.0051457
       pep           0.0140912  \pm    0.000504219           0.0357826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521887  \pm    0.000223669          0.00428577
   Be7_862            0.443902  \pm     0.00190246          0.00428577
        B8           0.0005344  \pm    8.40491e-06           0.0157278
       N13           0.0376477  \pm     0.00676851            0.179786
       O15           0.0250276  \pm     0.00242501           0.0968934
       F17            0.000552  \pm              0                   0
      Kr85               36443  \pm        5422.54            0.148795
     Bi210              733731  \pm        7491.07           0.0102096
       C11             4241.05  \pm        153.744           0.0362513
       C14         1.02923e+11  \pm         321252         3.12129e-06
       C10             57.5161  \pm        107.331              1.8661
     Tl208             2454.02  \pm        74.6772           0.0304305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.9  \pm        220.645          0.00586996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0001  \pm      0.0298901          0.00498161
       pep           0.0150572  \pm    0.000346158           0.0229895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524509  \pm    0.000202307          0.00385707
   Be7_862            0.446131  \pm     0.00172076          0.00385707
        B8          0.00051719  \pm    7.79531e-06           0.0150724
       N13           0.0319026  \pm     0.00787164             0.24674
       O15           0.0185692  \pm     0.00151454            0.081562
       F17            0.000552  \pm              0                   0
      Kr85             29523.4  \pm        6119.47            0.207275
     Bi210              760268  \pm        7659.57           0.0100748
       C11             4962.08  \pm        134.476           0.0271008
       C14         1.02922e+11  \pm         319905         3.10822e-06
       C10             134.111  \pm        101.933            0.760065
     Tl208             2473.37  \pm        70.4464            0.028482
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.4  \pm        220.516          0.00578639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98661  \pm      0.0275249          0.00459774
       pep           0.0148487  \pm    0.000330362           0.0222486
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05234  \pm    0.000219117          0.00418642
   Be7_862            0.445189  \pm     0.00186375          0.00418642
        B8         0.000507466  \pm    8.49889e-06           0.0167477
       N13           0.0334162  \pm     0.00197967           0.0592427
       O15           0.0206044  \pm     0.00134066           0.0650665
       F17            0.000552  \pm              0                   0
      Kr85             31917.5  \pm        3855.51            0.120796
     Bi210              754948  \pm        3223.16          0.00426938
       C11              4716.9  \pm        138.697           0.0294043
       C14         1.02923e+11  \pm         313252         3.04356e-06
       C10             331.812  \pm        100.743            0.303616
     Tl208             2693.53  \pm        73.7705            0.027388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.1  \pm        207.928          0.00553647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99843  \pm      0.0310398          0.00517465
       pep           0.0145302  \pm    0.000477122           0.0328366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522866  \pm    0.000226088          0.00432402
   Be7_862            0.444734  \pm     0.00192304          0.00432402
        B8         0.000523724  \pm    8.40278e-06           0.0160443
       N13            0.026161  \pm       0.008031            0.306983
       O15           0.0226593  \pm     0.00239898            0.105872
       F17            0.000552  \pm              0                   0
      Kr85             37285.8  \pm        6140.41            0.164685
     Bi210              757506  \pm         8999.4           0.0118803
       C11             4503.62  \pm        153.324           0.0340446
       C14         1.02922e+11  \pm         319635         3.10559e-06
       C10             163.311  \pm        108.265            0.662935
     Tl208             2457.48  \pm        73.2651           0.0298132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm        229.182          0.00606557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98992  \pm      0.0322651          0.00538657
       pep            0.013834  \pm    0.000513832           0.0371428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529975  \pm    0.000209511          0.00395322
   Be7_862            0.450781  \pm     0.00178204          0.00395322
        B8         0.000528313  \pm    8.45176e-06           0.0159976
       N13           0.0371039  \pm     0.00834536            0.224919
       O15           0.0256302  \pm     0.00260002            0.101444
       F17            0.000552  \pm              0                   0
      Kr85             14002.3  \pm        6149.11            0.439151
     Bi210              735228  \pm         9555.1           0.0129961
       C11             4261.11  \pm        157.694           0.0370077
       C14         1.02923e+11  \pm         321413         3.12286e-06
       C10             45.4167  \pm        103.585             2.28077
     Tl208              2539.9  \pm        74.2018           0.0292144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        211.666          0.00559711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01393  \pm      0.0308002          0.00512148
       pep           0.0141022  \pm    0.000547579           0.0388294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525179  \pm    0.000204318          0.00389045
   Be7_862            0.446702  \pm     0.00173787          0.00389045
        B8         0.000526796  \pm    8.16577e-06           0.0155008
       N13           0.0137073  \pm     0.00612906            0.447137
       O15            0.023641  \pm     0.00278517            0.117811
       F17            0.000552  \pm              0                   0
      Kr85             48574.6  \pm        5626.47            0.115832
     Bi210              764020  \pm        8773.77           0.0114837
       C11             4606.41  \pm        158.075           0.0343164
       C14         1.02923e+11  \pm         319045         3.09985e-06
       C10             21.8848  \pm        106.104              4.8483
     Tl208             2500.53  \pm        74.4549           0.0297756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.3  \pm        226.298          0.00601549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92179  \pm      0.0288372          0.00486968
       pep           0.0146738  \pm     0.00036703           0.0250127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525896  \pm    0.000191579           0.0036429
   Be7_862            0.447311  \pm     0.00162951           0.0036429
        B8         0.000528007  \pm    8.41562e-06           0.0159385
       N13           0.0345203  \pm     0.00569515             0.16498
       O15           0.0235967  \pm     0.00183895           0.0779327
       F17            0.000552  \pm              0                   0
      Kr85             28179.1  \pm        5416.49            0.192216
     Bi210              739835  \pm        6536.18          0.00883464
       C11             4516.48  \pm        141.942           0.0314275
       C14         1.02923e+11  \pm         320686         3.11579e-06
       C10            -145.058  \pm        101.135           -0.697205
     Tl208             2500.85  \pm        74.2021           0.0296707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38260.5  \pm        212.079          0.00554302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98956  \pm      0.0285256          0.00476255
       pep           0.0144432  \pm    0.000485856           0.0336391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525679  \pm    0.000152793          0.00290658
   Be7_862            0.447127  \pm     0.00129961          0.00290658
        B8         0.000532921  \pm     8.1342e-06           0.0152634
       N13           0.0265697  \pm     0.00284263            0.106988
       O15           0.0212846  \pm     0.00238662            0.112129
       F17            0.000552  \pm              0                   0
      Kr85               31744  \pm        4703.38            0.148166
     Bi210              759413  \pm        6129.01          0.00807073
       C11             4303.47  \pm        154.661           0.0359387
       C14         1.02922e+11  \pm         314442         3.05514e-06
       C10             8.98828  \pm        106.141             11.8088
     Tl208             2437.75  \pm        72.7936           0.0298609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.9  \pm        221.855          0.00588149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01437  \pm       0.031255          0.00519672
       pep           0.0142427  \pm    0.000536465           0.0376658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528225  \pm     0.00023015          0.00435705
