Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96561  \pm      0.0309545          0.00518883
       pep           0.0146379  \pm    0.000445855            0.030459
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052204  \pm    0.000207805          0.00398064
   Be7_862            0.444032  \pm     0.00176753          0.00398064
        B8         0.000522047  \pm    7.94289e-06           0.0152149
       N13            0.027682  \pm     0.00512135            0.185006
       O15           0.0225272  \pm     0.00240425            0.106727
       F17            0.000552  \pm              0                   0
      Kr85               37207  \pm        4881.96            0.131211
     Bi210              754646  \pm         7875.3           0.0104357
       C11             4409.12  \pm        156.166           0.0354189
       C14         1.02923e+11  \pm         320234         3.11139e-06
       C10             104.429  \pm         107.35             1.02797
     Tl208             2449.59  \pm        73.1878           0.0298775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.6  \pm        226.553          0.00597425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92592  \pm      0.0306568          0.00517334
       pep           0.0149664  \pm    0.000510192           0.0340892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000209271          0.00398283
   Be7_862            0.446918  \pm        0.00178          0.00398283
        B8         0.000532663  \pm    8.39746e-06           0.0157651
       N13            0.031745  \pm     0.00692232             0.21806
       O15           0.0215715  \pm     0.00253276            0.117412
       F17            0.000552  \pm              0                   0
      Kr85               31846  \pm        5520.33            0.173344
     Bi210              748031  \pm        8303.77           0.0111008
       C11             4607.17  \pm        157.019           0.0340815
       C14         1.02922e+11  \pm         321504         3.12376e-06
       C10             41.8297  \pm          105.3             2.51735
     Tl208             2555.94  \pm        73.3768           0.0287083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.4  \pm         226.64          0.00602678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99034  \pm      0.0274841          0.00458808
       pep           0.0147013  \pm    0.000569371           0.0387294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530176  \pm    0.000107882          0.00203484
   Be7_862            0.450952  \pm    0.000917615          0.00203484
        B8         0.000522458  \pm    8.87163e-06           0.0169806
       N13           0.0230532  \pm     0.00217236           0.0942328
       O15           0.0209602  \pm     0.00258172            0.123172
       F17            0.000552  \pm              0                   0
      Kr85               24610  \pm        4184.17            0.170019
     Bi210              759032  \pm        4572.16          0.00602366
       C11             4472.01  \pm        146.848           0.0328371
       C14         1.02922e+11  \pm         320843         3.11733e-06
       C10             187.068  \pm        108.586             0.58046
     Tl208             2500.93  \pm        73.9225            0.029558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.3  \pm        225.386          0.00598504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00983  \pm      0.0248917          0.00414184
       pep            0.014443  \pm    0.000287808           0.0199272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523406  \pm    0.000189836          0.00362693
   Be7_862            0.445194  \pm     0.00161469          0.00362693
        B8         0.000530509  \pm     7.6323e-06           0.0143868
       N13           0.0386132  \pm     0.00296417           0.0767656
       O15           0.0225816  \pm     0.00144437           0.0639624
       F17            0.000552  \pm              0                   0
      Kr85             23121.2  \pm        3608.15            0.156053
     Bi210              742862  \pm        3942.22          0.00530679
       C11             4568.31  \pm        138.831             0.03039
       C14         1.02923e+11  \pm         301689         2.93122e-06
       C10             -74.197  \pm        98.0735             -1.3218
     Tl208             2463.69  \pm        72.5774           0.0294588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.2  \pm        198.066          0.00522076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98229  \pm      0.0319347           0.0053382
       pep           0.0141612  \pm    0.000267489           0.0188889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526019  \pm    0.000213517          0.00405911
   Be7_862            0.447416  \pm     0.00181611          0.00405911
        B8         0.000522416  \pm     8.2623e-06           0.0158156
       N13           0.0389865  \pm     0.00684749            0.175638
       O15           0.0241905  \pm     0.00146894           0.0607237
       F17            0.000552  \pm              0                   0
      Kr85             20901.1  \pm        5263.06            0.251807
     Bi210              731651  \pm        8148.92           0.0111377
       C11             4513.14  \pm        135.937           0.0301203
       C14         1.02923e+11  \pm         322145         3.12997e-06
       C10             160.797  \pm        104.725            0.651288
     Tl208             2507.42  \pm        74.2353           0.0296062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.1  \pm        214.983           0.0056743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94211  \pm      0.0307689          0.00517811
       pep           0.0142898  \pm    0.000512524           0.0358664
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05242  \pm    0.000223605          0.00426565
   Be7_862            0.445869  \pm     0.00190192          0.00426565
        B8         0.000520447  \pm     8.3173e-06           0.0159811
       N13           0.0374522  \pm     0.00815732            0.217806
       O15           0.0237791  \pm     0.00258927            0.108888
       F17            0.000552  \pm              0                   0
      Kr85             28543.8  \pm        6162.21            0.215886
     Bi210              739274  \pm        9197.31            0.012441
       C11             4441.95  \pm        157.681            0.035498
       C14         1.02923e+11  \pm         319615         3.10538e-06
       C10             286.096  \pm        109.399            0.382386
     Tl208             2621.33  \pm        74.2381           0.0283208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37351.2  \pm        226.027          0.00605142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00615  \pm      0.0300293          0.00499975
       pep           0.0150223  \pm    0.000427518           0.0284588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524773  \pm    0.000205295          0.00391207
   Be7_862            0.446356  \pm     0.00174618          0.00391207
        B8         0.000519257  \pm    8.24354e-06           0.0158756
       N13           0.0418238  \pm    0.000877354           0.0209774
       O15           0.0208502  \pm     0.00201291           0.0965416
       F17            0.000552  \pm              0                   0
      Kr85             16486.9  \pm        4133.64            0.250723
     Bi210              742040  \pm        4361.47          0.00587768
       C11             4519.94  \pm        146.844            0.032488
       C14         1.02922e+11  \pm         321150         3.12031e-06
       C10             126.582  \pm        104.294            0.823929
     Tl208             2475.93  \pm        73.9049           0.0298494
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.2  \pm        215.866          0.00566262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98571  \pm      0.0309531          0.00517116
       pep           0.0141841  \pm    0.000552569           0.0389569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524443  \pm    0.000225365          0.00429724
   Be7_862            0.446075  \pm     0.00191689          0.00429724
        B8         0.000527157  \pm    8.62485e-06           0.0163611
       N13           0.0342387  \pm     0.00736412            0.215082
       O15           0.0230517  \pm     0.00283701            0.123072
       F17            0.000552  \pm              0                   0
      Kr85             26587.4  \pm        5872.69            0.220882
     Bi210              745452  \pm        9186.45           0.0123233
       C11             4656.79  \pm        163.298           0.0350667
       C14         1.02923e+11  \pm         321871         3.12731e-06
       C10             200.946  \pm        106.685            0.530911
     Tl208             2416.76  \pm        74.2209           0.0307109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.5  \pm        218.596          0.00584223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98033  \pm      0.0294592          0.00492602
       pep           0.0145743  \pm    0.000285695           0.0196027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523526  \pm    0.000196641          0.00375608
   Be7_862            0.445296  \pm     0.00167257          0.00375608
        B8         0.000524585  \pm    7.90731e-06           0.0150735
       N13           0.0326855  \pm      0.0071615            0.219104
       O15           0.0198683  \pm      0.0016768           0.0843958
       F17            0.000552  \pm              0                   0
      Kr85             29720.8  \pm        5331.36            0.179381
     Bi210              758013  \pm        8135.21           0.0107323
       C11             4884.51  \pm        142.551           0.0291842
       C14         1.02923e+11  \pm         321456         3.12328e-06
       C10             36.7996  \pm        101.219             2.75055
     Tl208             2476.79  \pm        73.2702           0.0295828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.6  \pm        212.784          0.00562926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92376  \pm      0.0299569          0.00505707
       pep           0.0144696  \pm    0.000448617           0.0310041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520313  \pm    0.000219788          0.00422415
   Be7_862            0.442562  \pm     0.00186945          0.00422415
        B8         0.000529801  \pm    8.25815e-06           0.0155873
       N13           0.0492669  \pm     0.00455843           0.0925251
       O15           0.0232124  \pm      0.0019586           0.0843773
       F17            0.000552  \pm              0                   0
      Kr85             25758.7  \pm        4540.85            0.176284
     Bi210              727093  \pm         4893.7          0.00673049
       C11             4682.89  \pm        139.976           0.0298909
       C14         1.02922e+11  \pm         318543         3.09498e-06
       C10            -108.497  \pm        104.289           -0.961209
     Tl208             2475.19  \pm        73.4808           0.0296869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.3  \pm        215.162           0.0056784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03853  \pm      0.0306916          0.00508263
       pep           0.0145339  \pm    0.000503614           0.0346509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526963  \pm    0.000213112          0.00404415
   Be7_862            0.448219  \pm     0.00181266          0.00404415
        B8         0.000525696  \pm    8.57363e-06           0.0163091
       N13           0.0210329  \pm     0.00801233            0.380944
       O15           0.0205963  \pm     0.00253713            0.123184
       F17            0.000552  \pm              0                   0
      Kr85               33642  \pm        6646.44            0.197564
     Bi210              766415  \pm        9091.29           0.0118621
       C11             4795.24  \pm        157.923           0.0329333
       C14         1.02923e+11  \pm         330654         3.21264e-06
       C10             55.3982  \pm        107.699             1.94408
     Tl208             2537.09  \pm        73.6333           0.0290228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.6  \pm        237.271          0.00627076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92798  \pm      0.0299892          0.00505892
       pep           0.0155845  \pm     0.00043004           0.0275942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525999  \pm    0.000204268          0.00388342
   Be7_862            0.447399  \pm     0.00173744          0.00388342
        B8          0.00052572  \pm    8.33896e-06            0.015862
       N13           0.0360012  \pm     0.00512341            0.142312
       O15           0.0196547  \pm     0.00188008           0.0956556
       F17            0.000552  \pm              0                   0
      Kr85             30683.7  \pm        4728.02            0.154089
     Bi210              739879  \pm        4920.89          0.00665094
       C11             4382.77  \pm        146.523           0.0334315
       C14         1.02922e+11  \pm         321319         3.12197e-06
       C10             201.366  \pm        108.057            0.536618
     Tl208             2468.04  \pm        73.5908           0.0298175
      Be11              4.7856  \pm              0                   0
  ExtTl208               38060  \pm         226.47          0.00595035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9716  \pm      0.0276725          0.00463402
       pep           0.0140046  \pm    0.000395329           0.0282286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523146  \pm    0.000186794          0.00357059
   Be7_862            0.444972  \pm     0.00158881          0.00357059
        B8          0.00052659  \pm    7.64579e-06           0.0145194
       N13           0.0290297  \pm       0.003442            0.118568
       O15           0.0242438  \pm     0.00171539           0.0707559
       F17            0.000552  \pm              0                   0
      Kr85             31189.6  \pm         3817.7            0.122403
     Bi210              755298  \pm        2507.25          0.00331955
       C11             4282.73  \pm        136.106           0.0317802
       C14         1.02922e+11  \pm         310958         3.02129e-06
       C10             53.6895  \pm        98.8253             1.84068
     Tl208             2544.63  \pm        71.4522           0.0280796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.3  \pm         209.85          0.00554363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95566  \pm      0.0264566          0.00444227
       pep           0.0157036  \pm    0.000296315           0.0188692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527277  \pm     0.00019952          0.00378396
   Be7_862            0.448487  \pm     0.00169706          0.00378396
        B8         0.000527124  \pm    8.49024e-06           0.0161067
       N13           0.0263386  \pm     0.00219801           0.0834521
       O15           0.0175337  \pm     0.00129241           0.0737102
       F17            0.000552  \pm              0                   0
      Kr85             31775.2  \pm        3316.95            0.104388
     Bi210              762943  \pm        4568.97          0.00598862
       C11             4766.12  \pm        145.837           0.0305988
       C14         1.02923e+11  \pm         322106          3.1296e-06
       C10             61.3108  \pm        109.343             1.78343
     Tl208             2508.22  \pm        74.3018           0.0296233
      Be11              4.7856  \pm              0                   0
  ExtTl208             38266.3  \pm        236.684          0.00618518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00966  \pm        0.02882          0.00479561
       pep           0.0135024  \pm    0.000199875           0.0148029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525441  \pm    0.000154396          0.00293841
   Be7_862            0.446925  \pm     0.00131325          0.00293841
        B8         0.000527002  \pm    8.38327e-06           0.0159075
       N13           0.0340609  \pm      0.0034266            0.100602
       O15           0.0258407  \pm     0.00110095           0.0426053
       F17            0.000552  \pm              0                   0
      Kr85             22956.4  \pm        5264.05            0.229306
     Bi210              740997  \pm        6249.19           0.0084335
       C11             4766.51  \pm        144.933           0.0304066
       C14         1.02923e+11  \pm         321479         3.12351e-06
       C10             50.0786  \pm         105.62             2.10908
     Tl208             2396.01  \pm        74.0667           0.0309125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.1  \pm        223.371          0.00593329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97051  \pm      0.0305018          0.00510875
       pep           0.0154724  \pm    0.000192893            0.012467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522015  \pm    9.55177e-05          0.00182979
   Be7_862             0.44401  \pm    0.000812445          0.00182979
        B8         0.000521941  \pm     8.0696e-06           0.0154608
       N13           0.0469948  \pm     0.00135398           0.0288112
       O15           0.0192891  \pm    0.000429831           0.0222836
       F17            0.000552  \pm              0                   0
      Kr85             17013.1  \pm        3169.71             0.18631
     Bi210              741455  \pm        2814.56            0.003796
       C11             4719.51  \pm        133.469           0.0282804
       C14         1.02922e+11  \pm         318813         3.09761e-06
       C10             75.7052  \pm        106.852             1.41142
     Tl208             2462.78  \pm        73.5584            0.029868
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.8  \pm        222.984          0.00585693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01209  \pm      0.0301782          0.00501958
       pep           0.0145755  \pm    0.000471187           0.0323273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531511  \pm    0.000202358          0.00380721
   Be7_862            0.452087  \pm     0.00172119          0.00380721
        B8         0.000520011  \pm    8.34959e-06           0.0160566
       N13           0.0239566  \pm     0.00691543            0.288665
       O15            0.021317  \pm     0.00224154            0.105153
       F17            0.000552  \pm              0                   0
      Kr85               16645  \pm        5621.49            0.337728
     Bi210              764085  \pm        7234.48          0.00946817
       C11             4401.27  \pm        151.754           0.0344797
       C14         1.02922e+11  \pm         321595         3.12465e-06
       C10              201.12  \pm        107.534            0.534676
     Tl208             2536.38  \pm        73.8733           0.0291254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.1  \pm        224.042           0.0059106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99524  \pm      0.0298338          0.00497625
       pep           0.0143378  \pm    0.000474324           0.0330821
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052506  \pm    0.000219942           0.0041889
   Be7_862            0.446601  \pm     0.00187076           0.0041889
        B8         0.000518898  \pm    8.42015e-06            0.016227
       N13           0.0306785  \pm      0.0035331            0.115165
       O15           0.0216925  \pm     0.00205431           0.0947015
       F17            0.000552  \pm              0                   0
      Kr85             29218.5  \pm        4248.25            0.145396
     Bi210              750415  \pm        2817.15          0.00375412
       C11             4535.38  \pm        143.651           0.0316733
       C14         1.02922e+11  \pm         321466         3.12338e-06
       C10            -12.8012  \pm        105.656            -8.25364
     Tl208             2474.81  \pm        72.0905           0.0291297
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.8  \pm        217.831          0.00570763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00873  \pm      0.0307807          0.00512267
       pep           0.0144142  \pm    0.000519125           0.0360147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    0.000204941          0.00390498
   Be7_862            0.446395  \pm     0.00174316          0.00390498
        B8         0.000536195  \pm    8.62398e-06           0.0160837
       N13           0.0353287  \pm     0.00744223            0.210657
       O15           0.0223818  \pm     0.00255924            0.114345
       F17            0.000552  \pm              0                   0
      Kr85               24896  \pm         5651.2            0.226993
     Bi210              745829  \pm        8410.83           0.0112772
       C11              4220.2  \pm        155.039           0.0367374
       C14         1.02923e+11  \pm         282970         2.74933e-06
       C10             71.2047  \pm        104.206             1.46347
     Tl208             2391.08  \pm        74.1988           0.0310314
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.2  \pm        211.061          0.00553847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96878  \pm      0.0280515          0.00469971
       pep           0.0150426  \pm    0.000256433           0.0170471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522541  \pm    0.000191456          0.00366393
   Be7_862            0.444458  \pm     0.00162846          0.00366393
        B8         0.000517739  \pm    8.13906e-06           0.0157204
       N13           0.0435535  \pm     0.00381498           0.0875932
       O15           0.0207055  \pm     0.00108536           0.0524191
       F17            0.000552  \pm              0                   0
      Kr85             21774.1  \pm        3006.74            0.138088
     Bi210              738161  \pm        5560.09          0.00753236
       C11             4535.35  \pm        134.099           0.0295675
       C14         1.02923e+11  \pm         320126         3.11035e-06
       C10             147.458  \pm        102.949            0.698155
     Tl208             2488.26  \pm        73.0685           0.0293653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.9  \pm        229.025          0.00609774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97313  \pm      0.0299974          0.00502205
       pep           0.0139738  \pm    0.000394391           0.0282236
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052436  \pm     0.00014113          0.00269147
   Be7_862            0.446005  \pm     0.00120041          0.00269147
        B8          0.00052893  \pm    8.37099e-06           0.0158263
       N13           0.0302696  \pm     0.00655859            0.216673
       O15           0.0268341  \pm     0.00176736           0.0658625
       F17            0.000552  \pm              0                   0
      Kr85             38099.8  \pm        5916.36            0.155286
     Bi210              735601  \pm        7496.57           0.0101911
       C11             4236.64  \pm        143.224            0.033806
       C14         1.02923e+11  \pm         325076         3.15844e-06
       C10             110.992  \pm        102.894            0.927047
     Tl208             2452.46  \pm        73.9048            0.030135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        214.332          0.00566535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97566  \pm      0.0300023          0.00502075
       pep           0.0148821  \pm    0.000423982           0.0284894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528252  \pm    0.000224901          0.00425746
   Be7_862            0.449316  \pm     0.00191295          0.00425746
        B8         0.000528945  \pm    8.36449e-06           0.0158135
       N13           0.0350389  \pm     0.00749901            0.214019
       O15           0.0207058  \pm     0.00188358           0.0909687
       F17            0.000552  \pm              0                   0
      Kr85             16595.7  \pm        6033.55            0.363561
     Bi210              748711  \pm        7221.66          0.00964544
       C11             4717.21  \pm        142.383           0.0301838
       C14         1.02922e+11  \pm         321180          3.1206e-06
       C10             72.5543  \pm         106.49             1.46773
     Tl208             2553.64  \pm        74.8045           0.0292933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.3  \pm         218.11           0.0057562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00277  \pm      0.0312493          0.00520582
       pep           0.0136974  \pm     0.00019336           0.0141165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520901  \pm     0.00022577          0.00433422
   Be7_862            0.443063  \pm     0.00192033          0.00433422
        B8         0.000519754  \pm     8.2789e-06           0.0159285
       N13           0.0493818  \pm     0.00811026            0.164236
       O15           0.0259064  \pm    0.000995148           0.0384132
       F17            0.000552  \pm              0                   0
      Kr85             16379.4  \pm         6148.9            0.375405
     Bi210              727181  \pm         7761.4           0.0106733
       C11             4252.86  \pm        139.671           0.0328417
       C14         1.02922e+11  \pm         322011         3.12868e-06
       C10            -37.7249  \pm        104.253             -2.7635
     Tl208             2449.65  \pm        73.0764           0.0298313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm         222.79          0.00589673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00143  \pm      0.0298059          0.00496646
       pep           0.0149258  \pm    0.000473332           0.0317123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524401  \pm    0.000206799          0.00394353
   Be7_862             0.44604  \pm     0.00175897          0.00394353
        B8         0.000526368  \pm    8.28321e-06           0.0157365
       N13           0.0250838  \pm     0.00402221            0.160351
       O15           0.0187176  \pm     0.00213488            0.114058
       F17            0.000552  \pm              0                   0
      Kr85             34881.5  \pm        4848.87             0.13901
     Bi210              768525  \pm        4501.51          0.00585734
       C11             4816.82  \pm        145.126           0.0301289
       C14         1.02923e+11  \pm         321186         3.12066e-06
       C10             147.699  \pm         106.43            0.720587
     Tl208             2507.86  \pm        72.2823           0.0288223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37352.1  \pm        212.609          0.00569203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95326  \pm      0.0279758          0.00469925
       pep           0.0141968  \pm     0.00026559           0.0187077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529324  \pm    0.000155661          0.00294075
   Be7_862            0.450227  \pm     0.00132401          0.00294075
        B8         0.000508489  \pm     8.1368e-06           0.0160019
       N13           0.0247179  \pm     0.00262997              0.1064
       O15            0.022002  \pm     0.00150166           0.0682512
       F17            0.000552  \pm              0                   0
      Kr85             26254.8  \pm         2951.1            0.112402
     Bi210              757034  \pm        5485.99           0.0072467
       C11             4627.53  \pm        138.487           0.0299268
       C14         1.02923e+11  \pm         320432         3.11332e-06
       C10             142.137  \pm        105.564            0.742689
     Tl208             2628.79  \pm        74.5747           0.0283685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.5  \pm        218.307          0.00577234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96504  \pm      0.0308428          0.00517059
       pep           0.0144256  \pm    0.000485544           0.0336584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524349  \pm    0.000227464          0.00433803
   Be7_862            0.445996  \pm     0.00193474          0.00433803
        B8         0.000525014  \pm     8.3944e-06           0.0159889
       N13           0.0356543  \pm     0.00787565            0.220889
       O15           0.0211461  \pm     0.00238325            0.112704
       F17            0.000552  \pm              0                   0
      Kr85             30033.6  \pm        6015.66            0.200298
     Bi210              749927  \pm        8440.55           0.0112552
       C11             4549.81  \pm        153.426           0.0337214
       C14         1.02922e+11  \pm         321265         3.12143e-06
       C10             25.6514  \pm        103.642              4.0404
     Tl208             2464.21  \pm        73.0738            0.029654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.6  \pm        218.378          0.00576505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00708  \pm      0.0291545          0.00485336
       pep           0.0149283  \pm    0.000386317           0.0258782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522984  \pm    0.000187483          0.00358488
   Be7_862            0.444834  \pm     0.00159468          0.00358488
        B8         0.000523193  \pm    8.43146e-06           0.0161154
       N13           0.0297029  \pm     0.00529937            0.178412
       O15           0.0197644  \pm     0.00218723            0.110665
       F17            0.000552  \pm              0                   0
      Kr85             34047.9  \pm        5364.66            0.157562
     Bi210              758596  \pm        8364.02           0.0110256
       C11             4537.66  \pm        153.378           0.0338012
       C14         1.02923e+11  \pm         320258         3.11163e-06
       C10            -98.9201  \pm        100.244            -1.01339
     Tl208             2441.23  \pm        73.2462           0.0300038
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.5  \pm        212.292          0.00556969
