Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              737668  \pm        8087.64           0.0109638
       C11             4661.41  \pm        155.157           0.0332854
       C14         1.02922e+11  \pm         313609         3.04704e-06
       C10             262.773  \pm        100.198            0.381311
     Tl208             2530.14  \pm        71.8719           0.0284063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.9  \pm        207.122          0.00550476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95371  \pm      0.0300253          0.00504312
       pep           0.0145252  \pm    0.000440561           0.0303309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525994  \pm    0.000200459          0.00381106
   Be7_862            0.447395  \pm     0.00170505          0.00381106
        B8         0.000515152  \pm    8.29108e-06           0.0160944
       N13           0.0436341  \pm     0.00503078            0.115295
       O15           0.0231839  \pm     0.00194634           0.0839522
       F17            0.000552  \pm              0                   0
      Kr85             18623.9  \pm        4813.85            0.258476
     Bi210              726779  \pm        4890.85          0.00672949
       C11              4130.7  \pm        143.625           0.0347701
       C14         1.02922e+11  \pm         317830         3.08805e-06
       C10             132.086  \pm        105.451             0.79835
     Tl208             2653.24  \pm        74.1044           0.0279297
      Be11              4.7856  \pm              0                   0
  ExtTl208               37924  \pm        226.666          0.00597685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94942  \pm      0.0287568          0.00483355
       pep           0.0142413  \pm    0.000249722           0.0175351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524976  \pm    0.000127878          0.00243588
   Be7_862            0.446529  \pm     0.00108769          0.00243588
        B8         0.000549309  \pm    8.08127e-06           0.0147117
       N13           0.0306806  \pm     0.00127963           0.0417079
       O15           0.0234279  \pm    0.000969181           0.0413686
       F17            0.000552  \pm              0                   0
      Kr85             31529.6  \pm        3405.77            0.108018
     Bi210              752204  \pm        2734.61          0.00363546
       C11             4512.77  \pm        129.746           0.0287509
       C14         1.02923e+11  \pm         313349         3.04451e-06
       C10            -72.7729  \pm        103.274            -1.41913
     Tl208             2424.76  \pm        73.8486           0.0304561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.7  \pm        209.818          0.00552519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96726  \pm      0.0286356          0.00479878
       pep           0.0148289  \pm    0.000489499           0.0330097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525579  \pm    0.000193267          0.00367721
   Be7_862            0.447042  \pm     0.00164387          0.00367721
        B8         0.000530128  \pm    8.40009e-06           0.0158454
       N13           0.0366609  \pm     0.00404054            0.110214
       O15           0.0192932  \pm     0.00222092            0.115114
       F17            0.000552  \pm              0                   0
      Kr85             25502.2  \pm        4357.58            0.170871
     Bi210              750456  \pm        4893.92          0.00652126
       C11              4476.3  \pm        149.042           0.0332959
       C14         1.02922e+11  \pm         320852         3.11741e-06
       C10             47.4038  \pm         107.57             2.26923
     Tl208             2455.13  \pm         73.631           0.0299907
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.4  \pm        226.719          0.00596091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98623  \pm      0.0179465          0.00299796
       pep           0.0142367  \pm    0.000369876           0.0259804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523541  \pm    0.000204098          0.00389841
   Be7_862            0.445309  \pm       0.001736          0.00389841
        B8         0.000522326  \pm    7.94833e-06           0.0152172
       N13           0.0297824  \pm     0.00233478           0.0783947
       O15           0.0235251  \pm     0.00172247           0.0732185
       F17            0.000552  \pm              0                   0
      Kr85             33944.9  \pm        3983.77             0.11736
     Bi210              749432  \pm        3705.28          0.00494412
       C11             4472.71  \pm         143.81           0.0321529
       C14         1.02922e+11  \pm         317171         3.08165e-06
       C10             191.611  \pm        107.839            0.562804
     Tl208              2303.8  \pm        71.4994           0.0310354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.2  \pm        229.113          0.00606869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00734  \pm      0.0297623          0.00495432
       pep           0.0147888  \pm    0.000496034           0.0335413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526715  \pm    0.000171629          0.00325848
   Be7_862            0.448008  \pm     0.00145983          0.00325848
        B8         0.000531393  \pm    8.46207e-06           0.0159243
       N13           0.0219511  \pm     0.00438164            0.199609
       O15           0.0203499  \pm     0.00263136            0.129306
       F17            0.000552  \pm              0                   0
      Kr85             31121.2  \pm        4873.35            0.156593
     Bi210              765248  \pm        7906.34           0.0103317
       C11             4624.75  \pm         157.38           0.0340299
       C14         1.02923e+11  \pm         319987         3.10898e-06
       C10            -34.6347  \pm        105.617            -3.04947
     Tl208             2381.82  \pm        73.6248           0.0309112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.2  \pm        218.476          0.00579539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99063  \pm       0.027597          0.00460669
       pep           0.0140765  \pm    0.000472616           0.0335749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000196683          0.00374196
   Be7_862            0.447073  \pm     0.00167293          0.00374196
        B8         0.000516781  \pm    8.37268e-06           0.0162016
       N13           0.0305918  \pm     0.00390905            0.127781
       O15           0.0250773  \pm     0.00214552           0.0855563
       F17            0.000552  \pm              0                   0
      Kr85             27363.6  \pm        5258.33            0.192165
     Bi210              747015  \pm        4349.01          0.00582186
       C11             4498.36  \pm        148.264           0.0329597
       C14         1.02923e+11  \pm         321079         3.11962e-06
       C10              129.31  \pm        107.613            0.832213
     Tl208             2713.03  \pm        74.5962           0.0274955
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.7  \pm        227.889          0.00597699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99255  \pm      0.0293695            0.004901
       pep            0.014195  \pm     0.00050932           0.0358803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528503  \pm     0.00021492          0.00406657
   Be7_862            0.449529  \pm     0.00182804          0.00406657
        B8         0.000529346  \pm    8.42663e-06            0.015919
       N13            0.034572  \pm     0.00142567           0.0412378
       O15           0.0220687  \pm     0.00237791            0.107751
       F17            0.000552  \pm              0                   0
      Kr85             17147.6  \pm        3772.24            0.219986
     Bi210              747552  \pm        4815.66          0.00644191
       C11             4725.76  \pm        152.219           0.0322104
       C14         1.02922e+11  \pm         322281         3.13131e-06
       C10            -112.777  \pm        104.839            -0.92962
     Tl208             2580.99  \pm        74.0206           0.0286791
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.7  \pm         226.31          0.00593231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9794  \pm      0.0298565          0.00499323
       pep           0.0142145  \pm    0.000436498            0.030708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528665  \pm    0.000214103          0.00404987
   Be7_862            0.449667  \pm     0.00182109          0.00404987
        B8         0.000524767  \pm    8.28109e-06           0.0157805
       N13           0.0256565  \pm      0.0068862              0.2684
       O15           0.0232996  \pm     0.00204197           0.0876395
       F17            0.000552  \pm              0                   0
      Kr85             27554.8  \pm         5663.5            0.205536
     Bi210              752149  \pm        6693.45           0.0088991
       C11              4502.1  \pm        143.241           0.0318165
       C14         1.02923e+11  \pm         322264         3.13112e-06
       C10            -63.4011  \pm        100.057            -1.57816
     Tl208             2432.89  \pm        72.5241           0.0298099
      Be11              4.7856  \pm              0                   0
  ExtTl208               38051  \pm        208.373          0.00547615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95097  \pm      0.0306139          0.00514436
       pep           0.0147564  \pm     0.00047124           0.0319347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526213  \pm    7.91349e-05          0.00150386
   Be7_862            0.447582  \pm    0.000673098          0.00150386
        B8         0.000539833  \pm    8.42939e-06           0.0156148
       N13           0.0220972  \pm     0.00369509             0.16722
       O15           0.0208983  \pm     0.00243922            0.116719
       F17            0.000552  \pm              0                   0
      Kr85             34556.9  \pm        3378.85           0.0977765
     Bi210              763500  \pm        7071.59          0.00926207
       C11             4394.94  \pm        150.755            0.034302
       C14         1.02923e+11  \pm         311900         3.03041e-06
       C10             57.2949  \pm        103.402             1.80474
     Tl208             2519.77  \pm        72.1656           0.0286398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.3  \pm        208.707           0.0055098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98983  \pm      0.0309752           0.0051713
       pep           0.0152644  \pm     0.00052117           0.0341428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527083  \pm    0.000225485          0.00427799
   Be7_862            0.448321  \pm     0.00191791          0.00427799
        B8         0.000508378  \pm     8.3186e-06            0.016363
       N13           0.0300274  \pm     0.00763814            0.254372
       O15            0.018706  \pm     0.00263154            0.140678
       F17            0.000552  \pm              0                   0
      Kr85             21849.4  \pm        5976.08            0.273513
     Bi210              759783  \pm        8874.31           0.0116801
       C11             4716.67  \pm        157.325            0.033355
       C14         1.02923e+11  \pm         320538         3.11436e-06
       C10             131.896  \pm        105.427            0.799316
     Tl208             2486.21  \pm        73.6301           0.0296154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.6  \pm        225.812          0.00601049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96024  \pm      0.0304633          0.00511109
       pep           0.0147359  \pm    0.000358095           0.0243009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525799  \pm    0.000236871          0.00450497
   Be7_862            0.447229  \pm     0.00201476          0.00450497
        B8         0.000527295  \pm    8.26017e-06           0.0156652
       N13           0.0182063  \pm     0.00855851            0.470085
       O15           0.0198378  \pm     0.00164832           0.0830899
       F17            0.000552  \pm              0                   0
      Kr85             45415.5  \pm        6293.68             0.13858
     Bi210              767024  \pm        8052.08           0.0104978
       C11             4767.22  \pm        145.924           0.0306099
       C14         1.02923e+11  \pm         320313         3.11216e-06
       C10              194.73  \pm        109.067            0.560094
     Tl208             2443.14  \pm        72.9403           0.0298552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.6  \pm        225.295          0.00594156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93848  \pm      0.0313613          0.00528103
       pep           0.0141299  \pm     0.00052081           0.0368587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529604  \pm     0.00021953          0.00414517
   Be7_862            0.450466  \pm     0.00186726          0.00414517
        B8         0.000531011  \pm    8.47049e-06           0.0159516
       N13           0.0292832  \pm     0.00817582            0.279199
       O15           0.0245477  \pm     0.00261579             0.10656
       F17            0.000552  \pm              0                   0
      Kr85             24675.6  \pm        6116.69            0.247884
     Bi210              744924  \pm        9325.68            0.012519
       C11             4394.25  \pm        157.987           0.0359532
       C14         1.02923e+11  \pm         321316         3.12192e-06
       C10             90.2768  \pm        108.639              1.2034
     Tl208             2400.63  \pm        73.1484           0.0304706
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.4  \pm         226.33          0.00594988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97667  \pm      0.0310947          0.00520267
       pep           0.0146768  \pm     0.00051848           0.0353265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525492  \pm    0.000225901          0.00429884
   Be7_862            0.446968  \pm     0.00192145          0.00429884
        B8         0.000518283  \pm    8.36003e-06           0.0161302
       N13           0.0279359  \pm     0.00811952            0.290648
       O15           0.0210481  \pm      0.0026357            0.125223
       F17            0.000552  \pm              0                   0
      Kr85             28217.1  \pm        6226.05            0.220648
     Bi210              756401  \pm        9266.25           0.0122504
       C11             4439.92  \pm        159.153           0.0358458
       C14         1.02922e+11  \pm         320314         3.11219e-06
       C10             292.324  \pm        109.071            0.373118
     Tl208             2493.48  \pm        73.3023           0.0293976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.7  \pm        227.149          0.00605365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93647  \pm      0.0298038          0.00502046
       pep           0.0149971  \pm    0.000392232           0.0261538
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052426  \pm    0.000215233          0.00410546
   Be7_862             0.44592  \pm     0.00183071          0.00410546
        B8         0.000530666  \pm    8.41959e-06           0.0158661
       N13           0.0157709  \pm     0.00487198            0.308922
       O15           0.0185613  \pm     0.00201181            0.108387
       F17            0.000552  \pm              0                   0
      Kr85             47097.1  \pm        4667.95           0.0991133
     Bi210              780658  \pm        6507.68          0.00833614
       C11                4619  \pm        149.985           0.0324713
       C14         1.02923e+11  \pm         328605         3.19273e-06
       C10            -58.9771  \pm        103.671            -1.75782
     Tl208             2543.34  \pm        74.5653           0.0293179
      Be11              4.7856  \pm              0                   0
  ExtTl208               38110  \pm        218.655          0.00573748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00256  \pm      0.0286552          0.00477383
       pep           0.0139881  \pm    0.000388876           0.0278005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522864  \pm    0.000210239           0.0040209
   Be7_862            0.444733  \pm     0.00178823           0.0040209
        B8         0.000526152  \pm    8.20598e-06           0.0155962
       N13           0.0265934  \pm     0.00709527            0.266806
       O15           0.0246398  \pm     0.00218468           0.0886645
       F17            0.000552  \pm              0                   0
      Kr85             37868.5  \pm        5360.96            0.141568
     Bi210              752099  \pm        8988.63           0.0119514
       C11                4163  \pm        151.584           0.0364122
       C14         1.02923e+11  \pm         319351         3.10282e-06
       C10            -32.6288  \pm        101.907             -3.1232
     Tl208             2428.75  \pm        72.4612           0.0298348
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm        209.655          0.00555659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98806  \pm       0.027732          0.00463121
       pep           0.0150196  \pm    0.000422385           0.0281221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526166  \pm    0.000181329          0.00344623
   Be7_862            0.447541  \pm     0.00154233          0.00344623
        B8         0.000521852  \pm    8.16495e-06           0.0156461
       N13           0.0287967  \pm     0.00708816            0.246145
       O15           0.0209002  \pm     0.00179223           0.0857516
       F17            0.000552  \pm              0                   0
      Kr85               33000  \pm        5807.09            0.175972
     Bi210              752823  \pm        6404.64           0.0085075
       C11             4633.39  \pm        132.572           0.0286123
       C14         1.02923e+11  \pm         314472         3.05542e-06
       C10             100.562  \pm        98.3735             0.97824
     Tl208             2492.49  \pm        72.3364           0.0290218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.9  \pm        204.319           0.0053623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93325  \pm      0.0297455          0.00501336
       pep           0.0139599  \pm    0.000391507            0.028045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523409  \pm     0.00021961          0.00419576
   Be7_862            0.445196  \pm     0.00186794          0.00419576
        B8         0.000540568  \pm    8.26924e-06           0.0152973
       N13           0.0430624  \pm     0.00730708            0.169686
       O15            0.025498  \pm     0.00208577           0.0818014
       F17            0.000552  \pm              0                   0
      Kr85             23160.5  \pm        5973.33            0.257911
     Bi210              727708  \pm        8523.72           0.0117131
       C11             4338.92  \pm        159.792           0.0368277
       C14         1.02922e+11  \pm         320684         3.11579e-06
       C10             88.7363  \pm        107.238             1.20851
     Tl208             2442.27  \pm        73.9893           0.0302952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.3  \pm        231.643          0.00610081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03659  \pm      0.0311427            0.005159
       pep           0.0139197  \pm    0.000310056           0.0222747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528305  \pm    0.000179428           0.0033963
   Be7_862             0.44936  \pm     0.00152616           0.0033963
        B8         0.000509988  \pm    8.16035e-06           0.0160011
       N13           0.0192086  \pm     0.00684389            0.356292
       O15           0.0251543  \pm     0.00173223           0.0688642
       F17            0.000552  \pm              0                   0
      Kr85             35747.3  \pm        5807.26            0.162453
     Bi210              752919  \pm        8595.57           0.0114163
       C11             4277.26  \pm        153.265           0.0358324
       C14         1.02923e+11  \pm         320201         3.11109e-06
       C10             74.4726  \pm        107.679             1.44589
     Tl208             2510.36  \pm        73.7814           0.0293908
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.8  \pm        215.027          0.00564364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98552  \pm      0.0259184          0.00433019
       pep           0.0147789  \pm    0.000157322            0.010645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526356  \pm    0.000174822          0.00332138
   Be7_862            0.447703  \pm     0.00148699          0.00332138
        B8          0.00051839  \pm    8.20819e-06            0.015834
       N13           0.0242095  \pm     0.00295518            0.122067
       O15           0.0215277  \pm      0.0006318           0.0293482
       F17            0.000552  \pm              0                   0
      Kr85             40973.9  \pm        3788.74           0.0924672
     Bi210              756274  \pm        3367.94          0.00445333
       C11             4691.06  \pm        126.783           0.0270266
       C14         1.02922e+11  \pm         308808          3.0004e-06
       C10             188.737  \pm        103.145              0.5465
     Tl208             2521.93  \pm        73.2083           0.0290287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.1  \pm        198.921          0.00527668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95377  \pm       0.031242          0.00524744
       pep           0.0147553  \pm    0.000526523           0.0356837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524687  \pm    0.000226602          0.00431881
   Be7_862            0.446283  \pm     0.00192741          0.00431881
        B8         0.000530202  \pm    8.48411e-06           0.0160017
       N13           0.0294248  \pm      0.0083091            0.282384
       O15           0.0212516  \pm     0.00267289            0.125773
       F17            0.000552  \pm              0                   0
      Kr85             33987.2  \pm         6354.7            0.186973
     Bi210              752254  \pm        9499.35           0.0126278
       C11             4550.04  \pm        160.382           0.0352485
       C14         1.02923e+11  \pm         320755         3.11646e-06
       C10             -241.23  \pm        102.477           -0.424811
     Tl208             2507.42  \pm         73.747           0.0294115
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.8  \pm        227.471          0.00598169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95144  \pm      0.0271469          0.00456139
       pep           0.0143993  \pm    0.000365479           0.0253818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526802  \pm     0.00019518            0.003705
   Be7_862            0.448083  \pm     0.00166015            0.003705
        B8         0.000525535  \pm    8.15803e-06           0.0155233
       N13           0.0294982  \pm     0.00137161            0.046498
       O15           0.0229498  \pm     0.00162931           0.0709946
       F17            0.000552  \pm              0                   0
      Kr85             27033.9  \pm        3354.82            0.124097
     Bi210              750431  \pm        3474.27           0.0046297
       C11             4377.07  \pm        140.907           0.0321921
       C14         1.02922e+11  \pm         318465         3.09422e-06
       C10             117.993  \pm        101.096            0.856793
     Tl208             2477.21  \pm        72.8869           0.0294229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.2  \pm        216.325          0.00573926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93972  \pm       0.028258          0.00475747
       pep           0.0154782  \pm    0.000414456           0.0267767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523388  \pm    0.000207587          0.00396621
   Be7_862            0.445178  \pm     0.00176567          0.00396621
        B8         0.000516735  \pm    8.11838e-06           0.0157109
       N13           0.0305687  \pm     0.00550093            0.179953
       O15           0.0184614  \pm     0.00191028            0.103474
       F17            0.000552  \pm              0                   0
      Kr85             36239.8  \pm        5416.89            0.149474
     Bi210              760866  \pm        6006.62          0.00789445
       C11             4674.48  \pm         141.89           0.0303541
       C14         1.02922e+11  \pm         311128         3.02294e-06
       C10             224.794  \pm        105.016            0.467168
     Tl208             2651.96  \pm        72.2606           0.0272479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.5  \pm        205.576          0.00546838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94748  \pm      0.0274834          0.00462102
       pep           0.0145876  \pm    0.000512918           0.0351612
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052624  \pm    0.000143649          0.00272972
   Be7_862            0.447604  \pm     0.00122183          0.00272972
        B8         0.000531087  \pm    8.15661e-06           0.0153583
       N13           0.0353463  \pm     0.00287772            0.081415
       O15           0.0238403  \pm     0.00243181            0.102004
       F17            0.000552  \pm              0                   0
      Kr85             28279.1  \pm        4175.73            0.147661
     Bi210              736091  \pm        4339.52          0.00589536
       C11             4341.77  \pm        149.555           0.0344457
       C14         1.02923e+11  \pm         317280         3.08269e-06
       C10             45.5686  \pm        105.913             2.32426
     Tl208             2470.91  \pm        73.0379           0.0295591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.5  \pm        242.976          0.00647857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00665  \pm      0.0309715           0.0051562
       pep           0.0144649  \pm     0.00041287           0.0285429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524479  \pm    0.000188133          0.00358705
   Be7_862            0.446107  \pm     0.00160021          0.00358705
        B8         0.000527028  \pm    8.22399e-06           0.0156045
       N13           0.0332549  \pm     0.00353541            0.106312
       O15           0.0230073  \pm     0.00188599           0.0819734
       F17            0.000552  \pm              0                   0
      Kr85             26732.6  \pm        4100.27            0.153381
     Bi210              743180  \pm        4482.65          0.00603171
       C11              4615.6  \pm        141.529           0.0306632
       C14         1.02922e+11  \pm         317027         3.08026e-06
       C10             165.954  \pm        104.205            0.627913
     Tl208             2442.64  \pm        73.1214           0.0299353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.5  \pm         213.99          0.00565551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03086  \pm      0.0309898          0.00513854
       pep           0.0149731  \pm    0.000453483           0.0302865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527868  \pm    0.000228474          0.00432825
   Be7_862            0.448989  \pm     0.00194333          0.00432825
        B8         0.000520956  \pm    8.39292e-06           0.0161106
       N13           0.0225942  \pm     0.00815629             0.36099
       O15           0.0198063  \pm     0.00237769            0.120047
       F17            0.000552  \pm              0                   0
      Kr85             30230.3  \pm        6222.09            0.205823
     Bi210              767531  \pm        9072.69           0.0118206
       C11             4567.17  \pm        155.637           0.0340774
       C14         1.02922e+11  \pm         321052         3.11938e-06
       C10            -57.5681  \pm        104.539            -1.81591
     Tl208             2668.89  \pm        74.3263           0.0278491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.8  \pm        229.185          0.00607389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98577  \pm      0.0283192          0.00473109
       pep           0.0150602  \pm    0.000497901           0.0330607
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05234  \pm    0.000204888          0.00391456
   Be7_862            0.445188  \pm     0.00174272          0.00391456
        B8         0.000516654  \pm    7.77212e-06           0.0150432
       N13           0.0259142  \pm     0.00476464            0.183862
       O15           0.0194232  \pm     0.00241751            0.124465
       F17            0.000552  \pm              0                   0
      Kr85             40661.2  \pm        4498.05            0.110623
     Bi210              761781  \pm        6704.15          0.00880063
       C11             4590.48  \pm        140.763            0.030664
       C14         1.02923e+11  \pm         316925         3.07926e-06
       C10             299.324  \pm        99.1253            0.331164
     Tl208             2524.53  \pm        70.9805           0.0281163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.6  \pm        207.487          0.00546354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99156  \pm      0.0308411          0.00514742
       pep           0.0144318  \pm    0.000515793           0.0357401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527078  \pm    0.000224606          0.00426135
   Be7_862            0.448317  \pm     0.00191043          0.00426135
        B8         0.000519321  \pm    8.34537e-06           0.0160698
       N13           0.0242915  \pm      0.0080031            0.329462
       O15           0.0225607  \pm     0.00259263            0.114918
       F17            0.000552  \pm              0                   0
      Kr85             33295.5  \pm        5906.36            0.177392
     Bi210              755738  \pm        9224.11           0.0122054
       C11             4311.43  \pm        158.085           0.0366666
       C14         1.02922e+11  \pm         320602         3.11499e-06
       C10               188.5  \pm        108.151            0.573748
     Tl208             2481.36  \pm        73.1436           0.0294772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.3  \pm        227.347          0.00600679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01765  \pm       0.031016          0.00515418
       pep           0.0143282  \pm     0.00046796           0.0326601
       hep            8.04e-07  \pm              0                   0
