Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02148  \pm      0.0281863          0.00468095
       pep           0.0152072  \pm    0.000547427           0.0359978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524747  \pm    0.000175551          0.00334545
   Be7_862            0.446334  \pm     0.00149319          0.00334545
        B8         0.000519715  \pm    8.30386e-06           0.0159777
       N13           0.0326675  \pm      0.0060269            0.184492
       O15           0.0180425  \pm      0.0025857            0.143312
       F17            0.000552  \pm              0                   0
      Kr85             30179.7  \pm        6391.73            0.211789
     Bi210              758803  \pm        6877.82          0.00906404
       C11             5000.08  \pm        173.395           0.0346785
       C14         1.02922e+11  \pm         324821         3.15598e-06
       C10              128.88  \pm        104.524            0.811021
     Tl208             2559.13  \pm        73.6507           0.0287796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.9  \pm        217.078          0.00577919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98634  \pm      0.0296389          0.00495109
       pep           0.0137215  \pm    0.000505453           0.0368365
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052191  \pm    0.000204569          0.00391961
   Be7_862            0.443922  \pm        0.00174          0.00391961
        B8         0.000519545  \pm     8.4118e-06           0.0161907
       N13             0.03536  \pm     0.00573844            0.162286
       O15           0.0242807  \pm     0.00266286             0.10967
       F17            0.000552  \pm              0                   0
      Kr85               26735  \pm        5069.59            0.189624
     Bi210              746046  \pm         8176.6           0.0109599
       C11             4638.74  \pm        158.821           0.0342379
       C14         1.02923e+11  \pm         319569         3.10493e-06
       C10             176.617  \pm         105.11            0.595127
     Tl208             2499.27  \pm        74.0598           0.0296325
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.2  \pm        217.085          0.00570507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96311  \pm      0.0289747          0.00485899
       pep           0.0140411  \pm    0.000501791           0.0357373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523731  \pm    0.000201663          0.00385052
   Be7_862             0.44547  \pm     0.00171529          0.00385052
        B8         0.000529904  \pm    7.87042e-06           0.0148525
       N13           0.0404968  \pm     0.00698116            0.172388
       O15           0.0238795  \pm     0.00249403            0.104442
       F17            0.000552  \pm              0                   0
      Kr85             15133.9  \pm        5269.25            0.348177
     Bi210              742268  \pm        8057.98           0.0108559
       C11             4742.73  \pm        150.535           0.0317401
       C14         1.02922e+11  \pm         310382          3.0157e-06
       C10             256.293  \pm        99.0338            0.386408
     Tl208              2457.2  \pm        72.4742           0.0294947
      Be11              4.7856  \pm              0                   0
  ExtTl208               37661  \pm        201.263          0.00534408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99631  \pm      0.0288607          0.00481308
       pep           0.0149419  \pm    0.000290018           0.0194097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526703  \pm    0.000103633          0.00196757
   Be7_862            0.447998  \pm    0.000881469          0.00196757
        B8         0.000518485  \pm    7.95359e-06           0.0153401
       N13           0.0323232  \pm     0.00254399           0.0787048
       O15           0.0209447  \pm     0.00132247           0.0631413
       F17            0.000552  \pm              0                   0
      Kr85             18366.7  \pm        4069.18            0.221552
     Bi210              752706  \pm         2575.7          0.00342192
       C11             4653.39  \pm          139.5           0.0299781
       C14         1.02922e+11  \pm         320177         3.11086e-06
       C10             58.0863  \pm        103.028             1.77371
     Tl208             2396.64  \pm        71.1587           0.0296911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.1  \pm        219.683          0.00579973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97923  \pm      0.0238646          0.00399126
       pep           0.0146099  \pm    0.000176348           0.0120704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523258  \pm    0.000186803          0.00356999
   Be7_862            0.445068  \pm     0.00158889          0.00356999
        B8         0.000526222  \pm     7.1212e-06           0.0135327
       N13           0.0288201  \pm     0.00251318           0.0872022
       O15           0.0210416  \pm    0.000651081           0.0309426
       F17            0.000552  \pm              0                   0
      Kr85             32467.9  \pm        3826.34             0.11785
     Bi210              760288  \pm        3569.44          0.00469485
       C11             4556.84  \pm        127.323           0.0279411
       C14         1.02922e+11  \pm         316488         3.07501e-06
       C10             130.429  \pm        100.841            0.773149
     Tl208             2513.58  \pm        72.1363           0.0286986
      Be11              4.7856  \pm              0                   0
  ExtTl208               37482  \pm        210.225           0.0056087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93571  \pm      0.0307865          0.00518667
       pep           0.0147257  \pm    0.000470615           0.0319587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528295  \pm      0.0002243          0.00424573
   Be7_862            0.449352  \pm     0.00190783          0.00424573
        B8         0.000526887  \pm    8.44341e-06           0.0160251
       N13           0.0337583  \pm      0.0100073            0.296441
       O15           0.0210426  \pm     0.00222619            0.105795
       F17            0.000552  \pm              0                   0
      Kr85             22043.9  \pm        7554.17            0.342688
     Bi210              749276  \pm        9628.88           0.0128509
       C11             4684.36  \pm        150.914           0.0322166
       C14         1.02923e+11  \pm         322017         3.12871e-06
       C10             63.4293  \pm        106.579             1.68029
     Tl208             2457.09  \pm        73.1206            0.029759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.4  \pm        227.182          0.00604748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97354  \pm      0.0309067          0.00517394
       pep           0.0139804  \pm    0.000473816           0.0338914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522887  \pm     0.00017376          0.00332309
   Be7_862            0.444752  \pm     0.00147795          0.00332309
        B8         0.000525703  \pm    8.14747e-06           0.0154982
       N13           0.0343184  \pm      0.0107138            0.312188
       O15           0.0256255  \pm     0.00270497            0.105558
       F17            0.000552  \pm              0                   0
      Kr85             29933.1  \pm           7252            0.242273
     Bi210              741889  \pm        12551.6           0.0169184
       C11             4400.56  \pm        165.678           0.0376493
       C14         1.02923e+11  \pm         292224         2.83926e-06
       C10              56.214  \pm        106.166              1.8886
     Tl208             2379.98  \pm        72.9177           0.0306379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.7  \pm        221.917           0.0058469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98182  \pm      0.0310291          0.00518724
       pep           0.0145458  \pm    0.000294463           0.0202438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526165  \pm    0.000225301          0.00428195
   Be7_862            0.447541  \pm     0.00191635          0.00428195
        B8         0.000530834  \pm    8.22252e-06           0.0154898
       N13              0.0311  \pm     0.00815268            0.262144
       O15           0.0226433  \pm     0.00150787           0.0665923
       F17            0.000552  \pm              0                   0
      Kr85             25661.8  \pm        6274.58             0.24451
     Bi210              747514  \pm        8657.84           0.0115822
       C11             4446.59  \pm         144.15           0.0324182
       C14         1.02923e+11  \pm         320211         3.11116e-06
       C10             27.9967  \pm        107.008             3.82217
     Tl208             2439.37  \pm        73.2083           0.0300112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.2  \pm        224.723          0.00592979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97454  \pm      0.0297081          0.00497244
       pep            0.015142  \pm    0.000457202           0.0301943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm    0.000199775          0.00379969
   Be7_862            0.447203  \pm     0.00169923          0.00379969
        B8         0.000517961  \pm    8.33627e-06           0.0160944
       N13           0.0375538  \pm     0.00625735            0.166624
       O15           0.0195128  \pm     0.00224813            0.115213
       F17            0.000552  \pm              0                   0
      Kr85             22985.6  \pm        4892.18            0.212837
     Bi210              745599  \pm        7899.86           0.0105953
       C11             4799.59  \pm        152.157            0.031702
       C14         1.02922e+11  \pm         321129         3.12012e-06
       C10              184.55  \pm        108.594            0.588426
     Tl208             2587.05  \pm        75.0857           0.0290236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.5  \pm        229.773          0.00610117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01084  \pm       0.030002          0.00499132
       pep           0.0149815  \pm    0.000516702           0.0344894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524175  \pm    0.000220073          0.00419846
   Be7_862            0.445848  \pm     0.00187187          0.00419846
        B8         0.000524348  \pm    8.38774e-06           0.0159965
       N13           0.0183813  \pm     0.00165051           0.0897929
       O15           0.0182235  \pm     0.00250386            0.137397
       F17            0.000552  \pm              0                   0
      Kr85             45550.1  \pm        3488.49           0.0765857
     Bi210              776305  \pm        5116.06          0.00659027
       C11              4846.5  \pm        153.746            0.031723
       C14         1.02922e+11  \pm         321958         3.12817e-06
       C10            -19.6595  \pm        102.866            -5.23241
     Tl208              2600.7  \pm         74.252           0.0285508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.6  \pm        211.676          0.00558076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04126  \pm       0.031186          0.00516216
       pep           0.0151783  \pm    0.000491078            0.032354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526593  \pm    0.000228994          0.00434859
   Be7_862            0.447904  \pm     0.00194775          0.00434859
        B8         0.000521184  \pm    8.37253e-06           0.0160645
       N13           0.0389236  \pm     0.00813441            0.208984
       O15           0.0208021  \pm     0.00240402            0.115567
       F17            0.000552  \pm              0                   0
      Kr85             16231.8  \pm        5988.91            0.368961
     Bi210              742459  \pm         8561.1           0.0115307
       C11              4677.6  \pm        155.068           0.0331513
       C14         1.02923e+11  \pm         321189         3.12068e-06
       C10              226.74  \pm        107.442            0.473857
     Tl208             2496.14  \pm        73.2387           0.0293408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.5  \pm         222.64          0.00594506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92456  \pm      0.0311544          0.00525852
       pep           0.0147514  \pm    0.000522051             0.03539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523799  \pm     0.00019306          0.00368577
   Be7_862            0.445528  \pm     0.00164211          0.00368577
        B8         0.000528378  \pm    8.31704e-06           0.0157407
       N13           0.0531372  \pm     0.00816819            0.153719
       O15           0.0231092  \pm     0.00264652            0.114522
       F17            0.000552  \pm              0                   0
      Kr85             14043.3  \pm        5959.71            0.424379
     Bi210              718407  \pm        9313.61           0.0129643
       C11             4546.13  \pm        160.447           0.0352931
       C14         1.02923e+11  \pm         320911         3.11797e-06
       C10             170.132  \pm        109.084            0.641175
     Tl208             2425.81  \pm        73.3475           0.0302363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.7  \pm        225.918          0.00602419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96668  \pm      0.0297824          0.00499145
       pep           0.0146649  \pm    0.000459979            0.031366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524604  \pm    0.000203168           0.0038728
   Be7_862            0.446213  \pm     0.00172809           0.0038728
        B8         0.000530643  \pm    8.29868e-06           0.0156389
       N13           0.0308646  \pm     0.00569306            0.184453
       O15           0.0215017  \pm     0.00214604           0.0998078
       F17            0.000552  \pm              0                   0
      Kr85             30530.6  \pm        5093.72             0.16684
     Bi210              750908  \pm        6164.39          0.00820925
       C11             4439.75  \pm        146.873           0.0330813
       C14         1.02923e+11  \pm         319810         3.10728e-06
       C10             316.568  \pm        110.328            0.348513
     Tl208             2552.33  \pm        74.0129           0.0289981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.7  \pm        225.273          0.00596643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02476  \pm      0.0287449          0.00477114
       pep           0.0143663  \pm    0.000298332           0.0207661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525876  \pm    0.000179625          0.00341574
   Be7_862            0.447295  \pm     0.00152784          0.00341574
        B8         0.000529722  \pm    7.60526e-06           0.0143571
       N13            0.028038  \pm     0.00320883            0.114446
       O15           0.0231998  \pm     0.00100861           0.0434749
       F17            0.000552  \pm              0                   0
      Kr85               28384  \pm        3913.24            0.137868
     Bi210              751836  \pm        2790.91          0.00371213
       C11             4348.35  \pm        131.624             0.03027
       C14         1.02923e+11  \pm         321405         3.12279e-06
       C10             66.5749  \pm        102.027             1.53251
     Tl208                2524  \pm        72.0976           0.0285648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.1  \pm         212.66          0.00562115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98624  \pm      0.0314215          0.00524896
       pep           0.0146294  \pm    0.000497019           0.0339739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524384  \pm    0.000243537          0.00464426
   Be7_862            0.446025  \pm     0.00207145          0.00464426
        B8         0.000522053  \pm    8.44993e-06            0.016186
       N13           0.0245379  \pm        0.01084            0.441765
       O15           0.0214075  \pm     0.00252807            0.118092
       F17            0.000552  \pm              0                   0
      Kr85             37259.6  \pm        7839.06             0.21039
     Bi210              758110  \pm        10771.4           0.0142082
       C11             4603.16  \pm         157.72           0.0342635
       C14         1.02923e+11  \pm         321790         3.12651e-06
       C10             157.005  \pm        108.839            0.693219
     Tl208             2615.58  \pm        74.3775           0.0284363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.5  \pm        232.278          0.00611604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98224  \pm      0.0322327          0.00538807
       pep           0.0149978  \pm    0.000516001           0.0344051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520335  \pm    0.000228351          0.00438854
   Be7_862            0.442582  \pm     0.00194229          0.00438854
        B8          0.00052313  \pm    8.38523e-06            0.016029
       N13           0.0310511  \pm     0.00839461            0.270348
       O15           0.0179684  \pm     0.00261022            0.145267
       F17            0.000552  \pm              0                   0
      Kr85             38010.4  \pm        6285.74            0.165369
     Bi210              767373  \pm        9432.19           0.0122915
       C11             4634.63  \pm        158.818           0.0342677
       C14         1.02923e+11  \pm         321777         3.12639e-06
       C10             246.402  \pm        109.769            0.445488
     Tl208             2505.44  \pm        73.9835           0.0295292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38243.3  \pm         231.63          0.00605675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9524  \pm      0.0302496          0.00508192
       pep           0.0150009  \pm    0.000454672           0.0303096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528429  \pm    0.000218828           0.0041411
   Be7_862            0.449466  \pm     0.00186128           0.0041411
        B8         0.000522594  \pm    8.34905e-06           0.0159762
       N13           0.0243584  \pm     0.00716541            0.294166
       O15           0.0200082  \pm     0.00212556            0.106235
       F17            0.000552  \pm              0                   0
      Kr85             33692.7  \pm        5606.56            0.166403
     Bi210              758913  \pm        7418.39          0.00977502
       C11             4745.23  \pm        149.001           0.0314002
       C14         1.02923e+11  \pm         320944          3.1183e-06
       C10             30.8642  \pm        103.326             3.34777
     Tl208             2513.25  \pm         73.974           0.0294336
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.9  \pm        211.794          0.00556081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00754  \pm      0.0332802          0.00553974
       pep           0.0137799  \pm    0.000504293           0.0365962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528664  \pm    0.000237822          0.00449855
   Be7_862            0.449666  \pm     0.00202285          0.00449855
        B8         0.000523753  \pm     8.3522e-06           0.0159468
       N13           0.0116585  \pm     0.00835507            0.716649
       O15           0.0237045  \pm     0.00238038            0.100419
       F17            0.000552  \pm              0                   0
      Kr85               44940  \pm        5867.26            0.130558
     Bi210              766600  \pm        7825.78           0.0102084
       C11             4641.39  \pm        151.763           0.0326978
       C14         1.02922e+11  \pm         320982          3.1187e-06
       C10              243.35  \pm        109.368            0.449425
     Tl208             2441.28  \pm        73.0777           0.0299342
      Be11              4.7856  \pm              0                   0
  ExtTl208               37909  \pm        228.155          0.00601849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95806  \pm      0.0292941          0.00491672
       pep            0.013579  \pm    0.000469712           0.0345911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523734  \pm     0.00020251          0.00386665
   Be7_862            0.445473  \pm     0.00172249          0.00386665
        B8         0.000527638  \pm    8.43928e-06           0.0159944
       N13            0.025157  \pm      0.0075031             0.29825
       O15           0.0251112  \pm     0.00224631           0.0894545
       F17            0.000552  \pm              0                   0
      Kr85             38608.1  \pm        6195.91            0.160482
     Bi210              754350  \pm        8026.02           0.0106396
       C11             4524.18  \pm        149.061           0.0329477
       C14         1.02923e+11  \pm         321040         3.11923e-06
       C10             15.9892  \pm         105.13             6.57506
     Tl208             2558.28  \pm         73.681            0.028801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.8  \pm        219.566          0.00582004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01071  \pm      0.0289085           0.0048095
       pep           0.0147644  \pm    0.000435536            0.029499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526294  \pm     0.00019889          0.00377906
   Be7_862             0.44765  \pm      0.0016917          0.00377906
        B8         0.000538589  \pm    7.54633e-06           0.0140113
       N13           0.0342648  \pm     0.00436529            0.127399
       O15           0.0212917  \pm     0.00173438           0.0814578
       F17            0.000552  \pm              0                   0
      Kr85             23581.2  \pm        4307.94            0.182685
     Bi210              749348  \pm        2600.12          0.00346984
       C11             4729.91  \pm        138.373           0.0292548
       C14         1.02923e+11  \pm         319726         3.10647e-06
       C10              38.035  \pm         104.39             2.74457
     Tl208              2539.5  \pm        72.9737           0.0287355
      Be11              4.7856  \pm              0                   0
  ExtTl208               38077  \pm        212.078          0.00556973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02281  \pm      0.0286912          0.00476375
       pep           0.0145194  \pm    0.000396268           0.0272923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm     0.00019613          0.00372386
   Be7_862            0.447983  \pm     0.00166823          0.00372386
        B8         0.000519703  \pm    8.33134e-06            0.016031
       N13            0.024521  \pm     0.00442289            0.180371
       O15           0.0215972  \pm     0.00209624            0.097061
       F17            0.000552  \pm              0                   0
      Kr85             34326.3  \pm        4879.54            0.142152
     Bi210              756301  \pm        7131.92             0.00943
       C11             4644.56  \pm        146.294            0.031498
       C14         1.02922e+11  \pm         321085         3.11968e-06
       C10             106.956  \pm         105.53            0.986661
     Tl208             2483.82  \pm        73.3782           0.0295424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.7  \pm        219.867          0.00585163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98997  \pm       0.031563          0.00526931
       pep           0.0148572  \pm    0.000497076           0.0334568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528349  \pm    0.000213141           0.0040341
   Be7_862            0.449398  \pm     0.00181292           0.0040341
        B8          0.00052624  \pm    8.59981e-06            0.016342
       N13           0.0140531  \pm      0.0084728            0.602912
       O15            0.019995  \pm     0.00256218            0.128141
       F17            0.000552  \pm              0                   0
      Kr85             36357.8  \pm        6222.76            0.171154
     Bi210              775207  \pm        10456.3           0.0134884
       C11             4746.25  \pm         159.85           0.0336791
       C14         1.02923e+11  \pm         322291         3.13138e-06
       C10             208.784  \pm        109.589            0.524891
     Tl208             2476.88  \pm        73.5767           0.0297054
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.3  \pm        228.971          0.00602092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98978  \pm      0.0292015          0.00487523
       pep           0.0142447  \pm     0.00051902           0.0364361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528681  \pm    0.000202532          0.00383089
   Be7_862            0.449681  \pm     0.00172268          0.00383089
        B8         0.000510564  \pm    8.33888e-06           0.0163327
       N13           0.0260272  \pm     0.00771919            0.296581
       O15           0.0233283  \pm     0.00252661            0.108307
       F17            0.000552  \pm              0                   0
      Kr85             30873.1  \pm        6247.06            0.202346
     Bi210              750385  \pm        8585.59           0.0114416
       C11              4375.2  \pm        154.643           0.0353455
       C14         1.02923e+11  \pm         320297           3.112e-06
       C10             35.1665  \pm        103.667             2.94788
     Tl208             2563.03  \pm        74.0129           0.0288771
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.9  \pm        224.533          0.00590443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94488  \pm      0.0308933          0.00519662
       pep            0.013712  \pm    0.000526086           0.0383668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521574  \pm    0.000224666          0.00430747
   Be7_862            0.443635  \pm     0.00191095          0.00430747
        B8         0.000528555  \pm    8.43743e-06           0.0159632
       N13           0.0406154  \pm     0.00765134            0.188385
       O15           0.0261249  \pm     0.00262969            0.100658
       F17            0.000552  \pm              0                   0
      Kr85             25603.3  \pm        6004.71            0.234529
     Bi210              730973  \pm        8935.86           0.0122246
       C11             4323.68  \pm        157.502           0.0364277
       C14         1.02923e+11  \pm         319130         3.10068e-06
       C10             263.579  \pm        108.519            0.411714
     Tl208              2445.6  \pm        73.1013            0.029891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm        224.486          0.00591978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99537  \pm      0.0346166          0.00577389
       pep           0.0141681  \pm    0.000421759           0.0297683
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052681  \pm    0.000221918          0.00421248
   Be7_862            0.448089  \pm     0.00188756          0.00421248
        B8         0.000516652  \pm    8.36123e-06           0.0161835
       N13           0.0303775  \pm     0.00977305             0.32172
       O15           0.0257749  \pm     0.00223714           0.0867952
       F17            0.000552  \pm              0                   0
      Kr85             31214.2  \pm        6133.12            0.196485
     Bi210              738932  \pm        10700.3           0.0144807
       C11              4286.1  \pm        154.967           0.0361557
       C14         1.02923e+11  \pm         324451         3.15236e-06
       C10             33.0163  \pm         105.61             3.19873
     Tl208             2612.28  \pm        74.2459           0.0284218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.8  \pm        224.417          0.00591057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02551  \pm      0.0280988           0.0046633
       pep           0.0141785  \pm    0.000213404           0.0150512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527651  \pm    0.000198417          0.00376038
   Be7_862            0.448804  \pm     0.00168767          0.00376038
        B8         0.000522172  \pm    7.95569e-06           0.0152358
       N13           0.0268197  \pm     0.00775029            0.288978
       O15           0.0237358  \pm    0.000791912           0.0333636
       F17            0.000552  \pm              0                   0
      Kr85             28354.9  \pm        5634.31            0.198707
     Bi210              751887  \pm        6917.19          0.00919978
       C11             4348.65  \pm        128.055           0.0294471
       C14         1.02923e+11  \pm         306547         2.97841e-06
       C10             40.4045  \pm        97.4597              2.4121
     Tl208             2526.21  \pm        71.7986           0.0284215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.9  \pm          201.8          0.00533355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98944  \pm      0.0290793          0.00485509
       pep           0.0144406  \pm    0.000438504           0.0303661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524815  \pm     0.00022598           0.0043059
   Be7_862            0.446392  \pm     0.00192212           0.0043059
        B8         0.000524915  \pm    8.34278e-06           0.0158936
       N13           0.0287945  \pm     0.00664037            0.230612
       O15           0.0208944  \pm     0.00212709            0.101802
       F17            0.000552  \pm              0                   0
      Kr85             35354.3  \pm        5417.62            0.153238
     Bi210              756741  \pm        6730.34          0.00889385
       C11             4703.64  \pm        150.908           0.0320833
       C14         1.02923e+11  \pm         321386         3.12259e-06
       C10             107.977  \pm        106.971            0.990688
     Tl208             2501.13  \pm        72.8644           0.0291325
      Be11              4.7856  \pm              0                   0
  ExtTl208               37732  \pm        222.446          0.00589543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97746  \pm      0.0280208          0.00468774
       pep           0.0150151  \pm    0.000493108           0.0328408
