Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0528327  \pm    0.000201173          0.00380773
   Be7_862            0.449379  \pm     0.00171112          0.00380773
        B8          0.00053566  \pm    8.24538e-06           0.0153929
       N13           0.0276659  \pm     0.00543724            0.196532
       O15           0.0250147  \pm     0.00224166           0.0896137
       F17            0.000552  \pm              0                   0
      Kr85             28746.9  \pm        4700.23            0.163504
     Bi210              742071  \pm         6804.1          0.00916906
       C11              4239.3  \pm        149.469            0.035258
       C14         1.02923e+11  \pm         320386         3.11288e-06
       C10             196.117  \pm        109.935            0.560557
     Tl208             2304.32  \pm        72.3398           0.0313932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.4  \pm        225.945          0.00598951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96382  \pm      0.0304497          0.00510574
       pep           0.0135803  \pm    0.000518632           0.0381902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523923  \pm    0.000218418           0.0041689
   Be7_862            0.445633  \pm      0.0018578           0.0041689
        B8         0.000529746  \pm    8.48298e-06           0.0160133
       N13           0.0442821  \pm     0.00800121            0.180687
       O15           0.0272345  \pm     0.00261664           0.0960782
       F17            0.000552  \pm              0                   0
      Kr85             16454.6  \pm        6011.56            0.365343
     Bi210              727147  \pm        9096.72           0.0125101
       C11             4360.42  \pm        154.937           0.0355326
       C14         1.02922e+11  \pm         320299         3.11205e-06
       C10             32.4786  \pm        102.401             3.15287
     Tl208             2573.03  \pm        74.3542           0.0288975
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.1  \pm         214.09          0.00563036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98234  \pm      0.0293966          0.00491389
       pep           0.0141768  \pm    0.000505433           0.0356521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529101  \pm     0.00020609           0.0038951
   Be7_862            0.450038  \pm     0.00175294           0.0038951
        B8         0.000522917  \pm    8.31536e-06           0.0159019
       N13           0.0154621  \pm     0.00530137            0.342862
       O15           0.0248217  \pm     0.00234115           0.0943185
       F17            0.000552  \pm              0                   0
      Kr85             38258.6  \pm        5112.92            0.133641
     Bi210              757413  \pm        6214.45          0.00820483
       C11             4432.45  \pm        153.626           0.0346593
       C14         1.02923e+11  \pm         319549         3.10475e-06
       C10             46.9591  \pm        105.331             2.24304
     Tl208             2390.82  \pm        69.9308           0.0292497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.6  \pm        221.373          0.00585155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9733  \pm      0.0299013          0.00500583
       pep           0.0147385  \pm    0.000405993           0.0275464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525327  \pm    0.000225096          0.00428488
   Be7_862            0.446828  \pm      0.0019146          0.00428488
        B8         0.000526922  \pm    8.44361e-06           0.0160244
       N13           0.0242363  \pm     0.00599269            0.247261
       O15           0.0210819  \pm     0.00198796            0.094297
       F17            0.000552  \pm              0                   0
      Kr85             35568.3  \pm        4974.64            0.139862
     Bi210              761774  \pm        6148.71          0.00807157
       C11             4668.82  \pm        146.291           0.0313335
       C14         1.02923e+11  \pm         320999         3.11883e-06
       C10            -49.4783  \pm        102.701            -2.07567
     Tl208             2392.13  \pm        72.2978           0.0302232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.8  \pm        218.972          0.00581402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93851  \pm      0.0303433          0.00510957
       pep           0.0139354  \pm      0.0002706           0.0194182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522109  \pm    0.000479128          0.00917679
   Be7_862             0.44409  \pm     0.00407532          0.00917679
        B8         0.000529619  \pm    6.43508e-06           0.0121504
       N13           0.0378196  \pm      0.0117606            0.310967
       O15            0.023683  \pm     0.00123366           0.0520905
       F17            0.000552  \pm              0                   0
      Kr85               25552  \pm        3171.13            0.124105
     Bi210              745509  \pm        9395.95           0.0126034
       C11             4715.19  \pm        130.828           0.0277462
       C14         1.02923e+11  \pm         307233         2.98509e-06
       C10             101.374  \pm        97.5943            0.962719
     Tl208             2489.54  \pm        70.9004           0.0284793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.6  \pm        219.551          0.00580476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94383  \pm      0.0270046           0.0045433
       pep            0.013961  \pm    0.000178602           0.0127929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524367  \pm    0.000168566          0.00321465
   Be7_862            0.446011  \pm     0.00143377          0.00321465
        B8          0.00051918  \pm    7.86383e-06           0.0151466
       N13           0.0273327  \pm     0.00173006           0.0632963
       O15           0.0250516  \pm    0.000957865           0.0382356
       F17            0.000552  \pm              0                   0
      Kr85             41363.9  \pm        3526.05           0.0852448
     Bi210              747068  \pm        2390.04          0.00319923
       C11             4438.33  \pm        133.465           0.0300711
       C14         1.02922e+11  \pm         321090         3.11972e-06
       C10             247.991  \pm        105.358            0.424846
     Tl208             2499.24  \pm        72.7953            0.029127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.3  \pm         213.86          0.00569195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9777  \pm      0.0292603          0.00489491
       pep           0.0156062  \pm    0.000424543           0.0272034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526684  \pm    0.000191292            0.003632
   Be7_862            0.447982  \pm     0.00162707            0.003632
        B8         0.000512676  \pm    8.13061e-06           0.0158592
       N13           0.0221793  \pm     0.00384708            0.173454
       O15           0.0172111  \pm      0.0019758            0.114798
       F17            0.000552  \pm              0                   0
      Kr85             35563.4  \pm        5111.83            0.143738
     Bi210              772716  \pm        4961.07          0.00642029
       C11             4827.08  \pm        147.082           0.0304702
       C14         1.02922e+11  \pm         319392         3.10324e-06
       C10             162.052  \pm        106.839            0.659291
     Tl208             2667.61  \pm        74.2657           0.0278397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.8  \pm        224.678          0.00595365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04289  \pm      0.0300183          0.00496753
       pep           0.0138154  \pm    0.000423866           0.0306807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528756  \pm    0.000218178          0.00412625
   Be7_862            0.449744  \pm     0.00185576          0.00412625
        B8         0.000525018  \pm    8.24121e-06            0.015697
       N13           0.0124779  \pm     0.00600533            0.481278
       O15           0.0245553  \pm      0.0023307           0.0949161
       F17            0.000552  \pm              0                   0
      Kr85               37969  \pm        5034.54            0.132596
     Bi210              765393  \pm        8748.44             0.01143
       C11             4588.77  \pm        154.558           0.0336818
       C14         1.02923e+11  \pm         320141         3.11049e-06
       C10              31.034  \pm         103.48             3.33442
     Tl208             2576.71  \pm        74.8161           0.0290355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.6  \pm        221.869          0.00585813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.968  \pm      0.0288843          0.00483986
       pep           0.0151135  \pm     0.00051009           0.0337507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526264  \pm    0.000154357          0.00293307
   Be7_862            0.447625  \pm     0.00131291          0.00293307
        B8         0.000521549  \pm    8.34309e-06           0.0159968
       N13           0.0418973  \pm     0.00430464            0.102743
       O15           0.0222335  \pm     0.00241592            0.108661
       F17            0.000552  \pm              0                   0
      Kr85             20469.1  \pm        5327.27            0.260259
     Bi210              730708  \pm        5880.42          0.00804757
       C11             4297.89  \pm        151.803           0.0353204
       C14         1.02923e+11  \pm         320900         3.11787e-06
       C10             95.4847  \pm        104.106             1.09029
     Tl208             2522.87  \pm        74.2259           0.0294212
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.6  \pm        223.374          0.00585076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95956  \pm      0.0285797          0.00479561
       pep           0.0143921  \pm    0.000392628           0.0272809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    0.000182647          0.00346745
   Be7_862            0.448034  \pm     0.00155354          0.00346745
        B8          0.00052379  \pm    8.39821e-06           0.0160335
       N13            0.043261  \pm     0.00242599           0.0560779
       O15           0.0242689  \pm     0.00176918            0.072899
       F17            0.000552  \pm              0                   0
      Kr85             18455.9  \pm        3200.56            0.173416
     Bi210              725240  \pm        3335.92          0.00459975
       C11             4365.66  \pm         142.16           0.0325632
       C14         1.02923e+11  \pm         319676         3.10599e-06
       C10             82.4422  \pm        104.637             1.26922
     Tl208             2518.76  \pm           74.2            0.029459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.9  \pm        212.319           0.0056402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01472  \pm      0.0302283          0.00502572
       pep           0.0147333  \pm    0.000498418           0.0338293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527595  \pm    0.000227024            0.004303
   Be7_862            0.448757  \pm       0.001931            0.004303
        B8           0.0005244  \pm    8.06999e-06            0.015389
       N13           0.0203118  \pm     0.00636431             0.31333
       O15           0.0204471  \pm     0.00230314            0.112639
       F17            0.000552  \pm              0                   0
      Kr85             42763.4  \pm        5077.34            0.118731
     Bi210              757150  \pm        5680.32          0.00750225
       C11             4615.54  \pm        153.478           0.0332525
       C14         1.02922e+11  \pm         311512         3.02667e-06
       C10             146.578  \pm        105.246            0.718023
     Tl208             2416.11  \pm         72.499           0.0300065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.5  \pm        217.579          0.00580388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95677  \pm      0.0289047          0.00485242
       pep           0.0151898  \pm    0.000530648           0.0349345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523237  \pm    0.000220007          0.00420473
   Be7_862             0.44505  \pm     0.00187131          0.00420473
        B8          0.00051359  \pm    8.26602e-06           0.0160946
       N13           0.0191811  \pm     0.00347122             0.18097
       O15           0.0179653  \pm      0.0027329            0.152121
       F17            0.000552  \pm              0                   0
      Kr85             50100.4  \pm        3208.62           0.0640438
     Bi210              768236  \pm         7213.5          0.00938969
       C11             4971.17  \pm        159.861           0.0321576
       C14         1.02922e+11  \pm         321793         3.12656e-06
       C10             95.3683  \pm        104.566             1.09644
     Tl208             2558.81  \pm        74.5038           0.0291166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.2  \pm          209.2          0.00554626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01727  \pm      0.0278776          0.00463293
       pep           0.0144451  \pm    0.000491945           0.0340563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527782  \pm    0.000167067          0.00316545
   Be7_862            0.448916  \pm     0.00142102          0.00316545
        B8         0.000510664  \pm    8.32816e-06           0.0163085
       N13           0.0185071  \pm     0.00599043            0.323683
       O15           0.0223148  \pm      0.0024681            0.110604
       F17            0.000552  \pm              0                   0
      Kr85               37048  \pm        5666.89            0.152961
     Bi210              759868  \pm        7519.65          0.00989599
       C11             4694.37  \pm        150.778           0.0321188
       C14         1.02923e+11  \pm         320436         3.11337e-06
       C10              193.35  \pm        104.143            0.538622
     Tl208              2520.6  \pm        73.7042           0.0292408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.4  \pm        215.607          0.00572838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95781  \pm       0.030967          0.00519772
       pep           0.0144083  \pm    0.000437106           0.0303372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528698  \pm    0.000225668          0.00426838
   Be7_862            0.449695  \pm     0.00191947          0.00426838
        B8         0.000517018  \pm    8.28507e-06           0.0160247
       N13           0.0251405  \pm     0.00687217            0.273351
       O15           0.0228437  \pm     0.00227494           0.0995872
       F17            0.000552  \pm              0                   0
      Kr85             30638.2  \pm        4992.27            0.162943
     Bi210              751562  \pm        8620.12           0.0114696
       C11             4479.73  \pm        150.037           0.0334925
       C14         1.02923e+11  \pm         322300         3.13148e-06
       C10             213.083  \pm        105.681            0.495961
     Tl208             2570.45  \pm        74.4165           0.0289507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.5  \pm        219.005          0.00582483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06874  \pm      0.0294645          0.00485513
       pep           0.0151249  \pm    0.000460002           0.0304135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528841  \pm    0.000207787           0.0039291
   Be7_862            0.449817  \pm     0.00176737           0.0039291
        B8         0.000515162  \pm    8.07509e-06           0.0156748
       N13           0.0182434  \pm     0.00552475            0.302835
       O15           0.0188156  \pm      0.0022863            0.121511
       F17            0.000552  \pm              0                   0
      Kr85             30772.1  \pm        4918.97            0.159852
     Bi210              771195  \pm         6938.3          0.00899682
       C11                4722  \pm         147.48           0.0312324
       C14         1.02923e+11  \pm         297909          2.8945e-06
       C10             148.692  \pm        104.461            0.702533
     Tl208                2551  \pm        73.1594           0.0286788
      Be11              4.7856  \pm              0                   0
  ExtTl208               38079  \pm        212.703          0.00558583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.002  \pm       0.028171          0.00469361
       pep           0.0141685  \pm    0.000358364           0.0252929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523797  \pm    0.000182775          0.00348942
   Be7_862            0.445526  \pm     0.00155463          0.00348942
        B8         0.000538453  \pm    8.03902e-06           0.0149298
       N13           0.0303323  \pm     0.00115044           0.0379278
       O15           0.0231225  \pm     0.00172557           0.0746274
       F17            0.000552  \pm              0                   0
      Kr85             31874.1  \pm        3550.86            0.111403
     Bi210              749952  \pm        4093.71          0.00545863
       C11             4738.76  \pm         132.86           0.0280368
       C14         1.02923e+11  \pm         317493         3.08478e-06
       C10            -35.0574  \pm        93.8891            -2.67815
     Tl208             2314.91  \pm        71.2722           0.0307883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.4  \pm        212.796          0.00566423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95478  \pm      0.0283814          0.00476615
       pep           0.0145646  \pm    0.000404234           0.0277546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525431  \pm     0.00020823          0.00396304
   Be7_862            0.446916  \pm     0.00177114          0.00396304
        B8         0.000537616  \pm    7.13871e-06           0.0132785
       N13           0.0317482  \pm     0.00703565            0.221608
       O15           0.0228993  \pm     0.00195986            0.085586
       F17            0.000552  \pm              0                   0
      Kr85             34863.9  \pm        5375.32             0.15418
     Bi210              741799  \pm        6936.22          0.00935054
       C11             4050.27  \pm        142.751           0.0352448
       C14         1.02922e+11  \pm         309817          3.0102e-06
       C10            -88.0978  \pm        102.399            -1.16233
     Tl208             2546.66  \pm        73.4305           0.0288341
      Be11              4.7856  \pm              0                   0
  ExtTl208             38279.6  \pm        206.845          0.00540352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94632  \pm       0.030989          0.00521146
       pep            0.014768  \pm    0.000440111           0.0298017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523452  \pm    0.000198085          0.00378422
   Be7_862            0.445232  \pm     0.00168486          0.00378422
        B8         0.000521049  \pm    6.65245e-06           0.0127674
       N13            0.033934  \pm     0.00662083            0.195109
       O15           0.0228978  \pm     0.00227861           0.0995122
       F17            0.000552  \pm              0                   0
      Kr85             33436.9  \pm        5921.25            0.177087
     Bi210              744572  \pm        7547.63           0.0101369
       C11             4343.03  \pm        150.906           0.0347468
       C14         1.02922e+11  \pm         319098         3.10037e-06
       C10            -48.4731  \pm        100.206            -2.06725
     Tl208             2550.29  \pm        72.4501           0.0284086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.1  \pm        204.728          0.00542065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89396  \pm      0.0311211          0.00528017
       pep            0.013536  \pm     0.00051757           0.0382366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524782  \pm    0.000202297          0.00385487
   Be7_862            0.446364  \pm     0.00172067          0.00385487
        B8         0.000520487  \pm    8.30327e-06           0.0159529
       N13           0.0391033  \pm     0.00819665            0.209615
       O15           0.0271417  \pm     0.00266093           0.0980387
       F17            0.000552  \pm              0                   0
      Kr85             25049.5  \pm        6184.06            0.246874
     Bi210              730228  \pm        9703.89           0.0132888
       C11             4521.14  \pm        158.054           0.0349588
       C14         1.02923e+11  \pm         319233         3.10168e-06
       C10              178.17  \pm         106.92            0.600098
     Tl208             2550.73  \pm        74.4038           0.0291696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.6  \pm        225.701          0.00599303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00977  \pm      0.0308528          0.00513377
       pep           0.0150362  \pm    0.000547867           0.0364366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525917  \pm    0.000216242          0.00411171
   Be7_862            0.447329  \pm     0.00183929          0.00411171
        B8         0.000529985  \pm    8.49716e-06           0.0160328
       N13           0.0216629  \pm      0.0061468            0.283748
       O15           0.0188642  \pm     0.00293137            0.155394
       F17            0.000552  \pm              0                   0
      Kr85             35437.8  \pm        5516.64            0.155671
     Bi210              768348  \pm        9699.99           0.0126245
       C11             4661.97  \pm         163.25           0.0350174
       C14         1.02922e+11  \pm         321381         3.12256e-06
       C10             123.822  \pm        109.445            0.883884
     Tl208             2511.66  \pm        74.3853            0.029616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.1  \pm        228.559           0.0060603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97065  \pm      0.0302244          0.00506216
       pep           0.0140292  \pm    0.000352684           0.0251393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526829  \pm    0.000200551          0.00380676
   Be7_862            0.448105  \pm     0.00170583          0.00380676
        B8         0.000541113  \pm    8.32159e-06           0.0153787
       N13           0.0255119  \pm     0.00674854            0.264525
       O15           0.0241389  \pm     0.00193829           0.0802976
       F17            0.000552  \pm              0                   0
      Kr85             35017.1  \pm        5159.36            0.147338
     Bi210              749534  \pm        8269.01           0.0110322
       C11             4474.67  \pm        149.695            0.033454
       C14         1.02923e+11  \pm         321016           3.119e-06
       C10             79.7755  \pm        108.217             1.35652
     Tl208             2466.76  \pm        73.6629           0.0298623
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.4  \pm        227.621          0.00598114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97646  \pm       0.029659          0.00496264
       pep           0.0149903  \pm      0.0004422           0.0294991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528102  \pm    0.000199909          0.00378542
   Be7_862            0.449188  \pm     0.00170037          0.00378542
        B8         0.000521364  \pm    8.33081e-06           0.0159789
       N13           0.0332227  \pm     0.00447668            0.134747
       O15           0.0228435  \pm     0.00202345           0.0885787
       F17            0.000552  \pm              0                   0
      Kr85             27400.9  \pm        4855.82            0.177214
     Bi210              737094  \pm        6041.44          0.00819629
       C11             4174.86  \pm          145.2           0.0347797
       C14         1.02922e+11  \pm         322208         3.13059e-06
       C10             149.447  \pm        104.325             0.69807
     Tl208             2425.52  \pm        74.0526           0.0305306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.1  \pm        213.212          0.00567216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm      0.0316961          0.00531709
       pep           0.0149828  \pm    0.000532171           0.0355187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527985  \pm    0.000218973          0.00414733
   Be7_862            0.449088  \pm     0.00186252          0.00414733
        B8         0.000513733  \pm    8.27384e-06           0.0161053
       N13           0.0396091  \pm     0.00803644            0.202894
       O15           0.0221958  \pm     0.00265941            0.119816
       F17            0.000552  \pm              0                   0
      Kr85             12758.5  \pm        6111.56            0.479018
     Bi210              735121  \pm        9171.87           0.0124767
       C11             4440.46  \pm        160.384           0.0361188
       C14         1.02923e+11  \pm         321423         3.12294e-06
       C10             250.506  \pm        109.799            0.438306
     Tl208             2573.75  \pm        73.7336           0.0286483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.4  \pm        229.007          0.00605191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96601  \pm      0.0269378          0.00451521
       pep           0.0145621  \pm    0.000448161           0.0307759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521318  \pm    0.000210739          0.00404243
   Be7_862            0.443418  \pm     0.00179249          0.00404243
        B8         0.000526967  \pm    8.47471e-06            0.016082
       N13           0.0318656  \pm     0.00378181             0.11868
       O15           0.0228972  \pm     0.00191034           0.0834311
       F17            0.000552  \pm              0                   0
      Kr85               37764  \pm        4663.02            0.123478
     Bi210              748110  \pm         3027.2          0.00404646
       C11             4660.15  \pm        138.637           0.0297494
       C14         1.02923e+11  \pm         303506         2.94886e-06
       C10             123.858  \pm         108.17            0.873333
     Tl208             2553.99  \pm        74.2835           0.0290853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.5  \pm        223.246          0.00592155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97563  \pm       0.030805          0.00515511
       pep           0.0155615  \pm    0.000641068           0.0411957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525406  \pm    0.000267659          0.00509433
   Be7_862            0.446895  \pm     0.00227663          0.00509433
        B8         0.000516533  \pm    8.51376e-06           0.0164825
       N13            0.013592  \pm     0.00855688            0.629554
       O15           0.0163668  \pm     0.00241433            0.147513
       F17            0.000552  \pm              0                   0
      Kr85             50278.3  \pm        5581.02            0.111003
     Bi210              780035  \pm        5968.29          0.00765131
       C11             4696.89  \pm        147.568           0.0314183
       C14         1.02923e+11  \pm         323450         3.14265e-06
       C10             74.3646  \pm        107.051             1.43954
     Tl208             2546.49  \pm        73.4954           0.0288615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.4  \pm        230.048           0.0060695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96807  \pm      0.0309884          0.00519237
       pep           0.0137205  \pm    0.000520722            0.037952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529202  \pm     0.00022327            0.004219
   Be7_862            0.450123  \pm     0.00189907            0.004219
        B8         0.000522215  \pm    8.36538e-06            0.016019
       N13           0.0173944  \pm     0.00743253            0.427295
       O15           0.0243929  \pm      0.0026098             0.10699
       F17            0.000552  \pm              0                   0
      Kr85             37642.5  \pm        5972.52            0.158664
     Bi210              759708  \pm        8655.43           0.0113931
       C11             4563.28  \pm        155.396           0.0340537
       C14         1.02922e+11  \pm         321083         3.11968e-06
       C10             141.254  \pm        103.342            0.731604
     Tl208             2472.99  \pm         73.903            0.029884
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.6  \pm         215.35          0.00566285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99839  \pm      0.0307819          0.00513169
       pep           0.0145062  \pm    0.000294609           0.0203091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524865  \pm    0.000217773          0.00414912
   Be7_862            0.446434  \pm     0.00185231          0.00414912
        B8         0.000523777  \pm    7.21242e-06             0.01377
       N13           0.0193269  \pm     0.00558518            0.288985
       O15           0.0217112  \pm    0.000922723           0.0424999
       F17            0.000552  \pm              0                   0
      Kr85             47262.5  \pm        3673.02           0.0777153
     Bi210              763391  \pm         4279.2          0.00560552
       C11             4557.03  \pm        131.983           0.0289625
       C14         1.02923e+11  \pm         318613         3.09566e-06
       C10              230.74  \pm        99.0861            0.429427
     Tl208             2431.26  \pm        67.6632           0.0278305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.8  \pm         194.16          0.00511746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
