Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0226312  \pm      0.0032122            0.141937
       O15           0.0173778  \pm    0.000750102           0.0431645
       F17            0.000552  \pm              0                   0
      Kr85             43414.1  \pm         4037.4           0.0929973
     Bi210              772055  \pm        3929.26          0.00508935
       C11             4935.87  \pm        150.363           0.0304632
       C14         1.02923e+11  \pm         331214         3.21809e-06
       C10             208.354  \pm        109.218            0.524194
     Tl208             2545.28  \pm        74.4362           0.0292448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.7  \pm        227.408          0.00607757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94996  \pm       0.029181          0.00490441
       pep           0.0148585  \pm    0.000449033           0.0302207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524349  \pm    0.000203879          0.00388823
   Be7_862            0.445996  \pm     0.00173413          0.00388823
        B8         0.000520032  \pm    8.36179e-06           0.0160794
       N13           0.0381856  \pm     0.00270904           0.0709441
       O15           0.0214127  \pm     0.00227382             0.10619
       F17            0.000552  \pm              0                   0
      Kr85             25329.9  \pm         4970.2            0.196219
     Bi210              744224  \pm        5856.42          0.00786917
       C11              4439.8  \pm         150.39           0.0338731
       C14         1.02923e+11  \pm         320459         3.11358e-06
       C10            -128.326  \pm        102.847           -0.801455
     Tl208             2443.99  \pm        72.9406           0.0298448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm        223.141           0.0058901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00022  \pm      0.0317214          0.00528671
       pep           0.0153114  \pm    0.000457222           0.0298615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528728  \pm    0.000221074          0.00418124
   Be7_862             0.44972  \pm     0.00188039          0.00418124
        B8         0.000523597  \pm    8.30376e-06           0.0158591
       N13           0.0187373  \pm     0.00912524            0.487011
       O15           0.0187531  \pm     0.00244125            0.130179
       F17            0.000552  \pm              0                   0
      Kr85             37841.5  \pm        6522.98            0.172376
     Bi210              768952  \pm        10441.3           0.0135786
       C11             4521.99  \pm        156.395           0.0345854
       C14         1.02923e+11  \pm         321231         3.12108e-06
       C10             226.775  \pm        109.567            0.483153
     Tl208             2534.58  \pm        73.6022           0.0290392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.4  \pm        226.575          0.00600924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99044  \pm      0.0270806          0.00452064
       pep           0.0146406  \pm    0.000384597           0.0262691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524361  \pm    0.000201287          0.00383871
   Be7_862            0.446006  \pm     0.00171209          0.00383871
        B8         0.000521999  \pm    7.15089e-06            0.013699
       N13           0.0284466  \pm     0.00787097            0.276693
       O15           0.0210338  \pm     0.00208116           0.0989437
       F17            0.000552  \pm              0                   0
      Kr85             30509.9  \pm        6218.67            0.203825
     Bi210              757575  \pm        9537.88             0.01259
       C11             4530.31  \pm        143.571           0.0316913
       C14         1.02923e+11  \pm         294427         2.86065e-06
       C10             128.245  \pm        100.181            0.781173
     Tl208             2460.71  \pm        72.2551           0.0293636
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.4  \pm        198.687          0.00522305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93238  \pm      0.0285146           0.0048066
       pep           0.0146146  \pm     0.00019323           0.0132217
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05284  \pm    0.000191447          0.00362314
   Be7_862            0.449441  \pm     0.00162839          0.00362314
        B8         0.000527282  \pm    8.35567e-06           0.0158467
       N13           0.0307762  \pm     0.00407481            0.132401
       O15           0.0225077  \pm    0.000737766           0.0327783
       F17            0.000552  \pm              0                   0
      Kr85             26739.5  \pm        4313.34            0.161309
     Bi210              743826  \pm        5032.71          0.00676598
       C11             4387.12  \pm        130.771            0.029808
       C14         1.02922e+11  \pm         310241         3.01433e-06
       C10             71.4179  \pm        102.776             1.43908
     Tl208             2580.15  \pm        74.6976           0.0289509
      Be11              4.7856  \pm              0                   0
  ExtTl208               37848  \pm         213.01          0.00562803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02442  \pm      0.0305561          0.00507204
       pep           0.0139432  \pm    0.000506517           0.0363272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525743  \pm    0.000239105          0.00454794
   Be7_862            0.447181  \pm     0.00203376          0.00454794
        B8         0.000519023  \pm    8.25287e-06           0.0159008
       N13           0.0253409  \pm     0.00823916            0.325134
       O15           0.0231574  \pm     0.00257589            0.111234
       F17            0.000552  \pm              0                   0
      Kr85             34166.2  \pm        5905.54            0.172848
     Bi210              756292  \pm        9283.87           0.0122755
       C11             4752.43  \pm        158.176           0.0332832
       C14         1.02922e+11  \pm         320448         3.11349e-06
       C10             22.6881  \pm        104.363             4.59987
     Tl208             2599.96  \pm        73.7614           0.0283702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.5  \pm        224.941          0.00597651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96522  \pm      0.0321023          0.00538157
       pep           0.0142867  \pm    0.000501896           0.0351303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528616  \pm    0.000232251          0.00439356
   Be7_862            0.449625  \pm     0.00197546          0.00439356
        B8         0.000528319  \pm    8.39223e-06           0.0158848
       N13           0.0245601  \pm     0.00851413            0.346666
       O15           0.0228646  \pm     0.00264068            0.115492
       F17            0.000552  \pm              0                   0
      Kr85             30994.5  \pm        6142.67            0.198186
     Bi210              752556  \pm        9883.99           0.0131339
       C11             4465.86  \pm        158.223           0.0354293
       C14         1.02923e+11  \pm         318407         3.09364e-06
       C10             201.694  \pm        104.554             0.51838
     Tl208             2448.88  \pm        72.9308           0.0297813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.3  \pm        215.614          0.00569798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01416  \pm      0.0292729          0.00486733
       pep           0.0150217  \pm    0.000322341           0.0214584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526422  \pm    0.000212449          0.00403572
   Be7_862            0.447759  \pm     0.00180703          0.00403572
        B8         0.000522061  \pm    7.96356e-06           0.0152541
       N13           0.0140974  \pm     0.00763051            0.541272
       O15           0.0201812  \pm     0.00161752           0.0801502
       F17            0.000552  \pm              0                   0
      Kr85             46515.1  \pm         5726.2            0.123104
     Bi210              768902  \pm        6800.69          0.00884468
       C11             4616.21  \pm        135.123           0.0292715
       C14         1.02923e+11  \pm         314820          3.0588e-06
       C10             120.293  \pm        107.631            0.894737
     Tl208             2515.84  \pm         70.295            0.027941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.1  \pm        209.542          0.00560183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00137  \pm      0.0291907          0.00486402
       pep           0.0143089  \pm    0.000463868           0.0324182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531581  \pm    0.000209223          0.00393586
   Be7_862            0.452147  \pm     0.00177959          0.00393586
        B8         0.000533525  \pm    8.41293e-06           0.0157686
       N13           0.0257443  \pm     0.00337638            0.131151
       O15           0.0235179  \pm     0.00202845           0.0862514
       F17            0.000552  \pm              0                   0
      Kr85             20967.6  \pm        4431.43            0.211347
     Bi210              746301  \pm        2803.25           0.0037562
       C11             4359.62  \pm        143.567            0.032931
       C14         1.02923e+11  \pm         320857         3.11747e-06
       C10            -139.312  \pm        103.748           -0.744717
     Tl208             2405.98  \pm         74.204           0.0308414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.5  \pm        213.817          0.00567026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94292  \pm       0.030867          0.00519391
       pep           0.0154605  \pm    0.000493296            0.031907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000223754            0.004256
   Be7_862            0.447177  \pm     0.00190318            0.004256
        B8          0.00052475  \pm    8.44815e-06           0.0160994
       N13           0.0265888  \pm      0.0074126            0.278786
       O15           0.0180094  \pm      0.0023763            0.131948
       F17            0.000552  \pm              0                   0
      Kr85             38877.4  \pm        5975.87             0.15371
     Bi210              761955  \pm         7891.7           0.0103572
       C11             4686.05  \pm        154.761            0.033026
       C14         1.02923e+11  \pm         321084         3.11967e-06
       C10             28.2565  \pm        106.443             3.76704
     Tl208             2694.89  \pm          75.12            0.027875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.3  \pm        226.431          0.00597628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99145  \pm      0.0309166          0.00516011
       pep           0.0144429  \pm    0.000533321           0.0369261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527153  \pm    0.000225894          0.00428518
   Be7_862             0.44838  \pm     0.00192139          0.00428518
        B8         0.000505458  \pm    8.32586e-06           0.0164719
       N13           0.0460259  \pm      0.0080717            0.175373
       O15            0.024327  \pm     0.00264882            0.108884
       F17            0.000552  \pm              0                   0
      Kr85             13035.9  \pm        6108.64            0.468602
     Bi210              725581  \pm        9133.83           0.0125883
       C11             4479.87  \pm        155.325           0.0346717
       C14         1.02923e+11  \pm         321148         3.12029e-06
       C10             213.127  \pm        107.913            0.506334
     Tl208             2492.56  \pm          73.39           0.0294437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.9  \pm        228.962          0.00603358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94075  \pm      0.0289514          0.00487335
       pep           0.0145034  \pm    0.000305341           0.0210531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522653  \pm    0.000211705          0.00405058
   Be7_862            0.444553  \pm      0.0018007          0.00405058
        B8         0.000535067  \pm    8.30407e-06           0.0155197
       N13           0.0307049  \pm     0.00774956            0.252389
       O15           0.0206199  \pm    0.000870519           0.0422174
       F17            0.000552  \pm              0                   0
      Kr85             37767.3  \pm        5817.78            0.154043
     Bi210              755766  \pm        6301.78          0.00833827
       C11              4706.6  \pm        133.557           0.0283766
       C14         1.02922e+11  \pm         320298         3.11203e-06
       C10             113.011  \pm        104.933            0.928525
     Tl208             2367.47  \pm        73.1713           0.0309069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.6  \pm        215.026          0.00575127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01436  \pm      0.0308781          0.00513407
       pep           0.0152043  \pm    0.000495454           0.0325864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528683  \pm    0.000215758          0.00408106
   Be7_862            0.449682  \pm     0.00183518          0.00408106
        B8         0.000533246  \pm    8.39857e-06           0.0157499
       N13           0.0228762  \pm     0.00785119            0.343204
       O15           0.0188456  \pm     0.00254182            0.134876
       F17            0.000552  \pm              0                   0
      Kr85             34566.1  \pm        6297.24            0.182179
     Bi210              759411  \pm        9185.54           0.0120956
       C11             4610.25  \pm        158.365           0.0343506
       C14         1.02923e+11  \pm         320955          3.1184e-06
       C10             93.5666  \pm         107.15             1.14517
     Tl208             2504.73  \pm        74.2812           0.0296563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.4  \pm        227.726          0.00600077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95348  \pm      0.0333661          0.00560448
       pep           0.0147364  \pm    0.000521128           0.0353633
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052449  \pm    0.000214222          0.00408439
   Be7_862            0.446116  \pm     0.00182211          0.00408439
        B8         0.000545493  \pm    8.62968e-06             0.01582
       N13           0.0424678  \pm      0.0107214            0.252459
       O15           0.0212263  \pm     0.00293179             0.13812
       F17            0.000552  \pm              0                   0
      Kr85             20074.2  \pm        7132.38            0.355301
     Bi210              738465  \pm          12869           0.0174267
       C11             4489.55  \pm        170.391           0.0379527
       C14         1.02922e+11  \pm         317842         3.08817e-06
       C10            -74.7511  \pm        106.768            -1.42831
     Tl208             2432.25  \pm        73.7457           0.0303199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.6  \pm        224.536          0.00598642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96776  \pm      0.0310001           0.0051946
       pep           0.0144225  \pm    0.000513263           0.0355876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523102  \pm    0.000236853          0.00452786
   Be7_862            0.444935  \pm      0.0020146          0.00452786
        B8         0.000522143  \pm    8.42026e-06           0.0161263
       N13           0.0234578  \pm     0.00898534            0.383042
       O15           0.0230296  \pm     0.00260563            0.113142
       F17            0.000552  \pm              0                   0
      Kr85               42333  \pm        6728.42             0.15894
     Bi210              756687  \pm        9264.03           0.0122429
       C11             4488.32  \pm        155.901           0.0347349
       C14         1.02922e+11  \pm         321129         3.12011e-06
       C10            -83.2485  \pm         101.99            -1.22513
     Tl208             2638.77  \pm        75.1597           0.0284829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.4  \pm        217.634          0.00575214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96961  \pm      0.0305079          0.00511054
       pep           0.0147316  \pm    0.000494785           0.0335867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523549  \pm     0.00022188          0.00423801
   Be7_862            0.445315  \pm     0.00188725          0.00423801
        B8         0.000517524  \pm    8.38968e-06           0.0162112
       N13           0.0427441  \pm      0.0091191            0.213342
       O15           0.0207548  \pm     0.00254154            0.122456
       F17            0.000552  \pm              0                   0
      Kr85               17056  \pm        6643.99            0.389541
     Bi210              747407  \pm        10356.4           0.0138565
       C11             4505.85  \pm        158.092           0.0350859
       C14         1.02922e+11  \pm         321099         3.11983e-06
       C10             107.869  \pm        108.068             1.00184
     Tl208             2608.61  \pm        74.7732            0.028664
      Be11              4.7856  \pm              0                   0
  ExtTl208             38347.4  \pm        227.051           0.0059209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00814  \pm      0.0298422          0.00496695
       pep           0.0142297  \pm     0.00047461           0.0333535
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052926  \pm    0.000199725          0.00377368
   Be7_862            0.450173  \pm      0.0016988          0.00377368
        B8         0.000529065  \pm    8.18738e-06           0.0154752
       N13           0.0207715  \pm     0.00571741            0.275253
       O15           0.0238843  \pm     0.00247779            0.103741
       F17            0.000552  \pm              0                   0
      Kr85             31765.9  \pm         5049.7            0.158966
     Bi210              753149  \pm         8027.7           0.0106589
       C11              4509.8  \pm        152.971           0.0339196
       C14         1.02922e+11  \pm         321893         3.12753e-06
       C10             127.856  \pm        108.054            0.845122
     Tl208             2413.03  \pm        72.8764           0.0302012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.4  \pm        214.465          0.00568444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9975  \pm      0.0298181          0.00497176
       pep            0.014777  \pm    0.000348799           0.0236041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525056  \pm    0.000203876          0.00388294
   Be7_862            0.446597  \pm     0.00173411          0.00388294
        B8         0.000520615  \pm    8.18814e-06           0.0157278
       N13           0.0374398  \pm       0.005802            0.154969
       O15            0.020411  \pm     0.00146471           0.0717609
       F17            0.000552  \pm              0                   0
      Kr85             20003.4  \pm        5204.06            0.260158
     Bi210              749615  \pm        5586.83          0.00745294
       C11             4460.01  \pm        138.113            0.030967
       C14         1.02923e+11  \pm         318423          3.0938e-06
       C10             83.2445  \pm         96.893             1.16396
     Tl208             2518.64  \pm        73.1485           0.0290428
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.8  \pm        208.244          0.00547366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03991  \pm        0.03043          0.00503816
       pep           0.0140818  \pm     0.00039178           0.0278216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529818  \pm    0.000210823          0.00397915
   Be7_862            0.450648  \pm      0.0017932          0.00397915
        B8         0.000530799  \pm    7.13502e-06            0.013442
       N13           0.0158626  \pm     0.00772734            0.487143
       O15           0.0223621  \pm     0.00165834           0.0741587
       F17            0.000552  \pm              0                   0
      Kr85             33609.6  \pm        6015.09            0.178969
     Bi210              764791  \pm        7038.46          0.00920311
       C11             4509.59  \pm         135.28           0.0299982
       C14         1.02923e+11  \pm         315823         3.06854e-06
       C10             18.1688  \pm        99.7532             5.49035
     Tl208             2533.15  \pm        71.7055           0.0283068
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.3  \pm         218.63          0.00575216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98593  \pm      0.0307897          0.00514367
       pep           0.0139071  \pm    0.000299709           0.0215507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527155  \pm    0.000223537          0.00424044
   Be7_862            0.448382  \pm     0.00190134          0.00424044
        B8          0.00051125  \pm     8.1847e-06           0.0160092
       N13            0.028668  \pm     0.00771169            0.268999
       O15           0.0263834  \pm     0.00075838           0.0287445
       F17            0.000552  \pm              0                   0
      Kr85             29039.1  \pm        6097.73            0.209984
     Bi210              738905  \pm        6309.35          0.00853878
       C11              4268.5  \pm        129.532            0.030346
       C14         1.02923e+11  \pm         319679         3.10601e-06
       C10             184.242  \pm        106.388            0.577433
     Tl208             2480.04  \pm        73.9472           0.0298169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.4  \pm        221.103          0.00589037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99054  \pm        0.02778          0.00463731
       pep           0.0145227  \pm     0.00020924           0.0144078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527778  \pm    0.000201073           0.0038098
   Be7_862            0.448912  \pm     0.00171027           0.0038098
        B8         0.000518739  \pm    7.88761e-06           0.0152054
       N13           0.0281873  \pm     0.00286149            0.101517
       O15           0.0229807  \pm    0.000717201           0.0312089
       F17            0.000552  \pm              0                   0
      Kr85             25230.9  \pm        3997.18            0.158424
     Bi210              751323  \pm           2638          0.00351114
       C11             4685.07  \pm        119.713           0.0255521
       C14         1.02923e+11  \pm         322217         3.13066e-06
       C10             107.389  \pm        95.6866            0.891027
     Tl208             2461.34  \pm        71.3827           0.0290015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.4  \pm        195.305          0.00519615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95296  \pm      0.0289342          0.00486047
       pep            0.014042  \pm    0.000370206           0.0263642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527027  \pm    0.000198753          0.00377121
   Be7_862            0.448274  \pm     0.00169054          0.00377121
        B8         0.000535464  \pm    8.29401e-06           0.0154894
       N13           0.0195916  \pm     0.00847877            0.432777
       O15           0.0242598  \pm     0.00168499           0.0694563
       F17            0.000552  \pm              0                   0
      Kr85             42502.1  \pm        6972.64            0.164054
     Bi210              757091  \pm        9052.74           0.0119573
       C11             4437.54  \pm        145.996           0.0329002
       C14         1.02923e+11  \pm         320175         3.11083e-06
       C10             173.298  \pm        114.638            0.661508
     Tl208             2465.74  \pm          74.91           0.0303804
      Be11              4.7856  \pm              0                   0
  ExtTl208             38377.1  \pm         243.68          0.00634962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9677  \pm      0.0316646            0.005306
       pep           0.0138263  \pm    0.000429552           0.0310679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528453  \pm     0.00022142          0.00418997
   Be7_862            0.449487  \pm     0.00188333          0.00418997
        B8         0.000514404  \pm    7.73337e-06           0.0150336
       N13           0.0329624  \pm     0.00907294            0.275251
       O15           0.0249636  \pm     0.00181617           0.0727529
       F17            0.000552  \pm              0                   0
      Kr85             30169.7  \pm        6843.95            0.226849
     Bi210              733042  \pm        8086.31           0.0110312
       C11              4453.1  \pm        144.027           0.0323432
       C14         1.02922e+11  \pm         321475         3.12348e-06
       C10             387.339  \pm        107.082            0.276456
     Tl208             2486.41  \pm        73.9972           0.0297607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.9  \pm        213.328          0.00568784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95937  \pm      0.0282866          0.00474657
       pep            0.014559  \pm    0.000459297           0.0315472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524595  \pm    0.000178983          0.00341183
   Be7_862            0.446205  \pm     0.00152238          0.00341183
        B8         0.000529085  \pm    8.08086e-06           0.0152733
       N13           0.0346931  \pm     0.00558842            0.161081
       O15           0.0209014  \pm     0.00228127            0.109144
       F17            0.000552  \pm              0                   0
      Kr85             28805.3  \pm        5005.47            0.173769
     Bi210              749183  \pm        7287.78          0.00972763
       C11             4556.73  \pm        148.989           0.0326964
       C14         1.02922e+11  \pm         319963         3.10877e-06
       C10             92.4166  \pm        103.638             1.12142
     Tl208             2559.89  \pm        73.2891           0.0286298
      Be11              4.7856  \pm              0                   0
  ExtTl208             38252.5  \pm        212.193          0.00554715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96304  \pm      0.0301591          0.00505768
       pep           0.0137999  \pm    0.000412467           0.0298892
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052426  \pm    0.000110811          0.00211366
   Be7_862             0.44592  \pm    0.000942522          0.00211366
        B8          0.00052361  \pm    8.13355e-06           0.0155336
       N13           0.0262616  \pm     0.00702452            0.267483
       O15           0.0248028  \pm     0.00206495           0.0832548
       F17            0.000552  \pm              0                   0
      Kr85             39590.9  \pm        5612.77            0.141769
     Bi210              751026  \pm        7874.95           0.0104856
       C11             4614.65  \pm        150.415           0.0325952
       C14         1.02923e+11  \pm         315909         3.06938e-06
       C10            -171.381  \pm        102.457           -0.597834
     Tl208             2443.33  \pm        72.7981           0.0297946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.5  \pm        223.053          0.00588258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97582  \pm        0.03149          0.00526957
       pep           0.0154557  \pm    0.000574128           0.0371467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527236  \pm    0.000328807          0.00623643
   Be7_862            0.448451  \pm     0.00279673          0.00623643
        B8         0.000517975  \pm    1.38528e-05           0.0267441
       N13           0.0378023  \pm      0.0113172            0.299379
       O15           0.0183672  \pm     0.00354113            0.192797
       F17            0.000552  \pm              0                   0
      Kr85             14833.7  \pm        11787.8            0.794663
     Bi210              749572  \pm        17113.3           0.0228307
       C11             4877.09  \pm        215.405           0.0441668
       C14         1.02923e+11  \pm         341182         3.31493e-06
       C10             235.831  \pm        114.318            0.484745
     Tl208              2470.9  \pm         82.616           0.0334356
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        227.544          0.00601475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92838  \pm      0.0290373          0.00489802
       pep           0.0150272  \pm    0.000474066           0.0315473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526896  \pm     0.00021723          0.00412283
   Be7_862            0.448162  \pm      0.0018477          0.00412283
        B8         0.000523468  \pm    8.19434e-06           0.0156539
       N13           0.0261734  \pm     0.00555937            0.212405
       O15           0.0185015  \pm     0.00248186            0.134144
       F17            0.000552  \pm              0                   0
      Kr85             34639.9  \pm        4684.99            0.135249
     Bi210              764444  \pm        6808.49          0.00890645
       C11             4712.41  \pm        145.011           0.0307722
       C14         1.02923e+11  \pm         306568         2.97862e-06
       C10             262.732  \pm        100.104            0.381014
     Tl208             2401.51  \pm        69.0872           0.0287682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.4  \pm         193.49          0.00514296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97272  \pm      0.0307416            0.005147
       pep           0.0145326  \pm    0.000542449           0.0373264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527865  \pm    0.000197391          0.00373943
   Be7_862            0.448986  \pm     0.00167895          0.00373943
        B8         0.000537234  \pm    8.36116e-06           0.0155633
       N13           0.0211763  \pm     0.00773732            0.365376
       O15           0.0236937  \pm     0.00283755             0.11976
       F17            0.000552  \pm              0                   0
      Kr85             38284.4  \pm        6310.35            0.164828
     Bi210              749381  \pm          10232            0.013654
       C11             4364.56  \pm        166.649           0.0381824
       C14         1.02922e+11  \pm         321275         3.12153e-06
