Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.97347  \pm      0.0296276          0.00495985
       pep           0.0139917  \pm    0.000489402           0.0349781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527574  \pm    0.000189484          0.00359161
   Be7_862            0.448739  \pm      0.0016117          0.00359161
        B8         0.000529079  \pm    8.19638e-06           0.0154918
       N13           0.0386298  \pm     0.00637658            0.165069
       O15           0.0235786  \pm     0.00253091            0.107339
       F17            0.000552  \pm              0                   0
      Kr85             18036.8  \pm        5480.69            0.303861
     Bi210              737542  \pm        8664.79           0.0117482
       C11             4498.59  \pm        157.387           0.0349859
       C14         1.02922e+11  \pm         319999         3.10912e-06
       C10            -15.4911  \pm        104.826            -6.76689
     Tl208             2395.21  \pm        73.3625           0.0306289
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.7  \pm        221.041          0.00581583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97314  \pm      0.0283569          0.00474741
       pep           0.0140997  \pm    0.000408189           0.0289503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523851  \pm    0.000193313          0.00369024
   Be7_862            0.445572  \pm     0.00164427          0.00369024
        B8          0.00051855  \pm    8.20836e-06           0.0158294
       N13           0.0407749  \pm     0.00594171             0.14572
       O15             0.02522  \pm     0.00195143           0.0773763
       F17            0.000552  \pm              0                   0
      Kr85             24870.6  \pm        5081.54            0.204319
     Bi210              730865  \pm         7543.6           0.0103215
       C11              4216.9  \pm        138.223           0.0327783
       C14         1.02922e+11  \pm         317963         3.08935e-06
       C10             235.774  \pm        107.297            0.455082
     Tl208             2378.51  \pm        72.9182           0.0306571
      Be11              4.7856  \pm              0                   0
  ExtTl208               37994  \pm        217.133          0.00571492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93341  \pm      0.0303916           0.0051221
       pep           0.0143474  \pm    0.000308944           0.0215331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527694  \pm    0.000157772          0.00298984
   Be7_862            0.448841  \pm     0.00134196          0.00298984
        B8         0.000534337  \pm    8.28513e-06           0.0155054
       N13           0.0215075  \pm     0.00510142            0.237193
       O15           0.0238197  \pm     0.00120913           0.0507618
       F17            0.000552  \pm              0                   0
      Kr85             40899.8  \pm         4840.5             0.11835
     Bi210              751107  \pm        6496.52          0.00864926
       C11             4442.55  \pm         137.64           0.0309822
       C14         1.02922e+11  \pm         321037         3.11923e-06
       C10             75.3268  \pm        108.174             1.43606
     Tl208             2583.04  \pm        74.5715           0.0288697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.3  \pm        225.827          0.00599086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92043  \pm      0.0313314          0.00529208
       pep           0.0149135  \pm    0.000527262           0.0353547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525263  \pm    0.000227088          0.00432332
   Be7_862            0.446773  \pm     0.00193154          0.00432332
        B8         0.000527237  \pm    8.33166e-06           0.0158025
       N13           0.0366151  \pm     0.00859493            0.234738
       O15           0.0219777  \pm     0.00262039             0.11923
       F17            0.000552  \pm              0                   0
      Kr85             27292.8  \pm        6464.44            0.236855
     Bi210              742310  \pm        9103.73            0.012264
       C11             4342.98  \pm        156.913           0.0361302
       C14         1.02922e+11  \pm         321327         3.12203e-06
       C10             197.378  \pm        106.067             0.53738
     Tl208             2521.92  \pm        73.6234           0.0291934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.5  \pm        214.785          0.00568643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98953  \pm      0.0305564          0.00510163
       pep           0.0144389  \pm    0.000491753           0.0340575
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052833  \pm    0.000226089          0.00427931
   Be7_862            0.449381  \pm     0.00192304          0.00427931
        B8         0.000525086  \pm    8.37291e-06           0.0159458
       N13           0.0321287  \pm      0.0063838            0.198695
       O15           0.0220124  \pm      0.0025111            0.114077
       F17            0.000552  \pm              0                   0
      Kr85             18805.2  \pm        5062.29            0.269196
     Bi210              750060  \pm        8125.54           0.0108332
       C11             4513.41  \pm        155.776            0.034514
       C14         1.02922e+11  \pm         320470         3.11371e-06
       C10             148.297  \pm        107.367            0.724002
     Tl208             2459.45  \pm        73.3627            0.029829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.8  \pm        227.286          0.00605422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97757  \pm      0.0338138          0.00565678
       pep           0.0147214  \pm    0.000505199           0.0343172
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05294  \pm    0.000244097          0.00461082
   Be7_862            0.450292  \pm     0.00207622          0.00461082
        B8           0.0005272  \pm    8.44164e-06           0.0160122
       N13           0.0205124  \pm     0.00887961            0.432889
       O15           0.0216175  \pm     0.00261856            0.121131
       F17            0.000552  \pm              0                   0
      Kr85             36083.1  \pm        6349.74            0.175976
     Bi210              757320  \pm         9610.8           0.0126906
       C11             4722.77  \pm        159.777           0.0338313
       C14         1.02923e+11  \pm         321243         3.12119e-06
       C10             163.003  \pm         108.04            0.662809
     Tl208             2586.71  \pm        74.2436           0.0287019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37295.8  \pm        225.107          0.00603572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94711  \pm      0.0286225          0.00481285
       pep            0.014555  \pm    0.000254351           0.0174752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525108  \pm    0.000214814          0.00409086
   Be7_862            0.446641  \pm     0.00182715          0.00409086
        B8          0.00052491  \pm     8.1312e-06           0.0154907
       N13           0.0361464  \pm     0.00622116             0.17211
       O15           0.0242304  \pm       0.001345           0.0555087
       F17            0.000552  \pm              0                   0
      Kr85             27489.7  \pm         5240.3            0.190628
     Bi210              736751  \pm        7536.94             0.01023
       C11             4601.64  \pm        136.298           0.0296196
       C14         1.02922e+11  \pm         319908         3.10825e-06
       C10             9.03751  \pm        99.8687             11.0505
     Tl208             2543.36  \pm        73.4907           0.0288952
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.7  \pm        200.163          0.00523045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96799  \pm       0.027979          0.00468819
       pep           0.0140169  \pm    0.000294897           0.0210387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526878  \pm    0.000152446          0.00289339
   Be7_862            0.448147  \pm     0.00129666          0.00289339
        B8         0.000516464  \pm    7.85466e-06           0.0152085
       N13           0.0205172  \pm     0.00220776            0.107605
       O15           0.0233516  \pm     0.00136269           0.0583555
       F17            0.000552  \pm              0                   0
      Kr85               37897  \pm        3631.23           0.0958185
     Bi210              758786  \pm        3191.93          0.00420663
       C11             4689.07  \pm        132.611           0.0282809
       C14         1.02922e+11  \pm         317614         3.08595e-06
       C10              131.36  \pm        102.739            0.782121
     Tl208             2626.51  \pm        72.9303            0.027767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.7  \pm        204.863          0.00544941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95248  \pm      0.0283773          0.00476731
       pep            0.015285  \pm    0.000528494            0.034576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525356  \pm    0.000230149          0.00438082
   Be7_862            0.446852  \pm     0.00195758          0.00438082
        B8         0.000532047  \pm    8.32793e-06           0.0156526
       N13           0.0241436  \pm     0.00306754            0.127054
       O15           0.0196624  \pm     0.00261602            0.133047
       F17            0.000552  \pm              0                   0
      Kr85               42516  \pm        3496.71           0.0822445
     Bi210              758553  \pm        6230.04          0.00821305
       C11             4562.06  \pm        153.714            0.033694
       C14         1.02923e+11  \pm         320932         3.11816e-06
       C10            -71.5846  \pm        104.683            -1.46236
     Tl208             2393.16  \pm        71.9187           0.0300518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.8  \pm        214.582          0.00572268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03883  \pm       0.030686          0.00508145
       pep             0.01445  \pm    0.000354685           0.0245456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527171  \pm    0.000189976          0.00360369
   Be7_862            0.448396  \pm     0.00161588          0.00360369
        B8         0.000514111  \pm    8.18379e-06           0.0159183
       N13           0.0182739  \pm     0.00806146            0.441146
       O15           0.0225408  \pm     0.00167051           0.0741104
       F17            0.000552  \pm              0                   0
      Kr85             29083.8  \pm        6113.05            0.210188
     Bi210              765419  \pm        8356.14           0.0109171
       C11             4431.44  \pm        139.507           0.0314811
       C14         1.02922e+11  \pm         321510         3.12382e-06
       C10             28.0285  \pm        101.634             3.62609
     Tl208             2541.55  \pm        73.7146           0.0290038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.1  \pm        209.108          0.00551269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97438  \pm      0.0307263          0.00514301
       pep           0.0136501  \pm    0.000559395            0.040981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528676  \pm    0.000219732          0.00415627
   Be7_862            0.449676  \pm     0.00186898          0.00415627
        B8         0.000511546  \pm    8.28108e-06           0.0161883
       N13           0.0437939  \pm     0.00711616            0.162492
       O15           0.0279205  \pm     0.00283864            0.101669
       F17            0.000552  \pm              0                   0
      Kr85             11527.3  \pm        5618.81            0.487434
     Bi210              716647  \pm        8929.93           0.0124607
       C11             4295.27  \pm        156.068           0.0363348
       C14         1.02923e+11  \pm         318411         3.09368e-06
       C10             176.281  \pm        103.626            0.587846
     Tl208             2567.49  \pm        73.4232           0.0285972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.2  \pm        219.976          0.00583149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01685  \pm      0.0294092           0.0048878
       pep           0.0141314  \pm    0.000430809            0.030486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525532  \pm    0.000222529          0.00423436
   Be7_862            0.447002  \pm     0.00189277          0.00423436
        B8         0.000513559  \pm    8.28873e-06           0.0161398
       N13           0.0201286  \pm     0.00771853            0.383461
       O15           0.0221258  \pm     0.00198083           0.0895256
       F17            0.000552  \pm              0                   0
      Kr85             33783.4  \pm        6126.56            0.181348
     Bi210              767821  \pm        6961.59          0.00906668
       C11             4470.56  \pm        147.077           0.0328991
       C14         1.02922e+11  \pm         313276         3.04381e-06
       C10             120.294  \pm        105.392            0.876122
     Tl208             2637.41  \pm        69.2641           0.0262621
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.8  \pm        222.504          0.00583207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96016  \pm      0.0294012          0.00493295
       pep           0.0142797  \pm    0.000487395           0.0341321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525608  \pm    0.000215883          0.00410729
   Be7_862            0.447067  \pm     0.00183623          0.00410729
        B8         0.000525066  \pm    8.39682e-06           0.0159919
       N13           0.0274082  \pm     0.00279785            0.102081
       O15           0.0242052  \pm     0.00221381           0.0914602
       F17            0.000552  \pm              0                   0
      Kr85             33482.6  \pm        4190.72            0.125161
     Bi210              746301  \pm        3389.32          0.00454148
       C11             4433.62  \pm        145.336           0.0327804
       C14         1.02923e+11  \pm         320657         3.11551e-06
       C10             83.0659  \pm        103.194             1.24232
     Tl208             2456.27  \pm        72.8328           0.0296518
      Be11              4.7856  \pm              0                   0
  ExtTl208               37933  \pm         213.06          0.00561675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96491  \pm      0.0310702          0.00520883
       pep           0.0130614  \pm    0.000499763           0.0382626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525276  \pm    0.000220744          0.00420244
   Be7_862            0.446784  \pm     0.00187758          0.00420244
        B8         0.000533208  \pm    8.48848e-06           0.0159196
       N13            0.031967  \pm     0.00741452            0.231943
       O15           0.0308196  \pm     0.00250843           0.0813905
       F17            0.000552  \pm              0                   0
      Kr85             37482.7  \pm        5846.13            0.155969
     Bi210              722435  \pm        8587.85           0.0118874
       C11             3742.16  \pm        154.137           0.0411894
       C14         1.02922e+11  \pm         321215         3.12095e-06
       C10             18.1741  \pm        106.355             5.85201
     Tl208              2604.5  \pm        75.1306           0.0288465
      Be11              4.7856  \pm              0                   0
  ExtTl208               38082  \pm        226.192          0.00593959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99248  \pm      0.0298119          0.00497488
       pep           0.0140508  \pm    0.000397495           0.0282898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527181  \pm    0.000150715          0.00285888
   Be7_862            0.448404  \pm     0.00128193          0.00285888
        B8         0.000521298  \pm    8.36644e-06           0.0160493
       N13           0.0382566  \pm     0.00443443            0.115913
       O15           0.0255276  \pm     0.00189909           0.0743937
       F17            0.000552  \pm              0                   0
      Kr85               20391  \pm        5178.27            0.253949
     Bi210              731077  \pm         4144.2          0.00566862
       C11             4578.19  \pm        144.939           0.0316585
       C14         1.02923e+11  \pm         319916         3.10831e-06
       C10            -163.974  \pm        101.873           -0.621277
     Tl208             2550.45  \pm        73.5484           0.0288375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.3  \pm         219.77          0.00580032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97409  \pm      0.0297324           0.0049769
       pep           0.0142506  \pm    0.000461239           0.0323663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525242  \pm    0.000218249          0.00415522
   Be7_862            0.446755  \pm     0.00185637          0.00415522
        B8         0.000536745  \pm    8.38948e-06           0.0156303
       N13            0.030997  \pm     0.00593492            0.191467
       O15            0.023917  \pm     0.00221746           0.0927147
       F17            0.000552  \pm              0                   0
      Kr85             33330.5  \pm        5307.69            0.159244
     Bi210              742774  \pm        6852.47           0.0092255
       C11             4504.65  \pm        148.968           0.0330698
       C14         1.02922e+11  \pm         320344         3.11248e-06
       C10             115.223  \pm        107.347            0.931648
     Tl208             2414.41  \pm        72.8435           0.0301703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.8  \pm         217.31          0.00576468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98535  \pm      0.0274088          0.00457931
       pep           0.0141452  \pm    0.000432258           0.0305586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525583  \pm    7.99244e-05          0.00152068
   Be7_862            0.447046  \pm    0.000679813          0.00152068
        B8         0.000515672  \pm    8.20636e-06           0.0159139
       N13           0.0325398  \pm     0.00317414           0.0975463
       O15           0.0243034  \pm     0.00212371           0.0873831
       F17            0.000552  \pm              0                   0
      Kr85             25169.5  \pm        3430.61              0.1363
     Bi210              744522  \pm        5715.98          0.00767737
       C11             4418.87  \pm        147.249           0.0333226
       C14         1.02922e+11  \pm         295545         2.87153e-06
       C10             73.7197  \pm        101.849             1.38156
     Tl208             2519.23  \pm        72.2896           0.0286951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.8  \pm        201.195          0.00533732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94236  \pm      0.0273355           0.0046001
       pep           0.0145599  \pm    0.000328317           0.0225494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525279  \pm    0.000182855           0.0034811
   Be7_862            0.446787  \pm     0.00155531           0.0034811
        B8         0.000532856  \pm    8.05628e-06            0.015119
       N13           0.0355768  \pm     0.00610948            0.171727
       O15           0.0235889  \pm     0.00176362           0.0747646
       F17            0.000552  \pm              0                   0
      Kr85             26857.5  \pm        5368.48            0.199887
     Bi210              738355  \pm         7909.5           0.0107123
       C11             4494.78  \pm         140.87           0.0313408
       C14         1.02923e+11  \pm         319395         3.10324e-06
       C10             205.944  \pm        101.797            0.494292
     Tl208             2518.94  \pm        72.5236           0.0287914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.4  \pm        209.416          0.00556462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9593  \pm      0.0310162          0.00520467
       pep           0.0140863  \pm    0.000409655           0.0290819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524499  \pm    0.000220774          0.00420924
   Be7_862            0.446124  \pm     0.00187784          0.00420924
        B8         0.000515793  \pm    8.31187e-06           0.0161147
       N13           0.0459218  \pm     0.00722915            0.157423
       O15           0.0246271  \pm      0.0022871           0.0928691
       F17            0.000552  \pm              0                   0
      Kr85             11819.7  \pm        5905.69            0.499648
     Bi210              729846  \pm        9074.35           0.0124332
       C11             4328.25  \pm        155.747           0.0359839
       C14         1.02923e+11  \pm         321188         3.12068e-06
       C10             206.175  \pm        110.214            0.534564
     Tl208             2535.64  \pm        75.0292           0.0295899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38205.2  \pm        231.974          0.00607179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03308  \pm      0.0313417          0.00519497
       pep           0.0144207  \pm    0.000469414           0.0325513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526647  \pm    0.000226518          0.00430114
   Be7_862             0.44795  \pm      0.0019267          0.00430114
        B8         0.000521967  \pm    8.18085e-06           0.0156731
       N13           0.0151418  \pm       0.007887            0.520875
       O15           0.0224457  \pm      0.0023951            0.106707
       F17            0.000552  \pm              0                   0
      Kr85             44830.8  \pm        6156.87            0.137336
     Bi210              765715  \pm        8956.77           0.0116973
       C11             4557.09  \pm         154.94           0.0339998
       C14         1.02923e+11  \pm         317996         3.08965e-06
       C10             319.066  \pm        109.657             0.34368
     Tl208              2411.2  \pm         72.702           0.0301518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.8  \pm        224.955           0.0060139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00283  \pm      0.0276052          0.00459871
       pep            0.015265  \pm    0.000362891           0.0237728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524022  \pm    0.000151085          0.00288318
   Be7_862            0.445717  \pm     0.00128508          0.00288318
        B8         0.000514822  \pm     8.0674e-06           0.0156703
       N13           0.0301329  \pm     0.00355945            0.118125
       O15           0.0192077  \pm     0.00194695            0.101363
       F17            0.000552  \pm              0                   0
      Kr85             30334.3  \pm        4050.68            0.133535
     Bi210              759908  \pm        5995.61          0.00788993
       C11             4460.76  \pm        139.033            0.031168
       C14         1.02923e+11  \pm         317837         3.08812e-06
       C10             119.384  \pm        99.1351            0.830389
     Tl208             2660.19  \pm        72.1003           0.0271035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.3  \pm        205.813          0.00542937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95377  \pm      0.0311244          0.00522768
       pep           0.0140785  \pm    0.000407487           0.0289438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526688  \pm    0.000234581          0.00445389
   Be7_862            0.447985  \pm     0.00199527          0.00445389
        B8         0.000520592  \pm      8.011e-06           0.0153883
       N13           0.0348465  \pm       0.006694              0.1921
       O15           0.0238469  \pm     0.00202183           0.0847836
       F17            0.000552  \pm              0                   0
      Kr85             20880.8  \pm        5447.16             0.26087
     Bi210              742648  \pm        7697.79           0.0103653
       C11             4369.97  \pm        146.365           0.0334934
       C14         1.02922e+11  \pm         322777         3.13612e-06
       C10             130.538  \pm        103.373            0.791905
     Tl208             2527.48  \pm        73.5134           0.0290857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.8  \pm        211.654          0.00559846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9588  \pm       0.029881           0.0050146
       pep           0.0137016  \pm    0.000513788           0.0374985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524932  \pm     0.00022385          0.00426436
   Be7_862            0.446491  \pm       0.001904          0.00426436
        B8         0.000532343  \pm    8.22932e-06           0.0154587
       N13           0.0316621  \pm      0.0075003            0.236886
       O15           0.0253442  \pm     0.00260118            0.102634
       F17            0.000552  \pm              0                   0
      Kr85             31406.9  \pm         5646.1            0.179773
     Bi210              743410  \pm        8388.59           0.0112839
       C11             4571.56  \pm        155.646           0.0340466
       C14         1.02923e+11  \pm         320040         3.10951e-06
       C10            -57.7966  \pm        103.884            -1.79741
     Tl208             2424.65  \pm        73.2706            0.030219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.8  \pm        215.183          0.00571463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97462  \pm      0.0274378          0.00459239
       pep           0.0155332  \pm    0.000227045           0.0146167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524148  \pm    0.000165807          0.00316337
   Be7_862            0.445825  \pm     0.00141031          0.00316337
        B8         0.000517652  \pm    8.71166e-06           0.0168292
       N13           0.0349068  \pm     0.00548041            0.157001
       O15           0.0180275  \pm     0.00103941           0.0576572
       F17            0.000552  \pm              0                   0
      Kr85             29820.9  \pm        4936.11            0.165525
     Bi210              753417  \pm        4921.58          0.00653235
       C11             4715.99  \pm        134.838           0.0285917
       C14         1.02923e+11  \pm         316605         3.07615e-06
       C10            -4.83573  \pm        105.325            -21.7806
     Tl208              2586.7  \pm         74.078            0.028638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.3  \pm        217.664          0.00573113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0693  \pm      0.0306555          0.00505091
       pep           0.0142697  \pm    0.000195702           0.0137145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527172  \pm    0.000207715          0.00394017
   Be7_862            0.448397  \pm     0.00176676          0.00394017
        B8          0.00052772  \pm    8.35898e-06           0.0158398
       N13           0.0261772  \pm     0.00346569            0.132393
       O15           0.0231266  \pm     0.00100747           0.0435632
       F17            0.000552  \pm              0                   0
      Kr85             29262.5  \pm        4584.82            0.156679
     Bi210              752632  \pm        5658.96           0.0075189
       C11             4416.06  \pm        139.051           0.0314876
       C14         1.02923e+11  \pm         320353         3.11256e-06
       C10             78.4036  \pm        102.927             1.31278
     Tl208             2554.01  \pm        73.9691           0.0289619
      Be11              4.7856  \pm              0                   0
  ExtTl208               38057  \pm        210.898          0.00554164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0283482          0.00475613
       pep            0.014748  \pm    0.000508168           0.0344568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528865  \pm    0.000186096          0.00351877
   Be7_862            0.449837  \pm     0.00158288          0.00351877
        B8         0.000529763  \pm    8.44817e-06           0.0159471
       N13           0.0192431  \pm     0.00440522            0.228925
       O15           0.0205121  \pm     0.00250029            0.121894
       F17            0.000552  \pm              0                   0
      Kr85               30875  \pm        4908.59            0.158983
     Bi210              770068  \pm        6506.26          0.00844894
       C11             4540.04  \pm        155.645           0.0342827
       C14         1.02922e+11  \pm         320439         3.11341e-06
       C10             36.6865  \pm        106.705             2.90857
     Tl208             2421.57  \pm        73.1451           0.0302057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.6  \pm        227.522          0.00604379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96957  \pm      0.0264641          0.00443318
       pep           0.0146987  \pm    0.000324532           0.0220789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527973  \pm      0.0001409          0.00266869
   Be7_862            0.449078  \pm     0.00119845          0.00266869
        B8         0.000512989  \pm    8.16381e-06           0.0159142
       N13           0.0290907  \pm     0.00253476            0.087133
       O15           0.0227764  \pm      0.0017773           0.0780325
       F17            0.000552  \pm              0                   0
      Kr85             28891.8  \pm        3378.59            0.116939
     Bi210              744804  \pm        6188.93          0.00830947
       C11             4407.12  \pm        139.286           0.0316047
       C14         1.02923e+11  \pm         283063         2.75024e-06
       C10             277.407  \pm        99.3586            0.358169
     Tl208             2595.49  \pm         73.188           0.0281981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.8  \pm        208.734          0.00550737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92489  \pm      0.0311178          0.00525204
       pep           0.0143952  \pm     0.00050071           0.0347832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527104  \pm     0.00022222          0.00421587
   Be7_862            0.448339  \pm     0.00189014          0.00421587
        B8         0.000516812  \pm    8.03621e-06           0.0155496
       N13           0.0373318  \pm     0.00625023            0.167423
       O15           0.0233157  \pm     0.00245855            0.105446
