Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.93167  \pm      0.0286004          0.00482165
       pep           0.0143527  \pm    0.000474915           0.0330888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524328  \pm    0.000187996          0.00358546
   Be7_862            0.445978  \pm     0.00159904          0.00358546
        B8         0.000525465  \pm    7.64102e-06           0.0145414
       N13           0.0265402  \pm     0.00394673            0.148708
       O15           0.0221417  \pm     0.00236958            0.107019
       F17            0.000552  \pm              0                   0
      Kr85             35175.6  \pm         3969.3            0.112842
     Bi210              759662  \pm        4902.43          0.00645343
       C11             4539.32  \pm        155.136           0.0341759
       C14         1.02923e+11  \pm         319772         3.10692e-06
       C10            -88.6213  \pm        104.556             -1.1798
     Tl208             2529.47  \pm        73.2084           0.0289422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.5  \pm        223.728          0.00596314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01486  \pm       0.033898          0.00563571
       pep           0.0153262  \pm    0.000486726           0.0317578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526716  \pm    0.000196699          0.00373444
   Be7_862            0.448009  \pm     0.00167306          0.00373444
        B8         0.000524485  \pm    8.35709e-06           0.0159339
       N13           0.0261832  \pm     0.00812002            0.310123
       O15           0.0174778  \pm     0.00201346            0.115201
       F17            0.000552  \pm              0                   0
      Kr85             26413.8  \pm        5945.91            0.225106
     Bi210              769313  \pm        6108.05          0.00793963
       C11             4796.36  \pm        142.815           0.0297756
       C14         1.02923e+11  \pm         320492         3.11391e-06
       C10             54.8974  \pm        106.051              1.9318
     Tl208             2580.23  \pm        73.6035            0.028526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm         223.96          0.00592914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00083  \pm      0.0308476          0.00514055
       pep           0.0151077  \pm    0.000477846           0.0316293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524884  \pm    0.000230322          0.00438806
   Be7_862            0.446451  \pm     0.00195905          0.00438806
        B8         0.000526847  \pm    8.44335e-06           0.0160262
       N13           0.0302098  \pm     0.00790967            0.261825
       O15            0.020393  \pm     0.00238163            0.116787
       F17            0.000552  \pm              0                   0
      Kr85             28784.6  \pm        6214.27            0.215889
     Bi210              752836  \pm        8802.37           0.0116923
       C11                4649  \pm        156.937           0.0337571
       C14         1.02923e+11  \pm         322669         3.13506e-06
       C10             65.0319  \pm        107.092             1.64676
     Tl208             2545.81  \pm        74.1049           0.0291086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.4  \pm        228.141            0.006054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95773  \pm      0.0292459          0.00490889
       pep           0.0149303  \pm    0.000417091           0.0279358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520706  \pm    0.000210868          0.00404966
   Be7_862            0.442897  \pm     0.00179358          0.00404966
        B8         0.000521034  \pm    8.40743e-06           0.0161361
       N13           0.0314673  \pm     0.00770481            0.244851
       O15            0.019883  \pm     0.00205511             0.10336
       F17            0.000552  \pm              0                   0
      Kr85             37238.7  \pm        5800.57            0.155767
     Bi210              759884  \pm        8651.47           0.0113853
       C11             4406.54  \pm        145.572           0.0330354
       C14         1.02922e+11  \pm         311360         3.02519e-06
       C10             290.619  \pm        102.542             0.35284
     Tl208             2585.64  \pm         72.833           0.0281682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.7  \pm        210.241          0.00553097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95429  \pm      0.0309677          0.00520089
       pep           0.0141506  \pm    0.000494969           0.0349787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524995  \pm    0.000224013          0.00426695
   Be7_862            0.446545  \pm     0.00190539          0.00426695
        B8         0.000531455  \pm    8.42295e-06           0.0158488
       N13           0.0243851  \pm     0.00796495            0.326633
       O15           0.0234333  \pm     0.00254589            0.108644
       F17            0.000552  \pm              0                   0
      Kr85             42445.7  \pm        6185.12            0.145719
     Bi210              749014  \pm        9340.24           0.0124701
       C11             4316.41  \pm        156.219            0.036192
       C14         1.02923e+11  \pm         320938         3.11825e-06
       C10             101.306  \pm         106.06             1.04692
     Tl208             2446.54  \pm        73.9571           0.0302292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.4  \pm        214.789          0.00572567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93907  \pm      0.0290124          0.00488501
       pep           0.0144536  \pm    0.000224348           0.0155219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525463  \pm    0.000203901           0.0038804
   Be7_862            0.446943  \pm     0.00173432           0.0038804
        B8         0.000526442  \pm    7.62957e-06           0.0144927
       N13           0.0370492  \pm     0.00460839            0.124386
       O15           0.0239241  \pm     0.00096527           0.0403472
       F17            0.000552  \pm              0                   0
      Kr85             29073.8  \pm        4803.07            0.165202
     Bi210              735849  \pm        5508.24          0.00748557
       C11             4354.36  \pm        133.665           0.0306969
       C14         1.02922e+11  \pm         319797         3.10716e-06
       C10             67.2657  \pm        103.382             1.53692
     Tl208             2384.25  \pm        70.6656           0.0296385
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.3  \pm        218.634          0.00573747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95337  \pm      0.0279477          0.00469443
       pep           0.0151094  \pm    0.000411833           0.0272567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526666  \pm     0.00020729          0.00393589
   Be7_862            0.447967  \pm     0.00176315          0.00393589
        B8         0.000520753  \pm    8.32832e-06           0.0159928
       N13           0.0177649  \pm     0.00389095            0.219025
       O15           0.0189068  \pm     0.00216648            0.114587
       F17            0.000552  \pm              0                   0
      Kr85             39150.5  \pm        3402.47           0.0869075
     Bi210              775749  \pm        6292.51          0.00811152
       C11             4521.91  \pm        148.255            0.032786
       C14         1.02923e+11  \pm         321193         3.12071e-06
       C10             124.481  \pm        105.687            0.849021
     Tl208             2540.51  \pm        73.5943           0.0289683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.7  \pm        214.043          0.00564837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00379  \pm      0.0294858          0.00491119
       pep           0.0148986  \pm    0.000312408            0.020969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524947  \pm    0.000208928          0.00397997
   Be7_862            0.446504  \pm     0.00177708          0.00397997
        B8         0.000512313  \pm    8.21668e-06           0.0160384
       N13           0.0275808  \pm     0.00362481            0.131425
       O15           0.0188925  \pm     0.00129827           0.0687189
       F17            0.000552  \pm              0                   0
      Kr85               32759  \pm        3112.83           0.0950221
     Bi210              763949  \pm        4117.57          0.00538985
       C11             4676.13  \pm        138.034           0.0295189
       C14         1.02922e+11  \pm         320118         3.11029e-06
       C10             195.812  \pm        106.241            0.542566
     Tl208             2591.55  \pm         74.531           0.0287593
      Be11              4.7856  \pm              0                   0
  ExtTl208               37652  \pm        223.067          0.00592445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03121  \pm      0.0300287          0.00497889
       pep           0.0142889  \pm    0.000394414           0.0276028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524095  \pm    0.000193952          0.00370069
   Be7_862             0.44578  \pm     0.00164969          0.00370069
        B8         0.000523389  \pm    8.02973e-06           0.0153418
       N13            0.034181  \pm     0.00296912           0.0868646
       O15           0.0223486  \pm     0.00172819           0.0773285
       F17            0.000552  \pm              0                   0
      Kr85             24792.3  \pm        4501.53            0.181569
     Bi210              749228  \pm        3325.49          0.00443856
       C11             4785.97  \pm        140.251           0.0293046
       C14         1.02923e+11  \pm         319259         3.10193e-06
       C10             129.696  \pm        103.077             0.79476
     Tl208             2501.16  \pm        72.9454           0.0291646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.5  \pm        211.308          0.00561532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97855  \pm      0.0290345          0.00485645
       pep           0.0142585  \pm    0.000355507            0.024933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525903  \pm    9.42102e-05           0.0017914
   Be7_862            0.447318  \pm    0.000801324           0.0017914
        B8         0.000531649  \pm    8.17178e-06           0.0153706
       N13           0.0287174  \pm     0.00259394           0.0903265
       O15           0.0232643  \pm     0.00168877           0.0725908
       F17            0.000552  \pm              0                   0
      Kr85             28766.6  \pm        3074.31            0.106871
     Bi210              750012  \pm        2939.69          0.00391953
       C11             4350.56  \pm        133.869           0.0307705
       C14         1.02922e+11  \pm         314041         3.05124e-06
       C10             171.304  \pm        103.588            0.604702
     Tl208              2382.8  \pm        72.7847           0.0305458
      Be11              4.7856  \pm              0                   0
  ExtTl208               37500  \pm        205.208           0.0054722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00834  \pm      0.0314249          0.00523021
       pep           0.0145152  \pm    0.000487887           0.0336121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524793  \pm    0.000226556          0.00431707
   Be7_862            0.446373  \pm     0.00192702          0.00431707
        B8         0.000530238  \pm     8.3623e-06           0.0157708
       N13           0.0334486  \pm     0.00940005             0.28103
       O15           0.0223199  \pm      0.0024425            0.109431
       F17            0.000552  \pm              0                   0
      Kr85             31156.7  \pm        6886.27            0.221021
     Bi210              740668  \pm         9837.4           0.0132818
       C11             4447.47  \pm        155.438           0.0349499
       C14         1.02923e+11  \pm         320674         3.11565e-06
       C10             120.045  \pm        107.882            0.898681
     Tl208             2480.24  \pm        73.6306           0.0296869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.6  \pm        227.433          0.00599461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96524  \pm      0.0245956          0.00412315
       pep           0.0142826  \pm    0.000234344           0.0164077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525585  \pm    0.000140233          0.00266813
   Be7_862            0.447047  \pm     0.00119278          0.00266813
        B8         0.000507865  \pm    7.04441e-06           0.0138707
       N13           0.0309161  \pm     0.00269997           0.0873321
       O15           0.0233497  \pm     0.00105219            0.045062
       F17            0.000552  \pm              0                   0
      Kr85             31538.7  \pm        4116.58            0.130525
     Bi210              748493  \pm         4919.2          0.00657214
       C11             4510.55  \pm        138.122           0.0306221
       C14         1.02923e+11  \pm         314413         3.05484e-06
       C10             461.333  \pm        104.308            0.226101
     Tl208             2439.27  \pm        71.4835           0.0293053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.4  \pm        197.437          0.00523339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97023  \pm      0.0301145           0.0050441
       pep           0.0148713  \pm    0.000346561            0.023304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521234  \pm     0.00021924          0.00420617
   Be7_862            0.443346  \pm     0.00186479          0.00420617
        B8         0.000524927  \pm    8.33105e-06           0.0158709
       N13           0.0511767  \pm     0.00695028            0.135809
       O15           0.0219182  \pm     0.00130805           0.0596787
       F17            0.000552  \pm              0                   0
      Kr85             11950.8  \pm         5628.3            0.470955
     Bi210              730192  \pm        5543.03           0.0075912
       C11             4576.97  \pm        135.707             0.02965
       C14         1.02922e+11  \pm         320829          3.1172e-06
       C10            -67.5097  \pm          101.4            -1.50201
     Tl208             2505.98  \pm        72.1286           0.0287826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.4  \pm        210.048          0.00554372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01374  \pm       0.027435          0.00456206
       pep           0.0139884  \pm    0.000478707           0.0342218
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052572  \pm    0.000143714          0.00273367
   Be7_862            0.447162  \pm     0.00122239          0.00273367
        B8          0.00052535  \pm    8.36719e-06           0.0159269
       N13           0.0281957  \pm      0.0027935           0.0990752
       O15           0.0236964  \pm     0.00201092           0.0848618
       F17            0.000552  \pm              0                   0
      Kr85             27093.5  \pm         2844.9            0.105003
     Bi210              750866  \pm        2819.82          0.00375543
       C11             4398.97  \pm         144.02           0.0327395
       C14         1.02923e+11  \pm         320571         3.11466e-06
       C10             209.933  \pm        104.896            0.499666
     Tl208             2428.23  \pm        73.6611           0.0303352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.5  \pm        213.013          0.00563266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94609  \pm      0.0312458          0.00525484
       pep           0.0141067  \pm    0.000445077           0.0315508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525839  \pm    0.000223513          0.00425059
   Be7_862            0.447263  \pm     0.00190113          0.00425059
        B8         0.000522155  \pm      8.301e-06           0.0158976
       N13           0.0258333  \pm     0.00428635            0.165923
       O15           0.0243527  \pm     0.00189427           0.0777847
       F17            0.000552  \pm              0                   0
      Kr85             33813.6  \pm        4029.62            0.119172
     Bi210              747597  \pm           2376          0.00317819
       C11              4522.1  \pm        140.488           0.0310669
       C14         1.02922e+11  \pm         320651         3.11546e-06
       C10              175.32  \pm        104.147            0.594039
     Tl208              2625.8  \pm        74.3934           0.0283317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.3  \pm          211.8          0.00563594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01514  \pm      0.0301451          0.00501154
       pep           0.0138667  \pm    0.000431358           0.0311076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529519  \pm    0.000193067          0.00364608
   Be7_862            0.450393  \pm     0.00164217          0.00364608
        B8          0.00052592  \pm     8.4834e-06           0.0161306
       N13           0.0257241  \pm     0.00405025             0.15745
       O15           0.0260525  \pm     0.00181845           0.0697996
       F17            0.000552  \pm              0                   0
      Kr85             23371.1  \pm        5303.34            0.226919
     Bi210              744538  \pm        4215.18          0.00566147
       C11             4276.05  \pm         144.49           0.0337905
       C14         1.02922e+11  \pm         321742         3.12608e-06
       C10             120.556  \pm        108.368            0.898901
     Tl208             2484.19  \pm        73.6907           0.0296639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.2  \pm        228.605          0.00607876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95982  \pm      0.0277204          0.00465121
       pep           0.0154807  \pm    0.000392953           0.0253835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523422  \pm    0.000206643          0.00394792
   Be7_862            0.445207  \pm     0.00175764          0.00394792
        B8         0.000498942  \pm    8.08157e-06           0.0161974
       N13           0.0370788  \pm     0.00220932           0.0595844
       O15           0.0180877  \pm     0.00145288           0.0803241
       F17            0.000552  \pm              0                   0
      Kr85             27488.5  \pm        3931.03            0.143006
     Bi210              753461  \pm        2945.55          0.00390936
       C11             4496.76  \pm        138.202           0.0307338
       C14         1.02923e+11  \pm         321146         3.12026e-06
       C10             222.756  \pm        103.683            0.465459
     Tl208             2708.09  \pm        73.8728           0.0272786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.9  \pm        222.259          0.00589454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00104  \pm      0.0308685          0.00514385
       pep           0.0140875  \pm    0.000468483           0.0332552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528189  \pm    0.000163609          0.00309754
   Be7_862            0.449262  \pm     0.00139161          0.00309754
        B8          0.00051744  \pm    8.23394e-06           0.0159128
       N13           0.0225454  \pm     0.00807916            0.358351
       O15           0.0245663  \pm     0.00231814           0.0943629
       F17            0.000552  \pm              0                   0
      Kr85             29358.7  \pm        5453.88            0.185767
     Bi210              752985  \pm        8675.12            0.011521
       C11             4314.71  \pm        148.819           0.0344912
       C14         1.02923e+11  \pm         320749         3.11641e-06
       C10             39.9515  \pm        106.498             2.66568
     Tl208             2442.81  \pm        72.8531           0.0298235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm        220.592          0.00582583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99985  \pm      0.0282224          0.00470384
       pep           0.0138542  \pm    0.000441645           0.0318781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528148  \pm     0.00017062          0.00323053
   Be7_862            0.449227  \pm     0.00145124          0.00323053
        B8         0.000512266  \pm    8.29782e-06           0.0161983
       N13           0.0255845  \pm     0.00311306            0.121678
       O15           0.0247263  \pm     0.00196362           0.0794142
       F17            0.000552  \pm              0                   0
      Kr85             31572.5  \pm         3960.5            0.125441
     Bi210              746860  \pm        2652.08          0.00355098
       C11             4382.54  \pm        142.056           0.0324141
       C14         1.02923e+11  \pm         321182         3.12062e-06
       C10              331.33  \pm        104.221            0.314552
     Tl208             2501.89  \pm        74.0095           0.0295815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.1  \pm        215.228          0.00573037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98074  \pm      0.0302403          0.00505627
       pep            0.013883  \pm    0.000507504           0.0365557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528682  \pm    0.000225474          0.00426484
   Be7_862            0.449681  \pm     0.00191782          0.00426484
        B8         0.000532163  \pm    8.37746e-06           0.0157423
       N13           0.0245854  \pm     0.00392205            0.159527
       O15           0.0247308  \pm     0.00256465            0.103703
       F17            0.000552  \pm              0                   0
      Kr85             29310.6  \pm        3596.79            0.122713
     Bi210              751376  \pm        6357.26          0.00846083
       C11             4320.48  \pm        155.856           0.0360738
       C14         1.02922e+11  \pm         321110         3.11993e-06
       C10              44.858  \pm        107.392             2.39405
     Tl208             2380.45  \pm        72.7619           0.0305665
      Be11              4.7856  \pm              0                   0
  ExtTl208               37744  \pm        226.076          0.00598973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97536  \pm      0.0303982          0.00508726
       pep           0.0148103  \pm    0.000476165           0.0321508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525684  \pm    0.000203693          0.00387481
   Be7_862            0.447131  \pm     0.00173255          0.00387481
        B8         0.000516815  \pm    8.13035e-06           0.0157316
       N13           0.0339521  \pm     0.00621389            0.183019
       O15           0.0212062  \pm     0.00238373            0.112407
       F17            0.000552  \pm              0                   0
      Kr85             24336.6  \pm        5234.72            0.215096
     Bi210              748358  \pm         8518.7           0.0113832
       C11             4481.25  \pm        150.493           0.0335828
       C14         1.02923e+11  \pm         320575         3.11471e-06
       C10             97.1896  \pm        99.3329             1.02205
     Tl208              2456.3  \pm        73.5897           0.0299596
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.1  \pm        209.204          0.00548859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01252  \pm      0.0308376           0.0051289
       pep           0.0148221  \pm    0.000516741            0.034863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523621  \pm    0.000225625          0.00430895
   Be7_862            0.445376  \pm      0.0019191          0.00430895
        B8         0.000532865  \pm    8.47597e-06           0.0159064
       N13            0.045985  \pm      0.0077566            0.168677
       O15           0.0209948  \pm     0.00262186            0.124881
       F17            0.000552  \pm              0                   0
      Kr85             13545.4  \pm           6009             0.44362
     Bi210              740236  \pm        8917.33           0.0120466
       C11             4508.67  \pm        158.482           0.0351504
       C14         1.02923e+11  \pm         321675          3.1254e-06
       C10             225.878  \pm        109.254            0.483684
     Tl208             2529.76  \pm        74.4753           0.0294397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.8  \pm         230.13          0.00605959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97667  \pm      0.0297311          0.00497452
       pep           0.0141136  \pm    0.000463379            0.032832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527712  \pm    0.000215371          0.00408123
   Be7_862            0.448856  \pm     0.00183188          0.00408123
        B8         0.000535051  \pm    8.56394e-06           0.0160059
       N13           0.0250895  \pm      0.0063451            0.252898
       O15           0.0237023  \pm     0.00216123            0.091182
       F17            0.000552  \pm              0                   0
      Kr85             31635.8  \pm        5454.47            0.172415
     Bi210              750608  \pm        6783.04          0.00903673
       C11             4473.79  \pm        149.652           0.0334508
       C14         1.02922e+11  \pm         321285         3.12163e-06
       C10            -92.9629  \pm        104.714            -1.12641
     Tl208             2421.15  \pm        74.3275           0.0306993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        223.727          0.00592114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0091  \pm      0.0298595          0.00496905
       pep           0.0138404  \pm    0.000511441           0.0369529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526213  \pm    0.000166603          0.00316607
   Be7_862            0.447581  \pm     0.00141708          0.00316607
        B8         0.000516728  \pm    8.32832e-06           0.0161174
       N13           0.0360926  \pm     0.00548053            0.151846
       O15           0.0253906  \pm     0.00244035           0.0961121
       F17            0.000552  \pm              0                   0
      Kr85             21590.3  \pm        5958.99            0.276004
     Bi210              736542  \pm        6943.64          0.00942735
       C11             4332.78  \pm        151.535           0.0349742
       C14         1.02922e+11  \pm         319933          3.1085e-06
       C10             434.904  \pm        108.289            0.248994
     Tl208             2583.15  \pm        73.8576           0.0285921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.8  \pm        222.286           0.0059283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97248  \pm      0.0343812          0.00575661
       pep           0.0138576  \pm    0.000466521           0.0336654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528019  \pm    0.000231854          0.00439101
   Be7_862            0.449117  \pm     0.00197208          0.00439101
        B8         0.000514028  \pm    8.28158e-06           0.0161112
       N13           0.0223287  \pm      0.0107036            0.479364
       O15           0.0236505  \pm      0.0019911           0.0841885
       F17            0.000552  \pm              0                   0
      Kr85             32409.9  \pm        7622.21            0.235181
     Bi210              758725  \pm        8722.54           0.0114963
       C11              4372.8  \pm        147.251           0.0336743
       C14         1.02922e+11  \pm         320491         3.11392e-06
       C10              107.41  \pm        108.293             1.00822
     Tl208             2594.25  \pm         74.038           0.0285393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.1  \pm        222.976          0.00584777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95481  \pm      0.0292586          0.00491343
       pep             0.01346  \pm    0.000422628           0.0313987
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526466  \pm    0.000207553          0.00394238
   Be7_862            0.447796  \pm     0.00176538          0.00394238
        B8         0.000533353  \pm    8.42082e-06           0.0157885
       N13           0.0380635  \pm     0.00306494           0.0805219
       O15           0.0289385  \pm     0.00230574           0.0796771
       F17            0.000552  \pm              0                   0
      Kr85             24261.9  \pm         3135.2            0.129223
     Bi210              722763  \pm        6396.54          0.00885012
       C11             4130.88  \pm        162.855           0.0394238
       C14         1.02923e+11  \pm         320604         3.11499e-06
       C10              2.2551  \pm        107.123             47.5024
     Tl208             2383.21  \pm        73.5805           0.0308745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm        225.209          0.00594999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98142  \pm      0.0281994           0.0047145
       pep            0.013416  \pm    0.000392396           0.0292483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530053  \pm     0.00020176          0.00380641
   Be7_862            0.450847  \pm     0.00171611          0.00380641
        B8         0.000539502  \pm    8.03566e-06           0.0148946
       N13           0.0323494  \pm     0.00372738            0.115223
       O15           0.0277612  \pm     0.00186507           0.0671825
       F17            0.000552  \pm              0                   0
      Kr85             19334.5  \pm           4323             0.22359
     Bi210              733765  \pm        5155.38          0.00702594
       C11             4010.37  \pm        139.369           0.0347521
       C14         1.02923e+11  \pm         315604         3.06642e-06
       C10             81.9111  \pm        103.637             1.26523
     Tl208              2408.4  \pm        73.4037           0.0304782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.7  \pm        214.422          0.00571112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95072  \pm      0.0314653          0.00528765
       pep           0.0139536  \pm    0.000517718           0.0371027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526968  \pm    0.000221113          0.00419594
   Be7_862            0.448224  \pm     0.00188072          0.00419594
