Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             30938.9  \pm        4166.24             0.13466
     Bi210              741834  \pm        4205.36          0.00566887
       C11             4361.55  \pm        139.946           0.0320862
       C14         1.02922e+11  \pm         310841         3.02017e-06
       C10             66.6032  \pm         99.045             1.48709
     Tl208             2520.74  \pm        73.0366           0.0289743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.5  \pm         202.13          0.00536418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97547  \pm      0.0312909          0.00523656
       pep           0.0135593  \pm    0.000515201           0.0379962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523508  \pm    0.000227257          0.00434104
   Be7_862             0.44528  \pm     0.00193298          0.00434104
        B8         0.000519743  \pm    8.35656e-06           0.0160782
       N13           0.0381214  \pm     0.00779083            0.204369
       O15           0.0269159  \pm     0.00252402           0.0937744
       F17            0.000552  \pm              0                   0
      Kr85               26783  \pm        5952.57            0.222251
     Bi210              729593  \pm        8359.43           0.0114577
       C11             4389.44  \pm        158.581           0.0361279
       C14         1.02922e+11  \pm         320770         3.11662e-06
       C10              258.48  \pm        108.721            0.420617
     Tl208             2598.82  \pm        73.4786           0.0282739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.8  \pm        217.245          0.00576021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96194  \pm      0.0318814          0.00534748
       pep           0.0139145  \pm    0.000472172           0.0339339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524256  \pm    0.000231765          0.00442083
   Be7_862            0.445917  \pm     0.00197132          0.00442083
        B8          0.00051108  \pm    8.35486e-06           0.0163475
       N13           0.0270052  \pm     0.00828088             0.30664
       O15           0.0233861  \pm     0.00227673           0.0973539
       F17            0.000552  \pm              0                   0
      Kr85             34454.5  \pm        6327.95            0.183661
     Bi210              753638  \pm        8613.97           0.0114299
       C11             4474.62  \pm        151.352           0.0338245
       C14         1.02923e+11  \pm         322251         3.13099e-06
       C10            -117.183  \pm        103.276           -0.881324
     Tl208             2713.89  \pm        74.5275           0.0274615
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.1  \pm         226.22          0.00593516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03108  \pm      0.0320408          0.00531262
       pep           0.0152748  \pm    0.000521774           0.0341593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524472  \pm    0.000236179          0.00450319
   Be7_862              0.4461  \pm     0.00200887          0.00450319
        B8         0.000515195  \pm    8.69829e-06           0.0168835
       N13           0.0458038  \pm     0.00812981            0.177492
       O15           0.0198439  \pm       0.002659            0.133996
       F17            0.000552  \pm              0                   0
      Kr85             11740.2  \pm        6266.31            0.533746
     Bi210              740637  \pm        9363.92           0.0126431
       C11             4618.23  \pm        159.848           0.0346123
       C14         1.02922e+11  \pm         321029         3.11914e-06
       C10             221.729  \pm        107.947            0.486843
     Tl208             2585.68  \pm        73.7568           0.0285251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        228.931          0.00607512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00023  \pm      0.0310818           0.0051801
       pep           0.0147383  \pm    0.000270386           0.0183458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524226  \pm    0.000229297          0.00437401
   Be7_862            0.445891  \pm     0.00195033          0.00437401
        B8         0.000528011  \pm    8.56346e-06           0.0162183
       N13            0.034619  \pm       0.010767            0.311014
       O15           0.0220574  \pm     0.00174606           0.0791597
       F17            0.000552  \pm              0                   0
      Kr85             26049.9  \pm        7049.57            0.270619
     Bi210              744016  \pm          10857           0.0145925
       C11             4412.39  \pm        151.551           0.0343466
       C14         1.02922e+11  \pm         319256         3.10191e-06
       C10             120.318  \pm        108.034            0.897902
     Tl208             2478.28  \pm        73.7416           0.0297551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.6  \pm        223.561          0.00591625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95521  \pm        0.02903          0.00487473
       pep           0.0139224  \pm    0.000451301           0.0324153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526651  \pm    0.000177245          0.00336551
   Be7_862            0.447954  \pm      0.0015076          0.00336551
        B8         0.000544713  \pm     8.0401e-06           0.0147602
       N13           0.0304924  \pm     0.00431899            0.141642
       O15           0.0252767  \pm     0.00219494           0.0868362
       F17            0.000552  \pm              0                   0
      Kr85             30459.8  \pm        4910.72             0.16122
     Bi210              741414  \pm         5347.4          0.00721244
       C11             4436.17  \pm        149.124           0.0336156
       C14         1.02923e+11  \pm         311437         3.02592e-06
       C10             67.5965  \pm        104.342             1.54361
     Tl208             2402.17  \pm        71.7738           0.0298787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.3  \pm         213.25           0.0056572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9541  \pm      0.0306772          0.00515227
       pep           0.0137016  \pm     0.00034896           0.0254685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm    0.000227722          0.00432468
   Be7_862            0.447879  \pm     0.00193693          0.00432468
        B8         0.000537354  \pm    8.50102e-06           0.0158202
       N13           0.0350227  \pm     0.00542077            0.154778
       O15            0.026166  \pm     0.00123516           0.0472048
       F17            0.000552  \pm              0                   0
      Kr85             23257.6  \pm        4593.83            0.197519
     Bi210              736831  \pm        3450.31          0.00468263
       C11             4381.31  \pm        132.994           0.0303547
       C14         1.02922e+11  \pm         321037         3.11921e-06
       C10            -66.4166  \pm        104.807            -1.57802
     Tl208             2406.41  \pm        73.2835           0.0304535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.8  \pm        213.593           0.0056381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98704  \pm      0.0301518          0.00503618
       pep           0.0140082  \pm    0.000490046           0.0349828
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052523  \pm    0.000188145          0.00358214
   Be7_862            0.446745  \pm      0.0016003          0.00358214
        B8          0.00052394  \pm    7.48011e-06           0.0142767
       N13            0.027355  \pm     0.00624412            0.228262
       O15            0.027071  \pm     0.00253594           0.0936775
       F17            0.000552  \pm              0                   0
      Kr85             35745.8  \pm        5673.26            0.158711
     Bi210              737366  \pm        8545.74           0.0115896
       C11             4165.39  \pm        156.796           0.0376425
       C14         1.02923e+11  \pm         320020         3.10932e-06
       C10             313.861  \pm        108.893            0.346947
     Tl208             2513.73  \pm        73.3627           0.0291849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.8  \pm        227.477          0.00603888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95798  \pm      0.0294668          0.00494576
       pep            0.014257  \pm     0.00018972           0.0133072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522124  \pm    0.000183529          0.00351505
   Be7_862            0.444103  \pm     0.00156105          0.00351505
        B8         0.000526322  \pm    8.06413e-06           0.0153217
       N13            0.038139  \pm     0.00573113             0.15027
       O15           0.0238144  \pm     0.00122596           0.0514797
       F17            0.000552  \pm              0                   0
      Kr85             31262.1  \pm        3633.36            0.116222
     Bi210              739370  \pm        6667.75          0.00901815
       C11             4402.07  \pm        134.583           0.0305726
       C14         1.02923e+11  \pm         320957         3.11843e-06
       C10             37.6373  \pm        103.106             2.73947
     Tl208             2508.48  \pm        72.9627           0.0290864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.3  \pm        208.312          0.00551976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93127  \pm       0.031044          0.00523395
       pep           0.0140054  \pm    0.000532533           0.0380233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526654  \pm    0.000210592          0.00399869
   Be7_862            0.447956  \pm     0.00179124          0.00399869
        B8         0.000530507  \pm    8.46244e-06           0.0159516
       N13           0.0278551  \pm     0.00784549            0.281654
       O15           0.0242815  \pm     0.00263159            0.108379
       F17            0.000552  \pm              0                   0
      Kr85             27733.3  \pm         6132.6            0.221128
     Bi210              750674  \pm        8843.26           0.0117804
       C11             4452.56  \pm         157.91           0.0354651
       C14         1.02922e+11  \pm         321267         3.12145e-06
       C10             -57.912  \pm        105.095            -1.81473
     Tl208                2537  \pm        73.9947           0.0291662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.4  \pm        226.676          0.00596949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90904  \pm      0.0305688          0.00517322
       pep           0.0140442  \pm    0.000273427            0.019469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528011  \pm    0.000192183          0.00363975
   Be7_862             0.44911  \pm     0.00163465          0.00363975
        B8         0.000520069  \pm    8.36195e-06           0.0160785
       N13           0.0458242  \pm     0.00751845            0.164072
       O15           0.0259032  \pm     0.00172359           0.0665394
       F17            0.000552  \pm              0                   0
      Kr85             9880.27  \pm        5884.24            0.595554
     Bi210              719864  \pm        9671.81           0.0134356
       C11             4153.28  \pm        147.055            0.035407
       C14         1.02923e+11  \pm         324429         3.15217e-06
       C10             155.795  \pm        107.011            0.686874
     Tl208              2552.7  \pm         72.504           0.0284029
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.1  \pm        220.649          0.00578857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95687  \pm      0.0227309          0.00381592
       pep           0.0152165  \pm    0.000357584           0.0234997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522959  \pm    0.000176306          0.00337131
   Be7_862            0.444814  \pm      0.0014996          0.00337131
        B8         0.000518257  \pm    8.17415e-06           0.0157724
       N13            0.028115  \pm     0.00179574           0.0638714
       O15           0.0176827  \pm     0.00132029           0.0746658
       F17            0.000552  \pm              0                   0
      Kr85             41713.6  \pm         3235.6            0.077567
     Bi210              760246  \pm        3173.05          0.00417372
       C11             4725.22  \pm         137.32           0.0290611
       C14         1.02922e+11  \pm         321118            3.12e-06
       C10             149.597  \pm        108.016            0.722047
     Tl208             2470.26  \pm        72.9651           0.0295374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.6  \pm         228.01          0.00602491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00593  \pm      0.0296698          0.00494008
       pep            0.015138  \pm    0.000502278           0.0331799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525747  \pm    0.000210925          0.00401192
   Be7_862            0.447185  \pm     0.00179407          0.00401192
        B8         0.000527029  \pm    8.24295e-06           0.0156404
       N13            0.026253  \pm     0.00276415            0.105289
       O15           0.0198037  \pm     0.00257207            0.129878
       F17            0.000552  \pm              0                   0
      Kr85               31477  \pm        4406.21            0.139982
     Bi210              761466  \pm        6641.57          0.00872208
       C11             4733.28  \pm        154.684           0.0326801
       C14         1.02922e+11  \pm         321238         3.12117e-06
       C10             46.9295  \pm        105.634             2.25091
     Tl208             2421.28  \pm        72.7563           0.0300487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.7  \pm        219.292          0.00582811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97582  \pm      0.0311376           0.0052106
       pep           0.0149765  \pm    0.000526144           0.0351314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525079  \pm    0.000225369          0.00429209
   Be7_862            0.446617  \pm     0.00191692          0.00429209
        B8         0.000532197  \pm    8.43953e-06           0.0158579
       N13           0.0220137  \pm     0.00816922            0.371097
       O15           0.0191582  \pm     0.00262633            0.137086
       F17            0.000552  \pm              0                   0
      Kr85             34622.8  \pm        6253.94            0.180631
     Bi210              774200  \pm        9181.39           0.0118592
       C11             4611.37  \pm        157.317            0.034115
       C14         1.02922e+11  \pm         322079         3.12934e-06
       C10            -43.8573  \pm        107.002            -2.43978
     Tl208              2442.4  \pm        73.4606           0.0300772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.7  \pm        227.545          0.00599833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92723  \pm      0.0286337          0.00483087
       pep           0.0141466  \pm    0.000459381            0.032473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    0.000188521          0.00359212
   Be7_862            0.446395  \pm      0.0016035          0.00359212
        B8         0.000531265  \pm    8.34702e-06           0.0157116
       N13           0.0284274  \pm     0.00231329           0.0813752
       O15           0.0243347  \pm     0.00213103           0.0875719
       F17            0.000552  \pm              0                   0
      Kr85             37448.8  \pm         3885.7             0.10376
     Bi210              746518  \pm        3821.03          0.00511847
       C11             4520.95  \pm        150.706           0.0333349
       C14         1.02923e+11  \pm         320798         3.11689e-06
       C10             82.0494  \pm        105.331             1.28375
     Tl208             2599.78  \pm        74.3805           0.0286103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.5  \pm        215.494          0.00569284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00334  \pm      0.0318509          0.00530552
       pep           0.0138636  \pm    0.000516193           0.0372338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523192  \pm    0.000224772          0.00429617
   Be7_862            0.445012  \pm     0.00191184          0.00429617
        B8         0.000524243  \pm    8.40838e-06           0.0160391
       N13           0.0358556  \pm     0.00747148            0.208377
       O15           0.0252506  \pm     0.00261807            0.103684
       F17            0.000552  \pm              0                   0
      Kr85             25267.3  \pm        5928.77            0.234642
     Bi210              742710  \pm        8906.23           0.0119915
       C11             4327.55  \pm        156.756           0.0362227
       C14         1.02923e+11  \pm         322054         3.12909e-06
       C10             265.869  \pm        109.386            0.411428
     Tl208             2589.28  \pm        74.3914           0.0287306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.8  \pm        222.051          0.00588436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97424  \pm      0.0317093          0.00530767
       pep           0.0150005  \pm    0.000498473           0.0332305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525791  \pm    0.000228602          0.00434777
   Be7_862            0.447222  \pm     0.00194442          0.00434777
        B8         0.000503105  \pm    8.23851e-06           0.0163753
       N13           0.0300819  \pm     0.00862138            0.286597
       O15           0.0193216  \pm     0.00254083            0.131502
       F17            0.000552  \pm              0                   0
      Kr85             29940.3  \pm        6379.99             0.21309
     Bi210              759910  \pm         9577.2           0.0126031
       C11             4694.72  \pm        157.784           0.0336088
       C14         1.02923e+11  \pm         320810           3.117e-06
       C10             345.166  \pm        108.265            0.313661
     Tl208             2760.52  \pm        73.7956           0.0267325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37323.5  \pm        214.919          0.00575827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.939  \pm      0.0314722          0.00529925
       pep           0.0137951  \pm    0.000435948           0.0316016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525969  \pm    0.000220479          0.00419186
   Be7_862            0.447374  \pm     0.00187533          0.00419186
        B8         0.000531626  \pm    8.47075e-06           0.0159337
       N13            0.015071  \pm      0.0082196            0.545393
       O15           0.0251642  \pm     0.00222087            0.088255
       F17            0.000552  \pm              0                   0
      Kr85             45458.6  \pm        6351.09            0.139712
     Bi210              757899  \pm        8845.73           0.0116714
       C11             4503.84  \pm        153.724           0.0341317
       C14         1.02922e+11  \pm         320835         3.11726e-06
       C10             144.613  \pm        104.434            0.722164
     Tl208             2446.35  \pm        73.2963           0.0299615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.8  \pm        220.508          0.00586664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9632  \pm      0.0298367          0.00500348
       pep           0.0141997  \pm    0.000193592           0.0136335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523709  \pm    0.000183366           0.0035013
   Be7_862            0.445451  \pm     0.00155966           0.0035013
        B8         0.000538671  \pm    8.47943e-06           0.0157414
       N13           0.0242526  \pm     0.00358133            0.147668
       O15           0.0239835  \pm     0.00121421            0.050627
       F17            0.000552  \pm              0                   0
      Kr85             42329.9  \pm        4844.84            0.114454
     Bi210              752720  \pm        5228.05          0.00694555
       C11             4570.52  \pm        142.168           0.0311055
       C14         1.02923e+11  \pm         320650         3.11544e-06
       C10             97.6257  \pm        108.609             1.11251
     Tl208             2442.38  \pm        73.6312           0.0301473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.7  \pm        226.416          0.00597077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99749  \pm      0.0273001          0.00455192
       pep           0.0136994  \pm    0.000208544           0.0152228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527951  \pm    0.000147401          0.00279194
   Be7_862             0.44906  \pm     0.00125375          0.00279194
        B8         0.000527584  \pm     8.3531e-06           0.0158327
       N13            0.024852  \pm     0.00126422           0.0508701
       O15             0.02589  \pm    0.000613736           0.0237056
       F17            0.000552  \pm              0                   0
      Kr85             25141.5  \pm        3549.27            0.141172
     Bi210              749773  \pm        2756.05          0.00367585
       C11             4473.76  \pm        133.662           0.0298769
       C14         1.02923e+11  \pm         320573          3.1147e-06
       C10             78.1265  \pm        106.894             1.36822
     Tl208             2570.99  \pm        74.5328           0.0289899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.7  \pm        222.108          0.00589088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97073  \pm      0.0305475           0.0051162
       pep           0.0135579  \pm    0.000430025           0.0317177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525696  \pm    0.000230731          0.00438906
   Be7_862            0.447141  \pm     0.00196253          0.00438906
        B8         0.000520999  \pm    8.25447e-06           0.0158435
       N13           0.0198096  \pm     0.00628158            0.317098
       O15           0.0266491  \pm     0.00210421           0.0789599
       F17            0.000552  \pm              0                   0
      Kr85             41778.4  \pm        4743.53             0.11354
     Bi210              756712  \pm        7257.99          0.00959148
       C11             4410.35  \pm        150.372           0.0340952
       C14         1.02923e+11  \pm         321147         3.12028e-06
       C10             171.211  \pm        107.904            0.630237
     Tl208             2466.43  \pm        73.1717            0.029667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.5  \pm        227.395          0.00601854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96907  \pm      0.0301316          0.00504796
       pep           0.0145867  \pm    0.000422094           0.0289369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524559  \pm    0.000185094          0.00352856
   Be7_862            0.446174  \pm     0.00157435          0.00352856
        B8         0.000518694  \pm    8.25044e-06           0.0159062
       N13           0.0318384  \pm      0.0066018            0.207353
       O15           0.0215924  \pm     0.00181965           0.0842726
       F17            0.000552  \pm              0                   0
      Kr85             32464.1  \pm        5373.59            0.165524
     Bi210              751310  \pm         5343.9          0.00711278
       C11             4473.33  \pm        143.764           0.0321381
       C14         1.02923e+11  \pm         321033         3.11917e-06
       C10             73.3354  \pm        106.794             1.45624
     Tl208             2517.97  \pm        73.2365           0.0290856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.4  \pm         227.36          0.00599098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95207  \pm      0.0281536          0.00473005
       pep           0.0137039  \pm    0.000491982           0.0359009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524014  \pm     0.00021606          0.00412318
   Be7_862            0.445711  \pm     0.00183775          0.00412318
        B8         0.000515092  \pm    8.26413e-06            0.016044
       N13           0.0406499  \pm     0.00476848            0.117306
       O15           0.0257993  \pm     0.00245146           0.0950203
       F17            0.000552  \pm              0                   0
      Kr85             17719.8  \pm        5030.07            0.283867
     Bi210              733990  \pm        6757.93          0.00920713
       C11              4128.4  \pm        149.374           0.0361821
       C14         1.02923e+11  \pm         309747         3.00952e-06
       C10             210.838  \pm         99.282            0.470893
     Tl208             2606.12  \pm        73.1887           0.0280834
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.2  \pm        205.314          0.00538936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01125  \pm      0.0270966          0.00450765
       pep           0.0143162  \pm    0.000383013           0.0267539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526491  \pm    0.000172422          0.00327494
   Be7_862            0.447818  \pm     0.00146657          0.00327494
        B8         0.000524673  \pm    8.14076e-06           0.0155159
       N13            0.029894  \pm     0.00279063           0.0933508
       O15           0.0240218  \pm     0.00154724           0.0644096
       F17            0.000552  \pm              0                   0
      Kr85             28776.1  \pm        3312.58            0.115116
     Bi210              743018  \pm        4007.32           0.0053933
       C11             4398.58  \pm        140.138           0.0318599
       C14         1.02923e+11  \pm         240677         2.33843e-06
       C10              182.76  \pm        103.118            0.564225
     Tl208             2471.17  \pm        72.3269           0.0292683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.9  \pm        207.506          0.00547453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98405  \pm      0.0291944           0.0048787
       pep           0.0143861  \pm    0.000417737           0.0290376
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052994  \pm     0.00021381          0.00403462
   Be7_862            0.450751  \pm     0.00181861          0.00403462
        B8         0.000515542  \pm    7.44978e-06           0.0144504
       N13           0.0272863  \pm     0.00287104            0.105219
       O15           0.0230454  \pm     0.00177356           0.0769595
       F17            0.000552  \pm              0                   0
      Kr85             27519.4  \pm        4010.66            0.145739
     Bi210              744509  \pm        2778.92          0.00373255
       C11             4527.39  \pm        137.715           0.0304181
       C14         1.02922e+11  \pm         298619          2.9014e-06
       C10             168.449  \pm        100.862             0.59877
     Tl208             2665.17  \pm        71.4594           0.0268124
      Be11              4.7856  \pm              0                   0
  ExtTl208               38145  \pm        200.896          0.00526664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90178  \pm      0.0279744             0.00474
       pep           0.0146017  \pm    0.000299902           0.0205388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525685  \pm    0.000206003          0.00391876
   Be7_862            0.447132  \pm      0.0017522          0.00391876
        B8         0.000547107  \pm    8.28113e-06           0.0151362
       N13           0.0475461  \pm     0.00808694            0.170086
       O15              0.0241  \pm      0.0010731           0.0445269
       F17            0.000552  \pm              0                   0
      Kr85             15242.7  \pm         5656.7            0.371108
     Bi210              722570  \pm        7414.63           0.0102615
       C11             4272.23  \pm        134.109           0.0313909
       C14         1.02923e+11  \pm         318477         3.09433e-06
       C10             26.3369  \pm        106.322             4.03699
     Tl208             2431.73  \pm        72.0166           0.0296153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        222.132          0.00586073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01119  \pm      0.0299541          0.00498306
       pep           0.0141552  \pm    0.000513711           0.0362912
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052512  \pm    0.000219517          0.00418033
   Be7_862            0.446651  \pm     0.00186715          0.00418033
        B8         0.000536089  \pm    8.38946e-06           0.0156494
       N13           0.0335093  \pm     0.00660395            0.197078
       O15           0.0245518  \pm     0.00250364            0.101974
       F17            0.000552  \pm              0                   0
      Kr85             28843.8  \pm        5615.14            0.194674
     Bi210              737372  \pm        7793.38           0.0105691
       C11             4367.72  \pm        157.191           0.0359893
       C14         1.02923e+11  \pm         320611         3.11507e-06
       C10             34.0133  \pm        108.224              3.1818
     Tl208             2311.34  \pm        71.6248           0.0309884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.8  \pm        226.829          0.00597442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98659  \pm      0.0279221          0.00466411
       pep            0.015262  \pm     0.00041463           0.0271674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521666  \pm    0.000197444          0.00378487
   Be7_862            0.443714  \pm      0.0016794          0.00378487
        B8         0.000529199  \pm    8.31469e-06           0.0157118
       N13            0.031459  \pm     0.00355037            0.112857
       O15           0.0195302  \pm     0.00188788           0.0966646
       F17            0.000552  \pm              0                   0
      Kr85             40080.3  \pm         4198.1            0.104742
     Bi210              755526  \pm        4076.23          0.00539523
       C11             4366.93  \pm         138.86           0.0317981
       C14         1.02923e+11  \pm         297448         2.89001e-06
       C10             91.1836  \pm         102.51             1.12421
     Tl208             2606.94  \pm        71.3822           0.0273816
      Be11              4.7856  \pm              0                   0
  ExtTl208               37848  \pm        202.702          0.00535567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
