Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             34290.3  \pm        4099.34            0.119548
     Bi210              751272  \pm        2753.92          0.00366568
       C11             4397.62  \pm         140.68           0.0319901
       C14         1.02922e+11  \pm         321430         3.12304e-06
       C10             133.753  \pm        103.961            0.777259
     Tl208             2430.26  \pm        74.7747           0.0307682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.2  \pm        209.861          0.00552641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00008  \pm      0.0308227          0.00513705
       pep           0.0145048  \pm    0.000480908           0.0331551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527685  \pm    0.000228555          0.00433129
   Be7_862            0.448833  \pm     0.00194402          0.00433129
        B8         0.000536015  \pm    8.34296e-06           0.0155648
       N13           0.0357146  \pm     0.00926505            0.259419
       O15           0.0233597  \pm     0.00230931           0.0988588
       F17            0.000552  \pm              0                   0
      Kr85             18759.6  \pm         6327.4             0.33729
     Bi210              740470  \pm         9358.9           0.0126391
       C11             4226.45  \pm        150.749           0.0356679
       C14         1.02923e+11  \pm         307058         2.98338e-06
       C10             147.929  \pm        102.352            0.691898
     Tl208             2402.03  \pm        74.0497            0.030828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.9  \pm        217.687          0.00575907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99291  \pm      0.0241966          0.00403754
       pep            0.014017  \pm    0.000395198           0.0281942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527775  \pm    0.000133821          0.00253556
   Be7_862             0.44891  \pm     0.00113824          0.00253556
        B8         0.000519029  \pm    7.25532e-06           0.0139786
       N13           0.0263918  \pm     0.00386239            0.146348
       O15            0.023831  \pm     0.00159954           0.0671199
       F17            0.000552  \pm              0                   0
      Kr85             26739.6  \pm        4260.67            0.159339
     Bi210              752590  \pm        2610.58          0.00346879
       C11              4545.7  \pm         135.44           0.0297952
       C14         1.02923e+11  \pm         306486         2.97783e-06
       C10              161.85  \pm        95.9939            0.593104
     Tl208             2561.47  \pm        69.5683           0.0271596
      Be11              4.7856  \pm              0                   0
  ExtTl208               37868  \pm        194.527          0.00513697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96402  \pm      0.0276749          0.00464031
       pep            0.015445  \pm    0.000475724           0.0308012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524569  \pm    0.000202803          0.00386608
   Be7_862            0.446183  \pm     0.00172498          0.00386608
        B8         0.000543098  \pm    7.76614e-06           0.0142997
       N13           0.0345243  \pm     0.00595224            0.172407
       O15           0.0177997  \pm     0.00240475            0.135101
       F17            0.000552  \pm              0                   0
      Kr85             29116.1  \pm        5158.06            0.177155
     Bi210              753801  \pm        7372.51          0.00978044
       C11             4857.04  \pm        151.483           0.0311884
       C14         1.02923e+11  \pm         317797         3.08772e-06
       C10            -148.899  \pm        100.843           -0.677257
     Tl208             2538.98  \pm        72.1582           0.0284201
      Be11              4.7856  \pm              0                   0
  ExtTl208               37824  \pm        207.189           0.0054777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9725  \pm      0.0297758          0.00498549
       pep           0.0140322  \pm    0.000471469            0.033599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524402  \pm    0.000216848          0.00413516
   Be7_862            0.446041  \pm     0.00184445          0.00413516
        B8         0.000521611  \pm    8.34087e-06           0.0159906
       N13           0.0287726  \pm     0.00340024            0.118176
       O15           0.0239286  \pm     0.00204959           0.0856544
       F17            0.000552  \pm              0                   0
      Kr85             30776.4  \pm         4124.8            0.134025
     Bi210              752790  \pm        2940.43          0.00390604
       C11             4066.13  \pm        144.392            0.035511
       C14         1.02922e+11  \pm         321326         3.12203e-06
       C10             247.209  \pm        105.195            0.425531
     Tl208             2432.64  \pm        73.9441           0.0303966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.8  \pm        213.218          0.00567404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94265  \pm      0.0310372          0.00522278
       pep           0.0154196  \pm    0.000533516           0.0345999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523971  \pm    0.000221197          0.00422154
   Be7_862            0.445674  \pm     0.00188143          0.00422154
        B8         0.000518084  \pm     8.3671e-06           0.0161501
       N13           0.0262026  \pm      0.0078744             0.30052
       O15           0.0178442  \pm     0.00266702            0.149462
       F17            0.000552  \pm              0                   0
      Kr85             41319.1  \pm         6214.4              0.1504
     Bi210              764450  \pm        8924.66           0.0116746
       C11             4734.26  \pm        157.994           0.0333724
       C14         1.02922e+11  \pm         321113         3.11995e-06
       C10             216.955  \pm        109.268            0.503646
     Tl208             2476.02  \pm        72.6539            0.029343
      Be11              4.7856  \pm              0                   0
  ExtTl208               37839  \pm        225.361          0.00595579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03531  \pm      0.0279064          0.00462385
       pep           0.0141825  \pm    0.000373691           0.0263488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532008  \pm     0.00012095          0.00227346
   Be7_862            0.452511  \pm     0.00102876          0.00227346
        B8         0.000514574  \pm    8.24957e-06           0.0160319
       N13           0.0209328  \pm     0.00482588            0.230542
       O15           0.0241057  \pm     0.00169754            0.070421
       F17            0.000552  \pm              0                   0
      Kr85             25376.3  \pm         4773.4            0.188105
     Bi210              749197  \pm         5546.1          0.00740273
       C11             4635.32  \pm        141.099             0.03044
       C14         1.02923e+11  \pm         319223         3.10157e-06
       C10            -7.80289  \pm        100.006            -12.8165
     Tl208             2518.65  \pm        73.3151           0.0291088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.4  \pm        212.997          0.00563433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97551  \pm      0.0291984          0.00488634
       pep           0.0142719  \pm    0.000567336           0.0397518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527178  \pm    0.000236852          0.00449283
   Be7_862            0.448402  \pm     0.00201459          0.00449283
        B8         0.000521201  \pm    8.24005e-06           0.0158097
       N13           0.0288615  \pm     0.00567666            0.196686
       O15           0.0239134  \pm     0.00288497            0.120642
       F17            0.000552  \pm              0                   0
      Kr85             27920.8  \pm         5287.9             0.18939
     Bi210              746608  \pm        8238.35           0.0110344
       C11             4210.79  \pm        160.117           0.0380256
       C14         1.02923e+11  \pm         320717         3.11609e-06
       C10             196.628  \pm        108.969            0.554188
     Tl208             2590.43  \pm         73.744           0.0284678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.1  \pm        226.051          0.00596565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98515  \pm      0.0300016          0.00501267
       pep           0.0149961  \pm    0.000375625           0.0250483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525701  \pm    0.000177796          0.00338207
   Be7_862            0.447146  \pm     0.00151228          0.00338207
        B8          0.00052284  \pm    7.99756e-06           0.0152964
       N13            0.047486  \pm     0.00718863            0.151384
       O15           0.0220605  \pm     0.00199086           0.0902457
       F17            0.000552  \pm              0                   0
      Kr85             9769.95  \pm        5434.13            0.556208
     Bi210              728513  \pm         8729.1           0.0119821
       C11             4647.48  \pm        152.607           0.0328365
       C14         1.02922e+11  \pm         320809           3.117e-06
       C10             174.333  \pm        108.387            0.621725
     Tl208             2582.69  \pm        74.4833           0.0288394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.3  \pm        225.805          0.00596163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98035  \pm      0.0310436          0.00519094
       pep           0.0141584  \pm    0.000240316           0.0169734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524922  \pm    0.000211933          0.00403743
   Be7_862            0.446483  \pm     0.00180264          0.00403743
        B8         0.000523839  \pm    8.39288e-06           0.0160219
       N13           0.0420016  \pm      0.0079491            0.189257
       O15           0.0229539  \pm     0.00100961           0.0439842
       F17            0.000552  \pm              0                   0
      Kr85             10798.5  \pm        6146.88            0.569237
     Bi210              741933  \pm        8075.36           0.0108842
       C11             4524.65  \pm        136.231           0.0301086
       C14         1.02922e+11  \pm         321081         3.11964e-06
       C10             270.468  \pm        109.449            0.404666
     Tl208             2650.09  \pm        74.5785           0.0281419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.3  \pm        223.545          0.00597597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99991  \pm      0.0305312           0.0050886
       pep           0.0153286  \pm    0.000378083           0.0246653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524747  \pm    0.000218434          0.00416265
   Be7_862            0.446334  \pm     0.00185793          0.00416265
        B8         0.000526356  \pm    8.13046e-06           0.0154467
       N13           0.0181112  \pm     0.00568035            0.313637
       O15           0.0191248  \pm      0.0014895           0.0778833
       F17            0.000552  \pm              0                   0
      Kr85             46801.4  \pm         4490.7           0.0959523
     Bi210              765993  \pm        4971.23          0.00648992
       C11             4448.39  \pm        144.853           0.0325631
       C14         1.02923e+11  \pm         313931         3.05017e-06
       C10             155.168  \pm        108.322            0.698091
     Tl208             2498.82  \pm        73.7894           0.0295297
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.2  \pm        230.689          0.00606164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92728  \pm      0.0287718          0.00485413
       pep           0.0143856  \pm    0.000488465            0.033955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525404  \pm    0.000225889          0.00429934
   Be7_862            0.446893  \pm     0.00192135          0.00429934
        B8          0.00052445  \pm    7.99147e-06           0.0152378
       N13           0.0243773  \pm      0.0036939             0.15153
       O15           0.0224368  \pm     0.00257879            0.114936
       F17            0.000552  \pm              0                   0
      Kr85             40859.3  \pm        4541.27            0.111144
     Bi210              755865  \pm        7244.96          0.00958499
       C11             4478.74  \pm        158.364            0.035359
       C14         1.02922e+11  \pm         319842         3.10762e-06
       C10             127.306  \pm         106.89            0.839635
     Tl208             2354.27  \pm        71.2193           0.0302511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.4  \pm        217.822          0.00580588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99056  \pm      0.0310324          0.00518022
       pep           0.0141567  \pm    0.000531054           0.0375125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526184  \pm    0.000221098          0.00420191
   Be7_862            0.447557  \pm      0.0018806          0.00420191
        B8         0.000527921  \pm    8.47994e-06           0.0160629
       N13           0.0308496  \pm     0.00801856            0.259924
       O15           0.0245122  \pm     0.00263375            0.107446
       F17            0.000552  \pm              0                   0
      Kr85             23328.6  \pm        6238.48            0.267417
     Bi210              746091  \pm        9036.49           0.0121118
       C11             4363.53  \pm        157.015           0.0359835
       C14         1.02923e+11  \pm         321868         3.12727e-06
       C10             40.7379  \pm        106.866             2.62325
     Tl208             2436.37  \pm        73.2566            0.030068
      Be11              4.7856  \pm              0                   0
  ExtTl208               37576  \pm        224.869          0.00598438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95656  \pm      0.0279637          0.00469461
       pep           0.0140319  \pm     0.00021385           0.0152402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526198  \pm    0.000120361          0.00228738
   Be7_862            0.447568  \pm     0.00102376          0.00228738
        B8         0.000519841  \pm    8.02637e-06             0.01544
       N13           0.0273747  \pm      0.0017278           0.0631166
       O15           0.0235496  \pm    0.000962514           0.0408718
       F17            0.000552  \pm              0                   0
      Kr85             29197.1  \pm        3420.17            0.117141
     Bi210              755368  \pm        2748.98          0.00363926
       C11             4622.12  \pm        131.448           0.0284389
       C14         1.02923e+11  \pm         253448          2.4625e-06
       C10             211.898  \pm        107.743            0.508469
     Tl208             2506.62  \pm        71.9662           0.0287104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.8  \pm        214.191           0.0057162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01836  \pm      0.0313314          0.00520596
       pep           0.0147979  \pm    0.000379515           0.0256466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531786  \pm    0.000187893          0.00353325
   Be7_862            0.452321  \pm     0.00159816          0.00353325
        B8         0.000519031  \pm    8.76131e-06           0.0168801
       N13           0.0379862  \pm     0.00737588            0.194173
       O15           0.0239628  \pm     0.00181846           0.0758868
       F17            0.000552  \pm              0                   0
      Kr85               11447  \pm        5525.68            0.482718
     Bi210              727854  \pm         8717.6           0.0119771
       C11             4428.33  \pm        146.335           0.0330451
       C14         1.02923e+11  \pm         319913         3.10828e-06
       C10             167.268  \pm        108.202            0.646877
     Tl208             2547.56  \pm        74.5539           0.0292649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.2  \pm        224.971          0.00597656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01393  \pm       0.030531          0.00507672
       pep           0.0151678  \pm    0.000513711           0.0338685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529571  \pm    0.000224416           0.0042377
   Be7_862            0.450438  \pm     0.00190882           0.0042377
        B8         0.000523563  \pm     8.4756e-06           0.0161883
       N13           0.0183338  \pm     0.00804802            0.438972
       O15           0.0186791  \pm     0.00256384            0.137257
       F17            0.000552  \pm              0                   0
      Kr85             34165.9  \pm        6307.87            0.184625
     Bi210              766807  \pm         8955.7           0.0116792
       C11             4591.96  \pm        157.466           0.0342916
       C14         1.02922e+11  \pm         322057         3.12913e-06
       C10             26.7616  \pm        106.882             3.99387
     Tl208             2543.39  \pm        75.4692           0.0296727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.7  \pm        230.099           0.0061137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.985  \pm      0.0293354          0.00490148
       pep           0.0141862  \pm    0.000487936           0.0343952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm    0.000228841          0.00433911
   Be7_862            0.448583  \pm     0.00194645          0.00433911
        B8         0.000537917  \pm    7.75625e-06            0.014419
       N13           0.0385379  \pm     0.00688266            0.178595
       O15           0.0252362  \pm     0.00227672           0.0902163
       F17            0.000552  \pm              0                   0
      Kr85             24094.5  \pm        4774.16            0.198143
     Bi210              730592  \pm        7302.49           0.0099953
       C11             4565.78  \pm        145.825           0.0319387
       C14         1.02923e+11  \pm         320677         3.11571e-06
       C10             177.558  \pm        102.617            0.577935
     Tl208             2298.43  \pm         72.415           0.0315062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.7  \pm        217.661          0.00581519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96707  \pm      0.0286915          0.00480831
       pep           0.0133102  \pm    0.000233246           0.0175239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526823  \pm    0.000197149          0.00374223
   Be7_862              0.4481  \pm     0.00167689          0.00374223
        B8          0.00052196  \pm    8.23888e-06           0.0157845
       N13           0.0350156  \pm     0.00403758            0.115308
       O15           0.0268827  \pm    0.000817475           0.0304089
       F17            0.000552  \pm              0                   0
      Kr85             21303.4  \pm        4007.81             0.18813
     Bi210              737218  \pm        4888.44          0.00663093
       C11             4172.13  \pm        130.637           0.0313119
       C14         1.02923e+11  \pm         315529         3.06569e-06
       C10             -47.895  \pm        101.214            -2.11325
     Tl208             2485.06  \pm        72.4384           0.0291496
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.5  \pm        202.175          0.00529814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96972  \pm      0.0288497          0.00483268
       pep           0.0144168  \pm    0.000356243           0.0247103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527586  \pm    0.000222358          0.00421462
   Be7_862            0.448749  \pm     0.00189131          0.00421462
        B8         0.000525309  \pm    7.10324e-06            0.013522
       N13           0.0221347  \pm     0.00498996            0.225437
       O15           0.0231518  \pm     0.00145876           0.0630084
       F17            0.000552  \pm              0                   0
      Kr85             31352.5  \pm        4390.42            0.140034
     Bi210              756917  \pm        3859.06           0.0050984
       C11             4548.57  \pm        130.592           0.0287105
       C14         1.02923e+11  \pm         317560         3.08542e-06
       C10              124.17  \pm        93.6544            0.754243
     Tl208             2438.16  \pm        66.7089           0.0273604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.8  \pm        204.092          0.00539102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90506  \pm      0.0288932          0.00489296
       pep           0.0146637  \pm    0.000479589            0.032706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520038  \pm    0.000186944          0.00359482
   Be7_862            0.442329  \pm     0.00159009          0.00359482
        B8         0.000510782  \pm    8.21925e-06           0.0160915
       N13           0.0361884  \pm     0.00221803           0.0612913
       O15           0.0215839  \pm     0.00246784            0.114337
       F17            0.000552  \pm              0                   0
      Kr85               38200  \pm        4326.13            0.113249
     Bi210              748111  \pm        5717.78          0.00764296
       C11             4713.52  \pm        150.658            0.031963
       C14         1.02922e+11  \pm         319949         3.10864e-06
       C10             186.025  \pm        107.321            0.576915
     Tl208             2552.71  \pm        73.5546           0.0288143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37286.4  \pm        223.518          0.00599464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.963  \pm      0.0295727          0.00495937
       pep           0.0140594  \pm    0.000463762           0.0329859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525224  \pm    0.000211813          0.00403282
   Be7_862             0.44674  \pm     0.00180162          0.00403282
        B8         0.000519783  \pm    8.14372e-06           0.0156675
       N13           0.0384157  \pm     0.00426384            0.110992
       O15           0.0242352  \pm     0.00231065           0.0953427
       F17            0.000552  \pm              0                   0
      Kr85             19973.1  \pm        5054.48            0.253065
     Bi210              739769  \pm        6310.08           0.0085298
       C11             4613.07  \pm        154.522           0.0334966
       C14         1.02923e+11  \pm         320610         3.11505e-06
       C10              279.33  \pm        108.864            0.389734
     Tl208             2520.62  \pm        73.3261           0.0290905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.1  \pm        222.331          0.00589001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97567  \pm      0.0316449          0.00529562
       pep           0.0148189  \pm    0.000514656           0.0347297
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052437  \pm    0.000245044          0.00467311
   Be7_862            0.446013  \pm     0.00208427          0.00467311
        B8         0.000522409  \pm    8.44493e-06           0.0161654
       N13           0.0416385  \pm     0.00791682            0.190132
       O15           0.0211139  \pm     0.00255988            0.121241
       F17            0.000552  \pm              0                   0
      Kr85             20763.4  \pm         5926.5             0.28543
     Bi210              739091  \pm        8829.15            0.011946
       C11             4707.53  \pm        155.625           0.0330587
       C14         1.02922e+11  \pm         323064         3.13891e-06
       C10             99.8874  \pm        104.173             1.04291
     Tl208             2508.56  \pm          73.69           0.0293755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.3  \pm        222.056          0.00587662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99278  \pm      0.0308895          0.00515445
       pep           0.0150091  \pm     0.00039539           0.0263434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525029  \pm     0.00021493          0.00409367
   Be7_862            0.446575  \pm     0.00182813          0.00409367
        B8         0.000534372  \pm    8.39883e-06           0.0157172
       N13           0.0308013  \pm     0.00725805            0.235641
       O15           0.0195069  \pm     0.00223835            0.114747
       F17            0.000552  \pm              0                   0
      Kr85             28718.9  \pm        5327.69            0.185511
     Bi210              758663  \pm        9276.78           0.0122278
       C11             4547.44  \pm        153.629           0.0337838
       C14         1.02922e+11  \pm         320646         3.11541e-06
       C10            -82.3218  \pm        105.013            -1.27564
     Tl208             2434.74  \pm        72.6153           0.0298247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        217.031           0.0057508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93906  \pm      0.0302875          0.00509971
       pep           0.0137193  \pm    0.000346067           0.0252248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527015  \pm    0.000175593          0.00333185
   Be7_862            0.448263  \pm     0.00149354          0.00333185
        B8         0.000526387  \pm    8.22113e-06            0.015618
       N13           0.0217515  \pm     0.00511224            0.235029
       O15           0.0231631  \pm     0.00159538           0.0688758
       F17            0.000552  \pm              0                   0
      Kr85             36750.7  \pm        3966.89            0.107941
     Bi210              757181  \pm         4547.9          0.00600636
       C11              4736.7  \pm         140.92           0.0297506
       C14         1.02922e+11  \pm         324308         3.15099e-06
       C10             74.9197  \pm        106.632             1.42329
     Tl208             2494.15  \pm        74.7236           0.0299596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.6  \pm        218.897          0.00581637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93353  \pm      0.0308434          0.00519814
       pep           0.0148774  \pm    0.000335688           0.0225636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520123  \pm    0.000239854          0.00461149
   Be7_862            0.442402  \pm     0.00204013          0.00461149
        B8         0.000519931  \pm    8.66565e-06           0.0166669
       N13           0.0465756  \pm     0.00756224            0.162365
       O15           0.0209605  \pm     0.00140459           0.0670114
       F17            0.000552  \pm              0                   0
      Kr85             21401.9  \pm        6073.85              0.2838
     Bi210              743899  \pm        6642.45          0.00892924
       C11             4539.23  \pm        141.161            0.031098
       C14         1.02922e+11  \pm         321638         3.12506e-06
       C10             114.893  \pm        108.329            0.942866
     Tl208             2551.11  \pm        74.0524           0.0290276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.8  \pm        227.768           0.0060161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04083  \pm      0.0289898          0.00479898
       pep           0.0140959  \pm    0.000469509           0.0333081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526499  \pm    0.000210357           0.0039954
   Be7_862            0.447824  \pm     0.00178924           0.0039954
        B8         0.000521492  \pm    7.39765e-06           0.0141855
       N13           0.0243521  \pm      0.0033938            0.139364
       O15           0.0248082  \pm     0.00203784           0.0821441
       F17            0.000552  \pm              0                   0
      Kr85             33030.3  \pm        4348.47            0.131651
     Bi210              747862  \pm        2739.87          0.00366361
       C11             4216.93  \pm         140.69           0.0333631
       C14         1.02923e+11  \pm         257187         2.49883e-06
       C10             96.4009  \pm        97.4664             1.01105
     Tl208             2522.56  \pm        71.6958           0.0284218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38583.8  \pm        207.709          0.00538332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98685  \pm      0.0280448          0.00468441
       pep           0.0143857  \pm     0.00023052           0.0160243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528769  \pm    0.000144826          0.00273893
   Be7_862            0.449755  \pm     0.00123185          0.00273893
        B8         0.000533311  \pm    7.19054e-06           0.0134828
       N13           0.0211819  \pm     0.00552343            0.260762
       O15           0.0208657  \pm    0.000656282           0.0314527
       F17            0.000552  \pm              0                   0
      Kr85             30471.9  \pm        5371.91            0.176291
     Bi210              764812  \pm        4818.02          0.00629962
       C11             4627.16  \pm        125.682           0.0271618
       C14         1.02923e+11  \pm         306718         2.98008e-06
       C10             76.6215  \pm        97.9524             1.27839
     Tl208             2437.44  \pm        68.9438           0.0282853
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm        195.468          0.00518359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95146  \pm      0.0297346          0.00499619
       pep           0.0150624  \pm    0.000296658           0.0196954
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052727  \pm    0.000200143          0.00379583
   Be7_862             0.44848  \pm     0.00170235          0.00379583
