   Be7_862            0.446157  \pm     0.00194018          0.00434865
        B8         0.000524797  \pm    8.32537e-06            0.015864
       N13           0.0178736  \pm     0.00542594            0.303573
       O15           0.0187781  \pm    0.000757189           0.0403229
       F17            0.000552  \pm              0                   0
      Kr85             45674.6  \pm        4793.72            0.104954
     Bi210              768062  \pm        4795.03          0.00624302
       C11             4515.64  \pm        132.926           0.0294368
       C14         1.02923e+11  \pm         315893         3.06923e-06
       C10             16.3225  \pm        104.595             6.40803
     Tl208             2490.27  \pm        73.1705           0.0293826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.8  \pm        221.559          0.00586463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95841  \pm      0.0293683          0.00492888
       pep           0.0139332  \pm    0.000302069           0.0216798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527403  \pm    0.000188204          0.00356851
   Be7_862            0.448593  \pm     0.00160081          0.00356851
        B8         0.000518718  \pm    8.20423e-06           0.0158164
       N13           0.0377967  \pm     0.00441701            0.116862
       O15           0.0255984  \pm     0.00136165           0.0531926
       F17            0.000552  \pm              0                   0
      Kr85             19453.7  \pm        4578.18            0.235338
     Bi210              730500  \pm         5169.3          0.00707638
       C11             4185.06  \pm        140.017           0.0334564
       C14         1.02923e+11  \pm         320290         3.11194e-06
       C10            -19.7602  \pm        105.322               -5.33
     Tl208             2545.45  \pm        73.4657           0.0288616
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.1  \pm        224.989          0.00590783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9319  \pm      0.0267772           0.0045141
       pep           0.0142904  \pm    0.000333628           0.0233464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525049  \pm    0.000169004          0.00321883
   Be7_862            0.446591  \pm      0.0014375          0.00321883
        B8         0.000525188  \pm    7.67215e-06           0.0146084
       N13           0.0282685  \pm     0.00216716           0.0766636
       O15           0.0232488  \pm      0.0013738           0.0590912
       F17            0.000552  \pm              0                   0
      Kr85             37141.5  \pm        3444.29           0.0927342
     Bi210              746272  \pm        2125.54          0.00284821
       C11             4541.48  \pm        133.812           0.0294643
       C14         1.02923e+11  \pm         317566         3.08547e-06
       C10             128.595  \pm        103.189            0.802437
     Tl208             2564.56  \pm        73.0444           0.0284822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.5  \pm        213.862          0.00564361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.87175  \pm      0.0281975          0.00480222
       pep           0.0144045  \pm    0.000389305           0.0270266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522732  \pm    0.000198605          0.00379937
   Be7_862             0.44462  \pm     0.00168928          0.00379937
        B8          0.00052203  \pm    8.03883e-06           0.0153992
       N13           0.0353006  \pm     0.00541063            0.153273
       O15           0.0229427  \pm      0.0017095           0.0745117
       F17            0.000552  \pm              0                   0
      Kr85             37141.7  \pm        5005.48            0.134767
     Bi210              743082  \pm        5604.74          0.00754256
       C11             4221.56  \pm        137.163           0.0324912
       C14         1.02923e+11  \pm         319103         3.10041e-06
       C10              330.72  \pm        101.872            0.308031
     Tl208             2555.76  \pm        70.7026           0.0276641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37384.9  \pm        192.575          0.00515116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96526  \pm      0.0311267          0.00521799
       pep            0.014413  \pm    0.000511996           0.0355231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521994  \pm    0.000197733          0.00378803
   Be7_862            0.443993  \pm     0.00168186          0.00378803
        B8         0.000529078  \pm    8.38007e-06            0.015839
       N13           0.0374556  \pm     0.00839315            0.224082
       O15           0.0214911  \pm     0.00257386            0.119764
       F17            0.000552  \pm              0                   0
      Kr85             20117.8  \pm        6294.26             0.31287
     Bi210              755209  \pm        9462.69           0.0125299
       C11             4653.77  \pm        158.879           0.0341399
       C14         1.02923e+11  \pm         319775         3.10694e-06
       C10            -41.4013  \pm        105.405            -2.54595
     Tl208              2491.2  \pm        73.4717           0.0294924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        226.017          0.00596174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98869  \pm      0.0299166          0.00499552
       pep           0.0138006  \pm    0.000449655           0.0325822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000223026          0.00424022
   Be7_862            0.447381  \pm     0.00189699          0.00424022
        B8         0.000527021  \pm      8.239e-06           0.0156332
       N13           0.0170459  \pm     0.00622539            0.365214
       O15            0.024593  \pm     0.00200241           0.0814222
       F17            0.000552  \pm              0                   0
      Kr85             38833.3  \pm        5165.15            0.133008
     Bi210              761442  \pm        5392.74          0.00708227
       C11             4600.68  \pm        136.205           0.0296055
       C14         1.02922e+11  \pm         317630         3.08612e-06
       C10              150.43  \pm        100.922             0.67089
     Tl208             2538.14  \pm        73.6892           0.0290328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.9  \pm        210.859          0.00558007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02556  \pm      0.0301465           0.0050031
       pep           0.0146653  \pm    0.000352057           0.0240061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529309  \pm    0.000152437          0.00287993
   Be7_862            0.450214  \pm     0.00129659          0.00287993
        B8         0.000523622  \pm     7.9501e-06           0.0151829
       N13           0.0138954  \pm     0.00274479            0.197532
       O15           0.0205192  \pm     0.00165396           0.0806058
       F17            0.000552  \pm              0                   0
      Kr85             42985.9  \pm        3606.74           0.0839051
     Bi210              771470  \pm        4797.06          0.00621808
       C11             4542.79  \pm        142.039           0.0312668
       C14         1.02923e+11  \pm         320327          3.1123e-06
       C10             28.5045  \pm        106.795             3.74661
     Tl208             2435.76  \pm         72.436           0.0297385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        225.783          0.00596499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99912  \pm      0.0265225          0.00442107
       pep           0.0145196  \pm    0.000397738           0.0273931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524121  \pm    0.000174763           0.0033344
   Be7_862            0.445802  \pm     0.00148648           0.0033344
        B8         0.000522256  \pm    8.26816e-06           0.0158316
       N13           0.0376846  \pm     0.00367833           0.0976084
       O15           0.0230435  \pm     0.00170519           0.0739987
       F17            0.000552  \pm              0                   0
      Kr85             25119.7  \pm        4681.94            0.186386
     Bi210              741610  \pm        3221.24          0.00434358
       C11             4577.59  \pm        140.611           0.0307173
       C14         1.02922e+11  \pm         320311         3.11216e-06
       C10             140.602  \pm        105.744            0.752079
     Tl208             2485.27  \pm        74.1086           0.0298192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.9  \pm        222.288          0.00592516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99891  \pm      0.0289768          0.00483034
       pep           0.0154248  \pm    0.000472314           0.0306204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528199  \pm    0.000208615          0.00394955
   Be7_862             0.44927  \pm     0.00177442          0.00394955
        B8         0.000519841  \pm    8.34505e-06           0.0160531
       N13            0.034895  \pm     0.00256484           0.0735017
       O15           0.0191781  \pm      0.0021912            0.114256
       F17            0.000552  \pm              0                   0
      Kr85               16643  \pm         4512.2            0.271118
     Bi210              748782  \pm        4045.12          0.00540227
       C11             4554.74  \pm        153.926           0.0337946
       C14         1.02922e+11  \pm         323361         3.14179e-06
       C10             77.8586  \pm        106.358             1.36604
     Tl208             2533.63  \pm        73.8827           0.0291608
      Be11              4.7856  \pm              0                   0
  ExtTl208               37799  \pm        222.596          0.00588893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92181  \pm      0.0308945          0.00521707
       pep            0.014673  \pm     0.00053674           0.0365801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523374  \pm    0.000226652          0.00433059
   Be7_862            0.445166  \pm     0.00192783          0.00433059
        B8         0.000528774  \pm    8.40413e-06           0.0158936
       N13           0.0448978  \pm     0.00830446            0.184964
       O15           0.0227716  \pm     0.00274164            0.120397
       F17            0.000552  \pm              0                   0
      Kr85             18327.9  \pm         6130.7            0.334502
     Bi210              734040  \pm        9653.68           0.0131514
       C11             4403.73  \pm        160.275           0.0363952
       C14         1.02923e+11  \pm         320799         3.11689e-06
       C10             13.4331  \pm        108.372             8.06755
     Tl208             2557.04  \pm        74.2268           0.0290284
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.1  \pm        226.588          0.00595123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95269  \pm      0.0316613          0.00531883
       pep           0.0135709  \pm    0.000392699           0.0289368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522215  \pm    0.000219525          0.00420372
   Be7_862            0.444181  \pm     0.00186721          0.00420372
        B8         0.000519508  \pm    8.30822e-06           0.0159925
       N13           0.0346805  \pm     0.00750959            0.216537
       O15           0.0274292  \pm     0.00178167           0.0649552
       F17            0.000552  \pm              0                   0
      Kr85             33547.2  \pm        5263.37            0.156895
     Bi210              737485  \pm        7076.98           0.0095961
       C11             4208.51  \pm        142.893           0.0339534
       C14         1.02922e+11  \pm         321242         3.12122e-06
       C10             198.073  \pm        107.964            0.545071
     Tl208              2455.9  \pm        72.8697           0.0296713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.3  \pm        228.228          0.00603709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98536  \pm      0.0293245          0.00489938
       pep           0.0147991  \pm    0.000322182           0.0217704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523862  \pm    0.000210627          0.00402066
   Be7_862            0.445582  \pm     0.00179153          0.00402066
        B8         0.000528271  \pm    8.10947e-06            0.015351
       N13           0.0359609  \pm     0.00353467           0.0982919
       O15           0.0218083  \pm      0.0010926           0.0501002
       F17            0.000552  \pm              0                   0
      Kr85               25869  \pm        4015.07            0.155208
     Bi210              746456  \pm        2969.48           0.0039781
       C11              4265.7  \pm        130.766           0.0306552
       C14         1.02922e+11  \pm         317292         3.08284e-06
       C10             39.7054  \pm        102.526             2.58218
     Tl208             2567.09  \pm        73.1414           0.0284919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.8  \pm        212.778          0.00563205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96299  \pm      0.0304795          0.00511145
       pep           0.0138048  \pm    0.000496163           0.0359412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524131  \pm    0.000226936          0.00432976
   Be7_862            0.445811  \pm     0.00193025          0.00432976
        B8         0.000536497  \pm    8.47069e-06           0.0157889
       N13           0.0332497  \pm     0.00626608            0.188455
       O15           0.0261972  \pm     0.00232014           0.0885646
       F17            0.000552  \pm              0                   0
      Kr85             30433.3  \pm        5268.06            0.173102
     Bi210              738374  \pm        6207.41          0.00840686
       C11             4199.72  \pm        151.279           0.0360213
       C14         1.02922e+11  \pm         321094         3.11976e-06
       C10            -6.85016  \pm        107.488            -15.6913
     Tl208             2439.23  \pm         74.401           0.0305018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.4  \pm        227.734          0.00597406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95897  \pm      0.0293882          0.00493177
       pep            0.014899  \pm    0.000617218           0.0414269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525698  \pm    0.000206139          0.00392124
   Be7_862            0.447144  \pm     0.00175336          0.00392124
        B8         0.000526169  \pm    7.88973e-06           0.0149947
       N13           0.0303328  \pm     0.00561039            0.184961
       O15           0.0205172  \pm     0.00306055             0.14917
       F17            0.000552  \pm              0                   0
      Kr85             27129.6  \pm        4048.84            0.149241
     Bi210              755205  \pm        7312.62          0.00968296
       C11             4704.16  \pm        152.974           0.0325189
       C14         1.02923e+11  \pm         315664         3.06701e-06
       C10             120.699  \pm        100.045             0.82888
     Tl208             2587.95  \pm        71.0851           0.0274677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.2  \pm        213.567          0.00562978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00185  \pm      0.0314754          0.00524428
       pep           0.0142008  \pm    0.000614964            0.043305
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052859  \pm    0.000253233          0.00479073
   Be7_862            0.449603  \pm     0.00215393          0.00479073
        B8         0.000531177  \pm    8.35762e-06           0.0157342
       N13            0.020118  \pm     0.00791567            0.393463
       O15           0.0237677  \pm     0.00310958            0.130832
       F17            0.000552  \pm              0                   0
      Kr85             35721.4  \pm        6037.07            0.169004
     Bi210              755991  \pm        9305.47            0.012309
       C11             4576.36  \pm        164.528           0.0359516
       C14         1.02923e+11  \pm         325458         3.16215e-06
       C10            -55.6283  \pm        105.227             -1.8916
     Tl208             2486.58  \pm        73.5923           0.0295958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.5  \pm        228.893          0.00609724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01145  \pm      0.0290174          0.00482702
       pep           0.0146234  \pm    0.000370583           0.0253418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525993  \pm    0.000182452          0.00346871
   Be7_862            0.447394  \pm     0.00155188          0.00346871
        B8         0.000500465  \pm     8.3169e-06           0.0166184
       N13           0.0225445  \pm     0.00544432            0.241492
       O15           0.0219133  \pm      0.0019206           0.0876456
       F17            0.000552  \pm              0                   0
      Kr85             37886.1  \pm        4581.04            0.120916
     Bi210              756564  \pm        7123.47          0.00941556
       C11             4494.13  \pm        146.825           0.0326703
       C14         1.02923e+11  \pm         288482         2.80289e-06
       C10              148.76  \pm        105.444            0.708823
     Tl208             2699.58  \pm        73.3986           0.0271889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.7  \pm         221.72          0.00585869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95925  \pm      0.0205183           0.0034431
       pep           0.0143134  \pm     0.00035834           0.0250353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525893  \pm    0.000157884           0.0030022
   Be7_862            0.447309  \pm     0.00134291           0.0030022
        B8         0.000524169  \pm    7.74106e-06           0.0147682
       N13           0.0300333  \pm     0.00394681            0.131414
       O15           0.0240777  \pm     0.00166991           0.0693553
       F17            0.000552  \pm              0                   0
      Kr85             28038.6  \pm        3733.02            0.133139
     Bi210              744712  \pm        3621.08          0.00486238
       C11             4250.62  \pm        133.025           0.0312956
       C14         1.02922e+11  \pm         310118         3.01313e-06
       C10             233.452  \pm        97.3985            0.417209
     Tl208             2492.08  \pm        72.8757            0.029243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.6  \pm        192.265          0.00512098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93426  \pm      0.0306538          0.00516557
       pep           0.0150793  \pm    0.000529734           0.0351299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524784  \pm    0.000240172          0.00457659
   Be7_862            0.446366  \pm     0.00204283          0.00457659
        B8         0.000521971  \pm    8.45876e-06           0.0162054
       N13           0.0353535  \pm     0.00815803            0.230756
       O15           0.0201719  \pm     0.00270887            0.134289
       F17            0.000552  \pm              0                   0
      Kr85             29786.6  \pm        6181.78            0.207536
     Bi210              746422  \pm        9409.98           0.0126068
       C11             4526.95  \pm        160.888           0.0355401
       C14         1.02923e+11  \pm         320634         3.11529e-06
       C10            -75.3404  \pm        104.106            -1.38181
     Tl208             2655.68  \pm        73.9567           0.0278485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.6  \pm        225.949          0.00598959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98037  \pm      0.0307526          0.00514226
       pep           0.0142982  \pm     0.00057972            0.040545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523776  \pm    0.000227448          0.00434247
   Be7_862            0.445508  \pm     0.00193461          0.00434247
        B8          0.00052541  \pm    8.42345e-06           0.0160321
       N13            0.047674  \pm     0.00577484            0.121132
       O15           0.0241968  \pm     0.00261462            0.108056
       F17            0.000552  \pm              0                   0
      Kr85             18244.9  \pm        5524.87            0.302817
     Bi210              723566  \pm        5089.41          0.00703378
       C11             4536.26  \pm        145.424           0.0320581
       C14         1.02922e+11  \pm         325699         3.16451e-06
       C10              131.29  \pm        113.558            0.864938
     Tl208             2445.75  \pm        75.3769           0.0308196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.1  \pm        230.081          0.00610373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92985  \pm      0.0308346           0.0051999
       pep           0.0149942  \pm    0.000386471           0.0257747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523661  \pm    0.000214307          0.00409247
   Be7_862            0.445411  \pm     0.00182283          0.00409247
        B8         0.000518069  \pm    8.38933e-06           0.0161934
       N13           0.0299092  \pm     0.00795063            0.265825
       O15           0.0211907  \pm     0.00178074           0.0840343
       F17            0.000552  \pm              0                   0
      Kr85             34526.7  \pm        6267.84            0.181536
     Bi210              751638  \pm        7802.95           0.0103813
       C11             4461.56  \pm        142.839           0.0320155
       C14         1.02922e+11  \pm         321133         3.12015e-06
       C10             101.073  \pm        105.072             1.03957
     Tl208             2569.26  \pm        73.2695           0.0285178
      Be11              4.7856  \pm              0                   0
  ExtTl208               38260  \pm        217.962          0.00569687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99695  \pm      0.0277683           0.0046304
       pep           0.0143231  \pm    0.000438563           0.0306192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526867  \pm    0.000200561          0.00380668
   Be7_862            0.448137  \pm     0.00170592          0.00380668
        B8         0.000525869  \pm     8.4234e-06            0.016018
       N13           0.0237235  \pm     0.00440437            0.185655
       O15           0.0225124  \pm     0.00178256           0.0791813
       F17            0.000552  \pm              0                   0
      Kr85             30525.4  \pm        4694.87            0.153802
     Bi210              762750  \pm        3026.69          0.00396812
       C11             4307.58  \pm        137.576           0.0319382
       C14         1.02922e+11  \pm         319745         3.10667e-06
       C10             152.658  \pm        104.321            0.683364
     Tl208             2488.84  \pm        73.4106           0.0294959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.9  \pm        212.603          0.00560382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93754  \pm      0.0293536          0.00494374
       pep           0.0144715  \pm    0.000314443           0.0217284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528014  \pm    0.000219642          0.00415978
   Be7_862            0.449113  \pm     0.00186821          0.00415978
        B8         0.000520091  \pm    8.23095e-06            0.015826
       N13           0.0281357  \pm     0.00259194           0.0921228
       O15           0.0228014  \pm     0.00118071           0.0517823
       F17            0.000552  \pm              0                   0
      Kr85             25430.1  \pm        3714.26            0.146058
     Bi210              748722  \pm         2797.1          0.00373584
       C11             4606.87  \pm        133.561           0.0289918
       C14         1.02922e+11  \pm         321608         3.12476e-06
       C10             150.377  \pm        105.867            0.704009
     Tl208             2516.09  \pm        73.7148           0.0292974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.9  \pm         213.85          0.00569736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97989  \pm      0.0300318          0.00502213
       pep           0.0147271  \pm    0.000404099           0.0274391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525743  \pm    0.000220723          0.00419831
   Be7_862            0.447181  \pm     0.00187741          0.00419831
        B8         0.000535986  \pm    8.41348e-06           0.0156972
       N13           0.0227502  \pm     0.00551868            0.242577
       O15           0.0208395  \pm     0.00195744           0.0939291
       F17            0.000552  \pm              0                   0
      Kr85             40176.5  \pm        5204.42            0.129539
     Bi210              760656  \pm        6706.42          0.00881663
       C11             4295.83  \pm        147.557           0.0343489
       C14         1.02923e+11  \pm         321199         3.12079e-06
       C10            -14.6966  \pm        105.908            -7.20633
     Tl208             2474.64  \pm        73.5434           0.0297189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.1  \pm        227.042          0.00597932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95213  \pm      0.0292335          0.00491143
       pep           0.0142702  \pm     0.00033238           0.0232918
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052579  \pm    5.03685e-05         0.000957959
   Be7_862            0.447221  \pm     0.00042842         0.000957959
        B8           0.0005324  \pm    8.52345e-06           0.0160095
       N13           0.0220724  \pm     0.00540179             0.24473
       O15           0.0240394  \pm     0.00135007           0.0561606
       F17            0.000552  \pm              0                   0
      Kr85             42278.5  \pm         4910.4            0.116144
     Bi210              752102  \pm        5689.56          0.00756488
       C11             4382.21  \pm        136.868           0.0312327
       C14         1.02923e+11  \pm         319597         3.10519e-06
       C10             291.269  \pm         108.16            0.371341
     Tl208             2520.74  \pm        73.5351           0.0291721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.4  \pm        206.276          0.00548324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94568  \pm      0.0307959          0.00517954
       pep           0.0143406  \pm    0.000536899            0.037439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523533  \pm    0.000221038          0.00422205
   Be7_862            0.445302  \pm     0.00188008          0.00422205
        B8         0.000514987  \pm    8.65209e-06           0.0168006
       N13           0.0385489  \pm     0.00828371            0.214888
       O15           0.0233119  \pm     0.00280866            0.120482
       F17            0.000552  \pm              0                   0
      Kr85             26666.1  \pm        6173.76            0.231521
     Bi210              740309  \pm        9846.43           0.0133004
       C11             4500.04  \pm        164.977           0.0366611
       C14         1.02922e+11  \pm         321177         3.12058e-06
       C10             238.112  \pm        106.343            0.446608
     Tl208             2530.47  \pm        73.3823           0.0289994
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.3  \pm         215.15           0.0056618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99989  \pm      0.0312428          0.00520723
       pep           0.0156802  \pm    0.000516993            0.032971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm    0.000226436          0.00430755
   Be7_862            0.447122  \pm       0.001926          0.00430755
        B8         0.000530934  \pm    8.47772e-06           0.0159676
       N13          0.00423289  \pm     0.00815939             1.92762
       O15           0.0144741  \pm     0.00261119            0.180405
       F17            0.000552  \pm              0                   0
      Kr85             54649.1  \pm        6245.36            0.114281
     Bi210              803715  \pm        9243.76           0.0115013
       C11              4853.5  \pm        158.422           0.0326408
       C14         1.02922e+11  \pm         321077         3.11962e-06
       C10            -43.0736  \pm        105.408            -2.44717
     Tl208              2458.3  \pm        73.3132           0.0298228
      Be11              4.7856  \pm              0                   0
  ExtTl208               37929  \pm        227.124          0.00598814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96517  \pm      0.0292766          0.00490792
       pep           0.0148504  \pm    0.000179429           0.0120824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524589  \pm    0.000181267           0.0034554
   Be7_862            0.446199  \pm      0.0015418           0.0034554
        B8         0.000526509  \pm    8.44928e-06           0.0160478
       N13           0.0342881  \pm     0.00864153            0.252027
       O15           0.0209226  \pm    0.000898125           0.0429261
       F17            0.000552  \pm              0                   0
      Kr85             29459.4  \pm        7177.45            0.243639
     Bi210              749283  \pm        8532.99           0.0113882
       C11             4512.82  \pm        134.695           0.0298473
       C14         1.02922e+11  \pm         319345         3.10278e-06
       C10            -69.4315  \pm        102.252             -1.4727
     Tl208             2471.08  \pm        73.7277           0.0298363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.1  \pm        214.602           0.0056632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96261  \pm      0.0294659          0.00494177
       pep           0.0140263  \pm    0.000410307           0.0292527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525782  \pm    0.000182515           0.0034713
   Be7_862            0.447214  \pm     0.00155242           0.0034713
        B8          0.00052509  \pm     8.1608e-06           0.0155417
       N13             0.02906  \pm     0.00401849            0.138282
       O15           0.0254954  \pm     0.00178207           0.0698977
       F17            0.000552  \pm              0                   0
      Kr85             32450.2  \pm        4172.35            0.128577
     Bi210              740910  \pm        4900.56          0.00661424
       C11             4473.45  \pm        143.609           0.0321024
       C14         1.02922e+11  \pm         321409         3.12283e-06
       C10             -83.599  \pm        104.791            -1.25349
     Tl208             2346.11  \pm         72.248           0.0307948
      Be11              4.7856  \pm              0                   0
  ExtTl208               37854  \pm        225.428           0.0059552
