Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526547  \pm    0.000184394          0.00350195
   Be7_862            0.447865  \pm      0.0015684          0.00350195
        B8         0.000533504  \pm    8.23127e-06           0.0154287
       N13           0.0388484  \pm     0.00610911            0.157255
       O15            0.022485  \pm     0.00113773           0.0505995
       F17            0.000552  \pm              0                   0
      Kr85               15806  \pm        5092.77            0.322205
     Bi210              741133  \pm        6283.52          0.00847826
       C11             4293.44  \pm        132.857           0.0309441
       C14         1.02922e+11  \pm         319663         3.10586e-06
       C10            -51.2205  \pm         102.51            -2.00134
     Tl208             2436.47  \pm        73.0376           0.0299768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.6  \pm         207.14          0.00548141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96043  \pm      0.0325693          0.00546426
       pep           0.0141133  \pm    0.000392892           0.0278384
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm    0.000200237          0.00380925
   Be7_862            0.447111  \pm     0.00170316          0.00380925
        B8         0.000525796  \pm    8.38169e-06           0.0159409
       N13           0.0223034  \pm     0.00797318            0.357487
       O15           0.0226176  \pm     0.00181769           0.0803665
       F17            0.000552  \pm              0                   0
      Kr85             40190.6  \pm         5910.8            0.147069
     Bi210              761920  \pm         8005.7           0.0105073
       C11             4588.69  \pm        145.907           0.0317971
       C14         1.02922e+11  \pm         322929          3.1376e-06
       C10            -75.9027  \pm        105.561            -1.39074
     Tl208             2433.33  \pm        71.5625           0.0294093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.7  \pm        221.385           0.0059016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02091  \pm      0.0298879          0.00496401
       pep            0.014682  \pm    0.000409962           0.0279227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528172  \pm    0.000148744           0.0028162
   Be7_862            0.449247  \pm     0.00126517           0.0028162
        B8         0.000520579  \pm    8.30181e-06           0.0159473
       N13            0.028893  \pm     0.00144619           0.0500531
       O15           0.0228603  \pm      0.0021992           0.0962017
       F17            0.000552  \pm              0                   0
      Kr85             26564.5  \pm        3630.43            0.136665
     Bi210              746784  \pm        5959.88          0.00798073
       C11             4357.09  \pm        150.853           0.0346224
       C14         1.02922e+11  \pm         320498         3.11398e-06
       C10            -105.269  \pm        102.246           -0.971288
     Tl208             2492.21  \pm        73.9116           0.0296571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.2  \pm        218.151          0.00576279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01095  \pm      0.0293823          0.00488814
       pep           0.0143856  \pm    0.000494233            0.034356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528967  \pm    0.000221291          0.00418346
   Be7_862            0.449924  \pm     0.00188224          0.00418346
        B8          0.00052642  \pm    8.40618e-06           0.0159686
       N13           0.0160951  \pm     0.00764986            0.475291
       O15           0.0198173  \pm     0.00243801            0.123024
       F17            0.000552  \pm              0                   0
      Kr85             33281.6  \pm        6048.38            0.181733
     Bi210              774750  \pm        8390.69           0.0108302
       C11             4857.31  \pm        153.886           0.0316814
       C14         1.02923e+11  \pm         318115         3.09081e-06
       C10             145.343  \pm        107.452            0.739298
     Tl208             2417.91  \pm        73.6148           0.0304456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37060.7  \pm        219.459          0.00592162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97976  \pm      0.0307291          0.00513884
       pep           0.0145262  \pm    0.000528905           0.0364103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524755  \pm    0.000227191          0.00432946
   Be7_862            0.446341  \pm     0.00193242          0.00432946
        B8         0.000522924  \pm      8.363e-06           0.0159928
       N13            0.036077  \pm     0.00776445            0.215219
       O15           0.0228644  \pm     0.00264948            0.115878
       F17            0.000552  \pm              0                   0
      Kr85             22525.7  \pm        6042.38            0.268244
     Bi210              743664  \pm        8838.14           0.0118846
       C11             4427.95  \pm        159.964            0.036126
       C14         1.02923e+11  \pm         320945         3.11831e-06
       C10             192.835  \pm        107.932            0.559709
     Tl208              2516.5  \pm        74.2807           0.0295174
      Be11              4.7856  \pm              0                   0
  ExtTl208             38246.2  \pm        228.917          0.00598535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94183  \pm      0.0294394          0.00495459
       pep           0.0139407  \pm    0.000414722           0.0297489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523836  \pm    0.000199585          0.00381007
   Be7_862            0.445559  \pm     0.00169761          0.00381007
        B8         0.000531936  \pm    8.32987e-06           0.0156595
       N13           0.0416857  \pm     0.00771861            0.185162
       O15           0.0265151  \pm     0.00204687           0.0771965
       F17            0.000552  \pm              0                   0
      Kr85             21274.6  \pm        5679.79            0.266975
     Bi210              729052  \pm        8294.73           0.0113774
       C11             4114.61  \pm        150.474           0.0365706
       C14         1.02923e+11  \pm         320901         3.11789e-06
       C10             121.034  \pm         105.85            0.874551
     Tl208             2378.03  \pm        74.3207            0.031253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm         215.56          0.00569769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9993  \pm      0.0269673          0.00449506
       pep           0.0146859  \pm    0.000362016           0.0246506
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052218  \pm    0.000188309          0.00360621
   Be7_862            0.444151  \pm      0.0016017          0.00360621
        B8         0.000533831  \pm    8.42888e-06           0.0157894
       N13           0.0421575  \pm     0.00605439            0.143614
       O15           0.0227928  \pm     0.00151637           0.0665285
       F17            0.000552  \pm              0                   0
      Kr85               23050  \pm           5048            0.219002
     Bi210              736512  \pm        5681.88          0.00771458
       C11             4652.91  \pm        130.366           0.0280182
       C14         1.02923e+11  \pm         318489         3.09445e-06
       C10             78.2786  \pm        100.274             1.28099
     Tl208             2589.46  \pm        74.8159           0.0288925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.6  \pm        210.549          0.00557618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97531  \pm      0.0309006          0.00517137
       pep            0.013931  \pm    0.000233473           0.0167593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524562  \pm    0.000121685          0.00231975
   Be7_862            0.446177  \pm     0.00103502          0.00231975
        B8         0.000521912  \pm    8.24448e-06           0.0157967
       N13            0.023907  \pm     0.00750508            0.313929
       O15           0.0231318  \pm    0.000948518           0.0410049
       F17            0.000552  \pm              0                   0
      Kr85             39290.3  \pm        6093.14             0.15508
     Bi210              757694  \pm        7365.12          0.00972044
       C11             4629.91  \pm        136.657           0.0295161
       C14         1.02922e+11  \pm         320037         3.10951e-06
       C10             59.4467  \pm        105.153             1.76886
     Tl208             2406.82  \pm        71.2253           0.0295931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm        210.224          0.00556383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94622  \pm      0.0335548          0.00564305
       pep           0.0139194  \pm    0.000293825            0.021109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522883  \pm    0.000241827          0.00462488
   Be7_862            0.444749  \pm     0.00205691          0.00462488
        B8         0.000519378  \pm    9.12146e-06           0.0175623
       N13           0.0305468  \pm      0.0128566            0.420884
       O15           0.0249551  \pm     0.00190428           0.0763081
       F17            0.000552  \pm              0                   0
      Kr85             31319.3  \pm        7376.16            0.235515
     Bi210              748627  \pm        13856.6           0.0185093
       C11             4299.36  \pm         162.02           0.0376846
       C14         1.02923e+11  \pm         321852         3.12711e-06
       C10             150.918  \pm        110.007            0.728919
     Tl208             2568.05  \pm        74.5421           0.0290267
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.4  \pm        250.919           0.0065821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99352  \pm      0.0292516          0.00488054
       pep           0.0140392  \pm    0.000534893              0.0381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523832  \pm    0.000199647          0.00381129
   Be7_862            0.445556  \pm     0.00169814          0.00381129
        B8         0.000525393  \pm    7.97542e-06           0.0151799
       N13           0.0331402  \pm     0.00843745            0.254599
       O15           0.0234771  \pm     0.00284899            0.121352
       F17            0.000552  \pm              0                   0
      Kr85             27845.8  \pm        5914.64            0.212407
     Bi210              748962  \pm        10775.6           0.0143873
       C11             4740.71  \pm        158.354            0.033403
       C14         1.02922e+11  \pm         318885         3.09831e-06
       C10             206.193  \pm        100.052            0.485234
     Tl208             2477.18  \pm        72.7205           0.0293561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        210.112          0.00556337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03322  \pm        0.03063          0.00507689
       pep             0.01505  \pm    0.000504043           0.0334913
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052832  \pm    0.000218235          0.00413073
   Be7_862            0.449373  \pm     0.00185624          0.00413073
        B8         0.000536855  \pm    8.51743e-06           0.0158654
       N13            0.010348  \pm      0.0060621            0.585823
       O15           0.0194311  \pm     0.00246637            0.126929
       F17            0.000552  \pm              0                   0
      Kr85             46754.7  \pm        5197.93            0.111174
     Bi210              775717  \pm        7424.42          0.00957104
       C11             4427.87  \pm        154.878           0.0349779
       C14         1.02922e+11  \pm         321986         3.12844e-06
       C10            -53.2113  \pm        105.876            -1.98972
     Tl208             2444.12  \pm        73.8968           0.0302346
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.2  \pm        225.312          0.00591381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99197  \pm      0.0309586          0.00516669
       pep           0.0142615  \pm     0.00051285           0.0359605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526368  \pm    0.000222707          0.00423101
   Be7_862            0.447713  \pm     0.00189428          0.00423101
        B8         0.000528255  \pm    8.32546e-06           0.0157603
       N13           0.0238782  \pm     0.00815024            0.341325
       O15           0.0238056  \pm     0.00260037            0.109234
       F17            0.000552  \pm              0                   0
      Kr85               36460  \pm        6234.02            0.170982
     Bi210              751118  \pm        9186.14             0.01223
       C11              4340.2  \pm        157.565           0.0363036
       C14         1.02922e+11  \pm         321047         3.11932e-06
       C10              115.88  \pm         108.77            0.938643
     Tl208                2441  \pm        73.3408           0.0300455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.3  \pm        226.032          0.00598295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95342  \pm      0.0290721          0.00488326
       pep           0.0149876  \pm    0.000345517           0.0230535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526309  \pm    0.000164634          0.00312809
   Be7_862            0.447663  \pm     0.00140033          0.00312809
        B8          0.00054026  \pm    8.38188e-06           0.0155145
       N13           0.0452804  \pm     0.00348832           0.0770382
       O15           0.0212298  \pm     0.00152128           0.0716577
       F17            0.000552  \pm              0                   0
      Kr85             9893.17  \pm        4296.31             0.43427
     Bi210              735972  \pm        4631.65          0.00629324
       C11              4357.8  \pm        139.973           0.0321202
       C14         1.02923e+11  \pm         320381         3.11283e-06
       C10            -117.301  \pm         105.29           -0.897605
     Tl208             2413.36  \pm        73.2472           0.0303508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.1  \pm        224.344          0.00596119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02213  \pm      0.0294861          0.00489629
       pep            0.014464  \pm    0.000496237           0.0343085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526145  \pm    0.000168802          0.00320828
   Be7_862            0.447523  \pm     0.00143578          0.00320828
        B8         0.000514916  \pm     8.0627e-06           0.0156583
       N13            0.033166  \pm     0.00546784            0.164863
       O15           0.0226103  \pm     0.00244948            0.108334
       F17            0.000552  \pm              0                   0
      Kr85             25900.8  \pm        5276.19            0.203708
     Bi210              744091  \pm        7302.85          0.00981446
       C11             4430.75  \pm        150.778           0.0340299
       C14         1.02923e+11  \pm         289300         2.81084e-06
       C10             29.6352  \pm        105.105             3.54664
     Tl208              2598.7  \pm        73.3019           0.0282071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.4  \pm        226.669          0.00601972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99931  \pm      0.0296519          0.00494256
       pep           0.0145886  \pm    0.000444883           0.0304952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524274  \pm    0.000217424          0.00414715
   Be7_862            0.445932  \pm     0.00184935          0.00414715
        B8         0.000515331  \pm    7.99291e-06           0.0155102
       N13           0.0361789  \pm     0.00578184            0.159812
       O15           0.0223741  \pm     0.00201619           0.0901125
       F17            0.000552  \pm              0                   0
      Kr85             28192.2  \pm        4417.52            0.156693
     Bi210              743131  \pm        5343.57          0.00719062
       C11             4441.46  \pm        143.083           0.0322154
       C14         1.02922e+11  \pm         319815         3.10734e-06
       C10             96.5592  \pm        104.644             1.08373
     Tl208             2457.12  \pm        71.6864            0.029175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.3  \pm        219.835          0.00581109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98228  \pm      0.0281972          0.00471344
       pep           0.0142379  \pm    0.000282026           0.0198081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm    0.000207603          0.00394724
   Be7_862            0.447353  \pm     0.00176581          0.00394724
        B8         0.000510831  \pm    7.99962e-06             0.01566
       N13           0.0390706  \pm     0.00564056            0.144369
       O15           0.0247297  \pm     0.00118344            0.047855
       F17            0.000552  \pm              0                   0
      Kr85             19702.9  \pm        4821.44            0.244707
     Bi210              730933  \pm        3667.82            0.005018
       C11             4594.67  \pm        132.527           0.0288436
       C14         1.02922e+11  \pm         318181         3.09146e-06
       C10             320.095  \pm        98.5139            0.307765
     Tl208             2601.39  \pm        73.3813           0.0282086
      Be11              4.7856  \pm              0                   0
  ExtTl208               37689  \pm        206.222          0.00547169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93425  \pm      0.0305408          0.00514653
       pep           0.0144114  \pm    0.000454179           0.0315153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525239  \pm    0.000211357          0.00402403
   Be7_862            0.446752  \pm     0.00179774          0.00402403
        B8         0.000519285  \pm     8.4918e-06           0.0163529
       N13           0.0419416  \pm     0.00641576            0.152969
       O15           0.0224344  \pm       0.002171           0.0967709
       F17            0.000552  \pm              0                   0
      Kr85             21998.4  \pm        5466.62              0.2485
     Bi210              738429  \pm         7401.6           0.0100234
       C11              4460.3  \pm        150.036           0.0336381
       C14         1.02923e+11  \pm         320766         3.11657e-06
       C10             223.633  \pm        107.847             0.48225
     Tl208             2631.05  \pm        74.2179           0.0282085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.1  \pm        225.465           0.0059975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04136  \pm      0.0302743          0.00501118
       pep           0.0149823  \pm    0.000439246           0.0293177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525021  \pm    0.000219096           0.0041731
   Be7_862            0.446568  \pm     0.00186357           0.0041731
        B8         0.000537279  \pm    8.48444e-06           0.0157915
       N13           0.0353395  \pm     0.00651418            0.184332
       O15           0.0206205  \pm     0.00171391           0.0831167
       F17            0.000552  \pm              0                   0
      Kr85             25341.3  \pm        5458.91            0.215416
     Bi210              748232  \pm        4238.43          0.00566459
       C11             4546.67  \pm        137.135           0.0301617
       C14         1.02922e+11  \pm         321627         3.12496e-06
       C10            -165.249  \pm        104.071           -0.629782
     Tl208             2477.68  \pm        74.4996           0.0300683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.9  \pm        218.776           0.0058008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97812  \pm      0.0298727          0.00499701
       pep           0.0142118  \pm    0.000387116           0.0272392
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052807  \pm    0.000230557          0.00436603
   Be7_862            0.449161  \pm     0.00196105          0.00436603
        B8         0.000523075  \pm    8.44235e-06           0.0161399
       N13           0.0251599  \pm     0.00691225            0.274733
       O15           0.0238364  \pm      0.0019104           0.0801464
       F17            0.000552  \pm              0                   0
      Kr85             36562.1  \pm        4667.35            0.127655
     Bi210              746053  \pm        7768.44           0.0104127
       C11              4456.3  \pm        148.085           0.0332305
       C14         1.02922e+11  \pm         320765         3.11658e-06
       C10             23.5668  \pm        105.683              4.4844
     Tl208             2585.47  \pm        74.0586           0.0286441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.3  \pm        226.654          0.00599071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96506  \pm      0.0298957           0.0050118
       pep           0.0141874  \pm    0.000370959            0.026147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524603  \pm    0.000212664           0.0040538
   Be7_862            0.446212  \pm     0.00180885           0.0040538
        B8         0.000524036  \pm    8.35342e-06           0.0159405
       N13           0.0365782  \pm     0.00372864            0.101936
       O15           0.0251069  \pm     0.00186771           0.0743901
       F17            0.000552  \pm              0                   0
      Kr85               22146  \pm        5025.59             0.22693
     Bi210              735633  \pm         6873.9           0.0093442
       C11             4406.11  \pm        146.674           0.0332888
       C14         1.02923e+11  \pm         319968         3.10882e-06
       C10              94.145  \pm        104.612             1.11118
     Tl208             2499.14  \pm        73.5224           0.0294191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.6  \pm        206.259          0.00543137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02386  \pm        0.02756          0.00457514
       pep           0.0145415  \pm    0.000408198           0.0280712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525001  \pm    0.000169744          0.00323322
   Be7_862             0.44655  \pm     0.00144379          0.00323322
        B8         0.000516835  \pm    8.01328e-06           0.0155045
       N13           0.0242985  \pm     0.00556872             0.22918
       O15           0.0201489  \pm     0.00211343            0.104891
       F17            0.000552  \pm              0                   0
      Kr85             30071.3  \pm        5452.14            0.181307
     Bi210              773032  \pm        8070.74           0.0104404
       C11             5045.87  \pm        146.993           0.0291312
       C14         1.02923e+11  \pm         320159         3.11068e-06
       C10             110.346  \pm         99.169            0.898708
     Tl208             2568.21  \pm        73.3223           0.0285499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.6  \pm        208.368          0.00551478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97823  \pm      0.0318429          0.00532647
       pep           0.0142728  \pm    0.000184671           0.0129387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527538  \pm    0.000213447          0.00404609
   Be7_862            0.448708  \pm     0.00181551          0.00404609
        B8         0.000529685  \pm    8.16583e-06           0.0154164
       N13           0.0311316  \pm     0.00806506            0.259063
       O15           0.0242405  \pm     0.00129808           0.0535502
       F17            0.000552  \pm              0                   0
      Kr85             27043.8  \pm        6130.36            0.226683
     Bi210              740393  \pm        8348.68            0.011276
       C11             4405.19  \pm        144.507           0.0328038
       C14         1.02923e+11  \pm         319708         3.10628e-06
       C10             74.2791  \pm        107.135             1.44233
     Tl208             2420.08  \pm        73.7876           0.0304898
      Be11              4.7856  \pm              0                   0
  ExtTl208               37885  \pm        224.684          0.00593068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9516  \pm      0.0277663          0.00466536
       pep           0.0146745  \pm    0.000391576           0.0266842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525058  \pm    0.000221685          0.00422211
   Be7_862            0.446599  \pm     0.00188559          0.00422211
        B8         0.000528786  \pm    8.27703e-06           0.0156529
       N13           0.0401739  \pm     0.00541714            0.134842
       O15           0.0232393  \pm     0.00194264           0.0835928
       F17            0.000552  \pm              0                   0
      Kr85             22009.5  \pm        4761.22            0.216325
     Bi210              734232  \pm        6822.06          0.00929142
       C11             4339.83  \pm         136.19           0.0313815
       C14         1.02922e+11  \pm         321247         3.12125e-06
       C10            -21.6172  \pm        104.144            -4.81767
     Tl208             2496.76  \pm        73.4026           0.0293992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.6  \pm        221.578          0.00585572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01783  \pm      0.0302975          0.00503462
       pep           0.0144678  \pm     0.00047149           0.0325889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524238  \pm    0.000218072          0.00415978
   Be7_862            0.445902  \pm     0.00185485          0.00415978
        B8         0.000527798  \pm    8.18831e-06           0.0155141
       N13           0.0231818  \pm      0.0061214             0.26406
       O15           0.0234357  \pm     0.00203952           0.0870258
       F17            0.000552  \pm              0                   0
      Kr85             45255.3  \pm        5259.24            0.116213
     Bi210              748442  \pm        5445.25          0.00727545
       C11             4524.48  \pm        140.008           0.0309446
       C14         1.02923e+11  \pm         316643          3.0765e-06
       C10             179.119  \pm        103.907              0.5801
     Tl208              2520.8  \pm         72.288           0.0286766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.5  \pm        211.518          0.00561077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97037  \pm      0.0303332          0.00508062
       pep            0.013946  \pm    0.000476444           0.0341634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526519  \pm    0.000197796          0.00375667
   Be7_862            0.447841  \pm     0.00168239          0.00375667
        B8         0.000526161  \pm    8.19534e-06           0.0155757
       N13           0.0283964  \pm     0.00746784            0.262985
       O15            0.024907  \pm     0.00235725           0.0946424
       F17            0.000552  \pm              0                   0
      Kr85             27028.5  \pm        5960.22            0.220516
     Bi210              749502  \pm        8331.21           0.0111156
       C11             4376.62  \pm        152.384           0.0348177
       C14         1.02922e+11  \pm         317944         3.08917e-06
       C10             105.448  \pm        107.256             1.01715
     Tl208             2501.22  \pm        73.0923           0.0292226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.4  \pm        224.986          0.00592218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99864  \pm      0.0295221          0.00492146
       pep           0.0141957  \pm    0.000344716           0.0242831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527048  \pm    0.000195936          0.00371761
   Be7_862            0.448292  \pm     0.00166658          0.00371761
        B8         0.000520715  \pm    7.96606e-06           0.0152983
       N13           0.0210582  \pm     0.00359691            0.170808
       O15           0.0218845  \pm     0.00151992           0.0694516
       F17            0.000552  \pm              0                   0
      Kr85               37913  \pm        4253.47             0.11219
     Bi210              763032  \pm        4583.72          0.00600724
       C11              4767.4  \pm        126.491           0.0265326
       C14         1.02922e+11  \pm         303980         2.95349e-06
       C10              147.13  \pm         101.28            0.688374
     Tl208             2578.29  \pm        71.3514           0.0276739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.6  \pm        211.729          0.00562338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98315  \pm      0.0313775          0.00524432
       pep           0.0142221  \pm    0.000504562           0.0354772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522628  \pm    0.000231405          0.00442773
   Be7_862            0.444532  \pm     0.00196826          0.00442773
        B8         0.000535102  \pm    8.39985e-06           0.0156977
       N13           0.0317867  \pm     0.00844235            0.265594
       O15            0.022875  \pm     0.00259044            0.113243
       F17            0.000552  \pm              0                   0
      Kr85             26584.4  \pm        6308.69            0.237308
     Bi210              755766  \pm        9341.83           0.0123607
       C11             4647.88  \pm        159.366            0.034288
       C14         1.02923e+11  \pm         321005         3.11889e-06
       C10             12.2148  \pm        107.667             8.81452
     Tl208             2479.82  \pm        73.7419           0.0297368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.1  \pm         227.45          0.00600623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9494  \pm      0.0314205          0.00528129
       pep           0.0137552  \pm    0.000520031           0.0378062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528011  \pm    0.000225969          0.00427962
   Be7_862            0.449111  \pm     0.00192202          0.00427962
        B8          0.00052771  \pm    8.41345e-06           0.0159433
       N13           0.0393172  \pm     0.00816199            0.207594
       O15           0.0258734  \pm      0.0026272             0.10154
       F17            0.000552  \pm              0                   0
      Kr85             16129.5  \pm        6248.42            0.387391
     Bi210              731711  \pm        9227.92           0.0126114
       C11             4188.02  \pm        157.629            0.037638
