Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.3  \pm        229.797          0.00607122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93318  \pm      0.0300622          0.00506679
       pep           0.0143973  \pm    0.000473782           0.0329077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525728  \pm    0.000229408          0.00436363
   Be7_862            0.447169  \pm     0.00195128          0.00436363
        B8          0.00052339  \pm    8.33745e-06           0.0159297
       N13            0.037204  \pm     0.00558049            0.149997
       O15           0.0233502  \pm     0.00232341           0.0995025
       F17            0.000552  \pm              0                   0
      Kr85             31413.5  \pm        5508.64            0.175359
     Bi210              731429  \pm        7602.77           0.0103944
       C11             4535.72  \pm        154.345           0.0340287
       C14         1.02923e+11  \pm         320874         3.11762e-06
       C10             223.662  \pm        110.097            0.492248
     Tl208             2603.08  \pm        74.3045           0.0285448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.3  \pm        226.428          0.00599504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96637  \pm      0.0286038          0.00479418
       pep           0.0146839  \pm    0.000186753           0.0127182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527961  \pm    0.000198867           0.0037667
   Be7_862            0.449068  \pm      0.0016915           0.0037667
        B8         0.000530468  \pm    9.84972e-06            0.018568
       N13           0.0286654  \pm    0.000970934           0.0338713
       O15           0.0220644  \pm    0.000409771           0.0185716
       F17            0.000552  \pm              0                   0
      Kr85             29349.1  \pm        3648.66            0.124319
     Bi210              745946  \pm        2219.08          0.00297486
       C11             4339.46  \pm         134.63           0.0310246
       C14         1.02923e+11  \pm         314871         3.05929e-06
       C10            -71.2466  \pm        112.361            -1.57707
     Tl208             2523.83  \pm        78.6041           0.0311448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.9  \pm        215.708          0.00568266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00841  \pm       0.030814          0.00512848
       pep           0.0151492  \pm    0.000452944           0.0298988
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052567  \pm    0.000219498          0.00417558
   Be7_862             0.44712  \pm     0.00186698          0.00417558
        B8         0.000510552  \pm    8.36621e-06           0.0163866
       N13           0.0299524  \pm     0.00821391            0.274232
       O15            0.019094  \pm      0.0022249            0.116524
       F17            0.000552  \pm              0                   0
      Kr85             35090.3  \pm        6090.11            0.173556
     Bi210              753371  \pm        8696.36           0.0115433
       C11             4388.54  \pm        149.487           0.0340631
       C14         1.02923e+11  \pm         322381         3.13227e-06
       C10             95.7864  \pm        106.669             1.11361
     Tl208             2590.59  \pm        73.4057           0.0283355
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.5  \pm          223.6          0.00585516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94904  \pm      0.0315032           0.0052955
       pep           0.0149093  \pm    0.000500585           0.0335754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525204  \pm    0.000224762          0.00427953
   Be7_862            0.446723  \pm     0.00191176          0.00427953
        B8         0.000519037  \pm    8.31307e-06           0.0160163
       N13           0.0450819  \pm      0.0078385            0.173873
       O15           0.0213419  \pm     0.00245204            0.114893
       F17            0.000552  \pm              0                   0
      Kr85             16751.8  \pm        6158.72            0.367646
     Bi210              733552  \pm        8277.08           0.0112836
       C11             4589.43  \pm        154.282           0.0336169
       C14         1.02922e+11  \pm         321594         3.12463e-06
       C10             20.1703  \pm        105.801             5.24536
     Tl208             2417.34  \pm        72.5709           0.0300209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.2  \pm        225.779          0.00595061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9533  \pm      0.0301747          0.00506857
       pep           0.0145934  \pm     0.00042673           0.0292413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526268  \pm    0.000220928          0.00419802
   Be7_862            0.447628  \pm     0.00187915          0.00419802
        B8         0.000525431  \pm    8.15828e-06           0.0155268
       N13           0.0290623  \pm      0.0027217           0.0936504
       O15           0.0217046  \pm     0.00232044             0.10691
       F17            0.000552  \pm              0                   0
