Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052075  \pm    0.000220093          0.00422646
   Be7_862            0.442935  \pm     0.00187205          0.00422646
        B8         0.000530171  \pm    8.14244e-06           0.0153581
       N13           0.0490097  \pm     0.00486138           0.0991922
       O15           0.0219385  \pm     0.00214817           0.0979176
       F17            0.000552  \pm              0                   0
      Kr85             22026.1  \pm        4345.45            0.197286
     Bi210              726484  \pm        5115.69          0.00704171
       C11             4533.38  \pm        145.182            0.032025
       C14         1.02923e+11  \pm         314528         3.05595e-06
       C10             118.223  \pm        105.496            0.892352
     Tl208             2579.59  \pm        72.9857           0.0282935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.5  \pm        216.252          0.00573757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96578  \pm        0.03017          0.00505718
       pep            0.014491  \pm    0.000259421           0.0179021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525518  \pm    0.000203277          0.00386812
   Be7_862             0.44699  \pm     0.00172901          0.00386812
        B8         0.000511676  \pm    8.08181e-06           0.0157948
       N13           0.0247677  \pm     0.00769489            0.310682
       O15           0.0216519  \pm     0.00144824           0.0668876
       F17            0.000552  \pm              0                   0
      Kr85             34562.6  \pm        6444.08            0.186446
     Bi210              759607  \pm        7576.78          0.00997459
       C11             4385.03  \pm         139.75           0.0318698
       C14         1.02922e+11  \pm         317817         3.08794e-06
       C10             61.5744  \pm        102.533              1.6652
     Tl208             2752.15  \pm        73.9747           0.0268788
      Be11              4.7856  \pm              0                   0
  ExtTl208             38264.6  \pm        213.827          0.00558811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95899  \pm      0.0307035          0.00515246
       pep           0.0145815  \pm    0.000592187           0.0406122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526369  \pm     0.00022172          0.00421225
   Be7_862            0.447714  \pm     0.00188588          0.00421225
        B8         0.000518675  \pm      8.442e-06           0.0162761
       N13           0.0388341  \pm     0.00683973            0.176127
       O15           0.0222174  \pm     0.00278988            0.125572
       F17            0.000552  \pm              0                   0
      Kr85             18086.4  \pm        4067.54            0.224895
     Bi210              741311  \pm        7262.06          0.00979624
       C11             4542.07  \pm        164.233           0.0361583
       C14         1.02923e+11  \pm         321828         3.12689e-06
       C10              236.41  \pm        106.139            0.448961
     Tl208             2527.21  \pm        73.6445           0.0291406
      Be11              4.7856  \pm              0                   0
  ExtTl208               37409  \pm        219.279          0.00586167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00768  \pm      0.0311121          0.00517872
       pep           0.0149077  \pm    0.000519831             0.03487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526336  \pm    0.000214333          0.00407218
   Be7_862            0.447686  \pm     0.00182306          0.00407218
        B8          0.00050925  \pm    8.37832e-06           0.0164523
       N13           0.0214186  \pm     0.00729209            0.340456
       O15           0.0183942  \pm     0.00261029            0.141908
       F17            0.000552  \pm              0                   0
      Kr85             36108.6  \pm         5971.2            0.165368
     Bi210              769044  \pm        8669.66           0.0112733
       C11             4816.32  \pm         154.87           0.0321551
       C14         1.02922e+11  \pm         320538         3.11437e-06
       C10             286.067  \pm        105.821            0.369919
     Tl208             2543.45  \pm        73.4205           0.0288665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.7  \pm         216.53          0.00574981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00382  \pm      0.0291976          0.00486317
       pep           0.0141402  \pm    0.000346043           0.0244723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524276  \pm    0.000212553          0.00405423
   Be7_862            0.445934  \pm     0.00180792          0.00405423
        B8         0.000536518  \pm     7.5606e-06            0.014092
       N13           0.0364971  \pm     0.00640425            0.175473
       O15           0.0236575  \pm     0.00120839           0.0510785
       F17            0.000552  \pm              0                   0
      Kr85             23304.5  \pm        5476.04            0.234978
     Bi210              742870  \pm        4350.13          0.00585584
       C11             4612.93  \pm         131.19           0.0284395
       C14         1.02922e+11  \pm         299402         2.90902e-06
       C10              63.401  \pm        102.357             1.61444
     Tl208              2451.6  \pm        72.4634           0.0295576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37206.7  \pm        206.956          0.00556234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97526  \pm      0.0295381           0.0049434
       pep           0.0146505  \pm    0.000404932           0.0276395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527041  \pm    0.000224651           0.0042625
   Be7_862            0.448285  \pm     0.00191081           0.0042625
        B8         0.000519991  \pm    8.55519e-06           0.0164526
       N13           0.0339435  \pm     0.00628425            0.185139
       O15           0.0223354  \pm      0.0016206           0.0725574
       F17            0.000552  \pm              0                   0
      Kr85             20441.4  \pm        5561.49             0.27207
     Bi210              745920  \pm        4738.88          0.00635306
       C11             4692.18  \pm        141.934           0.0302491
       C14         1.02923e+11  \pm         352156         3.42155e-06
       C10             109.274  \pm        105.871            0.968856
     Tl208             2460.19  \pm        74.1244           0.0301295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.9  \pm        225.879          0.00598786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9535  \pm      0.0313699          0.00526915
       pep           0.0147345  \pm     0.00050241           0.0340975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523705  \pm    0.000226331          0.00432172
   Be7_862            0.445448  \pm      0.0019251          0.00432172
        B8         0.000529234  \pm    8.38182e-06           0.0158376
       N13           0.0273516  \pm      0.0081721            0.298779
       O15            0.019759  \pm     0.00251711            0.127391
       F17            0.000552  \pm              0                   0
      Kr85             33814.7  \pm        6272.82            0.185506
     Bi210              762756  \pm        9177.19           0.0120316
       C11             4703.87  \pm         154.04           0.0327476
       C14         1.02922e+11  \pm         321150         3.12031e-06
       C10             23.1115  \pm        105.433             4.56191
     Tl208             2572.68  \pm        74.0328           0.0287765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.1  \pm        218.049          0.00581339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99295  \pm      0.0309057          0.00515701
       pep           0.0152253  \pm    0.000505437           0.0331972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524622  \pm    0.000227009          0.00432709
   Be7_862            0.446228  \pm     0.00193087          0.00432709
        B8         0.000515313  \pm    8.26469e-06           0.0160382
       N13           0.0316133  \pm     0.00778518            0.246263
       O15           0.0202501  \pm     0.00264084            0.130411
       F17            0.000552  \pm              0                   0
      Kr85             29965.6  \pm         6304.9            0.210405
     Bi210              753563  \pm        9434.75           0.0125202
       C11             5024.68  \pm        162.041           0.0322491
       C14         1.02923e+11  \pm         320947         3.11833e-06
       C10             344.796  \pm         108.66            0.315142
     Tl208             2553.83  \pm        73.7978           0.0288969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.1  \pm        225.858          0.00600957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01993  \pm      0.0285448          0.00474172
       pep           0.0152001  \pm    0.000431429           0.0283833
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052833  \pm    0.000219485          0.00415432
   Be7_862            0.449382  \pm     0.00186688          0.00415432
        B8         0.000524984  \pm    8.04468e-06           0.0153237
       N13           0.0142429  \pm      0.0061253            0.430058
       O15           0.0179855  \pm     0.00179911            0.100031
       F17            0.000552  \pm              0                   0
      Kr85             43009.2  \pm         5017.1            0.116652
     Bi210              777749  \pm        4978.04          0.00640057
       C11             4629.84  \pm         143.92           0.0310853
       C14         1.02923e+11  \pm         321038          3.1192e-06
       C10             98.5786  \pm        106.442             1.07976
     Tl208             2391.29  \pm        72.2147           0.0301991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.2  \pm        225.917          0.00602796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01231  \pm      0.0299702          0.00498481
       pep           0.0145142  \pm    0.000476424           0.0328246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523763  \pm    0.000209404          0.00399807
   Be7_862            0.445497  \pm     0.00178113          0.00399807
        B8         0.000532183  \pm    8.33181e-06           0.0156559
       N13           0.0372346  \pm     0.00572074             0.15364
       O15           0.0210496  \pm     0.00217373            0.103267
       F17            0.000552  \pm              0                   0
      Kr85             30190.7  \pm         5220.3            0.172911
     Bi210              747386  \pm         6355.6          0.00850377
       C11             4695.74  \pm        146.568           0.0312131
       C14         1.02923e+11  \pm         319661         3.10584e-06
       C10             87.9612  \pm        107.416             1.22118
     Tl208             2552.51  \pm        74.2897           0.0291046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.5  \pm        219.352          0.00586634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9612  \pm      0.0302264          0.00507052
       pep           0.0142607  \pm    0.000557215           0.0390735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523472  \pm    0.000225891          0.00431525
   Be7_862             0.44525  \pm     0.00192137          0.00431525
        B8         0.000532224  \pm    8.51195e-06           0.0159932
       N13           0.0402328  \pm     0.00498153            0.123818
       O15           0.0238938  \pm      0.0029309            0.122664
       F17            0.000552  \pm              0                   0
      Kr85             25369.1  \pm        4235.39             0.16695
     Bi210              734947  \pm        8000.27           0.0108855
       C11             4572.03  \pm        148.748           0.0325344
       C14         1.02923e+11  \pm         322252         3.13101e-06
       C10             99.1618  \pm        107.556             1.08466
     Tl208             2491.69  \pm        73.2824           0.0294107
      Be11              4.7856  \pm              0                   0
  ExtTl208               37553  \pm        218.448          0.00581706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94291  \pm      0.0314458          0.00529132
       pep           0.0137607  \pm    0.000483439           0.0351319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520033  \pm    0.000229437          0.00441197
   Be7_862            0.442325  \pm     0.00195152          0.00441197
        B8         0.000534813  \pm     8.4513e-06           0.0158024
       N13           0.0424913  \pm     0.00824575            0.194058
       O15           0.0282015  \pm     0.00249707           0.0885441
       F17            0.000552  \pm              0                   0
      Kr85             31153.5  \pm        6171.82             0.19811
     Bi210              723133  \pm        9465.93           0.0130902
       C11             4257.32  \pm        155.403           0.0365025
       C14         1.02923e+11  \pm         320835         3.11723e-06
       C10            -4.65199  \pm        105.495            -22.6774
     Tl208             2460.63  \pm        73.5907           0.0299073
      Be11              4.7856  \pm              0                   0
  ExtTl208               37524  \pm        223.405          0.00595366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00645  \pm      0.0286898          0.00477649
       pep           0.0149074  \pm    0.000364865           0.0244755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526444  \pm    0.000219851          0.00417615
   Be7_862            0.447777  \pm     0.00186998          0.00417615
        B8         0.000528792  \pm    8.41577e-06           0.0159151
       N13           0.0279504  \pm     0.00301935            0.108025
       O15           0.0199774  \pm     0.00146255           0.0732102
       F17            0.000552  \pm              0                   0
      Kr85             31532.8  \pm        3531.02             0.11198
     Bi210              755748  \pm        2418.83          0.00320058
       C11             4616.77  \pm        135.718           0.0293966
       C14         1.02923e+11  \pm         311147          3.0231e-06
       C10            -67.7818  \pm        105.388            -1.55482
     Tl208             2606.56  \pm        74.1622           0.0284521
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.9  \pm        221.486          0.00579944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01047  \pm      0.0278483          0.00463331
       pep           0.0147178  \pm    0.000421569           0.0286435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530058  \pm    0.000210275          0.00396703
   Be7_862            0.450852  \pm     0.00178854          0.00396703
        B8          0.00051941  \pm     8.2447e-06           0.0158732
       N13            0.021706  \pm     0.00683127            0.314718
       O15           0.0215648  \pm      0.0019786           0.0917513
       F17            0.000552  \pm              0                   0
      Kr85               34134  \pm        5765.37            0.168904
     Bi210              756064  \pm         7385.9          0.00976888
       C11             4428.59  \pm        142.091            0.032085
       C14         1.02922e+11  \pm         319955          3.1087e-06
       C10              212.81  \pm         104.08            0.489076
     Tl208             2531.37  \pm        72.3552           0.0285834
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.8  \pm        210.937          0.00554854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00135  \pm      0.0227809          0.00379596
       pep           0.0139384  \pm    0.000282904           0.0202967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522283  \pm    0.000183188          0.00350744
   Be7_862            0.444239  \pm     0.00155814          0.00350744
        B8         0.000529818  \pm    7.56641e-06           0.0142812
       N13           0.0414028  \pm     0.00390139           0.0942301
       O15           0.0264515  \pm      0.0015015           0.0567643
       F17            0.000552  \pm              0                   0
      Kr85             22947.5  \pm        4242.01            0.184857
     Bi210              728831  \pm        5808.79          0.00797001
       C11             4452.81  \pm        137.431           0.0308639
       C14         1.02922e+11  \pm         319621         3.10546e-06
       C10             196.037  \pm        103.302             0.52695
     Tl208             2395.76  \pm        71.9479           0.0300314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.3  \pm        199.997          0.00533263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97869  \pm      0.0278911          0.00466508
       pep           0.0145045  \pm    0.000293239            0.020217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525962  \pm    0.000133492          0.00253805
   Be7_862            0.447368  \pm     0.00113544          0.00253805
        B8         0.000516758  \pm    7.59152e-06           0.0146907
       N13           0.0370385  \pm      0.0027718           0.0748357
       O15           0.0217121  \pm     0.00122774           0.0565462
       F17            0.000552  \pm              0                   0
      Kr85             25379.4  \pm        3011.24            0.118649
     Bi210              742926  \pm        3385.46          0.00455693
       C11             4283.09  \pm        133.204           0.0311001
       C14         1.02923e+11  \pm         268807         2.61174e-06
       C10             158.227  \pm        104.489            0.660373
     Tl208             2412.48  \pm        69.6382           0.0288659
      Be11              4.7856  \pm              0                   0
  ExtTl208             38267.9  \pm        213.583          0.00558126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97634  \pm      0.0286113          0.00478742
       pep           0.0149597  \pm    0.000215263           0.0143895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527578  \pm    0.000184326          0.00349382
   Be7_862            0.448742  \pm     0.00156783          0.00349382
        B8         0.000526241  \pm    6.23988e-06           0.0118575
       N13           0.0163075  \pm     0.00136211           0.0835267
       O15           0.0198066  \pm    0.000725115           0.0366098
       F17            0.000552  \pm              0                   0
      Kr85             42808.1  \pm        3855.28           0.0900596
     Bi210              768418  \pm        3268.47          0.00425351
       C11             4488.77  \pm        131.892           0.0293827
       C14         1.02922e+11  \pm         297959         2.89499e-06
       C10             68.1718  \pm        105.012             1.54041
     Tl208             2491.73  \pm        71.5307           0.0287072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.2  \pm        208.588          0.00551744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99669  \pm        0.02697          0.00449748
       pep           0.0139414  \pm    0.000436595           0.0313163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526543  \pm    7.47865e-05          0.00142033
   Be7_862            0.447862  \pm    0.000636111          0.00142033
        B8          0.00051434  \pm    8.33031e-06           0.0161961
       N13           0.0265318  \pm     0.00267572             0.10085
       O15           0.0240615  \pm     0.00189971           0.0789522
       F17            0.000552  \pm              0                   0
      Kr85             31977.9  \pm        3254.95            0.101788
     Bi210              748548  \pm        2867.41          0.00383062
       C11             4543.74  \pm        144.071           0.0317076
       C14         1.02923e+11  \pm         320971         3.11857e-06
       C10             163.706  \pm        107.925            0.659263
     Tl208             2568.36  \pm        73.2134           0.0285059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.7  \pm        223.071           0.0058852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99993  \pm      0.0292017          0.00486701
       pep           0.0143629  \pm    0.000331394            0.023073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527409  \pm    0.000207972          0.00394328
   Be7_862            0.448599  \pm     0.00176895          0.00394328
        B8         0.000508499  \pm    8.24279e-06             0.01621
       N13           0.0233719  \pm     0.00436356            0.186702
       O15           0.0216918  \pm     0.00153366           0.0707025
       F17            0.000552  \pm              0                   0
      Kr85             33466.7  \pm        4726.37            0.141226
     Bi210              759736  \pm        4928.42          0.00648702
       C11              4832.1  \pm        143.101           0.0296146
       C14         1.02922e+11  \pm         321717         3.12582e-06
       C10             83.2592  \pm        105.872             1.27159
     Tl208             2528.57  \pm        73.1201           0.0289176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm         225.11           0.0059578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00032  \pm      0.0326339          0.00543869
       pep           0.0140889  \pm    0.000682068           0.0484117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529298  \pm    0.000245181           0.0046322
   Be7_862            0.450205  \pm     0.00208544           0.0046322
        B8         0.000518323  \pm    8.29137e-06           0.0159965
       N13            0.029838  \pm     0.00436551            0.146307
       O15           0.0250025  \pm     0.00347404            0.138948
       F17            0.000552  \pm              0                   0
      Kr85             21463.3  \pm        5565.72            0.259313
     Bi210              742191  \pm        8916.22           0.0120134
       C11              4291.8  \pm        172.045           0.0400869
       C14         1.02922e+11  \pm         322865         3.13698e-06
       C10             83.9475  \pm        106.792             1.27213
     Tl208             2550.71  \pm         73.491            0.028812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.7  \pm        227.284          0.00603439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0309775          0.00516986
       pep           0.0148171  \pm     0.00051432           0.0347111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526478  \pm    0.000195917          0.00372127
   Be7_862            0.447806  \pm     0.00166641          0.00372127
        B8         0.000532421  \pm     8.2858e-06           0.0155625
       N13           0.0346134  \pm     0.00734193            0.212113
       O15           0.0213771  \pm     0.00258426            0.120889
       F17            0.000552  \pm              0                   0
      Kr85             23660.2  \pm         5564.9              0.2352
     Bi210              744403  \pm        8901.28           0.0119576
       C11             4531.91  \pm        155.903           0.0344012
       C14         1.02922e+11  \pm         320645          3.1154e-06
       C10            0.177507  \pm         105.43              593.95
     Tl208             2405.34  \pm        73.2875           0.0304687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.4  \pm        216.007          0.00571924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99841  \pm      0.0299076          0.00498592
       pep           0.0143734  \pm    0.000303963           0.0211476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524432  \pm    0.000188433          0.00359309
   Be7_862            0.446066  \pm     0.00160276          0.00359309
        B8         0.000544473  \pm    8.12416e-06           0.0149211
       N13           0.0237108  \pm     0.00274136            0.115617
       O15           0.0214021  \pm     0.00112742            0.052678
       F17            0.000552  \pm              0                   0
      Kr85             36986.4  \pm        4017.91            0.108632
     Bi210              762963  \pm        3216.04          0.00421519
       C11             4362.82  \pm        134.438           0.0308144
       C14         1.02923e+11  \pm         321172         3.12052e-06
       C10             67.8785  \pm        107.773             1.58774
     Tl208              2413.3  \pm        73.1986           0.0303313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.5  \pm        224.977          0.00601389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95628  \pm      0.0306315          0.00514273
       pep           0.0149669  \pm    0.000533787           0.0356646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528969  \pm    0.000227874          0.00430788
   Be7_862            0.449925  \pm     0.00193823          0.00430788
        B8         0.000516139  \pm    8.33187e-06           0.0161427
       N13           0.0174752  \pm     0.00537783            0.307741
       O15           0.0187041  \pm     0.00256021             0.13688
       F17            0.000552  \pm              0                   0
      Kr85             40460.1  \pm        4424.53            0.109355
     Bi210              770842  \pm        6385.38          0.00828364
       C11             4819.31  \pm        153.554           0.0318623
       C14         1.02923e+11  \pm         321846         3.12707e-06
       C10            -19.1185  \pm        105.594            -5.52316
     Tl208             2554.92  \pm        74.8094           0.0292805
      Be11              4.7856  \pm              0                   0
  ExtTl208               38347  \pm        226.201           0.0058988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01791  \pm      0.0296902          0.00493363
       pep           0.0142492  \pm    0.000408537           0.0286709
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05275  \pm    0.000185468          0.00351599
   Be7_862            0.448676  \pm     0.00157754          0.00351599
        B8         0.000532795  \pm    8.02989e-06           0.0150713
       N13           0.0195641  \pm     0.00528871            0.270328
       O15           0.0234488  \pm     0.00210227           0.0896534
       F17            0.000552  \pm              0                   0
      Kr85             31012.3  \pm        5521.46            0.178041
     Bi210              762324  \pm        7755.84           0.0101739
       C11             4485.05  \pm        146.217           0.0326009
       C14         1.02922e+11  \pm         321880          3.1274e-06
       C10             127.398  \pm        103.507            0.812474
     Tl208             2390.56  \pm        72.2808           0.0302359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.9  \pm        207.631          0.00551319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9633  \pm      0.0272188          0.00456439
       pep           0.0144538  \pm    0.000140009          0.00968667
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052603  \pm    0.000103618          0.00196981
   Be7_862            0.447426  \pm    0.000881344          0.00196981
        B8          0.00053082  \pm    7.45533e-06           0.0140449
       N13           0.0317631  \pm     0.00110001           0.0346317
       O15           0.0214255  \pm    0.000424593           0.0198172
       F17            0.000552  \pm              0                   0
      Kr85             21683.1  \pm        3064.64            0.141337
     Bi210              754886  \pm        2028.08          0.00268661
       C11             4745.53  \pm        123.748           0.0260768
       C14         1.02922e+11  \pm         303856          2.9523e-06
       C10            -25.2624  \pm        93.7992            -3.71299
     Tl208             2563.07  \pm        68.0125           0.0265356
      Be11              4.7856  \pm              0                   0
  ExtTl208             38348.7  \pm        189.045          0.00492964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00002  \pm      0.0305422          0.00509034
       pep            0.015057  \pm    0.000489309           0.0324971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525735  \pm    0.000213903          0.00406865
   Be7_862            0.447174  \pm     0.00181939          0.00406865
        B8         0.000513981  \pm    8.25364e-06           0.0160583
       N13           0.0241622  \pm     0.00727195            0.300964
       O15           0.0182517  \pm      0.0025655            0.140562
       F17            0.000552  \pm              0                   0
      Kr85             36465.6  \pm        5881.11            0.161278
     Bi210              768466  \pm        8782.42           0.0114285
       C11             4690.11  \pm        158.447           0.0337833
       C14         1.02923e+11  \pm         320142         3.11051e-06
       C10            -22.0535  \pm          104.7            -4.74753
     Tl208              2620.1  \pm        73.7793            0.028159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        224.176          0.00592225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97865  \pm      0.0305179          0.00510449
       pep           0.0136844  \pm    0.000355114           0.0259504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523241  \pm    0.000220862          0.00422104
   Be7_862            0.445053  \pm     0.00187859          0.00422104
        B8         0.000528979  \pm    8.46276e-06           0.0159983
       N13           0.0330934  \pm     0.00641457            0.193832
       O15           0.0259018  \pm     0.00143301           0.0553247
       F17            0.000552  \pm              0                   0
      Kr85             32039.1  \pm        5168.37            0.161315
     Bi210              741206  \pm        5758.72          0.00776939
       C11             4553.23  \pm        140.955           0.0309571
       C14         1.02922e+11  \pm         322907         3.13739e-06
       C10            -142.016  \pm        104.733           -0.737469
     Tl208             2577.52  \pm        74.6224           0.0289513
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.3  \pm        222.182          0.00584301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96442  \pm      0.0289602          0.00485549
       pep           0.0140931  \pm     0.00017491           0.0124111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525425  \pm    0.000195662          0.00372387
   Be7_862            0.446911  \pm     0.00166424          0.00372387
        B8         0.000526164  \pm    8.51311e-06           0.0161796
       N13           0.0329556  \pm    0.000989375           0.0300215
       O15           0.0224876  \pm     0.00041752           0.0185666
       F17            0.000552  \pm              0                   0
      Kr85             29677.6  \pm        3565.17             0.12013
     Bi210              749805  \pm        3030.01          0.00404107
       C11             4548.23  \pm        132.711           0.0291787
       C14         1.02922e+11  \pm         315275         3.06323e-06
