Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.01889  \pm      0.0297702          0.00494613
       pep           0.0146022  \pm    0.000423405            0.028996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528567  \pm    0.000228222          0.00431775
   Be7_862            0.449584  \pm     0.00194119          0.00431775
        B8         0.000528349  \pm    8.21197e-06           0.0155427
       N13           0.0162943  \pm     0.00832348            0.510822
       O15           0.0219283  \pm     0.00215512           0.0982802
       F17            0.000552  \pm              0                   0
      Kr85             40516.3  \pm        6281.01            0.155024
     Bi210              764390  \pm        9050.03           0.0118395
       C11             4428.02  \pm        145.739           0.0329129
       C14         1.02923e+11  \pm         258919         2.51566e-06
       C10             4.95679  \pm        105.167             21.2168
     Tl208             2564.86  \pm        73.2683           0.0285662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.1  \pm        211.085          0.00560426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95458  \pm      0.0310758          0.00521881
       pep           0.0146613  \pm    0.000452901            0.030891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526921  \pm     0.00021462          0.00407309
   Be7_862            0.448183  \pm     0.00182549          0.00407309
        B8         0.000525494  \pm    8.43428e-06           0.0160502
       N13           0.0262195  \pm     0.00808074            0.308196
       O15           0.0190695  \pm     0.00223308            0.117102
       F17            0.000552  \pm              0                   0
      Kr85             32823.3  \pm        6301.85            0.191993
     Bi210              761049  \pm        9152.68           0.0120264
       C11             4866.04  \pm         153.71           0.0315883
       C14         1.02922e+11  \pm         320936         3.11824e-06
       C10             68.6169  \pm        107.383             1.56497
     Tl208             2452.24  \pm        73.2621           0.0298756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37442.4  \pm        229.214          0.00612178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9906  \pm      0.0271369          0.00452992
       pep           0.0138145  \pm    0.000266893           0.0193198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525345  \pm    0.000162827          0.00309943
   Be7_862            0.446843  \pm     0.00138496          0.00309943
        B8         0.000534146  \pm    7.82109e-06           0.0146422
       N13           0.0271638  \pm     0.00163588           0.0602228
       O15           0.0247024  \pm     0.00097917           0.0396386
       F17            0.000552  \pm              0                   0
      Kr85             26868.8  \pm        3188.65            0.118675
     Bi210              751851  \pm        2458.92          0.00327048
       C11             4406.66  \pm        133.057           0.0301944
       C14         1.02922e+11  \pm         321659         3.12526e-06
       C10             33.0508  \pm        104.047             3.14809
     Tl208             2450.62  \pm          72.16           0.0294456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.7  \pm        216.549          0.00574557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0173  \pm      0.0306705          0.00509706
       pep           0.0150916  \pm     0.00050734           0.0336175
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052442  \pm    0.000220229          0.00419947
   Be7_862            0.446056  \pm      0.0018732          0.00419947
        B8         0.000512272  \pm    8.26091e-06            0.016126
       N13           0.0304947  \pm      0.0080683            0.264581
       O15           0.0203171  \pm     0.00256788             0.12639
       F17            0.000552  \pm              0                   0
      Kr85               31171  \pm         6205.7            0.199086
     Bi210              751564  \pm        9114.24            0.012127
       C11             4765.91  \pm        155.161           0.0325563
       C14         1.02922e+11  \pm         321244         3.12122e-06
       C10             147.314  \pm        104.058            0.706365
     Tl208             2495.58  \pm        73.9747           0.0296423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.7  \pm        212.695          0.00564195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91027  \pm      0.0297075          0.00502642
       pep            0.013403  \pm    0.000528324           0.0394183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525069  \pm    0.000210933          0.00401724
   Be7_862            0.446608  \pm     0.00179413          0.00401724
        B8         0.000532185  \pm    8.44449e-06           0.0158676
       N13           0.0188966  \pm     0.00549626            0.290859
       O15           0.0272834  \pm     0.00252134            0.092413
       F17            0.000552  \pm              0                   0
      Kr85             41867.7  \pm        5268.74            0.125843
     Bi210              753552  \pm        7008.88          0.00930112
       C11             4344.98  \pm        150.994           0.0347513
       C14         1.02923e+11  \pm         320062         3.10973e-06
       C10             98.0658  \pm        105.904             1.07993
     Tl208                2592  \pm        74.1695           0.0286148
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.2  \pm         215.69          0.00567557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91352  \pm      0.0314573          0.00531955
       pep           0.0148605  \pm    0.000351485           0.0236522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524275  \pm      0.0002159          0.00411806
   Be7_862            0.445932  \pm     0.00183638          0.00411806
        B8         0.000531314  \pm    8.24898e-06           0.0155256
       N13           0.0377895  \pm     0.00779304            0.206223
       O15           0.0207608  \pm     0.00212666            0.102436
       F17            0.000552  \pm              0                   0
      Kr85             27489.3  \pm        6078.33            0.221116
     Bi210              744434  \pm        9822.85           0.0131951
       C11             4424.59  \pm         153.48           0.0346879
       C14         1.02923e+11  \pm         321585         3.12453e-06
       C10            -37.8672  \pm        105.752             -2.7927
     Tl208             2460.06  \pm         73.371           0.0298249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.3  \pm        226.587           0.0059689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00637  \pm      0.0294875          0.00490936
       pep           0.0145243  \pm    0.000491604           0.0338469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527373  \pm    0.000202861          0.00384664
   Be7_862            0.448568  \pm     0.00172548          0.00384664
        B8         0.000538808  \pm    8.26912e-06            0.015347
       N13           0.0146563  \pm     0.00187098            0.127657
       O15           0.0201939  \pm      0.0023945            0.118576
       F17            0.000552  \pm              0                   0
      Kr85             40279.6  \pm        4317.66            0.107192
     Bi210              777224  \pm        5266.12          0.00677556
       C11             4569.56  \pm        150.125           0.0328532
       C14         1.02923e+11  \pm         320693         3.11587e-06
       C10             158.429  \pm        106.421            0.671724
     Tl208             2449.34  \pm        72.0044           0.0293975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.8  \pm        210.618          0.00558879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95257  \pm      0.0275268          0.00462436
       pep           0.0139703  \pm     0.00034244           0.0245119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525169  \pm    0.000150163          0.00285932
   Be7_862            0.446693  \pm     0.00127724          0.00285932
        B8         0.000518901  \pm    8.09099e-06           0.0155925
       N13           0.0326521  \pm     0.00257058           0.0787264
       O15           0.0242558  \pm     0.00134373            0.055398
       F17            0.000552  \pm              0                   0
      Kr85             27982.4  \pm        4078.89            0.145766
     Bi210              746771  \pm        2831.44          0.00379157
       C11             4254.77  \pm        133.592           0.0313981
       C14         1.02922e+11  \pm         315005          3.0606e-06
       C10              209.63  \pm         105.73            0.504367
     Tl208             2474.27  \pm        74.4817           0.0301024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.6  \pm        209.454          0.00556192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00966  \pm      0.0303553          0.00505108
       pep           0.0144601  \pm    0.000504325           0.0348771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524569  \pm    0.000228807          0.00436181
   Be7_862            0.446183  \pm     0.00194617          0.00436181
        B8         0.000515556  \pm    8.32752e-06           0.0161525
       N13           0.0381937  \pm     0.00727808            0.190557
       O15           0.0231522  \pm     0.00254462            0.109908
       F17            0.000552  \pm              0                   0
      Kr85             23578.7  \pm        5964.44            0.252958
     Bi210              738799  \pm        8118.83           0.0109892
       C11             4435.39  \pm        152.024           0.0342752
       C14         1.02923e+11  \pm         300623         2.92086e-06
       C10             220.673  \pm        103.635            0.469633
     Tl208             2455.92  \pm        72.8513           0.0296636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.7  \pm        208.238          0.00553063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98549  \pm      0.0276536           0.0046201
       pep           0.0149219  \pm     0.00049814           0.0333831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528173  \pm    0.000218175          0.00413076
   Be7_862            0.449248  \pm     0.00185573          0.00413076
        B8         0.000525748  \pm    8.38675e-06            0.015952
       N13           0.0333906  \pm     0.00331248            0.099204
       O15           0.0198589  \pm     0.00216989            0.109265
       F17            0.000552  \pm              0                   0
      Kr85             18645.1  \pm         4219.8            0.226322
     Bi210              754435  \pm        3017.54          0.00399974
       C11             4756.59  \pm        146.784            0.030859
       C14         1.02922e+11  \pm         320525         3.11424e-06
       C10             -60.674  \pm        105.127            -1.73266
     Tl208             2426.64  \pm        74.5961           0.0307404
      Be11              4.7856  \pm              0                   0
  ExtTl208               37982  \pm         228.99          0.00602889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00315  \pm       0.031039          0.00517046
       pep           0.0144249  \pm     0.00033064           0.0229215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529773  \pm    0.000218453          0.00412351
   Be7_862            0.450609  \pm     0.00185809          0.00412351
        B8         0.000510162  \pm     7.8496e-06           0.0153865
       N13           0.0238544  \pm     0.00610989            0.256133
       O15           0.0223724  \pm     0.00125506           0.0560988
       F17            0.000552  \pm              0                   0
      Kr85             27944.1  \pm        4411.12            0.157855
     Bi210              754559  \pm        5149.79          0.00682491
       C11             4699.98  \pm        136.081           0.0289535
       C14         1.02923e+11  \pm         321558         3.12427e-06
       C10              246.53  \pm        109.487            0.444112
     Tl208             2540.27  \pm         73.847           0.0290706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37323.7  \pm        225.184          0.00603326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01296  \pm      0.0304266          0.00506016
       pep           0.0136458  \pm    0.000511148           0.0374581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526498  \pm    0.000219524          0.00416951
   Be7_862            0.447823  \pm      0.0018672          0.00416951
        B8         0.000520375  \pm     8.2463e-06           0.0158468
       N13           0.0210717  \pm     0.00770869            0.365831
       O15           0.0261707  \pm     0.00252739           0.0965732
       F17            0.000552  \pm              0                   0
      Kr85             33914.4  \pm        5936.05             0.17503
     Bi210              753460  \pm        8577.25           0.0113838
       C11             4530.93  \pm        156.764           0.0345987
       C14         1.02923e+11  \pm         320469         3.11368e-06
       C10             278.074  \pm        109.342            0.393211
     Tl208             2485.78  \pm        73.1145           0.0294131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.3  \pm        227.256          0.00602127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98544  \pm      0.0311717          0.00520793
       pep           0.0135507  \pm    0.000517608           0.0381978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525724  \pm    0.000226481          0.00430798
   Be7_862            0.447165  \pm     0.00192638          0.00430798
        B8         0.000523565  \pm    8.40902e-06           0.0160611
       N13           0.0378169  \pm     0.00799024            0.211288
       O15           0.0273564  \pm     0.00260889           0.0953666
       F17            0.000552  \pm              0                   0
      Kr85             25020.9  \pm        6147.62            0.245699
     Bi210              729662  \pm        9072.39           0.0124337
       C11             4228.32  \pm        158.064           0.0373823
       C14         1.02922e+11  \pm         321053         3.11938e-06
       C10             259.773  \pm          109.4            0.421138
     Tl208             2378.67  \pm        72.7885           0.0306006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.5  \pm        228.512           0.0060449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93636  \pm      0.0307782          0.00518469
       pep           0.0136868  \pm    0.000474699           0.0346829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530992  \pm    0.000225981          0.00425582
   Be7_862            0.451646  \pm     0.00192213          0.00425582
        B8         0.000505333  \pm    8.29496e-06           0.0164148
       N13           0.0293338  \pm     0.00792132            0.270041
       O15           0.0268382  \pm     0.00233197           0.0868899
       F17            0.000552  \pm              0                   0
      Kr85             25003.2  \pm        6079.97            0.243168
     Bi210              732723  \pm        8597.36           0.0117335
       C11             4452.45  \pm        151.061           0.0339277
       C14         1.02922e+11  \pm         319547         3.10474e-06
       C10             182.806  \pm        104.215            0.570083
     Tl208             2584.75  \pm        73.4545           0.0284184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.6  \pm        216.341          0.00571294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0336  \pm      0.0291337          0.00482858
       pep           0.0137139  \pm     0.00016502            0.012033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526975  \pm     0.00015583          0.00295707
   Be7_862            0.448229  \pm     0.00132545          0.00295707
        B8         0.000533743  \pm    8.34043e-06           0.0156263
       N13           0.0398877  \pm    0.000833718           0.0209016
       O15           0.0246677  \pm     0.00056459           0.0228878
       F17            0.000552  \pm              0                   0
      Kr85             10703.7  \pm         2571.6            0.240253
     Bi210              741709  \pm        3073.11          0.00414328
       C11             4264.85  \pm        131.853           0.0309163
       C14         1.02923e+11  \pm         316029         3.07055e-06
       C10             17.6152  \pm        104.897              5.9549
     Tl208             2448.67  \pm        73.5753            0.030047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.4  \pm        221.226          0.00586303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99383  \pm      0.0301321          0.00502718
       pep           0.0135902  \pm    0.000419823           0.0308916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528044  \pm     0.00019673          0.00372564
   Be7_862            0.449138  \pm     0.00167333          0.00372564
        B8           0.0005172  \pm     8.2215e-06           0.0158962
       N13           0.0271808  \pm     0.00263603           0.0969816
       O15           0.0253516  \pm      0.0022199           0.0875645
       F17            0.000552  \pm              0                   0
      Kr85             26983.8  \pm        3969.78            0.147117
     Bi210              747722  \pm        6556.78          0.00876901
       C11             4619.82  \pm        152.769           0.0330682
       C14         1.02922e+11  \pm         316753         3.07759e-06
       C10             77.4127  \pm        105.721             1.36568
     Tl208             2580.24  \pm        73.2286           0.0283806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.9  \pm        223.971          0.00590378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9459  \pm       0.031367          0.00527541
       pep           0.0136605  \pm    0.000408677           0.0299167
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052638  \pm    0.000216806          0.00411882
   Be7_862            0.447723  \pm     0.00184409          0.00411882
        B8         0.000514417  \pm    8.26899e-06           0.0160745
       N13           0.0423862  \pm     0.00348593           0.0822421
       O15           0.0289609  \pm      0.0018822           0.0649911
       F17            0.000552  \pm              0                   0
      Kr85             22525.4  \pm        3440.29            0.152729
     Bi210              714396  \pm        5097.65           0.0071356
       C11             4098.08  \pm        140.742           0.0343433
       C14         1.02922e+11  \pm         319811         3.10732e-06
       C10             83.7121  \pm        104.856             1.25258
     Tl208             2609.54  \pm        73.5024           0.0281668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.9  \pm        206.086          0.00547361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03183  \pm      0.0308093          0.00510779
       pep           0.0147026  \pm    0.000507056           0.0344876
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05269  \pm      0.0002334          0.00442968
   Be7_862            0.448165  \pm     0.00198523          0.00442968
        B8           0.0005192  \pm    8.04945e-06           0.0155035
       N13           0.0222459  \pm     0.00772402            0.347211
       O15           0.0204792  \pm     0.00246217            0.120227
       F17            0.000552  \pm              0                   0
      Kr85             37997.7  \pm        6048.15            0.159171
     Bi210              760791  \pm        8464.03           0.0111253
       C11             4882.59  \pm         155.92           0.0319338
       C14         1.02922e+11  \pm         321460         3.12332e-06
       C10            -114.149  \pm        103.918           -0.910373
     Tl208             2506.81  \pm        73.5017           0.0293208
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.6  \pm        226.367           0.0059469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99155  \pm      0.0280123          0.00467529
       pep           0.0132536  \pm    0.000475601           0.0358847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526061  \pm     0.00020076          0.00381629
   Be7_862            0.447452  \pm     0.00170761          0.00381629
        B8         0.000518149  \pm    7.96453e-06           0.0153711
       N13           0.0287632  \pm      0.0027868           0.0968877
       O15           0.0292092  \pm     0.00225524             0.07721
       F17            0.000552  \pm              0                   0
      Kr85             33827.3  \pm        4084.38            0.120742
     Bi210              733344  \pm        4686.75          0.00639092
       C11             4122.13  \pm        148.305           0.0359778
       C14         1.02923e+11  \pm         320840         3.11729e-06
       C10             30.4718  \pm        101.418             3.32825
     Tl208             2456.89  \pm         72.566           0.0295357
      Be11              4.7856  \pm              0                   0
  ExtTl208               38258  \pm        207.497          0.00542362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97736  \pm      0.0304668          0.00509704
       pep           0.0141851  \pm    0.000291875           0.0205761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522344  \pm    0.000202633           0.0038793
   Be7_862            0.444291  \pm     0.00172354           0.0038793
        B8          0.00052086  \pm     8.2492e-06           0.0158377
       N13           0.0429831  \pm      0.0060175            0.139997
       O15           0.0234517  \pm     0.00127593           0.0544067
       F17            0.000552  \pm              0                   0
      Kr85             21296.2  \pm        4723.33            0.221792
     Bi210              735935  \pm        5967.45          0.00810866
       C11             4726.63  \pm         141.91           0.0300235
       C14         1.02922e+11  \pm         320917         3.11806e-06
       C10             61.3948  \pm        106.176             1.72939
     Tl208             2502.86  \pm        73.2314           0.0292591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.6  \pm        224.062          0.00592371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00436  \pm      0.0293072          0.00488098
       pep           0.0143054  \pm    0.000349817           0.0244535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524328  \pm    0.000202809          0.00386799
   Be7_862            0.445978  \pm     0.00172504          0.00386799
        B8         0.000516246  \pm    8.36631e-06           0.0162061
       N13           0.0360262  \pm     0.00469598            0.130349
       O15           0.0217194  \pm     0.00124117           0.0571457
       F17            0.000552  \pm              0                   0
      Kr85             19904.9  \pm        4802.78            0.241287
     Bi210              752732  \pm        3466.89          0.00460574
       C11             4584.29  \pm        136.095           0.0296873
       C14         1.02922e+11  \pm         321053         3.11938e-06
       C10             345.743  \pm        109.451            0.316566
     Tl208             2577.48  \pm        74.5309           0.0289162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.7  \pm        227.194          0.00603473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96649  \pm      0.0307706          0.00515724
       pep           0.0143437  \pm    0.000502752           0.0350503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526042  \pm    0.000211022           0.0040115
   Be7_862            0.447436  \pm     0.00179489           0.0040115
        B8         0.000538277  \pm    8.54107e-06           0.0158674
       N13           0.0392545  \pm     0.00747726            0.190481
       O15           0.0237777  \pm     0.00260415            0.109521
       F17            0.000552  \pm              0                   0
      Kr85             19652.5  \pm        6032.46            0.306956
     Bi210              735115  \pm         9280.8            0.012625
       C11             4577.53  \pm        157.665           0.0344432
       C14         1.02922e+11  \pm         321317         3.12194e-06
       C10             -111.19  \pm        102.412           -0.921061
     Tl208             2526.98  \pm         75.471           0.0298661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.5  \pm        213.184          0.00566308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00092  \pm      0.0280082          0.00466732
       pep           0.0139487  \pm    0.000451017           0.0323341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525245  \pm    0.000142053          0.00270452
   Be7_862            0.446757  \pm     0.00120826          0.00270452
        B8         0.000524741  \pm    8.26128e-06           0.0157435
       N13           0.0281486  \pm      0.0035349             0.12558
       O15           0.0252881  \pm     0.00225548           0.0891914
       F17            0.000552  \pm              0                   0
      Kr85               32320  \pm        4325.84            0.133844
     Bi210              747536  \pm        6277.46          0.00839754
       C11              4184.9  \pm        151.965           0.0363128
       C14         1.02923e+11  \pm         321851         3.12711e-06
       C10             205.578  \pm        109.042            0.530417
     Tl208             2449.13  \pm        73.3374           0.0299443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.9  \pm        224.898          0.00594702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93342  \pm      0.0314651          0.00530303
       pep           0.0143816  \pm     0.00052636           0.0365996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524936  \pm    0.000222043           0.0042299
   Be7_862            0.446495  \pm     0.00188863           0.0042299
        B8         0.000538588  \pm     8.3863e-06           0.0155709
       N13           0.0402336  \pm     0.00804395            0.199931
       O15           0.0249591  \pm     0.00267999            0.107375
       F17            0.000552  \pm              0                   0
      Kr85             22784.1  \pm        6274.99            0.275411
     Bi210              727665  \pm        9344.28           0.0128415
       C11             4154.15  \pm        157.294           0.0378642
       C14         1.02922e+11  \pm         321168         3.12049e-06
       C10             231.229  \pm        105.592            0.456653
     Tl208             2486.09  \pm        72.6271           0.0292133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.7  \pm        216.226          0.00570853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97513  \pm      0.0301751           0.0050501
       pep           0.0147272  \pm    0.000399852           0.0271506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528241  \pm    0.000218276          0.00413213
   Be7_862            0.449306  \pm     0.00185659          0.00413213
        B8         0.000529297  \pm    8.37953e-06           0.0158314
       N13            0.025138  \pm     0.00718282            0.285736
       O15           0.0226896  \pm     0.00208819            0.092033
       F17            0.000552  \pm              0                   0
      Kr85             35763.6  \pm        5446.45             0.15229
     Bi210              746121  \pm        9120.51           0.0122239
       C11             4607.95  \pm        152.179           0.0330253
       C14         1.02923e+11  \pm         319661         3.10583e-06
       C10             134.604  \pm        105.807             0.78606
     Tl208             2512.69  \pm        72.5283           0.0288648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.7  \pm        224.053          0.00590458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97564  \pm      0.0308491          0.00516247
       pep            0.015296  \pm    0.000360597           0.0235746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525177  \pm    0.000214837          0.00409074
   Be7_862              0.4467  \pm     0.00182734          0.00409074
        B8         0.000519996  \pm    8.39529e-06           0.0161449
       N13           0.0316143  \pm     0.00728125            0.230315
       O15            0.018341  \pm     0.00158038           0.0861665
       F17            0.000552  \pm              0                   0
      Kr85             30313.8  \pm        5614.38            0.185209
     Bi210              756590  \pm        6969.49          0.00921171
       C11             4679.66  \pm        142.717           0.0304974
       C14         1.02922e+11  \pm         320744         3.11636e-06
       C10             112.768  \pm        107.682            0.954897
     Tl208             2630.55  \pm        74.4457           0.0283005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.2  \pm        225.049          0.00596612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02021  \pm      0.0268272          0.00445619
       pep            0.014703  \pm    0.000268888           0.0182879
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527467  \pm    0.000152262          0.00288667
   Be7_862            0.448648  \pm      0.0012951          0.00288667
        B8         0.000526317  \pm    7.51774e-06           0.0142837
       N13           0.0291759  \pm     0.00106604           0.0365383
       O15           0.0215027  \pm     0.00137718            0.064047
       F17            0.000552  \pm              0                   0
      Kr85             29565.8  \pm        2431.51           0.0822408
