Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0234977  \pm     0.00265483            0.112983
       F17            0.000552  \pm              0                   0
      Kr85             34306.5  \pm        6128.14            0.178629
     Bi210              754265  \pm        9100.47           0.0120654
       C11             4479.86  \pm        156.971           0.0350394
       C14         1.02922e+11  \pm         320106         3.11018e-06
       C10             85.5104  \pm        103.489             1.21025
     Tl208             2534.93  \pm        73.8906            0.029149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.4  \pm        212.942          0.00556952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9396  \pm      0.0313589          0.00527964
       pep           0.0144383  \pm    0.000443331           0.0307052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525566  \pm    0.000225932          0.00429883
   Be7_862            0.447031  \pm     0.00192171          0.00429883
        B8         0.000526691  \pm    8.44071e-06           0.0160259
       N13            0.033607  \pm     0.00680055            0.202355
       O15           0.0228984  \pm     0.00225214           0.0983535
       F17            0.000552  \pm              0                   0
      Kr85             26364.5  \pm        5434.61            0.206134
     Bi210              747518  \pm        7954.61           0.0106414
       C11             4348.74  \pm        153.436           0.0352828
       C14         1.02922e+11  \pm         321300         3.12177e-06
       C10             60.5267  \pm        106.823              1.7649
     Tl208             2446.53  \pm        72.6502           0.0296952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.9  \pm        217.994          0.00575061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95952  \pm      0.0312968          0.00525157
       pep           0.0147482  \pm    0.000506709           0.0343573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525037  \pm    0.000230261          0.00438561
   Be7_862            0.446581  \pm     0.00195853          0.00438561
        B8         0.000539055  \pm    8.53712e-06           0.0158372
       N13           0.0326389  \pm     0.00877945            0.268988
       O15           0.0203447  \pm     0.00255564            0.125617
       F17            0.000552  \pm              0                   0
      Kr85             29187.1  \pm        6487.49            0.222273
     Bi210              753068  \pm        9594.48           0.0127405
       C11             4574.02  \pm         157.99           0.0345407
       C14         1.02923e+11  \pm         321585         3.12452e-06
       C10            -102.026  \pm         106.49            -1.04375
     Tl208             2455.03  \pm        73.9121           0.0301064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.3  \pm        226.345          0.00603308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93763  \pm      0.0293438          0.00494201
       pep           0.0149491  \pm    0.000427425            0.028592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525546  \pm    0.000193866          0.00368885
   Be7_862            0.447014  \pm     0.00164897          0.00368885
        B8         0.000519679  \pm    7.69174e-06           0.0148009
       N13           0.0271854  \pm     0.00401935             0.14785
       O15           0.0201933  \pm     0.00176906           0.0876062
       F17            0.000552  \pm              0                   0
      Kr85             32589.6  \pm        4298.24             0.13189
     Bi210              762298  \pm        3546.61          0.00465252
       C11             4787.16  \pm        141.549           0.0295686
       C14         1.02923e+11  \pm         319768         3.10686e-06
       C10             70.6821  \pm        106.438             1.50586
     Tl208             2560.32  \pm        73.3374           0.0286438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.6  \pm        219.451          0.00580858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97949  \pm      0.0288602          0.00482653
       pep           0.0139846  \pm    0.000446139           0.0319022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524725  \pm    0.000206057          0.00392695
   Be7_862            0.446316  \pm     0.00175266          0.00392695
        B8         0.000526262  \pm    8.08126e-06            0.015356
       N13           0.0388811  \pm     0.00689024            0.177213
       O15           0.0257619  \pm     0.00227136           0.0881676
       F17            0.000552  \pm              0                   0
      Kr85             21200.2  \pm        5710.73            0.269372
     Bi210              731346  \pm         8535.8           0.0116714
       C11                4262  \pm        150.148           0.0352294
       C14         1.02922e+11  \pm         317664         3.08645e-06
       C10             233.572  \pm        99.6073            0.426453
     Tl208             2358.76  \pm         71.953           0.0305046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.7  \pm        215.002          0.00568013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00792  \pm       0.028932          0.00481565
       pep           0.0146183  \pm    0.000306675           0.0209789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526965  \pm    0.000234226          0.00444481
   Be7_862            0.448221  \pm     0.00199226          0.00444481
        B8         0.000520651  \pm     8.3529e-06           0.0160432
       N13           0.0275666  \pm     0.00448343             0.16264
       O15           0.0219661  \pm     0.00127289           0.0579477
       F17            0.000552  \pm              0                   0
      Kr85             27642.3  \pm         4512.6             0.16325
     Bi210              754279  \pm        4538.62          0.00601716
       C11             4464.19  \pm        133.033           0.0298001
       C14         1.02923e+11  \pm         318060         3.09028e-06
       C10             308.408  \pm        110.236            0.357436
     Tl208             2580.99  \pm        71.6632           0.0277658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.3  \pm         220.02          0.00585404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01202  \pm      0.0278625          0.00463446
       pep           0.0142958  \pm    0.000392449           0.0274521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528422  \pm    0.000205271           0.0038846
   Be7_862             0.44946  \pm     0.00174597           0.0038846
        B8         0.000522613  \pm    7.71749e-06           0.0147671
       N13           0.0203838  \pm     0.00451239            0.221372
       O15           0.0245988  \pm     0.00167571           0.0681215
       F17            0.000552  \pm              0                   0
      Kr85             39659.9  \pm        4773.42            0.120359
     Bi210              749259  \pm        4013.49          0.00535661
       C11             4241.18  \pm        130.625           0.0307992
       C14         1.02922e+11  \pm         318348         3.09309e-06
       C10            -21.9882  \pm        98.9129            -4.49844
     Tl208             2577.18  \pm        72.0678           0.0279638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.3  \pm        204.306          0.00543189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00353  \pm      0.0317843          0.00529427
       pep           0.0145122  \pm    0.000454775           0.0313373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528049  \pm    0.000217396          0.00411697
   Be7_862            0.449143  \pm     0.00184911          0.00411697
        B8         0.000522434  \pm    8.78812e-06           0.0168215
       N13           0.0140921  \pm     0.00593024            0.420821
       O15           0.0209922  \pm      0.0022617             0.10774
       F17            0.000552  \pm              0                   0
      Kr85             42697.3  \pm        5422.14             0.12699
     Bi210              770650  \pm        6794.23          0.00881624
       C11              4653.6  \pm         150.51           0.0323427
       C14         1.02923e+11  \pm         316611          3.0762e-06
       C10             31.2031  \pm        107.159             3.43424
     Tl208             2617.49  \pm        76.8144           0.0293466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.7  \pm        226.352          0.00596564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98954  \pm      0.0307005          0.00512568
       pep            0.014274  \pm    0.000494106           0.0346158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529803  \pm    0.000217101          0.00409777
   Be7_862            0.450635  \pm      0.0018466          0.00409777
        B8         0.000534467  \pm    8.50338e-06             0.01591
       N13           0.0154741  \pm     0.00465382            0.300749
       O15            0.023325  \pm     0.00227724           0.0976307
       F17            0.000552  \pm              0                   0
      Kr85             45027.6  \pm        4796.64            0.106527
     Bi210              755802  \pm        5265.93          0.00696734
       C11             4605.42  \pm        150.572           0.0326945
       C14         1.02923e+11  \pm         321490         3.12361e-06
       C10              57.986  \pm        107.201             1.84874
     Tl208             2497.23  \pm        74.1003            0.029673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.7  \pm        227.539          0.00603669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95237  \pm      0.0311078          0.00522612
       pep           0.0140654  \pm    0.000533009            0.037895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525537  \pm    0.000222736          0.00423826
   Be7_862            0.447006  \pm     0.00189453          0.00423826
        B8         0.000528464  \pm    8.31932e-06           0.0157425
       N13           0.0327575  \pm     0.00802197            0.244889
       O15           0.0239263  \pm     0.00274058            0.114543
       F17            0.000552  \pm              0                   0
      Kr85             25965.7  \pm        6182.08            0.238087
     Bi210              746354  \pm         9489.2           0.0127141
       C11             4449.82  \pm        159.146           0.0357645
       C14         1.02923e+11  \pm         320338         3.11241e-06
       C10              282.92  \pm        108.532            0.383613
     Tl208             2425.44  \pm        72.9308           0.0300691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.4  \pm        215.745          0.00572565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95509  \pm      0.0299963          0.00503709
       pep           0.0146832  \pm    0.000513724           0.0349871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522253  \pm    0.000221151          0.00423455
   Be7_862            0.444213  \pm     0.00188104          0.00423455
        B8         0.000513221  \pm     8.3247e-06           0.0162205
       N13            0.040161  \pm     0.00652013             0.16235
       O15           0.0204661  \pm     0.00256008            0.125089
       F17            0.000552  \pm              0                   0
      Kr85             29008.2  \pm        5087.57            0.175384
     Bi210              746851  \pm         7743.1           0.0103677
       C11             4463.81  \pm        157.845           0.0353611
       C14         1.02922e+11  \pm         320377         3.11282e-06
       C10             225.791  \pm        109.638            0.485573
     Tl208             2630.81  \pm        74.5139           0.0283236
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.5  \pm         227.93          0.00599808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99129  \pm      0.0310413          0.00518107
       pep           0.0148836  \pm    0.000497373           0.0334174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526785  \pm    0.000225351          0.00427786
   Be7_862            0.448068  \pm     0.00191677          0.00427786
        B8         0.000521653  \pm    8.39127e-06           0.0160859
       N13           0.0288799  \pm     0.00800494             0.27718
       O15           0.0205663  \pm     0.00250502            0.121802
       F17            0.000552  \pm              0                   0
      Kr85             27245.5  \pm        6163.17            0.226209
     Bi210              756004  \pm        9033.54           0.0119491
       C11             4604.97  \pm        155.477           0.0337629
       C14         1.02923e+11  \pm         322538          3.1338e-06
       C10             172.879  \pm        107.368            0.621061
     Tl208              2423.8  \pm         72.607           0.0299558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.9  \pm        222.674          0.00593894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96803  \pm      0.0309112          0.00517947
       pep           0.0134583  \pm    0.000514777           0.0382499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527369  \pm    0.000224527           0.0042575
   Be7_862            0.448565  \pm     0.00190976           0.0042575
        B8         0.000507773  \pm    8.35805e-06           0.0164602
       N13            0.025845  \pm     0.00806228            0.311948
       O15           0.0290156  \pm     0.00259349           0.0893826
       F17            0.000552  \pm              0                   0
      Kr85             30824.8  \pm        6192.68            0.200899
     Bi210              739731  \pm         9159.8           0.0123826
       C11             4204.38  \pm        155.051           0.0368785
       C14         1.02923e+11  \pm         321854         3.12714e-06
       C10             210.012  \pm        103.547            0.493053
     Tl208             2566.56  \pm        73.1004           0.0284818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.1  \pm        211.723          0.00559593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95477  \pm       0.027096           0.0045503
       pep           0.0139377  \pm    0.000395971           0.0284101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526707  \pm    0.000198924          0.00377676
   Be7_862            0.448001  \pm     0.00169199          0.00377676
        B8         0.000515395  \pm    7.92302e-06           0.0153727
       N13           0.0416147  \pm     0.00313129           0.0752449
       O15           0.0268934  \pm     0.00198953           0.0739785
       F17            0.000552  \pm              0                   0
      Kr85             17976.4  \pm        4007.22            0.222915
     Bi210              724551  \pm        5914.23          0.00816261
       C11             4489.77  \pm        143.105           0.0318736
       C14         1.02922e+11  \pm         309956         3.01155e-06
       C10             372.315  \pm         106.45            0.285915
     Tl208             2491.47  \pm        69.6811           0.0279679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37327.9  \pm        204.036          0.00546606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90087  \pm      0.0260905          0.00442146
       pep           0.0142034  \pm    0.000366236           0.0257851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524562  \pm    0.000200628          0.00382467
   Be7_862            0.446177  \pm     0.00170648          0.00382467
        B8         0.000508378  \pm    8.16678e-06           0.0160644
       N13            0.043254  \pm      0.0040961           0.0946987
       O15           0.0241392  \pm     0.00153934           0.0637693
       F17            0.000552  \pm              0                   0
      Kr85             17449.5  \pm        4466.61            0.255973
     Bi210              732610  \pm        2219.18          0.00302914
       C11             4524.95  \pm        135.996           0.0300548
       C14         1.02923e+11  \pm         320658         3.11552e-06
       C10             200.488  \pm        102.224            0.509875
     Tl208             2710.22  \pm        74.0457           0.0273209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.2  \pm        214.667          0.00567312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98845  \pm      0.0289183          0.00482901
       pep           0.0138452  \pm    0.000388696           0.0280744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526425  \pm     0.00019112          0.00363052
   Be7_862            0.447762  \pm     0.00162561          0.00363052
        B8         0.000525956  \pm      8.389e-06             0.01595
       N13           0.0257198  \pm     0.00173241           0.0673573
       O15           0.0254879  \pm       0.001411           0.0553595
       F17            0.000552  \pm              0                   0
      Kr85             32591.5  \pm        3529.64              0.1083
     Bi210              745082  \pm         2491.9          0.00334446
       C11             4414.43  \pm        133.278           0.0301915
       C14         1.02922e+11  \pm         316221         3.07242e-06
       C10             142.844  \pm         102.84            0.719945
     Tl208             2610.76  \pm        74.6743           0.0286025
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.2  \pm        215.213           0.0056593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01082  \pm      0.0291676          0.00485252
       pep           0.0139375  \pm    0.000455845           0.0327064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525292  \pm    0.000209141          0.00398142
   Be7_862            0.446798  \pm     0.00177889          0.00398142
        B8         0.000532489  \pm    8.39713e-06           0.0157696
       N13           0.0376714  \pm     0.00707464            0.187799
       O15           0.0256286  \pm      0.0024132           0.0941603
       F17            0.000552  \pm              0                   0
      Kr85             18196.1  \pm        6092.51            0.334825
     Bi210              736184  \pm        9096.72           0.0123566
       C11             4427.31  \pm        156.215           0.0352845
       C14         1.02923e+11  \pm         320719         3.11612e-06
       C10            -49.3889  \pm        105.317            -2.13239
     Tl208             2344.13  \pm        72.7859           0.0310503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.6  \pm        225.693          0.00598995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00578  \pm      0.0300508          0.00500364
       pep           0.0154779  \pm    0.000450646           0.0291155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524738  \pm    0.000209094          0.00398473
   Be7_862            0.446327  \pm     0.00177849          0.00398473
        B8         0.000528807  \pm    8.46076e-06           0.0159997
       N13           0.0236245  \pm     0.00451552            0.191137
       O15           0.0188839  \pm      0.0018695           0.0989996
       F17            0.000552  \pm              0                   0
      Kr85               43350  \pm        4951.85             0.11423
     Bi210              757839  \pm        3441.89          0.00454171
       C11             4564.25  \pm        144.372           0.0316311
       C14         1.02923e+11  \pm         322228         3.13077e-06
       C10            -9.80966  \pm        105.422            -10.7467
     Tl208             2511.06  \pm        74.1556           0.0295316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.7  \pm        225.068          0.00593178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01436  \pm      0.0289381          0.00481149
       pep            0.014978  \pm    0.000321631           0.0214736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527008  \pm    0.000230724          0.00437801
   Be7_862            0.448257  \pm     0.00196247          0.00437801
        B8         0.000513847  \pm     8.1562e-06           0.0158728
       N13            0.019746  \pm     0.00537234            0.272072
       O15            0.020544  \pm     0.00175315           0.0853365
       F17            0.000552  \pm              0                   0
      Kr85             33536.5  \pm        5023.09             0.14978
     Bi210              766852  \pm         7681.9           0.0100175
       C11             4644.19  \pm        143.828           0.0309694
       C14         1.02922e+11  \pm         320675          3.1157e-06
       C10             0.22749  \pm        100.353              441.13
     Tl208             2585.89  \pm        72.7725           0.0281421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.7  \pm        206.058          0.00542349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97809  \pm      0.0296026          0.00495185
       pep            0.014905  \pm    0.000504863            0.033872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525649  \pm    0.000217059          0.00412936
   Be7_862            0.447101  \pm     0.00184624          0.00412936
        B8         0.000536962  \pm    8.57385e-06           0.0159673
       N13           0.0262204  \pm     0.00373946            0.142617
       O15           0.0203847  \pm     0.00235341             0.11545
       F17            0.000552  \pm              0                   0
      Kr85             34671.9  \pm        4355.62            0.125624
     Bi210              758574  \pm        5316.36          0.00700837
       C11             4515.82  \pm        149.926           0.0332001
       C14         1.02922e+11  \pm         322265         3.13114e-06
       C10             134.611  \pm        104.122            0.773503
     Tl208             2597.03  \pm        75.2853            0.028989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.7  \pm        212.444          0.00562384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95784  \pm       0.030839           0.0051762
       pep           0.0145002  \pm    0.000213254            0.014707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527103  \pm      0.0001925          0.00365205
   Be7_862            0.448338  \pm     0.00163735          0.00365205
        B8         0.000521179  \pm    8.40192e-06            0.016121
       N13           0.0266776  \pm     0.00459162            0.172115
       O15           0.0213829  \pm     0.00113444           0.0530539
       F17            0.000552  \pm              0                   0
      Kr85             35428.3  \pm        5240.35            0.147914
     Bi210              753970  \pm        6553.11          0.00869147
       C11             4593.64  \pm        138.485           0.0301472
       C14         1.02922e+11  \pm         320095         3.11006e-06
       C10             249.407  \pm        109.201            0.437842
     Tl208             2692.62  \pm        75.5489           0.0280577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.7  \pm        226.069          0.00603419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99358  \pm      0.0295722          0.00493397
       pep           0.0142453  \pm    0.000321554           0.0225727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528033  \pm    0.000155794          0.00295046
   Be7_862            0.449129  \pm     0.00132514          0.00295046
        B8         0.000519241  \pm    8.24389e-06           0.0158768
       N13           0.0289871  \pm      0.0038004            0.131107
       O15           0.0261757  \pm     0.00173221           0.0661763
       F17            0.000552  \pm              0                   0
      Kr85             31254.6  \pm        2755.98           0.0881785
     Bi210              735421  \pm        6318.05          0.00859105
       C11             4159.91  \pm        141.917           0.0341155
       C14         1.02922e+11  \pm         319399          3.1033e-06
       C10             132.743  \pm        106.327            0.800995
     Tl208             2494.43  \pm        73.7523           0.0295668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.5  \pm        216.921          0.00577123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97544  \pm      0.0307034          0.00513826
       pep           0.0148162  \pm    0.000508716           0.0343352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527847  \pm    0.000221705          0.00420017
   Be7_862            0.448971  \pm     0.00188575          0.00420017
        B8         0.000537417  \pm    8.68567e-06           0.0161619
       N13           0.0284322  \pm     0.00710915            0.250038
       O15           0.0205599  \pm      0.0025109            0.122126
       F17            0.000552  \pm              0                   0
      Kr85             25914.2  \pm        5257.44            0.202879
     Bi210              752805  \pm        8285.86           0.0110067
       C11             4635.83  \pm        154.439           0.0333141
       C14         1.02923e+11  \pm         321020         3.11903e-06
       C10            -136.436  \pm        103.303           -0.757155
     Tl208             2520.77  \pm        74.6078           0.0295972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38537.9  \pm        214.697          0.00557106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03465  \pm      0.0289343          0.00479469
       pep           0.0143136  \pm    0.000187484           0.0130982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522565  \pm    0.000193006          0.00369343
   Be7_862            0.444479  \pm     0.00164165          0.00369343
        B8         0.000526712  \pm    8.32279e-06           0.0158014
       N13           0.0187299  \pm     0.00345513            0.184471
       O15            0.021322  \pm    0.000677119           0.0317568
       F17            0.000552  \pm              0                   0
      Kr85             45125.8  \pm        3517.72           0.0779536
     Bi210              771639  \pm        3317.72          0.00429957
       C11             4442.87  \pm         132.25           0.0297668
       C14         1.02923e+11  \pm         317271         3.08261e-06
       C10             4.20237  \pm        101.873             24.2417
     Tl208             2531.52  \pm        73.9489           0.0292113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.4  \pm        208.361          0.00548414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9705  \pm      0.0272627          0.00456624
       pep           0.0144314  \pm    0.000433922            0.030068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526593  \pm    0.000175965          0.00334157
   Be7_862            0.447905  \pm      0.0014967          0.00334157
        B8         0.000515604  \pm    7.57793e-06           0.0146972
       N13           0.0286174  \pm     0.00252712           0.0883071
       O15           0.0228286  \pm     0.00207761           0.0910091
       F17            0.000552  \pm              0                   0
      Kr85             30019.6  \pm        3613.33            0.120366
     Bi210              747828  \pm        2993.22          0.00400255
       C11             4333.69  \pm        137.252           0.0316709
       C14         1.02923e+11  \pm         312455         3.03582e-06
       C10             109.193  \pm        97.5986            0.893815
     Tl208             2591.41  \pm        70.2691           0.0271162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.9  \pm        206.348          0.00541272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97551  \pm      0.0299775          0.00501674
       pep           0.0152252  \pm    0.000483931           0.0317848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524999  \pm    0.000208844          0.00397799
   Be7_862            0.446548  \pm     0.00177636          0.00397799
        B8         0.000524794  \pm    8.29718e-06           0.0158104
       N13           0.0141325  \pm     0.00455093            0.322018
       O15           0.0175755  \pm     0.00232879            0.132502
       F17            0.000552  \pm              0                   0
      Kr85             47311.1  \pm        4847.97             0.10247
     Bi210              780069  \pm        6159.17          0.00789568
       C11             4669.64  \pm        149.063           0.0319218
       C14         1.02922e+11  \pm         320075         3.10986e-06
       C10             5.28954  \pm        105.633             19.9701
     Tl208             2464.31  \pm         72.408           0.0293827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        217.769          0.00576183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99809  \pm      0.0300116          0.00500352
       pep           0.0146763  \pm    0.000433045           0.0295064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526537  \pm    0.000210502          0.00399786
   Be7_862            0.447856  \pm     0.00179047          0.00399786
        B8         0.000513815  \pm    8.29476e-06           0.0161435
       N13           0.0115758  \pm     0.00711967             0.61505
       O15           0.0192631  \pm     0.00226238            0.117446
       F17            0.000552  \pm              0                   0
      Kr85             46911.3  \pm        5440.43            0.115973
     Bi210              780067  \pm        8307.98           0.0106503
       C11             4926.16  \pm        154.886           0.0314416
       C14         1.02923e+11  \pm         320307         3.11212e-06
       C10             259.191  \pm        108.604            0.419013
     Tl208             2459.18  \pm        73.0378           0.0297001
      Be11              4.7856  \pm              0                   0
  ExtTl208               37484  \pm        226.341          0.00603832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01993  \pm      0.0311802          0.00517949
       pep           0.0139429  \pm    0.000517734           0.0371324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527114  \pm    0.000228384          0.00433273
   Be7_862            0.448348  \pm     0.00194257          0.00433273
        B8         0.000533107  \pm    8.53062e-06           0.0160017
       N13           0.0352188  \pm     0.00787759            0.223676
       O15           0.0264581  \pm     0.00260735           0.0985463
       F17            0.000552  \pm              0                   0
      Kr85             26387.3  \pm        6132.88            0.232418
     Bi210              732014  \pm        8982.55            0.012271
       C11             4210.15  \pm         158.53           0.0376543
       C14         1.02922e+11  \pm         321373         3.12248e-06
       C10             55.5672  \pm        107.634               1.937
     Tl208              2402.9  \pm        73.2947           0.0305026
      Be11              4.7856  \pm              0                   0
