Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0286059  \pm      0.0082738            0.289234
       O15           0.0235887  \pm     0.00254712             0.10798
       F17            0.000552  \pm              0                   0
      Kr85             30165.3  \pm        6267.44             0.20777
     Bi210              748819  \pm        9175.26            0.012253
       C11             4598.94  \pm        157.975           0.0343503
       C14         1.02923e+11  \pm         321317         3.12193e-06
       C10               55.98  \pm        105.895             1.89166
     Tl208             2431.86  \pm          72.83           0.0299482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.4  \pm        227.048          0.00602994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97827  \pm      0.0289962          0.00485027
       pep           0.0145617  \pm    0.000390813           0.0268385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524733  \pm    0.000158437          0.00301938
   Be7_862            0.446323  \pm     0.00134762          0.00301938
        B8         0.000508014  \pm    8.07562e-06           0.0158965
       N13           0.0302195  \pm      0.0053597            0.177359
       O15           0.0220872  \pm      0.0018825           0.0852306
       F17            0.000552  \pm              0                   0
      Kr85             27592.2  \pm        5121.42            0.185611
     Bi210              755973  \pm        7107.45          0.00940172
       C11             4764.89  \pm        144.333            0.030291
       C14         1.02922e+11  \pm         316842         3.07847e-06
       C10             130.947  \pm         104.73            0.799785
     Tl208             2563.32  \pm        72.6053           0.0283247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm        211.286          0.00559434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96635  \pm      0.0297821          0.00499167
       pep            0.014616  \pm    0.000330442           0.0226083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530285  \pm    0.000190764          0.00359739
   Be7_862            0.451045  \pm     0.00162259          0.00359739
        B8         0.000529992  \pm    8.24327e-06           0.0155536
       N13           0.0334656  \pm      0.0078069            0.233281
       O15           0.0238606  \pm     0.00131791           0.0552337
       F17            0.000552  \pm              0                   0
      Kr85             22919.8  \pm        5612.71            0.244885
     Bi210              733762  \pm        6777.12          0.00923613
       C11             4348.09  \pm        136.717           0.0314429
       C14         1.02923e+11  \pm         320653         3.11547e-06
       C10            -23.1295  \pm        102.421            -4.42817
     Tl208             2515.61  \pm        73.3241           0.0291477
      Be11              4.7856  \pm              0                   0
  ExtTl208               38145  \pm        211.849          0.00555377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96863  \pm      0.0298168          0.00499559
       pep           0.0143793  \pm    0.000479419            0.033341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523353  \pm    0.000214155          0.00409199
   Be7_862            0.445148  \pm     0.00182154          0.00409199
        B8         0.000521593  \pm    8.14419e-06           0.0156141
       N13           0.0305872  \pm     0.00170844           0.0558548
       O15           0.0226079  \pm      0.0022906            0.101319
       F17            0.000552  \pm              0                   0
      Kr85             31952.2  \pm        3948.16            0.123565
     Bi210              752958  \pm        4181.79          0.00555381
       C11             4360.22  \pm        147.891           0.0339181
       C14         1.02922e+11  \pm         315915         3.06947e-06
       C10            -14.8081  \pm        101.085            -6.82636
     Tl208             2582.64  \pm        73.5085           0.0284625
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.3  \pm         204.55          0.00535833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95528  \pm      0.0294424          0.00494392
       pep           0.0132202  \pm    0.000355886           0.0269198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529187  \pm    0.000160711          0.00303694
   Be7_862            0.450111  \pm     0.00136696          0.00303694
        B8         0.000524099  \pm    8.34935e-06           0.0159309
       N13           0.0255739  \pm     0.00330923            0.129398
       O15           0.0289292  \pm     0.00111341           0.0384874
       F17            0.000552  \pm              0                   0
      Kr85             25855.6  \pm        4495.24             0.17386
     Bi210              737290  \pm        3263.92          0.00442692
       C11             4154.38  \pm        130.217           0.0313445
       C14         1.02922e+11  \pm         319062         3.10004e-06
       C10             110.503  \pm        104.486            0.945546
     Tl208             2498.65  \pm        72.3572           0.0289585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.1  \pm        207.449          0.00552414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98913  \pm      0.0271148          0.00452734
       pep           0.0132973  \pm    0.000496111           0.0373093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527028  \pm    0.000220731          0.00418823
   Be7_862            0.448275  \pm     0.00187748          0.00418823
        B8         0.000524704  \pm     8.4653e-06           0.0161335
       N13           0.0175424  \pm     0.00415303            0.236742
       O15           0.0253931  \pm     0.00223759           0.0881181
       F17            0.000552  \pm              0                   0
      Kr85               38635  \pm         4635.3            0.119977
     Bi210              759396  \pm         4234.4          0.00557601
       C11             4407.28  \pm        148.879           0.0337801
       C14         1.02923e+11  \pm         319954         3.10868e-06
       C10             294.642  \pm        109.637            0.372102
     Tl208             2500.12  \pm        73.8201           0.0295266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.1  \pm        228.241          0.00604626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03349  \pm      0.0294727          0.00488485
       pep           0.0142647  \pm     0.00041844            0.029334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm     0.00020838          0.00395507
   Be7_862            0.448139  \pm     0.00177242          0.00395507
        B8         0.000517488  \pm    7.87475e-06           0.0152173
       N13            0.026661  \pm     0.00348885            0.130859
       O15           0.0241894  \pm     0.00183282           0.0757697
       F17            0.000552  \pm              0                   0
      Kr85             26627.4  \pm        3716.73            0.139583
     Bi210              749923  \pm        2387.19          0.00318325
       C11             4376.49  \pm        139.084           0.0317798
       C14         1.02922e+11  \pm         318301         3.09263e-06
       C10             88.7657  \pm        100.709             1.13455
     Tl208             2551.85  \pm        73.6406           0.0288578
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.9  \pm        215.292          0.00565994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94674  \pm      0.0314328          0.00528572
       pep           0.0141222  \pm    0.000520693           0.0368705
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052752  \pm    0.000216596          0.00410593
   Be7_862            0.448693  \pm      0.0018423          0.00410593
        B8         0.000529208  \pm    8.42322e-06           0.0159167
       N13           0.0307836  \pm     0.00744021            0.241694
       O15            0.024704  \pm     0.00256302            0.103749
       F17            0.000552  \pm              0                   0
      Kr85             33473.4  \pm        6013.03            0.179636
     Bi210              737529  \pm        8577.42           0.0116299
       C11             4420.14  \pm        155.462           0.0351712
       C14         1.02922e+11  \pm         321208         3.12088e-06
       C10             -73.155  \pm        104.149            -1.42368
     Tl208             2544.41  \pm        74.2549           0.0291836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.7  \pm        215.126          0.00572026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98504  \pm       0.028653          0.00478743
       pep           0.0141736  \pm    0.000232942           0.0164349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523164  \pm     0.00019032          0.00363786
   Be7_862            0.444987  \pm      0.0016188          0.00363786
        B8         0.000520219  \pm    8.13966e-06           0.0156466
       N13           0.0283265  \pm     0.00134637           0.0475304
       O15           0.0243703  \pm    0.000914626           0.0375304
       F17            0.000552  \pm              0                   0
      Kr85               39044  \pm        4170.28             0.10681
     Bi210              748865  \pm        2334.82          0.00311782
       C11             4323.37  \pm        130.053           0.0300813
       C14         1.02923e+11  \pm         300021         2.91501e-06
       C10             226.753  \pm        99.2025            0.437491
     Tl208             2424.81  \pm        73.4485           0.0302904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.9  \pm        202.881          0.00533702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94415  \pm      0.0307181          0.00516779
       pep           0.0152807  \pm    0.000506168           0.0331247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523093  \pm     0.00022583          0.00431721
   Be7_862            0.444927  \pm     0.00192085          0.00431721
        B8         0.000528709  \pm    8.37305e-06           0.0158368
       N13           0.0449623  \pm     0.00725995            0.161467
       O15           0.0192069  \pm     0.00253651            0.132062
       F17            0.000552  \pm              0                   0
      Kr85             22959.9  \pm         5333.3            0.232288
     Bi210              737978  \pm        8409.66           0.0113955
       C11             4586.31  \pm        157.221           0.0342805
       C14         1.02922e+11  \pm         321788         3.12651e-06
       C10            0.312188  \pm        104.827             335.782
     Tl208             2416.47  \pm        72.7416           0.0301025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.9  \pm        220.824          0.00585804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97503  \pm       0.027096          0.00453487
       pep           0.0143566  \pm    0.000453466           0.0315858
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05268  \pm    8.02402e-05          0.00152316
   Be7_862             0.44808  \pm    0.000682499          0.00152316
        B8         0.000514094  \pm    8.46173e-06           0.0164595
       N13           0.0294174  \pm     0.00167571            0.056963
       O15           0.0229397  \pm     0.00181833           0.0792657
       F17            0.000552  \pm              0                   0
      Kr85             33085.7  \pm        2782.57           0.0841018
     Bi210              746222  \pm        3161.48          0.00423666
       C11             4442.05  \pm        135.299           0.0304586
       C14         1.02923e+11  \pm         321045         3.11927e-06
       C10             245.048  \pm        105.981            0.432492
     Tl208             2680.75  \pm        74.3313           0.0277278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.4  \pm        214.581          0.00572514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97505  \pm      0.0288308          0.00482519
       pep           0.0141903  \pm    0.000571078           0.0402441
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05246  \pm     0.00022009          0.00419539
   Be7_862            0.446209  \pm     0.00187202          0.00419539
        B8          0.00052713  \pm    8.39278e-06           0.0159217
       N13           0.0312431  \pm     0.00503127            0.161036
       O15           0.0240354  \pm     0.00271975            0.113156
       F17            0.000552  \pm              0                   0
      Kr85             26061.7  \pm        5264.92            0.202018
     Bi210              745179  \pm        5791.24          0.00777161
       C11             4433.73  \pm         154.66           0.0348825
       C14         1.02922e+11  \pm         320625         3.11521e-06
       C10             117.301  \pm        106.914            0.911443
     Tl208             2547.84  \pm        73.9606           0.0290288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.7  \pm        224.851          0.00593921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96214  \pm      0.0283196          0.00474991
       pep           0.0150343  \pm    0.000572637           0.0380888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528875  \pm    0.000192774          0.00364499
   Be7_862            0.449846  \pm     0.00163968          0.00364499
        B8         0.000515324  \pm    8.65273e-06           0.0167909
       N13           0.0264682  \pm     0.00795745            0.300642
       O15            0.020573  \pm     0.00289619            0.140776
       F17            0.000552  \pm              0                   0
      Kr85             25896.9  \pm        7511.75            0.290064
     Bi210              755203  \pm        9986.11           0.0132231
       C11             4461.89  \pm        164.298           0.0368225
       C14         1.02923e+11  \pm         329244         3.19893e-06
       C10              123.86  \pm        100.924            0.814824
     Tl208             2537.77  \pm        72.5362           0.0285826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.6  \pm          207.6           0.0055127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00302  \pm      0.0299749           0.0049933
       pep           0.0141681  \pm    0.000424524           0.0299633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527653  \pm    0.000211924          0.00401635
   Be7_862            0.448806  \pm     0.00180256          0.00401635
        B8         0.000532933  \pm    7.88652e-06           0.0147983
       N13           0.0352471  \pm     0.00713388            0.202396
       O15           0.0229866  \pm     0.00218253            0.094948
       F17            0.000552  \pm              0                   0
      Kr85             19939.8  \pm        5591.24            0.280405
     Bi210              739131  \pm        8849.99           0.0119735
       C11             4616.47  \pm        144.558           0.0313135
       C14         1.02922e+11  \pm         317534         3.08519e-06
       C10             279.854  \pm        104.061            0.371839
     Tl208             2515.66  \pm        71.7813           0.0285338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37240.8  \pm        215.614          0.00578972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99712  \pm      0.0309335          0.00515806
       pep           0.0145182  \pm    0.000513623           0.0353779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525199  \pm    0.000222153          0.00422989
   Be7_862            0.446718  \pm     0.00188957          0.00422989
        B8         0.000539193  \pm    8.52718e-06           0.0158147
       N13           0.0171898  \pm     0.00778915            0.453127
       O15           0.0217783  \pm     0.00260172            0.119464
       F17            0.000552  \pm              0                   0
      Kr85             44692.6  \pm        6102.96            0.136554
     Bi210              767510  \pm        9055.03           0.0117979
       C11             4240.69  \pm         156.96           0.0370129
       C14         1.02923e+11  \pm         320781         3.11672e-06
       C10              39.027  \pm         103.69             2.65689
     Tl208             2370.61  \pm        74.6076           0.0314719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.5  \pm        212.623          0.00566232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97338  \pm      0.0312197          0.00522647
       pep           0.0136429  \pm    0.000511842           0.0375171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm    0.000222844          0.00425335
   Be7_862            0.445637  \pm     0.00189545          0.00425335
        B8         0.000525609  \pm    8.41398e-06            0.016008
       N13           0.0326538  \pm     0.00818028            0.250516
       O15           0.0263412  \pm     0.00258746           0.0982286
       F17            0.000552  \pm              0                   0
      Kr85             28848.4  \pm        6274.34            0.217494
     Bi210              739730  \pm        9169.91           0.0123963
       C11              4073.1  \pm        156.102           0.0383252
       C14         1.02923e+11  \pm         321167         3.12046e-06
       C10            -16.1151  \pm        105.996            -6.57745
     Tl208             2569.26  \pm        74.1104            0.028845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.9  \pm        225.257          0.00599648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00526  \pm      0.0287445          0.00478656
       pep           0.0141209  \pm    0.000448716           0.0317768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525889  \pm    0.000100098          0.00190341
   Be7_862            0.447306  \pm    0.000851407          0.00190341
        B8         0.000535135  \pm    7.81677e-06           0.0146071
       N13           0.0316186  \pm     0.00646277            0.204398
       O15           0.0243214  \pm     0.00234077           0.0962431
       F17            0.000552  \pm              0                   0
      Kr85             28020.5  \pm        4712.56            0.168182
     Bi210              743337  \pm        7660.92           0.0103061
       C11             4468.32  \pm        147.077           0.0329155
       C14         1.02923e+11  \pm         319127         3.10065e-06
       C10              233.32  \pm        103.276            0.442635
     Tl208             2348.26  \pm        71.4428           0.0304237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.9  \pm        209.074           0.0055593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97078  \pm      0.0278385          0.00466246
       pep           0.0141131  \pm     0.00028562           0.0202379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523926  \pm    0.000184723          0.00352574
   Be7_862            0.445636  \pm      0.0015712          0.00352574
        B8         0.000523039  \pm    7.87359e-06           0.0150535
       N13           0.0281649  \pm     0.00169275           0.0601015
       O15           0.0234787  \pm    0.000984076           0.0419136
       F17            0.000552  \pm              0                   0
      Kr85             35382.7  \pm        3903.59            0.110325
     Bi210              749249  \pm        2729.27          0.00364268
       C11             4639.46  \pm         131.25           0.0282899
       C14         1.02922e+11  \pm         318940         3.09884e-06
       C10            -30.5444  \pm        104.369            -3.41696
     Tl208             2480.72  \pm        74.3879           0.0299864
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.2  \pm        211.269          0.00555647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03497  \pm       0.031491          0.00521808
       pep           0.0147734  \pm    0.000511374           0.0346145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521842  \pm    0.000228809          0.00438465
   Be7_862            0.443864  \pm     0.00194619          0.00438465
        B8         0.000537921  \pm    8.69588e-06           0.0161657
       N13           0.0308311  \pm     0.00810926            0.263022
       O15           0.0195839  \pm     0.00257944            0.131712
       F17            0.000552  \pm              0                   0
      Kr85             36378.4  \pm        6206.71            0.170615
     Bi210              759536  \pm        9190.34           0.0120999
       C11             4644.84  \pm        158.761           0.0341801
       C14         1.02922e+11  \pm         321708         3.12574e-06
       C10             40.3512  \pm        108.995             2.70115
     Tl208             2485.31  \pm        74.1674           0.0298423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.7  \pm        228.783           0.0060367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95808  \pm      0.0291893          0.00489912
       pep           0.0145348  \pm    0.000446581           0.0307249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528206  \pm    0.000213387          0.00403985
   Be7_862            0.449277  \pm     0.00181501          0.00403985
        B8         0.000519006  \pm    8.28193e-06           0.0159573
       N13           0.0328186  \pm     0.00315535           0.0961449
       O15           0.0205691  \pm     0.00199083           0.0967873
       F17            0.000552  \pm              0                   0
      Kr85             21320.6  \pm        3981.09            0.186725
     Bi210              754511  \pm        2601.29          0.00344766
       C11             4471.31  \pm        141.553            0.031658
       C14         1.02922e+11  \pm         320276         3.11182e-06
       C10             145.188  \pm        104.823             0.72198
     Tl208             2605.53  \pm        73.6473           0.0282657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.6  \pm        216.731          0.00572355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99385  \pm      0.0279279          0.00465942
       pep           0.0147103  \pm       0.000222           0.0150914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525321  \pm    0.000189519          0.00360768
   Be7_862            0.446822  \pm     0.00161199          0.00360768
        B8          0.00051647  \pm     7.3449e-06           0.0142213
       N13           0.0276698  \pm     0.00304595            0.110082
       O15            0.021754  \pm    0.000994285           0.0457058
       F17            0.000552  \pm              0                   0
      Kr85             32014.5  \pm        3429.65            0.107128
     Bi210              755784  \pm        3559.81          0.00471009
       C11             4704.37  \pm        130.115           0.0276584
       C14         1.02922e+11  \pm         319490         3.10419e-06
       C10             65.8343  \pm        100.686             1.52938
     Tl208             2580.87  \pm        71.1134            0.027554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.8  \pm        199.962          0.00533933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93975  \pm      0.0298748          0.00502963
       pep           0.0136515  \pm     0.00046615           0.0341463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526995  \pm     0.00021701          0.00411787
   Be7_862            0.448246  \pm     0.00184582          0.00411787
        B8         0.000528475  \pm    8.39557e-06           0.0158864
       N13            0.039268  \pm     0.00419778            0.106901
       O15           0.0278325  \pm     0.00196546           0.0706174
       F17            0.000552  \pm              0                   0
      Kr85             19686.8  \pm         3986.3            0.202486
     Bi210              722786  \pm        4155.65          0.00574949
       C11             4392.58  \pm        146.015           0.0332413
       C14         1.02922e+11  \pm         321697         3.12562e-06
       C10             17.8732  \pm        107.089             5.99159
     Tl208             2497.89  \pm        73.8341           0.0295585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.4  \pm        230.179          0.00609175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95018  \pm      0.0297273          0.00499604
       pep           0.0156231  \pm    0.000253805           0.0162455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520862  \pm    0.000228914          0.00439492
   Be7_862            0.443029  \pm     0.00194708          0.00439492
        B8         0.000529729  \pm    8.46395e-06           0.0159779
       N13           0.0442832  \pm     0.00466175            0.105271
       O15            0.016796  \pm     0.00104646           0.0623042
       F17            0.000552  \pm              0                   0
      Kr85             26456.5  \pm        4122.38            0.155817
     Bi210              747213  \pm        4458.16          0.00596639
       C11             4524.03  \pm        145.128           0.0320794
       C14         1.02922e+11  \pm         321109         3.11992e-06
       C10             43.3838  \pm        109.119              2.5152
     Tl208             2456.85  \pm        74.3698           0.0302704
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.3  \pm        234.368          0.00614732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02473  \pm      0.0293829          0.00487705
       pep              0.0137  \pm    0.000578014           0.0421908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525715  \pm    0.000220868          0.00420129
   Be7_862            0.447158  \pm     0.00187864          0.00420129
        B8         0.000537048  \pm    8.53627e-06           0.0158948
       N13           0.0408716  \pm     0.00741204            0.181349
       O15           0.0276439  \pm      0.0029097            0.105257
       F17            0.000552  \pm              0                   0
      Kr85               12006  \pm        5898.64            0.491307
     Bi210              730670  \pm        8991.74           0.0123062
       C11             4106.85  \pm        160.814           0.0391575
       C14         1.02923e+11  \pm         319668          3.1059e-06
       C10            -48.3237  \pm        104.086            -2.15393
     Tl208              2529.5  \pm        74.1373           0.0293091
      Be11              4.7856  \pm              0                   0
  ExtTl208               38156  \pm        222.539          0.00583234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98898  \pm      0.0295528          0.00493454
       pep           0.0141533  \pm    0.000397735            0.028102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525407  \pm    0.000162697           0.0030966
   Be7_862            0.446895  \pm     0.00138385           0.0030966
        B8         0.000520314  \pm    8.44334e-06           0.0162274
       N13            0.028352  \pm     0.00196695           0.0693758
       O15           0.0239193  \pm     0.00155241           0.0649022
       F17            0.000552  \pm              0                   0
      Kr85             31554.1  \pm        3766.21            0.119357
     Bi210              750483  \pm        2389.58          0.00318405
       C11             4432.55  \pm        141.498           0.0319225
       C14         1.02922e+11  \pm         316320         3.07338e-06
       C10             65.6138  \pm        101.368             1.54491
     Tl208             2553.48  \pm        72.9953           0.0285866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.8  \pm        215.453          0.00568241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00524  \pm      0.0282422          0.00470293
       pep           0.0145389  \pm    0.000382571           0.0263137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527599  \pm    0.000222915          0.00422508
   Be7_862             0.44876  \pm     0.00189605          0.00422508
        B8         0.000525958  \pm    8.24465e-06           0.0156755
       N13           0.0202575  \pm     0.00560271            0.276575
       O15           0.0223128  \pm     0.00147589           0.0661457
       F17            0.000552  \pm              0                   0
      Kr85             39398.6  \pm         4489.4            0.113948
     Bi210              754877  \pm        3620.79          0.00479653
       C11             4561.71  \pm        135.876           0.0297863
       C14         1.02923e+11  \pm         315572          3.0661e-06
       C10             34.9808  \pm        102.143             2.91997
     Tl208             2511.46  \pm        71.9726           0.0286576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.3  \pm        212.162          0.00559671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98396  \pm      0.0277133          0.00463125
       pep            0.014065  \pm    0.000178361           0.0126811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523918  \pm    0.000185819          0.00354672
   Be7_862            0.445629  \pm     0.00158052          0.00354672
        B8         0.000532012  \pm    8.21751e-06           0.0154461
       N13           0.0309924  \pm      0.0010244           0.0330532
       O15           0.0228016  \pm     0.00037729           0.0165467
       F17            0.000552  \pm              0                   0
      Kr85             29562.5  \pm        3758.26            0.127129
     Bi210              754924  \pm         2148.8          0.00284638
       C11             4733.87  \pm        126.783            0.026782
       C14         1.02923e+11  \pm         324495          3.1528e-06
       C10              16.459  \pm        105.136             6.38776
     Tl208             2433.07  \pm        72.7944           0.0299188
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.2  \pm        218.103          0.00573364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00285  \pm      0.0309137          0.00514984
       pep           0.0142316  \pm    0.000577172           0.0405558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525591  \pm    0.000228472          0.00434695
   Be7_862            0.447052  \pm     0.00194332          0.00434695
        B8         0.000537187  \pm    8.55375e-06           0.0159232
       N13           0.0374671  \pm     0.00815481            0.217653
       O15           0.0231607  \pm     0.00290984            0.125637
       F17            0.000552  \pm              0                   0
      Kr85             19074.8  \pm        6209.33            0.325526
     Bi210              741185  \pm        9617.33           0.0129756
       C11             4578.27  \pm        164.931           0.0360247
       C14         1.02923e+11  \pm         320936         3.11822e-06
       C10             -73.326  \pm        106.874            -1.45752
     Tl208             2544.49  \pm        74.2566           0.0291833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.5  \pm        228.865          0.00604751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
