Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37924.1  \pm        219.482          0.00578739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97661  \pm      0.0313738          0.00524944
       pep           0.0147604  \pm      0.0005215           0.0353311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524019  \pm    0.000226664           0.0043255
   Be7_862            0.445715  \pm     0.00192794           0.0043255
        B8         0.000521038  \pm    8.35647e-06           0.0160381
       N13           0.0262738  \pm     0.00852031            0.324289
       O15           0.0210877  \pm      0.0026971            0.127899
       F17            0.000552  \pm              0                   0
      Kr85               35642  \pm        6455.94            0.181133
     Bi210              760640  \pm        9775.33           0.0128515
       C11             4388.85  \pm        160.073           0.0364726
       C14         1.02923e+11  \pm         322010         3.12866e-06
       C10             203.205  \pm        103.599            0.509827
     Tl208             2504.38  \pm        73.7357           0.0294427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.6  \pm        211.355           0.0056284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01703  \pm      0.0312777          0.00519819
       pep           0.0155395  \pm    0.000452268           0.0291044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524251  \pm    0.000219878          0.00419413
   Be7_862            0.445912  \pm     0.00187021          0.00419413
        B8         0.000519573  \pm    8.38952e-06           0.0161469
       N13           0.0214352  \pm     0.00790118            0.368608
       O15           0.0160899  \pm     0.00231817            0.144076
       F17            0.000552  \pm              0                   0
      Kr85               40433  \pm        6173.26            0.152678
     Bi210              777514  \pm        9105.19           0.0117106
       C11             4641.91  \pm        155.253           0.0334459
       C14         1.02922e+11  \pm         320940         3.11827e-06
       C10             96.6038  \pm        105.719             1.09436
     Tl208             2488.65  \pm         72.548           0.0291515
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.9  \pm        227.312          0.00597045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96808  \pm      0.0284824          0.00477246
       pep           0.0153938  \pm    0.000454879           0.0295495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528453  \pm    0.000208667          0.00394865
   Be7_862            0.449486  \pm     0.00177486          0.00394865
        B8         0.000528903  \pm    7.99264e-06           0.0151117
       N13           0.0277594  \pm     0.00860089            0.309837
       O15           0.0168365  \pm     0.00241217             0.14327
       F17            0.000552  \pm              0                   0
      Kr85             25074.3  \pm        6757.19            0.269487
     Bi210              768148  \pm        9437.24           0.0122857
       C11             4542.35  \pm        155.012            0.034126
       C14         1.02922e+11  \pm         316314         3.07333e-06
       C10             116.502  \pm        100.794            0.865167
     Tl208             2382.87  \pm        70.7332            0.029684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.2  \pm        208.077          0.00549955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97596  \pm      0.0312499          0.00522926
       pep           0.0137453  \pm    0.000509794           0.0370885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529599  \pm     0.00022297          0.00421016
   Be7_862            0.450462  \pm     0.00189652          0.00421016
        B8         0.000531836  \pm    8.39017e-06           0.0157759
       N13           0.0253005  \pm     0.00771553            0.304955
       O15           0.0266499  \pm     0.00251815           0.0944903
       F17            0.000552  \pm              0                   0
      Kr85               29521  \pm        5936.38             0.20109
     Bi210              740803  \pm        8443.55           0.0113978
       C11             4237.82  \pm        155.314           0.0366494
       C14         1.02923e+11  \pm         321279         3.12155e-06
       C10             102.607  \pm        108.681              1.0592
     Tl208             2489.84  \pm        73.8514           0.0296611
      Be11              4.7856  \pm              0                   0
  ExtTl208               37583  \pm        226.598          0.00602928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01256  \pm      0.0314898          0.00523734
       pep           0.0142525  \pm    0.000516719           0.0362546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530041  \pm    0.000230455          0.00434787
   Be7_862            0.450837  \pm     0.00196018          0.00434787
        B8          0.00053125  \pm    8.47982e-06            0.015962
       N13           0.0276219  \pm     0.00824286            0.298417
       O15           0.0246074  \pm     0.00262622            0.106725
       F17            0.000552  \pm              0                   0
      Kr85             26847.6  \pm        6179.82            0.230182
     Bi210              741190  \pm         9401.7           0.0126846
       C11             4261.89  \pm        158.296           0.0371422
       C14         1.02922e+11  \pm         320804         3.11696e-06
       C10             266.179  \pm        111.395            0.418499
     Tl208             2574.27  \pm         74.279           0.0288545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.3  \pm        227.674           0.0060716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98888  \pm      0.0317523          0.00530188
       pep           0.0141984  \pm    0.000434253           0.0305846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528659  \pm     0.00021716          0.00410776
   Be7_862            0.449662  \pm      0.0018471          0.00410776
        B8         0.000521348  \pm    8.38986e-06           0.0160926
       N13           0.0139194  \pm     0.00762034            0.547461
       O15           0.0228042  \pm      0.0019111            0.083805
       F17            0.000552  \pm              0                   0
      Kr85             43245.9  \pm        5839.73            0.135035
     Bi210              766821  \pm        6803.24          0.00887201
       C11              4617.1  \pm         145.44           0.0315003
       C14         1.02923e+11  \pm         320718          3.1161e-06
       C10             152.316  \pm        108.031            0.709257
     Tl208             2518.14  \pm        73.5306           0.0292004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.2  \pm        225.599          0.00600602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98565  \pm      0.0307513          0.00513751
       pep           0.0143762  \pm    0.000422235           0.0293704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524731  \pm    0.000172017           0.0032782
   Be7_862             0.44632  \pm     0.00146313           0.0032782
        B8         0.000525165  \pm    8.47206e-06           0.0161322
       N13           0.0301861  \pm     0.00585766            0.194051
       O15           0.0234687  \pm     0.00173668           0.0739997
       F17            0.000552  \pm              0                   0
      Kr85               31095  \pm        4278.01            0.137579
     Bi210              745773  \pm        4802.94          0.00644022
       C11             4434.06  \pm        141.064           0.0318139
       C14         1.02922e+11  \pm         321075         3.11959e-06
       C10             40.9542  \pm        107.118             2.61557
     Tl208             2592.08  \pm        74.3593           0.0286871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.3  \pm        226.706          0.00597689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91918  \pm      0.0322201          0.00544335
       pep           0.0135161  \pm    0.000522962           0.0386919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524064  \pm    0.000233733          0.00446001
   Be7_862            0.445753  \pm     0.00198806          0.00446001
        B8         0.000537709  \pm    8.63137e-06           0.0160521
       N13           0.0296731  \pm     0.00919088            0.309738
       O15           0.0267039  \pm     0.00268808            0.100663
       F17            0.000552  \pm              0                   0
      Kr85             35362.6  \pm        6687.91            0.189124
     Bi210              740390  \pm        10182.6           0.0137531
       C11              4441.6  \pm        161.183           0.0362894
       C14         1.02922e+11  \pm         320107         3.11017e-06
       C10             78.3403  \pm        108.682             1.38731
     Tl208             2432.29  \pm        73.4231           0.0301868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.5  \pm        226.959          0.00599556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92172  \pm      0.0317599          0.00536329
       pep           0.0144275  \pm    0.000238626           0.0165397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523911  \pm    0.000224457          0.00428426
   Be7_862            0.445623  \pm     0.00190916          0.00428426
        B8         0.000523108  \pm    7.72217e-06           0.0147621
       N13           0.0312152  \pm     0.00791947            0.253705
       O15           0.0213288  \pm    0.000970337           0.0454942
       F17            0.000552  \pm              0                   0
      Kr85             25710.6  \pm        5710.74            0.222116
     Bi210              756340  \pm        7129.22          0.00942594
       C11             4408.44  \pm        130.544           0.0296122
       C14         1.02923e+11  \pm         316225         3.07244e-06
       C10             88.8338  \pm        106.544             1.19936
     Tl208             2549.21  \pm        70.2872           0.0275721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.1  \pm        223.556          0.00587053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99602  \pm       0.029952          0.00499531
       pep           0.0144495  \pm    0.000398861           0.0276039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527799  \pm    0.000160624          0.00304328
   Be7_862            0.448931  \pm     0.00136622          0.00304328
        B8         0.000525985  \pm    8.48351e-06           0.0161288
       N13           0.0287531  \pm     0.00375326            0.130534
       O15           0.0224546  \pm     0.00191047           0.0850814
       F17            0.000552  \pm              0                   0
      Kr85             30589.6  \pm        4754.07            0.155414
     Bi210              747703  \pm        6298.84          0.00842425
       C11              4600.6  \pm        148.248           0.0322236
       C14         1.02922e+11  \pm         320496         3.11396e-06
       C10             24.5909  \pm        105.796             4.30223
     Tl208             2491.04  \pm        73.4789           0.0294972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.1  \pm        226.735          0.00598197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99305  \pm      0.0286943          0.00478794
       pep           0.0144522  \pm    0.000277629           0.0192101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526673  \pm    0.000199966          0.00379678
   Be7_862            0.447972  \pm     0.00170085          0.00379678
        B8         0.000525029  \pm    8.50157e-06           0.0161926
       N13           0.0226594  \pm     0.00460545            0.203247
       O15           0.0219615  \pm     0.00137285           0.0625117
       F17            0.000552  \pm              0                   0
      Kr85             32143.3  \pm        6190.12            0.192579
     Bi210              760674  \pm        5651.78          0.00742996
       C11             4444.58  \pm        140.089           0.0315191
       C14         1.02922e+11  \pm         321774         3.12637e-06
       C10             247.102  \pm        109.601            0.443547
     Tl208             2642.55  \pm        74.9598           0.0283665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.7  \pm        215.133          0.00572137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9811  \pm      0.0303942           0.0050817
       pep           0.0136651  \pm    0.000323278           0.0236572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527601  \pm    0.000180519          0.00342151
   Be7_862            0.448762  \pm     0.00153544          0.00342151
        B8         0.000518917  \pm     8.0879e-06           0.0155861
       N13           0.0270907  \pm     0.00256416           0.0946507
       O15           0.0268836  \pm     0.00142569           0.0530318
       F17            0.000552  \pm              0                   0
      Kr85             36120.1  \pm        4419.34            0.122351
     Bi210              738488  \pm        3277.26           0.0044378
       C11             4172.18  \pm        136.754           0.0327776
       C14         1.02922e+11  \pm         319307          3.1024e-06
       C10             107.897  \pm        103.747             0.96154
     Tl208              2578.4  \pm         74.171           0.0287663
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.7  \pm        223.993          0.00589289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97455  \pm       0.028876          0.00483316
       pep           0.0149142  \pm    0.000474311           0.0318026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525361  \pm     0.00022343          0.00425288
   Be7_862            0.446857  \pm     0.00190043          0.00425288
        B8         0.000526941  \pm    8.40642e-06           0.0159533
       N13           0.0324198  \pm     0.00358487            0.110577
       O15            0.020682  \pm     0.00216817            0.104833
       F17            0.000552  \pm              0                   0
      Kr85             28846.4  \pm        4139.47              0.1435
     Bi210              750951  \pm        3061.63          0.00407701
       C11             4727.11  \pm        145.441           0.0307674
       C14         1.02922e+11  \pm         321461         3.12334e-06
       C10             79.8234  \pm         105.09             1.31653
     Tl208             2330.17  \pm        74.2203           0.0318519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37317.7  \pm        223.935          0.00600078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00875  \pm      0.0308724          0.00513792
       pep           0.0144453  \pm    0.000500345           0.0346371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528095  \pm    0.000229033          0.00433697
   Be7_862            0.449182  \pm     0.00194809          0.00433697
        B8         0.000532596  \pm    8.44059e-06            0.015848
       N13           0.0199186  \pm     0.00812786            0.408054
       O15           0.0227748  \pm     0.00256934            0.112815
       F17            0.000552  \pm              0                   0
      Kr85             35631.4  \pm        6083.71             0.17074
     Bi210              754491  \pm        9314.17            0.012345
       C11             4336.92  \pm        157.286           0.0362668
       C14         1.02923e+11  \pm         321242         3.12119e-06
       C10             87.6288  \pm        107.938             1.23176
     Tl208             2511.48  \pm        73.8978            0.029424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.9  \pm         227.05          0.00601283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9857  \pm      0.0275781          0.00460733
       pep           0.0145756  \pm    0.000318292           0.0218373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526718  \pm    0.000201556          0.00382664
   Be7_862            0.448011  \pm     0.00171438          0.00382664
        B8          0.00051643  \pm    8.32897e-06            0.016128
       N13           0.0460922  \pm     0.00236598           0.0513316
       O15           0.0230605  \pm     0.00113903           0.0493931
       F17            0.000552  \pm              0                   0
      Kr85             10749.8  \pm        3359.94            0.312559
     Bi210              730061  \pm        2687.06           0.0036806
       C11             4460.67  \pm        135.355            0.030344
       C14         1.02922e+11  \pm         320336         3.11241e-06
       C10            -14.0073  \pm        100.333            -7.16288
     Tl208             2683.17  \pm        74.1881           0.0276494
      Be11              4.7856  \pm              0                   0
  ExtTl208               38210  \pm        208.461          0.00545568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97301  \pm      0.0261811          0.00438323
       pep           0.0137177  \pm     0.00056323           0.0410587
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052336  \pm    0.000191218          0.00365366
   Be7_862            0.445154  \pm     0.00162644          0.00365366
        B8         0.000522577  \pm    8.21988e-06           0.0157295
       N13           0.0380588  \pm     0.00336961           0.0885369
       O15           0.0249463  \pm     0.00268548             0.10765
       F17            0.000552  \pm              0                   0
      Kr85             24214.6  \pm        4210.92              0.1739
     Bi210              744827  \pm        6248.39          0.00838905
       C11             4610.97  \pm         155.34           0.0336893
       C14         1.02922e+11  \pm         320414         3.11317e-06
       C10             107.904  \pm        107.192            0.993404
     Tl208             2500.62  \pm        73.3421           0.0293296
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.9  \pm         226.13          0.00594143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96778  \pm      0.0291427          0.00488335
       pep            0.013861  \pm    0.000276831            0.019972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522871  \pm    0.000215334          0.00411829
   Be7_862            0.444739  \pm     0.00183156          0.00411829
        B8         0.000528672  \pm    8.31285e-06            0.015724
       N13           0.0328311  \pm     0.00788314            0.240112
       O15           0.0236804  \pm    0.000959013           0.0404981
       F17            0.000552  \pm              0                   0
      Kr85             26832.7  \pm        5945.06            0.221561
     Bi210              752913  \pm        6784.25          0.00901067
       C11             4379.32  \pm        130.165           0.0297226
       C14         1.02923e+11  \pm         318220         3.09183e-06
       C10             105.649  \pm        102.304            0.968334
     Tl208              2436.3  \pm        73.8434           0.0303097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.4  \pm        208.645          0.00550203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0412  \pm      0.0290631          0.00481082
       pep           0.0143793  \pm    0.000179683           0.0124959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527944  \pm    0.000184261          0.00349015
   Be7_862            0.449053  \pm     0.00156727          0.00349015
        B8         0.000515492  \pm      7.879e-06           0.0152844
       N13           0.0307747  \pm     0.00322876            0.104916
       O15           0.0244914  \pm    0.000655272           0.0267552
       F17            0.000552  \pm              0                   0
      Kr85             26257.5  \pm        4282.27            0.163087
     Bi210              738549  \pm        3894.43          0.00527308
       C11             4244.88  \pm        135.605           0.0319456
       C14         1.02923e+11  \pm         321246         3.12122e-06
       C10              105.54  \pm         106.34             1.00758
     Tl208             2475.58  \pm        72.6373           0.0293416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.5  \pm        225.662          0.00599202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96916  \pm        0.03139           0.0052587
       pep           0.0146439  \pm    0.000402267             0.02747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528146  \pm    0.000222947          0.00422131
   Be7_862            0.449225  \pm     0.00189632          0.00422131
        B8         0.000536143  \pm    8.48435e-06           0.0158248
       N13           0.0259281  \pm     0.00893734            0.344697
       O15           0.0210446  \pm     0.00189104           0.0898584
       F17            0.000552  \pm              0                   0
      Kr85             32505.2  \pm         6546.3            0.201393
     Bi210              753356  \pm        9040.06           0.0119997
       C11              4530.6  \pm         145.67           0.0321525
       C14         1.02922e+11  \pm         320666         3.11562e-06
       C10            -175.353  \pm         104.14           -0.593885
     Tl208             2470.55  \pm        73.8548           0.0298941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.3  \pm        222.589          0.00584725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95589  \pm      0.0311722          0.00523384
       pep           0.0137667  \pm    0.000406126           0.0295006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528616  \pm    0.000137454          0.00260027
   Be7_862            0.449625  \pm     0.00116915          0.00260027
        B8         0.000515412  \pm    8.14911e-06           0.0158109
       N13           0.0248427  \pm      0.0055955            0.225237
       O15            0.026011  \pm     0.00172874           0.0664621
       F17            0.000552  \pm              0                   0
      Kr85             33467.9  \pm        5782.46            0.172776
     Bi210              741653  \pm        5453.48          0.00735314
       C11             4319.18  \pm        139.485           0.0322943
       C14         1.02922e+11  \pm         320653         3.11548e-06
       C10             254.971  \pm        102.755            0.403006
     Tl208             2575.89  \pm        73.5676           0.0285601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.7  \pm        211.194          0.00561302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94827  \pm      0.0289765          0.00487142
       pep           0.0140559  \pm    0.000213783           0.0152095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523058  \pm    0.000184022           0.0035182
   Be7_862            0.444897  \pm     0.00156524           0.0035182
        B8         0.000525928  \pm    8.19247e-06           0.0155772
       N13           0.0349347  \pm     0.00422919             0.12106
       O15           0.0250164  \pm     0.00118043           0.0471864
       F17            0.000552  \pm              0                   0
      Kr85             30638.4  \pm        4747.16            0.154941
     Bi210              739662  \pm        5319.14          0.00719131
       C11             4367.03  \pm        143.371           0.0328302
       C14         1.02922e+11  \pm         318093         3.09061e-06
       C10             62.1101  \pm        102.688             1.65332
     Tl208             2605.65  \pm        74.1082           0.0284413
      Be11              4.7856  \pm              0                   0
  ExtTl208               37710  \pm         216.74          0.00574755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99041  \pm       0.029387          0.00490568
       pep           0.0141709  \pm    0.000225903           0.0159414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530324  \pm    0.000128422          0.00242157
   Be7_862            0.451078  \pm     0.00109232          0.00242157
        B8         0.000515132  \pm    7.41687e-06            0.014398
       N13           0.0412695  \pm     0.00743293            0.180107
       O15           0.0255517  \pm     0.00171747           0.0672156
       F17            0.000552  \pm              0                   0
      Kr85             9649.88  \pm         4821.9            0.499684
     Bi210              722635  \pm        9181.07            0.012705
       C11             4337.82  \pm        158.384           0.0365124
       C14         1.02923e+11  \pm         314344         3.05418e-06
       C10             202.249  \pm         108.14            0.534685
     Tl208             2585.94  \pm        72.0195           0.0278504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.8  \pm         226.78          0.00605025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00753  \pm      0.0282057          0.00469506
       pep           0.0141039  \pm      0.0001848           0.0131027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527597  \pm    0.000189907          0.00359947
   Be7_862            0.448759  \pm      0.0016153          0.00359947
        B8         0.000528483  \pm    7.44933e-06           0.0140957
       N13           0.0359817  \pm     0.00386824            0.107506
       O15           0.0235275  \pm    0.000836384           0.0355493
       F17            0.000552  \pm              0                   0
      Kr85             18546.7  \pm        4485.95            0.241874
     Bi210              741019  \pm        6023.23           0.0081283
       C11             4412.48  \pm        131.152           0.0297231
       C14         1.02922e+11  \pm         312074         3.03213e-06
       C10             12.2286  \pm        97.5292             7.97549
     Tl208              2433.8  \pm        72.6216           0.0298388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.3  \pm        206.649          0.00546557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94572  \pm      0.0311191          0.00523386
       pep           0.0142076  \pm    0.000577272           0.0406311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527201  \pm    0.000219278          0.00415929
   Be7_862            0.448421  \pm     0.00186511          0.00415929
        B8         0.000517085  \pm    6.96137e-06           0.0134627
       N13           0.0288366  \pm     0.00723047            0.250739
       O15           0.0249977  \pm     0.00286378            0.114561
       F17            0.000552  \pm              0                   0
      Kr85             33104.8  \pm        5570.32            0.168263
     Bi210              735510  \pm        7900.51           0.0107415
       C11             4537.07  \pm         154.32           0.0340132
       C14         1.02923e+11  \pm         319164           3.101e-06
       C10             133.687  \pm        107.957            0.807532
     Tl208             2585.47  \pm        73.6984           0.0285049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.5  \pm        224.597          0.00595141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9936  \pm       0.030831          0.00514399
       pep           0.0148271  \pm    0.000527951           0.0356072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526506  \pm    0.000228044          0.00433127
   Be7_862             0.44783  \pm     0.00193967          0.00433127
        B8          0.00051507  \pm    8.32434e-06           0.0161616
       N13           0.0324471  \pm        0.00601            0.185225
       O15           0.0223133  \pm     0.00252314            0.113078
       F17            0.000552  \pm              0                   0
      Kr85               27480  \pm        4621.92            0.168192
     Bi210              744476  \pm        6174.27          0.00829344
       C11             4580.58  \pm        150.513           0.0328589
       C14         1.02922e+11  \pm         321085         3.11968e-06
       C10              9.1965  \pm         101.66             11.0542
     Tl208             2555.47  \pm        74.8188           0.0292779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.7  \pm        209.993          0.00557488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96092  \pm       0.030075          0.00504536
       pep           0.0144729  \pm    0.000213024           0.0147188
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052315  \pm    0.000197777           0.0037805
   Be7_862            0.444976  \pm     0.00168223           0.0037805
        B8         0.000517425  \pm    7.64473e-06           0.0147746
       N13           0.0409405  \pm     0.00403235           0.0984931
       O15            0.023643  \pm    0.000739113           0.0312614
       F17            0.000552  \pm              0                   0
      Kr85             23191.1  \pm        4048.44            0.174569
     Bi210              736956  \pm        4087.96          0.00554708
       C11             4469.41  \pm        127.492           0.0285256
       C14         1.02923e+11  \pm         324958          3.1573e-06
       C10             93.2969  \pm        100.131             1.07325
     Tl208             2497.59  \pm        71.7603           0.0287319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.9  \pm        206.967          0.00547983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00428  \pm      0.0289866          0.00482766
       pep           0.0139733  \pm    0.000305175           0.0218398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526353  \pm    0.000217945          0.00414065
   Be7_862            0.447701  \pm     0.00185377          0.00414065
        B8         0.000514946  \pm     8.1817e-06           0.0158885
       N13           0.0210143  \pm     0.00293109            0.139481
       O15           0.0239239  \pm     0.00146569           0.0612647
       F17            0.000552  \pm              0                   0
      Kr85             40072.5  \pm         3351.3           0.0836309
     Bi210              754710  \pm        3716.15          0.00492394
       C11             4714.37  \pm        137.083           0.0290777
       C14         1.02923e+11  \pm         320457         3.11357e-06
       C10              259.06  \pm        106.915            0.412703
     Tl208             2613.03  \pm        73.6514           0.0281862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.1  \pm         218.23          0.00582832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99657  \pm      0.0311322          0.00519168
       pep           0.0138562  \pm    0.000505475             0.03648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523166  \pm    0.000219938          0.00420397
   Be7_862             0.44499  \pm     0.00187072          0.00420397
        B8         0.000533041  \pm    8.49582e-06           0.0159384
       N13           0.0351715  \pm     0.00822065            0.233731
