Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         320358         3.11262e-06
       C10             130.322  \pm        106.876            0.820094
     Tl208             2503.04  \pm        71.8693           0.0287128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.9  \pm        220.362          0.00582292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99481  \pm       0.030193          0.00503652
       pep           0.0143584  \pm    0.000466432            0.032485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527942  \pm    0.000228884          0.00433539
   Be7_862            0.449052  \pm     0.00194682          0.00433539
        B8         0.000528673  \pm    8.36116e-06           0.0158154
       N13           0.0199392  \pm     0.00729277            0.365751
       O15           0.0222528  \pm     0.00219662           0.0987121
       F17            0.000552  \pm              0                   0
      Kr85             37855.9  \pm        5717.87            0.151043
     Bi210              757987  \pm         7389.4          0.00974872
       C11             4448.86  \pm        148.709           0.0334264
       C14         1.02922e+11  \pm         320815         3.11707e-06
       C10             34.2223  \pm        104.602             3.05655
     Tl208             2409.09  \pm        72.7169           0.0301844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        219.293           0.0057758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00854  \pm      0.0306222          0.00509644
       pep           0.0153211  \pm    0.000477934           0.0311946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525887  \pm     0.00019744          0.00375443
   Be7_862            0.447304  \pm     0.00167937          0.00375443
        B8         0.000531235  \pm    8.22537e-06           0.0154835
       N13           0.0274421  \pm     0.00654072            0.238347
       O15           0.0174371  \pm     0.00222604            0.127661
       F17            0.000552  \pm              0                   0
      Kr85               30624  \pm        5277.43             0.17233
     Bi210              765553  \pm        6869.49          0.00897324
       C11              4818.9  \pm          146.4           0.0303803
       C14         1.02922e+11  \pm         320968         3.11855e-06
       C10             168.809  \pm         110.69            0.655714
     Tl208             2489.31  \pm        72.7122           0.0292098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.3  \pm         223.59          0.00593199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98742  \pm      0.0286473          0.00478459
       pep           0.0148426  \pm    0.000286801           0.0193229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528386  \pm    0.000195024          0.00369093
   Be7_862             0.44943  \pm     0.00165882          0.00369093
        B8         0.000532231  \pm    8.04408e-06           0.0151139
       N13           0.0266229  \pm     0.00241247           0.0906166
       O15           0.0232158  \pm     0.00106142           0.0457196
       F17            0.000552  \pm              0                   0
      Kr85               32787  \pm        4126.67            0.125863
     Bi210              743484  \pm         2706.8           0.0036407
       C11             4475.08  \pm        131.529           0.0293913
       C14         1.02922e+11  \pm         313733         3.04825e-06
       C10              14.872  \pm        104.235             7.00878
     Tl208              2377.2  \pm        72.6889           0.0305776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.8  \pm        216.016          0.00573234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94586  \pm      0.0296316          0.00498356
       pep           0.0148024  \pm    0.000419948           0.0283703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526555  \pm    0.000214428          0.00407228
   Be7_862            0.447872  \pm     0.00182386          0.00407228
        B8         0.000532479  \pm    8.20149e-06           0.0154025
       N13           0.0261846  \pm     0.00529624            0.202265
       O15           0.0213662  \pm     0.00209976            0.098275
       F17            0.000552  \pm              0                   0
      Kr85             34094.2  \pm        3716.75            0.109014
     Bi210              751458  \pm        6605.61          0.00879039
       C11             4300.85  \pm        139.834           0.0325132
       C14         1.02923e+11  \pm         320420         3.11321e-06
       C10             87.7782  \pm          102.4             1.16657
     Tl208             2430.84  \pm        70.7362           0.0290994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        209.854          0.00556562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98309  \pm      0.0295015          0.00493081
       pep            0.013812  \pm    0.000415269           0.0300659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528835  \pm    0.000200188          0.00378545
   Be7_862            0.449812  \pm     0.00170274          0.00378545
        B8          0.00052258  \pm    7.86762e-06           0.0150553
       N13           0.0278425  \pm     0.00469083            0.168477
       O15           0.0251475  \pm      0.0017444           0.0693666
       F17            0.000552  \pm              0                   0
      Kr85             18566.2  \pm        3800.15            0.204681
     Bi210              750913  \pm        3600.53          0.00479486
       C11             4470.74  \pm        138.894           0.0310673
       C14         1.02923e+11  \pm         313266          3.0437e-06
       C10              86.358  \pm        101.712             1.17779
     Tl208             2449.67  \pm        71.9676           0.0293785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.9  \pm        210.699          0.00561222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01402  \pm      0.0312484          0.00519592
       pep           0.0148444  \pm    0.000478358           0.0322249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524275  \pm    0.000226523          0.00432069
   Be7_862            0.445933  \pm     0.00192674          0.00432069
        B8         0.000501046  \pm    8.21626e-06           0.0163982
       N13           0.0357565  \pm     0.00811213            0.226872
       O15           0.0211072  \pm     0.00226979            0.107536
       F17            0.000552  \pm              0                   0
      Kr85               28614  \pm        6335.57            0.221415
     Bi210              744867  \pm        8722.26           0.0117098
       C11             4544.73  \pm        151.007           0.0332268
       C14         1.02922e+11  \pm         324172         3.14967e-06
       C10             322.362  \pm        108.515            0.336624
     Tl208             2680.76  \pm        74.4074           0.0277561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.5  \pm        229.923          0.00611213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99234  \pm      0.0293492          0.00489779
       pep           0.0149393  \pm    0.000455488           0.0304892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524349  \pm     0.00019694           0.0037559
   Be7_862            0.445996  \pm     0.00167511           0.0037559
        B8         0.000514915  \pm    8.21924e-06           0.0159623
       N13           0.0385539  \pm      0.0033918           0.0879754
       O15           0.0205085  \pm     0.00243035            0.118504
       F17            0.000552  \pm              0                   0
      Kr85             22702.4  \pm        3852.61            0.169701
     Bi210              743200  \pm         5358.2          0.00720963
       C11                4493  \pm        153.004           0.0340538
       C14         1.02923e+11  \pm         317648         3.08627e-06
       C10             171.109  \pm         101.07            0.590679
     Tl208             2460.74  \pm        71.3846           0.0290094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.2  \pm        208.221          0.00551182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01217  \pm      0.0308979          0.00513922
       pep            0.013922  \pm    0.000436212           0.0313325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527026  \pm    0.000209727          0.00397945
   Be7_862            0.448272  \pm     0.00178388          0.00397945
        B8          0.00052159  \pm    8.39679e-06           0.0160985
       N13           0.0230396  \pm     0.00425978             0.18489
       O15           0.0239293  \pm     0.00238752           0.0997739
       F17            0.000552  \pm              0                   0
      Kr85             28580.3  \pm        5127.19            0.179396
     Bi210              756031  \pm        6944.06          0.00918489
       C11             4628.13  \pm         156.14           0.0337372
       C14         1.02922e+11  \pm         320615         3.11514e-06
       C10             218.042  \pm         107.76            0.494219
     Tl208             2469.21  \pm        73.1576            0.029628
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.3  \pm        226.037          0.00594188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95208  \pm      0.0294695          0.00495112
       pep           0.0150048  \pm      0.0002326           0.0155017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528892  \pm     0.00018878          0.00356935
   Be7_862             0.44986  \pm     0.00160571          0.00356935
        B8         0.000536494  \pm    8.50257e-06           0.0158484
       N13           0.0114417  \pm     0.00414285            0.362083
       O15           0.0171658  \pm     0.00104987           0.0611607
       F17            0.000552  \pm              0                   0
      Kr85             42895.4  \pm        4785.38            0.111559
     Bi210              785111  \pm        5008.89          0.00637984
       C11             4830.15  \pm            139           0.0287776
       C14         1.02922e+11  \pm         320609         3.11506e-06
       C10             53.7984  \pm        108.045             2.00833
     Tl208             2429.04  \pm        73.6043           0.0303018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.6  \pm        227.257          0.00597861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96216  \pm       0.027282          0.00457586
       pep           0.0137586  \pm    0.000511867           0.0372035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526084  \pm    0.000201083          0.00382226
   Be7_862            0.447471  \pm     0.00171035          0.00382226
        B8         0.000507903  \pm     8.2984e-06           0.0163386
       N13            0.023696  \pm     0.00667833            0.281833
       O15           0.0267459  \pm     0.00247717           0.0926185
       F17            0.000552  \pm              0                   0
      Kr85             41063.2  \pm        5662.35            0.137893
     Bi210              742881  \pm         7909.2           0.0106467
       C11             4358.13  \pm        157.383           0.0361125
       C14         1.02923e+11  \pm         322315         3.13162e-06
       C10             188.232  \pm        106.953            0.568196
     Tl208             2643.52  \pm        74.1724           0.0280582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.8  \pm        224.261          0.00596727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9929  \pm      0.0288524          0.00481444
       pep           0.0144085  \pm    0.000543945           0.0377518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522601  \pm    0.000204317          0.00390961
   Be7_862            0.444509  \pm     0.00173786          0.00390961
        B8         0.000517754  \pm    7.86118e-06           0.0151832
       N13           0.0349214  \pm     0.00723429            0.207159
       O15           0.0215932  \pm     0.00268455            0.124324
       F17            0.000552  \pm              0                   0
      Kr85               26961  \pm         5872.3            0.217807
     Bi210              753788  \pm        8384.09           0.0111226
       C11             4786.34  \pm        155.288           0.0324439
       C14         1.02923e+11  \pm         316992         3.07989e-06
       C10             168.449  \pm        103.021            0.611581
     Tl208              2508.2  \pm        73.2512           0.0292047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.1  \pm        211.094          0.00559276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0329  \pm      0.0293974          0.00487285
       pep           0.0140094  \pm    0.000417564           0.0298061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526302  \pm    0.000217938          0.00414092
   Be7_862            0.447657  \pm     0.00185371          0.00414092
        B8         0.000522807  \pm    7.29673e-06           0.0139568
       N13           0.0256144  \pm     0.00316798            0.123679
       O15           0.0246673  \pm      0.0018319           0.0742642
       F17            0.000552  \pm              0                   0
      Kr85             27204.9  \pm        4308.87            0.158386
     Bi210              749213  \pm        2882.04          0.00384676
       C11             4222.84  \pm        140.499           0.0332713
       C14         1.02923e+11  \pm         321276         3.12153e-06
       C10             141.687  \pm        96.1732             0.67877
     Tl208             2517.65  \pm        71.2503           0.0283004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.2  \pm        211.489          0.00557781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92734  \pm      0.0314929          0.00531316
       pep           0.0136604  \pm    0.000286152           0.0209476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523816  \pm    0.000212491          0.00405659
   Be7_862            0.445543  \pm     0.00180739          0.00405659
        B8          0.00051322  \pm    8.25514e-06            0.016085
       N13           0.0462231  \pm      0.0074558              0.1613
       O15           0.0267755  \pm     0.00138567           0.0517516
       F17            0.000552  \pm              0                   0
      Kr85             21004.9  \pm        6269.69            0.298487
     Bi210              721923  \pm        7868.65           0.0108996
       C11             4329.93  \pm        134.587            0.031083
       C14         1.02922e+11  \pm         321196         3.12076e-06
       C10             200.194  \pm         104.34            0.521196
     Tl208             2603.07  \pm        74.0928           0.0284637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.4  \pm        216.599          0.00576071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.944  \pm      0.0304811          0.00512805
       pep            0.013898  \pm    0.000515703           0.0371061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519262  \pm    0.000218031          0.00419887
   Be7_862            0.441668  \pm     0.00185451          0.00419887
        B8         0.000534209  \pm     8.1975e-06           0.0153451
       N13           0.0409041  \pm     0.00813489            0.198877
       O15            0.025153  \pm     0.00206105           0.0819406
       F17            0.000552  \pm              0                   0
      Kr85             31208.2  \pm        5512.17            0.176626
     Bi210              737675  \pm        5390.88          0.00730793
       C11             4261.63  \pm        141.945           0.0333077
       C14         1.02922e+11  \pm         319157         3.10095e-06
       C10            -72.5534  \pm        105.764            -1.45774
     Tl208             2496.82  \pm        73.3878           0.0293925
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.9  \pm        225.062          0.00591802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99142  \pm      0.0309355          0.00516331
       pep           0.0143881  \pm    0.000509778           0.0354304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527564  \pm    0.000220814          0.00418553
   Be7_862             0.44873  \pm     0.00187818          0.00418553
        B8         0.000518986  \pm    8.31389e-06           0.0160195
       N13           0.0119877  \pm     0.00728938             0.60807
       O15           0.0210601  \pm     0.00256343             0.12172
       F17            0.000552  \pm              0                   0
      Kr85             51377.1  \pm         5934.3            0.115505
     Bi210              768180  \pm        8499.27           0.0110642
       C11             4602.65  \pm        155.721           0.0338329
       C14         1.02922e+11  \pm         322573         3.13413e-06
       C10              125.74  \pm        107.037            0.851263
     Tl208             2498.33  \pm        73.3649           0.0293656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.1  \pm        224.529          0.00597182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94627  \pm      0.0295984          0.00497765
       pep           0.0145839  \pm    0.000444029           0.0304465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527281  \pm      0.0002136          0.00405097
   Be7_862            0.448489  \pm     0.00181682          0.00405097
        B8         0.000529212  \pm    8.22031e-06           0.0155331
       N13           0.0357609  \pm     0.00760357            0.212623
       O15           0.0227501  \pm     0.00197197           0.0866798
       F17            0.000552  \pm              0                   0
      Kr85             17891.8  \pm        5939.75            0.331982
     Bi210              742258  \pm        6538.57          0.00880903
       C11             4377.51  \pm        143.933           0.0328802
       C14         1.02923e+11  \pm         323310         3.14129e-06
       C10             -69.504  \pm        101.889            -1.46594
     Tl208             2527.52  \pm          74.12           0.0293252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.4  \pm         213.82          0.00565926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91718  \pm      0.0282853           0.0047802
       pep           0.0137535  \pm    0.000482936           0.0351136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    0.000197715           0.0037677
   Be7_862            0.446349  \pm     0.00168171           0.0037677
        B8         0.000527802  \pm    7.90389e-06           0.0149751
       N13           0.0358821  \pm     0.00277915           0.0774524
       O15           0.0253829  \pm     0.00243765           0.0960352
       F17            0.000552  \pm              0                   0
      Kr85             26558.3  \pm        3753.22             0.14132
     Bi210              736689  \pm        6247.44          0.00848042
       C11             4221.26  \pm        148.808           0.0352519
       C14         1.02922e+11  \pm         318221         3.09185e-06
       C10             78.8601  \pm        100.575             1.27536
     Tl208             2466.61  \pm         71.736           0.0290829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.1  \pm        204.321          0.00538776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95496  \pm      0.0303941            0.005104
       pep           0.0147529  \pm    0.000390466           0.0264671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526524  \pm    0.000223427          0.00424343
   Be7_862            0.447845  \pm      0.0019004          0.00424343
        B8         0.000527786  \pm    8.34026e-06           0.0158023
       N13           0.0339268  \pm     0.00558879            0.164731
       O15           0.0192585  \pm     0.00176433            0.091613
       F17            0.000552  \pm              0                   0
      Kr85             28133.3  \pm        4525.98            0.160876
     Bi210              752976  \pm        4915.18          0.00652767
       C11             4963.17  \pm        146.033           0.0294233
       C14         1.02922e+11  \pm         320933         3.11822e-06
       C10             134.444  \pm        107.574            0.800138
     Tl208             2482.48  \pm         73.438           0.0295825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.9  \pm        226.324          0.00601895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00405  \pm      0.0291418           0.0048537
       pep           0.0137668  \pm    0.000430265           0.0312538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523838  \pm    0.000220292          0.00420535
   Be7_862            0.445561  \pm     0.00187374          0.00420535
        B8         0.000533569  \pm     8.4888e-06           0.0159095
       N13           0.0280103  \pm     0.00235881           0.0842121
       O15             0.02565  \pm     0.00214227           0.0835195
       F17            0.000552  \pm              0                   0
      Kr85             38480.7  \pm        3446.97           0.0895766
     Bi210              743637  \pm        5634.54          0.00757701
       C11             4377.92  \pm         147.13           0.0336073
       C14         1.02922e+11  \pm         320643         3.11539e-06
       C10             79.5154  \pm        103.928             1.30701
     Tl208             2517.25  \pm        75.1207           0.0298424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.7  \pm        213.702          0.00568541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94517  \pm      0.0312209          0.00525147
       pep           0.0135737  \pm    0.000515327           0.0379653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523369  \pm     0.00022577          0.00431378
   Be7_862            0.445162  \pm     0.00192033          0.00431378
        B8         0.000525864  \pm    8.41367e-06           0.0159997
       N13           0.0413265  \pm     0.00814415            0.197068
       O15           0.0294437  \pm     0.00261397           0.0887787
       F17            0.000552  \pm              0                   0
      Kr85             27865.8  \pm        6214.57            0.223018
     Bi210              713321  \pm        9249.35           0.0129666
       C11             4008.67  \pm        157.622           0.0393203
       C14         1.02922e+11  \pm         321391         3.12265e-06
       C10             97.7992  \pm         107.41             1.09827
     Tl208             2635.46  \pm        74.3446           0.0282094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.6  \pm        227.663           0.0060086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96722  \pm       0.031868          0.00534051
       pep           0.0146122  \pm     0.00126379           0.0864885
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05244  \pm    0.000398736          0.00760367
   Be7_862            0.446039  \pm     0.00339153          0.00760367
        B8         0.000530318  \pm    9.94789e-06           0.0187583
       N13           0.0263519  \pm      0.0130062            0.493559
       O15           0.0232884  \pm     0.00580024            0.249061
       F17            0.000552  \pm              0                   0
      Kr85             41234.9  \pm         5684.4            0.137854
     Bi210              746495  \pm        6676.16          0.00894334
       C11              4156.8  \pm        228.442           0.0549562
       C14         1.02923e+11  \pm         323406         3.14222e-06
       C10             51.1597  \pm        113.531             2.21914
     Tl208             2459.96  \pm        76.4524           0.0310787
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.1  \pm        238.965          0.00626611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01808  \pm      0.0303101          0.00503651
       pep           0.0148572  \pm    0.000371603           0.0250117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524959  \pm     0.00021783          0.00414947
   Be7_862            0.446514  \pm      0.0018528          0.00414947
        B8         0.000509068  \pm    8.15665e-06           0.0160227
       N13           0.0426056  \pm     0.00523102            0.122778
       O15           0.0211711  \pm     0.00143871           0.0679566
       F17            0.000552  \pm              0                   0
      Kr85             20496.1  \pm        4079.18            0.199023
     Bi210              739744  \pm         4324.7          0.00584621
       C11             4612.94  \pm        137.684           0.0298474
       C14         1.02922e+11  \pm         320967         3.11854e-06
       C10             333.957  \pm        104.917            0.314164
     Tl208             2568.44  \pm        74.0851           0.0288444
      Be11              4.7856  \pm              0                   0
  ExtTl208               37745  \pm        213.928           0.0056677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02119  \pm      0.0311307           0.0051702
       pep           0.0140655  \pm    0.000521299           0.0370622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526461  \pm    0.000222278          0.00422212
   Be7_862            0.447792  \pm     0.00189063          0.00422212
        B8         0.000518381  \pm    8.43671e-06           0.0162751
       N13           0.0161941  \pm     0.00736993            0.455098
       O15           0.0248601  \pm     0.00265783            0.106911
       F17            0.000552  \pm              0                   0
      Kr85             43606.1  \pm        5916.28            0.135676
     Bi210              756298  \pm        8857.58           0.0117118
       C11             4711.34  \pm        159.771           0.0339121
       C14         1.02923e+11  \pm         323976         3.14776e-06
       C10             44.9068  \pm        106.356             2.36837
     Tl208             2409.61  \pm        72.9313           0.0302669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.5  \pm        228.185           0.0060286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97146  \pm      0.0305631           0.0051182
       pep           0.0146288  \pm    0.000426968           0.0291867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524972  \pm    0.000219883          0.00418847
   Be7_862            0.446525  \pm     0.00187026          0.00418847
        B8         0.000513306  \pm    8.44349e-06           0.0164492
       N13           0.0388978  \pm     0.00735104            0.188983
       O15           0.0215769  \pm     0.00197542           0.0915524
       F17            0.000552  \pm              0                   0
      Kr85             19693.5  \pm        5910.94            0.300146
     Bi210              742440  \pm        7169.89          0.00965719
       C11             4634.31  \pm        147.882           0.0319103
       C14         1.02923e+11  \pm         321868         3.12727e-06
       C10             80.1171  \pm        107.373              1.3402
     Tl208             2554.97  \pm        73.3858           0.0287228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.1  \pm        227.415          0.00603397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98787  \pm      0.0304887          0.00509174
       pep           0.0147751  \pm    0.000474947            0.032145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525649  \pm    0.000216965          0.00412757
   Be7_862            0.447101  \pm     0.00184544          0.00412757
        B8          0.00051735  \pm    8.12313e-06           0.0157014
       N13           0.0179496  \pm     0.00296207            0.165022
       O15           0.0192011  \pm     0.00219863            0.114505
       F17            0.000552  \pm              0                   0
      Kr85             43261.3  \pm        3959.35           0.0915219
     Bi210              773890  \pm        4050.06          0.00523338
       C11             4800.97  \pm        146.633           0.0305424
       C14         1.02922e+11  \pm         320169         3.11078e-06
       C10              59.214  \pm         102.05              1.7234
     Tl208             2524.26  \pm        73.3131           0.0290434
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.6  \pm        214.226          0.00563136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02251  \pm      0.0293935          0.00488061
       pep           0.0143109  \pm    0.000445083           0.0311009
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052425  \pm    0.000213152          0.00406584
   Be7_862            0.445912  \pm     0.00181301          0.00406584
        B8         0.000527025  \pm    8.41675e-06           0.0159703
       N13           0.0245284  \pm      0.0045793            0.186694
       O15            0.022131  \pm      0.0019921           0.0900143
       F17            0.000552  \pm              0                   0
      Kr85             40124.4  \pm        4660.51            0.116151
     Bi210              757883  \pm        4960.26          0.00654489
       C11             4196.69  \pm        144.075           0.0343305
       C14         1.02923e+11  \pm         319853         3.10768e-06
       C10             116.456  \pm        107.448            0.922644
     Tl208             2512.05  \pm        73.7107           0.0293428
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.2  \pm        224.665           0.0058998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0094  \pm      0.0271028          0.00451008
       pep           0.0141052  \pm     0.00025329           0.0179573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524136  \pm    0.000204715          0.00390577
   Be7_862            0.445815  \pm     0.00174125          0.00390577
        B8         0.000527851  \pm    6.92955e-06           0.0131278
       N13           0.0281075  \pm      0.0044743            0.159185
       O15           0.0237949  \pm    0.000834025           0.0350506
       F17            0.000552  \pm              0                   0
      Kr85             32047.2  \pm        4438.75            0.138507
     Bi210              752026  \pm         3370.9          0.00448242
       C11             4496.94  \pm        127.922           0.0284464
       C14         1.02923e+11  \pm         312977          3.0409e-06
       C10            -149.421  \pm        98.1093           -0.656599
     Tl208             2554.75  \pm        72.6784           0.0284483
      Be11              4.7856  \pm              0                   0
  ExtTl208               37617  \pm        206.784           0.0054971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90143  \pm      0.0300016          0.00508378
       pep           0.0141674  \pm    0.000448397           0.0316499
       hep            8.04e-07  \pm              0                   0
