Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321113         3.11995e-06
       C10            -6.28228  \pm        104.706            -16.6669
     Tl208             2582.66  \pm        73.2458           0.0283606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.9  \pm        216.363          0.00575267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93914  \pm      0.0311722          0.00524861
       pep           0.0139114  \pm    0.000341831           0.0245721
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052477  \pm    0.000219699          0.00418658
   Be7_862            0.446354  \pm      0.0018687          0.00418658
        B8         0.000522736  \pm    8.49019e-06           0.0162418
       N13           0.0335962  \pm      0.0102058            0.303779
       O15           0.0258338  \pm     0.00183862           0.0711709
       F17            0.000552  \pm              0                   0
      Kr85             24458.6  \pm        7476.44            0.305677
     Bi210              741718  \pm        10206.1             0.01376
       C11             4283.88  \pm         149.16           0.0348188
       C14         1.02923e+11  \pm         321967         3.12824e-06
       C10            -104.446  \pm        104.269           -0.998301
     Tl208              2524.5  \pm        73.3353           0.0290494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.2  \pm        225.131          0.00599228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96937  \pm      0.0279865          0.00468835
       pep           0.0146502  \pm    0.000290028           0.0197969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523799  \pm    0.000189404          0.00361597
   Be7_862            0.445528  \pm     0.00161102          0.00361597
        B8          0.00054071  \pm    8.23924e-06           0.0152378
       N13           0.0417853  \pm    0.000963543           0.0230594
       O15           0.0204345  \pm     0.00122918           0.0601521
       F17            0.000552  \pm              0                   0
      Kr85             19142.5  \pm        3441.75            0.179796
     Bi210              744970  \pm         3980.1          0.00534263
       C11             4419.66  \pm        134.152           0.0303535
       C14         1.02922e+11  \pm         309869         3.01071e-06
       C10             117.224  \pm        101.253            0.863755
     Tl208             2359.83  \pm        74.2326           0.0314568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.3  \pm        206.929          0.00543745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98357  \pm      0.0313067           0.0052321
       pep           0.0143253  \pm    0.000530827           0.0370553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530158  \pm    0.000226819          0.00427833
   Be7_862            0.450937  \pm     0.00192925          0.00427833
        B8         0.000532218  \pm    8.40372e-06             0.01579
       N13           0.0306084  \pm     0.00715049            0.233612
       O15           0.0240013  \pm     0.00267061            0.111269
       F17            0.000552  \pm              0                   0
      Kr85               23694  \pm        5572.64            0.235192
     Bi210              739799  \pm        8926.66           0.0120663
       C11             4445.36  \pm        158.933           0.0357525
       C14         1.02923e+11  \pm         321149         3.12028e-06
       C10             76.4756  \pm        108.572              1.4197
     Tl208             2612.68  \pm        74.6863           0.0285861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.9  \pm        225.559          0.00602796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.961  \pm      0.0308933          0.00518257
       pep           0.0143982  \pm    0.000465883           0.0323571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529574  \pm     0.00014279          0.00269631
   Be7_862             0.45044  \pm     0.00121453          0.00269631
        B8         0.000540677  \pm    7.90116e-06           0.0146135
       N13           0.0236039  \pm      0.0045807            0.194065
       O15           0.0224344  \pm     0.00225859            0.100675
       F17            0.000552  \pm              0                   0
      Kr85             31183.6  \pm        4636.12            0.148672
     Bi210              755619  \pm        6717.59          0.00889018
       C11             4322.26  \pm        145.424           0.0336453
       C14         1.02923e+11  \pm         318271         3.09233e-06
       C10             35.5951  \pm        105.166             2.95449
     Tl208              2446.6  \pm        74.8495           0.0305933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.5  \pm        211.312          0.00561009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91849  \pm       0.031414          0.00530776
       pep           0.0136627  \pm    0.000507316           0.0371313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm    0.000226822          0.00430782
   Be7_862            0.447855  \pm     0.00192928          0.00430782
        B8         0.000532672  \pm     8.5178e-06           0.0159907
       N13            0.032132  \pm      0.0082958            0.258179
       O15           0.0260433  \pm      0.0025303           0.0971575
       F17            0.000552  \pm              0                   0
      Kr85             30710.4  \pm        6268.36            0.204112
     Bi210              738400  \pm        9137.98           0.0123754
       C11             4333.77  \pm        156.037           0.0360049
       C14         1.02922e+11  \pm         320932          3.1182e-06
       C10             75.4447  \pm        108.928             1.44382
     Tl208             2536.39  \pm        74.4518           0.0293535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.5  \pm        226.863          0.00601672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96432  \pm      0.0285307          0.00478357
       pep           0.0146903  \pm    0.000521409           0.0354934
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052807  \pm    0.000162834          0.00308358
   Be7_862             0.44916  \pm     0.00138502          0.00308358
        B8         0.000530793  \pm    8.25909e-06           0.0155599
       N13           0.0225646  \pm     0.00650349            0.288216
       O15           0.0214366  \pm     0.00250928            0.117056
       F17            0.000552  \pm              0                   0
      Kr85             33529.4  \pm        4843.63            0.144459
     Bi210              757663  \pm        7254.25           0.0095745
       C11             4414.33  \pm        156.304           0.0354084
       C14         1.02922e+11  \pm         322470         3.13314e-06
       C10            -57.8303  \pm        103.689            -1.79299
     Tl208             2456.87  \pm        69.9092           0.0284545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.8  \pm        210.872          0.00554988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95626  \pm      0.0298319          0.00500851
       pep           0.0137827  \pm     0.00050299           0.0364943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525538  \pm    0.000215502          0.00410059
   Be7_862            0.447007  \pm       0.001833          0.00410059
        B8         0.000530449  \pm    8.30478e-06           0.0156561
       N13           0.0213906  \pm     0.00443625            0.207392
       O15           0.0256513  \pm      0.0026572            0.103589
       F17            0.000552  \pm              0                   0
      Kr85             43117.1  \pm        4636.76            0.107539
     Bi210              750299  \pm        7990.46           0.0106497
       C11             4250.05  \pm        157.212           0.0369907
       C14         1.02923e+11  \pm         321198         3.12077e-06
       C10              179.75  \pm        109.054            0.606699
     Tl208             2438.67  \pm        73.0745           0.0299649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.5  \pm        215.838          0.00568976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94684  \pm      0.0308943          0.00519508
       pep           0.0139207  \pm    0.000538955           0.0387161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527221  \pm    0.000221841          0.00420774
   Be7_862            0.448439  \pm     0.00188691          0.00420774
        B8         0.000533935  \pm    8.47905e-06           0.0158803
       N13           0.0445067  \pm     0.00701521            0.157622
       O15           0.0261352  \pm     0.00269953            0.103291
       F17            0.000552  \pm              0                   0
      Kr85             12187.8  \pm        5731.05            0.470228
     Bi210              722996  \pm        8514.54           0.0117767
       C11             4156.62  \pm        158.006            0.038013
       C14         1.02923e+11  \pm         322885         3.13715e-06
       C10             168.794  \pm        109.463              0.6485
     Tl208             2437.42  \pm        73.8971           0.0303177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.1  \pm        228.293          0.00604315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0308962          0.00514754
       pep           0.0136591  \pm    0.000472826           0.0346162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm    0.000185937          0.00353508
   Be7_862             0.44738  \pm     0.00158152          0.00353508
        B8         0.000534648  \pm    8.42086e-06           0.0157503
       N13            0.032995  \pm     0.00747835            0.226651
       O15           0.0258868  \pm     0.00235722           0.0910588
       F17            0.000552  \pm              0                   0
      Kr85             24301.6  \pm         6067.6            0.249679
     Bi210              742092  \pm        8947.67           0.0120574
       C11             4587.34  \pm        154.326           0.0336417
       C14         1.02923e+11  \pm         321758          3.1262e-06
       C10            -11.9474  \pm        105.701            -8.84721
     Tl208             2423.03  \pm         74.631           0.0308007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.2  \pm        224.029          0.00593513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90627  \pm       0.030099          0.00509612
       pep           0.0144103  \pm    0.000495371           0.0343761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528246  \pm    0.000191731          0.00362957
   Be7_862            0.449311  \pm      0.0016308          0.00362957
        B8         0.000538936  \pm    7.40225e-06           0.0137349
       N13           0.0159946  \pm     0.00818752            0.511892
       O15           0.0227779  \pm     0.00249294            0.109446
       F17            0.000552  \pm              0                   0
      Kr85             40573.6  \pm         5913.4            0.145745
     Bi210              764042  \pm        9179.72           0.0120147
       C11             4497.94  \pm        150.825           0.0335319
       C14         1.02923e+11  \pm         305052          2.9639e-06
       C10             15.4282  \pm        98.4507             6.38123
     Tl208             2463.53  \pm        72.2363           0.0293223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.4  \pm        209.539          0.00556153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97448  \pm      0.0303694          0.00508319
       pep           0.0138295  \pm    0.000449871           0.0325299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525856  \pm    0.000204814          0.00389487
   Be7_862            0.447278  \pm     0.00174209          0.00389487
        B8         0.000542817  \pm     8.4084e-06           0.0154903
       N13           0.0363605  \pm       0.005592            0.153793
       O15           0.0252026  \pm     0.00216717           0.0859899
       F17            0.000552  \pm              0                   0
      Kr85             21242.4  \pm        5366.57            0.252635
     Bi210              735358  \pm        6714.34          0.00913071
       C11             4528.09  \pm        147.959           0.0326759
       C14         1.02923e+11  \pm         311975         3.03116e-06
       C10            -36.1275  \pm        107.436            -2.97381
     Tl208             2420.11  \pm        72.8868           0.0301172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.7  \pm        219.547           0.0057936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06547  \pm      0.0301303          0.00496751
       pep           0.0140842  \pm    0.000456405           0.0324053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524165  \pm     0.00024149          0.00460714
   Be7_862             0.44584  \pm     0.00205404          0.00460714
        B8         0.000529649  \pm    8.40024e-06             0.01586
       N13           0.0222996  \pm     0.00755722            0.338896
       O15           0.0239902  \pm     0.00227206           0.0947078
       F17            0.000552  \pm              0                   0
      Kr85             39360.3  \pm        5807.63            0.147551
     Bi210              756233  \pm        7323.94          0.00968476
       C11             4238.93  \pm        147.569           0.0348129
       C14         1.02923e+11  \pm         320475         3.11373e-06
       C10            -97.2422  \pm        103.472            -1.06406
     Tl208             2351.01  \pm        73.9972           0.0314747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.8  \pm        216.141           0.0056941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96254  \pm      0.0289698          0.00485864
       pep            0.014224  \pm    0.000274826           0.0193212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528741  \pm    0.000154121          0.00291488
   Be7_862            0.449731  \pm     0.00131091          0.00291488
        B8         0.000534164  \pm     8.4149e-06           0.0157534
       N13           0.0121144  \pm     0.00358219            0.295696
       O15           0.0226864  \pm     0.00143191           0.0631175
       F17            0.000552  \pm              0                   0
      Kr85             45476.1  \pm        5490.31             0.12073
     Bi210              767973  \pm        5732.49          0.00746445
       C11             4769.58  \pm        150.801           0.0316172
       C14         1.02922e+11  \pm         320887         3.11778e-06
       C10            -77.9619  \pm        106.412            -1.36493
     Tl208             2480.96  \pm        74.7747           0.0301394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.1  \pm        228.919          0.00609475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00793  \pm       0.029804          0.00496079
       pep            0.014438  \pm    0.000435081           0.0301344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522978  \pm    0.000214299          0.00409767
   Be7_862            0.444829  \pm     0.00182276          0.00409767
        B8         0.000508212  \pm    8.53974e-06           0.0168035
       N13           0.0312847  \pm     0.00399387            0.127662
       O15           0.0224243  \pm     0.00179658           0.0801174
       F17            0.000552  \pm              0                   0
      Kr85             27106.3  \pm        4556.33            0.168091
     Bi210              753706  \pm        2622.81          0.00347988
       C11              4455.4  \pm        138.716           0.0311343
       C14         1.02923e+11  \pm         320822         3.11711e-06
       C10             162.481  \pm        102.906            0.633338
     Tl208             2694.24  \pm        74.4877            0.027647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.6  \pm        213.094          0.00566805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96397  \pm      0.0302229          0.00506759
       pep           0.0141171  \pm        0.00048           0.0340014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524606  \pm    0.000226412          0.00431586
   Be7_862            0.446214  \pm      0.0019258          0.00431586
        B8         0.000510114  \pm    8.31001e-06           0.0162905
       N13           0.0439778  \pm     0.00667588            0.151801
       O15           0.0269088  \pm     0.00218042           0.0810301
       F17            0.000552  \pm              0                   0
      Kr85               12780  \pm        5532.43            0.432897
     Bi210              721092  \pm        6405.23          0.00888269
       C11             4121.28  \pm        146.589           0.0355689
       C14         1.02923e+11  \pm         321070         3.11953e-06
       C10             256.577  \pm        106.862            0.416491
     Tl208             2504.08  \pm        74.1015           0.0295923
      Be11              4.7856  \pm              0                   0
  ExtTl208             38420.4  \pm        223.753           0.0058238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01018  \pm      0.0311164          0.00517729
       pep           0.0142467  \pm    0.000518718           0.0364098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524728  \pm    0.000221935          0.00422952
   Be7_862            0.446318  \pm     0.00188771          0.00422952
        B8          0.00053167  \pm    8.43209e-06           0.0158596
       N13           0.0178312  \pm      0.0080177            0.449646
       O15           0.0240246  \pm     0.00261757            0.108954
       F17            0.000552  \pm              0                   0
      Kr85             47198.9  \pm        6205.43            0.131474
     Bi210              757323  \pm           9262           0.0122299
       C11             4162.52  \pm        157.386           0.0378102
       C14         1.02923e+11  \pm         322407         3.13252e-06
       C10             34.6471  \pm        108.585             3.13401
     Tl208             2480.12  \pm        73.9262           0.0298075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.8  \pm        224.279          0.00596301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01241  \pm      0.0290878          0.00483797
       pep           0.0138796  \pm    0.000603242           0.0434624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524787  \pm    0.000240941          0.00459122
   Be7_862            0.446368  \pm     0.00204938          0.00459122
        B8          0.00050707  \pm     8.2969e-06           0.0163624
       N13           0.0307665  \pm     0.00818553            0.266053
       O15            0.024877  \pm     0.00326728            0.131337
       F17            0.000552  \pm              0                   0
      Kr85             27177.8  \pm        5350.68            0.196876
     Bi210              747047  \pm        10513.4           0.0140732
       C11             4876.66  \pm        167.665           0.0343811
       C14         1.02922e+11  \pm         317990         3.08961e-06
       C10             221.912  \pm        103.443            0.466145
     Tl208             2571.68  \pm        74.0407           0.0287908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.6  \pm        209.423          0.00554284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97592  \pm      0.0283663          0.00474677
       pep            0.014359  \pm    0.000354134           0.0246628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527541  \pm    0.000218192          0.00413602
   Be7_862            0.448711  \pm     0.00185588          0.00413602
        B8         0.000529114  \pm    8.41641e-06           0.0159066
       N13           0.0270908  \pm     0.00234586           0.0865926
       O15           0.0238385  \pm     0.00157876            0.066227
       F17            0.000552  \pm              0                   0
      Kr85             33641.9  \pm        3818.96            0.113518
     Bi210              744336  \pm        3134.81          0.00421156
       C11             4441.39  \pm         141.48            0.031855
       C14         1.02923e+11  \pm         324203         3.14997e-06
       C10            -75.6903  \pm        104.387            -1.37914
     Tl208             2421.48  \pm        74.0535           0.0305819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.9  \pm        224.207          0.00595821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99458  \pm      0.0300269          0.00500901
       pep           0.0138778  \pm    0.000426039           0.0306994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527431  \pm    0.000227223          0.00430811
   Be7_862            0.448617  \pm     0.00193269          0.00430811
        B8         0.000537731  \pm    8.53427e-06           0.0158709
       N13           0.0177577  \pm     0.00563856            0.317528
       O15           0.0244633  \pm     0.00188329           0.0769842
       F17            0.000552  \pm              0                   0
      Kr85             36703.2  \pm        4262.47            0.116134
     Bi210              762315  \pm        4731.35          0.00620656
       C11             4385.13  \pm        143.261           0.0326697
       C14         1.02923e+11  \pm         321390         3.12264e-06
       C10             176.965  \pm        105.122            0.594024
     Tl208             2490.03  \pm         74.444           0.0298968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.8  \pm          209.5          0.00558923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9581  \pm      0.0290167          0.00487013
       pep           0.0134314  \pm    0.000251225           0.0187043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525944  \pm    0.000191434          0.00363981
   Be7_862            0.447353  \pm     0.00162828          0.00363981
        B8         0.000535737  \pm    8.44258e-06           0.0157588
       N13           0.0247559  \pm     0.00125755           0.0507978
       O15           0.0270552  \pm    0.000978725           0.0361751
       F17            0.000552  \pm              0                   0
      Kr85             28690.8  \pm        4143.15            0.144407
     Bi210              750748  \pm        3365.93          0.00448343
       C11              4439.2  \pm        132.803           0.0299161
       C14         1.02922e+11  \pm         321209         3.12089e-06
       C10             -113.67  \pm        101.752            -0.89515
     Tl208             2473.47  \pm         74.553           0.0301411
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.7  \pm        212.888          0.00559396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95892  \pm      0.0288336          0.00483873
       pep           0.0144275  \pm    0.000451618           0.0313026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527954  \pm    0.000218412          0.00413695
   Be7_862            0.449062  \pm     0.00185775          0.00413695
        B8         0.000508143  \pm    8.29782e-06           0.0163297
       N13           0.0271713  \pm     0.00301545            0.110979
       O15           0.0237172  \pm     0.00199879           0.0842759
       F17            0.000552  \pm              0                   0
      Kr85             28917.9  \pm        4212.98            0.145688
     Bi210              746672  \pm         3075.5          0.00411894
       C11             4492.53  \pm        145.012           0.0322784
       C14         1.02922e+11  \pm         316918         3.07921e-06
       C10             187.916  \pm        109.359            0.581954
     Tl208             2501.16  \pm        74.6726           0.0298551
      Be11              4.7856  \pm              0                   0
  ExtTl208               37784  \pm        230.332          0.00609601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92942  \pm      0.0305371           0.0051501
       pep           0.0151108  \pm    0.000479337           0.0317216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526581  \pm     0.00023224          0.00441033
   Be7_862            0.447894  \pm     0.00197536          0.00441033
        B8         0.000531883  \pm     8.3729e-06            0.015742
       N13           0.0249532  \pm      0.0084819            0.339912
       O15           0.0201172  \pm      0.0023264            0.115642
       F17            0.000552  \pm              0                   0
      Kr85             34716.6  \pm        6162.95            0.177522
     Bi210              762330  \pm        8749.01           0.0114767
       C11             4341.63  \pm        152.242           0.0350657
       C14         1.02922e+11  \pm         320786         3.11678e-06
       C10             131.603  \pm         108.89            0.827417
     Tl208             2451.47  \pm        74.3257           0.0303189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.7  \pm        225.968          0.00600408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94342  \pm      0.0307723          0.00517753
       pep           0.0138609  \pm    0.000513231           0.0370272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526606  \pm    0.000225553          0.00428315
   Be7_862            0.447915  \pm     0.00191849          0.00428315
        B8         0.000529605  \pm    8.44664e-06           0.0159489
       N13           0.0385974  \pm     0.00813083            0.210658
       O15           0.0261173  \pm     0.00260188           0.0996226
       F17            0.000552  \pm              0                   0
      Kr85             19804.9  \pm        6213.17            0.313719
     Bi210              730719  \pm        9198.27            0.012588
       C11             4458.94  \pm         158.48           0.0355421
       C14         1.02923e+11  \pm         319859         3.10776e-06
       C10            -34.6063  \pm        106.306            -3.07186
     Tl208             2490.45  \pm        73.8399           0.0296492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.9  \pm        227.892           0.0060412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92226  \pm      0.0296173            0.005001
       pep           0.0143681  \pm    0.000465544           0.0324012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524529  \pm    0.000214911          0.00409721
   Be7_862            0.446149  \pm     0.00182797          0.00409721
        B8         0.000524312  \pm    8.37358e-06           0.0159706
       N13            0.029859  \pm       0.002613           0.0875113
       O15           0.0229407  \pm     0.00209502           0.0913232
       F17            0.000552  \pm              0                   0
      Kr85             34791.8  \pm        3946.14            0.113422
     Bi210              749698  \pm        3160.92          0.00421626
       C11             4405.44  \pm        144.517           0.0328042
       C14         1.02922e+11  \pm         320287         3.11193e-06
       C10            -9.26526  \pm        104.911            -11.3231
     Tl208             2521.38  \pm        73.9786           0.0293405
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.2  \pm        220.787          0.00578731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92138  \pm      0.0287659          0.00485798
       pep           0.0146981  \pm    0.000506248            0.034443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524859  \pm    9.68415e-05          0.00184509
   Be7_862             0.44643  \pm    0.000823705          0.00184509
        B8         0.000527685  \pm     8.7049e-06           0.0164964
       N13           0.0364103  \pm     0.00894738            0.245737
       O15           0.0217209  \pm     0.00236591            0.108923
       F17            0.000552  \pm              0                   0
      Kr85             30160.2  \pm        6975.78            0.231291
     Bi210              741501  \pm        9261.24           0.0124899
       C11             4635.13  \pm        145.483            0.031387
       C14         1.02923e+11  \pm         322039         3.12893e-06
       C10             195.115  \pm        109.344            0.560411
     Tl208             2461.29  \pm        75.7979            0.030796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.5  \pm         245.31           0.0065499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95905  \pm      0.0293257          0.00492119
       pep           0.0143693  \pm    0.000519032            0.036121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524389  \pm    0.000204967          0.00390868
   Be7_862            0.446029  \pm     0.00174339          0.00390868
        B8         0.000526965  \pm    7.04001e-06           0.0133595
       N13           0.0195641  \pm     0.00698563            0.357064
       O15            0.022177  \pm     0.00269944            0.121723
       F17            0.000552  \pm              0                   0
      Kr85             40451.2  \pm        5891.42            0.145643
     Bi210              766758  \pm        8636.42           0.0112636
       C11             4762.82  \pm        156.397            0.032837
       C14         1.02922e+11  \pm         321287         3.12165e-06
       C10             127.557  \pm        104.413            0.818556
     Tl208             2547.98  \pm        71.2293           0.0279552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.9  \pm        217.756          0.00583142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96193  \pm      0.0307791          0.00516261
       pep           0.0143205  \pm    0.000465501           0.0325059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526998  \pm    0.000230172           0.0043676
   Be7_862            0.448249  \pm     0.00195777           0.0043676
        B8         0.000521322  \pm    8.39507e-06           0.0161034
       N13           0.0437443  \pm     0.00722141            0.165082
