Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4618.28  \pm        143.798           0.0311366
       C14         1.02922e+11  \pm         320835         3.11726e-06
       C10             168.977  \pm        107.407            0.635631
     Tl208             2680.81  \pm        74.2815           0.0277086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.3  \pm        226.512          0.00598141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95583  \pm        0.02867          0.00481378
       pep           0.0135003  \pm    0.000507999           0.0376286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526856  \pm    0.000167824          0.00318539
   Be7_862            0.448128  \pm     0.00142746          0.00318539
        B8         0.000524844  \pm    7.85366e-06           0.0149638
       N13           0.0321812  \pm     0.00475548            0.147772
       O15           0.0292002  \pm     0.00257581           0.0882122
       F17            0.000552  \pm              0                   0
      Kr85             28709.6  \pm         4429.8            0.154297
     Bi210              726182  \pm        7018.42          0.00966482
       C11             4076.69  \pm        150.534           0.0369255
       C14         1.02923e+11  \pm         320191         3.11098e-06
       C10             225.302  \pm        99.0712            0.439727
     Tl208             2518.83  \pm        70.0874           0.0278254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.2  \pm        204.829          0.00542232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97309  \pm      0.0297116          0.00497425
       pep           0.0147033  \pm    0.000450385           0.0306314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526993  \pm    0.000216417          0.00410664
   Be7_862            0.448244  \pm     0.00184078          0.00410664
        B8         0.000520701  \pm    8.39314e-06           0.0161189
       N13           0.0331684  \pm      0.0029687           0.0895037
       O15           0.0206605  \pm     0.00201764            0.097657
       F17            0.000552  \pm              0                   0
      Kr85             26183.1  \pm        4135.62             0.15795
     Bi210              754355  \pm        3164.56          0.00419506
       C11             4698.17  \pm         145.85           0.0310439
       C14         1.02922e+11  \pm         322683         3.13521e-06
       C10             278.249  \pm        108.563            0.390165
     Tl208             2532.96  \pm        72.8928           0.0287777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.3  \pm         220.43          0.00585123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92162  \pm      0.0305967          0.00516695
       pep           0.0138354  \pm    0.000497329           0.0359462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525629  \pm    0.000189927          0.00361333
   Be7_862            0.447085  \pm     0.00161546          0.00361333
        B8         0.000529385  \pm    8.29685e-06           0.0156726
       N13           0.0427846  \pm       0.006631            0.154986
       O15           0.0245722  \pm     0.00255416            0.103945
       F17            0.000552  \pm              0                   0
      Kr85             16822.4  \pm         5760.1            0.342408
     Bi210              735282  \pm        8422.49           0.0114548
       C11             4607.22  \pm        153.282             0.03327
       C14         1.02923e+11  \pm         320445         3.11346e-06
       C10              59.588  \pm        102.809             1.72533
     Tl208             2491.29  \pm        74.0564           0.0297261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.2  \pm        220.546          0.00588056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97986  \pm      0.0313267           0.0052387
       pep           0.0143744  \pm    0.000514164           0.0357695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526895  \pm    0.000226906          0.00430647
   Be7_862            0.448161  \pm     0.00192999          0.00430647
        B8         0.000532769  \pm     8.3779e-06           0.0157252
       N13           0.0311025  \pm     0.00829186            0.266598
       O15           0.0231901  \pm     0.00256352            0.110544
       F17            0.000552  \pm              0                   0
      Kr85             31319.7  \pm        6299.86            0.201147
     Bi210              740649  \pm        9178.99           0.0123932
       C11             4370.27  \pm         155.46           0.0355721
       C14         1.02923e+11  \pm         320804         3.11694e-06
       C10             50.5778  \pm        106.562             2.10689
     Tl208             2604.94  \pm        73.9249           0.0283787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.1  \pm        217.438          0.00578737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92886  \pm      0.0311703          0.00525739
       pep           0.0144085  \pm    0.000343038            0.023808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523126  \pm    0.000221354          0.00423137
   Be7_862            0.444956  \pm     0.00188277          0.00423137
        B8         0.000540267  \pm    8.54809e-06            0.015822
       N13           0.0411345  \pm     0.00776876            0.188862
       O15           0.0246129  \pm     0.00186958           0.0759592
       F17            0.000552  \pm              0                   0
      Kr85             22807.9  \pm        5919.26            0.259527
     Bi210              732637  \pm        8068.85           0.0110134
       C11             4215.23  \pm        146.379           0.0347264
       C14         1.02923e+11  \pm         321230         3.12107e-06
       C10            -23.7883  \pm        103.911            -4.36815
     Tl208             2425.39  \pm        74.8095           0.0308443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.2  \pm        212.398          0.00562311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95319  \pm      0.0294049          0.00493935
       pep            0.014453  \pm    0.000546492           0.0378117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531127  \pm    0.000222195          0.00418346
   Be7_862            0.451761  \pm     0.00188992          0.00418346
        B8         0.000524119  \pm    8.31651e-06           0.0158676
       N13           0.0282272  \pm     0.00910332            0.322501
       O15           0.0234275  \pm     0.00352263            0.150363
       F17            0.000552  \pm              0                   0
      Kr85             24650.2  \pm        7218.95            0.292856
     Bi210              742263  \pm        12801.8            0.017247
       C11             4402.81  \pm        192.568           0.0437375
       C14         1.02923e+11  \pm         322787         3.13621e-06
       C10              276.29  \pm        107.712             0.38985
     Tl208             2506.95  \pm        72.1631           0.0287852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.5  \pm        221.034          0.00590913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93772  \pm      0.0292913          0.00493309
       pep           0.0140836  \pm    0.000436972            0.031027
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052593  \pm    0.000217426          0.00413412
   Be7_862            0.447341  \pm     0.00184936          0.00413412
        B8         0.000530545  \pm    8.21018e-06            0.015475
       N13           0.0350807  \pm     0.00654954            0.186699
       O15           0.0246002  \pm     0.00210705           0.0856516
       F17            0.000552  \pm              0                   0
      Kr85             24043.6  \pm        5068.89            0.210821
     Bi210              739646  \pm        7184.68          0.00971367
       C11             4449.44  \pm        139.815            0.031423
       C14         1.02923e+11  \pm         316454         3.07468e-06
       C10             112.463  \pm        103.914            0.923979
     Tl208             2558.72  \pm        72.7635           0.0284375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.7  \pm        221.913          0.00586223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01218  \pm      0.0302508          0.00503159
       pep           0.0147545  \pm     0.00048679           0.0329926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000211353          0.00401597
   Be7_862            0.447639  \pm     0.00179771          0.00401597
        B8          0.00052154  \pm    8.26647e-06           0.0158501
       N13           0.0216325  \pm     0.00569236            0.263139
       O15           0.0205979  \pm     0.00245054             0.11897
       F17            0.000552  \pm              0                   0
      Kr85             35326.3  \pm        4842.53             0.13708
     Bi210              761757  \pm        7482.98          0.00982332
       C11             4473.73  \pm        156.478           0.0349771
       C14         1.02922e+11  \pm         319342         3.10276e-06
       C10             72.7721  \pm        107.111             1.47186
     Tl208             2458.38  \pm        72.8261           0.0296236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.1  \pm        213.402          0.00564764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98429  \pm      0.0284592          0.00475565
       pep            0.014751  \pm    0.000351875           0.0238544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527906  \pm    0.000203552          0.00385583
   Be7_862            0.449021  \pm     0.00173135          0.00385583
        B8         0.000525284  \pm    7.83388e-06           0.0149136
       N13           0.0284737  \pm     0.00363207            0.127559
       O15           0.0202336  \pm     0.00176004           0.0869861
       F17            0.000552  \pm              0                   0
      Kr85             23050.2  \pm        4419.44            0.191731
     Bi210              757600  \pm        3280.56           0.0043302
       C11             4727.31  \pm        144.697           0.0306087
       C14         1.02923e+11  \pm         319295         3.10228e-06
       C10             136.102  \pm        107.117            0.787036
     Tl208             2534.61  \pm        73.0271            0.028812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.5  \pm        220.503          0.00581917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94897  \pm      0.0296572          0.00498526
       pep           0.0142004  \pm    0.000506437           0.0356637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528166  \pm    0.000217505          0.00411811
   Be7_862            0.449243  \pm     0.00185003          0.00411811
        B8          0.00052767  \pm    8.48058e-06           0.0160717
       N13           0.0204258  \pm     0.00693467            0.339506
       O15           0.0223976  \pm     0.00253554            0.113206
       F17            0.000552  \pm              0                   0
      Kr85             40990.5  \pm        5582.29            0.136185
     Bi210              760117  \pm        8336.85           0.0109678
       C11             4421.87  \pm        154.542           0.0349494
       C14         1.02923e+11  \pm         319433         3.10363e-06
       C10             171.524  \pm        107.973            0.629492
     Tl208             2597.39  \pm        74.0205            0.028498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.8  \pm        228.196            0.006015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02521  \pm      0.0308113          0.00511372
       pep           0.0135379  \pm    0.000405473            0.029951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530752  \pm    0.000220106          0.00414707
   Be7_862            0.451442  \pm     0.00187216          0.00414707
        B8         0.000511329  \pm    8.17628e-06           0.0159903
       N13           0.0188134  \pm     0.00642869            0.341708
       O15           0.0276433  \pm     0.00196367           0.0710361
       F17            0.000552  \pm              0                   0
      Kr85             32032.9  \pm        5162.26            0.161155
     Bi210              745572  \pm        7526.69           0.0100952
       C11             4411.03  \pm        138.934           0.0314969
       C14         1.02922e+11  \pm         320435         3.11337e-06
       C10             118.863  \pm        104.814            0.881811
     Tl208             2543.77  \pm        74.5286           0.0292984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.2  \pm        211.571          0.00562071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99737  \pm      0.0298229          0.00497267
       pep           0.0141536  \pm    0.000459427             0.03246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525099  \pm     0.00021583          0.00411028
   Be7_862            0.446634  \pm     0.00183579          0.00411028
        B8         0.000521698  \pm    8.38995e-06            0.016082
       N13            0.023954  \pm     0.00620221            0.258922
       O15           0.0235603  \pm     0.00210531           0.0893582
       F17            0.000552  \pm              0                   0
      Kr85             37258.1  \pm        5604.81            0.150432
     Bi210              755801  \pm         6258.4          0.00828048
       C11             4479.34  \pm        148.065            0.033055
       C14         1.02923e+11  \pm         321849          3.1271e-06
       C10              172.97  \pm         109.64            0.633867
     Tl208             2579.24  \pm        74.0574           0.0287128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm        226.809          0.00600799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96546  \pm      0.0308654          0.00517401
       pep           0.0155494  \pm    0.000512887           0.0329843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526742  \pm    0.000224253          0.00425736
   Be7_862            0.448032  \pm     0.00190743          0.00425736
        B8         0.000523701  \pm     8.3415e-06            0.015928
       N13           0.0282123  \pm     0.00801027            0.283928
       O15           0.0170113  \pm     0.00258736            0.152096
       F17            0.000552  \pm              0                   0
      Kr85             27924.5  \pm        6166.38            0.220823
     Bi210              765030  \pm        9033.05           0.0118075
       C11             4511.15  \pm        157.697           0.0349572
       C14         1.02923e+11  \pm         321026         3.11909e-06
       C10               26.28  \pm        106.937             4.06913
     Tl208             2483.02  \pm        73.3447           0.0295385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.2  \pm        226.873          0.00597707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04392  \pm      0.0312539          0.00517113
       pep           0.0147716  \pm    0.000501673            0.033962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530942  \pm    0.000221266          0.00416742
   Be7_862            0.451604  \pm     0.00188202          0.00416742
        B8         0.000527826  \pm    8.39475e-06           0.0159044
       N13           0.0185302  \pm     0.00814955            0.439798
       O15           0.0219657  \pm     0.00253669            0.115484
       F17            0.000552  \pm              0                   0
      Kr85             34335.8  \pm         6248.3            0.181976
     Bi210              755853  \pm        9117.37           0.0120624
       C11             4255.99  \pm        156.451           0.0367602
       C14         1.02923e+11  \pm         320416         3.11316e-06
       C10             172.346  \pm        109.054            0.632764
     Tl208             2525.08  \pm        73.6052           0.0291496
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.8  \pm        228.836          0.00597955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98868  \pm      0.0294828          0.00492309
       pep           0.0138421  \pm    0.000355625           0.0256915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526661  \pm    0.000193566          0.00367535
   Be7_862            0.447962  \pm     0.00164642          0.00367535
        B8          0.00052906  \pm      7.966e-06           0.0150569
       N13           0.0242644  \pm     0.00643827            0.265339
       O15           0.0254747  \pm     0.00176494           0.0692822
       F17            0.000552  \pm              0                   0
      Kr85             36030.5  \pm        4873.58            0.135263
     Bi210              748536  \pm        7169.17          0.00957759
       C11             4369.13  \pm        139.822           0.0320021
       C14         1.02922e+11  \pm         319187         3.10126e-06
       C10             18.0336  \pm        102.585             5.68855
     Tl208             2542.36  \pm        73.8875           0.0290625
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.9  \pm        208.819          0.00553605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93289  \pm      0.0305522          0.00514963
       pep           0.0138688  \pm    0.000504339            0.036365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524518  \pm    0.000223716          0.00426518
   Be7_862            0.446139  \pm     0.00190286          0.00426518
        B8         0.000534739  \pm    8.20266e-06           0.0153396
       N13           0.0358596  \pm     0.00579273            0.161539
       O15           0.0278365  \pm     0.00263896           0.0948021
       F17            0.000552  \pm              0                   0
      Kr85             29757.4  \pm        4757.79            0.159886
     Bi210              727712  \pm        8222.45            0.011299
       C11             4218.15  \pm        160.062           0.0379461
       C14         1.02922e+11  \pm         316941         3.07943e-06
       C10             88.6215  \pm        105.869             1.19462
     Tl208             2523.46  \pm        73.2939            0.029045
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.3  \pm        224.384          0.00589828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98853  \pm      0.0310987          0.00519304
       pep           0.0148148  \pm    0.000507326           0.0342446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522368  \pm    0.000222331          0.00425621
   Be7_862            0.444311  \pm     0.00189108          0.00425621
        B8         0.000533563  \pm    8.39943e-06           0.0157422
       N13           0.0345715  \pm     0.00796303            0.230335
       O15            0.020469  \pm     0.00255259            0.124705
       F17            0.000552  \pm              0                   0
      Kr85               29530  \pm        6172.28            0.209017
     Bi210              748736  \pm        8963.97           0.0119721
       C11              4484.2  \pm        156.915           0.0349928
       C14         1.02923e+11  \pm         320475         3.11374e-06
       C10            -29.1263  \pm         105.75            -3.63075
     Tl208             2475.96  \pm        73.4095           0.0296489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm        225.841          0.00596703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9779  \pm      0.0299175          0.00500469
       pep           0.0138917  \pm    0.000477047           0.0343404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526002  \pm    0.000200431          0.00381046
   Be7_862            0.447402  \pm     0.00170481          0.00381046
        B8          0.00052829  \pm    8.14467e-06            0.015417
       N13           0.0179644  \pm     0.00293421            0.163335
       O15           0.0264058  \pm     0.00236021           0.0893821
       F17            0.000552  \pm              0                   0
      Kr85             45180.4  \pm        3074.69           0.0680535
     Bi210              752645  \pm        5668.23          0.00753107
       C11             4356.44  \pm        151.986           0.0348876
       C14         1.02923e+11  \pm         320042         3.10953e-06
       C10             91.1873  \pm        107.057             1.17404
     Tl208             2459.01  \pm        72.9332           0.0296596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.8  \pm        226.305          0.00601144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99819  \pm      0.0313082           0.0052196
       pep           0.0146981  \pm    0.000513191           0.0349155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526829  \pm    0.000222199          0.00421768
   Be7_862            0.448105  \pm     0.00188996          0.00421768
        B8         0.000521339  \pm    8.38431e-06           0.0160823
       N13           0.0159318  \pm       0.008198            0.514567
       O15           0.0221475  \pm     0.00258914            0.116904
       F17            0.000552  \pm              0                   0
      Kr85               44522  \pm        6244.32            0.140252
     Bi210              757532  \pm        9305.19           0.0122836
       C11             4458.49  \pm        157.674           0.0353648
       C14         1.02922e+11  \pm         320773         3.11665e-06
       C10              81.463  \pm         106.13              1.3028
     Tl208             2448.72  \pm        74.1184           0.0302682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.4  \pm        223.653          0.00594926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97575  \pm        0.02776          0.00464544
       pep           0.0132453  \pm    0.000491433           0.0371025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525918  \pm     0.00020551          0.00390764
   Be7_862             0.44733  \pm       0.001748          0.00390764
        B8         0.000530992  \pm     8.3615e-06           0.0157469
       N13           0.0319034  \pm     0.00303435           0.0951106
       O15           0.0281106  \pm      0.0023169           0.0824208
       F17            0.000552  \pm              0                   0
      Kr85               30643  \pm         4289.5            0.139983
     Bi210              734399  \pm        4881.93          0.00664753
       C11             4071.53  \pm        147.613           0.0362548
       C14         1.02922e+11  \pm         322834         3.13667e-06
       C10             52.4635  \pm        103.787             1.97827
     Tl208             2519.25  \pm        72.0947           0.0286175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.6  \pm        213.251          0.00562393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.907  \pm       0.029009          0.00491095
       pep           0.0137199  \pm    0.000489001           0.0356418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530535  \pm    0.000192901          0.00363598
   Be7_862            0.451257  \pm     0.00164076          0.00363598
        B8         0.000533255  \pm     8.2758e-06           0.0155194
       N13           0.0361645  \pm     0.00538316            0.148852
       O15           0.0284363  \pm     0.00239301           0.0841534
       F17            0.000552  \pm              0                   0
      Kr85             20418.7  \pm        5352.44            0.262134
     Bi210              717793  \pm        5092.31          0.00709441
       C11             4099.82  \pm        147.484           0.0359734
       C14         1.02923e+11  \pm         318964         3.09907e-06
       C10            -11.0587  \pm        99.1306            -8.96405
     Tl208             2458.92  \pm        74.1422           0.0301524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37316.9  \pm        200.326          0.00536823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98701  \pm      0.0290408          0.00485065
       pep           0.0145751  \pm    0.000299069           0.0205192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525693  \pm    0.000115753          0.00220191
   Be7_862            0.447139  \pm    0.000984561          0.00220191
        B8         0.000543117  \pm    8.24048e-06           0.0151726
       N13           0.0247359  \pm     0.00208926           0.0844628
       O15           0.0214597  \pm      0.0012737            0.059353
       F17            0.000552  \pm              0                   0
      Kr85             37864.9  \pm           3671           0.0969502
     Bi210              758076  \pm         3371.7           0.0044477
       C11             4697.62  \pm        138.786           0.0295438
       C14         1.02923e+11  \pm         319107         3.10045e-06
       C10             21.3697  \pm        107.814             5.04518
     Tl208             2463.13  \pm        73.6984           0.0299207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.5  \pm        220.916          0.00584163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01643  \pm      0.0301815          0.00501651
       pep           0.0146298  \pm    0.000540121           0.0369192
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05227  \pm    0.000210255          0.00402249
   Be7_862            0.444593  \pm     0.00178837          0.00402249
        B8         0.000539131  \pm    8.24195e-06           0.0152875
       N13           0.0235913  \pm     0.00276192            0.117074
       O15            0.020696  \pm     0.00252031            0.121778
       F17            0.000552  \pm              0                   0
      Kr85             43190.5  \pm        4384.04            0.101505
     Bi210              762980  \pm        4794.66          0.00628412
       C11             4652.73  \pm         157.61           0.0338747
       C14         1.02923e+11  \pm         321907         3.12766e-06
       C10             50.6363  \pm        103.724             2.04842
     Tl208             2493.08  \pm        73.4431           0.0294587
      Be11              4.7856  \pm              0                   0
  ExtTl208               37507  \pm        211.655          0.00564309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9722  \pm      0.0296694          0.00496793
       pep           0.0147337  \pm    0.000418243           0.0283868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523015  \pm    0.000199948          0.00382299
   Be7_862            0.444861  \pm      0.0017007          0.00382299
        B8         0.000523672  \pm    8.36494e-06           0.0159736
       N13            0.043511  \pm     0.00551234            0.126688
       O15           0.0222559  \pm     0.00204792           0.0920168
       F17            0.000552  \pm              0                   0
      Kr85             16387.8  \pm        5696.64            0.347615
     Bi210              737150  \pm        6863.26          0.00931053
       C11             4334.93  \pm        149.282            0.034437
       C14         1.02922e+11  \pm         320964         3.11851e-06
       C10            -104.437  \pm        104.589            -1.00145
     Tl208             2368.14  \pm        73.9987           0.0312476
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.1  \pm        232.809          0.00611205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9833  \pm      0.0305102          0.00509923
       pep           0.0138846  \pm    0.000611516           0.0440428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525336  \pm    0.000227598          0.00433242
   Be7_862            0.446835  \pm     0.00193588          0.00433242
        B8         0.000541465  \pm    8.34424e-06           0.0154105
       N13           0.0303188  \pm     0.00582015            0.191965
       O15           0.0270137  \pm     0.00316955            0.117331
       F17            0.000552  \pm              0                   0
      Kr85             28839.5  \pm        4949.14             0.17161
     Bi210              735592  \pm        8229.11           0.0111871
       C11             3943.98  \pm         165.42           0.0419423
       C14         1.02923e+11  \pm         305286         2.96617e-06
       C10            -28.5621  \pm        104.063            -3.64337
     Tl208             2382.41  \pm        72.7832           0.0305503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.9  \pm        215.935          0.00568642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02203  \pm       0.028977          0.00481183
       pep           0.0145367  \pm    0.000247642           0.0170357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530619  \pm    0.000187736          0.00353805
   Be7_862            0.451329  \pm     0.00159683          0.00353805
        B8         0.000524383  \pm    8.38073e-06           0.0159821
       N13           0.0263464  \pm     0.00191841           0.0728149
       O15           0.0235102  \pm     0.00107223           0.0456072
       F17            0.000552  \pm              0                   0
      Kr85             24841.5  \pm        3614.95            0.145521
     Bi210              745670  \pm        2744.78          0.00368096
       C11              4223.7  \pm        136.292           0.0322684
       C14         1.02922e+11  \pm         321109         3.11992e-06
       C10            -13.5336  \pm        103.344            -7.63616
     Tl208             2586.87  \pm        74.2277           0.0286941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.3  \pm        218.199          0.00573933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02815  \pm       0.031015          0.00514503
       pep           0.0134076  \pm    0.000532871           0.0397438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526503  \pm     0.00023095          0.00438649
   Be7_862            0.447828  \pm     0.00196439          0.00438649
        B8         0.000523097  \pm     8.3665e-06           0.0159942
       N13           0.0300839  \pm     0.00783008            0.260275
       O15           0.0282555  \pm     0.00269553           0.0953985
       F17            0.000552  \pm              0                   0
      Kr85             25916.6  \pm        6087.24            0.234878
     Bi210              735017  \pm        9240.57           0.0125719
       C11             4180.77  \pm        159.442           0.0381369
       C14         1.02923e+11  \pm         321097         3.11978e-06
       C10             79.0453  \pm         106.99             1.35353
     Tl208             2537.32  \pm        73.8432           0.0291028
      Be11              4.7856  \pm              0                   0
  ExtTl208               37464  \pm        226.034          0.00603336
