       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525468  \pm    0.000164907          0.00313829
   Be7_862            0.446947  \pm     0.00140265          0.00313829
        B8         0.000517231  \pm     8.0915e-06           0.0156439
       N13           0.0385347  \pm     0.00203174            0.052725
       O15           0.0217806  \pm    0.000983252           0.0451435
       F17            0.000552  \pm              0                   0
      Kr85               22134  \pm        3679.63            0.166244
     Bi210              745197  \pm        2221.41          0.00298097
       C11             4558.34  \pm        125.277            0.027483
       C14         1.02923e+11  \pm         319170         3.10106e-06
       C10             190.271  \pm        101.962            0.535875
     Tl208                2523  \pm        73.6931           0.0292085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.4  \pm        192.746          0.00509701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97125  \pm      0.0314691           0.0052701
       pep           0.0143449  \pm    0.000515809           0.0359577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526634  \pm    0.000226444          0.00429984
   Be7_862            0.447939  \pm     0.00192607          0.00429984
        B8          0.00053641  \pm    8.45797e-06           0.0157677
       N13           0.0201267  \pm     0.00829664            0.412221
       O15           0.0239165  \pm     0.00259065            0.108321
       F17            0.000552  \pm              0                   0
      Kr85             44763.5  \pm        6324.18             0.14128
     Bi210              752774  \pm        9281.95           0.0123303
       C11             4276.15  \pm        156.104           0.0365058
       C14         1.02922e+11  \pm         321930         3.12789e-06
       C10            -29.9633  \pm        102.724            -3.42833
     Tl208             2514.02  \pm        74.3489           0.0295737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.9  \pm        212.412          0.00559687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95858  \pm       0.028587          0.00479763
       pep           0.0142301  \pm    0.000480123             0.03374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522803  \pm    0.000224615          0.00429637
   Be7_862            0.444681  \pm     0.00191051          0.00429637
        B8         0.000526374  \pm    8.40194e-06           0.0159619
       N13           0.0459564  \pm     0.00584846            0.127261
       O15           0.0251718  \pm     0.00207176           0.0823048
       F17            0.000552  \pm              0                   0
      Kr85             15537.3  \pm        5148.25            0.331348
     Bi210              723673  \pm        5335.73          0.00737311
       C11             4344.12  \pm        151.415           0.0348551
       C14         1.02922e+11  \pm         321638         3.12506e-06
       C10              175.34  \pm        108.993            0.621611
     Tl208             2511.73  \pm         75.323           0.0299885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.2  \pm        234.597          0.00620262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04274  \pm      0.0278852          0.00461465
       pep            0.014284  \pm     0.00031089            0.021765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529544  \pm    0.000137682          0.00260001
   Be7_862            0.450414  \pm     0.00117108          0.00260001
        B8         0.000513317  \pm    8.02625e-06           0.0156361
       N13           0.0298172  \pm      0.0030712            0.103001
       O15           0.0229273  \pm     0.00146574           0.0639299
       F17            0.000552  \pm              0                   0
      Kr85             23891.1  \pm        4373.98             0.18308
     Bi210              746859  \pm        4527.54          0.00606211
       C11             4497.29  \pm        132.723           0.0295118
       C14         1.02923e+11  \pm         308969         3.00195e-06
       C10            -59.9419  \pm        98.1161            -1.63685
     Tl208             2656.25  \pm        74.4421           0.0280253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        205.096          0.00541757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95362  \pm       0.030301          0.00508951
       pep           0.0136421  \pm    0.000369625           0.0270944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525155  \pm    0.000196343          0.00373876
   Be7_862            0.446682  \pm     0.00167004          0.00373876
        B8         0.000524154  \pm    8.11193e-06           0.0154762
       N13           0.0225957  \pm     0.00742238            0.328486
       O15           0.0258023  \pm     0.00169824           0.0658174
       F17            0.000552  \pm              0                   0
      Kr85             38954.2  \pm        5690.85            0.146091
     Bi210              751214  \pm        7151.47          0.00951989
       C11                4309  \pm        134.565           0.0312289
       C14         1.02922e+11  \pm         322227         3.13078e-06
       C10             71.8919  \pm        106.298             1.47859
     Tl208             2529.67  \pm        73.4461           0.0290339
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.2  \pm        215.763           0.0057036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00339  \pm      0.0280218          0.00466767
       pep           0.0145707  \pm    0.000375831           0.0257936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525554  \pm    0.000190471          0.00362419
   Be7_862             0.44702  \pm     0.00162009          0.00362419
        B8         0.000536223  \pm    8.23444e-06           0.0153564
       N13           0.0454585  \pm     0.00443791           0.0976257
       O15             0.02254  \pm     0.00139723           0.0619887
       F17            0.000552  \pm              0                   0
      Kr85             12699.3  \pm        4809.76            0.378743
     Bi210              733283  \pm        3523.25          0.00480477
       C11             4184.92  \pm        130.956           0.0312925
       C14         1.02923e+11  \pm         321321         3.12196e-06
       C10            -147.751  \pm        102.556           -0.694115
     Tl208             2520.84  \pm        70.9289            0.028137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.7  \pm        213.886            0.005662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98179  \pm      0.0275599          0.00460729
       pep           0.0139414  \pm    0.000448183           0.0321476
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05287  \pm    0.000185123          0.00350148
   Be7_862            0.449697  \pm     0.00157461          0.00350148
        B8         0.000519706  \pm    7.45414e-06            0.014343
       N13           0.0277009  \pm     0.00217539           0.0785314
       O15            0.023817  \pm     0.00201133           0.0844495
       F17            0.000552  \pm              0                   0
      Kr85             27067.7  \pm        3528.79            0.130369
     Bi210              748607  \pm        3412.85          0.00455894
       C11             4644.27  \pm        143.409           0.0308787
       C14         1.02923e+11  \pm         295673         2.87277e-06
       C10             164.186  \pm        102.854            0.626452
     Tl208             2578.91  \pm        66.7987            0.025902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.8  \pm        207.171          0.00546211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97643  \pm      0.0298968          0.00500245
       pep           0.0143852  \pm    0.000206185           0.0143332
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052551  \pm     0.00021391          0.00407052
   Be7_862            0.446983  \pm     0.00181945          0.00407052
        B8         0.000518979  \pm    8.44206e-06           0.0162667
       N13           0.0264612  \pm     0.00667206            0.252145
       O15           0.0221269  \pm    0.000989285           0.0447096
       F17            0.000552  \pm              0                   0
      Kr85             31598.4  \pm        5681.19            0.179793
     Bi210              755383  \pm        7459.13          0.00987464
       C11             4510.47  \pm         137.09           0.0303938
       C14         1.02922e+11  \pm         319197         3.10133e-06
       C10             261.158  \pm        109.232            0.418262
     Tl208             2571.14  \pm        73.6115           0.0286299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.1  \pm        226.021          0.00602015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0028  \pm      0.0302243          0.00503503
       pep           0.0137433  \pm    0.000540425           0.0393228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm    0.000211908          0.00402894
   Be7_862            0.447369  \pm     0.00180242          0.00402894
        B8         0.000528372  \pm    8.32786e-06           0.0157614
       N13           0.0235427  \pm     0.00542105            0.230264
       O15           0.0253565  \pm     0.00246639           0.0972689
       F17            0.000552  \pm              0                   0
      Kr85             36999.5  \pm        5292.33            0.143038
     Bi210              750342  \pm        5824.86          0.00776294
       C11             4574.57  \pm        150.571           0.0329148
       C14         1.02922e+11  \pm         320657         3.11553e-06
       C10              149.19  \pm         107.36            0.719617
     Tl208             2495.43  \pm        73.5251           0.0294639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.7  \pm         231.34          0.00612908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98146  \pm      0.0317815          0.00531334
       pep           0.0140526  \pm    0.000395355            0.028134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527105  \pm    0.000219563          0.00416545
   Be7_862             0.44834  \pm     0.00186754          0.00416545
        B8         0.000525152  \pm    8.37099e-06           0.0159401
       N13           0.0295731  \pm     0.00853985             0.28877
       O15           0.0248457  \pm     0.00210709           0.0848071
       F17            0.000552  \pm              0                   0
      Kr85             26003.1  \pm        6369.51            0.244952
     Bi210              746234  \pm        9177.81           0.0122988
       C11             4263.54  \pm        152.142           0.0356845
       C14         1.02923e+11  \pm         320924         3.11811e-06
       C10            -108.829  \pm        103.977           -0.955414
     Tl208             2553.35  \pm        73.9726           0.0289708
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.1  \pm        227.623          0.00598564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9336  \pm      0.0303139          0.00510885
       pep           0.0148172  \pm    0.000261967           0.0176799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522781  \pm    0.000205693          0.00393458
   Be7_862            0.444662  \pm     0.00174956          0.00393458
        B8         0.000523857  \pm    8.40523e-06           0.0160449
       N13            0.038341  \pm     0.00743781            0.193991
       O15           0.0212552  \pm    0.000867961           0.0408352
       F17            0.000552  \pm              0                   0
      Kr85             30433.4  \pm        5717.64            0.187874
     Bi210              746184  \pm        6195.96          0.00830353
       C11             4509.37  \pm        137.945           0.0305907
       C14         1.02922e+11  \pm         319803         3.10722e-06
       C10             86.0276  \pm        106.186             1.23433
     Tl208             2562.95  \pm        72.6656           0.0283523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm        223.898          0.00592219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95393  \pm        0.03214          0.00539811
       pep           0.0144073  \pm    0.000417761           0.0289964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525444  \pm    0.000205694          0.00391467
   Be7_862            0.446927  \pm     0.00174957          0.00391467
        B8         0.000520031  \pm    8.43925e-06           0.0162284
       N13           0.0336072  \pm     0.00870072            0.258895
       O15           0.0248502  \pm     0.00192587            0.077499
       F17            0.000552  \pm              0                   0
      Kr85             30259.7  \pm        6306.89            0.208425
     Bi210              736333  \pm        8479.64            0.011516
       C11             4562.52  \pm        147.568           0.0323434
       C14         1.02922e+11  \pm         319608         3.10533e-06
       C10             232.115  \pm        109.288            0.470838
     Tl208             2524.42  \pm        73.8978           0.0292732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.1  \pm        226.645          0.00604708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01044  \pm      0.0296013          0.00492499
       pep           0.0138423  \pm    0.000346724           0.0250481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524645  \pm    0.000208531           0.0039747
   Be7_862            0.446248  \pm      0.0017737           0.0039747
        B8         0.000509542  \pm    8.19335e-06           0.0160798
       N13           0.0249618  \pm     0.00150509           0.0602956
       O15           0.0243485  \pm     0.00180003           0.0739279
       F17            0.000552  \pm              0                   0
      Kr85             33500.3  \pm         3704.6            0.110584
     Bi210              752108  \pm        5364.37          0.00713245
       C11             4669.61  \pm        143.788           0.0307923
       C14         1.02922e+11  \pm         319890         3.10807e-06
       C10             176.846  \pm        104.981            0.593625
     Tl208             2546.58  \pm        73.7335            0.028954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.2  \pm        217.635          0.00575614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97568  \pm      0.0309968          0.00518715
       pep           0.0133884  \pm    0.000527146           0.0393734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519911  \pm    0.000209538          0.00403027
   Be7_862            0.442221  \pm     0.00178227          0.00403027
        B8         0.000522202  \pm    8.42846e-06           0.0161402
       N13           0.0211059  \pm     0.00720824            0.341527
       O15           0.0246996  \pm     0.00259408            0.105025
       F17            0.000552  \pm              0                   0
      Kr85               51230  \pm        5831.06            0.113821
     Bi210              761779  \pm        8195.12           0.0107579
       C11              4602.9  \pm        157.869           0.0342976
       C14         1.02923e+11  \pm         321774         3.12636e-06
       C10             108.612  \pm        106.649            0.981928
     Tl208             2553.87  \pm         73.864           0.0289224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.9  \pm        227.884          0.00606592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98799  \pm      0.0312396          0.00521704
       pep           0.0147547  \pm    0.000423433           0.0286983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524915  \pm    0.000219845           0.0041882
   Be7_862            0.446478  \pm     0.00186994           0.0041882
        B8         0.000513818  \pm    8.48565e-06           0.0165149
       N13           0.0258229  \pm     0.00694798            0.269063
       O15           0.0201064  \pm     0.00215324            0.107092
       F17            0.000552  \pm              0                   0
      Kr85             33108.7  \pm        6130.77            0.185171
     Bi210              765645  \pm        9121.72           0.0119138
       C11             4491.74  \pm        151.721           0.0337779
       C14         1.02923e+11  \pm         320995          3.1188e-06
       C10             187.664  \pm        107.247            0.571482
     Tl208             2605.05  \pm        73.1827           0.0280926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38238.8  \pm        230.774          0.00603508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99549  \pm      0.0300823          0.00501749
       pep           0.0147376  \pm    0.000486852           0.0330347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530809  \pm    0.000220371          0.00415161
   Be7_862             0.45149  \pm     0.00187441          0.00415161
        B8         0.000520245  \pm    8.42801e-06           0.0162001
       N13           0.0105753  \pm      0.0052191             0.49352
       O15           0.0206979  \pm     0.00246443            0.119067
       F17            0.000552  \pm              0                   0
      Kr85             45003.4  \pm        4867.66            0.108162
     Bi210              769248  \pm        7471.12          0.00971224
       C11             4620.18  \pm        157.272           0.0340402
       C14         1.02923e+11  \pm         320867         3.11754e-06
       C10              198.68  \pm         109.04            0.548822
     Tl208             2473.03  \pm        74.1312           0.0299758
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        228.416          0.00605275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96185  \pm      0.0266614            0.004472
       pep           0.0141837  \pm      0.0003205           0.0225964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525934  \pm    0.000222592          0.00423232
   Be7_862            0.447344  \pm      0.0018933          0.00423232
        B8         0.000533953  \pm    7.66006e-06           0.0143459
       N13            0.028848  \pm     0.00487474             0.16898
       O15           0.0226678  \pm     0.00133603           0.0589398
       F17            0.000552  \pm              0                   0
      Kr85             27534.8  \pm         3508.4            0.127417
     Bi210              753284  \pm        3669.93          0.00487191
       C11             4584.87  \pm        128.397           0.0280045
       C14         1.02922e+11  \pm         318256         3.09219e-06
       C10            -194.006  \pm        101.161           -0.521432
     Tl208             2565.18  \pm        73.7805           0.0287623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.9  \pm        211.346          0.00562676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94094  \pm      0.0282241          0.00475079
       pep           0.0139874  \pm    0.000363809           0.0260098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527207  \pm    0.000202488          0.00384077
   Be7_862            0.448426  \pm      0.0017223          0.00384077
        B8         0.000510909  \pm    8.18324e-06            0.016017
       N13            0.045378  \pm      0.0073348            0.161638
       O15           0.0274315  \pm     0.00171112           0.0623778
       F17            0.000552  \pm              0                   0
      Kr85             12062.3  \pm        5802.77            0.481066
     Bi210              716117  \pm        7971.09            0.011131
       C11             4166.53  \pm        145.319           0.0348777
       C14         1.02923e+11  \pm         317211         3.08203e-06
       C10             35.5135  \pm        98.6916             2.77899
     Tl208             2617.16  \pm        72.7522           0.0277982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.4  \pm        205.133          0.00544186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92809  \pm      0.0277091           0.0046742
       pep           0.0138845  \pm    0.000247134           0.0177992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523097  \pm    0.000167323           0.0031987
   Be7_862            0.444931  \pm      0.0014232           0.0031987
        B8         0.000514556  \pm    7.89985e-06           0.0153528
       N13           0.0240358  \pm      0.0018204            0.075737
       O15           0.0249504  \pm    0.000946974           0.0379542
       F17            0.000552  \pm              0                   0
      Kr85             42255.3  \pm         3788.1           0.0896479
     Bi210              750729  \pm        3670.23          0.00488889
       C11             4392.45  \pm        130.355           0.0296771
       C14         1.02923e+11  \pm         314200         3.05278e-06
       C10             205.288  \pm         96.524            0.470187
     Tl208             2534.75  \pm        68.8161           0.0271491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.7  \pm        205.509          0.00540976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94272  \pm       0.028913          0.00486528
       pep           0.0144816  \pm     0.00026317           0.0181727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525221  \pm    0.000195476          0.00372179
   Be7_862            0.446737  \pm     0.00166266          0.00372179
        B8         0.000527389  \pm    8.44717e-06            0.016017
       N13           0.0373777  \pm     0.00453278             0.12127
       O15           0.0223161  \pm     0.00105482           0.0472672
       F17            0.000552  \pm              0                   0
      Kr85             21425.9  \pm        4834.62            0.225643
     Bi210              743006  \pm        5112.89          0.00688135
       C11             4676.87  \pm         138.72           0.0296609
       C14         1.02922e+11  \pm         318764         3.09714e-06
       C10             131.532  \pm        107.489             0.81721
     Tl208             2376.02  \pm        73.6254           0.0309869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.5  \pm        223.634          0.00593092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99399  \pm      0.0277239          0.00462529
       pep           0.0137499  \pm    0.000309688            0.022523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529701  \pm    0.000195516          0.00369107
   Be7_862            0.450548  \pm       0.001663          0.00369107
        B8          0.00050304  \pm    8.21049e-06           0.0163217
       N13           0.0250866  \pm     0.00604439            0.240941
       O15            0.026019  \pm      0.0011947           0.0459164
       F17            0.000552  \pm              0                   0
      Kr85             26142.7  \pm        5236.43            0.200301
     Bi210              742501  \pm        4742.38          0.00638703
       C11             4355.36  \pm         137.59            0.031591
       C14         1.02923e+11  \pm         317859         3.08831e-06
       C10             337.583  \pm        108.237            0.320624
     Tl208             2577.12  \pm         72.583           0.0281644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.1  \pm        231.773           0.0061704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02013  \pm      0.0309117          0.00513473
       pep           0.0133701  \pm    0.000506545           0.0378864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527567  \pm    0.000200222          0.00379519
   Be7_862            0.448733  \pm     0.00170303          0.00379519
        B8         0.000522838  \pm    8.28493e-06           0.0158461
       N13            0.022985  \pm     0.00798087            0.347221
       O15           0.0257574  \pm     0.00251832           0.0977705
       F17            0.000552  \pm              0                   0
      Kr85             31249.6  \pm        6394.15            0.204616
     Bi210              754142  \pm        8751.21           0.0116042
       C11             4230.89  \pm        154.529           0.0365239
       C14         1.02923e+11  \pm         319583         3.10509e-06
       C10             257.692  \pm        109.754            0.425913
     Tl208             2504.32  \pm        73.3259           0.0292798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.9  \pm        226.123          0.00603222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99698  \pm      0.0303674          0.00506378
       pep            0.013844  \pm    0.000326151            0.023559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529304  \pm    0.000230055          0.00434637
   Be7_862             0.45021  \pm     0.00195678          0.00434637
        B8         0.000508989  \pm    7.94377e-06            0.015607
       N13           0.0217959  \pm     0.00764927             0.35095
       O15           0.0254735  \pm     0.00137711           0.0540607
       F17            0.000552  \pm              0                   0
      Kr85             33248.8  \pm        5434.37            0.163446
     Bi210              749002  \pm        5681.59          0.00758555
       C11             4297.27  \pm        135.638           0.0315637
       C14         1.02923e+11  \pm         308961         3.00186e-06
       C10             273.432  \pm        105.354            0.385301
     Tl208             2524.05  \pm        72.4567           0.0287065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.4  \pm        216.511          0.00574707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97953  \pm        1.00048            0.167317
       pep           0.0143016  \pm              1              69.922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528734  \pm       0.117568             2.22358
   Be7_862            0.449725  \pm              1             2.22358
        B8         0.000515914  \pm              1             1938.31
       N13           0.0143257  \pm        1.00002             69.8062
       O15           0.0227505  \pm              1             43.9551
       F17            0.000552  \pm              0                   0
      Kr85             39983.4  \pm        5948.93            0.148785
     Bi210              767863  \pm        8080.76           0.0105237
       C11             4519.44  \pm        137.909           0.0305146
       C14         1.02922e+11  \pm         318547         3.09502e-06
       C10             152.368  \pm        106.542            0.699241
     Tl208             2515.44  \pm        73.0836            0.029054
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.3  \pm        224.908          0.00590614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.896  \pm      0.0296821          0.00503428
       pep           0.0142971  \pm    0.000341962           0.0239183
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05285  \pm    0.000187842          0.00355425
   Be7_862            0.449527  \pm     0.00159773          0.00355425
        B8         0.000518267  \pm    8.41026e-06           0.0162277
       N13           0.0320922  \pm     0.00513899            0.160132
       O15           0.0234462  \pm     0.00193477           0.0825197
       F17            0.000552  \pm              0                   0
      Kr85             23477.6  \pm         5228.6            0.222706
     Bi210              744590  \pm        7304.06          0.00980951
       C11             4424.27  \pm        150.272           0.0339653
       C14         1.02923e+11  \pm         321310         3.12186e-06
       C10             251.316  \pm        110.349            0.439082
     Tl208             2588.47  \pm        74.3353           0.0287179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.1  \pm          232.5          0.00615777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91961  \pm      0.0297942          0.00503312
       pep           0.0136295  \pm    0.000370203           0.0271619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523925  \pm    0.000219251          0.00418478
   Be7_862            0.445635  \pm     0.00186489          0.00418478
        B8         0.000534976  \pm    8.34776e-06            0.015604
       N13           0.0256645  \pm     0.00278778            0.108624
       O15           0.0259011  \pm     0.00138068           0.0533058
       F17            0.000552  \pm              0                   0
      Kr85               41051  \pm        3890.37           0.0947691
     Bi210              749326  \pm        2801.86          0.00373918
       C11             4231.91  \pm        134.961           0.0318913
       C14         1.02922e+11  \pm         322941         3.13772e-06
       C10             173.636  \pm        107.247            0.617654
     Tl208             2551.96  \pm        73.4391           0.0287775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.6  \pm        223.095           0.0059119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03096  \pm      0.0304775           0.0050535
       pep           0.0146017  \pm    0.000361525           0.0247591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524587  \pm    0.000211921          0.00403978
   Be7_862            0.446198  \pm     0.00180254          0.00403978
        B8         0.000534069  \pm    8.53441e-06             0.01598
       N13           0.0470033  \pm     0.00708699            0.150776
       O15           0.0217218  \pm     0.00182726            0.084121
       F17            0.000552  \pm              0                   0
      Kr85             12257.1  \pm        5825.47            0.475274
     Bi210              736018  \pm        7547.65           0.0102547
       C11             4394.75  \pm         144.56           0.0328937
       C14         1.02923e+11  \pm         320934          3.1182e-06
       C10              4.7838  \pm        104.621             21.8698
     Tl208             2392.71  \pm        72.8474           0.0304455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.6  \pm        215.935           0.0057395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
