Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000528418  \pm    8.50573e-06           0.0160966
       N13           0.0186789  \pm     0.00866156            0.463708
       O15           0.0255738  \pm     0.00194997           0.0762486
       F17            0.000552  \pm              0                   0
      Kr85             41436.4  \pm        6257.35            0.151011
     Bi210              749289  \pm        8897.99           0.0118752
       C11             4401.19  \pm        146.143           0.0332052
       C14         1.02923e+11  \pm         322159          3.1301e-06
       C10              104.17  \pm        102.936            0.988152
     Tl208             2486.42  \pm        73.5231           0.0295699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.1  \pm         212.75          0.00560369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96901  \pm      0.0271759          0.00455284
       pep           0.0141982  \pm    0.000355946           0.0250697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526193  \pm    0.000196152          0.00372775
   Be7_862            0.447564  \pm     0.00166841          0.00372775
        B8         0.000520186  \pm    8.35856e-06           0.0160684
       N13           0.0283239  \pm     0.00308323            0.108856
       O15           0.0241915  \pm     0.00162033           0.0669791
       F17            0.000552  \pm              0                   0
      Kr85             34133.8  \pm        3940.75             0.11545
     Bi210              746634  \pm        2435.93          0.00326254
       C11             4473.82  \pm         132.35           0.0295833
       C14         1.02923e+11  \pm         322223         3.13072e-06
       C10             197.864  \pm        100.192            0.506367
     Tl208             2649.56  \pm        73.2389           0.0276419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        199.905          0.00530519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92488  \pm      0.0310925          0.00524779
       pep           0.0142717  \pm    0.000535656           0.0375328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529031  \pm    0.000219498          0.00414906
   Be7_862            0.449978  \pm     0.00186699          0.00414906
        B8          0.00053091  \pm    8.53139e-06           0.0160694
       N13           0.0241322  \pm     0.00812868            0.336839
       O15            0.022669  \pm     0.00267981            0.118215
       F17            0.000552  \pm              0                   0
      Kr85             36283.8  \pm        6112.24            0.168457
     Bi210              749388  \pm        9127.16           0.0121795
       C11              4659.5  \pm        158.201           0.0339524
       C14         1.02922e+11  \pm         321165         3.12046e-06
       C10             351.724  \pm        111.311            0.316473
     Tl208             2582.08  \pm        74.5381           0.0288674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.6  \pm        228.683          0.00608821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02041  \pm      0.0316605          0.00525886
       pep           0.0145703  \pm     0.00053246           0.0365443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524836  \pm     0.00022755          0.00433565
   Be7_862             0.44641  \pm     0.00193548          0.00433565
        B8         0.000517796  \pm    8.35152e-06            0.016129
       N13           0.0260468  \pm     0.00767208             0.29455
       O15           0.0229271  \pm     0.00271093            0.118241
       F17            0.000552  \pm              0                   0
      Kr85             34495.5  \pm        6059.35            0.175656
     Bi210              752691  \pm        8937.12           0.0118736
       C11             4736.94  \pm        158.456           0.0334512
       C14         1.02922e+11  \pm         322214         3.13065e-06
       C10             140.999  \pm        104.892            0.743918
     Tl208             2582.95  \pm        74.6206           0.0288897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.5  \pm        217.009          0.00575644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99716  \pm      0.0300395          0.00500895
       pep           0.0140242  \pm    0.000459837           0.0327889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524725  \pm    0.000223965          0.00426824
   Be7_862            0.446315  \pm     0.00190498          0.00426824
        B8         0.000524142  \pm    8.36369e-06           0.0159569
       N13           0.0257235  \pm     0.00652377            0.253611
       O15           0.0232428  \pm     0.00199313           0.0857526
       F17            0.000552  \pm              0                   0
      Kr85             36183.8  \pm        5371.17            0.148441
     Bi210              755609  \pm        5741.26          0.00759818
       C11              4437.5  \pm        141.603           0.0319105
       C14         1.02923e+11  \pm         320819         3.11709e-06
       C10            -130.619  \pm         100.22           -0.767273
     Tl208             2486.69  \pm        72.9949           0.0293542
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.4  \pm        217.658          0.00569289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97078  \pm      0.0298964          0.00500713
       pep           0.0138303  \pm    0.000456793           0.0330285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528616  \pm    0.000220685          0.00417478
   Be7_862            0.449625  \pm     0.00187708          0.00417478
        B8         0.000512613  \pm      8.335e-06           0.0162598
       N13           0.0281555  \pm     0.00775584            0.275464
       O15           0.0263888  \pm     0.00247202           0.0936767
       F17            0.000552  \pm              0                   0
      Kr85             27027.3  \pm        5818.77            0.215292
     Bi210              742227  \pm        9385.76           0.0126454
       C11             4196.66  \pm        153.097           0.0364807
       C14         1.02923e+11  \pm         312173         3.03307e-06
       C10             462.928  \pm        106.199            0.229407
     Tl208             2556.94  \pm        72.7198           0.0284402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.6  \pm        209.684          0.00557572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98323  \pm      0.0277801            0.004643
       pep           0.0141776  \pm    0.000472317           0.0333143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525424  \pm    0.000207593          0.00395095
   Be7_862             0.44691  \pm     0.00176572          0.00395095
        B8         0.000516664  \pm    7.75698e-06           0.0150136
       N13           0.0293148  \pm     0.00284202           0.0969482
       O15            0.024529  \pm     0.00219474           0.0894755
       F17            0.000552  \pm              0                   0
      Kr85             32458.3  \pm        4160.65            0.128185
     Bi210              746015  \pm        3722.81          0.00499027
       C11             4449.08  \pm        141.603           0.0318275
       C14         1.02922e+11  \pm         318044         3.09013e-06
       C10             307.978  \pm        103.763            0.336918
     Tl208             2561.91  \pm        71.1662           0.0277785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm         208.54          0.00553197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94452  \pm       0.030081          0.00506028
       pep           0.0149914  \pm    0.000499374           0.0333108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524873  \pm    0.000211999          0.00403905
   Be7_862            0.446442  \pm      0.0018032          0.00403905
        B8         0.000530339  \pm    8.34114e-06           0.0157279
       N13           0.0324444  \pm     0.00386188            0.119031
       O15           0.0211569  \pm     0.00233009            0.110134
       F17            0.000552  \pm              0                   0
      Kr85             33779.9  \pm        4406.93             0.13046
     Bi210              741990  \pm        4973.71           0.0067032
       C11             4438.26  \pm         160.59           0.0361831
       C14         1.02922e+11  \pm         323217          3.1404e-06
       C10              126.18  \pm        107.053            0.848417
     Tl208             2402.69  \pm        71.8257           0.0298939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.8  \pm        214.992          0.00572203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97734  \pm      0.0289062          0.00483597
       pep           0.0141918  \pm    0.000549661           0.0387309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527039  \pm    0.000144738          0.00274625
   Be7_862            0.448283  \pm      0.0012311          0.00274625
        B8         0.000531862  \pm    7.78295e-06           0.0146334
       N13           0.0227639  \pm     0.00485891            0.213448
       O15           0.0218533  \pm     0.00251423             0.11505
       F17            0.000552  \pm              0                   0
      Kr85             34055.2  \pm        4234.49            0.124342
     Bi210              763908  \pm        3326.79          0.00435496
       C11             4590.24  \pm        140.524           0.0306137
       C14         1.02923e+11  \pm         297176         2.88736e-06
       C10             -11.098  \pm        97.2725            -8.76487
     Tl208              2538.1  \pm          73.26           0.0288641
      Be11              4.7856  \pm              0                   0
  ExtTl208               38340  \pm        209.801          0.00547212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97424  \pm      0.0273003          0.00456968
       pep           0.0155475  \pm    0.000362048           0.0232866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524099  \pm    0.000210906          0.00402417
   Be7_862            0.445783  \pm     0.00179391          0.00402417
        B8         0.000539828  \pm    7.37301e-06           0.0136581
       N13           0.0427177  \pm     0.00606734            0.142033
       O15           0.0182887  \pm     0.00146512           0.0801109
       F17            0.000552  \pm              0                   0
      Kr85             19351.2  \pm         5604.1            0.289599
     Bi210              746107  \pm        5939.23          0.00796029
       C11             4664.41  \pm        133.342            0.028587
       C14         1.02923e+11  \pm         320560         3.11457e-06
       C10            -87.4187  \pm        101.874            -1.16535
     Tl208             2653.12  \pm        72.4277           0.0272991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.2  \pm        204.872          0.00543339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94865  \pm      0.0302225          0.00508056
       pep           0.0149353  \pm    0.000460649            0.030843
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053022  \pm    0.000219799          0.00414544
   Be7_862            0.450989  \pm     0.00186955          0.00414544
        B8         0.000520088  \pm    8.38159e-06           0.0161157
       N13           0.0314772  \pm     0.00484182             0.15382
       O15           0.0218973  \pm     0.00223574            0.102101
       F17            0.000552  \pm              0                   0
      Kr85               22493  \pm        4342.44            0.193058
     Bi210              743839  \pm        5901.25           0.0079335
       C11             4260.16  \pm        149.612           0.0351189
       C14         1.02923e+11  \pm         320965          3.1185e-06
       C10             131.543  \pm        108.026            0.821219
     Tl208             2506.88  \pm        74.2688            0.029626
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.4  \pm            228          0.00598136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97085  \pm      0.0294867          0.00493845
       pep           0.0143066  \pm    0.000505975           0.0353665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527076  \pm    0.000232409           0.0044094
   Be7_862            0.448315  \pm      0.0019768           0.0044094
        B8          0.00052203  \pm    8.42672e-06           0.0161422
       N13           0.0335785  \pm     0.00553165            0.164738
       O15           0.0233755  \pm     0.00251785            0.107713
       F17            0.000552  \pm              0                   0
      Kr85             27324.8  \pm        4712.51            0.172463
     Bi210              741284  \pm        7393.03          0.00997327
       C11             4389.95  \pm        154.285           0.0351451
       C14         1.02922e+11  \pm         323655         3.14465e-06
       C10             59.0676  \pm        107.939             1.82738
     Tl208             2662.67  \pm        75.9954            0.028541
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.1  \pm        231.643          0.00608865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95911  \pm       0.027457          0.00460757
       pep           0.0141721  \pm    0.000445346           0.0314241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527175  \pm    0.000197099          0.00373877
   Be7_862              0.4484  \pm     0.00167646          0.00373877
        B8         0.000541279  \pm    7.82057e-06           0.0144483
       N13           0.0361482  \pm     0.00424221            0.117356
       O15           0.0254432  \pm      0.0021738           0.0854374
       F17            0.000552  \pm              0                   0
      Kr85             23742.2  \pm        4184.36            0.176242
     Bi210              727981  \pm         6313.7          0.00867289
       C11             4175.99  \pm        140.824           0.0337223
       C14         1.02923e+11  \pm         316681         3.07688e-06
       C10             74.4291  \pm        100.407             1.34903
     Tl208              2449.2  \pm        70.4395           0.0287601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.5  \pm        202.928          0.00540514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97448  \pm      0.0289399          0.00484392
       pep           0.0155959  \pm    0.000374355           0.0240033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529479  \pm    0.000189319          0.00357557
   Be7_862            0.450359  \pm     0.00161029          0.00357557
        B8          0.00053292  \pm    8.30205e-06           0.0155784
       N13           0.0211269  \pm       0.006177            0.292375
       O15           0.0166821  \pm     0.00202022            0.121101
       F17            0.000552  \pm              0                   0
      Kr85             32023.2  \pm        5554.26            0.173445
     Bi210              769404  \pm        7318.53          0.00951195
       C11             4737.06  \pm        150.555           0.0317824
       C14         1.02923e+11  \pm         320827         3.11716e-06
       C10             169.934  \pm        107.375            0.631864
     Tl208             2531.95  \pm         73.327           0.0289607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.5  \pm        225.507          0.00596904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95597  \pm      0.0311285          0.00522643
       pep           0.0150113  \pm     0.00025677           0.0171051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526327  \pm    0.000219373            0.004168
   Be7_862            0.447678  \pm     0.00186592            0.004168
        B8         0.000521207  \pm    7.71509e-06           0.0148024
       N13            0.030793  \pm     0.00801133            0.260167
       O15           0.0192664  \pm     0.00117138           0.0607992
       F17            0.000552  \pm              0                   0
      Kr85             27228.9  \pm        5641.21            0.207177
     Bi210              755146  \pm         7768.4           0.0102873
       C11             4811.23  \pm        133.253           0.0276963
       C14         1.02922e+11  \pm         313547         3.04644e-06
       C10             94.5502  \pm         101.86             1.07731
     Tl208             2542.54  \pm        73.1084            0.028754
      Be11              4.7856  \pm              0                   0
  ExtTl208               37828  \pm        217.556          0.00575119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01909  \pm      0.0298633          0.00496142
       pep            0.013851  \pm    0.000433067           0.0312662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529794  \pm    0.000223729          0.00422295
   Be7_862            0.450627  \pm     0.00190297          0.00422295
        B8         0.000523538  \pm     8.4576e-06           0.0161547
       N13           0.0418406  \pm     0.00471346            0.112653
       O15           0.0273088  \pm     0.00193053           0.0706925
       F17            0.000552  \pm              0                   0
      Kr85             13219.3  \pm        3887.42            0.294071
     Bi210              718647  \pm        5074.31          0.00706092
       C11              4346.4  \pm        145.894           0.0335665
       C14         1.02923e+11  \pm         319962         3.10876e-06
       C10             115.313  \pm         105.65            0.916195
     Tl208             2513.23  \pm        74.4944           0.0296409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.1  \pm        220.308          0.00584865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98386  \pm      0.0308979          0.00516354
       pep           0.0151182  \pm    0.000504423           0.0333653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523579  \pm    0.000197518          0.00377245
   Be7_862            0.445341  \pm     0.00168003          0.00377245
        B8         0.000517093  \pm    8.27948e-06           0.0160116
       N13            0.028394  \pm     0.00685845            0.241546
       O15            0.020422  \pm     0.00245334            0.120132
       F17            0.000552  \pm              0                   0
      Kr85             39420.1  \pm        3168.91           0.0803881
     Bi210              752193  \pm        7326.96           0.0097408
       C11             4558.54  \pm        152.248           0.0333984
       C14         1.02923e+11  \pm         320315         3.11219e-06
       C10             149.078  \pm        103.819            0.696409
     Tl208             2498.48  \pm        73.4773           0.0294088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.3  \pm        214.453          0.00564702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00537  \pm      0.0281604           0.0046892
       pep           0.0147245  \pm    0.000361847           0.0245745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522634  \pm    0.000182318          0.00348845
   Be7_862            0.444537  \pm     0.00155074          0.00348845
        B8         0.000516868  \pm    8.30147e-06           0.0160611
       N13           0.0260483  \pm      0.0030952            0.118825
       O15           0.0212104  \pm      0.0016702           0.0787446
       F17            0.000552  \pm              0                   0
      Kr85             38360.9  \pm        3940.84            0.102731
     Bi210              762562  \pm        5127.16           0.0067236
       C11             4646.58  \pm        137.473           0.0295858
       C14         1.02922e+11  \pm         318497         3.09454e-06
       C10             99.0958  \pm        104.374             1.05326
     Tl208             2656.21  \pm        78.1616            0.029426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.3  \pm        204.174          0.00540167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98676  \pm      0.0300726          0.00502319
       pep           0.0142596  \pm     0.00045253            0.031735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525836  \pm    0.000196819          0.00374298
   Be7_862            0.447261  \pm     0.00167409          0.00374298
        B8         0.000528092  \pm    8.42298e-06           0.0159498
       N13           0.0328764  \pm     0.00370492            0.112692
       O15           0.0245556  \pm     0.00239273           0.0974413
       F17            0.000552  \pm              0                   0
      Kr85             31021.9  \pm        4351.53            0.140273
     Bi210              738261  \pm        7921.98           0.0107306
       C11             4301.58  \pm        156.271           0.0363288
       C14         1.02923e+11  \pm         320132         3.11042e-06
       C10             100.555  \pm        106.493             1.05905
     Tl208             2471.42  \pm        73.8992           0.0299015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.3  \pm        226.118          0.00598777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95161  \pm      0.0344583          0.00578976
       pep            0.014382  \pm    0.000305362           0.0212321
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm    0.000240369          0.00456741
   Be7_862             0.44763  \pm     0.00204451          0.00456741
        B8         0.000525906  \pm    8.25616e-06           0.0156989
       N13           0.0353956  \pm     0.00931911            0.263284
       O15           0.0237875  \pm     0.00113181             0.04758
       F17            0.000552  \pm              0                   0
      Kr85             25217.9  \pm        5340.53            0.211776
     Bi210              736844  \pm        8094.06           0.0109848
       C11             4457.59  \pm        137.794           0.0309123
       C14         1.02923e+11  \pm         320085         3.10995e-06
       C10            -91.8903  \pm        104.866            -1.14121
     Tl208              2509.3  \pm         73.586           0.0293254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.9  \pm        227.639          0.00601567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00656  \pm      0.0309612          0.00515457
       pep           0.0152568  \pm    0.000509697           0.0334079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525414  \pm    0.000228602           0.0043509
   Be7_862            0.446901  \pm     0.00194442           0.0043509
        B8         0.000506755  \pm    7.90067e-06           0.0155907
       N13           0.0353238  \pm     0.00766734            0.217059
       O15           0.0183607  \pm     0.00249168            0.135707
       F17            0.000552  \pm              0                   0
      Kr85             23219.3  \pm        5941.57            0.255889
     Bi210              757222  \pm        8389.11           0.0110788
       C11             4740.23  \pm        153.646           0.0324131
       C14         1.02922e+11  \pm         317752          3.0873e-06
       C10             167.816  \pm        105.642            0.629506
     Tl208             2423.46  \pm        73.1824           0.0301975
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.9  \pm        225.787          0.00591781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01073  \pm      0.0283166          0.00471101
       pep           0.0147211  \pm    0.000440257           0.0299065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523738  \pm      0.0002144          0.00409364
   Be7_862            0.445476  \pm     0.00182362          0.00409364
        B8         0.000533557  \pm    8.44678e-06           0.0158311
       N13           0.0256378  \pm      0.0035017            0.136584
       O15           0.0208773  \pm     0.00207726           0.0994985
       F17            0.000552  \pm              0                   0
      Kr85             36388.6  \pm        4463.37            0.122659
     Bi210              761135  \pm        4502.03          0.00591489
       C11              4488.9  \pm        148.854           0.0331604
       C14         1.02923e+11  \pm         319870         3.10786e-06
       C10            -77.7929  \pm        103.974            -1.33655
     Tl208             2553.67  \pm        75.4793           0.0295572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.8  \pm        221.259          0.00583001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01182  \pm      0.0305311          0.00507852
       pep           0.0146909  \pm    0.000524904           0.0357299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527344  \pm    0.000227728          0.00431839
   Be7_862            0.448543  \pm     0.00193699          0.00431839
        B8         0.000529829  \pm    8.45783e-06           0.0159633
       N13           0.0230562  \pm     0.00830734            0.360308
       O15            0.021853  \pm     0.00261722            0.119765
       F17            0.000552  \pm              0                   0
      Kr85             32011.2  \pm        6297.01            0.196712
     Bi210              758657  \pm        9111.46             0.01201
       C11             4580.49  \pm        156.964            0.034268
       C14         1.02922e+11  \pm         320360         3.11265e-06
       C10            -82.9041  \pm        103.224            -1.24511
     Tl208             2521.99  \pm          74.27            0.029449
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.7  \pm        216.507          0.00568935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95288  \pm      0.0285638          0.00479831
       pep           0.0150558  \pm    0.000388178           0.0257827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527001  \pm    0.000192832          0.00365904
   Be7_862            0.448251  \pm     0.00164017          0.00365904
        B8          0.00052554  \pm    7.67439e-06           0.0146029
       N13           0.0302107  \pm     0.00428822            0.141944
       O15            0.018179  \pm     0.00192145            0.105696
       F17            0.000552  \pm              0                   0
      Kr85             30032.5  \pm        4448.42             0.14812
     Bi210              761277  \pm        5520.95          0.00725222
       C11             4612.76  \pm        145.092           0.0314544
       C14         1.02922e+11  \pm         303791         2.95165e-06
       C10             113.261  \pm        103.715            0.915716
     Tl208              2487.5  \pm        72.1079           0.0289881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.4  \pm        206.365          0.00548195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00832  \pm      0.0289497          0.00481827
       pep           0.0144556  \pm    0.000242061           0.0167451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527459  \pm     0.00019475          0.00369223
   Be7_862            0.448641  \pm     0.00165649          0.00369223
        B8         0.000529521  \pm    8.08156e-06            0.015262
       N13           0.0344351  \pm      0.0044013            0.127814
       O15           0.0230921  \pm     0.00131442           0.0569206
       F17            0.000552  \pm              0                   0
      Kr85             24503.7  \pm         4983.3            0.203369
     Bi210              740757  \pm        5328.47          0.00719327
       C11             4545.62  \pm        126.029           0.0277253
       C14         1.02922e+11  \pm         321466         3.12339e-06
       C10             57.2005  \pm        98.3927             1.72014
     Tl208             2571.15  \pm        73.9583           0.0287647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.5  \pm        201.813          0.00533073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9951  \pm      0.0295571          0.00493021
       pep           0.0148938  \pm    0.000338064           0.0226984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525937  \pm    0.000206402          0.00392447
   Be7_862            0.447346  \pm      0.0017556          0.00392447
        B8         0.000524817  \pm    8.30663e-06           0.0158277
       N13           0.0289099  \pm     0.00151427            0.052379
       O15            0.022975  \pm     0.00105575           0.0459522
       F17            0.000552  \pm              0                   0
      Kr85             30247.6  \pm        3806.07             0.12583
     Bi210              746381  \pm        3583.42          0.00480106
       C11             4293.86  \pm        130.642           0.0304253
       C14         1.02923e+11  \pm         320136         3.11046e-06
       C10             -53.248  \pm        104.764            -1.96747
     Tl208             2543.95  \pm        73.7704           0.0289984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.4  \pm         225.56          0.00598694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96754  \pm      0.0302217          0.00506435
       pep           0.0137465  \pm    0.000598131           0.0435116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525387  \pm    0.000209959          0.00399628
   Be7_862            0.446879  \pm     0.00178585          0.00399628
        B8         0.000533841  \pm     8.0902e-06           0.0151547
       N13           0.0184852  \pm     0.00702074            0.379804
       O15           0.0241329  \pm     0.00261526            0.108369
       F17            0.000552  \pm              0                   0
      Kr85               46064  \pm        5653.12            0.122723
     Bi210              759308  \pm        6038.83          0.00795307
       C11             4374.52  \pm        159.879           0.0365479
       C14         1.02923e+11  \pm         320257         3.11162e-06
       C10             67.6149  \pm        102.286             1.51277
     Tl208             2503.42  \pm         74.972           0.0299478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37441.7  \pm        208.405          0.00556611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94553  \pm       0.028782          0.00484095
       pep           0.0151304  \pm    0.000475042           0.0313965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523933  \pm    0.000210695          0.00402142
   Be7_862            0.445642  \pm     0.00179211          0.00402142
        B8           0.0005153  \pm    8.46555e-06           0.0164284
       N13           0.0330874  \pm     0.00308678           0.0932915
       O15           0.0204569  \pm     0.00207738            0.101549
       F17            0.000552  \pm              0                   0
      Kr85             30935.4  \pm        3819.33            0.123462
     Bi210              752354  \pm         3036.7          0.00403626
