       C10             149.027  \pm        106.831            0.716855
     Tl208             2481.23  \pm         69.729           0.0281026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.1  \pm        199.964          0.00531705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95833  \pm      0.0313202          0.00525653
       pep            0.014982  \pm    0.000480154           0.0320488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523685  \pm    0.000234338           0.0044748
   Be7_862            0.445431  \pm     0.00199321           0.0044748
        B8         0.000523752  \pm    8.57356e-06           0.0163695
       N13           0.0428795  \pm     0.00784176            0.182879
       O15           0.0216456  \pm     0.00236312            0.109173
       F17            0.000552  \pm              0                   0
      Kr85             24368.5  \pm        6116.62            0.251006
     Bi210              732107  \pm        8578.84            0.011718
       C11             4113.63  \pm        152.678           0.0371152
       C14         1.02923e+11  \pm         320899         3.11787e-06
       C10            -24.6547  \pm        105.839            -4.29284
     Tl208             2510.76  \pm        77.4901           0.0308632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.2  \pm        226.976          0.00598151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95075  \pm      0.0312505          0.00525152
       pep           0.0139459  \pm    0.000532286           0.0381679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523883  \pm    0.000216631           0.0041351
   Be7_862            0.445599  \pm      0.0018426           0.0041351
        B8         0.000513816  \pm    8.21972e-06           0.0159974
       N13           0.0397103  \pm     0.00667822            0.168174
       O15           0.0250965  \pm      0.0026324            0.104891
       F17            0.000552  \pm              0                   0
      Kr85             28951.6  \pm        5253.34            0.181452
     Bi210              731339  \pm        8333.51           0.0113949
       C11             4508.13  \pm        158.246           0.0351023
       C14         1.02923e+11  \pm         320815         3.11705e-06
       C10             200.975  \pm         108.46            0.539666
     Tl208              2624.6  \pm        74.0854           0.0282273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.5  \pm         226.98          0.00605659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94491  \pm      0.0291907           0.0049102
       pep           0.0152496  \pm    0.000442648           0.0290268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527191  \pm    0.000189217          0.00358915
   Be7_862            0.448413  \pm     0.00160942          0.00358915
        B8         0.000532487  \pm    7.99181e-06           0.0150084
       N13           0.0254835  \pm     0.00422117            0.165643
       O15            0.019037  \pm     0.00231989            0.121862
       F17            0.000552  \pm              0                   0
      Kr85             31895.1  \pm        3884.78            0.121799
     Bi210              762381  \pm        6261.04          0.00821248
       C11             4723.69  \pm        145.458           0.0307932
       C14         1.02922e+11  \pm         319926         3.10842e-06
       C10             214.439  \pm        101.137            0.471633
     Tl208             2452.03  \pm        71.1307           0.0290089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.8  \pm        201.604          0.00535401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02493  \pm      0.0297558          0.00493878
       pep           0.0147525  \pm    0.000437953           0.0296867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524778  \pm    0.000213294          0.00406446
   Be7_862            0.446361  \pm     0.00181421          0.00406446
        B8         0.000536349  \pm    8.53052e-06           0.0159048
       N13           0.0213844  \pm     0.00453476            0.212059
       O15           0.0214164  \pm     0.00222276            0.103787
       F17            0.000552  \pm              0                   0
      Kr85             37689.7  \pm        3910.76            0.103762
     Bi210              765315  \pm        6165.36          0.00805598
       C11             4496.26  \pm        151.807           0.0337629
       C14         1.02923e+11  \pm         323062         3.13888e-06
       C10             53.6575  \pm        107.671             2.00664
     Tl208             2434.42  \pm        74.6406           0.0306606
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.9  \pm        226.569          0.00595234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96927  \pm       0.028191          0.00472269
       pep           0.0139581  \pm    0.000353837             0.02535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526358  \pm    0.000203013          0.00385694
   Be7_862            0.447704  \pm     0.00172677          0.00385694
        B8         0.000507807  \pm    8.13378e-06           0.0160175
       N13            0.035298  \pm     0.00552859            0.156626
       O15           0.0261765  \pm     0.00183798           0.0702148
       F17            0.000552  \pm              0                   0
      Kr85             23555.3  \pm        4576.11            0.194271
     Bi210              737363  \pm        6732.12          0.00912999
       C11             4337.77  \pm        139.982           0.0322705
       C14         1.02923e+11  \pm         318731         3.09681e-06
       C10             166.906  \pm        100.771            0.603761
     Tl208             2483.59  \pm        72.3663           0.0291378
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.8  \pm        201.915          0.00529493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92865  \pm      0.0277139          0.00467457
       pep           0.0145371  \pm    0.000419275           0.0288418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm    0.000164405          0.00312185
   Be7_862            0.447932  \pm     0.00139838          0.00312185
        B8         0.000523535  \pm     8.3411e-06           0.0159323
       N13           0.0247064  \pm     0.00445011             0.18012
       O15           0.0230644  \pm      0.0017386           0.0753804
       F17            0.000552  \pm              0                   0
      Kr85               34275  \pm        3427.71            0.100006
     Bi210              754594  \pm        3927.97          0.00520541
       C11             4677.08  \pm        137.339           0.0293643
       C14         1.02922e+11  \pm         320690         3.11584e-06
       C10             94.0812  \pm        104.985              1.1159
     Tl208             2486.76  \pm        73.8274           0.0296882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.2  \pm        213.932          0.00570803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99501  \pm      0.0306246          0.00510836
       pep           0.0147565  \pm    0.000356972           0.0241909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527244  \pm      0.0002245          0.00425799
   Be7_862            0.448458  \pm     0.00190953          0.00425799
        B8         0.000526121  \pm    8.39911e-06           0.0159642
       N13           0.0348944  \pm     0.00542106            0.155356
       O15           0.0230609  \pm     0.00136657           0.0592592
       F17            0.000552  \pm              0                   0
      Kr85             21496.2  \pm        4551.41            0.211731
     Bi210              739746  \pm        4248.93          0.00574377
       C11             4370.86  \pm        136.079           0.0311333
       C14         1.02922e+11  \pm         320861         3.11751e-06
       C10             68.0083  \pm        102.297             1.50418
     Tl208             2488.49  \pm        74.1271           0.0297879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.5  \pm        211.062          0.00560062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97179  \pm      0.0279171          0.00467483
       pep           0.0150891  \pm    0.000296394           0.0196429
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052725  \pm    0.000167168          0.00317057
   Be7_862            0.448464  \pm     0.00142188          0.00317057
        B8         0.000508034  \pm    7.31369e-06           0.0143961
       N13           0.0299964  \pm     0.00199153           0.0663923
       O15           0.0193884  \pm     0.00116099           0.0598809
       F17            0.000552  \pm              0                   0
      Kr85             25922.9  \pm        3620.37            0.139659
     Bi210              757274  \pm        3087.52          0.00407715
       C11             4567.36  \pm        128.667           0.0281709
       C14         1.02922e+11  \pm         315229          3.0628e-06
       C10             152.115  \pm        98.9526            0.650514
     Tl208             2529.39  \pm         71.568           0.0282946
      Be11              4.7856  \pm              0                   0
  ExtTl208               38275  \pm        204.717          0.00534858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00526  \pm       0.029961          0.00498912
       pep           0.0137388  \pm    0.000463421           0.0337308
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000232142          0.00440497
   Be7_862            0.448251  \pm     0.00197453          0.00440497
        B8          0.00052606  \pm    8.32618e-06           0.0158274
       N13           0.0293034  \pm     0.00606364            0.206926
       O15           0.0264166  \pm      0.0021168           0.0801313
       F17            0.000552  \pm              0                   0
      Kr85             29250.9  \pm        4857.36            0.166058
     Bi210              739790  \pm        6309.35          0.00852857
       C11             4428.48  \pm        147.054           0.0332064
       C14         1.02922e+11  \pm         321472         3.12345e-06
       C10             20.0182  \pm        107.606             5.37541
     Tl208              2664.6  \pm        76.8484           0.0288405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.5  \pm        228.397          0.00605097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95904  \pm      0.0291501          0.00489174
       pep            0.014574  \pm    0.000480049           0.0329388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528523  \pm    0.000220502          0.00417203
   Be7_862            0.449546  \pm     0.00187552          0.00417203
        B8         0.000523119  \pm    8.32516e-06           0.0159145
       N13            0.027604  \pm      0.0034744            0.125866
       O15            0.022917  \pm     0.00211828           0.0924328
       F17            0.000552  \pm              0                   0
      Kr85             28709.8  \pm        4307.13            0.150023
     Bi210              745945  \pm        2910.67          0.00390199
       C11             4429.22  \pm        145.632           0.0328797
       C14         1.02922e+11  \pm         321739         3.12603e-06
       C10            -37.0858  \pm        104.046            -2.80555
     Tl208             2566.75  \pm        73.8748           0.0287815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.3  \pm        217.841          0.00575882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94241  \pm      0.0311873          0.00524826
       pep           0.0145938  \pm    0.000516126           0.0353661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527455  \pm    0.000236386          0.00448163
   Be7_862            0.448638  \pm     0.00201063          0.00448163
        B8         0.000536867  \pm    8.62111e-06           0.0160582
       N13           0.0356846  \pm      0.0082271            0.230551
       O15           0.0211704  \pm     0.00261752            0.123641
       F17            0.000552  \pm              0                   0
      Kr85               17355  \pm        6222.27            0.358529
     Bi210              750241  \pm        9228.36           0.0123005
       C11             4756.62  \pm        159.829           0.0336014
       C14         1.02923e+11  \pm         321171         3.12051e-06
       C10            -101.548  \pm        105.737            -1.04125
     Tl208             2650.39  \pm        75.2987           0.0284104
      Be11              4.7856  \pm              0                   0
  ExtTl208             38270.5  \pm        228.304          0.00596552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95853  \pm      0.0312176          0.00523914
       pep           0.0132385  \pm    0.000352676           0.0266402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528106  \pm    0.000219679          0.00415976
   Be7_862            0.449191  \pm     0.00186853          0.00415976
        B8         0.000522269  \pm    8.44835e-06           0.0161762
       N13           0.0231068  \pm     0.00771323            0.333807
       O15           0.0283772  \pm       0.001677           0.0590968
       F17            0.000552  \pm              0                   0
      Kr85             34652.5  \pm        6220.69            0.179517
     Bi210              744022  \pm        8007.91            0.010763
       C11              4286.3  \pm        142.608           0.0332707
       C14         1.02923e+11  \pm         323195         3.14017e-06
       C10             156.681  \pm        108.231            0.690769
     Tl208             2462.61  \pm        73.5649           0.0298728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.5  \pm        227.193           0.0060245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96927  \pm      0.0310832           0.0052072
       pep           0.0147445  \pm    0.000440991            0.029909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527057  \pm    0.000198751          0.00377095
   Be7_862            0.448299  \pm     0.00169051          0.00377095
        B8         0.000524156  \pm    8.33819e-06           0.0159078
       N13           0.0309553  \pm     0.00615067            0.198695
       O15           0.0220433  \pm     0.00206094           0.0934954
       F17            0.000552  \pm              0                   0
      Kr85             28403.2  \pm        3257.58            0.114691
     Bi210              744782  \pm         6107.8          0.00820078
       C11              4504.2  \pm         148.51           0.0329714
       C14         1.02923e+11  \pm         320689         3.11583e-06
       C10             62.9809  \pm        104.462             1.65862
     Tl208             2485.93  \pm        74.8108           0.0300937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.6  \pm        215.188          0.00571417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98681  \pm      0.0280733          0.00468919
       pep           0.0141329  \pm    0.000464419           0.0328608
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052493  \pm    0.000208403          0.00397011
   Be7_862             0.44649  \pm     0.00177261          0.00397011
        B8         0.000524333  \pm    8.43556e-06           0.0160882
       N13           0.0218076  \pm     0.00512164            0.234856
       O15           0.0240151  \pm     0.00226764           0.0944253
       F17            0.000552  \pm              0                   0
      Kr85             42848.9  \pm         4827.2            0.112656
     Bi210              756434  \pm        6501.76          0.00859528
       C11             4448.05  \pm        147.389           0.0331357
       C14         1.02922e+11  \pm         319606         3.10531e-06
       C10              125.13  \pm        102.618            0.820092
     Tl208             2572.76  \pm        73.3448           0.0285083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.4  \pm        210.189          0.00554348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99165  \pm      0.0304291          0.00507859
       pep           0.0147017  \pm    0.000411627           0.0279986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524813  \pm    0.000206812          0.00394068
   Be7_862            0.446391  \pm     0.00175908          0.00394068
        B8          0.00052623  \pm    8.38795e-06           0.0159397
       N13           0.0287564  \pm     0.00740616            0.257548
       O15           0.0210135  \pm     0.00181826           0.0865284
       F17            0.000552  \pm              0                   0
      Kr85             30510.1  \pm         6194.7            0.203037
     Bi210              757031  \pm        7284.52          0.00962248
       C11             4540.72  \pm        141.465           0.0311548
       C14         1.02922e+11  \pm         322398         3.13244e-06
       C10             36.5247  \pm        107.491             2.94296
     Tl208             2620.13  \pm        73.9916           0.0282396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.6  \pm        230.382          0.00611164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92971  \pm      0.0303875          0.00512463
       pep           0.0145669  \pm    0.000524973           0.0360388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524825  \pm    0.000212384          0.00404675
   Be7_862              0.4464  \pm     0.00180647          0.00404675
        B8         0.000528021  \pm    8.45702e-06           0.0160164
       N13           0.0233547  \pm      0.0045493            0.194791
       O15           0.0224161  \pm     0.00259752            0.115878
       F17            0.000552  \pm              0                   0
      Kr85             49356.4  \pm        4766.12           0.0965653
     Bi210              750300  \pm        6869.85          0.00915613
       C11             4395.67  \pm        159.389           0.0362603
       C14         1.02922e+11  \pm         323479         3.14294e-06
       C10             12.6702  \pm        107.474             8.48242
     Tl208             2401.13  \pm        75.7917            0.031565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.7  \pm        226.079          0.00598161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93141  \pm      0.0308372          0.00519896
       pep            0.014173  \pm    0.000519095           0.0366255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528531  \pm     0.00021881          0.00413996
   Be7_862            0.449553  \pm     0.00186113          0.00413996
        B8         0.000529774  \pm    8.16878e-06           0.0154194
       N13           0.0266872  \pm     0.00812518             0.30446
       O15           0.0240016  \pm     0.00262145             0.10922
       F17            0.000552  \pm              0                   0
      Kr85               32410  \pm        5988.87            0.184785
     Bi210              746653  \pm         9244.5           0.0123813
       C11             4472.61  \pm        158.456           0.0354282
       C14         1.02922e+11  \pm         320466         3.11367e-06
       C10            -35.0383  \pm        105.191            -3.00216
     Tl208             2474.44  \pm         73.072           0.0295307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.4  \pm        224.906           0.0059437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96086  \pm      0.0275237           0.0046174
       pep           0.0149236  \pm    0.000459944           0.0308199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527684  \pm      0.0001812          0.00343388
   Be7_862            0.448833  \pm     0.00154124          0.00343388
        B8         0.000517001  \pm     8.0474e-06           0.0155655
       N13           0.0183232  \pm     0.00378989            0.206836
       O15           0.0204886  \pm     0.00251472            0.122737
       F17            0.000552  \pm              0                   0
      Kr85             40551.3  \pm        3591.42            0.088565
     Bi210              764297  \pm        7544.95          0.00987174
       C11             4600.46  \pm        150.737           0.0327656
       C14         1.02922e+11  \pm         303026         2.94422e-06
       C10             145.361  \pm        102.531            0.705353
     Tl208             2662.64  \pm        70.2947           0.0264004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.4  \pm        193.978          0.00511783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94358  \pm      0.0275918          0.00464228
       pep           0.0143769  \pm    0.000464772           0.0323278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522197  \pm    0.000208764           0.0039978
   Be7_862            0.444165  \pm     0.00177568           0.0039978
        B8         0.000527519  \pm    7.50756e-06           0.0142318
       N13           0.0319677  \pm     0.00276761           0.0865752
       O15           0.0215502  \pm      0.0021774            0.101038
       F17            0.000552  \pm              0                   0
      Kr85             33145.8  \pm        4276.98            0.129035
     Bi210              754988  \pm        3971.17          0.00525992
       C11             4540.73  \pm        144.643           0.0318545
       C14         1.02923e+11  \pm         315416         3.06459e-06
       C10             114.272  \pm        103.399             0.90485
     Tl208             2418.97  \pm        72.1421           0.0298235
      Be11              4.7856  \pm              0                   0
  ExtTl208               37653  \pm        210.276          0.00558459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99076  \pm      0.0297327          0.00496308
       pep           0.0144282  \pm    0.000216902           0.0150332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529204  \pm    0.000212312          0.00401192
   Be7_862            0.450125  \pm     0.00180587          0.00401192
        B8         0.000511795  \pm    8.23453e-06           0.0160895
       N13           0.0233133  \pm     0.00371757            0.159461
       O15           0.0212155  \pm     0.00079975           0.0376965
       F17            0.000552  \pm              0                   0
      Kr85             26450.7  \pm        3994.81            0.151029
     Bi210              761613  \pm        4408.27          0.00578808
       C11             4863.16  \pm          132.5           0.0272457
       C14         1.02923e+11  \pm         317177          3.0817e-06
       C10             88.0645  \pm         106.14             1.20526
     Tl208              2578.1  \pm        73.1144           0.0283597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.8  \pm        218.941          0.00577836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03436  \pm      0.0301719          0.00500001
       pep           0.0152429  \pm    0.000498851           0.0327268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000198742          0.00378205
   Be7_862            0.446962  \pm     0.00169044          0.00378205
        B8         0.000527451  \pm    8.39064e-06           0.0159079
       N13           0.0232886  \pm     0.00761334            0.326912
       O15           0.0178511  \pm     0.00250688            0.140433
       F17            0.000552  \pm              0                   0
      Kr85             35663.3  \pm        6184.98            0.173427
     Bi210              770306  \pm        8739.49           0.0113455
       C11             4806.35  \pm        152.682           0.0317668
       C14         1.02922e+11  \pm         320940         3.11829e-06
       C10             31.0238  \pm        103.516             3.33667
     Tl208             2459.23  \pm        73.0042           0.0296858
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.7  \pm        211.722          0.00556756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93735  \pm      0.0293761          0.00494768
       pep           0.0141848  \pm    0.000453078           0.0319411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525225  \pm    0.000218251          0.00415538
   Be7_862            0.446741  \pm     0.00185638          0.00415538
        B8         0.000515921  \pm    8.33599e-06           0.0161575
       N13            0.027084  \pm     0.00298338            0.110153
       O15           0.0245527  \pm     0.00196861           0.0801787
       F17            0.000552  \pm              0                   0
      Kr85             32013.5  \pm        4275.45            0.133551
     Bi210              748756  \pm        2955.47          0.00394717
       C11             4531.09  \pm        141.727           0.0312787
       C14         1.02922e+11  \pm         320963          3.1185e-06
       C10             67.0975  \pm        102.507             1.52773
     Tl208             2571.12  \pm        74.4236            0.028946
      Be11              4.7856  \pm              0                   0
  ExtTl208               38000  \pm        213.963          0.00563061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00757  \pm      0.0295804          0.00492386
       pep           0.0146972  \pm     0.00051934            0.035336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525134  \pm    0.000223102          0.00424848
   Be7_862            0.446663  \pm     0.00189764          0.00424848
        B8         0.000527611  \pm    8.29407e-06           0.0157201
       N13           0.0269223  \pm     0.00445272            0.165391
       O15           0.0188999  \pm     0.00251658            0.133153
       F17            0.000552  \pm              0                   0
      Kr85             31975.5  \pm        4682.06            0.146426
     Bi210              768588  \pm        5902.51          0.00767969
       C11             4534.14  \pm        151.863           0.0334932
       C14         1.02922e+11  \pm         321119         3.12002e-06
       C10             181.316  \pm        107.408            0.592383
     Tl208              2466.9  \pm        73.7247           0.0298855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.1  \pm        224.961          0.00597061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93814  \pm      0.0313155          0.00527363
       pep           0.0152276  \pm    0.000511146           0.0335671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524236  \pm    0.000224591          0.00428416
   Be7_862              0.4459  \pm     0.00191031          0.00428416
        B8         0.000529242  \pm    8.44159e-06           0.0159504
       N13           0.0395302  \pm     0.00800939            0.202614
       O15           0.0198202  \pm     0.00255003            0.128658
       F17            0.000552  \pm              0                   0
      Kr85             23761.1  \pm        6127.46            0.257878
     Bi210              747148  \pm        9130.02           0.0122198
       C11             4580.52  \pm        155.731           0.0339986
       C14         1.02923e+11  \pm         321347         3.12222e-06
       C10             37.6696  \pm        107.899             2.86437
     Tl208             2421.33  \pm        75.0078            0.030978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.2  \pm        226.427          0.00602435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98142  \pm      0.0302971           0.0050652
       pep           0.0140339  \pm     0.00049136           0.0350124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528371  \pm    0.000223432           0.0042287
   Be7_862            0.449417  \pm     0.00190045           0.0042287
        B8          0.00054374  \pm     8.4194e-06           0.0154842
       N13           0.0302431  \pm     0.00392072             0.12964
       O15           0.0232783  \pm     0.00218257           0.0937598
       F17            0.000552  \pm              0                   0
      Kr85             20223.9  \pm        4097.68            0.202616
     Bi210              748094  \pm        3490.45          0.00466579
       C11              4288.7  \pm        145.819           0.0340007
       C14         1.02922e+11  \pm         320700         3.11593e-06
       C10             10.9943  \pm        106.114             9.65177
     Tl208             2473.61  \pm        73.4469           0.0296922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.5  \pm        216.668           0.0057237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92474  \pm      0.0306128          0.00516694
       pep           0.0146385  \pm    0.000502389           0.0343196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521149  \pm     0.00021809          0.00418478
   Be7_862            0.443274  \pm     0.00185501          0.00418478
        B8         0.000516247  \pm    8.39681e-06           0.0162651
       N13            0.035083  \pm     0.00698328             0.19905
       O15           0.0221043  \pm     0.00233975            0.105851
       F17            0.000552  \pm              0                   0
      Kr85               33057  \pm        5852.15            0.177032
     Bi210              748709  \pm        6998.69          0.00934768
       C11             4456.16  \pm        150.847           0.0338515
       C14         1.02922e+11  \pm         324481         3.15268e-06
       C10             125.317  \pm        104.184            0.831362
     Tl208             2542.94  \pm        73.2115           0.0287901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.1  \pm        218.913          0.00580209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02114  \pm      0.0311226           0.0051689
       pep           0.0151614  \pm    0.000363577           0.0239805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525275  \pm    0.000202249          0.00385035
   Be7_862            0.446784  \pm     0.00172027          0.00385035
        B8         0.000530184  \pm     8.2187e-06           0.0155016
       N13           0.0254771  \pm     0.00790164            0.310147
       O15            0.017565  \pm      0.0019572            0.111426
       F17            0.000552  \pm              0                   0
      Kr85             33241.1  \pm        5852.81            0.176072
     Bi210              769350  \pm        7866.26           0.0102245
       C11             4605.79  \pm         150.73           0.0327262
       C14         1.02922e+11  \pm         319734         3.10656e-06
       C10              75.724  \pm        107.248              1.4163
     Tl208             2518.67  \pm        73.5174            0.029189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.9  \pm        225.142          0.00596878
