Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             47542.1  \pm        5491.67            0.115512
     Bi210              770233  \pm        7559.62          0.00981472
       C11             4510.36  \pm         145.25           0.0322037
       C14         1.02923e+11  \pm         313148         3.04254e-06
       C10             94.8704  \pm        100.571             1.06008
     Tl208             2535.71  \pm        72.6566           0.0286533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.8  \pm        209.484          0.00553666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99135  \pm      0.0290194          0.00484355
       pep           0.0137108  \pm    0.000250529           0.0182724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529413  \pm     0.00022718          0.00429118
   Be7_862            0.450303  \pm     0.00193233          0.00429118
        B8         0.000529275  \pm     7.4379e-06            0.014053
       N13           0.0222521  \pm     0.00679352            0.305298
       O15           0.0252568  \pm     0.00132292           0.0523787
       F17            0.000552  \pm              0                   0
      Kr85             34536.6  \pm         5443.5            0.157615
     Bi210              746147  \pm        8009.84           0.0107349
       C11             4385.47  \pm        143.562           0.0327359
       C14         1.02922e+11  \pm         311553         3.02707e-06
       C10             279.986  \pm        102.041             0.36445
     Tl208             2389.02  \pm        70.0192           0.0293088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37154.7  \pm        201.009          0.00541007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00429  \pm      0.0310368           0.0051691
       pep           0.0145184  \pm    0.000512789             0.03532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531943  \pm    0.000228335          0.00429248
   Be7_862            0.452455  \pm     0.00194215          0.00429248
        B8         0.000523771  \pm    8.33153e-06           0.0159068
       N13           0.0223762  \pm     0.00756386            0.338032
       O15           0.0227026  \pm     0.00257698             0.11351
       F17            0.000552  \pm              0                   0
      Kr85             24837.7  \pm        5654.78            0.227669
     Bi210              755140  \pm        8630.18           0.0114286
       C11             4261.16  \pm        157.698           0.0370081
       C14         1.02922e+11  \pm         321002         3.11888e-06
       C10             152.728  \pm         107.58            0.704393
     Tl208             2596.66  \pm        72.9425           0.0280909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.8  \pm        215.475          0.00571494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98748  \pm      0.0297254          0.00496459
       pep            0.013896  \pm    0.000467297           0.0336283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528367  \pm    0.000219324          0.00415098
   Be7_862            0.449414  \pm     0.00186551          0.00415098
        B8         0.000533473  \pm    8.16338e-06           0.0153023
       N13           0.0354152  \pm     0.00758823            0.214265
       O15           0.0258193  \pm     0.00226058           0.0875542
       F17            0.000552  \pm              0                   0
      Kr85             15616.6  \pm        6058.75            0.387968
     Bi210              735747  \pm        8196.83           0.0111408
       C11             4298.49  \pm        148.266           0.0344924
       C14         1.02923e+11  \pm         292834         2.84518e-06
       C10             108.423  \pm        105.328            0.971459
     Tl208             2455.81  \pm        72.1863           0.0293941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.6  \pm        218.127           0.0058241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99922  \pm      0.0306537          0.00510962
       pep           0.0139538  \pm    0.000406027            0.029098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533015  \pm     0.00021536          0.00404042
   Be7_862            0.453366  \pm     0.00183179          0.00404042
        B8         0.000527314  \pm    8.45037e-06           0.0160253
       N13          0.00652146  \pm     0.00689097             1.05666
       O15           0.0250076  \pm     0.00187004           0.0747789
       F17            0.000552  \pm              0                   0
      Kr85             44483.6  \pm        5340.22            0.120049
     Bi210              763615  \pm        7127.73          0.00933419
       C11             4033.73  \pm        140.812           0.0349087
       C14         1.02923e+11  \pm         298699         2.90217e-06
       C10             95.1557  \pm        106.981             1.12428
     Tl208             2473.93  \pm        72.3984           0.0292646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.2  \pm        216.491          0.00573741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90603  \pm      0.0282364          0.00478095
       pep           0.0140806  \pm    0.000411469           0.0292224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527067  \pm    0.000197509          0.00374733
   Be7_862            0.448307  \pm     0.00167995          0.00374733
        B8         0.000524887  \pm    8.22885e-06           0.0156774
       N13           0.0226587  \pm     0.00548589             0.24211
       O15            0.023631  \pm     0.00171107            0.072408
       F17            0.000552  \pm              0                   0
      Kr85             38156.6  \pm        4838.91            0.126817
     Bi210              754777  \pm        3804.91           0.0050411
       C11             4532.41  \pm        127.284           0.0280832
       C14         1.02923e+11  \pm         315781         3.06814e-06
       C10             128.613  \pm        102.163            0.794343
     Tl208              2606.2  \pm        73.6003           0.0282405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        217.058          0.00571314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm       0.027901          0.00467686
       pep           0.0146557  \pm    0.000471275           0.0321565
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05255  \pm    0.000196172          0.00373305
   Be7_862            0.446974  \pm     0.00166858          0.00373305
        B8         0.000519732  \pm    8.27483e-06           0.0159214
       N13           0.0218389  \pm     0.00668128            0.305935
       O15           0.0218947  \pm     0.00222901            0.101806
       F17            0.000552  \pm              0                   0
      Kr85             39403.7  \pm        5533.14            0.140422
     Bi210              760818  \pm        6963.58          0.00915276
       C11             4422.65  \pm        144.597           0.0326946
       C14         1.02923e+11  \pm         319835         3.10753e-06
       C10             59.8909  \pm        100.065             1.67078
     Tl208             2560.93  \pm        72.8801           0.0284584
      Be11              4.7856  \pm              0                   0
  ExtTl208               37867  \pm        215.272          0.00568496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97037  \pm      0.0312905          0.00524097
       pep           0.0140615  \pm    0.000504796           0.0358992
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052524  \pm    0.000223871          0.00426226
   Be7_862            0.446754  \pm     0.00190418          0.00426226
        B8         0.000529431  \pm    8.32701e-06           0.0157282
       N13           0.0320539  \pm     0.00768752            0.239831
       O15            0.025785  \pm      0.0026232            0.101734
       F17            0.000552  \pm              0                   0
      Kr85             28766.8  \pm        5776.04            0.200788
     Bi210              737869  \pm        9092.48           0.0123226
       C11             4187.69  \pm        159.257           0.0380298
       C14         1.02923e+11  \pm         283208         2.75166e-06
       C10             122.994  \pm        104.107            0.846439
     Tl208             2499.48  \pm        73.0957           0.0292443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.6  \pm        227.991          0.00600852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99713  \pm       0.028295          0.00471809
       pep           0.0145426  \pm    0.000496005           0.0341071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522354  \pm    0.000210971          0.00403885
   Be7_862            0.444299  \pm     0.00179446          0.00403885
        B8         0.000525217  \pm    8.31527e-06           0.0158321
       N13           0.0380129  \pm     0.00185265           0.0487373
       O15           0.0213039  \pm     0.00234942            0.110281
       F17            0.000552  \pm              0                   0
      Kr85             23263.4  \pm         3706.4            0.159323
     Bi210              748443  \pm        4003.48          0.00534908
       C11             4773.33  \pm        152.776           0.0320062
       C14         1.02923e+11  \pm         318219         3.09182e-06
       C10             3.28273  \pm        105.236             32.0575
     Tl208             2537.88  \pm        73.8526           0.0291001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.6  \pm        218.232          0.00583172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00749  \pm      0.0289467          0.00481844
       pep           0.0141431  \pm    0.000343054           0.0242559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526206  \pm    0.000182848          0.00347483
   Be7_862            0.447576  \pm     0.00155525          0.00347483
        B8         0.000527358  \pm    8.35786e-06           0.0158485
       N13           0.0280346  \pm     0.00235709           0.0840779
       O15           0.0246969  \pm     0.00138143           0.0559352
       F17            0.000552  \pm              0                   0
      Kr85             27625.6  \pm        4331.94            0.156809
     Bi210              745887  \pm        3151.85          0.00422565
       C11             4496.51  \pm        136.795           0.0304225
       C14         1.02923e+11  \pm         315023         3.06077e-06
       C10             45.0928  \pm        106.358             2.35864
     Tl208             2533.33  \pm        74.1958           0.0292879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.2  \pm        223.656          0.00594653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99158  \pm      0.0308895          0.00515548
       pep           0.0149224  \pm    0.000531158           0.0355946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524384  \pm     0.00022772          0.00434262
   Be7_862            0.446026  \pm     0.00193692          0.00434262
        B8         0.000529792  \pm    8.43927e-06           0.0159294
       N13           0.0303013  \pm     0.00805595            0.265862
       O15           0.0196085  \pm     0.00267681            0.136513
       F17            0.000552  \pm              0                   0
      Kr85             35129.3  \pm        6177.31            0.175845
     Bi210              757465  \pm           9078           0.0119847
       C11             4910.18  \pm        159.256           0.0324339
       C14         1.02923e+11  \pm         321316         3.12192e-06
       C10             24.2998  \pm        104.465               4.299
     Tl208             2471.71  \pm        74.5954           0.0301797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37350.8  \pm        217.671          0.00582775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96296  \pm      0.0295855          0.00496155
       pep           0.0149572  \pm     0.00045889           0.0306802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529455  \pm    0.000220856          0.00417138
   Be7_862            0.450338  \pm     0.00187853          0.00417138
        B8         0.000533777  \pm    6.82938e-06           0.0127944
       N13            0.032538  \pm     0.00387585            0.119118
       O15           0.0204021  \pm     0.00195774           0.0959576
       F17            0.000552  \pm              0                   0
      Kr85             21117.2  \pm        4397.26            0.208232
     Bi210              750143  \pm        2820.96          0.00376057
       C11             4347.51  \pm        139.279           0.0320365
       C14         1.02922e+11  \pm         320182         3.11092e-06
       C10            -245.424  \pm        96.0045           -0.391179
     Tl208             2458.74  \pm        69.8395           0.0284046
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.4  \pm        211.649          0.00555562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95446  \pm      0.0310556          0.00521551
       pep           0.0141338  \pm     0.00052569           0.0371939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526579  \pm    0.000224803          0.00426912
   Be7_862            0.447893  \pm     0.00191211          0.00426912
        B8         0.000529915  \pm    8.37507e-06           0.0158045
       N13           0.0309188  \pm     0.00819824            0.265154
       O15           0.0252238  \pm     0.00266018            0.105463
       F17            0.000552  \pm              0                   0
      Kr85             27999.2  \pm        6263.84            0.223715
     Bi210              741340  \pm        9248.89           0.0124759
       C11             4619.11  \pm        157.964            0.034198
       C14         1.02923e+11  \pm         321031         3.11915e-06
       C10             157.904  \pm        109.223            0.691706
     Tl208             2540.21  \pm        74.2466           0.0292285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.6  \pm        222.255          0.00593715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01429  \pm       0.029299          0.00487156
       pep            0.014774  \pm    0.000486659           0.0329402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528212  \pm    0.000212678          0.00402637
   Be7_862            0.449282  \pm     0.00180898          0.00402637
        B8         0.000519803  \pm    8.31225e-06           0.0159912
       N13           0.0159193  \pm     0.00664673            0.417528
       O15           0.0192997  \pm     0.00234408            0.121457
       F17            0.000552  \pm              0                   0
      Kr85             41588.1  \pm        5509.25            0.132472
     Bi210              771621  \pm         7522.7          0.00974922
       C11             4771.56  \pm        154.057           0.0322864
       C14         1.02923e+11  \pm         320052         3.10963e-06
       C10             157.505  \pm        107.718            0.683901
     Tl208             2443.93  \pm        73.6556           0.0301382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38250.2  \pm        227.639          0.00595131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07549  \pm      0.0282379          0.00464784
       pep           0.0137196  \pm    0.000254324           0.0185372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526219  \pm    0.000174773           0.0033213
   Be7_862            0.447587  \pm     0.00148657           0.0033213
        B8         0.000536407  \pm    8.24031e-06           0.0153621
       N13           0.0219025  \pm     0.00656052            0.299533
       O15           0.0251544  \pm    0.000805911           0.0320386
       F17            0.000552  \pm              0                   0
      Kr85             35373.6  \pm        6032.53            0.170537
     Bi210              753638  \pm        6308.33           0.0083705
       C11             4426.27  \pm        128.884            0.029118
       C14         1.02922e+11  \pm         319519         3.10446e-06
       C10             88.5102  \pm        101.807             1.15023
     Tl208             2513.87  \pm        72.1333           0.0286942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.8  \pm        217.604          0.00575325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95443  \pm       0.029963          0.00503205
       pep           0.0134448  \pm    0.000473166           0.0351933
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052436  \pm    0.000214396          0.00408872
   Be7_862            0.446005  \pm     0.00182359          0.00408872
        B8          0.00052696  \pm    8.33969e-06            0.015826
       N13           0.0195726  \pm     0.00237602            0.121395
       O15           0.0238265  \pm     0.00217767           0.0913969
       F17            0.000552  \pm              0                   0
      Kr85             42873.8  \pm        4154.25           0.0968946
     Bi210              769540  \pm        3826.04          0.00497186
       C11             4608.84  \pm        146.109            0.031702
       C14         1.02923e+11  \pm         320311         3.11214e-06
       C10             212.574  \pm        107.162            0.504115
     Tl208             2530.64  \pm        73.6446           0.0291011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.4  \pm        225.047          0.00595183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03361  \pm      0.0297361          0.00492841
       pep           0.0149298  \pm    0.000509517           0.0341274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000215243          0.00408925
   Be7_862            0.447709  \pm      0.0018308          0.00408925
        B8          0.00053718  \pm    8.47978e-06           0.0157858
       N13           0.0302481  \pm     0.00201428           0.0665919
       O15           0.0214048  \pm     0.00236782            0.110621
       F17            0.000552  \pm              0                   0
      Kr85             30602.5  \pm        4246.42            0.138761
     Bi210              749626  \pm        4004.65          0.00534219
       C11             4309.56  \pm        148.388           0.0344323
       C14         1.02922e+11  \pm         321373         3.12248e-06
       C10            -62.9036  \pm        106.326             -1.6903
     Tl208             2366.88  \pm        73.7803           0.0311719
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.3  \pm        217.964           0.0057262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9557  \pm       0.029332          0.00492503
       pep           0.0145569  \pm    0.000472707            0.032473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524834  \pm    0.000209089           0.0039839
   Be7_862            0.446408  \pm     0.00177845           0.0039839
        B8         0.000523436  \pm    8.25929e-06            0.015779
       N13           0.0268805  \pm     0.00505794            0.188164
       O15           0.0215325  \pm     0.00227592            0.105697
       F17            0.000552  \pm              0                   0
      Kr85             35762.3  \pm        5041.87            0.140983
     Bi210              757492  \pm         6835.4          0.00902373
       C11             4510.26  \pm        149.171           0.0330738
       C14         1.02922e+11  \pm         320358         3.11262e-06
       C10             140.661  \pm        108.491             0.77129
     Tl208             2661.23  \pm        74.7214           0.0280778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.9  \pm        222.171          0.00592854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98865  \pm      0.0300606          0.00501959
       pep           0.0141902  \pm    0.000488165           0.0344016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527877  \pm    0.000122768           0.0023257
   Be7_862            0.448996  \pm     0.00104423           0.0023257
        B8         0.000518198  \pm    8.36661e-06           0.0161456
       N13           0.0223073  \pm     0.00194022           0.0869767
       O15           0.0227617  \pm     0.00228592            0.100429
       F17            0.000552  \pm              0                   0
      Kr85               34098  \pm        3159.51           0.0926595
     Bi210              761378  \pm           4090          0.00537184
       C11             4609.94  \pm        150.971           0.0327489
       C14         1.02922e+11  \pm         320467         3.11369e-06
       C10             122.461  \pm        106.361            0.868533
     Tl208             2514.94  \pm        73.3431            0.029163
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.6  \pm        226.141          0.00594473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99146  \pm       0.027877          0.00465278
       pep            0.014855  \pm    0.000460996           0.0310329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526162  \pm    0.000206828          0.00393088
   Be7_862            0.447538  \pm     0.00175922          0.00393088
        B8          0.00052525  \pm    8.09613e-06           0.0154139
       N13             0.01993  \pm     0.00564169            0.283075
       O15           0.0188187  \pm     0.00207677            0.110357
       F17            0.000552  \pm              0                   0
      Kr85             41007.4  \pm         5127.5            0.125038
     Bi210              770316  \pm        6444.92          0.00836659
       C11             4922.05  \pm        134.196           0.0272642
       C14         1.02923e+11  \pm         307517         2.98784e-06
       C10             18.2826  \pm        99.0031             5.41514
     Tl208              2625.2  \pm        72.3233           0.0275496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.2  \pm        202.391          0.00538256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98298  \pm      0.0304002          0.00508112
       pep           0.0149706  \pm    0.000516754            0.034518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000217617          0.00414742
   Be7_862            0.446298  \pm     0.00185098          0.00414742
        B8         0.000532167  \pm    8.40338e-06           0.0157908
       N13           0.0396148  \pm     0.00666203             0.16817
       O15           0.0214897  \pm     0.00253463            0.117946
       F17            0.000552  \pm              0                   0
      Kr85             27970.9  \pm        5212.27            0.186346
     Bi210              735130  \pm        7595.74           0.0103325
       C11             4466.09  \pm        150.316           0.0336572
       C14         1.02922e+11  \pm         320758          3.1165e-06
       C10            -40.4608  \pm        104.199            -2.57531
     Tl208             2499.52  \pm        73.0946           0.0292434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.7  \pm        215.774           0.0057317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02933  \pm      0.0307475          0.00509966
       pep           0.0148058  \pm    0.000567153           0.0383062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525413  \pm    0.000274047          0.00521584
   Be7_862            0.446901  \pm     0.00233096          0.00521584
        B8         0.000529617  \pm    6.91729e-06           0.0130609
       N13           0.0280633  \pm     0.00405229            0.144398
       O15           0.0200332  \pm     0.00234795            0.117203
       F17            0.000552  \pm              0                   0
      Kr85             30224.5  \pm        5375.65            0.177857
     Bi210              761370  \pm        3029.87           0.0039795
       C11             4627.91  \pm        147.425           0.0318556
       C14         1.02923e+11  \pm         320264         3.11169e-06
       C10             46.3904  \pm        108.039             2.32892
     Tl208             2626.98  \pm        73.4229           0.0279496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.5  \pm        233.593          0.00616138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97765  \pm      0.0284996           0.0047677
       pep            0.013998  \pm    0.000180781           0.0129147
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000171545          0.00325511
   Be7_862            0.448251  \pm     0.00145911          0.00325511
        B8         0.000511671  \pm    8.27259e-06           0.0161678
       N13           0.0312433  \pm    0.000505176           0.0161691
       O15           0.0250859  \pm    0.000508529           0.0202715
       F17            0.000552  \pm              0                   0
      Kr85             23920.3  \pm        3446.38            0.144077
     Bi210              741968  \pm         2834.8          0.00382066
       C11             4157.03  \pm         132.51           0.0318762
       C14         1.02923e+11  \pm         321580         3.12448e-06
       C10             193.075  \pm        107.553            0.557053
     Tl208             2590.66  \pm        73.7868           0.0284819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.4  \pm        236.469           0.0062632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99843  \pm       0.029088          0.00484926
       pep           0.0144005  \pm    0.000427398           0.0296794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529015  \pm    0.000233477          0.00441344
   Be7_862            0.449964  \pm     0.00198589          0.00441344
        B8         0.000531524  \pm    8.55134e-06           0.0160883
       N13           0.0133123  \pm     0.00677638            0.509032
       O15           0.0217839  \pm     0.00159386           0.0731671
       F17            0.000552  \pm              0                   0
      Kr85             39351.2  \pm        5315.64            0.135082
     Bi210              769897  \pm        5091.86           0.0066137
       C11             4719.63  \pm        141.323           0.0299437
       C14         1.02923e+11  \pm         325273         3.16036e-06
       C10            0.846043  \pm        107.179             126.683
     Tl208             2479.24  \pm        75.2208           0.0303402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm        225.773          0.00595893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97979  \pm      0.0274807          0.00459559
       pep           0.0147992  \pm     0.00034305           0.0231803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525371  \pm    0.000222127          0.00422801
   Be7_862            0.446865  \pm     0.00188935          0.00422801
        B8         0.000503314  \pm    8.10167e-06           0.0160967
       N13           0.0315404  \pm     0.00436742            0.138471
       O15           0.0201305  \pm     0.00142687            0.070881
       F17            0.000552  \pm              0                   0
      Kr85             29232.2  \pm        5505.33            0.188331
     Bi210              752398  \pm         4380.8          0.00582245
       C11             4919.92  \pm        134.027           0.0272417
       C14         1.02922e+11  \pm         309209          3.0043e-06
       C10             154.269  \pm         102.28            0.662999
     Tl208              2552.1  \pm        73.4097           0.0287644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.4  \pm         203.91           0.0054422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93432  \pm      0.0308075          0.00519141
       pep           0.0142097  \pm    0.000498871           0.0351079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527042  \pm     0.00022128          0.00419853
   Be7_862            0.448286  \pm     0.00188214          0.00419853
        B8         0.000522888  \pm    8.39007e-06           0.0160456
       N13           0.0258893  \pm     0.00793625            0.306546
       O15            0.023243  \pm     0.00252288            0.108544
       F17            0.000552  \pm              0                   0
      Kr85             32572.7  \pm         6182.9            0.189819
     Bi210              752457  \pm        9081.45           0.0120691
       C11             4215.11  \pm        153.254           0.0363584
       C14         1.02922e+11  \pm         320843         3.11733e-06
       C10             100.442  \pm        105.637             1.05172
     Tl208             2517.01  \pm        74.8024           0.0297188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.7  \pm        223.437          0.00594157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95826  \pm      0.0298698          0.00501316
       pep           0.0137054  \pm    0.000399975           0.0291838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524463  \pm    0.000211794          0.00403829
   Be7_862            0.446093  \pm     0.00180145          0.00403829
        B8         0.000524444  \pm    8.28039e-06           0.0157889
       N13           0.0363391  \pm     0.00319123           0.0878182
       O15           0.0277769  \pm     0.00163129           0.0587282
       F17            0.000552  \pm              0                   0
      Kr85             26831.7  \pm        4153.74            0.154807
     Bi210              728133  \pm        2691.45          0.00369637
       C11             4312.83  \pm        138.652           0.0321486
